# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,3ef5c28f,3e5f3b64,3f124dd3,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3eec6e52,3e5d77d2,3f0a780c,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814da,3f5e26df,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c376,3f0a1d8e,3eeebff1,3f03e14e,3eefbb3f,3e60e7fe,3e7b2436,3e5ba192,3e3cb1e9

# JACOBIAN - 9 x 10
3bbb9532,3b9b2ec4,bb8a8a6e,3bb3c7c4,3ac46ec4,3afc8562,3a898a6e,3f2f7d6e,3eb96a0d,3f1f93ea
00000000,00000000,3d5f71c0,00000000,00000000,00000000,3ef82c58,3f727c71,00000000,3f815756,00000000,00000000,3ccf1920,3fc91192,3ec3799d,00000000,00000000,00000000,00000000,3c2992d0,3b98a560,00000000,3f24cb57,00000000,00000000,00000000,00000000,3eef4960,00000000,00000000,00000000,00000000,00000000,3df2db80,00000000,00000000,3fab42d7,3f6f1c4c,00000000,3ea24db8,3f203cce,00000000,00000000,00000000,3e7ded68,00000000,3f03e418,3fd75ae4,3f01b26a,00000000,00000000,3f7eafd4,00000000,00000000,3df5af18,00000000,3d083210,3f3cfde0,3f727b50,00000000,3d2c52a0,00000000,00000000,3f78ae16,3e93a302,3e86e5b6,00000000,00000000,3eda59d2,00000000,3fce4c50,00000000,00000000,00000000,00000000,3e3b9687,00000000,00000000,00000000,00000000,00000000,00000000,3ee5d28f,00000000,00000000,3f0a93f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d138718,3f071227,00000000,00000000,00000000,00000000,3cd86810,3eb991bc,00000000,00000000,00000000,3e8211fe,00000000,00000000,00000000,00000000,3d9149a0,3e3cb702,3f1559ae,00000000,3f7bea0e,00000000,00000000,3f3ab150,00000000,00000000,3f51c318,00000000,00000000,00000000,3f7483e2,3c7fc910,00000000,00000000,00000000,00000000,00000000,3f13baf8,00000000,3f67aca9,00000000,00000000,00000000,3e31afe0,00000000,00000000,3dbd8ac8,3f6ec894,3e016ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa42b32,00000000,3e12d9ba,3e030068,3e5a328a,3ea44b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d93a3,00000000,3e3b035e,00000000,00000000,00000000,00000000,3f58bbe7,3f00efef,3eb9d406,3cb4c8a0,3e628cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a9650,00000000,3ea88e5b,00000000,00000000,3f3a3609,3f8f8ccf,3d84a09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4d48c,3f044a12,3f1cdc6a,00000000,3f53f93e,00000000,3ebef22a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f756de4,00000000,00000000,3f3f8221,00000000,00000000,3f1ade48,3c3cbb40,00000000,3eb1639f,00000000,3e1d18e0,00000000,00000000,00000000,00000000,00000000,3f8b95b0,00000000,00000000,3e6d7a54,00000000,3e4a0c80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec3cf0,3e07f7a0,bfc6e6b1,3dd4bdb2,bf80ad0d,bfabd4c6,c08b847c,c081c2ac,bf9a3847,bfbba28c,bef3ff6a,c036d361,3df1d5d0,40212dcc,c071bd98,bf184132,bf62bba6,bed556ce,bc898228,3e166ec1,3f59d1aa,c01d3873,bc85df69,bf99e0b4,3fad28b1,be630164,bf37091b,bf9ff0d6,be026a56,3cb24658,3f31850c,3fef32e0,3e0a50ee,bc9201ad,bc89dd24,bf44ee84,3ec9167c,bd9f0c41,bc7ac711,c016800c,bc66b83b,3d4db668,3e83198c,408e4f74,3fa56936,bf9221d3,3d3b9214,3d194cc0,c03f4224,c03e0640,be1196b9,bf231664,bec80006,3fb4c174,402c0ebc,3fc42b79,bc44d780,3eef3a1c,bf950445,be8de1be,40891a66,c0ab15c0,3fac6fd6,401c465e,3fd48fd5,c01efcd2,c087425c,4007569a,be95d1d9,bd4faffc,bc8aa920,bf121aa4,bc9f5084,bf91370d,bdbaca80,bf12b6da,bd9dc8e9,3fa535c4,bf823104,3fa91036,4033f6b0,bd69da83,bc84cb42,3f9a35f8,3f7b597c,bd9354f0,bcaa14cb,bf9f1530,bfeccbe8,3fbf9ee3,3f77b24e,bfd6005d,bfdd268d,3e6a11ac,3f06b86a,3f86425a,bec5d504,bf6079df,c033fa15,bf09b912,3f459375,3e537c04,bce0d39e,3e244fbc,c007c2e9,3ee72d59,bdbea368,c0a8dfd7,bc7ed566,3d940640,bf7f1e5c,3e846008,c08d3878,bf623360,bf9dc380,3fdc5000,3fc543ae,c0014f71,be89fa0e,bfcf2bab,bd04578e,4037b062,40671556,3f0fca47,bf541482,3fbf919a,3fc33bc4,3f422f3e,3f2014b6,bf465780,bfbf323f,bc341fa0,bcc50fe3,3f0806fb,3d673304,c04ee68b,c03ac515,bca3f0d3,3f6116dc,c02cdd42,bffe8896,bcb67817,be98fb4b,bbc39e4c,bc63ccc6,3f78fe9d,bf20994e,3f6d978c,bfcb2d1e,c00fa2a8,3fb22430,3e720d0c,3f85db6a,bd7bf1ff,be0658ba,bf84e30f,bfd47960,c05c7186,bcfa0214,bf0e4637,3f19ee18,bec630f0,bf3f7f93,bf0d6616,bf94e858,bfa15bf6,bf82afba,bc9a8d90,bedff1ba,c04d3aa3,3f4d2512,bca28d1f,3f147c5f,bc84eaa0,3f98ab76,3fee844a,bf45f836,3fbcf1a4,3fcf1b0b,3e95490d,3fb1154e,c02e922d,3f31b6dc,bf67538e,bf007f99,3f9829a2,bec6c632,bf56ed79,bf5e67bd,bc9d3264,3f18a4f0,bc745a34,bb04f100,bca47dba,c017b362,bcc6cbf0,c01b72a8,c01928d2,bf92d4a4,3f05ce90,3f384f0a,3f485b7c,bd416d19,bff89f38,3dffd2b2,bf689480,bff80f8b,3c654730,3f3889ce,bdde44a8,bc6a56f2,3fd07044,bfab8f3e,bd43ac67,bf1218a6,bda18436,bcbd1d8c,ba133400,bf35dad1,c00e1840,40187b0c,3f323ddf,3f934a25,3eecf193,bcbb8cd2,3f2c6cc1,bcb6349b,bd0d4c07,3e451070,bf2d594c,bd6a00f0,3ebfdd85,bf5799c0,3d81e208,403ecec2,bdc14e70,be8aaeb4,bf0dd83a,bfb98a1e,3df61dec,bfa19e49,bf036fb6,3eb2e1aa,bd838e9a,c03c65b6,bf37d393,bc8f2b1a,bd22f780,bffd63c5,befef4db,bfecab14,3fb24bd4,bc845a1c,4052328e,3cc5a080,3fff0ea4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e07f7a0,00000000,3dd4bdb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1d5d0,40212dcc,00000000,00000000,00000000,00000000,00000000,3e166ec1,3f59d1aa,00000000,00000000,00000000,3fad28b1,00000000,00000000,00000000,00000000,3cb24658,3f31850c,3fef32e0,3e0a50ee,00000000,00000000,00000000,3ec9167c,00000000,00000000,00000000,00000000,3d4db668,3e83198c,408e4f74,3fa56936,00000000,3d3b9214,3d194cc0,00000000,00000000,00000000,00000000,00000000,3fb4c174,402c0ebc,3fc42b79,00000000,3eef3a1c,00000000,00000000,40891a66,00000000,3fac6fd6,401c465e,3fd48fd5,00000000,00000000,4007569a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa535c4,00000000,3fa91036,4033f6b0,00000000,00000000,3f9a35f8,3f7b597c,00000000,00000000,00000000,00000000,3fbf9ee3,3f77b24e,00000000,00000000,3e6a11ac,3f06b86a,3f86425a,00000000,00000000,00000000,00000000,3f459375,3e537c04,00000000,3e244fbc,00000000,3ee72d59,00000000,00000000,00000000,3d940640,00000000,3e846008,00000000,00000000,00000000,3fdc5000,3fc543ae,00000000,00000000,00000000,00000000,4037b062,40671556,3f0fca47,00000000,3fbf919a,3fc33bc4,3f422f3e,3f2014b6,00000000,00000000,00000000,00000000,3f0806fb,3d673304,00000000,00000000,00000000,3f6116dc,00000000,00000000,00000000,00000000,00000000,00000000,3f78fe9d,00000000,3f6d978c,00000000,00000000,3fb22430,3e720d0c,3f85db6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ee18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d2512,00000000,3f147c5f,00000000,3f98ab76,3fee844a,00000000,3fbcf1a4,3fcf1b0b,3e95490d,3fb1154e,00000000,3f31b6dc,00000000,00000000,3f9829a2,00000000,00000000,00000000,00000000,3f18a4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05ce90,3f384f0a,3f485b7c,00000000,00000000,3dffd2b2,00000000,00000000,3c654730,3f3889ce,00000000,00000000,3fd07044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40187b0c,3f323ddf,3f934a25,3eecf193,00000000,3f2c6cc1,00000000,00000000,3e451070,00000000,00000000,3ebfdd85,00000000,3d81e208,403ecec2,00000000,00000000,00000000,00000000,3df61dec,00000000,00000000,3eb2e1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24bd4,00000000,4052328e,3cc5a080,3fff0ea4

# LAYER_2_PRE_ACTIVATION - 256 values
bda3a850,bddef4aa,bfd496da,40ab58c9,be8c04d7,be221012,beffc75f,404f153e,bf9059ae,be7a0988,3fe5b9d8,3f837441,4019b288,3fb5e068,c1895511,bd3442d1,bd81fd51,bfe5e710,c00f0a14,40a7c467,bf01140b,40495032,c06289c0,c01cad18,bcfbfc5d,410a88f6,bdb7939d,bea93904,c0749b60,40a3c37d,bf85ce28,c04e15d0,bec18614,3e29845a,3f0d97e6,3fddfd96,412a848b,bd84b618,be426e2a,bed16958,3e1d4114,bdef2a61,be51ae72,bdee1238,3ff6bad4,4031827a,3f8d7308,bf346242,be2ef602,3ff517d2,be0c4759,be069445,bf12f614,bdb28920,bf84f1c4,c03ec9e4,403db538,403b2227,be548734,c03a55ca,408c7957,3ef2b81a,bcc21624,bffce9ae,c02bacfd,bd1f3728,40651d18,bfa33eeb,408b3f75,be0ddf52,bea37720,3c456b00,bdfe77d2,3e7c6488,3fb8b650,bd4d85e0,c02142a0,bf5da240,3e037fa8,bcec65d4,c0380d31,be2d5e20,bbe8c180,407daa74,bdd9c4e5,3eefe51c,bcf966b4,3efab652,bcf8e6bb,c0841776,c0490724,c04af6df,bd7b3146,beb1d1c6,406f7285,bdd7241e,3f1c8c45,be15f078,bd5135f1,4004fb02,be41c72a,c116700b,3faba277,bfca44c8,400c6866,c0475ea7,3eb27120,c02ef6c8,bddcf213,3fdc5a17,beec9fc4,be2da1f4,bd1201e0,bd0905e8,bd153cd6,c07a63e2,c085a387,be49e2f3,be184b08,be1ab546,40095f48,bd6fffbc,c03dbf94,412638bc,401a40cd,4119e53a,bf12116b,c0a883f9,bd05e4ea,be5ac068,c10316ce,403d1a36,bf8fec72,3f8784c7,bdc5729e,c0ba0a03,3e9d6800,be68c0f0,c0693984,bfce70c9,bd108cf6,be2b7bf4,bd67b466,bfe65742,3f001c48,408f8464,bd045c41,3f9b124f,3f2b90ff,bf9313e8,bfe959d2,411ad6d0,3ffb6286,c0d4404b,be13adc4,3e6d5c88,40d48ef5,3edd62cc,4097ea48,40162bbe,4016ab41,c0b015f0,c0488200,bdb674ae,c081c6e8,bfb84364,be821934,bf861f7b,be25ea6a,bdd93bd4,3ffa1940,bef1f044,bdb698e6,4003176b,c09c7c8c,be92b3e2,400a617a,c0b77184,3f479905,3faa02d8,c00840a1,be3dfe8e,3b96ac00,bd9939e4,3f9a16fe,bfd6d9b3,bd5564c0,3eb00213,3fb8f4aa,be59874a,bdffa07f,bd359af6,bf579d58,408a3697,bdc8e892,c0048406,bf861f7c,c048e883,c0691fe8,bd320ec9,be59d818,3f32fd0e,4066f6dc,4025eb3d,bfd388d8,be9ba098,40007d8c,bd46b1af,be07a494,bcf4f372,be78df03,bee58c3e,bfa79942,3f1598f6,bf2bf714,bd12db61,4038660f,be178982,3f1d46ca,bd223c11,3e383fc0,bdbf67a6,3e8be2c5,4000140a,bf6d2cfd,bd2c7274,bf86e0d6,3ef12846,bd291862,3ffef85e,3f14d098,bf3d72d0,bd8b60ef,bfb8f312,bd3cbd6e,bfd0aba3,3f486e25,bce3d628,c00a955e,40abf17e,be25a5e8,c0a46896,400564cd,4009fcee,bde759dc,be1ba9ba,bd22579e,3d0534c8,3d9f9650,be5ded9c,3fa7b88a,3ef9f636,bea92999,bd3eca5c,bf182e2a,3fe0e8bf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab58c9,00000000,00000000,00000000,404f153e,00000000,00000000,3fe5b9d8,3f837441,4019b288,3fb5e068,00000000,00000000,00000000,00000000,00000000,40a7c467,00000000,40495032,00000000,00000000,00000000,410a88f6,00000000,00000000,00000000,40a3c37d,00000000,00000000,00000000,3e29845a,3f0d97e6,3fddfd96,412a848b,00000000,00000000,00000000,3e1d4114,00000000,00000000,00000000,3ff6bad4,4031827a,3f8d7308,00000000,00000000,3ff517d2,00000000,00000000,00000000,00000000,00000000,00000000,403db538,403b2227,00000000,00000000,408c7957,3ef2b81a,00000000,00000000,00000000,00000000,40651d18,00000000,408b3f75,00000000,00000000,3c456b00,00000000,3e7c6488,3fb8b650,00000000,00000000,00000000,3e037fa8,00000000,00000000,00000000,00000000,407daa74,00000000,3eefe51c,00000000,3efab652,00000000,00000000,00000000,00000000,00000000,00000000,406f7285,00000000,3f1c8c45,00000000,00000000,4004fb02,00000000,00000000,3faba277,00000000,400c6866,00000000,3eb27120,00000000,00000000,3fdc5a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40095f48,00000000,00000000,412638bc,401a40cd,4119e53a,00000000,00000000,00000000,00000000,00000000,403d1a36,00000000,3f8784c7,00000000,00000000,3e9d6800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f001c48,408f8464,00000000,3f9b124f,3f2b90ff,00000000,00000000,411ad6d0,3ffb6286,00000000,00000000,3e6d5c88,40d48ef5,3edd62cc,4097ea48,40162bbe,4016ab41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa1940,00000000,00000000,4003176b,00000000,00000000,400a617a,00000000,3f479905,3faa02d8,00000000,00000000,3b96ac00,00000000,3f9a16fe,00000000,00000000,3eb00213,3fb8f4aa,00000000,00000000,00000000,00000000,408a3697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32fd0e,4066f6dc,4025eb3d,00000000,00000000,40007d8c,00000000,00000000,00000000,00000000,00000000,00000000,3f1598f6,00000000,00000000,4038660f,00000000,3f1d46ca,00000000,3e383fc0,00000000,3e8be2c5,4000140a,00000000,00000000,00000000,3ef12846,00000000,3ffef85e,3f14d098,00000000,00000000,00000000,00000000,00000000,3f486e25,00000000,00000000,40abf17e,00000000,00000000,400564cd,4009fcee,00000000,00000000,00000000,3d0534c8,3d9f9650,00000000,3fa7b88a,3ef9f636,00000000,00000000,00000000,3fe0e8bf

# LAYER_3_PRE_ACTIVATION - 256 values
40e7a64e,40d99654,406d43dc,bef4e225,bee5bd08,406f5ed0,bdefa160,be3b59c6,bd4e8b87,411cd869,bec5ab9b,bfdd0290,bda5cc0a,bf5321a4,4181ddc6,405265e1,be3bd397,bee53b16,bfad746d,4098240d,bd80cba0,bd91745d,bd614400,bd872a56,bd8cde05,41aaec24,40963f60,be52806a,4135adc4,beec5b7b,be81d436,be6f1e7c,bdc457ce,bdc0bbfa,bdb38452,c15d3bb4,bdd1e32b,41091596,bd2b922d,bee8b15e,be9c56e3,be88f902,bd93f5d2,be95dce4,bfe89860,bd9e4f40,c1042558,4187255c,40ae904e,3f125f22,c017ab28,41605d7c,be918745,40a7570c,bedebd1c,bed08c34,bd8403d8,418e85e4,414925a5,c060c4ca,c1b8023e,40afbae4,bd822d63,c0950364,c197ca22,be208176,bfc885e0,c003ea3a,40d2e802,c09291ec,bf1649c8,bdb559ec,bed77664,3fec84a8,3f1756d8,c01d5eba,bd805aa4,bda4bbd5,bf8a8b64,414021ad,bd807a76,bf17cada,409d81c6,3de08d40,c1a5bef2,3f4396c0,bed96143,406d34d6,be85dc74,bf1f0a6c,bd2d1097,411b25e3,3eaf51b4,41a78093,c08d07c2,41164916,be0b6e9e,414c5c84,3ea1bf7e,bee85324,3fbdde16,c033fc01,c1a8449f,c04fa2ed,c113c728,418775bb,4087d2b8,c035493a,bfbb8990,beabde3c,bdf11691,3fd720ae,bfcd1096,bffe583f,40e08679,be0ff22a,beab8275,c0762b20,bd8e0b12,c0827011,418d8220,404ddb54,beb6d01e,403ac6ec,bdb6b7f2,bfb57884,bed31d01,be4aafac,40a03eca,bda4957c,be43ab12,bccf8c80,3e60a5cc,be57720a,3ff18ae8,bd989184,3fd02d4a,402ebc98,be591e76,bd98eca6,be0f7074,408e9699,bd809ac8,bd9c6095,be021c6b,c09e266e,bfa39748,bf0e17d2,40cc08db,bf633933,bf2617a0,c1b0789f,415a1dc6,403b60aa,c05fe9f4,40a24b48,c1dc11cc,40ac5b70,c091c406,bf8f45ec,419841c0,4173b32c,bdbdb166,bd9de217,bd976f55,bf021d9a,bdce09f2,bdc8b91c,3fb90969,bda527b0,c0f44398,bf8be8b2,4176916e,3efb1848,4143999a,be0598f8,bdd1c62c,bec5d728,bffb568e,c0a7f847,c016bcb1,3faa98f4,40b7bfd8,4039a09e,402f1377,bfae43e7,c06a6520,4038994a,41924241,4054e853,c0800082,417bf438,bdc86f68,bea54b2f,bf912021,be4a0f7e,bec6d7fe,40b3b8e8,c0e77d9f,c18fa135,be65b444,4168ec0c,be74c484,bd931a3f,bdbee5ad,c113eee0,3c5eb480,bee6b345,3fcb8014,bfd1c312,4089a251,bf3553b2,bf800cb3,be6deaa4,bdb1f760,beb68b98,bf547939,bd27197b,3ff5838f,bf482984,bf3e6172,3f6f040c,41887282,bf1130bd,bec6f390,4113c4a8,c0c90d14,c0939cf0,bf19688a,beb09744,bfac0d3b,4032e3fa,41407dae,bf311ab6,bf104c92,bee94c96,bedb37a7,bd8f4a62,bddc36c5,4113145e,41625990,4187593a,bface894,bd78836f,3fb5d8e2,40ccd452,be96d3ad,3ec3e580,bfab9859,be442c92,bdf33122,40f53e0d,be4b82f8,c00c88f6,bf44e89e,411c5dca

# LAYER_3_POST_ACTIVATION - 256 values
