# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc88564,bd0fa6e4,be9f4f36,bfccb75b,bc8115ca,3fc71eb5,3ec128d4,3ecccccc,be4ccccc,3f124dd2,bdc83369,bd0f9f5a,be9cc051,bf7fe54b,bc81146b,3f7ff241,3ebc9c26,3ec761d6,be4b6ff8,3f0a780b,3f7ec61e,3f7fd7b3,3f73b513,bce9d7f4,3f7ff7dd,3c78bdc0,3f6dff3b,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f158081,3ee0c579,3eccdec4,3ea81bff,3e8bcfe7,3e13d1ab,3ddc6b0d,3de0c43d,3da7622a

# JACOBIAN - 9 x 10
3c9ac799,ba8d3140,39556580,3beff4b2,3a9a9045,3b76b209,3a8abb2c,3f12a9c5,be95c25a,3f4fa4a7
bd1c8900,bf96cb10,3e03d90b,3e4fd22b,bfb6f0b2,bf4751e4,bd046be0,3f671b0b,bfae40da,3f500bc7,bf97f23a,bf84a497,bcf867d0,3f3fe2ed,3f025256,bf1131a5,bf9301b8,c008d697,3e46ada8,3df893ea,3debb904,bf0e9590,be7eff28,bf2e91a5,bfc24c46,bfa238af,bf8bdace,3f81f179,bee4898a,3e2cedbf,bfa4b17a,bec47ac5,baddcd00,bf0fdb58,bf7a21b0,3f1fcddd,3f362c00,3f774cbe,bf93efa4,3e5bca54,3d8d75e8,bf101f34,beaf9741,3d6d68b4,bd4f9dd8,bf27d24b,3dc84af2,40074f71,be240225,bf2812bc,bf7f4d7f,3e98b273,bf401bee,bf2d8022,3dfa73bc,bf1159c1,bee6eefc,3f832912,3f141130,bfb0e2fd,3e99a12d,bf9918c2,bfe00300,3f5be22e,be801906,3eea8c2c,3f07cd0b,bf80ae7f,3fa4a9b9,be7cff14,3f728082,3c6e7530,bf6ca12b,3ef901d6,c00bb061,3e42d6f2,bf3f101c,bf010406,bf0f05dc,bfbfed9f,be1c9715,be1fd916,3f63acec,bf83b523,bf633250,3f3431ec,bebf9560,bf4e8b05,bf5a23c6,bf050da1,bf5dc510,bf9b45bd,bfdda609,c00d6dbc,bf1478fe,3e20bec7,c001a27b,bebf4f79,3f0c7544,3d7cec2c,c00c5701,bfaf8037,bf2501fc,bea94ebf,3e450cd0,bf7cf118,bee36e88,3e7ac22a,be4706e0,bf8b5b7d,bea1f478,bf0dce4f,bf5e6e5c,3e87d3bb,3ecc466e,3d01f1d0,be2c03cc,3f4246fa,bf99f5f6,bfa3617c,3f401411,beadf1fe,bf0427a9,3ea5c5ed,bfb86d9e,bfddf6bd,c0043aa4,3fae12f3,3e1f8ecb,3e03e79e,bfa8c3ca,bf693975,bda85a38,be36cf0c,3d7200c8,bfcb2b16,3eb48809,bf28eb43,bf6cd71b,bf54326e,3e8d78ba,bde665e4,bcfd2960,3e11fd38,3e775610,3d529518,be4696c6,bf5dc6c5,bd86be66,bfc8068c,3f32c13a,bf4249c5,bede783f,be13cbee,bf4a5677,3dce1e0c,bfbe9ba9,bf1d0174,3e09a4ec,bef454fe,3f4eeb06,bf7cf047,bf6440eb,bf2b9b37,3f32124f,beab8339,bdbdfbc4,bfc52f94,bf841416,bf1dec2d,bf826ec5,bddb302c,bf92d4a9,bf988c57,bf75c4c4,bfd74547,3f6ed708,3e605ff0,be79d986,bf4d4c74,bfaab4e5,bea0ebe6,bf8858e6,3f552ae2,be780228,3ea2b672,3c9b15b0,3d89ebc4,bf0d3374,bedf6e32,bf0d822f,bf89e269,bf593ccb,bf2c5555,bf5a900f,3f6d468f,3e641c60,befcf59e,bebb75dd,bfb7fe80,3c8a58a0,3fb4ba7c,be095816,bf04c299,3e51e1ae,be3bb602,be8b8f25,c00452b9,bfca2327,bf283bd5,bf5f0020,be929b2d,bef77544,bf9ee9cc,be242b84,bf936e33,3f07aa5b,b9a4c400,3fa8d073,bfc53a40,3ef6b108,bfd9664a,3f67709e,be8eb09f,bf227eea,be1a394a,bfe5d402,bf5205a3,bce957d0,bf6dad62,3f4782af,3e8672cf,bf41b36b,3e2f049b,bdf48ba6,bf80cdc2,3f170ec9,beed874a,bec06d64,bda031e0,beddd790,bdd29750,bf0a06fe,bfd8df85,3e0c6620,bf27ffcf,bfa2dfbd,3f5800d1,bed5c685,bfc9819b,be0ca94c,bf2d0ea7,3ea3d77e,bf6b5b9d,bfc80f21,bee597e1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e03d90b,3e4fd22b,00000000,00000000,00000000,3f671b0b,00000000,3f500bc7,00000000,00000000,00000000,3f3fe2ed,3f025256,00000000,00000000,00000000,3e46ada8,3df893ea,3debb904,00000000,00000000,00000000,00000000,00000000,00000000,3f81f179,00000000,3e2cedbf,00000000,00000000,00000000,00000000,00000000,3f1fcddd,3f362c00,3f774cbe,00000000,3e5bca54,3d8d75e8,00000000,00000000,3d6d68b4,00000000,00000000,3dc84af2,40074f71,00000000,00000000,00000000,3e98b273,00000000,00000000,3dfa73bc,00000000,00000000,3f832912,3f141130,00000000,3e99a12d,00000000,00000000,3f5be22e,00000000,3eea8c2c,3f07cd0b,00000000,3fa4a9b9,00000000,3f728082,3c6e7530,00000000,3ef901d6,00000000,3e42d6f2,00000000,00000000,00000000,00000000,00000000,00000000,3f63acec,00000000,00000000,3f3431ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e20bec7,00000000,00000000,3f0c7544,3d7cec2c,00000000,00000000,00000000,00000000,3e450cd0,00000000,00000000,3e7ac22a,00000000,00000000,00000000,00000000,00000000,3e87d3bb,3ecc466e,3d01f1d0,00000000,3f4246fa,00000000,00000000,3f401411,00000000,00000000,3ea5c5ed,00000000,00000000,00000000,3fae12f3,3e1f8ecb,3e03e79e,00000000,00000000,00000000,00000000,3d7200c8,00000000,3eb48809,00000000,00000000,00000000,3e8d78ba,00000000,00000000,3e11fd38,3e775610,3d529518,00000000,00000000,00000000,00000000,3f32c13a,00000000,00000000,00000000,00000000,3dce1e0c,00000000,00000000,3e09a4ec,00000000,3f4eeb06,00000000,00000000,00000000,3f32124f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ed708,3e605ff0,00000000,00000000,00000000,00000000,00000000,3f552ae2,00000000,3ea2b672,3c9b15b0,3d89ebc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d468f,3e641c60,00000000,00000000,00000000,3c8a58a0,3fb4ba7c,00000000,00000000,3e51e1ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07aa5b,00000000,3fa8d073,00000000,3ef6b108,00000000,3f67709e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4782af,3e8672cf,00000000,3e2f049b,00000000,00000000,3f170ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c6620,00000000,00000000,3f5800d1,00000000,00000000,00000000,00000000,3ea3d77e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb30cc1,bf4dccb1,3ecc0e74,be6db75f,c01d213d,c0819833,c092ab7d,bf98aac0,bffc6725,bf995cc1,3f09ca3c,bfdc956a,3f7d0536,3fbf4b87,c055de20,3d461350,be7ffe92,bf017314,bc8c2e01,3e214cf5,3f3a7841,bfeb5b06,bc911cf2,bfb8e0fd,3f941073,3f57d450,bebe3784,bf43ee76,be09642a,3d616280,3ee39a31,3fafb47e,bd16d408,bca7912e,bc9e84ab,bf249ffb,bde246be,bd8e422f,bca466eb,bfeaffea,bc7ea316,3db29e3c,3e8cb3d0,407e5ac1,3eb23cc1,bcfb5ae0,3b6a6380,3f9125a5,bfaa4aa5,c05afd34,bf0633c7,bf51d655,bf524b93,3fb08760,402935d2,3f9d6d87,bc846ff2,3bdcda00,bf332aac,bf1976ff,40851631,bfb2b9b8,3f29d41c,4024b1eb,3d851448,c012c794,c00bfaaa,3efe9f42,3e27e84e,bd343340,bc930689,be3db5de,bc9e20e2,bf2b8497,3ef024b1,bfa1ff3f,bdb4c146,3e92a3b8,beb2ccc8,3fb76f71,404a601e,bd65b60d,bc8ed527,3e5f2f1c,bf1ea969,bd8e7b51,bcbce3e9,bf9c1b9c,bf2bddf3,3fdf3fb7,3e64c4e0,c032bfa6,bfdb1baa,be0553a2,bec627f9,3f7399fd,bdb19ce4,bf07e9d4,c0291386,bfa36bf1,be5c3d84,bf6eae7a,bca43dc4,bf1dae67,c004c76f,3f4387af,bdc00b45,bf8dce05,bc8b6355,bf4c4ad6,bc6db810,be9b11b6,c05ec0a3,bf2c1cce,bf8af931,40092f1d,3fd53c87,bf218f14,be98ecd1,bfea8594,bcf70bb1,40135bde,40004adb,bfdb0c11,bf168a26,3fd0681b,3dc98c60,be9ca32c,3d9a9db0,be1ed99e,bffef55f,bee4f616,bcc16d2c,bec0cdac,3f855623,c0024085,c010a461,bc431d47,3dd4ddb4,3a6fb700,bff32981,bc9062c1,bf46eba9,bbe72fae,bc82798c,3d1fc468,bfa9948c,3fb78bd9,bfaafdca,bfe6b8c3,3f67d2f2,3f45a16d,3fb63aae,bd639db4,bf4e49e1,bea2270a,bf9db2da,c03cb8bf,bcc19165,3e1051c5,3f4aefd4,be251a48,c01948bb,3c53a6c0,3f9bbcf3,c042977f,bf81cc23,bc9c4232,be1291a4,bfc976f9,3da96e74,bcadd999,3fcb9580,bf0fe9a2,3f44a6e6,be126d6c,bf6cbde2,3f572b2d,c00833d0,bf18d7d8,3f86bbc4,bf9d5f50,3d86b5fe,bdc37964,bfaa0804,3ec6d371,bf0629ab,be48ec89,bf8e4e8d,bca4be38,3e9f766e,bc614e41,bd8d294c,bc9226f0,3e5f52cf,bcdcdb12,3f567bd8,c0815e41,bfa22a0d,3f437c89,40274842,3f20a521,bd421659,c031ded2,3d447e48,bf13220a,beee71cb,3e066bac,bf097906,bddaf7be,bc4acc7a,3e805616,3edc6695,bd3144f2,be8ad397,bf27088e,bca74b35,3eb11c12,3eb5723f,bf070162,4018feb2,3ed22938,3f51fd00,3ffe552c,bca5b97a,bdeaa2c4,bcadc9b3,bd0345fb,3e04063c,befaa13c,bd7f85de,bf59da95,be89bd8f,bebe66aa,3e497b6a,3e233b78,3faf4791,bdc3081e,bf8fdd39,becef555,be9a2adb,3f0b409b,3f716ffd,bd706bde,c045c750,c02ada45,bc90ca56,bd0f1795,bfb91c90,bf456d51,c00e05e0,3fae3fc1,bc386c63,403d302e,3eed4439,3ff87e2a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ecc0e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ca3c,00000000,3f7d0536,3fbf4b87,00000000,3d461350,00000000,00000000,00000000,3e214cf5,3f3a7841,00000000,00000000,00000000,3f941073,3f57d450,00000000,00000000,00000000,3d616280,3ee39a31,3fafb47e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db29e3c,3e8cb3d0,407e5ac1,3eb23cc1,00000000,3b6a6380,3f9125a5,00000000,00000000,00000000,00000000,00000000,3fb08760,402935d2,3f9d6d87,00000000,3bdcda00,00000000,00000000,40851631,00000000,3f29d41c,4024b1eb,3d851448,00000000,00000000,3efe9f42,3e27e84e,00000000,00000000,00000000,00000000,00000000,3ef024b1,00000000,00000000,3e92a3b8,00000000,3fb76f71,404a601e,00000000,00000000,3e5f2f1c,00000000,00000000,00000000,00000000,00000000,3fdf3fb7,3e64c4e0,00000000,00000000,00000000,00000000,3f7399fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4387af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40092f1d,3fd53c87,00000000,00000000,00000000,00000000,40135bde,40004adb,00000000,00000000,3fd0681b,3dc98c60,00000000,3d9a9db0,00000000,00000000,00000000,00000000,00000000,3f855623,00000000,00000000,00000000,3dd4ddb4,3a6fb700,00000000,00000000,00000000,00000000,00000000,3d1fc468,00000000,3fb78bd9,00000000,00000000,3f67d2f2,3f45a16d,3fb63aae,00000000,00000000,00000000,00000000,00000000,00000000,3e1051c5,3f4aefd4,00000000,00000000,3c53a6c0,3f9bbcf3,00000000,00000000,00000000,00000000,00000000,3da96e74,00000000,3fcb9580,00000000,3f44a6e6,00000000,00000000,3f572b2d,00000000,00000000,3f86bbc4,00000000,3d86b5fe,00000000,00000000,3ec6d371,00000000,00000000,00000000,00000000,3e9f766e,00000000,00000000,00000000,3e5f52cf,00000000,3f567bd8,00000000,00000000,3f437c89,40274842,3f20a521,00000000,00000000,3d447e48,00000000,00000000,3e066bac,00000000,00000000,00000000,3e805616,3edc6695,00000000,00000000,00000000,00000000,3eb11c12,3eb5723f,00000000,4018feb2,3ed22938,3f51fd00,3ffe552c,00000000,00000000,00000000,00000000,3e04063c,00000000,00000000,00000000,00000000,00000000,3e497b6a,3e233b78,3faf4791,00000000,00000000,00000000,00000000,3f0b409b,3f716ffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae3fc1,00000000,403d302e,3eed4439,3ff87e2a

# LAYER_2_PRE_ACTIVATION - 256 values
beffc398,bdb4581b,3f6fae97,406e6b44,be8d9e97,be014a03,bf9b3694,405d804c,3fa258c3,be4b08d2,bffad820,3f8f82c3,bf25e360,3f49b733,c122bf38,bd31ce56,bd632826,3dbe2960,3f8e4581,40b10f21,bf8fb558,403e9816,c00b4f06,3ea8fa12,bcf5a4c4,40ee56f5,bdbb3da7,be890156,bf4bcb9d,3f6baca0,bc877a20,c023fab7,bf6f1d27,bed2b3c0,3fa47e01,bf84f507,410d61f3,bd649ca0,be3960c2,bead0f56,bffb4039,bddd8e4a,be34a1c9,bdc6c200,3f034f89,3ff4be7c,3fce7abb,3c019a00,be162577,403f7943,bde4f4b7,bdf07c02,bf74dd57,bd960b12,bee134ec,bfaa8d25,408c944e,3fe6eb77,be393db2,4025c847,40cea1de,3fbe2ece,bcdfab3b,3c4a8c00,c00dab90,bccff383,4089e416,be59cb86,400e1681,bdf4a40c,3d6bf2d0,be91092c,bded368d,c0658272,bf9ac524,bedb7c62,3f872dda,bfbada89,3fc9ac69,bcc8e954,3f82d750,bf1ea77a,3f5aec24,402feb3d,bdc34a90,beb39fd4,bd0c3c5a,4002e827,bcb71a83,c055577c,bf5fb468,c0271d26,bd83d09e,be8a856c,be4c39c8,bdbcf423,c0025a45,be0a018e,bd5549f2,bd7e7b20,be2ac5e4,c0e3a961,3f508004,be7b9920,3f70fa3c,3ffc54a6,402d824a,bee52778,bdd236ad,3f7d51e8,3e3c08a4,be12b3af,bd09bda0,bcf07f83,bd0873c8,c0b16a99,bf8f78f9,be1f8314,bdfaa91c,bdeb0bd3,3fb1b680,bd4d0b2c,3e9aa7fd,410a4a19,bf58735b,40f9e2ad,bef7d664,bd71b960,bd0193e9,bfbff313,c0c6465e,4034a705,be8f2c92,3fb53c61,bda4532d,bfdbb6be,c089e911,3fe9811d,c05dd348,be0791e8,bcf4a14b,be106227,bd4c5710,be972894,402592f7,404bceab,bcd0da05,3ee0ec04,bff2ef82,beedda58,bf0e6b19,40feda3d,3e8e90c6,c0da5931,bdf3d9f3,3e790cb0,40d84b24,c04a6536,3fe8d131,bde4bb30,3fc4a3ca,bfc4ee6f,c02ce998,bd9761a6,c027211c,3ff634c6,3e90648b,bf811641,bde74d28,bdcb8a59,bf165bbd,bf26f6fb,bda56e17,be673368,c03a584c,be77cc3d,befc5fdd,c08f47c4,3ea01a44,bfad2c3e,bfc0a460,be221832,bdebe8e0,bd8c0231,3fbaa68f,3fad97a3,bd19e2a6,bf02250f,bef73266,3f94999c,bdf22c64,bd166682,3eef7570,403219ff,bdb2e8a2,bfea5d5d,c034ef6c,bf4f8434,c094361b,bd33932b,be26b294,bfad2a26,3f720711,406fe568,bfe720d5,3e482280,3ca92580,bd2719c3,bde670ef,bccb7444,be72e8ab,3fde6023,bfcaf3de,3d417c20,40103071,bd1334ea,c04343db,bdfe1ae3,3b901d80,bd2501a3,400dcfe7,bdb3b709,3f049cc0,bf0c3e10,3f5f5e1a,bce9fec7,c023cae5,3f84f5b3,bd35b850,401a491c,bfe0cc57,c04528c9,bd92e793,bf410ba5,bcff6362,be8a42f8,3e8aa780,bd177114,bfc29d3a,402001fd,be044cc0,c09d1fc0,3e93379a,bf582c91,bdcc2062,be0bed36,bd1f7727,3fc393d6,bf38a9c6,be2bdbbf,c0012ff0,3ec2b687,bf5090e2,bd4d633e,3f0468df,bf6fde39

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f6fae97,406e6b44,00000000,00000000,00000000,405d804c,3fa258c3,00000000,00000000,3f8f82c3,00000000,3f49b733,00000000,00000000,00000000,3dbe2960,3f8e4581,40b10f21,00000000,403e9816,00000000,3ea8fa12,00000000,40ee56f5,00000000,00000000,00000000,3f6baca0,00000000,00000000,00000000,00000000,3fa47e01,00000000,410d61f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f034f89,3ff4be7c,3fce7abb,3c019a00,00000000,403f7943,00000000,00000000,00000000,00000000,00000000,00000000,408c944e,3fe6eb77,00000000,4025c847,40cea1de,3fbe2ece,00000000,3c4a8c00,00000000,00000000,4089e416,00000000,400e1681,00000000,3d6bf2d0,00000000,00000000,00000000,00000000,00000000,3f872dda,00000000,3fc9ac69,00000000,3f82d750,00000000,3f5aec24,402feb3d,00000000,00000000,00000000,4002e827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508004,00000000,3f70fa3c,3ffc54a6,402d824a,00000000,00000000,3f7d51e8,3e3c08a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1b680,00000000,3e9aa7fd,410a4a19,00000000,40f9e2ad,00000000,00000000,00000000,00000000,00000000,4034a705,00000000,3fb53c61,00000000,00000000,00000000,3fe9811d,00000000,00000000,00000000,00000000,00000000,00000000,402592f7,404bceab,00000000,3ee0ec04,00000000,00000000,00000000,40feda3d,3e8e90c6,00000000,00000000,3e790cb0,40d84b24,00000000,3fe8d131,00000000,3fc4a3ca,00000000,00000000,00000000,00000000,3ff634c6,3e90648b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea01a44,00000000,00000000,00000000,00000000,00000000,3fbaa68f,3fad97a3,00000000,00000000,00000000,3f94999c,00000000,00000000,3eef7570,403219ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f720711,406fe568,00000000,3e482280,3ca92580,00000000,00000000,00000000,00000000,3fde6023,00000000,3d417c20,40103071,00000000,00000000,00000000,3b901d80,00000000,400dcfe7,00000000,3f049cc0,00000000,3f5f5e1a,00000000,00000000,3f84f5b3,00000000,401a491c,00000000,00000000,00000000,00000000,00000000,00000000,3e8aa780,00000000,00000000,402001fd,00000000,00000000,3e93379a,00000000,00000000,00000000,00000000,3fc393d6,00000000,00000000,00000000,3ec2b687,00000000,00000000,3f0468df,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
403b5b9f,40aab0df,bf57f7b8,bebbaf75,40f6d1b9,408b8bdf,bd9fd721,be1bbe7d,bd0a4372,405783ff,beccb8ee,bf9cdc46,bd4df2c4,bf2a5485,4139a5b4,bfd4a8e3,be0df3bf,bec10d39,bde3ee31,c10cb3f7,bd5ac143,bd804b2c,c088ebf6,bd60565f,bd60ee49,415a1afb,40661d4a,be4927de,414b1831,bec8e43f,be46bba7,be3c993f,bd93ec03,bd667d3e,bd9f53e2,bfb46aec,bda1fbc9,40b79499,bd5a9436,bec03141,be6e254e,be5280d4,bd2cd692,be77b640,404ad9ef,bd8a87ce,c08a0926,411a0023,410a24ed,bffcb325,3fe97742,4146fdc3,be718687,409e92d1,bea9fb58,bea3ac16,bd98ff3f,4164e19c,40a84c8f,be9e64cb,c18bea4d,41081878,bcebb5c0,c124a443,c155e984,be083048,bf9680f3,3f888e9c,40c0a04f,c09fa5bd,bef197f3,bd9aed6f,beafff4a,c046cc23,c070623b,3ffe704e,bd7f305b,bd916a17,bf5253e5,4062edd0,bd21d34d,3fea84bd,be68bdb0,402b12dc,c18d6ed7,bc3c2d80,bea86940,3e057e60,be63144e,bf94b71a,bd239144,409356b1,c088ee61,4199d910,405298da,3f8189d7,be0878fc,40e2b153,bf3e0292,bebbbf4a,4090f234,c066ef9d,c120b28e,c09d7f26,c0e6087b,417b66e2,40931568,c00e2009,bf905b2d,be74b85c,bdc9c7b0,c0d9248c,40317854,3e532d50,3dbddc10,bddd2fc7,be8d6bfd,402acb2f,bd80d060,c134c605,415e05ee,bf1899aa,be91bca7,3f471fd2,bd776353,bfb66486,beac23e9,be3a0b01,40beba77,bd8ea6e4,be222ec5,bfdc81f8,bf8f285c,be2031e0,bf9572b5,bd86df0b,40555de1,3fd23759,be2719e6,bdaee960,bdefb958,41199e97,bd6e32fd,bd4066ee,bdea23ef,bf2a4e64,bf947c7b,bee20533,3fb0df93,bf3202fe,bf05bccd,c1850692,4140692a,40c7459a,c02f263c,4073f818,c1a5256c,409db982,c0f23bc6,bf6964e5,415798d4,41236d74,bd8c610c,bd8138c6,bda03cbe,bec4e6b7,bdacbaa7,bd80ef88,3e3f7340,bd87905f,c0c19fb4,3e912318,4195053e,40380fc1,40f29c4a,bdf7725e,bdccb144,c0033917,bfec90f3,c087a377,c00eca59,401d1a7e,40b3c90d,bfc690f5,bfb56ac7,beb556c6,402adc2d,4004ad99,4182a8f7,bff6ad4b,3f23e5fb,4127319f,bd9adf81,be8f3357,bf6c4b0b,be218275,be9bb465,c01a2079,c0b1dd8e,c0af39ae,be29ce01,4125654b,be503c3d,bd2f96c9,bd8822d8,bfc74e52,408f49ff,beb3899d,bf8efe0d,be124060,4033200b,3fcf909c,bfae2fd8,be457f80,bd9a3947,be949eed,bf3055af,bcc773bf,40622a29,3fd52b9b,4045310c,405a79d3,41236d48,bee99662,bea60875,405af0f6,c0e85e03,c0cc6875,befdfc98,be83c91a,bf9e1836,3ea4e6ab,40d5aa35,bf12df1d,3f3125d9,beb7d3c3,bead6014,bd8206c2,bdd8db85,410d9b72,415c8822,4174b7cf,c03d4526,bd726c25,3f02fdbc,40527ef8,be72b5f3,c0002f5a,c0ca1dc4,be29b3cd,bda0eb77,40793050,be14c0b6,bfefda40,c0153cf1,c101230b

# LAYER_3_POST_ACTIVATION - 256 values
