# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,3ef5c28f,3e5f3b64,3f124dd3,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3eec6e52,3e5d77d2,3f0a780c,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22e582,3f09c248,3ef03f93,3f04b8f0,3ef17faf,3e629229,3e7e2c54,3e5df35e,3e3e1392

# JACOBIAN - 9 x 10
3c0d8e69,3b8ef443,bb2a3504,3b9ac035,3a3e1314,3b015413,3b29524a,3f326221,3eb3ae58,3f1fc58a
00000000,3e4102e9,00000000,3ddc94d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc97542,4021686a,00000000,00000000,00000000,00000000,00000000,3e1ba85c,3f571f1e,00000000,00000000,00000000,3faca7a7,00000000,00000000,00000000,00000000,3d0223c0,3f391221,3ff0dd73,3df15840,00000000,00000000,00000000,3ec8c556,00000000,00000000,00000000,00000000,3d616528,3e80c19e,408e63c5,3fa62d46,00000000,3bb72500,3c9de2d0,00000000,00000000,00000000,00000000,00000000,3fb96b50,402f66ce,3fc316de,00000000,3f000cd6,00000000,00000000,40896696,00000000,3fa3fd88,401c19ed,3fd325c4,00000000,00000000,40075726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4d920,00000000,3faa59b0,403915cb,00000000,00000000,3f9a78e1,3f84d1c9,00000000,00000000,00000000,00000000,3fc1c3f1,3f73ac36,00000000,00000000,3e7a8e64,3f073f02,3f87681c,00000000,00000000,00000000,00000000,3f46f02a,3e49ac36,00000000,3e1ebae8,00000000,3ef18326,00000000,00000000,00000000,3da1a240,00000000,3e6cf070,00000000,00000000,00000000,3fd9e48a,3fc4bee0,00000000,00000000,00000000,00000000,403786f2,40680bd8,3ef2fd0e,00000000,3fc078dc,3fc1e67f,3f40d386,3f1efa15,00000000,00000000,3ca93d60,00000000,3f005bea,3d86fe8e,00000000,00000000,00000000,3f65492d,00000000,00000000,00000000,00000000,00000000,00000000,3f75ef86,00000000,3f719d9d,00000000,00000000,3fb3c356,3e6a4838,3f82250f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a8ffe,00000000,3f14c34c,00000000,3f9a5a0c,3ff1e97d,00000000,3fbbf4de,3fc01926,3e998e24,3fad1484,00000000,3f334eb8,00000000,00000000,3f97625a,00000000,00000000,00000000,00000000,3f1aca70,00000000,3c9b00c8,00000000,00000000,00000000,00000000,00000000,00000000,3efde96b,3f42f76f,3f4d039a,00000000,00000000,3e14a871,00000000,00000000,3cc06d08,3f30ff8a,00000000,00000000,3fd13a8b,00000000,00000000,00000000,00000000,00000000,3c522940,00000000,00000000,40196b50,3f33fd02,3f9611df,3f13ee05,00000000,3f303e78,00000000,00000000,3e42ab38,00000000,00000000,3ec6daea,00000000,3e1964f2,403b6dca,00000000,00000000,00000000,00000000,3dc54748,00000000,00000000,3eaf6b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb12eea,00000000,4052ce8d,00000000,4005825b

# LAYER_2_PRE_ACTIVATION - 256 values
bdf4ec60,bddf65be,bfcfd664,40ab4751,be8d5602,be22879d,bed33a2c,404e93e2,bf912054,be7b26d7,3fe2b55f,3f8aedc2,4014c094,3fb29aeb,c188cdab,bd349ac2,bd82c65e,bfe79ad6,c00c1008,40a73e25,befb5e21,404b2c39,c065dae8,c01e01a9,bcfa5332,410b01cb,bdb795b2,bea9d1ba,c07336fc,40a25291,bf7e7ff6,c04e561a,bedd6acd,3e4e8d48,3f0ffd22,3fdffb36,412af214,bd86ac3e,be42f88f,bed21adc,3e378e58,bdf0b679,be521852,bded64c4,3ff66b82,4031ea2e,3f8be2c6,bf3f7542,be2f2830,3fedbbd8,be0cbdbe,be06eaf6,bf114cdc,bdb2db04,bf88a862,c03f8a32,403bcabe,403b81ef,be54bc44,c03b2c19,408be809,3ef9ffd8,bcc00157,bffcf0ea,c02bb791,bd219b99,4064722c,bf9dee0c,408c78ff,be0e45ba,be9839a8,3d418da0,bdfd7c3c,3e0045a0,3fbac47f,bccd3ca0,c021ef30,bf61e5e8,3dd16d30,bce9c35a,c034079f,be15aa40,bccca160,407da443,bdd9f122,3ece0fb5,bcfd614d,3eec0c50,bcf7913d,c08429d7,c044f26d,c0494996,bd7bb1db,beb25018,406d5399,bdd7646c,3efc275b,be166786,bd52318f,40016e86,be4251a8,c1168529,3faec749,bfc8bc33,400eba98,c04da262,3ee9f672,c031628e,bdddbea6,3fd87892,bedceb42,be2e9c1c,bd12e0c9,bd0942a5,bd14e725,c07ada5f,c085301b,be4a49f8,be18f584,be1af3ff,400d4b28,bd6fa5ca,c03aee1a,4126d457,40188396,411a6bf8,bf197344,c0a9c6ad,bd072125,be6394ba,c102e724,403fb93d,bf9373c5,3f8b684b,bdc55ebb,c0ba241a,3e8f1e30,be412cd0,c06a18ea,bfcb2233,bd10c578,be2c5ecc,bd696586,bfe01187,3f066202,40915ac4,bd043ec6,3f9836ef,3f23befe,bf9500e6,bfe4e040,411b7423,3ffe5bc5,c0d45a02,be14239a,3e425c60,40d5cb15,3ec2ab84,4099594e,4016efed,40149f3a,c0af9010,c04cfcca,bdb7cb3b,c081454c,bfb9b190,be48d8e8,bf858782,be263564,bdd846da,3ffd444e,bef2929f,bdb71166,400241c4,c09bfcb8,be936cc5,400aaf7a,c0b674b6,3f419bd7,3fae581e,c006e40c,be3e8504,bdb8c710,bd9a3bcc,3f9e6d58,bfd849ce,bd573aff,3edf3799,3fbf3047,be414ece,bdffd9f0,bd35f1be,bf4a02b6,4089df4d,bdc8be28,c00506cf,bf8361a0,c04842fc,c068db53,bd33ca08,be5a8f32,3f0da24c,406979ce,4032e5a4,bfd2305a,be970268,3ffff7de,bd474db0,be084884,bcf9785c,be7b05a5,bec14340,bfa8a417,3f08f7ae,bef54488,bd1571f6,40301a67,be17f741,3f17e414,bd232eab,3e5ee5a0,bdbf9ad6,3e9f82bd,400147ea,bf6809f7,bd2c2eb1,bf894b2e,3ee0548e,bd2b56e9,3ff8eb5c,3f148923,bf5b46ff,bd8bdfb8,bfc2483a,bd3ce1a1,bfc2b52e,3f4c246a,bce92861,c00e505c,40ac0b3b,be265726,c0a482b9,400636ea,4007e608,bde8068c,be1c8b44,bd2308b3,3d051280,3dba7e40,be5f31bc,3fa63dc7,3ef598e0,bea30336,bd408f6f,bf11eb63,3fe27f13

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab4751,00000000,00000000,00000000,404e93e2,00000000,00000000,3fe2b55f,3f8aedc2,4014c094,3fb29aeb,00000000,00000000,00000000,00000000,00000000,40a73e25,00000000,404b2c39,00000000,00000000,00000000,410b01cb,00000000,00000000,00000000,40a25291,00000000,00000000,00000000,3e4e8d48,3f0ffd22,3fdffb36,412af214,00000000,00000000,00000000,3e378e58,00000000,00000000,00000000,3ff66b82,4031ea2e,3f8be2c6,00000000,00000000,3fedbbd8,00000000,00000000,00000000,00000000,00000000,00000000,403bcabe,403b81ef,00000000,00000000,408be809,3ef9ffd8,00000000,00000000,00000000,00000000,4064722c,00000000,408c78ff,00000000,00000000,3d418da0,00000000,3e0045a0,3fbac47f,00000000,00000000,00000000,3dd16d30,00000000,00000000,00000000,00000000,407da443,00000000,3ece0fb5,00000000,3eec0c50,00000000,00000000,00000000,00000000,00000000,00000000,406d5399,00000000,3efc275b,00000000,00000000,40016e86,00000000,00000000,3faec749,00000000,400eba98,00000000,3ee9f672,00000000,00000000,3fd87892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d4b28,00000000,00000000,4126d457,40188396,411a6bf8,00000000,00000000,00000000,00000000,00000000,403fb93d,00000000,3f8b684b,00000000,00000000,3e8f1e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f066202,40915ac4,00000000,3f9836ef,3f23befe,00000000,00000000,411b7423,3ffe5bc5,00000000,00000000,3e425c60,40d5cb15,3ec2ab84,4099594e,4016efed,40149f3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd444e,00000000,00000000,400241c4,00000000,00000000,400aaf7a,00000000,3f419bd7,3fae581e,00000000,00000000,00000000,00000000,3f9e6d58,00000000,00000000,3edf3799,3fbf3047,00000000,00000000,00000000,00000000,4089df4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da24c,406979ce,4032e5a4,00000000,00000000,3ffff7de,00000000,00000000,00000000,00000000,00000000,00000000,3f08f7ae,00000000,00000000,40301a67,00000000,3f17e414,00000000,3e5ee5a0,00000000,3e9f82bd,400147ea,00000000,00000000,00000000,3ee0548e,00000000,3ff8eb5c,3f148923,00000000,00000000,00000000,00000000,00000000,3f4c246a,00000000,00000000,40ac0b3b,00000000,00000000,400636ea,4007e608,00000000,00000000,00000000,3d051280,3dba7e40,00000000,3fa63dc7,3ef598e0,00000000,00000000,00000000,3fe27f13

# LAYER_3_PRE_ACTIVATION - 256 values
40e19bdd,40dd23b7,40707eba,bef529fe,bed43db0,407484dc,bdefdf8c,be3bdd70,bd4fcf82,411dbea6,bec61f78,bfddc254,bda616d6,bf5366ec,418249a6,405683c6,be3c3850,bee55df1,bf9f97a8,409e2666,bd80af09,bd909e06,3c93a400,bd87477d,bd8b49cc,41aaefc0,40990144,be530c42,41347129,beec945d,be8225e8,be6fe84c,bdc38bf8,bdc0894e,bdb38bd5,c1617ee7,bdd1db0a,4108de8d,bd2c7535,bee8abee,be9c84a0,be890e7e,bd9437b2,be95be37,bfe308b8,bd9f33c6,c1055470,4187cce3,40ab1a7f,3f174620,c0164247,41613d5a,be920669,40a6af26,bedea489,bed058bb,bd852310,418f1486,414ab106,c063c32d,c1b60a0e,40b03650,bd81a536,c093e13e,c199c063,be2054dc,bfc8d2c0,c004ca86,40d6d3fd,c08b9989,bf165479,bdb6cf20,bed7a448,3fda3ab0,3f499f7d,c01a02dc,bd80bd20,bda5b6e5,bf8a867c,414120e0,bd7f84c0,bf19ad3a,409f68e0,3dc73e40,c1a42c3c,3f4a8ff6,bed99c92,40710038,be85c30c,bf19df28,bd2a7d44,411cb3b6,3ea05b00,41a72aba,c08c3dc8,4117bae2,be0b3bda,414d3261,3ec33b9f,bee8e005,3fc3b7a2,c03262ac,c1a9e9d7,c058c0ec,c113cf6d,418787e0,40877487,c037b53a,bfbb5e62,beac15a4,bdf1d9ec,3fd00943,bfcff00e,bffb5a61,40e3cc62,be0f3d22,beabad7c,c07a5598,bd8db6d8,c07d8ac5,418c4469,4057bfca,beb70a2c,4042aa0c,bdb72860,bfb21f52,bed32c10,be4a3ba9,40a122dd,bda5911e,be43a4b6,3df2c100,3e16097c,be574426,3ff6cd53,bd9717f8,3fd56e1a,4030e844,be58a8d1,bd992b1a,be0f8ba6,40921e03,bd81a05c,bd9cb2bc,be02b09d,c09df340,bfa42b4a,bf0e1884,40ce0cc2,bf62f9bc,bf265eb4,c1b2f16c,41597f04,4039c697,c05fd9f4,40a4adda,c1dccc76,40aacb2a,c099badb,bf8f4e15,4198fa2c,4175643a,bdbd32b9,bd9c1251,bd986c0e,bf02081e,bdccfde4,bdc999ae,3fa8912f,bda506d3,c0f62227,bf8e0f5f,4176c8b4,3f115f3e,4143576c,be051694,bdd1ff64,beecd064,c003ec84,c0a7ec37,c00f273e,3faefff0,40bc9a02,403f48b4,402d11ee,bfa5c54c,c05fb054,403a28ec,4192776d,405492c8,c082a11b,417ce080,bdc81e79,bea57a62,bf91be82,be4ad0d6,bec724d2,40b91564,c0e7853f,c190c0d9,be65ab50,4169fada,be74c0ed,bd936dea,bdc02c96,c1149af5,bd2bf960,bee693bc,3fd49c9b,bfce58ba,408a3574,bf349c9a,bf6aefd4,be6f1a54,bdb369ff,beb6adc3,bf54d1fe,bd239281,40010d18,bf318740,bf23ddba,3f7734ca,4188b774,bf11212e,bec6e6d8,411577cf,c0c34a30,c095e32a,bf19c410,beb05669,bfac7b8a,402bea96,4141776c,bf3098e3,bf1a74b4,bee9446c,bedb588e,bd902f16,bddbd9df,41121b75,4160e9e9,41872aa2,bfa729b6,bd758241,3fa40628,40d1e63c,be9692d6,3eaace40,bfa7d3fc,be44ac38,bdf342a7,40f62a74,be4a6868,c00c7eb7,bf52b2c2,4119e6aa

# LAYER_3_POST_ACTIVATION - 256 values
