# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,3ef5c28f,3e5f3b64,3f0d70a3,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f6fa3,3f161c11,3eec6e51,3e5d77d1,3f065a65,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85c0f0,3f4f5f33,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f203110,3f088438,3eebb0a3,3f044dae,3eeebd90,3e5a0141,3e4cae68,3e2dc631,3e1588fd

# JACOBIAN - 9 x 10
3c8de292,bb1a1a50,39d33400,3a3e72b0,3a0bbd0c,3ace336d,b9015f98,3f396a8f,3ea97deb,3f0d03b1
00000000,00000000,3d66dcb8,00000000,00000000,00000000,3ee24224,3f6f15d2,00000000,3f82c6ad,00000000,00000000,00000000,3fc87334,3eb96488,00000000,00000000,00000000,00000000,3d44f6d8,00000000,00000000,3f2024eb,00000000,00000000,00000000,00000000,3ece7d5c,00000000,00000000,00000000,00000000,00000000,3e05c971,00000000,00000000,3faca145,3f6ab68d,00000000,3e924da4,3f0ed411,00000000,00000000,00000000,3e80d195,00000000,3f06a5a9,3fdde67c,3f017f52,3c6363c0,00000000,3f7cb4f4,00000000,00000000,3e015b50,00000000,3d35a928,3f3c1d0e,3f6b83ae,00000000,3dd0ba00,00000000,00000000,3f739224,3ebcf918,3ea139ca,00000000,00000000,3ee8a093,3d328f0c,3fc6266d,00000000,00000000,00000000,00000000,3e3e4617,00000000,00000000,00000000,00000000,00000000,00000000,3edbcda7,00000000,00000000,3effbfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e23d0,3efae2ec,00000000,00000000,00000000,00000000,3d48e6d4,3ea6d23a,00000000,00000000,00000000,3e85e2c6,00000000,00000000,00000000,00000000,3dc00872,3e6bd086,3f0d365f,00000000,3f7a8837,00000000,00000000,3f4658d0,00000000,00000000,3f55af6e,00000000,00000000,00000000,3f7e4c71,00000000,00000000,00000000,00000000,00000000,00000000,3f0eaa3a,00000000,3f62e163,00000000,00000000,00000000,3e48e1cd,00000000,00000000,3e3d06e6,3f81eac8,3e363914,00000000,00000000,00000000,00000000,3c8e4130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c742d,00000000,3deca254,3de54cc4,3e47b99e,3e9fce2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2ead,00000000,3e6af180,00000000,00000000,00000000,00000000,3f5d42a9,3f04d452,3ea77a56,3d07eee4,3e8a56c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34b22f,00000000,3ea8c10f,00000000,00000000,3f3b2a10,3f8f2f5c,3bc1ce60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2158b8,3f07a9d9,3f2fbaec,00000000,3f532418,00000000,3ebd3366,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71ee54,00000000,00000000,3f3cf4c6,00000000,00000000,3f1430c9,3c8ab618,00000000,3e9f6e37,00000000,3df8ed4c,00000000,00000000,00000000,00000000,00000000,3f8bbd4d,00000000,00000000,3e59f5e3,00000000,3dfd4aa4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8ab2c,3e9436a1,bfc7ab06,3e4a8c0c,bf89b2ee,bfa67696,c0863b33,c0825333,bfa18418,bfc0b338,bec8ad82,c03540f6,3da5dcbd,401f968a,c07227a4,beeb5344,bf6630a4,bed2094a,bc8957d9,3e5ab24d,3f4baea5,c0250008,bc863b15,bf9c4067,3faba4e5,bdf79808,bf2a1dbb,bf9a64fe,be04a7b4,bd294aa0,3f2911b3,3ff31464,3d876482,bc92973b,bc8b3c32,bf3e4fa8,3e94e21d,bd9f1cb4,bc81ac95,c011a4fb,bc69701c,3d735359,3e91117c,408c1ab2,3fa770fb,bf844c4b,3cf873a0,3dd3ff00,c0378ea4,c03ae9c8,bdd19580,bf27b0be,bf0416d5,3fbff5ed,402e3c9d,3fb77c8f,bc3ae1b4,3f457940,bf7e3f2d,bea48b78,408abe75,c0aeb1cd,3fb5a82c,401bb0d6,3fc6e5cb,c01f120c,c07b0e66,3fee9be8,bea439f0,bd4e218d,bc8d8daa,bf030d63,bca54dd2,bf84162a,3d69e8c0,bf119759,bda20f8d,3f9726fa,bf8ad636,3fba1b85,402d2eb9,bd66cb34,bc8444d4,3f9159d5,3f83b429,bd92cd8c,bca4880e,bf949a74,bff894d4,3fb4c884,3f67ce7c,bfde32e5,bfeaf267,3e0af716,3ef7ce93,3f8361f0,bed61736,bf4aa3ca,c03b9848,bf1ed800,3f268049,3d9b7e98,bcdfbf94,3c4cb780,c0064ec8,3f025e88,bdbf0d32,c0acc9a9,bc817171,3d316fa0,bf6bac88,3dd22428,c08be2d3,bf5f5120,bf8393fc,3fd932ca,3fc53a89,c00d1d71,be849f68,bfcb52ca,bd045102,4033bd57,4065e1d2,3f2f9844,bf4ddd55,3fbbd84b,3fc4a69e,3f34fc87,3f1fb857,bf1dba11,bfd86cdb,be0b1620,bcc5ad3a,3f129148,3e4f9666,c053bb89,c0371e8a,bca10c72,3f3701de,c032900c,bff6677c,bcb53c0c,beae535e,bbcf3101,bc6154bc,3f662b6d,bf362016,3f7aecfa,bfc51b75,c01053b5,3fb15151,3e4958dc,3f7c332e,bd7b417c,be1d2dbe,bf82be95,bfeb9c5b,c052e393,bcfbca91,bef842e0,3f24be44,bed4de46,bf57ac57,bf0007f7,bf8adf06,bfb459e1,bf807b64,bc9aece8,bea35106,c0482b6d,3f346d92,bca1038d,3f293804,be2aaf2c,3fa274b5,3fef8012,bf4b5c13,3fac4ac5,3fdbad8e,3e59b477,3f9fd6b2,c0307371,3f184d49,bf3e5801,bee4325a,3f942e7b,bee02149,bf6c7f8c,bf54fa92,bc9e1be5,3f0e15ea,bc71d8e7,3d0fa21c,bcaa5f32,c0176bac,bcc6fb10,c021856b,c014aa3a,bfaef9ea,3f0a5bad,3f280bee,3f55aff9,bd4258c9,c0039263,3db44ac0,bf547ab5,bfee03a2,3e001875,3f246b5b,bdde758c,bc6826e0,3fca7bcd,bf9f5a52,bd44aa28,bf011f20,3dbba27a,bcc25962,3d866498,bf30283e,c0016ead,4017167e,3f3cbedf,3fa1ec7c,3f0db377,bcbc488d,3efc4c61,bcb74330,bd0b0931,3daad9e0,bf4b3eb9,bd6f2f14,3ea20fd5,bf1f1172,3e2e47e0,40383396,bd7adbe0,beb96e7c,bf2db0b2,bfc5e70f,3d5e0250,bf88a694,beeb42cc,3ea9938c,bd82db4d,c039a4ee,bf3e97ff,bc8ddf40,bd236dee,bffd6c47,bebe7179,bff70866,3fb2a550,bc86fd08,404d57b9,bb9e0040,3fd802ca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9436a1,00000000,3e4a8c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5dcbd,401f968a,00000000,00000000,00000000,00000000,00000000,3e5ab24d,3f4baea5,00000000,00000000,00000000,3faba4e5,00000000,00000000,00000000,00000000,00000000,3f2911b3,3ff31464,3d876482,00000000,00000000,00000000,3e94e21d,00000000,00000000,00000000,00000000,3d735359,3e91117c,408c1ab2,3fa770fb,00000000,3cf873a0,3dd3ff00,00000000,00000000,00000000,00000000,00000000,3fbff5ed,402e3c9d,3fb77c8f,00000000,3f457940,00000000,00000000,408abe75,00000000,3fb5a82c,401bb0d6,3fc6e5cb,00000000,00000000,3fee9be8,00000000,00000000,00000000,00000000,00000000,00000000,3d69e8c0,00000000,00000000,3f9726fa,00000000,3fba1b85,402d2eb9,00000000,00000000,3f9159d5,3f83b429,00000000,00000000,00000000,00000000,3fb4c884,3f67ce7c,00000000,00000000,3e0af716,3ef7ce93,3f8361f0,00000000,00000000,00000000,00000000,3f268049,3d9b7e98,00000000,3c4cb780,00000000,3f025e88,00000000,00000000,00000000,3d316fa0,00000000,3dd22428,00000000,00000000,00000000,3fd932ca,3fc53a89,00000000,00000000,00000000,00000000,4033bd57,4065e1d2,3f2f9844,00000000,3fbbd84b,3fc4a69e,3f34fc87,3f1fb857,00000000,00000000,00000000,00000000,3f129148,3e4f9666,00000000,00000000,00000000,3f3701de,00000000,00000000,00000000,00000000,00000000,00000000,3f662b6d,00000000,3f7aecfa,00000000,00000000,3fb15151,3e4958dc,3f7c332e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24be44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f346d92,00000000,3f293804,00000000,3fa274b5,3fef8012,00000000,3fac4ac5,3fdbad8e,3e59b477,3f9fd6b2,00000000,3f184d49,00000000,00000000,3f942e7b,00000000,00000000,00000000,00000000,3f0e15ea,00000000,3d0fa21c,00000000,00000000,00000000,00000000,00000000,00000000,3f0a5bad,3f280bee,3f55aff9,00000000,00000000,3db44ac0,00000000,00000000,3e001875,3f246b5b,00000000,00000000,3fca7bcd,00000000,00000000,00000000,3dbba27a,00000000,3d866498,00000000,00000000,4017167e,3f3cbedf,3fa1ec7c,3f0db377,00000000,3efc4c61,00000000,00000000,3daad9e0,00000000,00000000,3ea20fd5,00000000,3e2e47e0,40383396,00000000,00000000,00000000,00000000,3d5e0250,00000000,00000000,3ea9938c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a550,00000000,404d57b9,00000000,3fd802ca

# LAYER_2_PRE_ACTIVATION - 256 values
bcd65280,bdddeaef,bfb32792,40b4f6f2,be8c9509,be1f33b3,bf02c244,4055a7db,bf75f326,be767408,3f93d596,3f80433f,401c9b47,3fa626a3,c1890d61,bd2b5844,bd80c9d3,bfc2edfd,bff51d7a,40a5518b,bf3e76a7,405d366c,c05846e1,c0086ad8,bcf4027d,4108a4c4,bdb5aa53,bea5ce74,c0775ded,40a7f4da,bf7889fe,c047db49,bedaff79,3e3d646e,3f3c1b3b,4007255d,4127c667,bd84973f,be412365,bece90c8,3cba3aa0,bde95ea3,be4f290d,bdedcba5,3ffa7943,40379481,3f9c4319,bf5ce2b4,be2c5e5d,4010be9b,be08b9db,be06ca89,bf7632e9,bdb090da,bf47255f,c04de972,405208b1,40361482,be526def,c00b5f09,40a5823a,3f3628c4,bcc751f1,bfeeb4c2,c03400f8,bd1d807b,405b5c00,bfa35ac8,408dc451,be0b1186,bf087a55,3d40ae80,bdfbddeb,3ea6ea7c,3fa97cd8,bea35ad8,c01612b1,bf7c9a08,3f3844e1,bce8e82f,c039cbe4,bbbf2000,bd992ad0,4078ad14,bddbc573,3f02174d,bcf82a69,3f8a877a,bcf7201c,c087fad4,c032e677,c048bee8,bd7a289a,beac3cfc,40422e91,bdd557fe,3eecad27,be12064f,bd4dee97,3fd132f7,be413b71,c11912c6,3fbd04ac,bf678999,4019f372,c01904fd,3eed60b3,c031a2fa,bddd18e2,3fd42b07,bec26126,be2a7c22,bd0fba18,bd068ee0,bd11e7cd,c0859dd5,c076ed72,be451dd1,be12aee8,be161ca8,4006b127,bd6873dc,c03da487,412425a5,40256585,411780f9,bec9bc40,c0a455f7,bd025744,bf0299cd,c1053c33,404416b9,bf97d853,3f81981f,bdc61499,c0bc0519,beb86088,3ec01070,c068b255,bfd9e475,bd0ec463,be292746,bd65203c,bfef0a1d,3f00229e,408fbdcb,bd040f93,3f8dd0da,3e664c5a,bf903f6c,bfc4d186,411952cf,3fb70fde,c0dca91f,be11b1f3,3dbeea00,40d3458c,3e37eac0,40910a6e,3fe9f189,400aa5a9,c0a85690,c05132d7,bdb6a8d3,c08035db,bfb43b6f,be3150d8,bf6e5230,be217cbe,bdd7ac31,3fd859a0,beff69d0,bdb4dbaa,400b3d9b,c0a459b8,be90aa46,40059f39,c0bc3ede,3f0fb6c9,3f9de1f9,c0125e09,be3cc461,3e0c63e0,bd942fb2,3f9cbafd,bfae4aa0,bd5101fe,3e39790e,3fd91198,bda558f4,bdfb4584,bd315f42,bf79e19b,4094707f,bdc9cf4a,c002e87a,bf5bef6f,c01e7eaa,c08066ad,bd3141d8,be57657b,3f1699c6,40577ecf,40297f1a,bfb57889,be8b48c0,3ff3571f,bd42c2fd,be04f6e7,bcf10a71,be776b13,be91996e,bfbc671b,3f883c9f,bf142444,bd10c605,402d59f0,be141f6b,3f847990,bd217ce4,3f0c318e,bdbc1203,3ee73811,3fe82d21,be9c8de2,bd298556,bfa68c99,3e31d500,bd271e24,3ffff7a7,3ee2c112,bf6812be,bd8de1c4,bf93f434,bd3a77a3,bfa0f4a7,3eebda3e,bce3ed6c,c000bab2,40ab6558,be22ee7e,c0abe162,4001e4ea,3feea6e5,bde9b6d9,be19fec9,bd227f68,3e04d482,bceb6640,be585a5b,3fb8bdc6,3eef36a2,bf18dad5,bd43f465,bf2c3731,3fa72991

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b4f6f2,00000000,00000000,00000000,4055a7db,00000000,00000000,3f93d596,3f80433f,401c9b47,3fa626a3,00000000,00000000,00000000,00000000,00000000,40a5518b,00000000,405d366c,00000000,00000000,00000000,4108a4c4,00000000,00000000,00000000,40a7f4da,00000000,00000000,00000000,3e3d646e,3f3c1b3b,4007255d,4127c667,00000000,00000000,00000000,3cba3aa0,00000000,00000000,00000000,3ffa7943,40379481,3f9c4319,00000000,00000000,4010be9b,00000000,00000000,00000000,00000000,00000000,00000000,405208b1,40361482,00000000,00000000,40a5823a,3f3628c4,00000000,00000000,00000000,00000000,405b5c00,00000000,408dc451,00000000,00000000,3d40ae80,00000000,3ea6ea7c,3fa97cd8,00000000,00000000,00000000,3f3844e1,00000000,00000000,00000000,00000000,4078ad14,00000000,3f02174d,00000000,3f8a877a,00000000,00000000,00000000,00000000,00000000,00000000,40422e91,00000000,3eecad27,00000000,00000000,3fd132f7,00000000,00000000,3fbd04ac,00000000,4019f372,00000000,3eed60b3,00000000,00000000,3fd42b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006b127,00000000,00000000,412425a5,40256585,411780f9,00000000,00000000,00000000,00000000,00000000,404416b9,00000000,3f81981f,00000000,00000000,00000000,3ec01070,00000000,00000000,00000000,00000000,00000000,00000000,3f00229e,408fbdcb,00000000,3f8dd0da,3e664c5a,00000000,00000000,411952cf,3fb70fde,00000000,00000000,3dbeea00,40d3458c,3e37eac0,40910a6e,3fe9f189,400aa5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd859a0,00000000,00000000,400b3d9b,00000000,00000000,40059f39,00000000,3f0fb6c9,3f9de1f9,00000000,00000000,3e0c63e0,00000000,3f9cbafd,00000000,00000000,3e39790e,3fd91198,00000000,00000000,00000000,00000000,4094707f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1699c6,40577ecf,40297f1a,00000000,00000000,3ff3571f,00000000,00000000,00000000,00000000,00000000,00000000,3f883c9f,00000000,00000000,402d59f0,00000000,3f847990,00000000,3f0c318e,00000000,3ee73811,3fe82d21,00000000,00000000,00000000,3e31d500,00000000,3ffff7a7,3ee2c112,00000000,00000000,00000000,00000000,00000000,3eebda3e,00000000,00000000,40ab6558,00000000,00000000,4001e4ea,3feea6e5,00000000,00000000,00000000,3e04d482,00000000,00000000,3fb8bdc6,3eef36a2,00000000,00000000,00000000,3fa72991

# LAYER_3_PRE_ACTIVATION - 256 values
40ead6da,40f48a81,401846a7,bef25f8c,3f49c93c,4070b2f4,bdf110a6,be391fbf,bd4b956d,41156c24,bec82ff8,bfdaf338,bda0e644,bf523216,41833a04,3fe76236,be37fbb9,bee56971,bfda8808,4067d9fb,bd856250,bd936df4,bf1604a2,bd858979,bd8ba300,41a99358,408e5b41,be5605a1,413b88be,beec44bc,be81cf1b,be6bc3ee,bdc1a1ba,bdbcfd4c,bdb8d3ce,c141725f,bdd88cc5,4113d2d4,bd29d8ac,bee6fc5a,be9a88e3,be87f240,bd8f435f,be947f6c,c0188fa2,bd9dda00,c0ed1a9c,4187ae4c,40a35523,3e82fe5e,c0433293,415e52bb,be914e77,40bf2163,bedd757f,bed09016,bd85934a,418d4623,4151bdbf,bfc91aa4,c1b9fda4,40c0588a,bd72e6dd,c0d37f49,c19752e4,be1f45d9,bfc55552,bd8970c0,40f11751,c099fae6,bf175de8,bdb1cc8f,bed7395e,3f370a92,3efd5394,c0085b95,bd836a7b,bda12597,bf889c96,41395320,bd81b186,3eb0c5a4,405a796c,be55c0b0,c1a3d960,400903f0,bed85dc7,402cb8ee,be85a870,bfe1872e,bd28feb3,41167aa6,3e8ea3c4,41a329f4,c064d844,4109fabf,be0ba90c,414815f6,bf3b180c,bee4a7e2,3fa01006,c01748ed,c1b1e6a8,c049f476,c115fa5b,4185e7bb,408fd444,bfea7489,bfb9b2c1,beac204d,bdeb6cd7,3f45ce44,bf295098,c006468d,40db886b,be0e8342,beabc9da,c04ef79f,bd956578,c0b19aaf,418cc2b1,403128fc,beb721cf,404e52b5,bdb79cd6,bf832fa8,bed4459b,be4a7ddf,40c7854d,bda2fa6e,be42243a,3e2432e0,3f092ceb,be562df6,3fb082eb,bd998611,3f29198c,3ff757d2,be54ecef,bd96a778,be0bda17,40c74715,bd7e695b,bd98241a,bdfb8499,c0863082,bfa6cd95,bf0d9e80,409a696e,bf60a55e,bf2854c4,c1ace594,41570997,4010bca9,c05ddc3b,40a36d29,c1e11f0d,4097b804,c092377c,bf8ea47a,419a4a2b,417ea771,bdbd30e1,bd9a07e2,bda48a10,bf00c129,bdcc35fb,bdc6c6fb,3fb104a4,bda48a7b,c0ec12fc,bfb71309,416e3687,bf8fd96d,414293d5,be04bacd,bdd0c2fc,bf26fea2,bfd6a12b,c0a6ff24,c02832a9,3fbb54c5,40c5f5fe,4037061f,4047a9d0,bee3b7f0,c03e8cef,403326b1,41900e97,400d693f,c0863529,417a3825,bdcb09ce,bea66564,bf8fb177,be4b3fde,bec14492,40997dae,c0e8e469,c195313a,be61dcfa,416628a6,be76b55c,bd8f856e,bdbd54ea,c1099242,bfb19cd4,bee35fc8,3f830ec5,c00575bb,40568e69,bf8da065,bfdcea7f,be728287,bdb129e7,beb7679b,bf544a02,bd1c6344,401289dd,bf70a1c8,3d116c40,3f53f856,418d8b09,bf11f13a,bec5c85a,411743e6,c0f3b8ce,c09b3bb6,bf197f3a,bead63fb,bfad9609,401b5135,41413256,bf2fc929,be741bd0,bee8afdc,beda69b8,bd9550db,bddd9d2b,410bd6c7,416137ce,4184bc11,bfe50599,bd7c3130,3f6561d0,40c442b6,be9702c0,3f93b4f4,c02c0d33,be41aec5,bded26c7,41024a8d,be45d92b,c00c5f16,bf60a2de,412261fd

# LAYER_3_POST_ACTIVATION - 256 values
