# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,3ef5c28f,3e5f3b64,3f0d70a3,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f730f,3f16dfb7,3eec6e51,3e5d77d1,3f065a65,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d841950,3f4ed107,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2032f5,3f087f07,3eebc12a,3f0451f9,3eee9dc2,3e59bfe7,3e4ad723,3e2c2d6a,3e1440e2

# JACOBIAN - 9 x 10
3c666753,bb064fd3,bb17ab88,b9e17770,b9b5c720,3a9cbd79,b983b0e8,3f39754e,3eac5579,3f0d2d5b
00000000,00000000,00000000,00000000,00000000,bf7f778f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16dfb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a65

# LAYER_0_PRE_ACTIVATION - 256 values
be3c99f8,bfa47eb2,3d678014,bec487f3,bfd80231,bf53f4e6,3ee17708,3f6efdb7,bf61906a,3f82c47e,bfd3a548,bf7e874c,bcc06770,3fc86b55,3eb8ee24,befaa93d,bf8dbb2e,bffe6472,ba1cdc00,3d4b8098,bc74df00,be4db2f7,3f1fe220,bf11cb02,bf5b79b6,bfdc33a6,befc0fd5,3ecdceda,be8c6076,bf218c96,bf99462d,be6ce607,be6ae4da,3e0555d3,bfae34a8,bdf64a7a,3faca18f,3f6a9c75,bfd65ac9,3e918838,3f0e359b,bf1bcd16,bfb26d1f,bf12d911,3e806716,bea922a6,3f06ddbb,3fde1608,3f016c36,3c64ae20,bf40bb0c,3f7c9b7e,be831d75,bf9d941f,3e0193c8,bea16be6,3d37a928,3f3c3655,3f6b2bfe,befa243e,3dd34a7c,beaab992,bfb2df0d,3f73968c,3ebe0606,3ea18808,bc880f24,bfc45b96,3ee95802,3d3a36c8,3fc5deb6,bf8b3231,bf3283bd,bea99600,bfc51632,3e3e5ce2,bf58af0c,bf05151c,be6ae044,bffbd90e,bec3acdc,bf8d44b0,3edbd451,bf66b232,bebef225,3eff581e,bf031f74,beba3f06,bf6fef7a,be800481,bea9ddb4,bee519bd,bf552108,bfb8e44c,bf9ff73d,be9eb9f8,bfbfa8a5,3d1d9c88,3efa7ac8,bf1a002a,bff23710,bf78204b,bf6c5b9e,3d4e36c8,3ea60034,bfe2b3ad,bf1f82db,becb9571,3e860322,bf91d588,be819250,bf3d3b04,bf36daea,3dbff762,3e6ccb80,3f0d10a6,bebf91da,3f7a88fb,c0065bf0,bf388852,3f46c81a,bfaa550d,be2213bc,3f55e86f,bfc94e61,bfb59de0,bf9ba2f7,3f7e982b,bde6c7a6,be090752,bf8b8088,bf8d09a6,bc212298,bef6900b,3f0ea995,bfe06152,3f62e1e2,bececca6,bfa52e21,bfce78fa,3e4a09c2,bea9ed34,bf2b4450,3e3fb864,3f822e92,3e36dce4,beb5ce58,bf8a0cf2,beb73d28,bfa635fe,3c9995b0,bf2f5e02,bf0b0f8a,bf3b6e77,bf707ce7,bf28cd8f,bfaf72f4,bf289419,bf2bddb5,be710ade,3f9c2e66,bf35cc6a,3de90df4,3de308e4,3e47c2dd,3e9f9f1a,bf79f36b,c00fb166,bfb17ef2,bf97fa98,bf983db6,be3c14df,bfbe6169,bf2ddce2,bf3d7406,bf7ce97a,3f0d30a2,bd7973c0,3e6c4ef2,bf2d6ca4,bfa11a53,bf581697,bf2264ab,3f5d64df,3f04a93d,3ea69af2,3d05b898,3e8ad6f4,bf483f16,be4c8798,bf32022b,bfa8544e,bf512400,bea02dda,bfea5e5f,3f34f435,be97fa8c,3ea8bf42,bec162a2,bf9bd01d,3f3b1ac6,3f8f3507,3b87e8c0,bf814294,bd84a885,be9f27d8,bedd08d7,c00f9ecb,c0120ec4,bf34afd5,bf9e05bc,bf830f2c,bf34c736,bfa473e0,bf25bf8f,bece6df0,3d1cfad0,3f07dc72,3f305f0b,bfc4bdc6,3f532e68,bf9d38e7,3ebd819e,bfa89753,bf5c7c42,be16f070,bfd5d0f6,be541bb4,bf30d48a,bf533890,3f71cf10,bed403e4,befbcc85,3f3ce3e8,bf116961,bf01c8b3,3f1438ce,3c900410,be894f26,3e9ed16e,bfc6904d,3df64ba4,be092435,bfd48a23,be4c9872,be124134,bf6e9e2d,3f8bc929,bf994eb1,bfbd5294,3e59fe96,bf911c26,3df86638,bf2e5ae2,bfeaae6f,bf01b2b7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d678014,00000000,00000000,00000000,3ee17708,3f6efdb7,00000000,3f82c47e,00000000,00000000,00000000,3fc86b55,3eb8ee24,00000000,00000000,00000000,00000000,3d4b8098,00000000,00000000,3f1fe220,00000000,00000000,00000000,00000000,3ecdceda,00000000,00000000,00000000,00000000,00000000,3e0555d3,00000000,00000000,3faca18f,3f6a9c75,00000000,3e918838,3f0e359b,00000000,00000000,00000000,3e806716,00000000,3f06ddbb,3fde1608,3f016c36,3c64ae20,00000000,3f7c9b7e,00000000,00000000,3e0193c8,00000000,3d37a928,3f3c3655,3f6b2bfe,00000000,3dd34a7c,00000000,00000000,3f73968c,3ebe0606,3ea18808,00000000,00000000,3ee95802,3d3a36c8,3fc5deb6,00000000,00000000,00000000,00000000,3e3e5ce2,00000000,00000000,00000000,00000000,00000000,00000000,3edbd451,00000000,00000000,3eff581e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d9c88,3efa7ac8,00000000,00000000,00000000,00000000,3d4e36c8,3ea60034,00000000,00000000,00000000,3e860322,00000000,00000000,00000000,00000000,3dbff762,3e6ccb80,3f0d10a6,00000000,3f7a88fb,00000000,00000000,3f46c81a,00000000,00000000,3f55e86f,00000000,00000000,00000000,3f7e982b,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea995,00000000,3f62e1e2,00000000,00000000,00000000,3e4a09c2,00000000,00000000,3e3fb864,3f822e92,3e36dce4,00000000,00000000,00000000,00000000,3c9995b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c2e66,00000000,3de90df4,3de308e4,3e47c2dd,3e9f9f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d30a2,00000000,3e6c4ef2,00000000,00000000,00000000,00000000,3f5d64df,3f04a93d,3ea69af2,3d05b898,3e8ad6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34f435,00000000,3ea8bf42,00000000,00000000,3f3b1ac6,3f8f3507,3b87e8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1cfad0,3f07dc72,3f305f0b,00000000,3f532e68,00000000,3ebd819e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71cf10,00000000,00000000,3f3ce3e8,00000000,00000000,3f1438ce,3c900410,00000000,3e9ed16e,00000000,3df64ba4,00000000,00000000,00000000,00000000,00000000,3f8bc929,00000000,00000000,3e59fe96,00000000,3df86638,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce88bda,3e95f4c5,bfc74fe4,3e4a7cbe,bf8a2667,bfa66232,c0862a8e,c08260e3,bfa18a7f,bfc0b6a2,bec76596,c0352317,3da3e580,401f922a,c07220ac,bee9ab40,bf661be2,bed25c28,bc895a01,3e5c47d7,3f4b3c20,c0252bc1,bc863f60,bf9c4df8,3fab896c,bdf2e76c,bf29eea2,bf9a602f,be04b009,bd36aff8,3f28cabe,3ff32cc8,3d83ab23,bc928fbd,bc8b4e7b,bf3e3447,3e930365,bd9f1df7,bc81d834,c01182e9,bc69930d,3d73ec2d,3e9081ce,408c1eac,3fa773b8,bf83c83c,3cf36218,3dd35ba8,c03752ac,c03ac722,bdd00740,bf27f600,bf04ab61,3fc04864,402e70a6,3fb776b1,bc3a959a,3f48750d,bf7cd658,bea5592c,408acd55,c0aed466,3fb5d1f3,401bb0d7,3fc66834,c01f11af,c07a7a65,3fed8bba,bea42a85,bd4e14a6,bc8da9f8,bf02da2d,bca573a4,bf83e521,3d7928c0,bf11c8e5,bda2301f,3f96f5c7,bf8acab2,3fba56be,402d260d,bd66b7a7,bc843972,3f90e506,3f840f56,bd92d052,bca4764c,bf94a575,bff8d623,3fb49341,3f67445a,bfdebac8,bfeb160a,3e096e8a,3ef6f609,3f836c8b,bed65a47,bf4a30b3,c03bb2fa,bf1f7867,3f257646,3d910838,bcdfc09d,3bfae980,c0065535,3f02eccb,bdbf0b20,c0acd41d,bc818887,3d2d82d0,bf6b5b2a,3dcae500,c08bdd18,bf5ec5bf,bf8288ba,3fd90b7b,3fc53964,c00d9a8a,be844b0e,bfcb3093,bd04523f,4033c121,4065ec8a,3f2f61d3,bf4e10c1,3fbbbfc8,3fc49b9b,3f34b3ea,3f1f501f,bf1c63cd,bfd90322,be10ebf4,bcc5bd73,3f136327,3e5616b6,c053b07d,c036fc5e,bca0eafc,3f35baad,c032a563,bff61a8d,bcb5329e,beaf216a,bbcf747c,bc6136a9,3f65d1f6,bf36b085,3f7b7642,bfc5220d,c01052b8,3fb14642,3e495664,3f7bc4b9,bd7b3b7e,be1f4b5e,bf827db1,bfebe632,c052bb2b,bcfbdc33,bef67f2a,3f254b07,bed50d16,bf589cae,beffbf90,bf8a660c,bfb52745,bf806678,bc9aefd4,bea0d8f6,c0481ae6,3f33fade,bca0faa0,3f29c24b,be2ce518,3fa27959,3fef9a94,bf4b6838,3fabeb87,3fdbb66b,3e57fbf9,3f9f80d7,c0307a23,3f17f757,bf3cc375,bee45e56,3f9420bd,bee0ef24,bf6c54a9,bf54be14,bc9e2bd9,3f0dd37c,bc71b627,3d136698,bcaa8591,c0176702,bcc70861,c0219a31,c01471b7,bfafca4d,3f0a9f19,3f28a2de,3f560285,bd426fc9,c003d464,3db36ada,bf546cc0,bfedb80d,3e010a29,3f238a61,bdde7ac5,bc6811e7,3fca6efd,bf9f1b78,bd44ac60,bf005433,3dc71b30,bcc279fd,3d890558,bf2fdcdb,c000c5a3,4017067d,3f3cc316,3fa21ec2,3f0f2ce8,bcbc4a42,3ef93f63,bcb74f9e,bd0af719,3da7fc58,bf4c3007,bd6f547a,3ea0d902,bf1cebf1,3e32b84c,4037d66d,bd7c0f20,beb99d79,bf2e85ac,bfc65f42,3d4f2150,bf87fc8d,beeb24a2,3ea97540,bd82d9ff,c039bcf5,bf3ecbe6,bc8dd4b8,bd236fc1,bffd6351,bebc7387,bff746ed,3fb2b36c,bc870780,404d57a8,bb83e740,3fd73188

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e95f4c5,00000000,3e4a7cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3e580,401f922a,00000000,00000000,00000000,00000000,00000000,3e5c47d7,3f4b3c20,00000000,00000000,00000000,3fab896c,00000000,00000000,00000000,00000000,00000000,3f28cabe,3ff32cc8,3d83ab23,00000000,00000000,00000000,3e930365,00000000,00000000,00000000,00000000,3d73ec2d,3e9081ce,408c1eac,3fa773b8,00000000,3cf36218,3dd35ba8,00000000,00000000,00000000,00000000,00000000,3fc04864,402e70a6,3fb776b1,00000000,3f48750d,00000000,00000000,408acd55,00000000,3fb5d1f3,401bb0d7,3fc66834,00000000,00000000,3fed8bba,00000000,00000000,00000000,00000000,00000000,00000000,3d7928c0,00000000,00000000,3f96f5c7,00000000,3fba56be,402d260d,00000000,00000000,3f90e506,3f840f56,00000000,00000000,00000000,00000000,3fb49341,3f67445a,00000000,00000000,3e096e8a,3ef6f609,3f836c8b,00000000,00000000,00000000,00000000,3f257646,3d910838,00000000,3bfae980,00000000,3f02eccb,00000000,00000000,00000000,3d2d82d0,00000000,3dcae500,00000000,00000000,00000000,3fd90b7b,3fc53964,00000000,00000000,00000000,00000000,4033c121,4065ec8a,3f2f61d3,00000000,3fbbbfc8,3fc49b9b,3f34b3ea,3f1f501f,00000000,00000000,00000000,00000000,3f136327,3e5616b6,00000000,00000000,00000000,3f35baad,00000000,00000000,00000000,00000000,00000000,00000000,3f65d1f6,00000000,3f7b7642,00000000,00000000,3fb14642,3e495664,3f7bc4b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f254b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33fade,00000000,3f29c24b,00000000,3fa27959,3fef9a94,00000000,3fabeb87,3fdbb66b,3e57fbf9,3f9f80d7,00000000,3f17f757,00000000,00000000,3f9420bd,00000000,00000000,00000000,00000000,3f0dd37c,00000000,3d136698,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9f19,3f28a2de,3f560285,00000000,00000000,3db36ada,00000000,00000000,3e010a29,3f238a61,00000000,00000000,3fca6efd,00000000,00000000,00000000,3dc71b30,00000000,3d890558,00000000,00000000,4017067d,3f3cc316,3fa21ec2,3f0f2ce8,00000000,3ef93f63,00000000,00000000,3da7fc58,00000000,00000000,3ea0d902,00000000,3e32b84c,4037d66d,00000000,00000000,00000000,00000000,3d4f2150,00000000,00000000,3ea97540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b36c,00000000,404d57a8,00000000,3fd73188

# LAYER_2_PRE_ACTIVATION - 256 values
bcb329c0,bdddc64e,bfb241f8,40b53e51,be8c9207,be1f2307,bf02c7c3,4055eff4,bf73ef13,be76652a,3f90cca8,3f7ff30b,401c4990,3fa5c66a,c1890b31,bd2b20f6,bd80c8df,bfc20783,bff2fcca,40a55e9b,bf3f69c5,405dc063,c0582146,c007a9d1,bcf3ce1c,4108a592,bdb5a308,bea5bd11,c0773497,40a7eab0,bf78166a,c047b5e2,bedc9278,3e3bb2ae,3f3cdf23,4007dccb,4127bf30,bd849797,be412257,bece839e,3c8114a0,bde942e5,be4f2981,bdedd36f,3ffa7f6b,403779b4,3f9c4c5e,bf5d8be8,be2c5497,40118542,be08a7ae,be06cd38,bf78e699,bdb085f2,bf465dba,c04e4953,4052ce99,4035d692,be526b0a,c0099378,40a6534f,3f374d00,bcc76e0b,bfee2e79,c03401c8,bd1d7fd2,405b57e8,bfa365bd,408dc580,be0b0f71,bf097412,3d437c20,bdfbce31,3ea3648c,3fa8fd4a,bea7b8cc,c0159f49,bf7cbdb4,3f3c9a62,bce8ceee,c039ae7c,bb358400,bd9bbc70,4078b1ef,bddbd754,3f01a0ec,bcf861cb,3f8d04f6,bcf70eb4,c0882b00,c031eb51,c048e147,bd7a4e9d,beac20ba,40406d68,bdd55ca1,3eea0d6c,be11f715,bd4de0d4,3fcee003,be413e2c,c1192a45,3fbcd6b1,bf629817,401a3699,c017677f,3eefc03a,c031c61d,bddd29ef,3fd3cdb7,bec29ef4,be2a6ccf,bd0fb463,bd067f37,bd11c4f6,c085f3d0,c0761617,be44fdc8,be12946a,be15faee,4006b0f6,bd683d20,c03d7212,41241f94,4025a1b6,411778c1,bec50faa,c0a415ed,bd02462e,bf04715c,c10546d1,4044192e,bf97f153,3f811c9a,bdc61411,c0bbeca3,bec43864,3ec9d920,c0687dc1,bfd9d81a,bd0eaf11,be291e79,bd6516af,bfef3547,3f011324,408fc63b,bd0411cc,3f8cd3d0,3e594b78,bf9007e4,bfc35c0e,41194ce6,3fb48ed1,c0dcf8fb,be11a2b3,3db86a50,40d35e90,3e2d8958,4090e6a6,3fe78a58,400a5028,c0a7eb2a,c0516454,bdb6a344,c07ffc67,bfb3cbc2,be308b90,bf6e2234,be217097,bdd7ad60,3fd75b64,bf00510e,bdb4d7db,400b638c,c0a478f6,be90a11b,40053bbd,c0bc6e58,3f0f4533,3f9d550d,c0129bb2,be3cc7f6,3e0f0a30,bd940eb3,3f9c6cf6,bfacdfc5,bd50ecf2,3e36c32c,3fda0c28,bda0f350,bdfb41a9,bd313e63,bf7a6a38,4094c162,bdc9dce7,c002e59c,bf5a1e5c,c01cdcab,c080c955,bd3143c7,be575827,3f153650,4056fdec,4029e873,bfb5469c,be8b6ab8,3ff27415,bd42adfd,be04e95e,bcf10be5,be777403,be8ece4c,bfbd4d81,3f89b01a,bf120094,bd10c40c,402cb345,be140b6d,3f866e93,bd218eaf,3f0ec238,bdbc0683,3ee85a87,3fe76946,be93909e,bd2970c3,bfa80621,3e2929da,bd271fa5,40001eea,3edf3ae2,bf69dec8,bd8df2fe,bf93be48,bd3a69b5,bf9fd485,3ee7edcc,bce42a67,c000bd3b,40ab4210,be22e090,c0ac13cc,4001b677,3fed13bd,bde9d38c,be19fbc0,bd227b12,3e06d06b,bd0eac60,be583b7c,3fb947f9,3eef8fc0,bf1aa2df,bd443267,bf2d262c,3fa50bec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b53e51,00000000,00000000,00000000,4055eff4,00000000,00000000,3f90cca8,3f7ff30b,401c4990,3fa5c66a,00000000,00000000,00000000,00000000,00000000,40a55e9b,00000000,405dc063,00000000,00000000,00000000,4108a592,00000000,00000000,00000000,40a7eab0,00000000,00000000,00000000,3e3bb2ae,3f3cdf23,4007dccb,4127bf30,00000000,00000000,00000000,3c8114a0,00000000,00000000,00000000,3ffa7f6b,403779b4,3f9c4c5e,00000000,00000000,40118542,00000000,00000000,00000000,00000000,00000000,00000000,4052ce99,4035d692,00000000,00000000,40a6534f,3f374d00,00000000,00000000,00000000,00000000,405b57e8,00000000,408dc580,00000000,00000000,3d437c20,00000000,3ea3648c,3fa8fd4a,00000000,00000000,00000000,3f3c9a62,00000000,00000000,00000000,00000000,4078b1ef,00000000,3f01a0ec,00000000,3f8d04f6,00000000,00000000,00000000,00000000,00000000,00000000,40406d68,00000000,3eea0d6c,00000000,00000000,3fcee003,00000000,00000000,3fbcd6b1,00000000,401a3699,00000000,3eefc03a,00000000,00000000,3fd3cdb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4006b0f6,00000000,00000000,41241f94,4025a1b6,411778c1,00000000,00000000,00000000,00000000,00000000,4044192e,00000000,3f811c9a,00000000,00000000,00000000,3ec9d920,00000000,00000000,00000000,00000000,00000000,00000000,3f011324,408fc63b,00000000,3f8cd3d0,3e594b78,00000000,00000000,41194ce6,3fb48ed1,00000000,00000000,3db86a50,40d35e90,3e2d8958,4090e6a6,3fe78a58,400a5028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd75b64,00000000,00000000,400b638c,00000000,00000000,40053bbd,00000000,3f0f4533,3f9d550d,00000000,00000000,3e0f0a30,00000000,3f9c6cf6,00000000,00000000,3e36c32c,3fda0c28,00000000,00000000,00000000,00000000,4094c162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f153650,4056fdec,4029e873,00000000,00000000,3ff27415,00000000,00000000,00000000,00000000,00000000,00000000,3f89b01a,00000000,00000000,402cb345,00000000,3f866e93,00000000,3f0ec238,00000000,3ee85a87,3fe76946,00000000,00000000,00000000,3e2929da,00000000,40001eea,3edf3ae2,00000000,00000000,00000000,00000000,00000000,3ee7edcc,00000000,00000000,40ab4210,00000000,00000000,4001b677,3fed13bd,00000000,00000000,00000000,3e06d06b,00000000,00000000,3fb947f9,3eef8fc0,00000000,00000000,00000000,3fa50bec

# LAYER_3_PRE_ACTIVATION - 256 values
40eaa159,40f56eaf,4015154b,bef249f5,3f57c8d4,407178cb,bdf1071c,be39104d,bd4b67d2,41151755,bec835cc,bfdaba11,bda09e80,bf522221,4183457b,3fdff4c9,be37ce58,bee558ac,bfdbed31,40657f21,bd85850e,bd93781b,bf1d72e6,bd857466,bd8b8d25,41a98313,408df02e,be561797,413bcdde,beec28b3,be81c767,be6ba594,bdc17952,bdbcc4ce,bdb902aa,c1405b52,bdd8ad1f,41142069,bd29e4c3,bee6de74,be9a7148,be87de5e,bd8f0b52,be94726f,c019bad7,bd9ddf44,c0ebdfbf,4187a665,40a3440e,3e72ea94,c044d197,415e620c,be914655,40bfc1a0,bedd5ed9,bed08606,bd858247,418d4edd,415202c7,bfc0fdb8,c1ba1edc,40c130ed,bd723954,c0d59f3f,c19744a6,be1f307a,bfc53a51,3b4dc800,40f20ab8,c099c0f6,bf176141,bdb1b85c,bed72e08,3f2edbfc,3efec7fc,c007cf02,bd838667,bda10460,bf88834d,41390404,bd81aa9e,3ec2bea0,4056dfeb,be643240,c1a3c417,400bafe8,bed84481,402a844e,be85940c,bfe6130e,bd28cc66,4116458a,3e91f894,41a31675,c062d612,41097b9d,be0bb1f3,4147ef8c,bf43bd48,bee4827b,3fa0125c,c016c42b,c1b21a56,c04a5fba,c115fc8c,4185e91a,408fd5a5,bfe5ccb2,bfb99e0a,beac14b2,bdeb43f9,3f3ce2a6,bf2218e8,c0065bad,40db5640,be0e6c0f,beabc60e,c04de293,bd958f96,c0b36902,418cb2b2,403029eb,beb71e49,404f2e5a,bdb7968e,bf8074b2,bed44102,be4a7c69,40c90647,bda2ea40,be420d5e,3e296cb0,3f0b3c9c,be5613b0,3fadb508,bd998787,3f1fdd08,3ff419c6,be54bdeb,bd969985,be0babb4,40c93a26,bd7e5a67,bd97f316,bdfb40a3,c084e71d,bfa6e579,bf0d9231,40988cf9,bf60802f,bf285e8e,c1acc99b,41570322,400ee095,c05dc003,40a3466b,c1e151b1,40970a3e,c092b69c,bf8e96e1,419a57fe,417f02c6,bdbd159f,bd99d07f,bda4ebd1,bf00ac68,bdcc1d27,bdc69d93,3fb0581f,bda47db9,c0ec1bf2,bfb66c8b,416e38e0,bf960104,41428237,be04b431,bdd0b0bb,bf28d9c8,bfd75b08,c0a6ec74,c028e3d9,3fbb1daa,40c67771,4036e43e,404867e7,bed47a44,c03d2ebe,40328b53,41900fba,400ad687,c0865e33,417a246c,bdcb16fd,bea66707,bf8f9a0e,be4b4287,bec11f2c,4098aae5,c0e8dbbe,c1954ae2,be61aeb8,41660755,be76b986,bd8f56f6,bdbd42c7,c10910d3,bfb6e9e4,bee3462f,3f803640,c0063007,40545d78,bf8f44ac,bfdfdb26,be729f0b,bdb1192b,beb7669a,bf5436ba,bd1bf6aa,40137123,bf73c495,3d7b4380,3f5594c8,418dba47,bf11ef8d,bec5b5fb,4117332c,c0f54e1d,c09b55f5,bf197856,bead40ee,bfada6c2,401aaf9a,41413dd7,bf2fb729,be6de338,bee89ddd,beda54c1,bd956f24,bdddb498,410bd3d8,41613ce1,4184b5ac,bfe5b0f2,bd7c352b,3f607359,40c3c88c,be96fb70,3f977063,c02f366b,be41a035,bdece81b,41028fda,be45a055,c00c4c30,bf61d1b2,41221ab2

# LAYER_3_POST_ACTIVATION - 256 values
