# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,3ef5c28f,3e5f3b64,3f0d70a3,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef198,3f09132f,3eec6e51,3e5d77d1,3f065a65,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88ee8,3f583595,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20014e,3f09e830,3ee7a64a,3f00b02a,3ee8d4a1,3e51ec39,3e4f4f4c,3e2fcb73,3e14c2f7

# JACOBIAN - 9 x 10
ba9749d0,3b65302a,3993e860,ba766f40,3aedac57,3ad74258,39c2d2ac,3f31cd0f,3e97ba19,3f0e499d
be3ba548,bfaa7158,3d3a5edc,bed593b0,bfd239e3,bf58f27d,3f029f23,3f6f7d75,bf6337be,3f887050,bfd124b6,bf7e3162,3c713ee0,3fc99ea5,3ed49348,bf082ae0,bf8acac7,bff823a0,bcd59e20,bce2c8e0,bc802fc0,be474b8b,3f325d07,bf221b38,bf55b3b8,bfe3b765,bec879fc,3ea9bdfb,be7c2740,bf33a9ab,bf9489f2,be27b4c2,be822257,3e1c7292,bfb9dee8,be114640,3faf0646,3f6c6a48,bfd3e594,3ec3941c,3f0cfde7,bf361c14,bfbabebf,bf2ad5e2,3e80cd74,bead92ef,3edf6554,3fdb6542,3f08ce8d,3d6b52f8,bf2dbe36,3f7fd408,be8c841b,bfa74d9d,3ddd39e2,bec1fc8a,3c99b560,3f2c6f7c,3f7f36f0,bed011cc,3dab3d40,be9ccac4,bfb3f3cd,3f734924,3ee45e18,3e9c71b4,bc8810ac,bfc63380,3eb5a335,3d25020c,3fc425af,bf99f98c,bf2dc823,bec96cdb,bfbc20e3,3e311c57,bf55a684,bef16a3a,be36dfc2,bff788bf,bee22bf3,bf9be865,3edb6d10,bf66838e,beb6d4b0,3eeb20ad,bf04a851,bedb1a01,bf75deaa,be62017c,be8f0ddd,beb72a7b,bf39ed80,bfb2b947,bfa3dd03,bea466e8,bfb5afbf,3da4678c,3eec12f8,bf1785e2,bfecea5b,bf7e2f31,bf71d0ca,bd639e68,3ecbb9bc,bfe98ef2,bf20a1a2,becbb917,3e9bccc7,bf933872,be6eefb8,bf44ddf8,bf342b9d,3dc1d00a,3e5b12f4,3f09e1bd,bed19220,3f7a8cc5,c0079676,bf2fd5f2,3f42532d,bfb60ea4,bdb860e0,3f43de6c,bfcdb8a3,bfae673a,bf8d9d36,3f8006ab,bd1b506c,be11acd2,bf848bde,bf91a5f0,bbe16c00,bf0a7484,3f0eb2d5,bfe06580,3f62ed20,bec4c1a3,bfa7091d,bfca7e72,3dfb61b8,be80b00f,bf341eb2,3e58a604,3f8b5422,3e2d7646,bec62e20,bf8e14b0,bed7fb6a,bfa7cd58,bd9c77e4,bf225d10,bf1b65ff,bf365293,bf6bef16,bf37901b,bfa313a5,bf2e044a,bf3ac80d,be882709,3f994c20,bf1f3250,3e3c527c,3e42d9bc,3e47cb59,3eacab2c,bf872d27,c0106d2e,bfb678ad,bf9d0694,bf92b0a4,be27dde4,bfc9faeb,bf1e6fd6,bf41f1cd,bf653e5d,3f0ced34,bda13080,3e8504f2,bf27e2ea,bf9fe823,bf62a649,bf290248,3f5869ba,3f0ddc15,3ec0e190,3d4b3440,3e718298,bf50631b,be602dd4,bf380d18,bfa4f0ec,bf4e9f6c,be5d1832,bff32ceb,3f2a02a2,beabe195,3ea8dd74,bebe8d65,bfa38a9c,3f423c0c,3f8bfa08,3c21b2e0,bf6adeef,bde1e005,be9f5689,beff4e9f,c00d3d0d,c0135e67,bf24af9a,bf9e78f3,bf8309b5,bf34c9af,bf99b4e0,bf2e605b,bec6a8be,bc1782a0,3ee999fe,3f31f249,bfcd0206,3f4621a2,bf9eb3fb,3e980ec3,bfb28f79,bf55f103,bdfd0f70,bfd26132,be0e3c34,bf45a52a,bf3537fa,3f72c852,bed7cac6,befefe33,3f38d0fe,bf0cb54b,beea5b8c,3f1300fe,bd37ca04,be7f2a46,3eabccbc,bfd52604,3e303626,bde71414,bfd39164,be605470,bdbb2950,bf600dd0,3f855aca,bf9db57a,bfbfa1d7,3e5a4de8,bf87ac3d,3e059e84,bf215310,bfe8bc27,becf9b6a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3a5edc,00000000,00000000,00000000,3f029f23,3f6f7d75,00000000,3f887050,00000000,00000000,3c713ee0,3fc99ea5,3ed49348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f325d07,00000000,00000000,00000000,00000000,3ea9bdfb,00000000,00000000,00000000,00000000,00000000,3e1c7292,00000000,00000000,3faf0646,3f6c6a48,00000000,3ec3941c,3f0cfde7,00000000,00000000,00000000,3e80cd74,00000000,3edf6554,3fdb6542,3f08ce8d,3d6b52f8,00000000,3f7fd408,00000000,00000000,3ddd39e2,00000000,3c99b560,3f2c6f7c,3f7f36f0,00000000,3dab3d40,00000000,00000000,3f734924,3ee45e18,3e9c71b4,00000000,00000000,3eb5a335,3d25020c,3fc425af,00000000,00000000,00000000,00000000,3e311c57,00000000,00000000,00000000,00000000,00000000,00000000,3edb6d10,00000000,00000000,3eeb20ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4678c,3eec12f8,00000000,00000000,00000000,00000000,00000000,3ecbb9bc,00000000,00000000,00000000,3e9bccc7,00000000,00000000,00000000,00000000,3dc1d00a,3e5b12f4,3f09e1bd,00000000,3f7a8cc5,00000000,00000000,3f42532d,00000000,00000000,3f43de6c,00000000,00000000,00000000,3f8006ab,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb2d5,00000000,3f62ed20,00000000,00000000,00000000,3dfb61b8,00000000,00000000,3e58a604,3f8b5422,3e2d7646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f994c20,00000000,3e3c527c,3e42d9bc,3e47cb59,3eacab2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ced34,00000000,3e8504f2,00000000,00000000,00000000,00000000,3f5869ba,3f0ddc15,3ec0e190,3d4b3440,3e718298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a02a2,00000000,3ea8dd74,00000000,00000000,3f423c0c,3f8bfa08,3c21b2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee999fe,3f31f249,00000000,3f4621a2,00000000,3e980ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72c852,00000000,00000000,3f38d0fe,00000000,00000000,3f1300fe,00000000,00000000,3eabccbc,00000000,3e303626,00000000,00000000,00000000,00000000,00000000,3f855aca,00000000,00000000,3e5a4de8,00000000,3e059e84,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb28a0,3e267c5d,bfdb1ecd,3e49a18d,bf8aff21,bf7e6bf8,c07b8e64,c07aa359,bfa55ca2,bfbb5849,beb659c2,c033aca0,3dfcbf18,401e1d66,c071962a,beda400a,bf585ddf,beb00406,bc87a92c,3e32ed20,3f486d20,c01d0c84,bc85b31f,bf9bb560,3fa988e0,bdbb9a68,bf310364,bf9bb6d5,be040df8,bc912860,3f186583,3fee73f8,3e04dfca,bc964693,bc85c9ef,bf3fa65e,3ea8b932,bd9dc289,bc7e2bf3,c00ec748,bc62f3e4,3d854980,3e9f2a54,408bff2e,3fa7e9fa,bf8cb6d1,3db70a70,3e2d8040,c039ba63,c03cfd5e,3c082fc0,bf2a08f1,bf021f41,3fb10c9c,40240969,3fb93892,bc3a1ce1,3f18b0c0,bf740554,bea1119e,408aa41c,c0a707e8,3fc75eb0,401bf9ed,3fc56952,c01f2206,c075673a,3ff3659b,be966fcb,bd4e14b4,bc8ae47d,bf059fe7,bca5949e,bf758ce0,3d0c8f28,bf12148c,bda2f18a,3f94ff1c,bf910470,3fb91940,401d0a0b,bd6d0853,bc87b224,3f932500,3f5de557,bd92d2ce,bca17097,bf9496cc,bfeacf95,3fad23e1,3f6c76de,bfbfaa7f,bfdfca02,3da8bce4,3ef39972,3f821f17,bec6f343,bf5098bc,c03687e5,bf169a85,3f298f42,3d97d546,bce0dec5,3d9009a0,c006dc53,3edb6eac,bdc02ded,c0b50120,bc8119c7,3c9cc720,bf66838a,3e1772e4,c088b6f3,bf4d2d1d,bf9158c7,3fde6328,3fc88aec,c011b80b,be9d3fb5,bfca9ebe,bd073337,4034dae2,4063d626,3f7b1d17,bf401354,3fb9a1e6,3fc68cf6,3f3d71e8,3f1ff01c,bf252479,bfd1415b,be57a93e,bcc25e00,3f230e77,3dfcf8f4,c0510d37,c035b141,bca420d1,3f2b555e,c041d032,bff87e42,bcb7e374,beafae2d,bbe252ae,bc669f8a,3f6351e3,bf415b6f,3f76e82e,bfc4755c,c00d8dda,3faa3c44,3e6b88f4,3f84c20a,bd7c08c4,be0adc50,bf8fa737,bff8a1a9,c0519fa4,bcf8612a,bf08af88,3f123343,bf0183c1,bf653f5f,bee9c74d,bfa15cfe,bf9d77f7,bf81eec8,bc9bc2a0,bea72e60,c042bf16,3f3a5bc7,bca13996,3f2bd34f,be0a522e,3f9dd29a,3fe4a8e2,bf46f16a,3fad14ab,4002dcc3,3e357e57,3fa5d2dd,c02c8fc0,3f126fcb,bf46a610,bec48317,3f945e08,becc8ad5,bf6a395e,bf61b9fb,bc9a74da,3f077d90,bc7a1788,3ca9ecfc,bcadc43c,c0170980,bcc6db63,c031edde,c01f2ebf,bfb0ba13,3f190b18,3f0690ef,3f51b28e,bd3de120,c0029ec4,3d09c10c,bf596371,bfe72dcb,3e03f573,3f3bbad2,bdde4bdc,bc653210,3fc65a21,bfad8b38,bd4402e3,bf07e72e,bc50d080,bcbe3d75,bc59d900,bf2afaa6,c00e6f4b,4015bf6b,3f34ab2a,3f9cbd28,3e74e429,bcc218e4,3f021789,bcb7d0d1,bd0b7ca9,3dd94dd0,bf4a4781,bd6b48b4,3e71f46a,bf19f67e,bdc50fb0,40450ee9,bd0e8420,beb79554,bf43cdb3,bfbe24af,3e00aaac,bf86074b,bed87309,3eb18776,bd83aa2b,c02b6351,bf38060b,bc9063aa,bd23ca12,bff4a12e,beb8ce70,bff3d838,3fb3b5b1,bc890baa,404c13c3,bcd0ffa0,3fb53f65

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e267c5d,00000000,3e49a18d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfcbf18,401e1d66,00000000,00000000,00000000,00000000,00000000,3e32ed20,3f486d20,00000000,00000000,00000000,3fa988e0,00000000,00000000,00000000,00000000,00000000,3f186583,3fee73f8,3e04dfca,00000000,00000000,00000000,3ea8b932,00000000,00000000,00000000,00000000,3d854980,3e9f2a54,408bff2e,3fa7e9fa,00000000,3db70a70,3e2d8040,00000000,00000000,3c082fc0,00000000,00000000,3fb10c9c,40240969,3fb93892,00000000,3f18b0c0,00000000,00000000,408aa41c,00000000,3fc75eb0,401bf9ed,3fc56952,00000000,00000000,3ff3659b,00000000,00000000,00000000,00000000,00000000,00000000,3d0c8f28,00000000,00000000,3f94ff1c,00000000,3fb91940,401d0a0b,00000000,00000000,3f932500,3f5de557,00000000,00000000,00000000,00000000,3fad23e1,3f6c76de,00000000,00000000,3da8bce4,3ef39972,3f821f17,00000000,00000000,00000000,00000000,3f298f42,3d97d546,00000000,3d9009a0,00000000,3edb6eac,00000000,00000000,00000000,3c9cc720,00000000,3e1772e4,00000000,00000000,00000000,3fde6328,3fc88aec,00000000,00000000,00000000,00000000,4034dae2,4063d626,3f7b1d17,00000000,3fb9a1e6,3fc68cf6,3f3d71e8,3f1ff01c,00000000,00000000,00000000,00000000,3f230e77,3dfcf8f4,00000000,00000000,00000000,3f2b555e,00000000,00000000,00000000,00000000,00000000,00000000,3f6351e3,00000000,3f76e82e,00000000,00000000,3faa3c44,3e6b88f4,3f84c20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f123343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a5bc7,00000000,3f2bd34f,00000000,3f9dd29a,3fe4a8e2,00000000,3fad14ab,4002dcc3,3e357e57,3fa5d2dd,00000000,3f126fcb,00000000,00000000,3f945e08,00000000,00000000,00000000,00000000,3f077d90,00000000,3ca9ecfc,00000000,00000000,00000000,00000000,00000000,00000000,3f190b18,3f0690ef,3f51b28e,00000000,00000000,3d09c10c,00000000,00000000,3e03f573,3f3bbad2,00000000,00000000,3fc65a21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015bf6b,3f34ab2a,3f9cbd28,3e74e429,00000000,3f021789,00000000,00000000,3dd94dd0,00000000,00000000,3e71f46a,00000000,00000000,40450ee9,00000000,00000000,00000000,00000000,3e00aaac,00000000,00000000,3eb18776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b5b1,00000000,404c13c3,00000000,3fb53f65

# LAYER_2_PRE_ACTIVATION - 256 values
3b158a00,bdddde9c,bfc9ed14,40b2c08b,be88e7fe,be1d37e6,bf4ac8c0,4057dc53,bf6f5c2a,be72a549,3fb5a5eb,3f7b7920,402bede3,3facd80a,c18b193c,bd2a72b8,bd7c8400,bfc68d5d,c00c0118,40a75ea6,bf3eab1a,4052c98f,c053f59d,c00a825e,bcf559fb,41072abb,bdb67016,bea39224,c078bc9b,40aba7a4,bf87cd4c,c046a3a2,be95a18b,3c93d6c0,3f36c9b3,3ffd29b1,4126a965,bd7f51d2,be4035b4,becbf2ca,3cec2a20,bde4b783,be4c3d80,bdee73e2,3ff92962,403629d2,3fa288a9,bf50d7ca,be2b7388,401928f8,be075970,be05d5aa,bf64a53d,bdafa02e,bf27e82f,c046a2de,40592f4d,4036fafa,be514ed0,c00f9922,40a4cc58,3f23f94e,bccdeec1,bfe9ec30,c0356756,bd16b15b,405c4652,bfa304fa,4089f818,be08f2cd,beeeca68,3cf43200,bdfe8eb4,3f2f9e56,3f9db556,beafe058,c00fcbda,bf74579c,3f37de2f,bceeb7ab,c047cec2,bd8bdb00,bc941ae0,4079790f,bddbab35,3f22578b,bce9d3ae,3f956f84,bcf8810b,c0865112,c04590cc,c04ae657,bd76bee3,beaa5d7d,40580056,bdd3aa03,3f4d07ce,be103f09,bd49492a,3ff96395,be3e934e,c1184717,3fb49db4,bf88c8f6,400c30fa,c00ad5b6,3da149c8,c029325f,bdda1205,3fd86c66,bedd009e,be272846,bd0cec9e,bd05a834,bd11b865,c0854b04,c07f1bd0,be43d538,be10f61d,be14ef77,3fe86b3f,bd685c7c,c047ed4a,412288e4,402856a3,411628b0,bed08a5f,c0a024ac,bcfcf949,bee72e56,c104a8be,403f4e2c,bf931647,3f7b20d4,bdc633cb,c0b9b75d,bdaef500,3e681d40,c0644890,bfda6b0a,bd0e3a3c,be25cd6f,bd603d9e,bfed7455,3eebd2f4,4089f040,bd040403,3f9aae93,3e983170,bf97471a,bfd44e07,4117b755,3fc49627,c0dc1dde,be0fbe52,3e189020,40cf8555,3ed6464a,408c6e8b,3ffc961e,40166f88,c0adff2c,c04cf011,bdb2d043,c083f6a1,bfabfdca,bea5a490,bf6bf4e0,be1f58ec,bdd94fd7,3fd0c7b5,beeb0c70,bdb3117e,40085238,c09f3136,be8e49ad,3fff7bea,c0bf3a11,3f192b01,3f90c6e6,c011c8d2,be3a1905,3e131b88,bd926179,3f95f2a8,bfb7485e,bd4c4ad2,be4919b6,3fcbb541,bde5a558,bdf9a804,bd2f48ae,bf886064,40929375,bdc96df1,c000c48c,bf7d876a,c02df7fb,c0813a19,bd2ca6d4,be557487,3f87589c,40503868,400361e6,bfb55e9c,be9aaf30,3ff93311,bd3fa64a,be032bd7,bce5ded3,be710565,beee687e,bfbc1181,3f9d8c37,bf902718,bd08fde4,40482119,be138722,3f6a4e2f,bd1f1b68,3eb6b340,bdbb7b45,3ebfddf0,3fde9274,bee46476,bd292f06,bf8f6903,3ea12b7a,bd1eecb2,40088c32,3eec826c,bf010456,bd8ceae4,bf6fdf0b,bd3a4b3d,bfba29c7,3eff0528,bcd277bc,bfe15785,40a8e0c2,be206036,c0a9783d,3ffc301a,4006fe7e,bde70bdb,be178e23,bd205401,3e028f0a,bdd94d50,be54d2a6,3fab891e,3eff3dc1,bf1300bb,bd3ce003,bf296e8d,3fb4cf8e

# LAYER_2_POST_ACTIVATION - 256 values
3b158a00,00000000,00000000,40b2c08b,00000000,00000000,00000000,4057dc53,00000000,00000000,3fb5a5eb,3f7b7920,402bede3,3facd80a,00000000,00000000,00000000,00000000,00000000,40a75ea6,00000000,4052c98f,00000000,00000000,00000000,41072abb,00000000,00000000,00000000,40aba7a4,00000000,00000000,00000000,3c93d6c0,3f36c9b3,3ffd29b1,4126a965,00000000,00000000,00000000,3cec2a20,00000000,00000000,00000000,3ff92962,403629d2,3fa288a9,00000000,00000000,401928f8,00000000,00000000,00000000,00000000,00000000,00000000,40592f4d,4036fafa,00000000,00000000,40a4cc58,3f23f94e,00000000,00000000,00000000,00000000,405c4652,00000000,4089f818,00000000,00000000,3cf43200,00000000,3f2f9e56,3f9db556,00000000,00000000,00000000,3f37de2f,00000000,00000000,00000000,00000000,4079790f,00000000,3f22578b,00000000,3f956f84,00000000,00000000,00000000,00000000,00000000,00000000,40580056,00000000,3f4d07ce,00000000,00000000,3ff96395,00000000,00000000,3fb49db4,00000000,400c30fa,00000000,3da149c8,00000000,00000000,3fd86c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe86b3f,00000000,00000000,412288e4,402856a3,411628b0,00000000,00000000,00000000,00000000,00000000,403f4e2c,00000000,3f7b20d4,00000000,00000000,00000000,3e681d40,00000000,00000000,00000000,00000000,00000000,00000000,3eebd2f4,4089f040,00000000,3f9aae93,3e983170,00000000,00000000,4117b755,3fc49627,00000000,00000000,3e189020,40cf8555,3ed6464a,408c6e8b,3ffc961e,40166f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0c7b5,00000000,00000000,40085238,00000000,00000000,3fff7bea,00000000,3f192b01,3f90c6e6,00000000,00000000,3e131b88,00000000,3f95f2a8,00000000,00000000,00000000,3fcbb541,00000000,00000000,00000000,00000000,40929375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87589c,40503868,400361e6,00000000,00000000,3ff93311,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8c37,00000000,00000000,40482119,00000000,3f6a4e2f,00000000,3eb6b340,00000000,3ebfddf0,3fde9274,00000000,00000000,00000000,3ea12b7a,00000000,40088c32,3eec826c,00000000,00000000,00000000,00000000,00000000,3eff0528,00000000,00000000,40a8e0c2,00000000,00000000,3ffc301a,4006fe7e,00000000,00000000,00000000,3e028f0a,00000000,00000000,3fab891e,3eff3dc1,00000000,00000000,00000000,3fb4cf8e

# LAYER_3_PRE_ACTIVATION - 256 values
40feabfb,40e30742,401fa1cf,bef1dd79,3e846b38,40612415,bdf01340,be387366,bd450bff,4112d43b,bec748fe,bfd7d6a2,bda0c6eb,bf514c30,418187cc,40077bc4,be37da3c,bee5315f,bff33ff5,4044eb9d,bd857ecb,bd961ddf,befb4a80,bd83dbe4,bd910486,41a9aae7,40896436,be534093,413f1f84,beebcbde,be80a63b,be69d23b,bdc2ba1c,bdbe1126,bdb77993,c134ed4b,bdd76acc,41137b06,bd25c6e2,bee789da,be9a03af,be886b9a,bd8f88b1,be94fa53,c0123842,bd9a306c,c0ece23a,4184af5d,40b5e7f8,3e67aeb0,c031bb5b,415bb5f5,be9031b0,40c081a7,bede469d,bed148a1,bd83a5b9,418bb8ca,414ba7ff,bfe4c97e,c1c05fb6,40be5664,bd759031,c0c8e22a,c1916ced,be20598c,bfc4c196,bed14cc0,40e02963,c0ad88a5,bf171987,bdae77d3,bed6bcf3,3fa42f5a,be60df14,c013750f,bd8215dd,bd9f24ab,bf89462a,41367b30,bd842184,3dae8e50,40633e2a,3e1113a0,c1aacf4b,3fe9242c,bed773f0,4025b081,be863adb,bfd32f84,bd32644b,41111d4c,3e971dc8,41a4f7c9,c078af97,4106ac08,be0b9deb,4145e816,bf1794a7,bee3bc34,3f992cce,c020a6ba,c1a88969,c028fe98,c115bf96,418626b2,40934de5,c00c2a2e,bfba85fc,beaae3ba,bdea1210,3f9f8974,bf1dd048,c00c72b5,40cdb50b,be120701,beab9d75,c045b2e8,bd956d31,c0b8f37a,41913106,4011639a,beb685c4,4031579b,bdb5e11e,bfaddbe6,bed3b018,be4b015b,40b92c36,bda0815a,be426d9c,be4edd00,3f1b419c,be57d28a,3fc058fd,bd9d53ac,3f68e76a,40085568,be55f78b,bd969d4d,be0d9c01,40ad4d89,bd79a53a,bd984e6c,bdfab760,c09157d5,bfa4ff74,bf0d90f5,409e853a,bf621d97,bf270676,c1a53310,415a3643,402a0a0a,c05eb9da,409c721b,c1df3b4d,40a3e115,c0790e92,bf8ebe3e,41971cb1,417561ec,bdbece27,bda07ef2,bd9e8f74,bf0149ec,bdd03afe,bdc2ec58,3fe5fa74,bda42112,c0e51810,bfafe37e,416d6a3d,bf8120e2,414391c2,be0613d4,bdd0f4e3,befd9328,bfb53af3,c0a76f2f,c033996e,3fb016a6,40b82386,401e1dfd,40452049,bf3aa7d6,c063db2f,40353dde,418fb2ed,401afc7b,c073fb4a,417744cf,bdcc353e,bea5d1bb,bf8d6445,be4835fa,bec0baa0,408a8197,c0e8832d,c18debf7,be626ff3,41632793,be76b4c4,bd90aa7d,bdb98f86,c1066d5d,bf6c3e2e,bee450bc,3f46be48,c004e296,405f50ce,bf6b93ae,bff24a48,be6e483e,bdadf888,beb668ce,bf53906a,bd25f721,3ff07569,bf78b58a,bf18ed66,3f3abbec,418ad1e2,bf11bf4c,bec61d23,411174e5,c0fbcc3c,c097871f,bf1888ae,beaedaec,bfabfe7e,402e1219,413cab3c,bf321202,be461098,bee92842,beda01ea,bd919b4b,bddd38ca,410fb5ba,4165a8ed,4185be03,bffc228b,bd82287e,3fc36613,40b26a85,be9827fd,3f86f306,c0131d59,be406a7a,bdee722a,40fc4c8a,be4afff2,c00ccca2,bf3792fe,4126ebc1

# LAYER_3_POST_ACTIVATION - 256 values
