# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,3ef5c28f,3e5f3b64,3f0d70a4,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3eec6e52,3e5d77d2,3f065a67,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd31,3f572471,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2021c5,3f080d67,3eed4cc0,3f06ef84,3ef6d750,3e691700,3e79341a,3e555091,3e36fcf5

# JACOBIAN - 9 x 10
3bc73952,3b7b011c,bb229810,3bbe46f3,3a2f15e1,3aa80136,391642b8,3f3e50a2,3eb5e4b8,3f108c69
be5fbf38,bfa53f77,3d6ebaf4,bec31002,bfde894a,bf4c379c,3ee06d04,3f7114d4,bf4f9e4b,3f7e387d,bfdc1d97,bf7e6a20,bc834f10,3fc80897,3eb36ffb,befb975e,bf91be08,bffb9e8e,bce587c0,3d592668,bc864a50,be4e8d65,3f1c0fb4,bf12e412,bf5c9dcc,bfd75be8,bf0b6f84,3ef6d44e,be96eb50,bf206850,bf99bc02,be8b538a,be71f314,3e014ea8,bfaaf602,bdf74a58,3faa4187,3f6b5cb4,bfd8d7a2,3e885298,3f1dc60f,bf134c36,bfaf531c,bf0d2d08,3e8972b6,bea05f8f,3f0e5cff,3fdb326b,3efba8c4,bca0b860,bf4b2417,3f7c610e,be8bd402,bf96c228,3e04e87b,bebc2481,3d4f6918,3f424ef2,3f67bdfa,bf0cbc08,3da9fd94,beae3040,bfabcee0,3f735678,3e8b5402,3e9cc350,bc86a620,bfcaa126,3ef3ed9c,bb8312e0,3fcd4f38,bf8b343a,bf441546,bea7d421,bfcf7964,3e410f8c,bf586c92,bf009854,be883f1d,c000287a,beb004d3,bf8ce470,3edb75b8,bf66e990,bec0a965,3f0c3e30,bf005c4e,beac89d2,bf649e5c,be8efc6b,bea6dea6,befd3f26,bf5bc0e8,bfb14cbd,bf9b286e,bea1ecd4,bfc2a47e,3c711280,3f0674c5,bf1f1b8a,bfee313e,bf75d66d,bf6a22ce,3d9edc74,3ea32bc0,bfdad57a,bf29af87,becbca12,3e6b16b0,bf90130c,be83638c,bf3686b5,bf2d7eb4,3dc0bc56,3e5e2a88,3f12783f,beb5fb30,3f7a74bf,c005b3cc,bf41956c,3f3c937d,bfa95494,be4ac4f9,3f5a7699,bfc79f2e,bfb5b5e4,bf9f678a,3f76fcd4,bd3782dd,be12f3ce,bf94e772,bf89277f,bcaab34a,bec614c0,3f0eb578,bfdbdb06,3f62cffc,becf20ae,bfa9f7e4,bfcec234,3e5affe0,beb0a730,bf2be917,3dd58328,3f6a392d,3e2c3290,bebf4703,bf77e903,be98981d,bfad733a,3d143790,bf35f7c6,bf101ffc,bf42c55c,bf79d3d5,bf292362,bfb0fa1f,bf2306d3,bf286fcc,be6b599c,3fa442ef,bf3bceb8,3ded33a0,3dc02ccc,3e46d934,3e9b4326,bf764478,c00f0c28,bfa5453c,bf936514,bf988d5b,be5295f4,bfba90ee,bf303a46,bf353492,bf841626,3f0d2874,bdbb54b8,3e31c578,bf2d28aa,bfa35667,bf4a78f7,bf1f6388,3f5c3206,3f03b0ea,3eab0966,3d1c3d88,3e88a1e6,bf4da7b9,be2e4a46,bf27fa0a,bfac0b81,bf56587a,beb910fa,bfeb81a8,3f3402f2,be7dc720,3ea8de14,beadb58a,bfa23ce7,3f36a8eb,3f90942d,3d3784b0,bf82bff4,bda960ca,be9f623e,bed6bce8,c013c759,c0114f06,bf3954aa,bfa14e6e,bf8323fa,bf34c522,bfa6c7ac,bf19f5d2,beb3d2a7,3dc6764c,3f0cfba0,3f20562a,bfc52ae7,3f58d4e4,bf9ac1ca,3ecacf98,bfa95c31,bf637752,be2b59a0,bfd09b46,be98419e,bf326fe8,bf56b6c4,3f733094,bef1f598,bef0b51c,3f40287a,bf138724,befd154e,3f140a18,3d1db050,be828702,3ea6d8bc,bfc677c5,3dfc9fe4,be10fc4a,bfd6469a,be5ba3c2,be0a3f90,bf7c64ab,3f8df30f,bf9ae4e2,bfbe1a86,3e58ff9e,bf93a186,3e368aa0,bf3827c9,bff1c40a,bf05e706

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6ebaf4,00000000,00000000,00000000,3ee06d04,3f7114d4,00000000,3f7e387d,00000000,00000000,00000000,3fc80897,3eb36ffb,00000000,00000000,00000000,00000000,3d592668,00000000,00000000,3f1c0fb4,00000000,00000000,00000000,00000000,3ef6d44e,00000000,00000000,00000000,00000000,00000000,3e014ea8,00000000,00000000,3faa4187,3f6b5cb4,00000000,3e885298,3f1dc60f,00000000,00000000,00000000,3e8972b6,00000000,3f0e5cff,3fdb326b,3efba8c4,00000000,00000000,3f7c610e,00000000,00000000,3e04e87b,00000000,3d4f6918,3f424ef2,3f67bdfa,00000000,3da9fd94,00000000,00000000,3f735678,3e8b5402,3e9cc350,00000000,00000000,3ef3ed9c,00000000,3fcd4f38,00000000,00000000,00000000,00000000,3e410f8c,00000000,00000000,00000000,00000000,00000000,00000000,3edb75b8,00000000,00000000,3f0c3e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c711280,3f0674c5,00000000,00000000,00000000,00000000,3d9edc74,3ea32bc0,00000000,00000000,00000000,3e6b16b0,00000000,00000000,00000000,00000000,3dc0bc56,3e5e2a88,3f12783f,00000000,3f7a74bf,00000000,00000000,3f3c937d,00000000,00000000,3f5a7699,00000000,00000000,00000000,3f76fcd4,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb578,00000000,3f62cffc,00000000,00000000,00000000,3e5affe0,00000000,00000000,3dd58328,3f6a392d,3e2c3290,00000000,00000000,00000000,00000000,3d143790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa442ef,00000000,3ded33a0,3dc02ccc,3e46d934,3e9b4326,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2874,00000000,3e31c578,00000000,00000000,00000000,00000000,3f5c3206,3f03b0ea,3eab0966,3d1c3d88,3e88a1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3402f2,00000000,3ea8de14,00000000,00000000,3f36a8eb,3f90942d,3d3784b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6764c,3f0cfba0,3f20562a,00000000,3f58d4e4,00000000,3ecacf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f733094,00000000,00000000,3f40287a,00000000,00000000,3f140a18,3d1db050,00000000,3ea6d8bc,00000000,3dfc9fe4,00000000,00000000,00000000,00000000,00000000,3f8df30f,00000000,00000000,3e58ff9e,00000000,3e368aa0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce971f8,3e8bdec6,bfc06bae,3e55a376,bf7ca9c8,bfbfcad1,c08d4d29,c0845834,bf9eee9e,bfc489ae,beed1f92,c038ca83,3d9d1650,40216bdd,c07277d0,bf0f9727,bf6cdaa3,bee0c09e,bc8b03d0,3e51c16b,3f54d246,c025727a,bc86c3d0,bf9a103f,3fae3b1e,be4dbe5e,bf2a4a52,bf9a79ab,be043d63,3c21c540,3f36aff7,3ff49555,3d8f16bc,bc9085a6,bc8de0f1,bf41899c,3eafd4c2,bd9ff25e,bc7dd60a,c014db60,bc692e44,3d62098c,3e90c606,408be75f,3fa77892,bf895cfd,ba727c00,3d8ba220,c03af570,c03b77a5,be3a1904,bf1f49d8,beed77fc,3fc11e6c,402fa2fc,3fb5d958,bc42c21d,3f196b58,bf93a6fc,be960f90,4089b8ba,c0af899c,3fa5aa73,401b705c,3fd18af8,c01f3671,c085a96e,4001d95c,beafc952,bd4f5b7a,bc8bdd6d,bf05fc64,bca0cf26,bf8faf59,bc8beee0,bf0fa032,bd9e954a,3f9d94fb,bf87fe3a,3fb4ea96,4038b676,bd64c88b,bc833dfd,3f9a4b33,3f88051e,bd92a0de,bca985f1,bf928868,bffae230,3fbf5688,3f6ed0c6,bfe417a4,bfef7d04,3e5b60f8,3f091577,3f849f76,bed758ec,bf5171e3,c03b5f3f,bf16b062,3f3d59c2,3e4a3eb8,bcdfd1e3,3dbc6ef8,c00604e3,3f059cdd,bdbeb4dc,c0a5d377,bc7f3c40,3dbab438,bf77a9ca,3e1f98f8,c08d7bbb,bf77f55c,bf92f27e,3fd8ae2b,3fc47e6e,bffe5ac5,be6bcb24,bfd0453c,bd02b7d1,403329b2,40663f56,3f009c54,bf516872,3fbe5ca6,3fc287b0,3f354865,3f29cc30,bf37f059,bfce5a29,3d4437a8,bcc65630,3ee9f272,3de22854,c056171c,c03b0829,bca21b09,3f5cdee7,c0253f18,bffd1e8c,bcb42e97,be9a05a7,bbbe6d10,bc609b05,3f734df8,bf20e00a,3f71c605,bfc4dcb7,c0118a76,3fb75eda,3e3054c4,3f7c79fd,bd7bfd6e,bdf3fc24,bf7f9e50,bfdda1e4,c0576f7c,bcfc032a,bf051b52,3f1ef00a,beafe3a4,bf37bfc0,bf0b6da9,bf879267,bfaf92e8,bf814cb4,bc9ac9ca,bed5196a,c04d4a91,3f3ae7bc,bca30cdf,3f19a37e,be09dca6,3fa4cd18,3ff36752,bf4ce12b,3fb45fe1,3fbe0f1d,3e8ea2e1,3fa37f2a,c031204e,3f260174,bf5d3a9e,bef19b74,3f94630e,bed7554e,bf70257e,bf4edfb8,bc9f0d21,3f1a8165,bc70ef6a,3cdfa4b8,bca55f48,c017f254,bcc5a4da,c0148bc0,c012ec8a,bf9ab8c2,3ef429c0,3f30e25a,3f4e5248,bd431052,bffb30fe,3e0b20dd,bf55030d,bff965d6,3dd1e5fc,3f2f895b,bdde0f62,bc6bd70e,3fce3fed,bf9beed2,bd44e1db,bf0cb319,3ced479c,bcc11dea,3db07230,bf3ac7b1,c007f0b6,401942d6,3f404ea6,3fa0e9b2,3f1d123c,bcb9330e,3f1f3100,bcb61eb4,bd0c5c26,3dd72110,bf32a08e,bd6e4552,3ed4069d,bf50bf30,3e661968,40379b4a,bda82958,beb8fd32,bf075917,bfc056de,3da89a88,bf9977d6,befc61b8,3eaa9e80,bd82ac43,c040485f,bf3fc5bb,bc8c2fc4,bd2334a6,c000e820,bef5cc8a,bff10b24,3fb06828,bc857b32,404edef8,bbdeba00,4000f983

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8bdec6,00000000,3e55a376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d1650,40216bdd,00000000,00000000,00000000,00000000,00000000,3e51c16b,3f54d246,00000000,00000000,00000000,3fae3b1e,00000000,00000000,00000000,00000000,3c21c540,3f36aff7,3ff49555,3d8f16bc,00000000,00000000,00000000,3eafd4c2,00000000,00000000,00000000,00000000,3d62098c,3e90c606,408be75f,3fa77892,00000000,00000000,3d8ba220,00000000,00000000,00000000,00000000,00000000,3fc11e6c,402fa2fc,3fb5d958,00000000,3f196b58,00000000,00000000,4089b8ba,00000000,3fa5aa73,401b705c,3fd18af8,00000000,00000000,4001d95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d94fb,00000000,3fb4ea96,4038b676,00000000,00000000,3f9a4b33,3f88051e,00000000,00000000,00000000,00000000,3fbf5688,3f6ed0c6,00000000,00000000,3e5b60f8,3f091577,3f849f76,00000000,00000000,00000000,00000000,3f3d59c2,3e4a3eb8,00000000,3dbc6ef8,00000000,3f059cdd,00000000,00000000,00000000,3dbab438,00000000,3e1f98f8,00000000,00000000,00000000,3fd8ae2b,3fc47e6e,00000000,00000000,00000000,00000000,403329b2,40663f56,3f009c54,00000000,3fbe5ca6,3fc287b0,3f354865,3f29cc30,00000000,00000000,3d4437a8,00000000,3ee9f272,3de22854,00000000,00000000,00000000,3f5cdee7,00000000,00000000,00000000,00000000,00000000,00000000,3f734df8,00000000,3f71c605,00000000,00000000,3fb75eda,3e3054c4,3f7c79fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ef00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ae7bc,00000000,3f19a37e,00000000,3fa4cd18,3ff36752,00000000,3fb45fe1,3fbe0f1d,3e8ea2e1,3fa37f2a,00000000,3f260174,00000000,00000000,3f94630e,00000000,00000000,00000000,00000000,3f1a8165,00000000,3cdfa4b8,00000000,00000000,00000000,00000000,00000000,00000000,3ef429c0,3f30e25a,3f4e5248,00000000,00000000,3e0b20dd,00000000,00000000,3dd1e5fc,3f2f895b,00000000,00000000,3fce3fed,00000000,00000000,00000000,3ced479c,00000000,3db07230,00000000,00000000,401942d6,3f404ea6,3fa0e9b2,3f1d123c,00000000,3f1f3100,00000000,00000000,3dd72110,00000000,00000000,3ed4069d,00000000,3e661968,40379b4a,00000000,00000000,00000000,00000000,3da89a88,00000000,00000000,3eaa9e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06828,00000000,404edef8,00000000,4000f983

# LAYER_2_PRE_ACTIVATION - 256 values
be17a5b0,bde10036,bfb7d19e,40af3ba0,be8f2510,be2200bb,bead43cb,404d9d22,bf94eaf5,be7a7e7a,3fc289d2,3f907e0c,4019d8a1,3fa7e19e,c18816ae,bd311808,bd82c35b,bfd477d0,c00733f4,40a2c185,bf2bad04,405765e1,c05e5988,c0173b6e,bcf8b332,4109b1a6,bdb5f368,bea8ddc1,c0794be5,40a5cc60,bf6a0aa0,c04bff73,bee1b122,3eb547ca,3f302d1c,3ff6aea1,4129542b,bd87da5b,be41e8f6,bed193e2,3e315d4c,bdef1ef9,be50d6bb,bdec5a4d,3ffb8cf6,403bdb74,3f976034,bf557d72,be2ded76,3fec73d4,be0b5006,be071146,bf4058fe,bdb25af6,bf6cab8c,c0494fd8,403b6052,403c883c,be536b3c,c0341af6,40923512,3f2982c6,bcbfb99e,bff96df9,c03368a1,bd21fa16,405a0b43,bfa122ea,4090723e,be0cdaea,bee3b3af,3ceb2300,bdfb8e76,3e6e40b0,3fbef418,bd8ee460,c025d3d5,bf8102de,3ea1e628,bce7b91f,c0332078,bd117c80,bd911440,4079173a,bdda0b60,3ef784af,bcfd4330,3f11dfc4,bcf77f7f,c0839994,c03d2b38,c043c460,bd797e3c,beb0292e,405af643,bdd6219f,3eb72806,be14aacf,bd525852,3febab16,be428599,c116e774,3fc768b5,bfa0af8e,401b56ff,c04ba278,3f1a48de,c032d7ff,bddd5eaa,3fd71080,bea57d11,be2e2318,bd12777f,bd08352e,bd15509e,c07ae91a,c081b4e2,be48f276,be164806,be19caa6,401355e4,bd6c8f66,c03ac4d6,4125eb6d,401adf1a,4119477d,bf1ffb63,c0acdffc,bd0681ed,bec5cb33,c1044f56,4046dd71,bf979491,3f90e8f2,bdc5c70a,c0bf474c,bd0f7700,3c43b000,c070c641,bfdc020b,bd111d5c,be2c35c7,bd68db63,bfea6c5f,3ee463e0,4093469d,bd0326ca,3f9fadf2,3ef049c6,bf91b522,bfde8098,411b0dc8,3fe7d7c9,c0d57213,be145c40,3e0bb730,40d3af9e,3e72b470,4098186b,4009793e,4009bb70,c0ad92e1,c051c82e,bdb9ab27,c081e8f6,bfc37f9e,bd986440,bf75dde6,be242e4a,bdd66b53,3ff6e8a2,beddc9c0,bdb6694b,40093080,c0a3682a,be931f88,401138d4,c0b4b46c,3f18ac47,3fb4a4d3,c00acdb4,be3e64bc,bdd50f80,bd98ea3f,3faa54d2,bfc6e8fc,bd55eb24,3f035faf,3fcbf9a4,bdcd1340,bdfcd875,bd35c98c,bf63c932,408db517,bdc8b760,c004a28c,bf76ad76,c039a763,c06d3943,bd33df92,be59a524,3ed2a9f0,40697180,4037aa6d,bfba1334,be774e50,40021e6e,bd46bb99,be076c6c,bcf8ed6a,be7b2d84,be973b34,bfa6024e,3f312190,bedbdd48,bd162365,402a135f,be16911a,3f3eee12,bd22bf60,3edcb024,bdbd8b40,3eefd6f4,4001ab9b,bf24c535,bd2bc410,bf92abe9,3e8580ee,bd2c0d72,3fee4387,3f0e7e3e,bf7c3666,bd8cf4b3,bfac6290,bd3b9776,bfa7431c,3f1ede4e,bceb3fc4,c00b8979,40af37e2,be25e1ce,c0a86518,400948f1,3ff85e35,bde8cdbf,be1c0626,bd243fc6,3dda759e,3e19fdc0,be5dc166,3fb4d040,3edd8102,bee17d0c,bd436f84,bf1542e3,3fccfff0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af3ba0,00000000,00000000,00000000,404d9d22,00000000,00000000,3fc289d2,3f907e0c,4019d8a1,3fa7e19e,00000000,00000000,00000000,00000000,00000000,40a2c185,00000000,405765e1,00000000,00000000,00000000,4109b1a6,00000000,00000000,00000000,40a5cc60,00000000,00000000,00000000,3eb547ca,3f302d1c,3ff6aea1,4129542b,00000000,00000000,00000000,3e315d4c,00000000,00000000,00000000,3ffb8cf6,403bdb74,3f976034,00000000,00000000,3fec73d4,00000000,00000000,00000000,00000000,00000000,00000000,403b6052,403c883c,00000000,00000000,40923512,3f2982c6,00000000,00000000,00000000,00000000,405a0b43,00000000,4090723e,00000000,00000000,3ceb2300,00000000,3e6e40b0,3fbef418,00000000,00000000,00000000,3ea1e628,00000000,00000000,00000000,00000000,4079173a,00000000,3ef784af,00000000,3f11dfc4,00000000,00000000,00000000,00000000,00000000,00000000,405af643,00000000,3eb72806,00000000,00000000,3febab16,00000000,00000000,3fc768b5,00000000,401b56ff,00000000,3f1a48de,00000000,00000000,3fd71080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401355e4,00000000,00000000,4125eb6d,401adf1a,4119477d,00000000,00000000,00000000,00000000,00000000,4046dd71,00000000,3f90e8f2,00000000,00000000,00000000,3c43b000,00000000,00000000,00000000,00000000,00000000,00000000,3ee463e0,4093469d,00000000,3f9fadf2,3ef049c6,00000000,00000000,411b0dc8,3fe7d7c9,00000000,00000000,3e0bb730,40d3af9e,3e72b470,4098186b,4009793e,4009bb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6e8a2,00000000,00000000,40093080,00000000,00000000,401138d4,00000000,3f18ac47,3fb4a4d3,00000000,00000000,00000000,00000000,3faa54d2,00000000,00000000,3f035faf,3fcbf9a4,00000000,00000000,00000000,00000000,408db517,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2a9f0,40697180,4037aa6d,00000000,00000000,40021e6e,00000000,00000000,00000000,00000000,00000000,00000000,3f312190,00000000,00000000,402a135f,00000000,3f3eee12,00000000,3edcb024,00000000,3eefd6f4,4001ab9b,00000000,00000000,00000000,3e8580ee,00000000,3fee4387,3f0e7e3e,00000000,00000000,00000000,00000000,00000000,3f1ede4e,00000000,00000000,40af37e2,00000000,00000000,400948f1,3ff85e35,00000000,00000000,00000000,3dda759e,3e19fdc0,00000000,3fb4d040,3edd8102,00000000,00000000,00000000,3fccfff0

# LAYER_3_PRE_ACTIVATION - 256 values
40e22aa0,40ec5a1b,4060f420,bef4896b,bde5fec0,406d30d8,bdf24c36,be3b098a,bd549c00,411f701a,bec8d76a,bfe27e0a,bda79360,bf544018,41833e3c,403bedd9,be3c47fe,bee743d9,bfa347cc,409fdaac,bd82956a,bd91846f,3dbfeba0,bd889076,bd8a176f,41aadbfe,409d6eef,be5699ab,4132542b,beef67f4,be8356fb,be6fd950,bdc3c7a6,bdc16cd6,bdb50460,c1644dfb,bdd680e2,410c92c9,bd2bc430,bee929b0,be9cf314,be89bcac,bd947786,be95289b,c00234be,bda062ca,c1059d73,418a6208,4093262b,3f48d017,c0263c8d,415ea4b6,be92b465,40afe87b,bedf0d52,bed15bea,bd88c58a,418d72da,414fe2ee,c03820ad,c1b0c896,40ac3ad0,bd802e0e,c0a94419,c19c537b,be20acf5,bfc8b2e2,bfb3a440,40e763ea,c0900f54,bf1762b0,bdb5b1ba,bed89992,3f76d43e,3f824538,c00ae1e2,bd823ce0,bda533ba,bf8a9121,4143028b,bd8159da,be7c8450,4094d528,bdce9f20,c19f7d76,3fb1d96b,bedb623c,4069703b,be86ef4c,bf80341a,bd259882,411f6bf4,3d89f9b0,41a3b829,c0810aec,41182e3c,be0ab10b,414d0fa0,bd3a3814,bee8efd3,3fa5c4dc,c01ec5b7,c1b2a848,c05624c7,c115f584,41857472,4093bd66,c01abebe,bfbaf6d6,beadff3b,bdf14d7f,3fa3b0b6,bfa83966,bfffbbe5,40ebc49e,be0e7190,beac22f4,c06ff8e0,bd91073d,c0815d16,418b1e0c,40653e38,beb809be,404e9e3d,bdb91e7b,bf9d0d5d,bed53bba,be4a3f74,40af79bb,bda61cc0,be43e40d,3ec31d4c,3e9e352e,be57b46c,3fe8c7bc,bd973966,3fb276f1,401b8abc,be581276,bd98dbba,be0ef9f9,40ae125c,bd81c56c,bd9c84b0,be00da8a,c09d457c,bfa5cabd,bf0ecc92,40c3e2f8,bf634d4c,bf287a2b,c1b3dcf0,41552a62,402cc181,c05fcb1e,40adea24,c1dd7518,409b17c2,c095ba0a,bf8fd4b0,419b53a0,417d0e26,bdbe6d86,bd9a3f38,bd9fd352,bf023d0a,bdcbee94,bdcc6dcc,3f9db5d4,bda5be0d,c0f08545,bfc57491,416e8f45,3d837a60,41438ab6,be0479b2,bdd31680,bf2342e0,bfde904f,c0a878ee,c00d4a33,3fc76e6c,40c31760,404f4559,4034548c,bf83649d,c03ce7ba,4040cc46,41900a4e,40429a2a,c0890592,417df63f,bdc96a20,bea67e51,bf93e00a,be4d4b47,bec551b7,40b912c9,c0ea1dc0,c197ba0f,be65fbea,416b916e,be76a1db,bd9359d2,bdc10f95,c114bb97,bf355e1c,bee4f8d2,3fe80ca8,bfef06f8,40839e22,bf7d3d98,bf771358,be730818,bdb5b386,beb86090,bf56611c,bd205c0e,401676ea,bf104077,bd652480,3f3a0c2c,418b4577,bf1267dc,bec71ef7,411da0cb,c0c54de4,c09fea42,bf1ab79a,beafa164,bfad0899,40152a69,41431896,bf2f5ba2,bef91018,beea1621,bedc874e,bd94b44d,bddbda15,410964c2,415d2fd2,41849b14,bfbc511f,bd76462a,3f5a874a,40dd8707,be96cf03,3f109ac4,bfed35ab,be43c500,bdf17bf8,40fef128,be47ff84,c00df837,bf558dcc,41259f16

# LAYER_3_POST_ACTIVATION - 256 values
