# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,3ef5c28f,3e5f3b64,3f0d70a4,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3eec6e52,3e5d77d2,3f065a67,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201dc2,3f081ed2,3eed5710,3f077df7,3ef8231d,3e704c08,3e84ede0,3e654606,3e43b140

# JACOBIAN - 9 x 10
3bded7dc,3b81d93a,bb820d70,3b9b2a64,3a335d64,3b0a21f4,3983d032,3f3f0d47,3eb6f5c3,3f0fe7dd
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62422a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f6c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f743de3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15bcdb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7adad6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c9ffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af3ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3eef8686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29fb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be996355,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa3fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c44cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4011,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04a640,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

# LAYER_0_PRE_ACTIVATION - 256 values
be6b40f0,bfa64400,3d7040c4,bec4c4e4,bfdff9c6,bf49e279,3ee3f76c,3f71a806,bf49efc0,3f7cafe9,bfde9351,bf7e5874,bc1b33a0,3fc829de,3eb51279,beff00de,bf92c9ec,bffa1446,bd212b50,3d3638a8,bc8ab320,be4d8851,3f1ce172,bf150298,bf5c9b5a,bfd6760a,bf0d0afe,3f00923c,be98dfbc,bf21f561,bf997065,be8e55ad,be762ad0,3e02efd7,bfab47d2,bdfaf584,3fa98bf2,3f6bf2fb,bfd95aca,3e8b2db5,3f229a08,bf135c10,bfaef92a,bf0df63f,3e8c20f6,be9e1dcb,3f0e1b9d,3fda0f5c,3efa80ca,bcd99570,bf4c4e60,3f7cecf8,be9047e0,bf956cdc,3e03e8c7,bec96c8f,3d473af4,3f42af12,3f691d03,bf101590,3d989e28,beae47e4,bfa97859,3f7339b4,3e7c00a0,3e9ab559,bc863c4c,bfcccc4c,3ef1ae3f,bcbb9198,3fcf8bb5,bf8cd235,bf498d18,beaa453d,bfd21c57,3e413b5a,bf5837c0,befb1905,be8ae89c,c000ba12,beabecd4,bf8e5781,3edb50b5,bf66f3d0,bec05d26,3f0f6f72,beff5460,beac40d2,bf616b12,be91924a,bea36eba,bf004476,bf5af22d,bfae396a,bf99ffa9,bea343a9,bfc2a8ba,3c28a100,3f08b48a,bf2053fc,bfec4392,bf760de5,bf6a0c30,3d98b69e,3ea6b800,bfd8ceed,bf2d088d,becbddc2,3e6620c4,bf8fa1f7,be836358,bf356b4f,bf2a3e68,3dc138f0,3e5779d4,3f13b9e0,beb4f004,3f7a6e7d,c005ae51,bf440967,3f388e2a,bfaa5738,be4fb876,3f59ecd2,bfc79ccc,bfb51708,bf9f1e7e,3f7488b6,bc4aa588,be17111a,bf975c02,bf88229c,bcc34e0a,beb8b8ad,3f0ebc06,bfda4404,3f62cb3d,bece579f,bfaba77c,bfce852a,3e573f90,beae5b89,bf2d20ca,3da1a2e8,3f630d6d,3e27cb54,bec37a90,bf6f4089,be919aa1,bfb022ee,3d0004d0,bf36c5df,bf139314,bf445ed2,bf7c63f3,bf2afe84,bfb0313f,bf21d830,bf290ec2,be6cfc88,3fa68ace,bf3b1b07,3dfe50f8,3dc705a8,3e46961c,3e9bbb86,bf77546a,c00ef8c1,bfa1a71a,bf9249be,bf97eba6,be57e07c,bfbaae4a,bf2f8178,bf32ff2e,bf84ca0a,3f0d1e37,bdd36604,3e20922e,bf2c9554,bfa3ef19,bf46dd0c,bf1f5945,3f5b995c,3f045f52,3eaef8ee,3d2826e0,3e861205,bf4ff220,be261e6c,bf2527e5,bface7da,bf578abb,bebbd1bc,bfece646,3f32b573,be705670,3ea8ec09,bea710da,bfa564c1,3f3589fe,3f90b462,3d6fa70c,bf81eb78,bdc162d8,be9f770f,bed83655,c014e1e0,c0111ca8,bf38dc54,bfa26081,bf832a89,bf34c2e6,bfa65e81,bf169a76,beaa783f,3de52e38,3f0cbde2,3f1b5b30,bfc625e9,3f593d20,bf9a4e41,3ecb6b84,bfaac5e8,bf650e5c,be2eeabb,bfce6a3a,bea482a2,bf3507a0,bf54874a,3f73e61c,befbc484,beed405c,3f411c0b,bf137dbe,bef8a726,3f13dbe8,3d198050,be7ea7a0,3eab821b,bfc80492,3e060ef7,be10ea42,bfd6b786,be62b886,be02ecb0,bf7f8cef,3f8df64e,bf9bf6e4,bfbeacfc,3e58b73e,bf935e90,3e4b5b00,bf39a174,bff3dc2d,bf045f5b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7040c4,00000000,00000000,00000000,3ee3f76c,3f71a806,00000000,3f7cafe9,00000000,00000000,00000000,3fc829de,3eb51279,00000000,00000000,00000000,00000000,3d3638a8,00000000,00000000,3f1ce172,00000000,00000000,00000000,00000000,3f00923c,00000000,00000000,00000000,00000000,00000000,3e02efd7,00000000,00000000,3fa98bf2,3f6bf2fb,00000000,3e8b2db5,3f229a08,00000000,00000000,00000000,3e8c20f6,00000000,3f0e1b9d,3fda0f5c,3efa80ca,00000000,00000000,3f7cecf8,00000000,00000000,3e03e8c7,00000000,3d473af4,3f42af12,3f691d03,00000000,3d989e28,00000000,00000000,3f7339b4,3e7c00a0,3e9ab559,00000000,00000000,3ef1ae3f,00000000,3fcf8bb5,00000000,00000000,00000000,00000000,3e413b5a,00000000,00000000,00000000,00000000,00000000,00000000,3edb50b5,00000000,00000000,3f0f6f72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c28a100,3f08b48a,00000000,00000000,00000000,00000000,3d98b69e,3ea6b800,00000000,00000000,00000000,3e6620c4,00000000,00000000,00000000,00000000,3dc138f0,3e5779d4,3f13b9e0,00000000,3f7a6e7d,00000000,00000000,3f388e2a,00000000,00000000,3f59ecd2,00000000,00000000,00000000,3f7488b6,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebc06,00000000,3f62cb3d,00000000,00000000,00000000,3e573f90,00000000,00000000,3da1a2e8,3f630d6d,3e27cb54,00000000,00000000,00000000,00000000,3d0004d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa68ace,00000000,3dfe50f8,3dc705a8,3e46961c,3e9bbb86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1e37,00000000,3e20922e,00000000,00000000,00000000,00000000,3f5b995c,3f045f52,3eaef8ee,3d2826e0,3e861205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32b573,00000000,3ea8ec09,00000000,00000000,3f3589fe,3f90b462,3d6fa70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de52e38,3f0cbde2,3f1b5b30,00000000,3f593d20,00000000,3ecb6b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e61c,00000000,00000000,3f411c0b,00000000,00000000,3f13dbe8,3d198050,00000000,3eab821b,00000000,3e060ef7,00000000,00000000,00000000,00000000,00000000,3f8df64e,00000000,00000000,3e58b73e,00000000,3e4b5b00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea42ab,3e81be58,bfc0bcbe,3e5741c3,bf75addf,bfc3091d,c08e8ecb,c0845284,bf9e86da,bfc4d286,bef81296,c039d98f,3da648e0,4021b791,c0727c08,bf18bf57,bf6dea8c,bee22b2c,bc8b3b7e,3e4820de,3f57dc50,c024b40f,bc8705f4,bf99a0b6,3faef623,be64fdf8,bf2b204c,bf9aa4fb,be0408fc,3d1f4440,3f3a11bf,3ff4343d,3da3194b,bc90757a,bc8dfb08,bf41e394,3ebf24f8,bda0002e,bc7bb0d2,c015edf8,bc684696,3d5255d2,3e9447be,408bcc32,3fa76ca8,bf8d8e54,bc14b500,3d850aac,c03cd6de,c03c4ffa,be5058d6,bf20c0a6,bee3799f,3fbf9f42,402ea994,3fb5a90b,bc44fbb7,3f06f8f4,bf9aec33,be9270c2,40895078,c0af00a0,3fa2e055,401b61f2,3fd5b030,c01f3ba4,c088615a,40066ef2,beb0b9c2,bd4fde7f,bc8b3b03,bf076086,bc9fa376,bf91f1fe,bd53d250,bf0e6aa0,bd9d72fc,3f9f4336,bf878d5e,3fb31e1a,403a7ee8,bd65046d,bc837d86,3f9e7b4d,3f86c3ea,bd929b09,bcaaabfb,bf91e836,bff9eb52,3fc1b023,3f72935a,bfe23aca,bfef7769,3e71174c,3f0ce6a8,3f84a641,bed413f2,bf558cf0,c03abc40,bf142ef6,3f47480a,3e75f1dc,bcdfda61,3e0a50c8,c005e28b,3f03ade3,bdbec212,c0a46d8f,bc7e3a73,3dcf4558,bf7b477e,3e3807c0,c08dc61e,bf7e850a,bf986966,3fd954f5,3fc3e4de,bff4996e,be6db512,bfd15ba2,bd02818a,4033043b,406613c0,3ef4e066,bf51c488,3fbf41b0,3fc27968,3f376274,3f2cc05d,bf43b491,bfc9f94a,3d4745d0,bcc66402,3eda0fea,3d6db5ec,c05674b0,c03c2966,bca30af9,3f69b45f,c022a8c4,bffe24c0,bcb424fc,be95e6b5,bbba437c,bc612d93,3f75bd29,bf1ba373,3f6f879f,bfc4c2de,c011a130,3fb81240,3e2e0410,3f7eab7d,bd7bfd7c,bde7a114,bf8098e8,bfd9f894,c058b741,bcfba860,bf0b5703,3f1ac04f,beaa114c,bf2edca9,bf0dfb16,bf8a0104,bfa998a7,bf81a86a,bc9aa358,bee8a570,c04e0452,3f3db9fc,bca3787e,3f150772,bdf5b9e8,3fa4d2e8,3ff34cb3,bf4c9f7c,3fb6fdf4,3fb94a6d,3e973c86,3fa58dbe,c030fca2,3f29645e,bf6a8a44,bef6205c,3f947706,bed39cb8,bf712b5f,bf4e2a5c,bc9efaea,3f1fec28,bc71baec,3caadb00,bca411f7,c01824ce,bcc55559,c0120c53,c013f5e2,bf926956,3ef0d719,3f2eee5e,3f4bd07a,bd42c534,bff72184,3e16d182,bf556d0e,bffc66d3,3dc45cf8,3f354c84,bddde48b,bc6c9a98,3fcecfd6,bf9cd00e,bd44c5d5,bf126da3,bbcf0f80,bcc0811e,3da32918,bf3dd259,c00bb0fa,40196e60,3f3fd05e,3f9ffdbc,3f1812cd,bcb8e5de,3f2d9436,bcb5d5ab,bd0cd329,3dee3878,bf2a1568,bd6d5e7a,3ee00b28,bf62eb10,3e570dbc,4039a01c,bdaa9320,beb8179e,bf011c43,bfbc7bba,3dd50dbc,bf9fd38a,beff668a,3eace48c,bd82b6ce,c04096e6,bf3ed25f,bc8c15ec,bd23352a,c000d586,bf023695,bfeea545,3fafbac4,bc854459,404f1158,bc0bf580,400687af

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e81be58,00000000,3e5741c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da648e0,4021b791,00000000,00000000,00000000,00000000,00000000,3e4820de,3f57dc50,00000000,00000000,00000000,3faef623,00000000,00000000,00000000,00000000,3d1f4440,3f3a11bf,3ff4343d,3da3194b,00000000,00000000,00000000,3ebf24f8,00000000,00000000,00000000,00000000,3d5255d2,3e9447be,408bcc32,3fa76ca8,00000000,00000000,3d850aac,00000000,00000000,00000000,00000000,00000000,3fbf9f42,402ea994,3fb5a90b,00000000,3f06f8f4,00000000,00000000,40895078,00000000,3fa2e055,401b61f2,3fd5b030,00000000,00000000,40066ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4336,00000000,3fb31e1a,403a7ee8,00000000,00000000,3f9e7b4d,3f86c3ea,00000000,00000000,00000000,00000000,3fc1b023,3f72935a,00000000,00000000,3e71174c,3f0ce6a8,3f84a641,00000000,00000000,00000000,00000000,3f47480a,3e75f1dc,00000000,3e0a50c8,00000000,3f03ade3,00000000,00000000,00000000,3dcf4558,00000000,3e3807c0,00000000,00000000,00000000,3fd954f5,3fc3e4de,00000000,00000000,00000000,00000000,4033043b,406613c0,3ef4e066,00000000,3fbf41b0,3fc27968,3f376274,3f2cc05d,00000000,00000000,3d4745d0,00000000,3eda0fea,3d6db5ec,00000000,00000000,00000000,3f69b45f,00000000,00000000,00000000,00000000,00000000,00000000,3f75bd29,00000000,3f6f879f,00000000,00000000,3fb81240,3e2e0410,3f7eab7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ac04f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3db9fc,00000000,3f150772,00000000,3fa4d2e8,3ff34cb3,00000000,3fb6fdf4,3fb94a6d,3e973c86,3fa58dbe,00000000,3f29645e,00000000,00000000,3f947706,00000000,00000000,00000000,00000000,3f1fec28,00000000,3caadb00,00000000,00000000,00000000,00000000,00000000,00000000,3ef0d719,3f2eee5e,3f4bd07a,00000000,00000000,3e16d182,00000000,00000000,3dc45cf8,3f354c84,00000000,00000000,3fcecfd6,00000000,00000000,00000000,00000000,00000000,3da32918,00000000,00000000,40196e60,3f3fd05e,3f9ffdbc,3f1812cd,00000000,3f2d9436,00000000,00000000,3dee3878,00000000,00000000,3ee00b28,00000000,3e570dbc,4039a01c,00000000,00000000,00000000,00000000,3dd50dbc,00000000,00000000,3eace48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafbac4,00000000,404f1158,00000000,400687af

# LAYER_2_PRE_ACTIVATION - 256 values
be585100,bde29c4b,bfbdcefc,40ac7744,be8fa116,be22e0fd,bea210de,404aa1bf,bf9fe34b,be7b889a,3fdbd2d4,3f8f9f4c,401b0fcc,3fa84aa2,c1880461,bd330e55,bd8319e8,bfdb07ae,c00fb6d7,40a235d2,bf209c16,4053dbba,c05e8dc0,c01d83b4,bcfa8df5,4109c764,bdb65c68,bea9d094,c07a4e4d,40a5852d,bf67292e,c04d913e,beda6ab1,3ec20fa4,3f2d5cc2,3fe95777,4129bfad,bd8867b0,be42132e,bed27872,3e6d4e1c,bdf0bd55,be51676e,bdebfc56,3ffbe1e4,403d323b,3f97f0f6,bf5005ec,be2e8069,3fd73ff0,be0c4d60,be073951,bf277aca,bdb2f96e,bf75b20b,c046322f,4032e428,403e19cc,be53bff4,c044f7f6,408a9e0e,3f201ce3,bcbe2cf0,bffdd55c,c03362f5,bd2279f7,405a0479,bf9ed0ff,4090cf06,be0d32ca,bed497e6,3d5b0080,bdfc1621,3e846d28,3fc4e5ad,3c97ede0,c02c187f,bf83107a,3e2d64e8,bce7d5f3,c032f476,bd443800,bd823c48,4078f158,bdd9d0d2,3ef2a3b5,bcfdbfb8,3ebd939c,bcf823ea,c08149de,c043bcd8,c041e3fe,bd78f271,beb16e7a,40678a22,bdd64cac,3ebbc906,be1571d5,bd531fc6,3ffb960a,be42a5fc,c1160dad,3fca30e7,bfb5eee2,4019f56e,c05f3369,3f17f23e,c0323c04,bddd16f0,3fd91f86,be969114,be2f2a48,bd12fe54,bd08c7a2,bd167196,c0745f72,c0852262,be4a53f0,be177cf8,be1b2a17,40142f17,bd6e674c,c03ca864,41265976,4019426f,4119c152,bf366621,c0b0b5f3,bd077b00,bea5ab44,c103c5c8,404821b2,bf94e5b7,3f984be6,bdc5f848,c0bfe54d,3defcbe0,be093b40,c075a1fe,bfdb36ef,bd1209e0,be2d04ce,bd696424,bfe6f4e6,3ed8781c,4093972e,bd0319a8,3fa87896,3f11a85c,bf94382a,bfead1ad,411b77de,3ffa6c9b,c0d2399f,be151a8c,3e2cfb80,40d31a18,3e9537ec,4099e13f,401206ec,400ab473,c0b08e68,c0509cce,bdba4b8e,c083e138,bfc85859,bd706420,bf783e24,be24db45,bdd65e54,4000b8d8,bed2142e,bdb6d18b,4006e227,c0a261bb,be93cb1b,40149616,c0b1fae2,3f1b8b06,3fbb792e,c008290e,be3e906b,bde789f0,bd9a8b9a,3faf8af3,bfd05757,bd56deea,3f0e5277,3fc451ae,bdccdba0,bdfd7bb3,bd372e29,bf592b6b,408a24af,bdc87e28,c0050dc2,bf863ff4,c0458bc8,c065bad8,bd34bc48,be5a8748,3ed53c4e,406f5812,40373900,bfbbe2ac,be799130,4005b09b,bd47c8b8,be082b8b,bcf9d117,be7bb3b1,bea61503,bf9c4af9,3f138e28,bee58d40,bd16f8c2,402c7491,be177019,3f13d8a6,bd22c7fe,3eb7ad28,bdbe16e2,3eef01b6,400641da,bf4cf1bc,bd2c8327,bf86aa48,3ea3a9d6,bd2cd412,3fea113e,3f1fcbf8,bf74d70e,bd8cb1dd,bfb10de8,bd3c6293,bfae5cb5,3f3212aa,bceb2c92,c00ca0da,40b065b2,be26c8c7,c0a692a5,400b81fa,40014c05,bde8625c,be1c745a,bd247a26,3dc3adac,3e55ef80,be5f564c,3fadc35e,3ed7a14e,bebae136,bd420424,bf088c3c,3fdd51af

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac7744,00000000,00000000,00000000,404aa1bf,00000000,00000000,3fdbd2d4,3f8f9f4c,401b0fcc,3fa84aa2,00000000,00000000,00000000,00000000,00000000,40a235d2,00000000,4053dbba,00000000,00000000,00000000,4109c764,00000000,00000000,00000000,40a5852d,00000000,00000000,00000000,3ec20fa4,3f2d5cc2,3fe95777,4129bfad,00000000,00000000,00000000,3e6d4e1c,00000000,00000000,00000000,3ffbe1e4,403d323b,3f97f0f6,00000000,00000000,3fd73ff0,00000000,00000000,00000000,00000000,00000000,00000000,4032e428,403e19cc,00000000,00000000,408a9e0e,3f201ce3,00000000,00000000,00000000,00000000,405a0479,00000000,4090cf06,00000000,00000000,3d5b0080,00000000,3e846d28,3fc4e5ad,3c97ede0,00000000,00000000,3e2d64e8,00000000,00000000,00000000,00000000,4078f158,00000000,3ef2a3b5,00000000,3ebd939c,00000000,00000000,00000000,00000000,00000000,00000000,40678a22,00000000,3ebbc906,00000000,00000000,3ffb960a,00000000,00000000,3fca30e7,00000000,4019f56e,00000000,3f17f23e,00000000,00000000,3fd91f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40142f17,00000000,00000000,41265976,4019426f,4119c152,00000000,00000000,00000000,00000000,00000000,404821b2,00000000,3f984be6,00000000,00000000,3defcbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8781c,4093972e,00000000,3fa87896,3f11a85c,00000000,00000000,411b77de,3ffa6c9b,00000000,00000000,3e2cfb80,40d31a18,3e9537ec,4099e13f,401206ec,400ab473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000b8d8,00000000,00000000,4006e227,00000000,00000000,40149616,00000000,3f1b8b06,3fbb792e,00000000,00000000,00000000,00000000,3faf8af3,00000000,00000000,3f0e5277,3fc451ae,00000000,00000000,00000000,00000000,408a24af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed53c4e,406f5812,40373900,00000000,00000000,4005b09b,00000000,00000000,00000000,00000000,00000000,00000000,3f138e28,00000000,00000000,402c7491,00000000,3f13d8a6,00000000,3eb7ad28,00000000,3eef01b6,400641da,00000000,00000000,00000000,3ea3a9d6,00000000,3fea113e,3f1fcbf8,00000000,00000000,00000000,00000000,00000000,3f3212aa,00000000,00000000,40b065b2,00000000,00000000,400b81fa,40014c05,00000000,00000000,00000000,3dc3adac,3e55ef80,00000000,3fadc35e,3ed7a14e,00000000,00000000,00000000,3fdd51af

# LAYER_3_PRE_ACTIVATION - 256 values
40e2a4db,40e56a4a,40804085,bef581cd,bf0bcc3c,40672697,bdf2dbdc,be3bab78,bd56a69c,4123b84b,bec9274c,bfe551a3,bda9ec22,bf54e1a8,4182c7cc,4055475f,be3dd98e,bee7a5aa,bf9afcc4,40adefef,bd81a9c2,bd911eb0,3e892ba0,bd89b042,bd8b0c29,41ab31d7,40a421a2,be568de9,412eadb7,bef10088,be83cba6,be71703f,bdc415d6,bdc3e5c5,bdb323be,c16f81a6,bdd5e006,410b1794,bd2c27a9,bee9fe1c,be9ded2c,be8a7d3f,bd969efc,be9594ee,bff27eee,bda12aee,c10c6396,418b0b9e,4091dc22,3f72c604,c0135f2f,415e30aa,be933ec3,40ad82bc,bedfe8f4,bed20fa0,bd8902c0,418d1896,414b360b,c053f1db,c1acb0f1,40a43cd2,bd831032,c095339e,c19d2cbd,be213300,bfc9d5ba,bff67ec0,40e08600,c08feee6,bf176c86,bdb72ff4,bed92338,3f96a4cc,3f8c806e,c0145e22,bd80e977,bda66e48,bf8b424a,41466b33,bd82220d,befb2e80,40a4d67e,3d838560,c19e2d9c,3f86118c,bedc81f7,4080dbf1,be879a11,bf545670,bd26bb5e,4122d459,3b16de00,41a43a31,c087162c,411d525d,be0a6088,414e6405,3ea6541a,beeaaa10,3fa360d6,c02266cc,c1b118bc,c0546938,c115e60e,41854a1d,40949caa,c029e9a6,bfbbbf31,beaea7c2,bdf356b8,3fc393d4,bfc25f2a,bff86ed5,40eea64f,be0ed6e6,beac6ef1,c075c40b,bd8f78ff,c05e64df,418b3d78,40743c10,beb83e6a,404b1c98,bdb9fc5e,bfb735a8,bed55ff9,be4a8671,40a62112,bda764d7,be448897,3ec99b2c,3e82ccc2,be5848ee,3ff829a8,bd96f9e2,3fe5c483,4026eeff,be59845a,bd9a6110,be105147,409f7e05,bd82ee9d,bd9e61e9,be01d7da,c0ab90d6,bfa51bd3,bf0f824a,40d56eec,bf64b81d,bf285a1c,c1b5186d,4154f4e2,403e36a0,c060c528,40b1c9d4,c1dac69f,409fc181,c093e1c8,bf904f66,419b0dc7,417b065a,bdbf5f7a,bd9bc2ad,bd9cc93f,bf02e32e,bdcc584c,bdce364b,3f9d9924,bda5e124,c0f07ceb,bfc8853b,416ed317,3ed15c10,41439996,be04b072,bdd4786a,bf21b2e8,bfdb8d8f,c0a92f57,c008ccd7,3fca56ac,40bfe1c9,4054031f,402c1bca,bf965662,c0414700,4045dc2a,418fe9e6,405b010b,c0873ee0,417ef655,bdc8c4a7,bea67faa,bf954626,be4da509,bec6cb68,40c2297f,c0ea9bd6,c196ff8a,be67da10,416d1a94,be768576,bd9506b8,bdc1ccf4,c118affc,be404070,bee5e7a2,4005701c,bfe86cc2,4090051c,bf5d7632,bf247a1a,be7268cd,bdb6c38f,beb86ec4,bf570d68,bd230a1c,4010acec,bf0057f1,be4bfb88,3f35a184,41897f42,bf12a8d6,bec7e9e8,411e3e1e,c0afcf5d,c0a31462,bf1b2e0e,beb0aa37,bfac87ff,4014b941,41435c5f,bf2fb45c,bf0e8a4c,beead184,bedd644a,bd92e426,bddb52b7,410901f2,415c5699,4184a384,bfbf4f5b,bd7494bc,3f758f80,40e41e3b,be972088,3ecccad0,bfd8bea6,be449542,bdf2b980,40fab186,be491f26,c00ec62e,bf449906,412724a1

# LAYER_3_POST_ACTIVATION - 256 values
