# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,3ef5c28f,3e5f3b64,3f0d70a4,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3eec6e52,3e5d77d2,3f065a67,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2020c6,3f07f537,3eee59c6,3f091e5b,3efc0b62,3e7fbd6a,3e90aa47,3e7d327c,3e57456c

# JACOBIAN - 9 x 10
3babba30,3b8238cc,bb04c348,3bb60d8d,3a4b40b6,3b025c26,3af01dda,3f3ef37b,3eb6c792,3f102739
be7b4c40,bfa6afa8,3d76c114,bec3e111,bfe34bc4,bf45f2b7,3ee36444,3f724057,bf41fea8,3f780fb8,bfe23b9f,bf7e49f0,bbddef80,3fc7f18c,3eb22cbb,beffa56c,bf94f7d6,bff8b44a,bd4f18a0,3d3a817c,bc901d40,be4e595f,3f1ae0c2,bf15344c,bf5d339c,bfd39830,bf145620,3f0bbbce,be9c5b32,bf213940,bf99afc1,be99e5c8,be795670,3e0081ee,bfa99190,bdfc5b82,3fa797df,3f6c37f2,bfda7b24,3e867ee3,3f2958e9,bf0edb8e,bfac9045,bf0af24a,3e8f486f,be9a5b71,3f11d962,3fd90254,3ef54666,bd3fb818,bf514110,3f7cc6e4,be953a84,bf918e79,3e04c882,bed69097,3d537ba8,3f4565a6,3f675338,bf196ab4,3d8641a8,beb00b90,bfa61212,3f731e81,3e479be0,3e989326,bc855fc0,bfcf6a0a,3ef71eff,bd4da464,3fd2b2b7,bf8ca52c,bf5331f9,bea8b318,bfd7d57b,3e420fc4,bf583a5c,bef5f2d0,be93ee2b,c001db90,bea07128,bf8dfc73,3edb304c,bf670aa4,bec141e9,3f16466d,befd4470,bea572cb,bf5c4df4,be98e04d,bea28754,bf06d9b5,bf5e6f68,bfaae0fe,bf975692,bea53b80,bfc42a2e,bb913a80,3f0d1359,bf22aaaa,bfe9e7e1,bf74e1cd,bf68f9e0,3db57ece,3ea4b98e,bfd4470a,bf3170ea,becbf3e2,3e561626,bf8e6c01,be8454a6,bf32426d,bf26343a,3dc1ac84,3e50adb0,3f1659c6,beb015ef,3f7a65b6,c00550e4,bf49002a,3f32516d,bfa9ab45,be634d39,3f5c44fe,bfc6ef50,bfb53632,bfa11d9b,3f71296a,3ca9bf24,be1b8fb0,bf9c2e78,bf85b0b6,bcf4fe88,be9f41a4,3f0ec240,bfd798ae,3f62c31c,becf2099,bfad9a90,bfcea0a2,3e603bc4,beb1abf2,bf2d3e88,3d182790,3f5490ba,3e22fb64,bec7b4aa,bf60797e,be82f3f8,bfb3d36c,3d23b260,bf394028,bf1603b4,bf47e929,bf803caa,bf2af874,bfb10979,bf1fe1f2,bf275596,be6a0e30,3faa0c4f,bf3e4be9,3dfd85f0,3db485f0,3e46306e,3e9965ea,bf75638d,c00e9d3c,bf9b2ed8,bf8f9785,bf97fadc,be626547,bfb8ab04,bf307a2c,bf2fb854,bf87e2ac,3f0d1c9d,bdf1cd28,3dfe29bc,bf2c97cb,bfa503ad,bf3f181e,bf1dc817,3f5b518f,3f03d5fc,3eaf4460,3d319e48,3e856d3d,bf524511,be192248,bf1f9fa2,bfae96b4,bf59f14d,bec8ea6f,bfed3509,3f325dfc,be515c50,3ea8fbc1,be9e5d9d,bfa886f0,3f31d3f4,3f9166dc,3d9cde26,bf82a8d2,bdd81a8c,be9f8fce,bed4db7c,c016be62,c0105c4e,bf3b58a8,bfa3cecb,bf8334f7,bf34bd72,bfa79614,bf0ff12f,be9f0585,3e133738,3f0f6969,3f148a48,bfc5e875,3f5beff0,bf991bb7,3ed1b5cc,bfaaf80b,bf683f8c,be38e016,bfcc46de,bebcf196,bf359838,bf5688fa,3f746d24,bf03dd07,bee8aabc,3f42e5ea,bf14a9cf,bef5aece,3f13bf98,3d4506d8,be7853e6,3eafe64c,bfc7b954,3e08234d,be150fa1,bfd77852,be6bf1b0,bdfe6678,bf83b564,3f8f0512,bf9c94ca,bfbefb8a,3e58486e,bf94aa6d,3e683cec,bf3e3a54,bff70f6b,bf06a670

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d76c114,00000000,00000000,00000000,3ee36444,3f724057,00000000,3f780fb8,00000000,00000000,00000000,3fc7f18c,3eb22cbb,00000000,00000000,00000000,00000000,3d3a817c,00000000,00000000,3f1ae0c2,00000000,00000000,00000000,00000000,3f0bbbce,00000000,00000000,00000000,00000000,00000000,3e0081ee,00000000,00000000,3fa797df,3f6c37f2,00000000,3e867ee3,3f2958e9,00000000,00000000,00000000,3e8f486f,00000000,3f11d962,3fd90254,3ef54666,00000000,00000000,3f7cc6e4,00000000,00000000,3e04c882,00000000,3d537ba8,3f4565a6,3f675338,00000000,3d8641a8,00000000,00000000,3f731e81,3e479be0,3e989326,00000000,00000000,3ef71eff,00000000,3fd2b2b7,00000000,00000000,00000000,00000000,3e420fc4,00000000,00000000,00000000,00000000,00000000,00000000,3edb304c,00000000,00000000,3f16466d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1359,00000000,00000000,00000000,00000000,3db57ece,3ea4b98e,00000000,00000000,00000000,3e561626,00000000,00000000,00000000,00000000,3dc1ac84,3e50adb0,3f1659c6,00000000,3f7a65b6,00000000,00000000,3f32516d,00000000,00000000,3f5c44fe,00000000,00000000,00000000,3f71296a,3ca9bf24,00000000,00000000,00000000,00000000,00000000,3f0ec240,00000000,3f62c31c,00000000,00000000,00000000,3e603bc4,00000000,00000000,3d182790,3f5490ba,3e22fb64,00000000,00000000,00000000,00000000,3d23b260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa0c4f,00000000,3dfd85f0,3db485f0,3e46306e,3e9965ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1c9d,00000000,3dfe29bc,00000000,00000000,00000000,00000000,3f5b518f,3f03d5fc,3eaf4460,3d319e48,3e856d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f325dfc,00000000,3ea8fbc1,00000000,00000000,3f31d3f4,3f9166dc,3d9cde26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e133738,3f0f6969,3f148a48,00000000,3f5beff0,00000000,3ed1b5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f746d24,00000000,00000000,3f42e5ea,00000000,00000000,3f13bf98,3d4506d8,00000000,3eafe64c,00000000,3e08234d,00000000,00000000,00000000,00000000,00000000,3f8f0512,00000000,00000000,3e58486e,00000000,3e683cec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceab1b1,3e7a749e,bfbb54cf,3e5ca31a,bf6b047c,bfce6986,c0921522,c08554cc,bf9d5911,bfc6fcf9,bf03cfd6,c03b89a6,3da1ef76,4022a72c,c072432a,bf284087,bf705036,beeab2ec,bc8c401e,3e44c03a,3f5b1aa0,c0250e9e,bc878286,bf984fb8,3fb05106,be868b74,bf2b5e19,bf9a8e30,be03fdcf,3d8dbc08,3f3f7c94,3ff4daeb,3da63fef,bc8f80cb,bc8f6c8c,bf424f4b,3ece3249,bda05814,bc792ddd,c0176757,bc67b800,3d2a30dc,3e94ae87,408bac6a,3fa762a2,bf915f78,bc8351b0,3d41ad58,c03e8ebc,c03cc458,be7cb08f,bf238cd7,bed6dd58,3fbfe2aa,402f0747,3fb4a470,bc489a20,3ee6b66c,bfa65f3b,be91b0de,4088d934,c0af8761,3f9b6181,401b35bc,3fdb35e0,c01f56b9,c08c9cef,400c61f8,beb5c586,bd50c783,bc8aa270,bf072a59,bc9dd071,bf97a2c7,bdc70540,bf0da14c,bd9bd528,3fa25e51,bf85fa09,3fb0917b,40404bfc,bd6434be,bc837de9,3fa40a09,3f88bafe,bd92ae8c,bcada9bd,bf9091c6,bffb0dfa,3fc6fc07,3f76513d,bfe4c999,bff1aea8,3e8f4d78,3f1359b7,3f854a1e,bed1cca7,bf591931,c03a4d21,bf0f48d4,3f555d3e,3e99a8e6,bcdfe12e,3e40f5ec,c005ccaa,3f06fb58,bdbeae7e,c0a08964,bc7d4944,3dfc9a70,bf8183ee,3e5246b8,c08ea026,bf857d6d,bf9d7cee,3fd8fe00,3fc14d32,bfe5ab4a,be60147c,bfd39e46,bd01b50f,4032b737,40663968,3ec0a2d0,bf54ba6f,3fbfec38,3fc0f458,3f379028,3f316eb3,bf528555,bfc4d71d,3d4e15c0,bcc7236a,3ebf52b1,3a74ce00,c05735e6,c03df4fd,bca413b6,3f7e94d8,c01b64cd,bffe2798,bcb3a2c0,be8fe0b2,bbb1aa24,bc610497,3f7be4c1,bf11ea48,3f6d1a0b,bfc4af23,c0121942,3fba9351,3e21f078,3f7f0f9a,bd7c11ea,bdda89c8,bf7e69d3,bfd36d50,c05ae425,bcfba32c,bf0fc414,3f16bdb6,be9828c8,bf207ad6,bf148640,bf8923cc,bfa52db4,bf80f4e0,bc9a61b6,beffdb82,c05043f7,3f3ff090,bca477cf,3f0daca0,bdd5657c,3fa5a804,3ff51abe,bf4ce543,3fba1252,3fa96926,3ea72828,3fa74af4,c030ec33,3f2fbee8,bf7b899e,bf00d48c,3f942764,bece7681,bf730ea2,bf47ef04,bc9f71ae,3f29455a,bc714fbe,bb9d0fe0,bca1e039,c0188014,bcc4f674,c00afd26,c0135283,bf863b63,3ee7d4df,3f335e4e,3f470a9b,bd436966,bff19444,3e3802fd,bf55dbbe,c00122b3,3dad26c2,3f39ebee,bdddd941,bc6e3aee,3fd07b20,bf9b2b54,bd44e847,bf174d0e,bd0cdea0,bcc005b4,3dab7bb8,bf4375fd,c00e0236,4019d071,3f4088e6,3f9fb6aa,3f1fb430,bcb76c42,3f414756,bcb56752,bd0d506b,3e021490,bf1d250a,bd6ce569,3ef668a0,bf7b6503,3e734e26,4039a39d,bdc06d98,beb83a30,bee284f4,bfba0d97,3de8392c,bfa94bb8,bf046cf5,3eafa58e,bd82b408,c0438dc4,bf3f2b6c,bc8b1bae,bd2359be,c000b8d1,bf0ddbf9,bfeb3660,3faf4ab8,bc85131a,404fc4a6,3d41d7a8,401209de

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7a749e,00000000,3e5ca31a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1ef76,4022a72c,00000000,00000000,00000000,00000000,00000000,3e44c03a,3f5b1aa0,00000000,00000000,00000000,3fb05106,00000000,00000000,00000000,00000000,3d8dbc08,3f3f7c94,3ff4daeb,3da63fef,00000000,00000000,00000000,3ece3249,00000000,00000000,00000000,00000000,3d2a30dc,3e94ae87,408bac6a,3fa762a2,00000000,00000000,3d41ad58,00000000,00000000,00000000,00000000,00000000,3fbfe2aa,402f0747,3fb4a470,00000000,3ee6b66c,00000000,00000000,4088d934,00000000,3f9b6181,401b35bc,3fdb35e0,00000000,00000000,400c61f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa25e51,00000000,3fb0917b,40404bfc,00000000,00000000,3fa40a09,3f88bafe,00000000,00000000,00000000,00000000,3fc6fc07,3f76513d,00000000,00000000,3e8f4d78,3f1359b7,3f854a1e,00000000,00000000,00000000,00000000,3f555d3e,3e99a8e6,00000000,3e40f5ec,00000000,3f06fb58,00000000,00000000,00000000,3dfc9a70,00000000,3e5246b8,00000000,00000000,00000000,3fd8fe00,3fc14d32,00000000,00000000,00000000,00000000,4032b737,40663968,3ec0a2d0,00000000,3fbfec38,3fc0f458,3f379028,3f316eb3,00000000,00000000,3d4e15c0,00000000,3ebf52b1,3a74ce00,00000000,00000000,00000000,3f7e94d8,00000000,00000000,00000000,00000000,00000000,00000000,3f7be4c1,00000000,3f6d1a0b,00000000,00000000,3fba9351,3e21f078,3f7f0f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16bdb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ff090,00000000,3f0daca0,00000000,3fa5a804,3ff51abe,00000000,3fba1252,3fa96926,3ea72828,3fa74af4,00000000,3f2fbee8,00000000,00000000,3f942764,00000000,00000000,00000000,00000000,3f29455a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7d4df,3f335e4e,3f470a9b,00000000,00000000,3e3802fd,00000000,00000000,3dad26c2,3f39ebee,00000000,00000000,3fd07b20,00000000,00000000,00000000,00000000,00000000,3dab7bb8,00000000,00000000,4019d071,3f4088e6,3f9fb6aa,3f1fb430,00000000,3f414756,00000000,00000000,3e021490,00000000,00000000,3ef668a0,00000000,3e734e26,4039a39d,00000000,00000000,00000000,00000000,3de8392c,00000000,00000000,3eafa58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf4ab8,00000000,404fc4a6,3d41d7a8,401209de

# LAYER_2_PRE_ACTIVATION - 256 values
be9a5aa4,bde4ca66,bfc1611e,40a8bd13,be90fcbc,be24780b,be6ff958,4045fa64,bfaf4bd4,be7dcf68,3ff5b24c,3f8b7a49,401982bf,3fa8b516,c187862e,bd35f135,bd843e00,bfe12a48,c017bd1e,40a0ee6f,bf145eb4,40513c03,c05c2596,c02467a8,bcfddb61,410a3f3c,bdb6b07b,beab981e,c07b3dee,40a42981,bf58f810,c050083d,bedcc2e4,3eeb8297,3f2d703a,3fdaf149,412a96e1,bd89f9b4,be426d84,bed43edc,3ea34118,bdf42c1d,be52dbac,bdeb490c,3ffc2942,403fc95a,3f982d34,bf3a0436,be2f8f80,3fb48a1f,be0ddf28,be077ca6,bf08cbe6,bdb40e9c,bf84b462,c042c5f2,4025b516,403d0346,be5457da,c05c2bec,408040cb,3f18edb8,bcbab6bc,c0011fdc,c0331c0a,bd246bd6,405956ee,bf9d96d7,409244eb,be0e35a0,bec11668,3d1b3e60,bdfc5ec5,3e59e758,3fd0ea9e,3e261038,c037c96c,bf87ac7e,bcdd49c0,bce7b413,c02fd3c0,bdcc9020,bd2cc400,4078f5bc,bdd982bc,3ee21e74,bd00f9c5,3d9bf240,bcf8cac2,c07b92ec,c0492be4,c03e1ed5,bd7928f9,beb3aec9,407342ee,bdd6ce3f,3ea006f0,be16e3a4,bd558962,4004088a,be433542,c114d8d6,3fcfeeba,bfcef26a,401a7e0d,c07deb3e,3f28c811,c032dc19,bddd3d12,3fdaae9e,be6cc87b,be3135ce,bd1429f9,bd097b57,bd185d4a,c06b009c,c088645d,be4c87e2,be198707,be1d3b0c,40197fdd,bd70998d,c03c8208,41274e84,40158de2,411ab70b,bf55cb24,c0b72520,bd0a1eee,be83ddf6,c102f7c3,40497b0d,bf8e337a,3fa405c8,bdc5fc68,c0c13d36,3e812bd0,be9848a0,c07e3e1c,bfdb5d24,bd13d5d8,be2ee84c,bd6af7d4,bfe4b7a9,3eccbc54,4095753f,bd0235c2,3fb38656,3f3033a4,bf8cce5c,bff92fe3,411c63c0,40086a9f,c0cda97c,be166f3c,3e562ff0,40d31e30,3e982480,409da1af,401aded2,4008f3b6,c0b31291,c04cbcbd,bdbbef4a,c085b606,bfd10715,bb1ce000,bf7cb99b,be262898,bdd5ad15,400902e0,bebeff72,bdb7c30a,400301a0,c0a19532,be954835,401a1ad0,c0ad0374,3f1f8a6a,3fc64998,c003d824,be3f7f1a,be086208,bd9d3814,3fb8f5b4,bfd9bf70,bd590082,3f32bb29,3fbb58d4,bdb28d56,bdfebd94,bd3950fa,bf46c7d8,40855bef,bdc80f32,c0061af6,bf93b816,c05234ec,c05ab01f,bd36949a,be5c0036,3ea8f838,4079a7e4,403da11a,bfbe5905,be670ab0,400a563e,bd4a153a,be09ac58,bcfdb879,be7de51a,bea99a29,bf8c33ee,3ec12010,bebcd580,bd19bf38,402a219a,be18c6e6,3ebbbe36,bd23dc3c,3e9e2b6c,bdbecaa1,3ef97adb,400ee2d0,bf7cd7c3,bd2d72fd,bf76c10f,3ebc0d38,bd2f5846,3fe07ccb,3f3610f3,bf7e4256,bd8c4cf8,bfbe11db,bd3d5c2c,bfb26b30,3f4a8a05,bceec436,c011d1a2,40b23da6,be28767c,c0a4beba,400fd0ba,400349da,bde84c6a,be1d8bdc,bd25353a,3db0535e,3e992f04,be624e0a,3fa4e8d1,3ecc3f7c,be862d1f,bd41b68b,beebfcb2,3fefd1e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8bd13,00000000,00000000,00000000,4045fa64,00000000,00000000,3ff5b24c,3f8b7a49,401982bf,3fa8b516,00000000,00000000,00000000,00000000,00000000,40a0ee6f,00000000,40513c03,00000000,00000000,00000000,410a3f3c,00000000,00000000,00000000,40a42981,00000000,00000000,00000000,3eeb8297,3f2d703a,3fdaf149,412a96e1,00000000,00000000,00000000,3ea34118,00000000,00000000,00000000,3ffc2942,403fc95a,3f982d34,00000000,00000000,3fb48a1f,00000000,00000000,00000000,00000000,00000000,00000000,4025b516,403d0346,00000000,00000000,408040cb,3f18edb8,00000000,00000000,00000000,00000000,405956ee,00000000,409244eb,00000000,00000000,3d1b3e60,00000000,3e59e758,3fd0ea9e,3e261038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4078f5bc,00000000,3ee21e74,00000000,3d9bf240,00000000,00000000,00000000,00000000,00000000,00000000,407342ee,00000000,3ea006f0,00000000,00000000,4004088a,00000000,00000000,3fcfeeba,00000000,401a7e0d,00000000,3f28c811,00000000,00000000,3fdaae9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40197fdd,00000000,00000000,41274e84,40158de2,411ab70b,00000000,00000000,00000000,00000000,00000000,40497b0d,00000000,3fa405c8,00000000,00000000,3e812bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccbc54,4095753f,00000000,3fb38656,3f3033a4,00000000,00000000,411c63c0,40086a9f,00000000,00000000,3e562ff0,40d31e30,3e982480,409da1af,401aded2,4008f3b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400902e0,00000000,00000000,400301a0,00000000,00000000,401a1ad0,00000000,3f1f8a6a,3fc64998,00000000,00000000,00000000,00000000,3fb8f5b4,00000000,00000000,3f32bb29,3fbb58d4,00000000,00000000,00000000,00000000,40855bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f838,4079a7e4,403da11a,00000000,00000000,400a563e,00000000,00000000,00000000,00000000,00000000,00000000,3ec12010,00000000,00000000,402a219a,00000000,3ebbbe36,00000000,3e9e2b6c,00000000,3ef97adb,400ee2d0,00000000,00000000,00000000,3ebc0d38,00000000,3fe07ccb,3f3610f3,00000000,00000000,00000000,00000000,00000000,3f4a8a05,00000000,00000000,40b23da6,00000000,00000000,400fd0ba,400349da,00000000,00000000,00000000,3db0535e,3e992f04,00000000,3fa4e8d1,3ecc3f7c,00000000,00000000,00000000,3fefd1e0

# LAYER_3_PRE_ACTIVATION - 256 values
40deb79e,40df25c6,40970778,bef6b8f4,bf840ae6,40642204,bdf3d650,be3cbf68,bd5a3463,412adfc2,bec9e768,bfea3955,bdacdc32,bf560244,41825bd6,407152fe,be3ffcd2,bee864a5,bf8b6136,40c70cfa,bd80224e,bd9049d3,3f05afbc,bd8ba0ac,bd8bdfee,41ab990e,40afc956,be571be8,4127e4ad,bef372d9,be849fac,be73f032,bdc42a3a,bdc6cfac,bdb0b694,c180ae4c,bdd53f2a,41088293,bd2ee87e,beeae430,be9f534a,be8b3468,bd9921a6,be961510,bfda434c,bda2a991,c1159bfc,418cb58e,4088d3e6,3f9baf72,bff38f48,415e3504,be942a19,40a9d3b8,bee0c578,bed2c515,bd89fed6,418d053c,414552e9,c076d19f,c1a46424,409824fe,bd870ea7,c07898db,c19f9b63,be21d276,bfcb8d34,c020e406,40d95c98,c08b01c2,bf17858e,bdb99026,bed9e9a8,3fabef9e,3fb641bc,c01eee3f,bd7e7145,bda86cf5,bf8c07df,414c50ca,bd830a67,bf3e3ce2,40bb64d8,3e748130,c19a0bbd,3f324808,bede45b2,4094663c,be883f3e,bf18de44,bd26c74b,41293560,bde4b380,41a485d1,c08c8fda,41255104,be0a10a8,4150c890,3f50f126,beed383c,3fa07672,c026e9d6,c1b0b512,c05a4a59,c115cfc1,418502b6,409709f2,c0362130,bfbc9474,beafa7bf,bdf69728,3fe2c102,bfe4296e,bfe45975,40f76e65,be0e7157,beacde84,c07d955e,bd8d30d4,c027a482,418a68d1,40899442,beb8b8c2,404c42c8,bdbbb6d7,bfce83e6,bed5a0de,be4aa44b,409c7860,bda99939,be458e48,3f0aa7ee,3e5dcc6c,be589cc0,4005e7ad,bd962d32,401538fc,40310fa8,be5b18b3,bd9c6c62,be11939c,409348de,bd857e66,bda0e41d,be030c2e,c0bd7749,bfa48fcb,bf106732,40ee0220,bf6630cc,bf2884a0,c1b7f470,41540d8f,405263eb,c061d289,40ba26bf,c1d7389f,40a1f58d,c095f026,bf90e4f0,419b89be,417ad2d2,bdbf9bcf,bd9c9974,bd9a224b,bf03adaa,bdcbc8fb,bdd1631f,3f92deee,bda5fd02,c0f2bfb6,bfcef8d1,416efc17,3f71ce8e,41439d57,be04bee0,bdd6b107,bf2833e0,bfdf09c6,c0aa0973,bffac7e6,3fcee152,40bdbfee,4061316a,401e466a,bfb22a6e,c0399694,40496620,418fd8a9,407ae0a8,c0873964,4180835e,bdc76ed2,bea69cc0,bf97f8a4,be4e88c8,bec8eaea,40d34d5c,c0eb61c9,c197e8e1,be6a27ac,41703134,be762203,bd97200a,bdc3e714,c11ddeba,3ed22892,bee6c1dc,40251d42,bfe16415,40a16908,bf3fe3f8,bdbd7a70,be727020,bdb8dd3c,beb8d19d,bf584e52,bd25cdb1,400e5c04,bec3fbf0,be43a120,3f33a110,41876806,bf1310fc,bec8d2d2,41208151,c08f0a9b,c0a939ea,bf1bde46,beb1b8c0,bfac1d1e,400a4a18,4144beab,bf2f61fc,bf2dfa98,beeb8bd0,bede8da8,bd90ddd4,bddaef36,41076adb,4159f6d6,41847fb8,bfbcfdaf,bd714b06,3f6f05f0,40f1f18e,be972fd0,3e333e20,bfcaebb6,be461db2,bdf3dffe,40f78292,be497ab7,c00fc238,bf234646,41285fa0

# LAYER_3_POST_ACTIVATION - 256 values
