# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,3ef5c28f,3e5f3b64,3f0d70a3,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3577,3efffb42,3eec6e51,3e5d77d1,3f065a65,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f4188,3f5db536,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2022f1,3f07f378,3eee4a1b,3f08ecea,3efb7df6,3e7c0c0a,3e8e20a3,3e77e8bf,3e530b75

# JACOBIAN - 9 x 10
3b901c38,3b8ae0bd,bb3e9d50,3b9bd094,3a0ac966,3b066afa,3b02b7e5,3f3ef6a5,3eb78c11,3f10419b
00000000,00000000,be8437ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4f85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be324523,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3997,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befffb42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a65

# LAYER_0_PRE_ACTIVATION - 256 values
be780c68,bfa66aa2,3d75e47c,bec38e54,bfe2cf03,bf46bbae,3ee2b8bc,3f7217e2,bf4396af,3f78d366,bfe18960,bf7e4e6a,bc06d0a0,3fc7ec62,3eb1f3e1,befec74e,bf9489d3,bff9182e,bd436b58,3d42e4a0,bc8ef2d8,be4e837c,3f1acb98,bf14c44a,bf5d29ab,bfd40857,bf138764,3f09d11e,be9bdcc6,bf20f255,bf99bc59,be987988,be78603e,3e004b1b,bfa99648,bdfb6000,3fa7f05f,3f6c1633,bfda5483,3e860fca,3f280115,bf0f1a13,bface338,bf0aef7b,3e8ea748,be9af144,3f11bdb4,3fd94539,3ef60c16,bd3321d8,bf50cbf1,3f7ca728,be93da25,bf9220f6,3e050869,bed31577,3d54dfd4,3f452350,3f67187a,bf17f182,3d8ab3dc,beafea2f,bfa6bf8b,3f7325a1,3e50ce14,3e9919aa,bc858094,bfced9c5,3ef75a3a,bd34b10a,3fd21612,bf8c5114,bf515e62,bea87216,bfd6d94b,3e422a7b,bf5847ec,bef7b8ab,be92fd28,c001a9ec,bea251bd,bf8db3a8,3edb3740,bf670800,bec14447,3f14fd1c,befda3f8,bea5cac0,bf5d41b6,be9800b0,bea33c3a,bf061284,bf5e6cdf,bfabab5d,bf97c56d,bea4c9d3,bfc40937,bb110380,3f0c549e,bf225104,bfea78fe,bf74e059,bf690a9e,3db567ea,3ea41930,bfd50e08,bf308825,becbeeda,3e57d7d2,bf8ea5a5,be84500b,bf329e75,bf2711c8,3dc188d4,3e5267c6,3f15fca0,beb08dc3,3f7a6764,c0055771,bf481c8b,3f33a288,bfa97f33,be616b82,3f5c45b4,bfc6fa6e,bfb553e7,bfa11125,3f71d6cc,3c46899c,be1a7e48,bf9b564c,bf861f51,bceb9518,bea3d283,3f0ec043,bfd820e2,3f62c469,becf4d0f,bfad2d49,bfceadcc,3e609d1b,beb20c4b,bf2d00a5,3d38e630,3f572456,3e2420ca,bec6a947,bf634a98,be855665,bfb30359,3d26a478,bf38f986,bf152198,bf476ac4,bf7fbf5a,bf2a9653,bfb12854,bf203170,bf27462d,be69d70c,3fa96545,bf3e48df,3dfa1e80,3db3ecc0,3e464298,3e996627,bf7541d8,c00ea6e8,bf9c62a3,bf900b0f,bf9821c4,be60d374,bfb8c0b2,bf308c78,bf304f26,bf8784fa,3f0d1ea4,bdeb0bae,3e054010,bf2cb39b,bfa4d225,bf40761c,bf1ddd91,3f5b79e5,3f03b796,3eaec6e6,3d2ee394,3e85f6f9,bf51b4d2,be1b7e20,bf20b21e,bfae5621,bf597979,bec78662,bfece8e2,3f32a622,be56c240,3ea8f7de,bea033b3,bfa7b07b,3f327447,3f9151af,3d9521a7,bf82d0d8,bdd0cfa2,be9f8ade,bed4b979,c01668e5,c0107ca0,bf3b51a7,bfa38391,bf8332d5,bf34becc,bfa79ca5,bf112cbe,bea17849,3e0d9f04,3f0f5072,3f15e6fc,bfc5cedf,3f5bbde8,bf994090,3ed11e0e,bfaaaa34,bf67c889,be37b34a,bfccd0ee,beb8a52a,bf35075d,bf56e4c9,3f744406,bf029d09,bee984c7,3f428e0d,bf149b28,bef6b64c,3f13cb10,3d441788,be79f81e,3eae8545,bfc76b52,3e062242,be14dc77,bfd7502b,be69c92a,be00d2fc,bf8304a8,3f8ef8dc,bf9c560c,bfbed96c,3e585cf9,bf94a8f3,3e61f3fc,bf3db89d,bff67323,bf06dc0a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d75e47c,00000000,00000000,00000000,3ee2b8bc,3f7217e2,00000000,3f78d366,00000000,00000000,00000000,3fc7ec62,3eb1f3e1,00000000,00000000,00000000,00000000,3d42e4a0,00000000,00000000,3f1acb98,00000000,00000000,00000000,00000000,3f09d11e,00000000,00000000,00000000,00000000,00000000,3e004b1b,00000000,00000000,3fa7f05f,3f6c1633,00000000,3e860fca,3f280115,00000000,00000000,00000000,3e8ea748,00000000,3f11bdb4,3fd94539,3ef60c16,00000000,00000000,3f7ca728,00000000,00000000,3e050869,00000000,3d54dfd4,3f452350,3f67187a,00000000,3d8ab3dc,00000000,00000000,3f7325a1,3e50ce14,3e9919aa,00000000,00000000,3ef75a3a,00000000,3fd21612,00000000,00000000,00000000,00000000,3e422a7b,00000000,00000000,00000000,00000000,00000000,00000000,3edb3740,00000000,00000000,3f14fd1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c549e,00000000,00000000,00000000,00000000,3db567ea,3ea41930,00000000,00000000,00000000,3e57d7d2,00000000,00000000,00000000,00000000,3dc188d4,3e5267c6,3f15fca0,00000000,3f7a6764,00000000,00000000,3f33a288,00000000,00000000,3f5c45b4,00000000,00000000,00000000,3f71d6cc,3c46899c,00000000,00000000,00000000,00000000,00000000,3f0ec043,00000000,3f62c469,00000000,00000000,00000000,3e609d1b,00000000,00000000,3d38e630,3f572456,3e2420ca,00000000,00000000,00000000,00000000,3d26a478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa96545,00000000,3dfa1e80,3db3ecc0,3e464298,3e996627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1ea4,00000000,3e054010,00000000,00000000,00000000,00000000,3f5b79e5,3f03b796,3eaec6e6,3d2ee394,3e85f6f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32a622,00000000,3ea8f7de,00000000,00000000,3f327447,3f9151af,3d9521a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d9f04,3f0f5072,3f15e6fc,00000000,3f5bbde8,00000000,3ed11e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f744406,00000000,00000000,3f428e0d,00000000,00000000,3f13cb10,3d441788,00000000,3eae8545,00000000,3e062242,00000000,00000000,00000000,00000000,00000000,3f8ef8dc,00000000,00000000,3e585cf9,00000000,3e61f3fc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea7be0,3e7f0995,bfbbaf1e,3e5bef00,bf6d062c,bfcd0ba9,c0919979,c0854a54,bf9d7c4f,bfc6d34c,bf025d0a,c03b353b,3da062ae,40228a92,c0724bc3,bf250a32,bf700c29,bee92650,bc8c16b9,3e472e0e,3f5a6528,c0253130,bc8774be,bf989b9d,3fb016a3,be83064b,bf2b1053,bf9a9aa3,be03fae9,3d77d298,3f3ed135,3ff4e700,3d9ff118,bc8f914e,bc8f5243,bf426222,3ec9b9a0,bda04f43,bc79d9e0,c01718ed,bc6800b6,3d36a449,3e93d36f,408bb4f5,3fa768e1,bf901453,bca18ce0,3d479518,c03e056d,c03c7aaa,be75df45,bf22a29c,bed96a74,3fc044b0,402f4475,3fb4c39c,bc47c8f2,3ef10858,bfa3f57a,be915fb2,4088f73d,c0af9912,3f9c91c1,401b3c7e,3fda0367,c01f4f7f,c08bbaf9,400af179,beb56655,bd508d73,bc8ac862,bf071c3b,bc9e1b7f,bf96e98a,bdaf8f08,bf0de434,bd9c1fcb,3fa1dd6e,bf861cdd,3fb122f7,403f946a,bd642fa2,bc835471,3fa2ac1e,3f88ea10,bd92a865,bcad231a,bf90cda3,bffb321a,3fc5e796,3f756fe1,bfe5195d,bff18603,3e8b7a17,3f1241f6,3f8542c9,bed296a0,bf585118,c03a8464,bf111f86,3f520ed1,3e932d58,bcdfed61,3e327918,c005d66c,3f073768,bdbea838,c0a11aa5,bc7d77a7,3df5d9d8,bf80bf95,3e4be258,c08e84c2,bf847194,bf9c1ff4,3fd8e92f,3fc2159b,bfe8c0d9,be607698,bfd3582b,bd01d18f,4032c3d6,4066421f,3ec6df88,bf549de4,3fbfdc4e,3fc131b7,3f370b93,3f308399,bf4ed252,bfc61600,3d601180,bcc70f80,3ec3da3d,3c8f8a10,c05720ce,c03da0c2,bca3b3d6,3f7a46cf,c01c685e,bffe56c0,bcb3a414,be910928,bbb2e7de,bc60cd8a,3f7b1fe6,bf1374a3,3f6dc9c3,bfc4b959,c01214c4,3fba581e,3e2342c0,3f7e8e3e,bd7c132f,bdde1ce0,bf7e0dda,bfd48d64,c05a84e1,bcfbb776,bf0e0198,3f17fec2,be9af352,bf22dd22,bf13ac82,bf888944,bfa6eb3b,bf812c7c,bc9a6c3e,befacb24,c0500b23,3f3f42f5,bca44b84,3f0f0a2b,bddd7800,3fa5a391,3ff50682,bf4cfe71,3fb96e64,3fab727c,3ea47964,3fa6cb55,c030f639,3f2ec2e2,bf775f80,beff42cf,3f94380b,bed0912f,bf728f13,bf489e98,bc9f82cb,3f27898b,bc714b68,3ba87c00,bca23c34,c0186e85,bcc4fc31,c00bfe4f,c0132646,bf890a97,3ee8bf33,3f3393ea,3f485479,bd435cb5,bff2b619,3e32389f,bf55c123,c000a58d,3db162b6,3f38df91,bdddd56d,bc6df249,3fd04adf,bf9b0dbe,bd44e02a,bf15ddde,bcc44df0,bcc039bd,3db107f0,bf427f6f,c00d20cf,4019c345,3f40af0a,3f9ff152,3f20521d,bcb7a0d7,3f3ca8c4,bcb57fe8,bd0d34bc,3dfdfd70,bf1fcea9,bd6d14b0,3ef2ea9d,bf75e177,3e75410e,4039231d,bdbe4cf4,beb85008,bee89436,bfba83e2,3dddfb34,bfa73679,bf03c4a9,3eaf158e,bd82b033,c0435656,bf3f6550,bc8b27ec,bd234958,c000ea0c,bf0b65b8,bfebdde4,3faf3049,bc850d54,404fb202,3ccb2de0,401010f6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7f0995,00000000,3e5bef00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da062ae,40228a92,00000000,00000000,00000000,00000000,00000000,3e472e0e,3f5a6528,00000000,00000000,00000000,3fb016a3,00000000,00000000,00000000,00000000,3d77d298,3f3ed135,3ff4e700,3d9ff118,00000000,00000000,00000000,3ec9b9a0,00000000,00000000,00000000,00000000,3d36a449,3e93d36f,408bb4f5,3fa768e1,00000000,00000000,3d479518,00000000,00000000,00000000,00000000,00000000,3fc044b0,402f4475,3fb4c39c,00000000,3ef10858,00000000,00000000,4088f73d,00000000,3f9c91c1,401b3c7e,3fda0367,00000000,00000000,400af179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1dd6e,00000000,3fb122f7,403f946a,00000000,00000000,3fa2ac1e,3f88ea10,00000000,00000000,00000000,00000000,3fc5e796,3f756fe1,00000000,00000000,3e8b7a17,3f1241f6,3f8542c9,00000000,00000000,00000000,00000000,3f520ed1,3e932d58,00000000,3e327918,00000000,3f073768,00000000,00000000,00000000,3df5d9d8,00000000,3e4be258,00000000,00000000,00000000,3fd8e92f,3fc2159b,00000000,00000000,00000000,00000000,4032c3d6,4066421f,3ec6df88,00000000,3fbfdc4e,3fc131b7,3f370b93,3f308399,00000000,00000000,3d601180,00000000,3ec3da3d,3c8f8a10,00000000,00000000,00000000,3f7a46cf,00000000,00000000,00000000,00000000,00000000,00000000,3f7b1fe6,00000000,3f6dc9c3,00000000,00000000,3fba581e,3e2342c0,3f7e8e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17fec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f42f5,00000000,3f0f0a2b,00000000,3fa5a391,3ff50682,00000000,3fb96e64,3fab727c,3ea47964,3fa6cb55,00000000,3f2ec2e2,00000000,00000000,3f94380b,00000000,00000000,00000000,00000000,3f27898b,00000000,3ba87c00,00000000,00000000,00000000,00000000,00000000,00000000,3ee8bf33,3f3393ea,3f485479,00000000,00000000,3e32389f,00000000,00000000,3db162b6,3f38df91,00000000,00000000,3fd04adf,00000000,00000000,00000000,00000000,00000000,3db107f0,00000000,00000000,4019c345,3f40af0a,3f9ff152,3f20521d,00000000,3f3ca8c4,00000000,00000000,3dfdfd70,00000000,00000000,3ef2ea9d,00000000,3e75410e,4039231d,00000000,00000000,00000000,00000000,3dddfb34,00000000,00000000,3eaf158e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3049,00000000,404fb202,3ccb2de0,401010f6

# LAYER_2_PRE_ACTIVATION - 256 values
be9096f4,bde43721,bfbf8de7,40a9a957,be90c5cb,be242c2a,be78d9dc,4046e530,bfac030c,be7d6dcd,3fee8aba,3f8df3f9,40195ce3,3fa81301,c18790dc,bd355a7a,bd841185,bfdf905a,c01559c8,40a11e34,bf17a2dd,40522a24,c05d7be2,c022cab7,bcfd192f,410a35b2,bdb69599,beab41f8,c07b1378,40a44f3d,bf5cad80,c04f7f14,bedeb8b8,3ee6f002,3f2d7557,3fded84c,412a73f3,bd89d08d,be425e72,bed3ed20,3e9827be,bdf38452,be529035,bdeb5e1d,3ffc52bd,403f4ed8,3f97c196,bf43545e,be2f554b,3fbbadd6,be0d913a,be07739f,bf109390,bdb3def9,bf831734,c043e363,40287573,403e3115,be543f8f,c056ea12,40829591,3f1b6730,bcbb127c,c0009cfa,c03326dd,bd243e70,4059645f,bf9d46a3,40921645,be0e146e,bec7aef8,3d3bc860,bdfc256f,3e56eb28,3fcec726,3e084242,c0352e85,bf86e897,3c933440,bce77d41,c02ff8e8,bd9ae240,bd4e7900,40790976,bdd97a0a,3ee597d2,bd00b73b,3e0f4ac8,bcf8a2c3,c07d46a8,c0475dc8,c03efe79,bd7938cd,beb33e96,406fe2f7,bdd6c038,3ea08214,be16a241,bd551eec,40021ff2,be432c21,c1151fc3,3fcf06cf,bfc88e1b,401add1e,c077aaed,3f288dfd,c032eb49,bddd4447,3fda20b4,be7b0d02,be30deb7,bd14194b,bd0954c0,bd17ec4e,c06d0582,c087748e,be4c0f01,be1921ec,be1ccc94,40192a4b,bd701c03,c03c0dec,412729aa,4016192c,411a8f61,bf4eee8c,c0b5cb74,bd09906f,be8c6296,c1032e50,40498020,bf90db20,3fa16fd5,bdc5f52a,c0c11050,3e5943d0,be857d30,c07c4d6f,bfdb8bcf,bd13685f,be2e9625,bd6ad6cb,bfe51245,3ecf6250,40954637,bd0271ed,3fb0cf59,3f295b5d,bf900704,bff5ab9f,411c40e1,4005a2f9,c0ceb0dc,be163a8a,3e47bdc8,40d34190,3e9379c4,409d0771,40188ce0,4008e6f6,c0b2533d,c04e7651,bdbbae70,c0851dca,bfcf84c7,bc178d00,bf7be7d3,be25fe17,bdd5ccee,40076d37,bec232fc,bdb798be,40046b11,c0a1fe09,be9504ed,40192731,c0ae01bc,3f1ec1c1,3fc4efa2,c004a6bb,be3f63a1,be0cc958,bd9cb7b3,3fb714aa,bfd738e4,bd58b3c8,3f2f74ad,3fbe3a49,bdb85456,bdfe7da6,bd38eca9,bf4b27de,4086900d,bdc82c4a,c005eff8,bf8fb718,c04ef5cc,c05d265b,bd3635d9,be5bb484,3eaa1b92,4077b6b6,403d7ccf,bfbddbf2,be69f0c0,400939ee,bd49a1ef,be095e85,bcfd377e,be7da684,bea65719,bf909675,3ed4a730,bebd8f60,bd195a1b,4029b8ed,be1880bd,3ed85816,bd23c05d,3ea78794,bdbeb020,3ef8b036,400d0562,bf70cdce,bd2d5276,bf7d3310,3eb333da,bd2f0492,3fe20c21,3f300e89,bf7f9216,bd8c6881,bfbc4952,bd3d1e71,bfb0c787,3f44ad47,bceea45a,c0115512,40b1eb73,be282bc5,c0a528c0,400f0807,400222f4,bde85ae4,be1d637b,bd2534ef,3dbc4cd0,3e900a54,be61c6a2,3fa89719,3ece744e,be92dfed,bd420583,bef547a6,3feac7d6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a9a957,00000000,00000000,00000000,4046e530,00000000,00000000,3fee8aba,3f8df3f9,40195ce3,3fa81301,00000000,00000000,00000000,00000000,00000000,40a11e34,00000000,40522a24,00000000,00000000,00000000,410a35b2,00000000,00000000,00000000,40a44f3d,00000000,00000000,00000000,3ee6f002,3f2d7557,3fded84c,412a73f3,00000000,00000000,00000000,3e9827be,00000000,00000000,00000000,3ffc52bd,403f4ed8,3f97c196,00000000,00000000,3fbbadd6,00000000,00000000,00000000,00000000,00000000,00000000,40287573,403e3115,00000000,00000000,40829591,3f1b6730,00000000,00000000,00000000,00000000,4059645f,00000000,40921645,00000000,00000000,3d3bc860,00000000,3e56eb28,3fcec726,3e084242,00000000,00000000,3c933440,00000000,00000000,00000000,00000000,40790976,00000000,3ee597d2,00000000,3e0f4ac8,00000000,00000000,00000000,00000000,00000000,00000000,406fe2f7,00000000,3ea08214,00000000,00000000,40021ff2,00000000,00000000,3fcf06cf,00000000,401add1e,00000000,3f288dfd,00000000,00000000,3fda20b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40192a4b,00000000,00000000,412729aa,4016192c,411a8f61,00000000,00000000,00000000,00000000,00000000,40498020,00000000,3fa16fd5,00000000,00000000,3e5943d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6250,40954637,00000000,3fb0cf59,3f295b5d,00000000,00000000,411c40e1,4005a2f9,00000000,00000000,3e47bdc8,40d34190,3e9379c4,409d0771,40188ce0,4008e6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40076d37,00000000,00000000,40046b11,00000000,00000000,40192731,00000000,3f1ec1c1,3fc4efa2,00000000,00000000,00000000,00000000,3fb714aa,00000000,00000000,3f2f74ad,3fbe3a49,00000000,00000000,00000000,00000000,4086900d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa1b92,4077b6b6,403d7ccf,00000000,00000000,400939ee,00000000,00000000,00000000,00000000,00000000,00000000,3ed4a730,00000000,00000000,4029b8ed,00000000,3ed85816,00000000,3ea78794,00000000,3ef8b036,400d0562,00000000,00000000,00000000,3eb333da,00000000,3fe20c21,3f300e89,00000000,00000000,00000000,00000000,00000000,3f44ad47,00000000,00000000,40b1eb73,00000000,00000000,400f0807,400222f4,00000000,00000000,00000000,3dbc4cd0,3e900a54,00000000,3fa89719,3ece744e,00000000,00000000,00000000,3feac7d6

# LAYER_3_PRE_ACTIVATION - 256 values
40dedc43,40e15c15,4091cc0a,bef6953b,bf673f20,40659e6c,bdf3aca8,be3c9b66,bd59b6bb,41295fbe,bec9c9e9,bfe941b0,bdac4a1c,bf55da63,41828cd4,406c153e,be3f7da0,bee85519,bf8c6712,40c27373,bd80860e,bd906d5f,3ef8b500,bd8b3452,bd8b70ca,41ab8962,40ad4809,be571dc5,41293893,bef2e602,be848415,be7387e9,bdc41b0c,bdc639ad,bdb15ace,c17e43d5,bdd55719,41092a6a,bd2e547f,beeabc5f,be9f0c14,be8b1f20,bd9894f6,be95f90a,bfe0f2a0,bda28fee,c1138af2,418c734d,4089c951,3f94db26,c0011567,415e507f,be94064a,40aa9ce4,bee09c80,bed2a97a,bd89f0c7,418d1dda,41474ecb,c06e7f58,c1a6057f,409abe51,bd8626ed,c08252c6,c19f3b28,be21b0a8,bfcb4177,c017be22,40dbaf97,c08b5282,bf178ac0,bdb94671,bed9cd30,3fa201a0,3fb0ad5c,c01bc1f9,bd7f8305,bda81d9b,bf8be19e,414b287a,bd82d1a7,bf2b6fb6,40b635c1,3e350e50,c19ab380,3f473bb6,bede044d,409016dc,be881d89,bf229154,bd263b6b,4127ec99,bdb60a00,41a46a6d,c08aeb6a,4123a5a5,be0a19be,41505ce2,3f31c3b1,beecc93b,3fa258ee,c025b575,c1b12f41,c05a4edc,c115e1ab,41851161,4096754f,c0335c20,bfbc6913,beaf7fe9,bdf60c5c,3fd93a00,bfdd7804,bfe9d14a,40f644f2,be0e8025,beacc8d4,c07cfd2c,bd8db9e7,c032f8f4,418a6e79,4086da7f,beb8b267,404d2da4,bdbb6190,bfc6ca20,bed5b33e,be4a9f06,409ebcdd,bda92b3f,be4552f9,3f0636b6,3e5e18c0,be58905f,4003308b,bd962dbd,400c7116,402efe53,be5ac0a0,bd9bf85b,be1143c8,4097162c,bd8504c8,bda056c8,be02dac0,c0b8b536,bfa4c37d,bf103dfd,40e85f89,bf65dde1,bf288c2c,c1b7a6e2,41541e84,404cc81d,c0619c95,40b8ac8b,c1d82b48,40a0c58c,c09636d7,bf90cd9d,419b9507,417b3ad6,bdbf8bb4,bd9c1941,bd9b0106,bf038337,bdcbdce2,bdd0dc76,3f939c8e,bda60878,c0f28f50,bfcdc6ca,416ef71b,3f51b770,4143a198,be04baf1,bdd64af6,bf2895ce,bfdf6f8e,c0a9e0c0,bffef086,3fce246c,40bea466,405f7847,40218334,bfaafc2f,c03a2301,40488a27,418fe12b,40732245,c087d1db,4180591a,bdc7c387,bea6a230,bf9782bb,be4e8221,bec88ac7,40d04632,c0eb4fe1,c1980ecf,be69b9e5,416faa48,be764afe,bd96aa9c,bdc393f6,c11cd940,3e75313c,bee6923a,401f1077,bfe28fb7,409d3023,bf49a782,be523998,be72a96d,bdb8ae2b,beb8dc75,bf58188c,bd250921,4010696f,bec88ffa,be2b6eb0,3f34463c,41880442,bf130784,bec8a4f8,412053df,c09619b5,c0a7f672,bf1bc8a4,beb18064,bfac466d,400c233a,41449260,bf2f6552,bf285e90,beeb6f8a,bede5e82,bd91ab03,bddb123b,41079b3d,415a4fb3,41848164,bfbc10e0,bd71c2dd,3f67f018,40efb197,be9722d4,3e6fd740,bfc95f83,be45d09d,bdf3be42,40f89706,be4952d3,c00f9229,bf2b842f,412809c5

# LAYER_3_POST_ACTIVATION - 256 values
