# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9f21,bfab034f,3e101725,c01bb6e8,3e1be712,3f8d47e9,3cb747ff,3ecccccc,be4ccccc,3f0d70a3,bf42f546,bf78f90d,3e0f9d89,bf2696ab,3e1b4d0f,3f649544,3cb74414,3ec761d6,be4b6ff8,3f065a65,3f25e9e3,3e6e3120,3f7d7841,bf4261b7,3f7d09ea,3ee6867e,3f7fef99,3f6bcaa7,3f7ae5a4,3f59e93c

# OUTPUT - 9 values
3f0eea3f,3ee4b171,3eda53da,3f20db7a,3f2272a8,3ed314cf,3ea917b5,3e9caa3b,3e9b1ed6

# JACOBIAN - 9 x 10
ba034020,3c2555a2,3c237483,3b4c0dc2,3b20c953,39d48ef0,bac87eb8,3f1da095,be8d0179,3f309949
bf21a4fe,bfbd13a3,bd698f96,be3ce7a9,bfed2edf,bf3fd2e0,3f848b8c,3f8ac5b3,be83fe89,3f86805c,c001de72,bf6e57dc,3f1d4ffc,3f5ad073,3f6a39ae,bf59b798,bf9e5138,bf89218d,bf0c5322,be99b898,3d55b998,bee5dd5e,3e2beb4e,bfc3f736,bfb47d8a,bfe48738,bf05fb00,3f12f440,bed491c0,bf21f98f,bf82af9f,3de90332,bf0a4bd4,bea8d6a8,bfc2e03e,3f0f4aa1,3fa2a91e,3f996253,bfbe1ac4,3f452b47,3f8111e6,bf9083df,bfd81007,bee2e1a8,3ec15110,be09f92d,bdedc800,3fab59cf,3ef69faa,be16eb0c,bf9c42db,3ede987c,bf48d862,bfa85953,bd5a6ed6,bf5612c4,bf22d78c,3eacf826,3f894ad6,be902736,beb47663,bf8aec8c,bf85cc35,3f4e076b,3c101f40,3e37b1ca,3f09388d,c0063a7a,3f3bddd9,beb0c952,3ff18b06,bfa280b4,bf9cc11b,bf39ad08,bfd9a701,3d768d28,bf0a5f62,be56574b,bf62c5af,bfc1cd3e,bef0422c,bfab651a,3f53a86d,bf822c37,bf3f8006,3f363a0f,bea8e888,bf6132ed,bf31fe24,bf528407,bd376620,bf39ebf4,bf91d458,be8706b6,bf4a1e80,3e2e9186,bf692410,3e80c4f4,3efdf404,be9a03e7,bf958d2a,bfb824d6,bf2264e8,bf61c586,3f859cf7,bfc70afd,bf9324c7,3e5d6848,beffc4f2,bf8ad541,be0a1184,be51ed43,be0b3baa,3ea10949,be141c06,3f1c1fae,bdf6b180,3f3e9f1f,bfafb202,bf8cd7e9,3e69b8be,bfa65df3,bf4c35d1,bd124b44,bfc6f256,bf90c1c1,bfb9fd11,3f5a93a2,3f04eb7d,be17c284,bfa0304e,bf9686d8,bdf6d494,be1e2e84,3d0b7440,bfb5d598,3ea5f55b,be8db933,bfea5a5b,bf36a888,be4afc0e,3e8faaed,bf299fd4,beea6e04,3f2583b2,be7c59d8,bf774f82,be6c8bc4,bebaacb4,bfc51f5d,3e4b7390,bf083e1f,bfb0cfc2,bf1391ad,bf9b73c4,bf2b8c9d,bf378d68,bf05dd20,be2307a0,bf28cbdf,3fc57308,bef1bc81,3dc82d50,be819163,3f26318f,be55b4cb,bf1e85cd,bfd072c3,bf341880,bf8bd1e9,bf44fe36,bf05688d,bfd5c8cd,be752c48,bf0a5eb1,bf7e4145,3f6a9c9f,bf0afa02,bd7ed1c8,bf168e5e,bfac9b6b,bf35f48a,bf9731c1,3efcba5a,3dbdad7c,3ed24d8a,3ebafa36,bedeb4e8,bfac98de,be008de4,bef9482f,bfc933f5,bf8d8b51,be4b351c,bff96b2b,3ed674bb,be522b94,befc8162,bd515ac4,bfd6bc33,3f3f21f5,3f7eeb04,3f0b2fc5,bbe254c0,3d807182,be659e94,bf3630de,c01f3ba7,c011a48d,be8561e9,bfbaa166,be94d603,bf005c70,bf3d81c6,bf074251,3e201f2c,3e49348c,bec2f07b,3e53c1f2,bfd32a0d,3f13a159,bfb36572,bb8370c0,bfb1713b,bf93cdf7,beeff59f,bf9442fa,befb58cc,bf82adcb,3dba7df0,3f91ca6a,bf859201,beef2cce,3deedc9c,3d164080,bd476cc0,3ef5e8a3,bf1f6cab,3dee26ac,3da72942,bfda8d8b,3e60391a,bee0a52c,bfe1c61b,be9d6e72,3e8a6b76,bf8ae208,3f4a78f5,bfa2ce43,bffdbef1,be33b7cf,be9887e7,3eb4d3fa,bf9bca97,c00fc214,3eabdef0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f848b8c,3f8ac5b3,00000000,3f86805c,00000000,00000000,3f1d4ffc,3f5ad073,3f6a39ae,00000000,00000000,00000000,00000000,00000000,3d55b998,00000000,3e2beb4e,00000000,00000000,00000000,00000000,3f12f440,00000000,00000000,00000000,3de90332,00000000,00000000,00000000,3f0f4aa1,3fa2a91e,3f996253,00000000,3f452b47,3f8111e6,00000000,00000000,00000000,3ec15110,00000000,00000000,3fab59cf,3ef69faa,00000000,00000000,3ede987c,00000000,00000000,00000000,00000000,00000000,3eacf826,3f894ad6,00000000,00000000,00000000,00000000,3f4e076b,3c101f40,3e37b1ca,3f09388d,00000000,3f3bddd9,00000000,3ff18b06,00000000,00000000,00000000,00000000,3d768d28,00000000,00000000,00000000,00000000,00000000,00000000,3f53a86d,00000000,00000000,3f363a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e9186,00000000,3e80c4f4,3efdf404,00000000,00000000,00000000,00000000,00000000,3f859cf7,00000000,00000000,3e5d6848,00000000,00000000,00000000,00000000,00000000,3ea10949,00000000,3f1c1fae,00000000,3f3e9f1f,00000000,00000000,3e69b8be,00000000,00000000,00000000,00000000,00000000,00000000,3f5a93a2,3f04eb7d,00000000,00000000,00000000,00000000,00000000,3d0b7440,00000000,3ea5f55b,00000000,00000000,00000000,00000000,3e8faaed,00000000,00000000,3f2583b2,00000000,00000000,00000000,00000000,00000000,3e4b7390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc57308,00000000,3dc82d50,00000000,3f26318f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a9c9f,00000000,00000000,00000000,00000000,00000000,00000000,3efcba5a,3dbdad7c,3ed24d8a,3ebafa36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed674bb,00000000,00000000,00000000,00000000,3f3f21f5,3f7eeb04,3f0b2fc5,00000000,3d807182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e201f2c,3e49348c,00000000,3e53c1f2,00000000,3f13a159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba7df0,3f91ca6a,00000000,00000000,3deedc9c,3d164080,00000000,3ef5e8a3,00000000,3dee26ac,3da72942,00000000,3e60391a,00000000,00000000,00000000,3e8a6b76,00000000,3f4a78f5,00000000,00000000,00000000,00000000,3eb4d3fa,00000000,00000000,3eabdef0

# LAYER_1_PRE_ACTIVATION - 256 values
bcea8567,c039fc92,be48eb9c,3e0d3d00,3f07ebbd,c0058472,c0b20531,bf89e3d1,bfd8b35d,c0096c3a,bf3ac406,c0690db5,3fe3dbca,4011d9d7,c081f458,bf0c86e7,bf8f9e4a,bf6bfcff,bc648a29,3f2a3fe2,3fd00870,bf86ec7a,bc6993ff,bf5cc099,3fcc8b93,bf0480e3,bf669b11,bf738dfd,bdfc185f,bf7cca5e,3e7ce97c,3fcc47db,3dbcd0f0,bc8ed2f2,bc8687c7,c00a2376,bf03c21c,bd8a8459,bc413784,c02ee4dd,bc4e5a50,be5f61e5,3d4ca370,407dd344,3df68c44,bf437638,3eb96298,3f839395,bfb5ea3d,c064674b,3c629018,bf1774a0,bf6f8093,3fbf919c,40315f3a,3f9bae66,bc9d4916,bebf4930,becfadd8,be666cc4,4064c645,bf98c68c,3fc6b1e3,40211fc3,401305fe,c0187cda,c07cc8f3,3fcd465f,bf582bf1,bd46de4d,bc54c8bd,3ed62e7e,bc6d5b6c,c01df52b,3ef7e129,bd4e7dc0,bd836f02,3f9bb600,bf9665d9,3f6c6d2f,40668646,bd87bbb9,bc99301c,3f579142,bfbe68e8,bd95c840,bccb3074,bf8ffac6,bdaf5b92,3ffb8bbf,3f9078e1,bf9bda39,bfb6a4ef,3f1bbfdd,3f254360,3f1a2eea,bf29f1ab,bf0f6ce6,c02a2b0f,3ed0ea80,3efbf465,3f393fd5,bcb4e1e7,beb14eca,bfec13e0,3fa792cc,bdc19d8e,c06e5801,bc4414ad,3ec66f7b,bfc60b5b,3f9a865d,c0928336,bf3cbdc7,bfc4bf07,4029c966,3fa2d3a6,c013c464,3f1be546,c02d1e49,bcffaee6,4014b372,3ff202de,bf9c66b3,bf457046,3fad6088,3fb44fa0,bf5f15d4,3f7fc901,bd031008,bf111805,be503710,bc9f8952,3ec27a37,3f7b2d9b,c050b4ff,c0389b77,bca9257d,3f6b83a5,bfb9c055,c0015ad0,bca58218,bdfc0f78,bbe9d532,bc51af83,40147611,3d877df0,3f0d1834,bf7b0d46,bfea7776,3fe15b4d,bdc73b50,401f2ce3,bd724c40,3ed62483,bfcda9c9,bfe0f5c1,c089d388,bcba9468,3e999417,3e92467e,bf283fc6,beedce00,bfe1b708,be121ec0,c00e0a91,bf73b7df,bca5b356,bf55b983,c085dd2e,3e5c6c30,bcae8c9c,3ef6bf65,3e892e64,3f9f27f2,be8bc17a,bf8749bb,3fb82e8a,3e0fffbe,3ee0e5ec,4010b4f7,bff52ae6,3f428e18,bf09d400,3ee8689f,3fb00fa0,3efe3b34,bf864946,3e4e4abc,bc90bae8,3fa0c859,bc45ce9f,bf254554,bc8a36ca,3e11389c,bcc92a7c,bf967c7c,c0a8c1a5,bfe13deb,3e8390fb,3fae0b6d,bc8b8c40,bd2c097b,bf49c33b,3ea8cced,bf2b1106,c01565de,bf28e0ed,3f42fd60,bdd8ecf5,bc5a890a,3f783908,bf6c8de4,bd35a451,3cdf1ec0,3ea1add6,bc69ffe1,3f6daadb,bf710c40,c0412d94,4003f66b,3f9d4b95,3edc4408,3e11c3cc,bcb1622c,bd3b9f58,bca40dd0,bd1699e9,bf05d656,bf0450bd,bd43868e,3f86268c,bf6ba442,c01c3bb9,3fb45e20,3edc4806,3fa9e0a9,be094c5e,bfcf54e1,be967153,bf6ed672,3f47114d,3ed246c2,bd85179f,c04f7c7d,c02656a2,bc905901,bd0fd821,bfd02f5e,bf8f7c3c,bf957e4f,3fccb7da,bc6b4bf0,403e5155,3fa3ec19,4029448b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e0d3d00,3f07ebbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3dbca,4011d9d7,00000000,00000000,00000000,00000000,00000000,3f2a3fe2,3fd00870,00000000,00000000,00000000,3fcc8b93,00000000,00000000,00000000,00000000,00000000,3e7ce97c,3fcc47db,3dbcd0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ca370,407dd344,3df68c44,00000000,3eb96298,3f839395,00000000,00000000,3c629018,00000000,00000000,3fbf919c,40315f3a,3f9bae66,00000000,00000000,00000000,00000000,4064c645,00000000,3fc6b1e3,40211fc3,401305fe,00000000,00000000,3fcd465f,00000000,00000000,00000000,3ed62e7e,00000000,00000000,3ef7e129,00000000,00000000,3f9bb600,00000000,3f6c6d2f,40668646,00000000,00000000,3f579142,00000000,00000000,00000000,00000000,00000000,3ffb8bbf,3f9078e1,00000000,00000000,3f1bbfdd,3f254360,3f1a2eea,00000000,00000000,00000000,3ed0ea80,3efbf465,3f393fd5,00000000,00000000,00000000,3fa792cc,00000000,00000000,00000000,3ec66f7b,00000000,3f9a865d,00000000,00000000,00000000,4029c966,3fa2d3a6,00000000,3f1be546,00000000,00000000,4014b372,3ff202de,00000000,00000000,3fad6088,3fb44fa0,00000000,3f7fc901,00000000,00000000,00000000,00000000,3ec27a37,3f7b2d9b,00000000,00000000,00000000,3f6b83a5,00000000,00000000,00000000,00000000,00000000,00000000,40147611,3d877df0,3f0d1834,00000000,00000000,3fe15b4d,00000000,401f2ce3,00000000,3ed62483,00000000,00000000,00000000,00000000,3e999417,3e92467e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c6c30,00000000,3ef6bf65,3e892e64,3f9f27f2,00000000,00000000,3fb82e8a,3e0fffbe,3ee0e5ec,4010b4f7,00000000,3f428e18,00000000,3ee8689f,3fb00fa0,3efe3b34,00000000,3e4e4abc,00000000,3fa0c859,00000000,00000000,00000000,3e11389c,00000000,00000000,00000000,00000000,3e8390fb,3fae0b6d,00000000,00000000,00000000,3ea8cced,00000000,00000000,00000000,3f42fd60,00000000,00000000,3f783908,00000000,00000000,3cdf1ec0,3ea1add6,00000000,3f6daadb,00000000,00000000,4003f66b,3f9d4b95,3edc4408,3e11c3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86268c,00000000,00000000,3fb45e20,3edc4806,3fa9e0a9,00000000,00000000,00000000,00000000,3f47114d,3ed246c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccb7da,00000000,403e5155,3fa3ec19,4029448b

# LAYER_2_PRE_ACTIVATION - 256 values
bee67240,bdda511b,3f700b97,40aea31f,be9db3a2,be2ec9e8,3f946d4f,40089588,c0242d34,be824abd,be5cfb30,bda41b18,3fe0716f,3f2ca804,c14d48eb,bd3e9ed0,bd92e4d4,be93c2f0,bffe314e,4093047c,bfe9efc2,4089dc38,bf90463e,bf9f0cdb,bd2ce15c,41008623,bdb86617,beb6886a,c091ea49,408f4d16,bf872202,c059240a,bd81a9f4,40587483,3fc0a7ab,3fc26b42,4120f52a,bd850c4b,be382ca8,bee0a1df,bf8766e5,be05d05f,be6bbb5a,bdec90a6,4026c053,406fbbf4,3ff2e743,3e6ad780,be3be83b,3d16d4e0,be128ef9,be060758,bfc44c71,bdc01d9b,c001a93e,c078d84e,3f33933f,3f9adcea,be5d157b,c075e25f,4072c672,3fdad859,bcb05fba,bfe98971,c00364f0,bd04a6d7,408a1657,c03ec4fa,40a0d9f8,be161797,bfb573ee,bf882764,bdfe87e1,bf8e6cf8,403386de,3f22b8e9,c0afd403,c013f22a,3f5d0bee,bd0d739a,bfae6c5c,3e721d30,bf09bc0e,403d8a4f,bdc15f07,3f88f6a3,bd41377c,bf9d80e8,bd00deb6,c0587916,c035dfa8,c01604ae,bd8f6482,bec00bfd,3f817994,bde72130,3ec310d4,be209eaf,bd728cab,3f524a77,be58428d,c100acbb,40070559,bd8e9df8,408596a5,c0abdf6e,402f5dbf,c026e1db,bde2b701,401527dc,3f127d23,be3b6d6d,bd13c23a,bd0df58c,bd4b6fa4,c003c9e3,c0607652,be5a6b1e,be0e6fde,be1dfc20,40a17fbb,bd7b64e6,c0016d8f,411fbd20,3f95b9d3,4112ae06,bfc09656,c0e6b52f,bd0974c1,bf52da99,c10d4501,4031d3ab,3ef411f0,3fc5c019,bdcf8014,c0c6d741,c04512ba,3d97e6a0,c0caf1b8,c04c554e,bd0e490a,be43f8d9,bd787823,c0751440,3d455b90,40a669b8,bce6c8bc,3fe10aa1,3f2ef896,3dad3ea0,bfdf76c2,411671a7,3fc3c589,c0942783,be2a4609,3fb15bee,40c1241e,bff347e0,40aa8cc5,3f16e53c,bc3915a0,c08d15c6,bfcb5b67,bdc9bc03,c0766fa4,c019d5c9,bdb661e0,bfce0080,be30338e,bde59ff2,4018c14a,3e974e8c,bdc4575a,404c18f8,c0eabf29,be98cfaf,4096d89b,c0678065,3f96c622,401d97f5,c02b7941,be4e883a,3f605684,bda25bf8,40130666,3e3776d8,bd321c9f,4082387e,3eaa56f6,3d8aa5a4,be09a384,bd775a82,c003f583,4089f12d,bdcd1975,c0150b3b,beabe548,c01671e9,bff78e32,bd43b6aa,be3e8529,bfda0348,40975154,4060d133,c0027aa7,3e506698,402c616b,bd5a15fc,be05916e,bd020920,be89547c,bf608665,3faff461,bfb7ae7f,3e359430,bd1e2591,3f92fa93,be11b36b,400bb641,bd2f69a4,3fde327d,bdcbd3cd,3f9aabed,4065de61,bd966750,bd3be267,bfd4c153,bf7c0a1e,bd70a93a,3e380258,3ec315c8,c040f5ce,bd8b33ce,c0061822,bd33e98e,bff657f0,beb0bbeb,bd10831c,c0717161,40ddb671,be357c77,c0a2d9c1,40429900,bf124348,bde9ff9d,be201eea,bd3773f8,3f3ff5a3,4009e2ef,be6deb5c,403cbe07,3c4129d0,bf5d43e5,bd620951,bf429c57,3d611200

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f700b97,40aea31f,00000000,00000000,3f946d4f,40089588,00000000,00000000,00000000,00000000,3fe0716f,3f2ca804,00000000,00000000,00000000,00000000,00000000,4093047c,00000000,4089dc38,00000000,00000000,00000000,41008623,00000000,00000000,00000000,408f4d16,00000000,00000000,00000000,40587483,3fc0a7ab,3fc26b42,4120f52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4026c053,406fbbf4,3ff2e743,3e6ad780,00000000,3d16d4e0,00000000,00000000,00000000,00000000,00000000,00000000,3f33933f,3f9adcea,00000000,00000000,4072c672,3fdad859,00000000,00000000,00000000,00000000,408a1657,00000000,40a0d9f8,00000000,00000000,00000000,00000000,00000000,403386de,3f22b8e9,00000000,00000000,3f5d0bee,00000000,00000000,3e721d30,00000000,403d8a4f,00000000,3f88f6a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f817994,00000000,3ec310d4,00000000,00000000,3f524a77,00000000,00000000,40070559,00000000,408596a5,00000000,402f5dbf,00000000,00000000,401527dc,3f127d23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a17fbb,00000000,00000000,411fbd20,3f95b9d3,4112ae06,00000000,00000000,00000000,00000000,00000000,4031d3ab,3ef411f0,3fc5c019,00000000,00000000,00000000,3d97e6a0,00000000,00000000,00000000,00000000,00000000,00000000,3d455b90,40a669b8,00000000,3fe10aa1,3f2ef896,3dad3ea0,00000000,411671a7,3fc3c589,00000000,00000000,3fb15bee,40c1241e,00000000,40aa8cc5,3f16e53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018c14a,3e974e8c,00000000,404c18f8,00000000,00000000,4096d89b,00000000,3f96c622,401d97f5,00000000,00000000,3f605684,00000000,40130666,3e3776d8,00000000,4082387e,3eaa56f6,3d8aa5a4,00000000,00000000,00000000,4089f12d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40975154,4060d133,00000000,3e506698,402c616b,00000000,00000000,00000000,00000000,00000000,3faff461,00000000,3e359430,00000000,3f92fa93,00000000,400bb641,00000000,3fde327d,00000000,3f9aabed,4065de61,00000000,00000000,00000000,00000000,00000000,3e380258,3ec315c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ddb671,00000000,00000000,40429900,00000000,00000000,00000000,00000000,3f3ff5a3,4009e2ef,00000000,403cbe07,3c4129d0,00000000,00000000,00000000,3d611200

# LAYER_3_PRE_ACTIVATION - 256 values
4097815d,4118d1bf,40bbc1e8,beeec957,3f036614,40704a8c,be035c00,be4b502c,bda7f087,415f8d44,bed98970,c00e89ec,bdc3318d,bf670262,41874fff,bf543b4a,be42f96b,bf02485b,c0386d1d,41282197,bd8bdd4a,bd8ca291,3ff03616,bda07aca,bd811de4,41a3bdf4,410af994,be85467a,40da1775,bf0db926,be8f8bf4,be7ff5eb,bdd7f9b4,bdd8e88d,bdb2b018,c1d3d105,bddc347d,41060545,bd515e95,befa5763,beb084b2,be956291,bd9cd3b3,be96074c,c0b99acd,bdba76b5,c1345fcb,41aa6ad9,c0cc4b5f,40a697b0,c0af615e,41487694,be9e41c0,40c322d6,beecaa8a,bedd6af0,bd929e2a,4175f4fe,415aca44,bfc2320b,c104b6c9,3f18b7ca,bd980eda,c0e57ec6,c1a4119e,be3112d2,bfd8d816,bf062ba8,412f06ed,c0015f6c,bf23da60,bdbe2124,bee94336,c0bf1998,40934c82,c01b8e8a,bd978c23,bdb0feba,bf91c21a,41752c6f,bda1c124,407f0ace,40c660b4,c0855150,c1181c9f,40a2bd4b,befa582a,40e5a0e7,be945aa7,c01a719a,bd04a379,415ed0f5,bf3e96bc,418f448f,bf9bc3a5,414abec7,be143046,41536269,bf988a81,bf005e8a,bebd4988,c0014bdc,c1f8d6a4,c0d26d41,c1267b2b,415a9703,4056000d,3f974c1c,bfc084cf,bec7ac57,bdfd9fde,bf8bebc6,bfeac4a7,bf36a394,4140e3d0,be076d12,beaeb433,c094e442,bd98434c,3fa5b029,415ffdf2,4119db05,bec87935,409b219f,bdd20ee7,3fd71cf6,beed4a29,be550af2,40faf1da,bdb9fca6,be54def4,406b24cf,402ba7b9,be5c45de,bf8a096a,bda6d4af,be482770,bea371d8,be6ba5fd,bdac0929,be0cf67c,414c6752,bd9a264d,bda093f3,bdefb716,c0c91f00,bfa587d3,bf1e1829,40e5439c,bf79f91b,bf389861,c1e94873,4112f99d,3dbae810,c06716da,41173c7a,c1cff241,bf021958,c0a04744,bf9ac017,41af2b0d,419dc8d1,bdcc32e2,bd97d115,bdcbbe0f,bf0d2e21,bdc50d9a,bdff49b7,be91cb2c,bdbbb0b4,c101cb64,bf07e0a4,41821071,c0863cea,41322f99,be1188de,bdd01c6b,c032655f,bf9e1d28,c0b67a1f,c033c379,3fb92449,40e865ab,40ef3c3b,408df121,bb0c7400,404d29dd,409580a4,4178d9e1,40687491,c0b6164a,41857102,bdd6a511,bea9b50f,bfbeae85,be7208df,bed0ff64,4106fedf,c103339c,c1fc5735,be7bc22d,4182642b,be86752f,bd83f73c,bdd45eef,c122d0ab,c02aa3a8,bed58a50,40eddf0a,c069365d,409341eb,c0ba2669,4030478f,be860043,bde28c9f,bed00729,bf6da4de,bd43e95b,40e53edb,4018e414,40b09aec,bfca2aa5,419f8b09,bf269050,bed6e3b9,417b2763,bf689f94,c10f9815,bf262a4b,beb0971d,bfac767f,bf23c692,415d5b0c,bf1f0c54,bfc4b234,bef81374,bef4c742,bdace472,bde88bc0,40855663,412b4fcf,415f020a,3f49e3c2,bd6c3344,c0a3d188,4157fab1,be99ed55,400d13ab,c10626c3,be4807a5,bdde4e2d,41176194,be43de53,c022c776,3e306da6,4180ef7f

# LAYER_3_POST_ACTIVATION - 256 values
