# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,3ef5c28f,3e5f3b64,3f0d70a4,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3eec6e52,3e5d77d2,3f065a67,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f202400,3f07fa5e,3eed9e81,3f076a4a,3ef7ed36,3e6bb131,3e7e8ebc,3e5a5d41,3e3b3556

# JACOBIAN - 9 x 10
3b2ca508,3b9919fd,bba1e41c,3b896a40,3a32300a,3ade40c5,3947d1f8,3f3e677c,3eb8e7b6,3f10a3e5
bce97cbc,3e8b9372,bfbebe53,3e573c4d,bf79d98a,bfc347e2,c08e53a2,c084b302,bf9e914c,bfc54242,bef19682,c03940fa,3d9a9a47,4021b530,c07271b5,bf131999,bf6db354,bee2d6ea,bc8b4603,3e51e76a,3f55a258,c025a7fa,bc86e6d0,bf99d294,3fae9c1b,be585fd4,bf2a2aed,bf9a7db3,be043204,3c781380,3f386204,3ff4da94,3d8bb08c,bc903410,bc8e5923,bf41d50f,3eb2623e,bda00f77,bc7d5ad2,c0153ed2,bc692ea0,3d5bfc1b,3e904a78,408be267,3fa77974,bf89dc29,bbfcd000,3d7f4d30,c03b40ec,c03b6fca,be462699,bf1f9a97,beea4e17,3fc17902,402ff661,3fb5908f,bc439486,3f15b300,bf963eda,be953688,40899ee9,c0afc609,3fa3bd80,401b64cf,3fd2eb95,c01f3d48,c086ab20,400317b8,beb1748c,bd4f8a1a,bc8bbafc,bf05e8f0,bca04a2a,bf9164a5,bcd44e00,bf0f72ce,bd9e266a,3f9e73fc,bf878d62,3fb4539f,403a6d54,bd6475bb,bc831dd0,3f9b66d5,3f88dfca,bd92a4a6,bcaa48ab,bf92328f,bffb6281,3fc08ed0,3f6fb49e,bfe54513,bff02f75,3e66e8dc,3f0acb91,3f84d7d0,bed734b6,bf52732b,c03b5aca,bf163bfc,3f4041b2,3e58f5e8,bcdfe208,3dd04e30,c0060268,3f06efe0,bdbeaa80,c0a4c9c9,bc7ef6e0,3dc78170,bf796f66,3e25a9ac,c08dbd96,bf7b40d8,bf93fb43,3fd8860f,3fc424f7,bffadd8e,be66face,bfd0ff69,bd027f79,403314ee,4066536c,3ef24148,bf526e49,3fbea72e,3fc22fdc,3f34f7f4,3f2af309,bf3aefac,bfcd2dd7,3d57b4b8,bcc68d16,3ee29a14,3dce920a,c0565e21,c03b7e51,bca23d50,3f61b033,c0233ce6,bffd68ab,bcb3fe24,be986754,bbbbfc00,bc605c5a,3f753be7,bf1e2c17,3f713e6a,bfc4d66b,c011b83a,3fb83057,3e2cddf4,3f7c53a8,bd7c0c94,bdf12b70,bf7e5eac,bfdbfcb0,c0580770,bcfc1188,bf059f35,3f1e3c9f,beab5ba4,bf33b1ba,bf0d5085,bf86bdaa,bfaf4609,bf8144ae,bc9abc5a,bedadb84,c04e0bd4,3f3b675e,bca3502c,3f17b186,be06377a,3fa51f88,3ff40884,bf4d10f8,3fb5301c,3fb982dd,3e92f350,3fa3dec0,c03120d4,3f27c9ce,bf60c68a,bef3e928,3f9458ac,bed6f3b2,bf709659,bf4d1ba9,bc9f4b0a,3f1ce56e,bc70cf60,3cd65370,bca4c4ad,c018082e,bcc57e94,c0129a65,c0129397,bf983c4b,3ef14ab6,3f32aeed,3f4d7824,bd434270,bff9ccf9,3e12ec24,bf551c08,bffaf99c,3dcbc72c,3f30cc60,bdde08e6,bc6c44ae,3fcec5d9,bf9b39ca,bd44e7ff,bf0db70c,3cce0b3c,bcc112bc,3db86eec,bf3c34fa,c0085fc5,40195e43,3f40b524,3fa0f025,3f203a61,bcb8cde5,3f234d92,bcb608d4,bd0c7d08,3ddbafa0,bf2f8132,bd6e325d,3eda747e,bf56653e,3e71f76c,4037471a,bdae78a4,beb90b36,bf03b660,bfbfaa99,3da9e05c,bf9b96d0,beff0c9d,3eab4638,bd82aa12,c0414941,bf400abb,bc8bdb32,bd233637,c0010c6a,befb3968,bff03630,3fb024cc,bc855df4,404f16db,bbd4b580,4003f00c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8b9372,00000000,3e573c4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a9a47,4021b530,00000000,00000000,00000000,00000000,00000000,3e51e76a,3f55a258,00000000,00000000,00000000,3fae9c1b,00000000,00000000,00000000,00000000,3c781380,3f386204,3ff4da94,3d8bb08c,00000000,00000000,00000000,3eb2623e,00000000,00000000,00000000,00000000,3d5bfc1b,3e904a78,408be267,3fa77974,00000000,00000000,3d7f4d30,00000000,00000000,00000000,00000000,00000000,3fc17902,402ff661,3fb5908f,00000000,3f15b300,00000000,00000000,40899ee9,00000000,3fa3bd80,401b64cf,3fd2eb95,00000000,00000000,400317b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e73fc,00000000,3fb4539f,403a6d54,00000000,00000000,3f9b66d5,3f88dfca,00000000,00000000,00000000,00000000,3fc08ed0,3f6fb49e,00000000,00000000,3e66e8dc,3f0acb91,3f84d7d0,00000000,00000000,00000000,00000000,3f4041b2,3e58f5e8,00000000,3dd04e30,00000000,3f06efe0,00000000,00000000,00000000,3dc78170,00000000,3e25a9ac,00000000,00000000,00000000,3fd8860f,3fc424f7,00000000,00000000,00000000,00000000,403314ee,4066536c,3ef24148,00000000,3fbea72e,3fc22fdc,3f34f7f4,3f2af309,00000000,00000000,3d57b4b8,00000000,3ee29a14,3dce920a,00000000,00000000,00000000,3f61b033,00000000,00000000,00000000,00000000,00000000,00000000,3f753be7,00000000,3f713e6a,00000000,00000000,3fb83057,3e2cddf4,3f7c53a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e3c9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b675e,00000000,3f17b186,00000000,3fa51f88,3ff40884,00000000,3fb5301c,3fb982dd,3e92f350,3fa3dec0,00000000,3f27c9ce,00000000,00000000,3f9458ac,00000000,00000000,00000000,00000000,3f1ce56e,00000000,3cd65370,00000000,00000000,00000000,00000000,00000000,00000000,3ef14ab6,3f32aeed,3f4d7824,00000000,00000000,3e12ec24,00000000,00000000,3dcbc72c,3f30cc60,00000000,00000000,3fcec5d9,00000000,00000000,00000000,3cce0b3c,00000000,3db86eec,00000000,00000000,40195e43,3f40b524,3fa0f025,3f203a61,00000000,3f234d92,00000000,00000000,3ddbafa0,00000000,00000000,3eda747e,00000000,3e71f76c,4037471a,00000000,00000000,00000000,00000000,3da9e05c,00000000,00000000,3eab4638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb024cc,00000000,404f16db,00000000,4003f00c

# LAYER_2_PRE_ACTIVATION - 256 values
be2be7a0,bde16d89,bfb7d027,40ae7f81,be8f8665,be2268b6,bea07916,404c80fc,bf9886c1,be7b1c3f,3fc79bc3,3f90bffa,401931a2,3fa78f62,c187eec0,bd31c346,bd831622,bfd5e135,c008a1d4,40a268f0,bf294ec7,405703ee,c05e8b6c,c018dd6e,bcf964d6,4109d9bc,bdb60447,bea950c1,c0799778,40a567c8,bf67f464,c04c8f76,bee402b8,3ec214e0,3f2fc408,3ff42b40,41298e6a,bd885700,be420688,bed20aaa,3e42296c,bdeff406,be512d5b,bdec2b1c,3ffbd870,403c79ba,3f96ff75,bf545aa6,be2e2c4c,3fe4962c,be0bb4ee,be072849,bf3a31ae,bdb2a80a,bf71e658,c048ea92,40385316,403d0348,be539a7b,c0393f1b,408fe8be,3f28728c,bcbea6e6,bffa81f6,c0335883,bd229cb6,4059d9f9,bfa08a6c,4090de2d,be0d281c,bee1ac9a,3d095200,bdfb813a,3e5b18c0,3fc20c9e,bd143910,c0285c5f,bf81ff00,3e8b9bc4,bce77fa0,c0320427,bd1d2840,bd9233c8,407928e2,bdd9e824,3ef49c60,bcfe7282,3f00a7d0,bcf7a364,c082f075,c03e0b9c,c04307af,bd79a271,beb0b6ee,405d2a8c,bdd651ca,3ead4e0a,be150ce6,bd52f7f7,3fede9a0,be42bd86,c116a670,3fc8fb52,bfa5b674,401bd6dd,c052c298,3f208ffe,c033175b,bddd7a96,3fd753ec,be9f3198,be2eb10e,bd12e41f,bd086484,bd15bbcf,c078c39d,c0825cda,be497839,be16c983,be1a49b6,401538be,bd6d162f,c03a91d4,41262f39,4019f882,41198964,bf26e4b4,c0ae4b7d,bd071c3a,bebe832c,c1042f76,4047683e,bf972be9,3f9356e7,bdc5cac2,c0bfb21c,bc146800,bce7fc80,c0727711,bfdc3f0a,bd117614,be2cb642,bd695be2,bfe9e108,3ee16a30,4093d895,bd030a1a,3fa1f7da,3efedf1a,bf91885a,bfe19cea,411b4f20,3fec76eb,c0d46ff0,be14bff2,3e11e660,40d3caa0,3e714ee8,40991a05,400b5223,40092111,c0ae144c,c0519fa1,bdba20ea,c0823131,bfc5c808,bd6e4740,bf7701bc,be2496c9,bdd64b50,3ffb03e3,bed8e1da,bdb6aa70,4008d49a,c0a37b50,be9380d1,4012bfa9,c0b39341,3f19c1db,3fb7eeed,c009beff,be3eaea6,bdf7fea0,bd9999d4,3fac6e2a,bfc8faeb,bd568f7a,3f0f969b,3fca7085,bdc9bf28,bdfd2e26,bd3663ec,bf604a59,408cce19,bdc8a58d,c004ebb8,bf7aad76,c03c5202,c06ac75f,bd345434,be5a01a3,3ec2bc64,406bfad8,403a00db,bfbabca3,be731b80,400312fe,bd474454,be07c78d,bcfa145f,be7bd7f4,be9684d3,bfa33560,3f24a578,becd5f30,bd16e659,4028f4f8,be16e66d,3f3511ca,bd230d31,3ed89e40,bdbdc4f9,3ef2a4a5,40039b4e,bf2e9f5b,bd2c1174,bf909cbc,3e88dd08,bd2cce9a,3febb5ec,3f12eeb0,bf8051ee,bd8ce4e4,bfaffe6c,bd3bcf0a,bfa7b9ee,3f23f9cd,bcec8a74,c00d3091,40afbf8c,be265470,c0a7f993,400a5b65,3ff894e6,bde8d362,be1c57c8,bd248b42,3dda7b84,3e313210,be5e88ef,3fb43ea0,3edaceac,bed6a830,bd4388df,bf11dc65,3fd0b09c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae7f81,00000000,00000000,00000000,404c80fc,00000000,00000000,3fc79bc3,3f90bffa,401931a2,3fa78f62,00000000,00000000,00000000,00000000,00000000,40a268f0,00000000,405703ee,00000000,00000000,00000000,4109d9bc,00000000,00000000,00000000,40a567c8,00000000,00000000,00000000,3ec214e0,3f2fc408,3ff42b40,41298e6a,00000000,00000000,00000000,3e42296c,00000000,00000000,00000000,3ffbd870,403c79ba,3f96ff75,00000000,00000000,3fe4962c,00000000,00000000,00000000,00000000,00000000,00000000,40385316,403d0348,00000000,00000000,408fe8be,3f28728c,00000000,00000000,00000000,00000000,4059d9f9,00000000,4090de2d,00000000,00000000,3d095200,00000000,3e5b18c0,3fc20c9e,00000000,00000000,00000000,3e8b9bc4,00000000,00000000,00000000,00000000,407928e2,00000000,3ef49c60,00000000,3f00a7d0,00000000,00000000,00000000,00000000,00000000,00000000,405d2a8c,00000000,3ead4e0a,00000000,00000000,3fede9a0,00000000,00000000,3fc8fb52,00000000,401bd6dd,00000000,3f208ffe,00000000,00000000,3fd753ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401538be,00000000,00000000,41262f39,4019f882,41198964,00000000,00000000,00000000,00000000,00000000,4047683e,00000000,3f9356e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee16a30,4093d895,00000000,3fa1f7da,3efedf1a,00000000,00000000,411b4f20,3fec76eb,00000000,00000000,3e11e660,40d3caa0,3e714ee8,40991a05,400b5223,40092111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb03e3,00000000,00000000,4008d49a,00000000,00000000,4012bfa9,00000000,3f19c1db,3fb7eeed,00000000,00000000,00000000,00000000,3fac6e2a,00000000,00000000,3f0f969b,3fca7085,00000000,00000000,00000000,00000000,408cce19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2bc64,406bfad8,403a00db,00000000,00000000,400312fe,00000000,00000000,00000000,00000000,00000000,00000000,3f24a578,00000000,00000000,4028f4f8,00000000,3f3511ca,00000000,3ed89e40,00000000,3ef2a4a5,40039b4e,00000000,00000000,00000000,3e88dd08,00000000,3febb5ec,3f12eeb0,00000000,00000000,00000000,00000000,00000000,3f23f9cd,00000000,00000000,40afbf8c,00000000,00000000,400a5b65,3ff894e6,00000000,00000000,00000000,3dda7b84,3e313210,00000000,3fb43ea0,3edaceac,00000000,00000000,00000000,3fd0b09c

# LAYER_3_PRE_ACTIVATION - 256 values
40e0b99b,40ebde62,406a6cf1,bef4d51e,be561b80,406d147c,bdf28d02,be3b4315,bd55c050,4120f4bc,bec90b41,bfe3a967,bda85647,bf548b6c,41833e77,40444837,be3cc59c,bee78a81,bf9df3c2,40a5faf0,bd82444e,bd914156,3e31b380,bd88f6ea,bd89e74c,41aafd26,409fcd2e,be56d653,4130f58e,beefea44,be83910c,be707717,bdc3ff06,bdc1fd8d,bdb48be8,c169063c,bdd67172,410c1019,bd2c1ed2,bee96a88,be9d5080,be89f820,bd951262,be954000,c0001147,bda0df4e,c107b515,418ad6c9,4090d6a8,3f58d402,c021dd21,415eba5b,be92ea30,40aed33e,bedf42b0,bed185e2,bd8930b1,418d797c,414f7e50,c03ffcaa,c1af0a70,40a9c8c5,bd80f0d2,c0a40df0,c19d0706,be20cd36,bfc927aa,bfc542d0,40e6c664,c08e600a,bf176ce6,bdb63995,bed8cb51,3f76efd8,3f8d5e7c,c00c61bc,bd821056,bda5c592,bf8ac5c8,4144591a,bd817656,be9871a8,4099a33e,bdaac040,c19e841e,3fa8cfec,bedbd504,40716838,be8717ef,bf707d58,bd251ec9,4120d2bd,3d34d820,41a3bf0c,c082385a,411a01dc,be0a9369,414db072,3d46ef9c,bee98e03,3fa61e7a,c01f904c,c1b2ed86,c0583963,c115f8a7,4185618d,4093b468,c01db8ae,bfbb2154,beae4a6a,bdf20b1e,3fa96d54,bfb1326c,bffd1abe,40ee273c,be0e4fe2,beac350c,c072e50b,bd90952a,c0764ded,418ad221,406cb2a2,beb828ae,404f8f0e,bdb961db,bfa03d0f,bed560d2,be4a4a14,40ad4080,bda6a456,be44231e,3ed56544,3e9537ae,be57cf21,3fed15e2,bd96d72e,3fbe7d42,401e286c,be5877a1,bd994873,be0f45cc,40abaf63,bd824bdd,bd9cfb2e,be013596,c0a07258,bfa5bcca,bf0f01ac,40c916b0,bf63a417,bf288fbb,c1b4bb0b,4154d56c,402ffb69,c06006e0,40afeb60,c1dcdad9,409b3d49,c096994a,bf8ffc40,419b8c46,417d3aa0,bdbe85c4,bd9a23e0,bd9f5ac7,bf026b0e,bdcbd78f,bdcd41be,3f9a3dc2,bda5cf63,c0f129ac,bfc6ffbd,416ea3f9,3e2b0560,4143940c,be04705a,bdd3732c,bf257f7e,bfe03348,c0a8ab7e,c00ad222,3fc90062,40c30479,4052e08b,40320dfa,bf875ec1,c03a85aa,404237f2,41900754,4048d894,c0896a04,417e83e4,bdc9370a,bea68d81,bf948ea6,be4da2b0,bec5d474,40bd617d,c0ea574a,c198351d,be668500,416c5824,be76a2ec,bd93cfe6,bdc19c78,c11603da,bf1ea90e,bee525a1,3ff6c026,bfecb838,4086cd78,bf7b3410,bf59330c,be733ce7,bdb64b2e,beb88bbe,bf56adab,bd20a648,40178486,bf066a1a,bd144e40,3f38e48e,418af7a8,bf12865d,bec74eed,411e7ac5,c0be5596,c0a12cdf,bf1aed2e,beafda52,bfacff1a,4013a012,41437f72,bf2f3d14,bf04aa18,beea43e1,bedcd03f,bd94a012,bddba2bc,4108f481,415c8c57,41848e13,bfba0124,bd7537da,3f550774,40e1347b,be96ce90,3f033ee0,bfe44a86,be441808,bdf1dcec,40fe83d6,be4815ad,c00e3383,bf520adc,4125f298

# LAYER_3_POST_ACTIVATION - 256 values
