# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,3ef5c28f,3e5f3b64,3f0d70a3,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f5269,3f0bf9d0,3eec6e51,3e5d77d1,3f065a65,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d9320c0,3f5657b7,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20247e,3f08035c,3eed70c4,3f06f774,3ef6da55,3e689839,3e7696b4,3e52dfbe,3e352923

# JACOBIAN - 9 x 10
3bbb0cd8,3b7586ff,bb25770c,3bbcfe1c,3a2eb883,3aa718b4,39170980,3f3e5095,3eb5e4ac,3f108c5d
00000000,00000000,00000000,00000000,be59a6e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f56b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bf9cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a65

# LAYER_0_PRE_ACTIVATION - 256 values
be5e1b00,bfa4f703,3d6ec0d0,bec2604b,bfde7d94,bf4c8034,3edf22f9,3f70fe3e,bf506818,3f7e2e71,bfdbce9b,bf7e6e0c,bc9214a0,3fc7f609,3eb28197,befa8a08,bf91a8dc,bffbf374,bcd3c6e0,3d65556c,bc858e58,be4efebe,3f1b87e0,bf12388a,bf5cb1aa,bfd74acc,bf0bd8b8,3ef64ff0,be96d7aa,bf1fcb33,bf99dd50,be8bd49a,be70f304,3e007310,bfaaa1ca,bdf641e4,3faa4309,3f6b3385,bfd8d257,3e86c38b,3f1d1ada,bf12b10d,bfaf25ca,bf0c8684,3e8907e1,bea0a061,3f0eef2b,3fdb69ec,3efb6284,bca2ee30,bf4b6815,3f7c2d64,be8aff16,bf96b3ab,3e0555db,beb96150,3d53c144,3f4292f4,3f670dab,bf0cd0cf,3dad4598,beae6219,bfac23a0,3f735c5f,3e8c45b0,3e9d2898,bc86af74,bfca4683,3ef56146,ba908840,3fcd00c1,bf8aa5e5,bf438226,bea6c85f,bfcf57af,3e412310,bf58745c,bf0145b1,be888d2d,c0001e1e,beaffcae,bf8c5e5a,3edb7d4d,bf66e92e,bec0e0a9,3f0c0852,bf006e34,beabbecd,bf64f8d8,be8f168c,bea7e2b2,befddc1c,bf5c7936,bfb1de23,bf9b32ae,bea1bc37,bfc2d8d8,3c6ab520,3f064e53,bf1f03bb,bfee8b20,bf759d44,bf6a066c,3da4a446,3ea1bc66,bfdaebb3,bf2930d8,becbc6af,3e6aa050,bf9014e9,be838316,bf367aab,bf2e01b7,3dc0a0b4,3e5f7f40,3f1262e0,beb5b372,3f7a7595,c005a969,bf416928,3f3d2496,bfa8e919,be4bb2de,3f5af253,bfc78604,bfb5ee6d,bf9fc1e3,3f775ced,bd529b34,be1230b4,bf94b9e4,bf893529,bca90dd4,bec72ec6,3f0eb40d,bfdc0c64,3f62d063,becf814f,bfa9afbb,bfced9cb,3e5d6ac1,beb1d854,bf2b84da,3ddb69b8,3f6aba29,3e2d02aa,bebe738f,bf78d9af,be98ea2a,bfad0320,3d1f9228,bf36134d,bf0f4d24,bf42b46c,bf798b58,bf2884fd,bfb158da,bf231d14,bf280131,be6a6d1a,3fa3fdc7,bf3c7478,3de77154,3dbb858c,3e46e167,3e9acdc6,bf75a999,c00f069f,bfa5a05d,bf936a2e,bf98c5e4,be5236c9,bfba43fa,bf30a092,bf357833,bf84414e,3f0d2b87,bdb752ac,3e332d2e,bf2d5a35,bfa349c1,bf4aabca,bf1f3275,3f5c4fef,3f0364ef,3ea9cb9a,3d198db8,3e89631b,bf4d35c9,be2f3dc5,bf2838a3,bfabfba8,bf564909,beb9dd2e,bfeb1711,3f346520,be7e5e14,3ea8db7f,beaeaf13,bfa19402,3f3697e2,3f90a2d2,3d2f28cc,bf831f04,bda44d6e,be9f5ed7,bed5d08f,c013ab74,c01149c2,bf39cf79,bfa124d1,bf832328,bf34c559,bfa712f4,bf1a35f7,beb55e37,3dc4d0c4,3f0d6899,3f210a70,bfc4d0ca,3f590c1c,bf9abff0,3ecb80c4,bfa8eb61,bf635c09,be2b71de,bfd10a1f,be9768de,bf31a7e8,bf57b300,3f730562,bef06690,bef137b0,3f401268,bf13b160,befe2e2c,3f1415ec,3d24b574,be832b1f,3ea5e090,bfc5ebd2,3df80608,be118c9d,bfd63ad5,be5a606c,be0c3c24,bf7c51c7,3f8e14e7,bf9a9f0f,bfbdf462,3e590817,bf93e306,3e3337fe,bf38472e,bff18243,bf06b576

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6ec0d0,00000000,00000000,00000000,3edf22f9,3f70fe3e,00000000,3f7e2e71,00000000,00000000,00000000,3fc7f609,3eb28197,00000000,00000000,00000000,00000000,3d65556c,00000000,00000000,3f1b87e0,00000000,00000000,00000000,00000000,3ef64ff0,00000000,00000000,00000000,00000000,00000000,3e007310,00000000,00000000,3faa4309,3f6b3385,00000000,3e86c38b,3f1d1ada,00000000,00000000,00000000,3e8907e1,00000000,3f0eef2b,3fdb69ec,3efb6284,00000000,00000000,3f7c2d64,00000000,00000000,3e0555db,00000000,3d53c144,3f4292f4,3f670dab,00000000,3dad4598,00000000,00000000,3f735c5f,3e8c45b0,3e9d2898,00000000,00000000,3ef56146,00000000,3fcd00c1,00000000,00000000,00000000,00000000,3e412310,00000000,00000000,00000000,00000000,00000000,00000000,3edb7d4d,00000000,00000000,3f0c0852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6ab520,3f064e53,00000000,00000000,00000000,00000000,3da4a446,3ea1bc66,00000000,00000000,00000000,3e6aa050,00000000,00000000,00000000,00000000,3dc0a0b4,3e5f7f40,3f1262e0,00000000,3f7a7595,00000000,00000000,3f3d2496,00000000,00000000,3f5af253,00000000,00000000,00000000,3f775ced,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb40d,00000000,3f62d063,00000000,00000000,00000000,3e5d6ac1,00000000,00000000,3ddb69b8,3f6aba29,3e2d02aa,00000000,00000000,00000000,00000000,3d1f9228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3fdc7,00000000,3de77154,3dbb858c,3e46e167,3e9acdc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2b87,00000000,3e332d2e,00000000,00000000,00000000,00000000,3f5c4fef,3f0364ef,3ea9cb9a,3d198db8,3e89631b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f346520,00000000,3ea8db7f,00000000,00000000,3f3697e2,3f90a2d2,3d2f28cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4d0c4,3f0d6899,3f210a70,00000000,3f590c1c,00000000,3ecb80c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f730562,00000000,00000000,3f401268,00000000,00000000,3f1415ec,3d24b574,00000000,3ea5e090,00000000,3df80608,00000000,00000000,00000000,00000000,00000000,3f8e14e7,00000000,00000000,3e590817,00000000,3e3337fe,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce93c6b,3e8e977d,bfbfb035,3e55cb9c,bf7d9982,bfc04692,c08d58b4,c0847bce,bf9ee72e,bfc4b285,beebc5aa,c038aa83,3d99818c,402170d3,c07270f4,bf0e82ac,bf6cd8d5,bee16230,bc8b0dfd,3e5456bd,3f544689,c025bc32,bc86c0f9,bf9a1794,3fae26ce,be4b5f02,bf2a04b4,bf9a700a,be044770,3b9352c0,3f366b51,3ff4c91b,3d889904,bc906a86,bc8e09cd,bf417d70,3eacd718,bd9ff92c,bc7e3bf0,c014b4f0,bc696bd2,3d646521,3e8fbb08,408bec7c,3fa77ca4,bf887384,bab00200,3d88fdb8,c03a96bf,c03b3bf9,be38a278,bf1ef688,beeef846,3fc1a971,40300656,3fb5c95a,bc4276a0,3f1d45f2,bf92bc05,be96ba40,4089cb19,c0afc56f,3fa5adb5,401b6f8a,3fd0e3b4,c01f362f,c0855162,40011b9f,beb0193b,bd4f4886,bc8bfb97,bf05a5b9,bca0ee1d,bf8fac01,bc3a9fc0,bf0ff31c,bd9eba99,3f9d6d02,bf87ecfa,3fb52ff5,4038e312,bd649622,bc831e2f,3f999dc8,3f88b379,bd92a1d7,bca97ee2,bf9292d9,bffb5967,3fbf3095,3f6e12fe,bfe51336,bfefcabc,3e59f432,3f08ab8b,3f84b3f8,bed8220e,bf50b737,c03b8b5e,bf172da1,3f3bd8c1,3e43eca4,bcdfd426,3dacbf18,c0060d90,3f069ae3,bdbead0b,c0a5ca1e,bc7f67b1,3db9ea28,bf77570f,3e1b0964,c08d7dc3,bf777f46,bf91c2ca,3fd86cd3,3fc48e01,bfff96c0,be69b564,bfd036a6,bd02af9e,40332bff,4066533d,3efec06c,bf51aea8,3fbe39c9,3fc26572,3f34a82f,3f296c65,bf360029,bfcf1beb,3d4bcff0,bcc6683f,3eeb613a,3df6bad4,c056175a,c03ae449,bca1e286,3f5b4a23,c0252680,bffcf243,bcb41be6,be9a7fa3,bbbe9dad,bc605bd0,3f733ee0,bf214c22,3f722ab0,bfc4e423,c01193c6,3fb77978,3e2fa3c8,3f7bc83d,bd7bff7a,bdf67aa8,bf7eaf3a,bfddf419,c0574ab2,bcfc207f,bf03ae0e,3f1fcc0a,beafb6fe,bf38aee9,bf0b639d,bf869cf1,bfb10681,bf812ea2,bc9acefb,bed1e09a,c04d5894,3f3a46de,bca308e0,3f1a2e00,be0cb446,3fa4e9f5,3ff3aafa,bf4d046e,3fb3f970,3fbd90d8,3e8de541,3fa30b80,c031296a,3f25bdd5,bf5b0e50,bef183b7,3f94560a,bed814ea,bf6ffd79,bf4e6ce5,bc9f28ff,3f19ee66,bc70aae1,3ceb9cb0,bca57e8e,c017ed15,bcc5abb5,c014747d,c0128224,bf9bef85,3ef400bb,3f321c1e,3f4e9ea5,bd4337db,bffbcd32,3e0b1035,bf54f0ed,bff9271e,3dd3acd6,3f2e6182,bdde1670,bc6bcb57,3fce46c1,bf9b6bed,bd44eb40,bf0b9284,3d170dd0,bcc14491,3db69628,bf3a804d,c0070f14,40193edd,3f408f3b,3fa12fe0,3f1fbb19,bcb91f6c,3f1cfd9f,bcb628fe,bd0c4686,3dd2aa70,bf33b82a,bd6e7d60,3ed319e9,bf4e06d2,3e6ec0cc,4036f160,bdaa14c8,beb9445b,bf079260,bfc12d68,3d9d4adc,bf989661,befc8d97,3eaa4316,bd82a72e,c0409618,bf402465,bc8c1562,bd23337b,c000f527,bef3e19e,bff15e64,3fb07aeb,bc857d55,404ee677,bbc77040,4000a0d1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8e977d,00000000,3e55cb9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99818c,402170d3,00000000,00000000,00000000,00000000,00000000,3e5456bd,3f544689,00000000,00000000,00000000,3fae26ce,00000000,00000000,00000000,00000000,3b9352c0,3f366b51,3ff4c91b,3d889904,00000000,00000000,00000000,3eacd718,00000000,00000000,00000000,00000000,3d646521,3e8fbb08,408bec7c,3fa77ca4,00000000,00000000,3d88fdb8,00000000,00000000,00000000,00000000,00000000,3fc1a971,40300656,3fb5c95a,00000000,3f1d45f2,00000000,00000000,4089cb19,00000000,3fa5adb5,401b6f8a,3fd0e3b4,00000000,00000000,40011b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d6d02,00000000,3fb52ff5,4038e312,00000000,00000000,3f999dc8,3f88b379,00000000,00000000,00000000,00000000,3fbf3095,3f6e12fe,00000000,00000000,3e59f432,3f08ab8b,3f84b3f8,00000000,00000000,00000000,00000000,3f3bd8c1,3e43eca4,00000000,3dacbf18,00000000,3f069ae3,00000000,00000000,00000000,3db9ea28,00000000,3e1b0964,00000000,00000000,00000000,3fd86cd3,3fc48e01,00000000,00000000,00000000,00000000,40332bff,4066533d,3efec06c,00000000,3fbe39c9,3fc26572,3f34a82f,3f296c65,00000000,00000000,3d4bcff0,00000000,3eeb613a,3df6bad4,00000000,00000000,00000000,3f5b4a23,00000000,00000000,00000000,00000000,00000000,00000000,3f733ee0,00000000,3f722ab0,00000000,00000000,3fb77978,3e2fa3c8,3f7bc83d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fcc0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a46de,00000000,3f1a2e00,00000000,3fa4e9f5,3ff3aafa,00000000,3fb3f970,3fbd90d8,3e8de541,3fa30b80,00000000,3f25bdd5,00000000,00000000,3f94560a,00000000,00000000,00000000,00000000,3f19ee66,00000000,3ceb9cb0,00000000,00000000,00000000,00000000,00000000,00000000,3ef400bb,3f321c1e,3f4e9ea5,00000000,00000000,3e0b1035,00000000,00000000,3dd3acd6,3f2e6182,00000000,00000000,3fce46c1,00000000,00000000,00000000,3d170dd0,00000000,3db69628,00000000,00000000,40193edd,3f408f3b,3fa12fe0,3f1fbb19,00000000,3f1cfd9f,00000000,00000000,3dd2aa70,00000000,00000000,3ed319e9,00000000,3e6ec0cc,4036f160,00000000,00000000,00000000,00000000,3d9d4adc,00000000,00000000,3eaa4316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07aeb,00000000,404ee677,00000000,4000a0d1

# LAYER_2_PRE_ACTIVATION - 256 values
be0dd1c8,bde0bde8,bfb647b5,40afab3b,be8f28fa,be21ec3d,beab52c9,404dfdf5,bf934bfc,be7a7304,3fbdb513,3f90db3a,40193f79,3fa7a742,c1880c23,bd30d26b,bd82c999,bfd34a61,c00574a5,40a2c5c9,bf2dac8a,40582d33,c05e61d1,c0162fa9,bcf879fc,4109b9fa,bdb5de46,bea8c8f2,c0791574,40a5b55c,bf69fb26,c04bcbac,bee46f48,3eb66801,3f30e419,3ff934b9,41294d2f,bd87e72d,be41e88e,bed184df,3e28b2f4,bdef02e0,be50d22e,bdec6239,3ffb8dea,403bbd25,3f972097,bf568e98,be2ddef6,3fef0b5c,be0b3387,be070ff2,bf44856f,bdb24de3,bf6c2d63,c049f871,403c79f8,403c5813,be5365e0,c0318ef9,409356e0,3f2ba1d2,bcbfbe6c,bff89b89,c0336369,bd2215a8,4059f95a,bfa1796e,409080e1,be0ce0a1,bee699a7,3cc64180,bdfb672f,3e5f8198,3fbe7c4a,bda4e368,c0251c28,bf80e918,3ead40ae,bce798b5,c032c268,bd06ddc0,bd94f4b0,40792536,bdda129a,3ef7537b,bcfda023,3f18ee4e,bcf767f3,c083f075,c03baeb8,c04404ba,bd79af1e,beb0085a,40585bc7,bdd62925,3eb1ef53,be149c2d,bd525ebf,3fe82387,be4291fc,c117068b,3fc7427d,bf9cf009,401bdb69,c04925c3,3f1d3f48,c0331ce9,bddd7ba6,3fd68cff,bea6d3df,be2e134c,bd127d59,bd082022,bd152aa2,c07bdac9,c0810d7a,be48c697,be1626bf,be199c9b,4013c21c,bd6c4281,c03a408d,4125e76d,401af59f,41193f85,bf1cc2fc,c0ac64dc,bd067b9c,becb6c56,c104634e,4046bab5,bf98147b,3f8fef6a,bdc5bbe4,c0bf3e6e,bd884b40,3d130f80,c070321d,bfdc38e6,bd11021d,be2c2f0a,bd68e683,bfeb0e2f,3ee6ba00,40936715,bd031dc4,3f9e3461,3ee7f74d,bf91142e,bfdc5ba4,411b09d1,3fe4704e,c0d5ec20,be144df8,3e05e958,40d3e17e,3e6315d0,4097fcc4,4007d66a,40093b97,c0acf20b,c052085f,bdb9ac6c,c0817a90,bfc2feed,bd93cc70,bf75a9be,be2425c5,bdd66201,3ff59f93,bedf30d6,bdb6667a,4009a5a0,c0a3a6fd,be931783,4010d8a1,c0b4fb98,3f183cca,3fb40983,c00b1887,be3e75d5,bddefc70,bd98bd65,3fa9c9a0,bfc5177d,bd55e7a4,3f04b986,3fcd6817,bdcab71e,bdfcce03,bd359f7a,bf651213,408e47fe,bdc8c193,c004a215,bf72ad30,c037669a,c06e4ac0,bd33d32e,be598d48,3ecbe512,4068d2a9,4038b294,bfb9d2db,be751d90,40018802,bd46a796,be075d64,bcf91ee4,be7b4a0c,be92c08c,bfa7823c,3f343e86,bed36a48,bd163a8d,4028fc54,be167584,3f464d15,bd22dbab,3ee4fb90,bdbd7c9d,3ef131d3,40012a11,bf1dec5e,bd2babea,bf951090,3e7d7964,bd2c20c9,3fee71f9,3f0bba8c,bf7fdadb,bd8d01ee,bfac7ea5,bd3b75a8,bfa57fa3,3f1bc2fe,bcebc27c,c00bd74b,40af138f,be25cf72,c0a8b505,40091841,3ff5b90e,bde8eebe,be1c0876,bd244684,3de15428,3e1285f8,be5da084,3fb66532,3eddfc70,bee774f8,bd43dc92,bf172fd1,3fca02bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afab3b,00000000,00000000,00000000,404dfdf5,00000000,00000000,3fbdb513,3f90db3a,40193f79,3fa7a742,00000000,00000000,00000000,00000000,00000000,40a2c5c9,00000000,40582d33,00000000,00000000,00000000,4109b9fa,00000000,00000000,00000000,40a5b55c,00000000,00000000,00000000,3eb66801,3f30e419,3ff934b9,41294d2f,00000000,00000000,00000000,3e28b2f4,00000000,00000000,00000000,3ffb8dea,403bbd25,3f972097,00000000,00000000,3fef0b5c,00000000,00000000,00000000,00000000,00000000,00000000,403c79f8,403c5813,00000000,00000000,409356e0,3f2ba1d2,00000000,00000000,00000000,00000000,4059f95a,00000000,409080e1,00000000,00000000,3cc64180,00000000,3e5f8198,3fbe7c4a,00000000,00000000,00000000,3ead40ae,00000000,00000000,00000000,00000000,40792536,00000000,3ef7537b,00000000,3f18ee4e,00000000,00000000,00000000,00000000,00000000,00000000,40585bc7,00000000,3eb1ef53,00000000,00000000,3fe82387,00000000,00000000,3fc7427d,00000000,401bdb69,00000000,3f1d3f48,00000000,00000000,3fd68cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013c21c,00000000,00000000,4125e76d,401af59f,41193f85,00000000,00000000,00000000,00000000,00000000,4046bab5,00000000,3f8fef6a,00000000,00000000,00000000,3d130f80,00000000,00000000,00000000,00000000,00000000,00000000,3ee6ba00,40936715,00000000,3f9e3461,3ee7f74d,00000000,00000000,411b09d1,3fe4704e,00000000,00000000,3e05e958,40d3e17e,3e6315d0,4097fcc4,4007d66a,40093b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff59f93,00000000,00000000,4009a5a0,00000000,00000000,4010d8a1,00000000,3f183cca,3fb40983,00000000,00000000,00000000,00000000,3fa9c9a0,00000000,00000000,3f04b986,3fcd6817,00000000,00000000,00000000,00000000,408e47fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbe512,4068d2a9,4038b294,00000000,00000000,40018802,00000000,00000000,00000000,00000000,00000000,00000000,3f343e86,00000000,00000000,4028fc54,00000000,3f464d15,00000000,3ee4fb90,00000000,3ef131d3,40012a11,00000000,00000000,00000000,3e7d7964,00000000,3fee71f9,3f0bba8c,00000000,00000000,00000000,00000000,00000000,3f1bc2fe,00000000,00000000,40af138f,00000000,00000000,40091841,3ff5b90e,00000000,00000000,00000000,3de15428,3e1285f8,00000000,3fb66532,3eddfc70,00000000,00000000,00000000,3fca02bc

# LAYER_3_PRE_ACTIVATION - 256 values
40e187f2,40edbd35,405c2c20,bef47ae0,bce9f180,406e8434,bdf23dc5,be3b021e,bd547dcc,411ef8c1,bec8dba6,bfe22e44,bda74234,bf543958,41835831,40367bcc,be3c0af3,bee73c44,bfa4a406,409e5c63,bd82ce57,bd918c60,3d439c40,bd888439,bd89e458,41aacf66,409caf5d,be56bd38,4132b0b8,beef3ba3,be835647,be6fbc74,bdc3a028,bdc1216a,bdb55d90,c1631c4a,bdd6a0a1,410ce2c3,bd2bd752,bee90ae8,be9cda73,be89a626,bd94298b,be951996,c0042451,bda07ea8,c104a5c5,418a642f,4092d692,3f41d649,c02996a6,415ecb48,be92b165,40b07470,bedef69c,bed1531e,bd88c074,418d8eae,41506f63,c0330b08,c1b11a94,40ad6614,bd7f75e8,c0aca462,c19c5477,be209226,bfc890a3,bfa7d5f0,40e8f1b3,c08f8218,bf176e85,bdb5a610,bed89565,3f686212,3f83c19c,c009e56f,bd82730c,bda51bc9,bf8a733f,4142a139,bd8142ec,be44e9d0,40924634,be0c2b20,c19f7661,3fb9a06a,bedb44a4,406681ca,be86d297,bf84d478,bd252dac,411f2465,3da4d260,41a39cfa,c07f605f,411788c8,be0ac4f1,414ce9fa,bdd38034,bee8c740,3fa6362c,c01e10bf,c1b32236,c0574e9c,c1160278,418579cb,4093bd70,c0178a6e,bfbade45,beadf29c,bdf11632,3f9c68b5,bfa41a08,c00040bf,40ebc201,be0e54d6,beac22a7,c06f58c3,bd91416e,c083cd01,418af89c,406443c4,beb811bd,4050131e,bdb91649,bf981115,bed543e1,be4a39a7,40b19a78,bda60c92,be43cb44,3ecb08cc,3ea370da,be5796a6,3fe4cc5a,bd973336,3faa6326,40194129,be57d5a4,bd98c5be,be0ebc53,40b12072,bd81ba55,bd9c4db0,be00b2f4,c09b4a8c,bfa5f66f,bf0ebe75,40c1203b,bf631e47,bf288d70,c1b3d608,41551f7b,40296f37,c05fa971,40ad9e3c,c1dddd71,409a09df,c0969dc8,bf8fc9e2,419b794b,417db5ab,bdbe4b06,bd99dca6,bda07464,bf0226e7,bdcbbd70,bdcc4166,3f9c9706,bda5bcd5,c0f0bab3,bfc52dbd,416e8a46,3bf53f00,41437e94,be046e55,bdd305b4,bf2659ea,bfdfee37,c0a86486,c00dd1c1,3fc72c58,40c3fd1e,404f935b,40359a62,bf7f6024,c03ad28a,40400875,41901367,403ea407,c0899a12,417deea4,bdc98607,bea687e6,bf93c323,be4d5d48,bec527cf,40b828e1,c0ea1b82,c1981f6e,be65c0a2,416b722e,be76b44a,bd931e6c,bdc10425,c1141a24,bf484f5a,bee4d6f3,3fe3f7fc,bff0e989,4081dd9b,bf8273c1,bf804061,be73492a,bdb5b183,beb86c79,bf5657d6,bd1fc62c,4018a1c4,bf13e4cb,bc880bc0,3f3c6340,418b9d22,bf126c31,bec70b9d,411dabff,c0c802f3,c09fd0bf,bf1ab551,beaf7623,bfad2a58,401447dd,414336e6,bf2f408a,bef4f728,beea0595,bedc78c2,bd9508e7,bddc0666,41095aaf,415d2814,4184947c,bfbbdc9b,bd76611e,3f50241e,40dcfa43,be96c382,3f1b3354,bff5fd5c,be43bb8e,bdf133c8,40ffddf6,be47ae3d,c00de13a,bf584136,41254a89

# LAYER_3_POST_ACTIVATION - 256 values
