# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,3ef5c28f,3e5f3b64,3f0d70a4,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3eec6e52,3e5d77d2,3f065a67,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc14,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2016d0,3f0838b7,3eed1b39,3f077b6c,3ef83a6d,3e740c9c,3e88e96c,3e6d4e5b,3e49f1cf

# JACOBIAN - 9 x 10
3be01b9c,3b9a4f1e,bb86584c,3b8bfcfc,39ecbc18,3b074358,3b028264,3f3ef33a,3eb78afc,3f1031f6
00000000,00000000,00000000,00000000,3f7b1183,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da25844,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cdc15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3ef3836f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b540b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9548cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ec1a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4806bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f31c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0172e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

# LAYER_0_PRE_ACTIVATION - 256 values
be703558,bfa70a35,3d6fabe0,bec661f3,bfe0403e,bf48ed58,3ee6cfd6,3f71ffbb,bf477f31,3f7c5616,bfdf903a,bf7e4e08,bba5e8c0,3fc853f6,3eb7333b,bf00e4fc,bf933778,bff9395c,bd399a88,3d1653e8,bc8cb548,be4c8dbe,3f1e1f9c,bf16a0b8,bf5c6f7d,bfd64da8,bf0c896a,3f0236e4,be996a70,bf23613e,bf9920d4,be8e078c,be7884a2,3e04deba,bfac0214,bdfdfb3c,3fa95469,3f6c51da,bfd96cfe,3e8eea1f,3f24a67f,bf149830,bfaf195c,bf0f6e44,3e8d46da,be9d8671,3f0cce30,3fd97983,3efa7578,bce3aae0,bf4bcbf6,3f7d6c96,be92e4e7,bf953752,3e02ad8e,bed04fff,3d3cec98,3f425e75,3f6ac3ce,bf10d248,3d8fe7c0,beaddefd,bfa880de,3f732ab8,3e72d800,3e99aac4,bc8628b4,bfcdcb1a,3eee4763,bd023ae0,3fd0756c,bf8e2b3c,bf4badc4,beac3d24,bfd2f42a,3e40cb90,bf57f5f2,bef71d94,be8a6d21,c000e7f8,beaaf84c,bf8f9b79,3edb4068,bf66f440,bebfe48a,3f10a3ce,befec497,beae04a4,bf602b0e,be9195d8,bea1065e,befff2e0,bf59547d,bfacb5fc,bf99adc2,bea3f7de,bfc26092,3c1efa60,3f09724a,bf209f50,bfeb4af3,bf7694ce,bf6a4a0e,3d8b9e2e,3eaa0dce,bfd82adc,bf2e851c,becbe74d,3e66ba4e,bf8f7a90,be831502,bf357738,bf28be90,3dc183c4,3e540680,3f13ed60,beb571c7,3f7a6bea,c005c10e,bf44e120,3f36c0b7,bfab5319,be4dfa30,3f58d2c4,bfc7c2a6,bfb490de,bf9e594e,3f73861d,3b8c5ee0,be191a0e,bf983142,bf87d413,bccd1752,beb3fc98,3f0ec00b,bfd99a10,3f62c9b6,becd6bce,bfac714d,bfce45d8,3e51b2bf,beab707b,bf2e04b2,3d8cea8c,3f60917c,3e259b3c,bec5a199,bf6bd1eb,be8f8f58,bfb15ba3,3cc96fb0,bf36bff2,bf15c17e,bf44a451,bf7d50f8,bf2c78b0,bfaf535c,bf217637,bf2a10f2,be6f2940,3fa76e21,bf39a996,3e05f8f6,3dd1e640,3e467d30,3e9cc539,bf78bce2,c00eff1b,bfa0479d,bf91f798,bf975b67,be590898,bfbb4f0b,bf2ec2ac,bf322bd4,bf84a080,3f0d16bc,bddeb88e,3e1a2e5c,bf2c2949,bfa427a9,bf45a705,bf1fbe64,3f5b179c,3f0512ea,3eb141a0,3d2ebfb8,3e843e70,bf51192b,be231d62,bf240517,bfad199e,bf581641,bebac070,bfede8fc,3f31c1f8,be6c14f0,3ea8f339,bea40b48,bfa709e7,3f354532,3f90ab42,3d8471a4,bf810062,bdd0c5d4,be9f7fe5,beda557a,c01549ba,c011125d,bf37cf90,bfa2d71a,bf832d6c,bf34c18e,bfa5b25a,bf155740,bea64026,3def04bc,3f0bd1e6,3f193c1a,bfc6c8f7,3f58bfb0,bf9a49c6,3eca9218,bfabd860,bf656076,be2ed413,bfcd4eb1,bea8b700,bf36f63f,bf52371a,3f7444da,bf001158,beebf044,3f4178f4,bf132a7a,bef6075e,3f13bded,3d095918,be7b48a8,3eae6ac6,bfc956c2,3e0c485e,be0fbe08,bfd6eb75,be662c08,bdfc9ab0,bf80466b,3f8da776,bf9c9fa4,bfbf0a4c,3e589aad,bf92ca83,3e54bb8c,bf397d86,bff4b374,bf028308

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6fabe0,00000000,00000000,00000000,3ee6cfd6,3f71ffbb,00000000,3f7c5616,00000000,00000000,00000000,3fc853f6,3eb7333b,00000000,00000000,00000000,00000000,3d1653e8,00000000,00000000,3f1e1f9c,00000000,00000000,00000000,00000000,3f0236e4,00000000,00000000,00000000,00000000,00000000,3e04deba,00000000,00000000,3fa95469,3f6c51da,00000000,3e8eea1f,3f24a67f,00000000,00000000,00000000,3e8d46da,00000000,3f0cce30,3fd97983,3efa7578,00000000,00000000,3f7d6c96,00000000,00000000,3e02ad8e,00000000,3d3cec98,3f425e75,3f6ac3ce,00000000,3d8fe7c0,00000000,00000000,3f732ab8,3e72d800,3e99aac4,00000000,00000000,3eee4763,00000000,3fd0756c,00000000,00000000,00000000,00000000,3e40cb90,00000000,00000000,00000000,00000000,00000000,00000000,3edb4068,00000000,00000000,3f10a3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1efa60,3f09724a,00000000,00000000,00000000,00000000,3d8b9e2e,3eaa0dce,00000000,00000000,00000000,3e66ba4e,00000000,00000000,00000000,00000000,3dc183c4,3e540680,3f13ed60,00000000,3f7a6bea,00000000,00000000,3f36c0b7,00000000,00000000,3f58d2c4,00000000,00000000,00000000,3f73861d,3b8c5ee0,00000000,00000000,00000000,00000000,00000000,3f0ec00b,00000000,3f62c9b6,00000000,00000000,00000000,3e51b2bf,00000000,00000000,3d8cea8c,3f60917c,3e259b3c,00000000,00000000,00000000,00000000,3cc96fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa76e21,00000000,3e05f8f6,3dd1e640,3e467d30,3e9cc539,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d16bc,00000000,3e1a2e5c,00000000,00000000,00000000,00000000,3f5b179c,3f0512ea,3eb141a0,3d2ebfb8,3e843e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31c1f8,00000000,3ea8f339,00000000,00000000,3f354532,3f90ab42,3d8471a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def04bc,3f0bd1e6,3f193c1a,00000000,3f58bfb0,00000000,3eca9218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7444da,00000000,00000000,3f4178f4,00000000,00000000,3f13bded,3d095918,00000000,3eae6ac6,00000000,3e0c485e,00000000,00000000,00000000,00000000,00000000,3f8da776,00000000,00000000,3e589aad,00000000,3e54bb8c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceacd90,3e75d400,bfc24d01,3e572075,bf731da8,bfc2c64d,c08ea40d,c0840366,bf9e855c,bfc45ba2,befc740a,c03a4132,3dae6b34,4021ada2,c072826f,bf1cbfa0,bf6ded66,bee2b1ae,bc8b3426,3e4074c2,3f594c4e,c02404b0,bc87153f,bf997432,3faf2317,be6d08a0,bf2beb28,bf9ab610,be03f396,3d695d20,3f3b07be,3ff3b1a6,3db5c4a3,bc90a65c,bc8db0ea,bf41b43b,3ec8bf44,bd9ff2bf,bc7a7313,c0166b87,bc679508,3d484d13,3e9789b7,408bbba6,3fa7619a,bf905321,bbd6bea0,3d8a2a84,c03e084e,c03d009d,be56d16c,bf21aa02,bedeaaca,3fbe3df8,402dafe4,3fb5be0c,bc45fa51,3efb2fa8,bf9e4eef,be914366,4089172e,c0ae6b76,3fa24119,401b5fe9,3fd78ff1,c01f39b9,c08994ca,4008d7e9,beaff4d4,bd501e3d,bc8ae032,bf08a6f6,bc9f3e30,bf921504,bd90aa54,bf0dbc65,bd9cff61,3f9fb6fd,bf879013,3fb24c74,403a700f,bd656b9d,bc83cb8b,3fa0ba72,3f8532c4,bd9293a4,bcaaf35f,bf91b878,bff8d8fa,3fc2b054,3f746166,bfdffcb8,bfeef810,3e7782b2,3f0e2d82,3f847b06,bed1c99a,bf57a1f0,c03a4bae,bf120096,3f4c59b4,3e84de80,bcdfc974,3e230d0c,c005cc63,3f0113bc,bdbed60c,c0a4308a,bc7dc224,3dd38b88,bf7c735b,3e4477a0,c08dc0f0,bf8066ed,bf9b298e,3fd9de53,3fc37798,bff01026,be739356,bfd1727c,bd0280cd,4032f93d,4065e3e8,3ef78ffa,bf511492,3fbf95f8,3fc29a5e,3f393f24,3f2df660,bf4a23c2,bfc7bc6e,3d31d4d0,bcc64128,3ed430e8,3cd54cc0,c0567ee6,c03c9583,bca3a4e3,3f6f51c8,c0224f07,bffe722b,bcb442f3,be9437f8,bbb9415d,bc61d584,3f75a470,bf1a1978,3f6e37ec,bfc4b617,c01186b0,3fb7dc05,3e2f362c,3f8026ec,bd7be973,bde15d50,bf81a596,bfd8830e,c0591cba,bcfb5e35,bf0faef1,3f1831f6,bea92094,bf2bcf6a,bf0e1f09,bf8c6bd9,bfa565ff,bf81d074,bc9a9212,bef1e6e4,c04dd624,3f3f4c4c,bca39133,3f1347a5,bde68158,3fa48e82,3ff2b6b0,bf4c4520,3fb83ea6,3fb94a8d,3e99f1d4,3fa6a76f,c030ddce,3f2a542c,bf71a5f4,bef854ef,3f948374,bed071c5,bf717680,bf4f1e26,bc9eb193,3f21f99f,bc72534a,3c5d18a0,bca3a0ca,c0183820,bcc54220,c011b550,c014f889,bf8e1df0,3ef0ecda,3f2c23ea,3f4a418c,bd4273fa,bff56dc5,3e194fba,bf55a668,bffd373f,3dc07828,3f382bfb,bdddce97,bc6cd002,3fcec020,bf9dfa7d,bd44b207,bf15e6d0,bceec464,bcc00c65,3d912af8,bf3edbf0,c00e072a,401970a9,3f3f0b58,3f9f528c,3f12227f,bcb8f4a4,3f351256,bcb5b14e,bd0d08ed,3dfbe7a0,bf263908,bd6ccce0,3ee36161,bf6bde43,3e42cca0,403b60fa,bda797d0,beb76ff8,befda00f,bfbac300,3df52ebc,bfa2d7c4,beff7f06,3eae062a,bd82be58,c040098b,bf3de8ea,bc8c4866,bd2339a6,c0008d2f,bf0581ce,bfed87fc,3fafa3b0,bc853b78,404f07ad,3ac65500,400846c6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e75d400,00000000,3e572075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae6b34,4021ada2,00000000,00000000,00000000,00000000,00000000,3e4074c2,3f594c4e,00000000,00000000,00000000,3faf2317,00000000,00000000,00000000,00000000,3d695d20,3f3b07be,3ff3b1a6,3db5c4a3,00000000,00000000,00000000,3ec8bf44,00000000,00000000,00000000,00000000,3d484d13,3e9789b7,408bbba6,3fa7619a,00000000,00000000,3d8a2a84,00000000,00000000,00000000,00000000,00000000,3fbe3df8,402dafe4,3fb5be0c,00000000,3efb2fa8,00000000,00000000,4089172e,00000000,3fa24119,401b5fe9,3fd78ff1,00000000,00000000,4008d7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb6fd,00000000,3fb24c74,403a700f,00000000,00000000,3fa0ba72,3f8532c4,00000000,00000000,00000000,00000000,3fc2b054,3f746166,00000000,00000000,3e7782b2,3f0e2d82,3f847b06,00000000,00000000,00000000,00000000,3f4c59b4,3e84de80,00000000,3e230d0c,00000000,3f0113bc,00000000,00000000,00000000,3dd38b88,00000000,3e4477a0,00000000,00000000,00000000,3fd9de53,3fc37798,00000000,00000000,00000000,00000000,4032f93d,4065e3e8,3ef78ffa,00000000,3fbf95f8,3fc29a5e,3f393f24,3f2df660,00000000,00000000,3d31d4d0,00000000,3ed430e8,3cd54cc0,00000000,00000000,00000000,3f6f51c8,00000000,00000000,00000000,00000000,00000000,00000000,3f75a470,00000000,3f6e37ec,00000000,00000000,3fb7dc05,3e2f362c,3f8026ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1831f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4c4c,00000000,3f1347a5,00000000,3fa48e82,3ff2b6b0,00000000,3fb83ea6,3fb94a8d,3e99f1d4,3fa6a76f,00000000,3f2a542c,00000000,00000000,3f948374,00000000,00000000,00000000,00000000,3f21f99f,00000000,3c5d18a0,00000000,00000000,00000000,00000000,00000000,00000000,3ef0ecda,3f2c23ea,3f4a418c,00000000,00000000,3e194fba,00000000,00000000,3dc07828,3f382bfb,00000000,00000000,3fcec020,00000000,00000000,00000000,00000000,00000000,3d912af8,00000000,00000000,401970a9,3f3f0b58,3f9f528c,3f12227f,00000000,3f351256,00000000,00000000,3dfbe7a0,00000000,00000000,3ee36161,00000000,3e42cca0,403b60fa,00000000,00000000,00000000,00000000,3df52ebc,00000000,00000000,3eae062a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafa3b0,00000000,404f07ad,3ac65500,400846c6

# LAYER_2_PRE_ACTIVATION - 256 values
be72b040,bde3744e,bfc28ef4,40aaf7e5,be8faa76,be2336e0,bea1e001,40494c22,bfa4d0d4,be7bcc81,3fe951cc,3f8e8fa6,401c581e,3fa919e8,c188152c,bd33fd31,bd83157f,bfdeb574,c014443b,40a2156b,bf1a6a59,40516dd5,c05ea558,c0209059,bcfb9127,4109b2fe,bdb6910c,beaa2bee,c07abc78,40a5934d,bf66a948,c04e4a4d,bed15cd2,3ec0bb8e,3f2bff9e,3fe170d2,4129ddaa,bd887a57,be4211f2,bed2c642,3e882f3c,bdf15678,be519432,bdebe084,3ffbd03c,403dbfe2,3f98ae6e,bf4be50c,be2ebf70,3fcdcb5a,be0cb824,be074030,bf19b4f6,bdb3280a,bf77c49c,c0443a37,402efbe2,403eeed1,be53d22c,c04d27b5,4086b8e1,3f19dfad,bcbdeaef,c000026c,c0335b18,bd224a42,405a2628,bf9d7a20,4090bc4e,be0d3828,bec92598,3d80d610,bdfc935f,3e951274,3fc6ba8e,3d6a6800,c02eb1fb,bf842212,3dbaff80,bce830a3,c033c56d,bd620e00,bd58be70,4078b315,bdd9d0a8,3ef0bdd0,bcfd5b8d,3e8d85a8,bcf8acde,c07fec7f,c0475e09,c0416186,bd785de3,beb1ef30,406e6202,bdd6462e,3ec64a30,be15bcec,bd5339a8,40022cb4,be429199,c11596ee,3fcafb62,bfc1d996,40186ed1,c067e7fa,3f112737,c031bc43,bddcbfb2,3fda47ca,be906210,be2f7d7c,bd131130,bd090481,bd16f5f8,c07142be,c08702a1,be4aeb7a,be17f7f2,be1bcbc7,40130936,bd6f44bf,c03de75e,412671a3,40186dfe,4119e3c0,bf416a64,c0b275e1,bd07cb29,be931410,c103695e,40485e80,bf92d62a,3f9c0250,bdc61828,c0bff144,3e4d1cb0,be54b520,c0781dd2,bfda410c,bd128849,be2d3639,bd6960b4,bfe4d6c5,3ed2fc44,40935d98,bd030bad,3fad0f55,3f1e8d4f,bf95ed0c,bff13ace,411b8f3f,4001acce,c0d08fca,be154bc3,3e427000,40d295a5,3ea7a0f0,409a5546,40165f8c,400bb76f,c0b21582,c04f9f79,bdba5f1c,c084d90b,bfc9ce62,bd7313a0,bf792f96,be2501e7,bdd668f6,4002ea5e,bece9548,bdb6f067,400562a2,c0a15f2b,be940324,4015b722,c0b0ba7b,3f1c930f,3fbd94ec,c0070bb2,be3e757a,bdc545e0,bd9b2299,3fb1c0c4,bfd4d32e,bd56f8fb,3f0b0d53,3fbfe8c2,bdcdf4b8,bdfda552,bd37925e,bf5385a5,40882a73,bdc86fcc,c00525e9,bf8d0ee9,c04b7ec0,c061e306,bd350c3c,be5aea24,3ee3f378,4071ae41,40350cb9,bfbca2fe,be7ed5a0,40079935,bd483cd4,be087346,bcf964de,be7b85f0,beb0bc8e,bf970ce5,3f07234a,bef76c18,bd171a0d,402ef529,be17c31c,3ef6de5c,bd229f67,3ea05548,bdbe4890,3eeb6f45,40081807,bf635ab8,bd2cc9ca,bf800762,3eb6d1bc,bd2cc956,3fe938b1,3f2882c8,bf6bf095,bd8c88ea,bfb17970,bd3cbd89,bfb33db2,3f3c6601,bcea1efa,c00c04ec,40b0c0ab,be2715a4,c0a58112,400c4bbc,400485f7,bde81c11,be1c86a4,bd2447ed,3db4bccc,3e6e7fe0,be5fd136,3fa925aa,3ed4aae6,bea61e7c,bd4103ba,bf018a84,3fe59c32

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aaf7e5,00000000,00000000,00000000,40494c22,00000000,00000000,3fe951cc,3f8e8fa6,401c581e,3fa919e8,00000000,00000000,00000000,00000000,00000000,40a2156b,00000000,40516dd5,00000000,00000000,00000000,4109b2fe,00000000,00000000,00000000,40a5934d,00000000,00000000,00000000,3ec0bb8e,3f2bff9e,3fe170d2,4129ddaa,00000000,00000000,00000000,3e882f3c,00000000,00000000,00000000,3ffbd03c,403dbfe2,3f98ae6e,00000000,00000000,3fcdcb5a,00000000,00000000,00000000,00000000,00000000,00000000,402efbe2,403eeed1,00000000,00000000,4086b8e1,3f19dfad,00000000,00000000,00000000,00000000,405a2628,00000000,4090bc4e,00000000,00000000,3d80d610,00000000,3e951274,3fc6ba8e,3d6a6800,00000000,00000000,3dbaff80,00000000,00000000,00000000,00000000,4078b315,00000000,3ef0bdd0,00000000,3e8d85a8,00000000,00000000,00000000,00000000,00000000,00000000,406e6202,00000000,3ec64a30,00000000,00000000,40022cb4,00000000,00000000,3fcafb62,00000000,40186ed1,00000000,3f112737,00000000,00000000,3fda47ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40130936,00000000,00000000,412671a3,40186dfe,4119e3c0,00000000,00000000,00000000,00000000,00000000,40485e80,00000000,3f9c0250,00000000,00000000,3e4d1cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2fc44,40935d98,00000000,3fad0f55,3f1e8d4f,00000000,00000000,411b8f3f,4001acce,00000000,00000000,3e427000,40d295a5,3ea7a0f0,409a5546,40165f8c,400bb76f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002ea5e,00000000,00000000,400562a2,00000000,00000000,4015b722,00000000,3f1c930f,3fbd94ec,00000000,00000000,00000000,00000000,3fb1c0c4,00000000,00000000,3f0b0d53,3fbfe8c2,00000000,00000000,00000000,00000000,40882a73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3f378,4071ae41,40350cb9,00000000,00000000,40079935,00000000,00000000,00000000,00000000,00000000,00000000,3f07234a,00000000,00000000,402ef529,00000000,3ef6de5c,00000000,3ea05548,00000000,3eeb6f45,40081807,00000000,00000000,00000000,3eb6d1bc,00000000,3fe938b1,3f2882c8,00000000,00000000,00000000,00000000,00000000,3f3c6601,00000000,00000000,40b0c0ab,00000000,00000000,400c4bbc,400485f7,00000000,00000000,00000000,3db4bccc,3e6e7fe0,00000000,3fa925aa,3ed4aae6,00000000,00000000,00000000,3fe59c32

# LAYER_3_PRE_ACTIVATION - 256 values
40e41343,40e0c597,4088271b,bef5de0a,bf4565a8,406339ef,bdf2fa69,be3be494,bd57045b,4125a92e,bec930f4,bfe66c85,bdaade56,bf55052c,41825f33,4060e7c2,be3e8cba,bee79976,bf97d0b4,40b3b259,bd81162a,bd91012b,3eaefec0,bd8a2787,bd8bf6b8,41ab4400,40a744ba,be563fb7,412ce9d6,bef1b6d8,be83e48a,be7212e3,bdc3f80e,bdc5240e,bdb2114e,c173aa1c,bdd56004,410a5f62,bd2c6280,beea45cc,be9e3d6d,be8ac0f4,bd979ba0,be95c4fa,bfe731fc,bda140ec,c10f7f72,418b19c4,409213a8,3f83ac7b,c0088de2,415dc507,be936724,40aca3c0,bee039d2,bed2508e,bd88c53d,418ccd7f,4147fc55,c061895c,c1aadff0,40a03a22,bd849418,c08ad842,c19d1c21,be217270,bfca4752,c00b319c,40db65bc,c0911ce6,bf1755f4,bdb7dcbb,bed946af,3fac453f,3f8ce7c5,c01961c3,bd7ffd11,bda6bfc9,bf8b8708,4147d7cd,bd828f3c,bf20b128,40acba34,3e310cf0,c19db90d,3f59911c,bedcf03d,4086b808,be87e6ea,bf3f7a58,bd27f1b3,41243ae0,bcfea280,41a48a58,c08a116f,411f8f7d,be0a321d,414ed07a,3f052da2,beeb5a75,3fa1dde8,c0245bda,c1af96e0,c0518794,c115be85,418536e2,40957cdb,c031bcfe,bfbc1a0c,beaed44d,bdf44b46,3fd6518e,bfce0244,bff3c55d,40ef2726,be0f1ad3,beac80fc,c0778f2f,bd8e9b6a,c04da83e,418b8994,40798982,beb83b2e,4047c688,bdba59c0,bfc70d24,bed5452f,be4aa996,40a10b18,bda7c832,be44bbcb,3ebee9b8,3e6f35ac,be587e8b,400010f7,bd970206,40016971,402c933c,be5a2ea9,bd9b1329,be10f436,409708cd,bd835fff,bd9f4d91,be023424,c0b2e7dc,bfa49831,bf0fcbb8,40de389b,bf655caa,bf282634,c1b53803,4155131a,4048f016,c0612e80,40b322ab,c1d9171e,40a2a59c,c091f52f,bf90757c,419aa59c,41795e77,bdbfc5d7,bd9ce6ff,bd9b039c,bf0323f1,bdcc99a3,bdcec7ed,3f9fc707,bda5e360,c0eff766,bfc982dc,416ee34b,3f174494,414396d8,be04e199,bdd52b8a,bf1b69e0,bfd83b5c,c0a976be,c00757c8,3fcb1c19,40bd5066,4054b973,4026e826,bfa13dbf,c045f5ef,4047785c,418fd075,4067e350,c08597a6,417f2652,bdc83177,bea6652b,bf95c42e,be4d87f8,bec76a31,40c59e83,c0eab16e,c195dd45,be68b37b,416d9548,be764b4e,bd95d043,bdc1e964,c11a7c3d,3df4e660,bee66279,400d2ffd,bfe47cbc,4096bedb,bf431ea6,bef7d454,be71a9e2,bdb6f6f2,beb84946,bf5733c2,bd24e5a8,400a9b28,bef81344,be9b5ea0,3f341f24,41885894,bf12abfe,bec840da,411de6b8,c0a5963a,c0a41e8f,bf1b4628,beb12eb2,bfac23b7,4014e2f5,414327fc,bf2ff60a,bf1509c0,beeb1399,bedda85e,bd91817d,bddb22d7,4109142b,415c35d0,4184af4a,bfc23c4d,bd74380d,3f8601a4,40e634fa,be973a35,3ea1e9c8,bfce86e2,be44dac7,bdf3315f,40f804e7,be49b95d,c00f1b99,bf37aa66,4127c053

# LAYER_3_POST_ACTIVATION - 256 values
