# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,3ef5c28f,3e5f3b64,3eec0831,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7dff31,bdc2dcc3,3eec6e51,3e5d77d1,3ee3c295,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef6d8,3f7ed6ac,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f11fe72,3f050433,3ed7e391,3f057ab6,3f0a8a7f,3ee37abd,3f0675f3,3f0032f1,3ee41c75

# JACOBIAN - 9 x 10
b9f34640,3b85063c,3b95dbca,bab534b4,3ad81829,b8a7cb40,b91b7f08,3f4150a1,3ea6b7d6,3f02b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bec4a2c2,bfc35e32,3dc3ed71,bef7fe45,bfdbe68a,bf210dd2,3f004ea2,3f738cea,bf1be338,3f5ecee6,bff5dbb7,bf1b9c24,b7b58000,3fc90782,3ef31a98,bf2dede7,bfa4f386,bfe6debc,be468bea,be8a8ef4,bdfd44f0,be28e1a9,3f53cf72,bf211e34,bf490e87,bfcf9010,bef1f91a,3f44b549,be9c0fb4,bf64e85e,bf8d31c3,be981fc5,becac43e,3e8ba391,bfc64011,be6cb8aa,3f986ded,3f6210a4,bfc1c8e7,3f110856,3f5283ca,bf489d34,bfa15c9c,bf4c6904,3ed886cc,bea43ebe,3e8d67aa,3fd9dc1a,3ecb39e6,be0ecac2,bf1eaeb8,3f832f8f,bef2b642,bf86a6a1,3c64f1d0,bf683b7a,bbe23c00,3f3ebf7e,3f92534d,bf3fcc46,3dfc973c,be82a3ba,bf900019,3f572e2f,bd9749c8,3edec1f9,3ca0b414,bfcf85ff,3e3956ca,bef3101b,3fe0204b,bfb94f68,bf6ac397,bec3f62e,bff9340c,3e29cd28,bf5273a8,be331b92,be2e819e,c003b0d3,be54feed,bfbaef3e,3ea8f8dd,bf461e37,be7a3302,3f420bc4,bf11cef5,bf048af5,bf431284,be840a69,bdfa5fc4,beda179e,bf13cd29,bf8e91fa,bf89a7fe,bed7ab1e,bfc60577,bdd41e18,3f171f7b,bef19700,bfccf46b,bf84fd9d,bf596d84,be55756b,3ef53ca2,bfc0bfea,bf452709,bef8f126,3e955503,bf8a8596,be828ca5,bf39c8e0,bf1c8b26,3e5b6b93,3e793b76,3ed935e3,bea162c0,3f733bab,c0059e7e,bf597eeb,3ef06458,bfc8c62d,bcd640a0,3f28d34e,bfcbf117,bfa21a58,bf7861f1,3f65e4a2,3f1a5370,bca297c0,bfb70947,bf66307c,bd884aa1,bd75cf70,3ef01784,bfc41838,3f4b679d,beb7a1f4,bfb845ff,bfbd1c94,3cc43510,bd90d2b8,bf52f45e,be451158,3efc501c,3e957e4c,bf0449e0,beed3c4e,be14532a,bfd28eb7,be83fd9b,bf3909a6,bf51be6f,bf32f771,bf83a427,bf4bedd7,bf8ee938,bf141fb9,bf4d6347,bea362f3,3fbbed09,bf028cb8,3eb44ea7,3eb6de76,3dd489ac,3eb23582,bf997609,c00cb401,bf60f546,bf747bd4,bf837401,be27f3b0,bfd19328,bf3599c8,bf20ffc6,bf8116c7,3f098c3b,be94fbec,bdf4d3b6,bf1fdd31,bfa9b721,bf0df441,bf307663,3f51ec55,3f417d04,3ea25ef2,3e50c9ac,3e963bbb,bf73fbe4,bdd218ab,bee72c12,bfa57806,bf611df1,be8527cb,c002e3e5,3f234236,bd016990,3eabea93,be45d8a7,bfe2d742,3f0ffc5a,3f9295ff,3e25f9e5,bf329e3f,bee0bd61,bed187e8,bf1cfac0,c020566d,c00c803b,bf160e2f,bfa67161,bf82d108,bf3ddae9,bf89a02c,bebb4e74,be2e15ba,3e99aaa8,3eb8f5a1,3ee90c40,bfc8daa1,3f2b14f0,bf9da0cc,3ec34fb8,bfc8a70e,bf53e6e6,be47f199,bfae10fb,bf24e7a9,bf7adbf8,bf070c1f,3f66f486,bf1e71ee,bede4bdd,3f4410ce,bf10693c,beea12e4,3eda433e,be28a6c0,be996e39,3f0b8ef1,bff4ed17,3eb8c626,bdfce4b6,bfdc251a,bebc5a7e,bde5f190,bf9781d2,3f6d3355,bfa62da0,bfb9a2c9,3de968bc,bf70e6af,3ed19056,bf249339,c0099470,be8c2852

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc3ed71,00000000,00000000,00000000,3f004ea2,3f738cea,00000000,3f5ecee6,00000000,00000000,00000000,3fc90782,3ef31a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53cf72,00000000,00000000,00000000,00000000,3f44b549,00000000,00000000,00000000,00000000,00000000,3e8ba391,00000000,00000000,3f986ded,3f6210a4,00000000,3f110856,3f5283ca,00000000,00000000,00000000,3ed886cc,00000000,3e8d67aa,3fd9dc1a,3ecb39e6,00000000,00000000,3f832f8f,00000000,00000000,3c64f1d0,00000000,00000000,3f3ebf7e,3f92534d,00000000,3dfc973c,00000000,00000000,3f572e2f,00000000,3edec1f9,3ca0b414,00000000,3e3956ca,00000000,3fe0204b,00000000,00000000,00000000,00000000,3e29cd28,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f8dd,00000000,00000000,3f420bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f171f7b,00000000,00000000,00000000,00000000,00000000,3ef53ca2,00000000,00000000,00000000,3e955503,00000000,00000000,00000000,00000000,3e5b6b93,3e793b76,3ed935e3,00000000,3f733bab,00000000,00000000,3ef06458,00000000,00000000,3f28d34e,00000000,00000000,00000000,3f65e4a2,3f1a5370,00000000,00000000,00000000,00000000,00000000,3ef01784,00000000,3f4b679d,00000000,00000000,00000000,3cc43510,00000000,00000000,00000000,3efc501c,3e957e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbed09,00000000,3eb44ea7,3eb6de76,3dd489ac,3eb23582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098c3b,00000000,00000000,00000000,00000000,00000000,00000000,3f51ec55,3f417d04,3ea25ef2,3e50c9ac,3e963bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f234236,00000000,3eabea93,00000000,00000000,3f0ffc5a,3f9295ff,3e25f9e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99aaa8,3eb8f5a1,3ee90c40,00000000,3f2b14f0,00000000,3ec34fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66f486,00000000,00000000,3f4410ce,00000000,00000000,3eda433e,00000000,00000000,3f0b8ef1,00000000,3eb8c626,00000000,00000000,00000000,00000000,00000000,3f6d3355,00000000,00000000,3de968bc,00000000,3ed19056,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ee61,3e3852e1,c00fd916,3f36bd59,bf489439,bfe3e235,c0832268,c06d0a46,bfc205c1,bfb6ed97,bf12c7c1,c04c8dbb,3dd08d22,40194fea,c070daea,bf74757b,bf6ea2d4,bf3ce279,bc94760f,3caa8cb4,3f57bd24,c02212b7,bc8d9075,bf86b1b3,3fa160f4,be998722,bf32c720,bf85311a,be0cb2c3,3f5a7fae,3f360955,3feee73c,3edf5800,bc9a1aef,bc8b318b,bf24e81a,3f886d7a,bda1db4d,bc4fc342,c0190e1e,bc4a16fa,bde9498e,3f485bf2,407d0fb5,3faead7c,bfe450d2,3e8f7200,3f0663bd,c0612f31,c04ecf89,bebaf14e,bf482eda,bed7177b,3fa75a4b,40024b6d,3f6dd6ec,bc69d84b,be3ac428,c00ec68b,bee3bc8c,4084f272,c097cafd,3f7292d7,40192403,4001b532,c021d978,c0a53330,404ab274,bec1ef9c,bd59af5f,bc789943,bf2f08f5,bc9f89ee,bf32bd99,bf136939,bee81601,bd98eb17,3f6604d1,bfade024,3fcb6891,40250618,bd6b4aae,bc95edd8,3ffd5cc5,3f205862,bd900848,bcb4c454,bf1e1bda,bff7ba38,3fed65bd,3f4d18c8,bf8fd504,c0160473,3e76d0da,3f2a02a1,3f6ad320,bec54e6e,bf50b0c9,c0455fef,be8e59ed,3fb9307d,3f4813cb,bcd7b55d,3f5e74e4,bffb1fab,3e12677e,bdc8d716,c095d35e,bc760b9b,3e316d60,bf625f8b,3e061498,c075dc60,bfd05434,bfaf0678,3fdc06f6,3f93d845,bee71d2a,beee5eae,bfc594f0,bd02190f,40204fcb,40567249,3f87d9d1,beb3641e,3fb96a84,3fb4c99b,3f52cf81,3f79bb70,bfd542a9,bfaa5d21,be871063,bcc1848e,be8fbe29,bf9c227b,c074675e,c04d4d42,bcb7c686,3fc936a3,c00b174b,bff11222,bcb2dd44,be99f629,bbcc0c86,bc869d2c,3effe347,bf163e14,3f555baf,bfa401da,c009185b,3fac6c2c,3da32578,3f7c2e80,bd77ed74,bc65fe60,bfb1be49,bfd0e469,c03cf374,bcf59c0e,bfa1d122,3b86eb00,3ce5e2c0,be490d39,be6828ab,bfd0945d,be3e03f0,bf5cc3e5,bc9e7f8c,bf611a84,c0242845,3f2e942f,bcb3ba7f,3f05a246,bed538e9,3fc22512,3fd7c955,bf58276e,3fac8dd9,3faf84b0,3e9bf6a8,3f88d2ed,c02fe6c4,3eedf747,bff54147,bf1e8ca5,3f7db103,be0e8320,bfafae20,bf68c6c7,bc8dcc8a,3f627ca3,bc8094ea,bf08e8d3,bcabfd52,c0192c92,bcc373b6,bfff7bc7,c02e9dad,3da09618,3ec89c85,bdd267da,3f132a04,bd3cf146,bfca8f12,3e0b0ad6,bf134bc5,bfee29b8,3f150940,3f81b94d,bddd7170,bc78a5a8,3faa096a,bf977ee8,bd4803a7,bf8c68f4,bf3a65a5,bcb59bba,bdf78838,bf57904e,c05b4b92,4018bea0,3f391fbb,3fbcbcc3,be38f3be,bcbd68e1,3fd1118a,bcaeba14,bd105b1c,3d2abb90,be12ab36,bd6aac88,3f0695be,c00aa7a7,beeaabf4,4072df53,3d1d3f50,bf3ed1a3,bd0cf372,bfb8ea01,3f3aea6f,bfe4fac0,be8fe584,3ece6af6,bd80cf83,c01fd65c,bf35ea1e,bc8c602e,bd2a77e4,bfc9a51c,bf65e4c5,bfd791a0,3fb32cf1,bc91e80c,403cb0fe,3fce8410,4021d1a7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3852e1,00000000,3f36bd59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd08d22,40194fea,00000000,00000000,00000000,00000000,00000000,3caa8cb4,3f57bd24,00000000,00000000,00000000,3fa160f4,00000000,00000000,00000000,00000000,3f5a7fae,3f360955,3feee73c,3edf5800,00000000,00000000,00000000,3f886d7a,00000000,00000000,00000000,00000000,00000000,3f485bf2,407d0fb5,3faead7c,00000000,3e8f7200,3f0663bd,00000000,00000000,00000000,00000000,00000000,3fa75a4b,40024b6d,3f6dd6ec,00000000,00000000,00000000,00000000,4084f272,00000000,3f7292d7,40192403,4001b532,00000000,00000000,404ab274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6604d1,00000000,3fcb6891,40250618,00000000,00000000,3ffd5cc5,3f205862,00000000,00000000,00000000,00000000,3fed65bd,3f4d18c8,00000000,00000000,3e76d0da,3f2a02a1,3f6ad320,00000000,00000000,00000000,00000000,3fb9307d,3f4813cb,00000000,3f5e74e4,00000000,3e12677e,00000000,00000000,00000000,3e316d60,00000000,3e061498,00000000,00000000,00000000,3fdc06f6,3f93d845,00000000,00000000,00000000,00000000,40204fcb,40567249,3f87d9d1,00000000,3fb96a84,3fb4c99b,3f52cf81,3f79bb70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc936a3,00000000,00000000,00000000,00000000,00000000,00000000,3effe347,00000000,3f555baf,00000000,00000000,3fac6c2c,3da32578,3f7c2e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b86eb00,3ce5e2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e942f,00000000,3f05a246,00000000,3fc22512,3fd7c955,00000000,3fac8dd9,3faf84b0,3e9bf6a8,3f88d2ed,00000000,3eedf747,00000000,00000000,3f7db103,00000000,00000000,00000000,00000000,3f627ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da09618,3ec89c85,00000000,3f132a04,00000000,00000000,3e0b0ad6,00000000,00000000,3f150940,3f81b94d,00000000,00000000,3faa096a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018bea0,3f391fbb,3fbcbcc3,00000000,00000000,3fd1118a,00000000,00000000,3d2abb90,00000000,00000000,3f0695be,00000000,00000000,4072df53,3d1d3f50,00000000,00000000,00000000,3f3aea6f,00000000,00000000,3ece6af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb32cf1,00000000,403cb0fe,3fce8410,4021d1a7

# LAYER_2_PRE_ACTIVATION - 256 values
bf7671bc,be0d2a56,c00cb821,405d5b8b,be9d2480,be2c7b79,bf2b1026,40188acf,c020e1e5,be823973,40910a07,beab6f4e,405541ec,3fa6e76f,c1872239,bd3eecc4,bd84aee5,c0048c60,c0795cd7,40904d0c,bdc8206a,401ae45f,bf9461cf,c05a15e4,bd11826d,40fba709,bdc3248e,beb3e3b8,c07b2b25,40aaaa48,3e3b99a0,c05c73ab,3e59c09e,3e369164,3f9b59b6,3d3b0db0,4126185b,bd8ce206,be457b4e,beddd3e5,3fd0dc9e,be0058d5,be580b43,bdef6ef3,4006b0dc,4072ba4f,3ff6bece,3fbfa7ce,be35734a,bfb2545d,be1612a3,be092114,3fae2378,bdb63bca,bee7dadb,bff008d6,3f3838cc,3fa7a682,be528ff1,c0f06c11,3e647b40,3e89224d,bcc75855,c014fa32,c058ab89,bd1cf0d8,40337e64,bf970689,40994c1d,be072206,3e83cf34,bed54f4c,be088852,3fe71125,3ff9e238,3fc185f2,c097e079,bfd4a573,c010753f,bd040402,c05b9297,bfc2461a,3f08c861,405608e1,bdeff9d9,3e1bd51a,bd01b5c3,c03268d7,bd064e9b,c002f475,c085cc66,bff97bf7,bd6807d7,bebb02fa,40a9358e,bdd6dbae,3eb42152,be1a7c9a,bd563403,403fceaf,be402777,c0fe2de5,402925ca,c0811981,3fc7ff86,c102d0a1,be72a02c,c0195aa3,bdd69bf3,3fd65433,3f8fd76e,be39c28a,bd093b07,bd0e818d,bd2aa5a0,c008b311,c0b45558,be5fb82c,be1edf68,be2eb7d4,3f9fdded,bd7e43af,c0768b10,412493e2,400940f9,41185847,c0228670,c0f8884e,bd2216e5,3f2eb62f,c0e55ef9,4053e9ca,3ecf901a,4031a4d6,bdd53b43,c0c14e4e,3f78630c,c00d273f,c0be4c69,bfbd1d2b,bd2e023a,be339d24,bd5fff30,bf814ecd,3e4a3278,408cc58b,bcdf03d1,404042d0,3fac12f2,3eb1c470,c064bbd2,411b700c,4037d78f,c090d5a3,be1b880c,3f8f6569,40b2177c,3e36c580,40989839,404ef260,3fe6866b,c0cd2ffe,bfa80ec5,bdccfc6a,c0a2df11,bff3805b,3f00c0f0,bf272bcc,be1b958b,bdd10395,403d6467,be684062,bdc141c0,3e4292b0,c0658ef3,be9b90de,4035b149,c04e3ed6,bdc4bc68,3fc2d5c4,bfc0ebb2,be3b909f,bee37d38,bdb27a51,40248c3b,bfefe4ad,bd537572,bf10bb6e,be67054b,3f3e2afa,bdfed3a5,bd41ae9e,3dc80ac4,3fdb82fd,bdc5baff,c007bbe1,c07c64c0,c0992a8d,bfd19f7c,bd523c06,be6a5630,3f992a67,40a05023,3fd1888a,bf49dbbf,3db40620,4041cf65,bd5344e2,be150358,bcff078c,be7845df,be88c03e,3f480f13,be1d4968,bf986176,bd2562eb,407a1b8d,be208a68,c06af8f3,bd1ae0b1,be28b7c0,bdbcb338,3f4d277a,4058eac5,c0590b67,bd2b9319,3f14d303,3fb6a9bc,bd26fb4b,3f9ca2f9,3ffb73c5,3dc5d028,bd8e2b11,bf04de9e,bd4343fc,bf9c54ff,3ff45cf0,bcd062ab,bf929149,40bdb16f,be2f45c9,c09218d2,402c3e6f,402f56f7,bdee7156,be1ec331,bd18805e,3eedcf6d,3f8b7fcc,be6c98c8,bfb5cabe,3d11f3e0,3fab2d25,bd350a71,3f839fa2,405006c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d5b8b,00000000,00000000,00000000,40188acf,00000000,00000000,40910a07,00000000,405541ec,3fa6e76f,00000000,00000000,00000000,00000000,00000000,40904d0c,00000000,401ae45f,00000000,00000000,00000000,40fba709,00000000,00000000,00000000,40aaaa48,3e3b99a0,00000000,3e59c09e,3e369164,3f9b59b6,3d3b0db0,4126185b,00000000,00000000,00000000,3fd0dc9e,00000000,00000000,00000000,4006b0dc,4072ba4f,3ff6bece,3fbfa7ce,00000000,00000000,00000000,00000000,3fae2378,00000000,00000000,00000000,3f3838cc,3fa7a682,00000000,00000000,3e647b40,3e89224d,00000000,00000000,00000000,00000000,40337e64,00000000,40994c1d,00000000,3e83cf34,00000000,00000000,3fe71125,3ff9e238,3fc185f2,00000000,00000000,00000000,00000000,00000000,00000000,3f08c861,405608e1,00000000,3e1bd51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9358e,00000000,3eb42152,00000000,00000000,403fceaf,00000000,00000000,402925ca,00000000,3fc7ff86,00000000,00000000,00000000,00000000,3fd65433,3f8fd76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fdded,00000000,00000000,412493e2,400940f9,41185847,00000000,00000000,00000000,3f2eb62f,00000000,4053e9ca,3ecf901a,4031a4d6,00000000,00000000,3f78630c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a3278,408cc58b,00000000,404042d0,3fac12f2,3eb1c470,00000000,411b700c,4037d78f,00000000,00000000,3f8f6569,40b2177c,3e36c580,40989839,404ef260,3fe6866b,00000000,00000000,00000000,00000000,00000000,3f00c0f0,00000000,00000000,00000000,403d6467,00000000,00000000,3e4292b0,00000000,00000000,4035b149,00000000,00000000,3fc2d5c4,00000000,00000000,00000000,00000000,40248c3b,00000000,00000000,00000000,00000000,3f3e2afa,00000000,00000000,3dc80ac4,3fdb82fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f992a67,40a05023,3fd1888a,00000000,3db40620,4041cf65,00000000,00000000,00000000,00000000,00000000,3f480f13,00000000,00000000,00000000,407a1b8d,00000000,00000000,00000000,00000000,00000000,3f4d277a,4058eac5,00000000,00000000,3f14d303,3fb6a9bc,00000000,3f9ca2f9,3ffb73c5,3dc5d028,00000000,00000000,00000000,00000000,3ff45cf0,00000000,00000000,40bdb16f,00000000,00000000,402c3e6f,402f56f7,00000000,00000000,00000000,3eedcf6d,3f8b7fcc,00000000,00000000,3d11f3e0,3fab2d25,00000000,3f839fa2,405006c0

# LAYER_3_PRE_ACTIVATION - 256 values
410aa13f,3ff25063,4142f87f,beed87bc,c0ed6e1c,3f934a3e,be00f078,be3e8b5a,bd7f4ff5,4171801c,bede8086,c0163a5b,bdb962e7,bf5f0cd2,4153875b,4091ba75,be61c4cd,bef41fd2,c018706f,41275878,bd663e09,bd9e6bae,40627f44,bd946365,bdab728a,41a63e45,411681b7,be64b04d,40c7bb99,bf13d3e2,be86b6fe,be837da3,bdc5e9a6,bde202b2,bd9877c2,c1aa52f7,bdda3cf4,40853477,bd78b159,bef79ffc,bea8e633,be91b1fe,bdaa46bb,be9c8150,be9eee20,bda001d0,c15a40c4,418d3e1b,400df358,40b95293,407651a7,4143f552,be97c68e,408b5e7c,bef11a60,bed7d55d,bd89d9f9,4173e776,4061c264,c13137c1,c1261da3,3d41a0c0,bd9fed6c,40458ed8,c18a65d3,be31852a,bfdc8ec8,c12cf096,3fcaa142,c0c21d92,bf1b99b4,bdbc8d97,bed9e98a,40a096b7,3fe9b9f6,c05b8392,bd6fc6a6,bda1054b,bf92b1e6,4180a05c,bd9ed5ca,c096f442,415ae13f,4051cddb,c1843282,bfd55473,bef04b83,413451bd,be9557a2,3f4229bc,bd6922e7,415f5ebd,c00e4541,41a12bb5,c0a74f83,415c94e9,be0fe284,415152b5,407897b3,befbb716,bed9c230,c00e95a6,c1784f33,bf94e4ad,c1131946,417937e5,408cc2e9,c08d287d,bfc5fd26,beb45595,be012bcf,40e04ee1,c079a48e,bf5706da,41184f8e,be1518ed,beb23e77,c05fafe3,bd89fe91,3f6ddaac,419628bb,40f4a272,beb491e3,3fe8108a,bdd1c4ec,c0a773d8,bedb5047,be5669b7,3ef4e370,bdc0d6de,be50c36d,be410564,bf5f3e34,be5a3d59,408cf166,bda64bd5,4109365a,4040acc7,be72b7f7,bdbf36de,be212033,bebf3c0a,bd964aa2,bdab655a,bdfeb9c1,c1539773,bf99c598,bf1b5b7a,417bd7d0,bf817445,bf286aef,c1a67702,414ed6bd,4109130c,c06cdf04,411793ec,c1beea86,40c60d6e,c019a868,bf98596b,418f9504,4154f6b6,bdd44f00,bdb93db6,bd7eba29,bf0c9b63,bdd76116,bdddde75,3fce3d97,bdaa4f12,c0afc4bf,c04b8253,414159be,4059c7d9,413b6f73,be105bfc,bde482db,3e1916f0,3e0f6474,c0b64491,beb07c60,4011806a,406b5654,40a63174,40022b36,c08c3674,bffb6e4a,4075075a,4182b64d,4113bff9,c0169af6,417a6c20,bdb8f346,bea442f3,bfb2684b,be566881,becfc7a7,410ac0ea,c0f75d83,c18bc186,be7d8387,4180675d,be74f0b8,bda98c5e,bdc51d8b,c11206b9,4083760a,bee63b61,40e9d195,bf250968,413800a2,403e24c7,40ae9d8f,be6b006e,bdb8e6f4,beb20f9f,bf672944,bd52f5c8,bfbfb1f2,3f9e7f87,3e3a3618,3f1a4430,4127a267,bf18f086,bed150f9,411f9f07,4000f3d4,c0cf9b6f,bf2407d0,bebbcb23,bfa0861c,3f05bfb6,4132fe1b,bf388e94,bee0ae10,bef8c320,bee6d280,bd48051f,bde9b713,40e2d00f,414f2e91,4177ef13,bf97cab9,bd6aff21,3fac93c8,4118ae4d,be97b2f7,c0ae801a,c0b5bfa6,be49d076,bddebe77,40be4c49,be556a38,c021a6aa,3fd8af6c,4140f312

# LAYER_3_POST_ACTIVATION - 256 values
