# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,3ef5c28f,3e5f3b64,3eec0831,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4b71,bdb47425,3eec6e51,3e5d77d1,3ee3c295,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e4347bc,3f7f011a,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f120a5f,3f0532e3,3ed81023,3f094a62,3f0d4c54,3ee425dd,3f05c123,3efdf856,3ee44f42

# JACOBIAN - 9 x 10
3ad92f98,bc2d681c,3b23a410,bb2cd445,ba15d8fc,3aabba09,3970d20e,3f4aa00f,3ea7e359,3f0754cc
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28dbe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e6285,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fde10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf358fe2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe675,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e43470b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f011a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f4069a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54bffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d03cbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f347998,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce4adff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b4d4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db47425,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bee7f5f2,bfc2a020,3d8a65a4,bf0123a6,bfe7f5ff,bf23a057,3f170467,3f7b1cf2,befee6e6,3f62e4dd,bffcff88,bf1a692f,3d4e9fa8,3fc91cee,3ef1cf64,bf2ddb19,bfa79259,bfd2085e,be892635,be87b69f,be0449cb,be2745c3,3f539341,bf2ff9e6,bf48a9ba,bfd230c2,bef6cc24,3f408715,bea481f8,bf6eb97c,bf8d2982,be95a7c0,bedef307,3e8ab52f,bfc5dc82,be6b42d9,3f99434b,3f662000,bfc87d9b,3f100109,3f649f78,bf47779e,bfaccad0,bf4a1293,3ee4d8eb,be8904b1,3e9e7af2,3fcffab4,3ed5ecd2,be022dec,bf3100f8,3f837088,bef0b4ea,bf888e91,3a910cc0,bf65f4fd,bbeaffc0,3f289f8d,3f9227c0,bf2bf91a,3d284c5c,be838439,bf881800,3f565e33,bdbe2158,3ecc4298,3ca254b0,bfdd049b,3e3d3bb6,bef13027,3fe7d262,bfc2c5af,bf7d9e13,bef5999b,bff62af0,3e102500,bf48a6c4,be32a962,be7d97e8,c00401a2,be70fbcd,bfc2939d,3ea6af01,bf466ec1,be73ccc4,3f485163,bf0b21ea,bef84aa6,bf3af234,bea34fe2,bd90415c,bedf5a7b,bf14ea4b,bf65a94c,bf89c5a8,bed5a62a,bfb4d6ec,bd3d07c8,3f13623d,bf06ac47,bfbcc9a1,bf843f1d,bf572965,be4cfd61,3f048bdd,bfc00db5,bf5c244d,bef9993e,3e5f2954,bf874b3a,be6679e8,bf2c87b6,bf044976,3e5f3212,3e3360a2,3f025eea,be97f441,3f730d7d,c005b49c,bf5946fc,3ec25c8c,bfcee79a,bde56846,3f2a091e,bfcb62b8,bf9e557b,bf79a8c4,3f5d6f88,3f19f4b2,bd68e160,bfb5b57e,bf6e3e36,bdadbf8d,bd247ae8,3eef5b06,bfbd4980,3f4b1336,bea60847,bfc4a504,bfbd7c51,3cbfbdb8,bd9f05e0,bf5ca5cc,be8bfca1,3ef3c998,3e814ec6,bf17b625,beb501f4,be323baa,bfd26593,be816464,bf2f50bc,bf63f2e0,bf45c0ae,bf8b8fe4,bf5bc6a4,bf8c5dc4,bf0fca43,bf4ccc26,bea3c6ef,3fc21d8a,bf03e11d,3ecfa5e3,3eaf7204,3dcd25d8,3eaf05d5,bf9a513c,c00c9e17,bf4b2e96,bf76b666,bf8217ee,be6baa0c,bfd13527,bf1c547e,bf16dd9a,bf7e0b80,3f096194,bebf6038,be10e7e0,bf1c189d,bfab0652,bf12c69e,bf2e2a17,3f439a5f,3f42f99c,3ea2fd8e,3e675f7a,3e836536,bf82d107,bda9ddce,bedd79f3,bfadfc6e,bf6e239c,be86354c,c00732c4,3f1a41a9,bd454d70,3eabeef2,be185836,bfe21eed,3f1774e4,3f8e2d63,3e7f464c,bf339401,bedc21f2,bed3370e,bf1ec1e0,c021b2f3,c00d8f97,bf1690cd,bfabbfb0,bf82dcdc,bf3dfc9e,bf892db4,bec483ed,bd5b3910,3e9378a4,3ebab3d9,3ebd7efa,bfc83d67,3f347d38,bf981285,3e9370b0,bfd1c778,bf672291,be7523af,bfa8b998,bf26bea5,bf85ea0b,befe5f58,3f6e943c,bf3b692d,bed7c10e,3f445a26,bf103763,bebcb5c6,3ed353e6,be113581,be6c95e8,3f0a4d22,bffcbc80,3eb8b2a7,be01e7d4,bfde543a,bec84e9e,bcd89040,bf998a1d,3f725b44,bfafb0bf,bfbe30ba,3de56f3a,bf737452,3ed57c72,bf34c6ca,c00d6e2a,be84d794

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8a65a4,00000000,00000000,00000000,3f170467,3f7b1cf2,00000000,3f62e4dd,00000000,00000000,3d4e9fa8,3fc91cee,3ef1cf64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f539341,00000000,00000000,00000000,00000000,3f408715,00000000,00000000,00000000,00000000,00000000,3e8ab52f,00000000,00000000,3f99434b,3f662000,00000000,3f100109,3f649f78,00000000,00000000,00000000,3ee4d8eb,00000000,3e9e7af2,3fcffab4,3ed5ecd2,00000000,00000000,3f837088,00000000,00000000,3a910cc0,00000000,00000000,3f289f8d,3f9227c0,00000000,3d284c5c,00000000,00000000,3f565e33,00000000,3ecc4298,3ca254b0,00000000,3e3d3bb6,00000000,3fe7d262,00000000,00000000,00000000,00000000,3e102500,00000000,00000000,00000000,00000000,00000000,00000000,3ea6af01,00000000,00000000,3f485163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13623d,00000000,00000000,00000000,00000000,00000000,3f048bdd,00000000,00000000,00000000,3e5f2954,00000000,00000000,00000000,00000000,3e5f3212,3e3360a2,3f025eea,00000000,3f730d7d,00000000,00000000,3ec25c8c,00000000,00000000,3f2a091e,00000000,00000000,00000000,3f5d6f88,3f19f4b2,00000000,00000000,00000000,00000000,00000000,3eef5b06,00000000,3f4b1336,00000000,00000000,00000000,3cbfbdb8,00000000,00000000,00000000,3ef3c998,3e814ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc21d8a,00000000,3ecfa5e3,3eaf7204,3dcd25d8,3eaf05d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f096194,00000000,00000000,00000000,00000000,00000000,00000000,3f439a5f,3f42f99c,3ea2fd8e,3e675f7a,3e836536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a41a9,00000000,3eabeef2,00000000,00000000,3f1774e4,3f8e2d63,3e7f464c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9378a4,3ebab3d9,3ebd7efa,00000000,3f347d38,00000000,3e9370b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e943c,00000000,00000000,3f445a26,00000000,00000000,3ed353e6,00000000,00000000,3f0a4d22,00000000,3eb8b2a7,00000000,00000000,00000000,00000000,00000000,3f725b44,00000000,00000000,3de56f3a,00000000,3ed57c72,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf32cc0,3c9698e8,c009e1b6,3f368ff7,bf0a82af,bfd13ea4,c08799e7,c06e47ce,bfbd949a,bfc541a0,bf23e312,c04f5e26,3e0eaadc,401d6bc4,c072cef3,bf81fb3f,bf6e565f,bf477b30,bc926e6b,3db17a4f,3f6ae029,c01e115a,bc8a5875,bf809088,3fabb6cf,bec6a72a,bf3d3d29,bf830fe9,be0ac0a0,3f33ea40,3f230062,3fee5b0f,3ec958d2,bc968868,bc87dd76,bf476e4e,3f77b717,bda00302,bc458641,c01b3fa3,bc43815a,be030c89,3f358b7e,407c1b95,3fac070f,bfe2c3b2,3e94c8d2,3eed073d,c056f494,c04b5739,bea9c38d,bf40f468,bec3accd,3fa16105,400071a4,3f70f9c7,bc6d0f6a,be5b2430,c00b4fa3,bedd1970,4082a76e,c0984f4e,3f80570a,4018b88b,400babc4,c0212268,c0a6794a,404c6d47,becf4b72,bd5a1564,bc71b86d,bf144c2f,bc9a68b0,bf72c27d,bf0ed8cb,bec586d6,bd94374c,3f840224,bfac5161,3fbf35df,4028ef27,bd6b7e36,bc952790,3ffe4bcb,3f12562d,bd90e5dc,bcb85fb0,bf1958cb,bfefe6a9,3ff69826,3f6a4d61,bf7e44aa,c00eaf60,3eb1259e,3f4835d3,3f67eb3d,beb5f958,bf590bb4,c03fdb3f,bdda4bf8,3fbd5c27,3f67a844,bcda5596,3f5fbe21,bffb503f,3e789abb,bdc6a0b1,c094a25b,bc6dc7a7,3e596974,bf8653ba,3e9c3f58,c07fe9a6,bfcda2a3,bfb10f0f,3fe238ff,3f96cec3,bf0f25e5,beb80b20,bfd193d2,bd01f930,40201fba,4054d769,3f69d4c5,bebffa7d,3fb7a914,3fb6039a,3f3b76d1,3f856ebc,bfcd4860,bf9611e8,be6bb366,bcbdfe0e,be66651d,bf92d02f,c070d3a4,c0531b41,bcbcc760,3fd30a74,c00acf69,bff5d100,bcb28ba7,be8dbbaf,bbbc57ee,bc82dc67,3f3c9182,beec8fe4,3f42728c,bfa30d17,c00c6601,3fb3a58a,3d72f940,3f8a0a40,bd795575,3cffbf48,bfb72ab3,bfcb418a,c04a2065,bcf23f25,bf95e05f,bd05b42c,bcca17b0,bdd886b8,bedf0c3b,bfcfc7d7,bdfd3630,bf5f8f1a,bc9ba496,bf821da0,c033d780,3f321404,bcb2a55c,3edd6c31,be906cc8,3fc0497d,3fd7c1bd,bf5bfb53,3fb930db,3fb14386,3ebe07f8,3f9d9d72,c02d9c3e,3f0a4e1a,bff3cf9f,bee83700,3f816877,bc663720,bfb281b2,bf3e4383,bc8d5fa5,3f71236e,bc80b13c,bf0d39fb,bca8f0c9,c0198646,bcbd08df,c0000b21,c03064b3,3d8d00ec,3edc6890,bde07c30,3ee74db0,bd3aa5e2,bfafde45,3e3743f4,bf1507e4,c001ae2a,3eeb2d43,3f954430,bddcec99,bc79e13b,3fb21801,bf9a766c,bd478caa,bf807e62,bf1ff662,bcb056a6,bcac3eb0,bf7103ea,c066881d,4014c471,3f41f26c,3fb20c86,bea787df,bcbca94c,3fcb545b,bcaf5468,bd11b77d,3d159f00,be0f3f82,bd657fdf,3f1c8138,c00dceb2,beff2c54,40702f66,3d0941b0,bf3a9d68,3ca6c0e4,bfbd3eee,3f2afebc,bfea44f4,bea2d5e2,3ee80d38,bd8154ef,c01eda34,bf34c4fe,bc8ba74b,bd2883a0,bfc40fd5,bf799a97,bfd101ea,3fb2b4de,bc90a499,403d34c6,3fca73ff,40294d70

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c9698e8,00000000,3f368ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0eaadc,401d6bc4,00000000,00000000,00000000,00000000,00000000,3db17a4f,3f6ae029,00000000,00000000,00000000,3fabb6cf,00000000,00000000,00000000,00000000,3f33ea40,3f230062,3fee5b0f,3ec958d2,00000000,00000000,00000000,3f77b717,00000000,00000000,00000000,00000000,00000000,3f358b7e,407c1b95,3fac070f,00000000,3e94c8d2,3eed073d,00000000,00000000,00000000,00000000,00000000,3fa16105,400071a4,3f70f9c7,00000000,00000000,00000000,00000000,4082a76e,00000000,3f80570a,4018b88b,400babc4,00000000,00000000,404c6d47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840224,00000000,3fbf35df,4028ef27,00000000,00000000,3ffe4bcb,3f12562d,00000000,00000000,00000000,00000000,3ff69826,3f6a4d61,00000000,00000000,3eb1259e,3f4835d3,3f67eb3d,00000000,00000000,00000000,00000000,3fbd5c27,3f67a844,00000000,3f5fbe21,00000000,3e789abb,00000000,00000000,00000000,3e596974,00000000,3e9c3f58,00000000,00000000,00000000,3fe238ff,3f96cec3,00000000,00000000,00000000,00000000,40201fba,4054d769,3f69d4c5,00000000,3fb7a914,3fb6039a,3f3b76d1,3f856ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd30a74,00000000,00000000,00000000,00000000,00000000,00000000,3f3c9182,00000000,3f42728c,00000000,00000000,3fb3a58a,3d72f940,3f8a0a40,00000000,3cffbf48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f321404,00000000,3edd6c31,00000000,3fc0497d,3fd7c1bd,00000000,3fb930db,3fb14386,3ebe07f8,3f9d9d72,00000000,3f0a4e1a,00000000,00000000,3f816877,00000000,00000000,00000000,00000000,3f71236e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d00ec,3edc6890,00000000,3ee74db0,00000000,00000000,3e3743f4,00000000,00000000,3eeb2d43,3f954430,00000000,00000000,3fb21801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014c471,3f41f26c,3fb20c86,00000000,00000000,3fcb545b,00000000,00000000,3d159f00,00000000,00000000,3f1c8138,00000000,00000000,40702f66,3d0941b0,00000000,3ca6c0e4,00000000,3f2afebc,00000000,00000000,3ee80d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b4de,00000000,403d34c6,3fca73ff,40294d70

# LAYER_2_PRE_ACTIVATION - 256 values
bf811f5e,be0b9dc1,c009f17c,40653a37,be9c623b,be2ee83f,bf335c5a,4014229f,c02a8110,be845367,408e0c8c,be9ce5d6,4054742e,3fa60bed,c186868c,bd41059d,bd8797b8,c0019f48,c07ba9cd,408e1aa4,be4d39f9,4026607d,bf97fff9,c05ad924,bd16a80a,40fe7cf5,bdc30a3b,beb6265a,c082cc7f,40aadf9b,3db83930,c05f96fe,3e64a3d4,3ed84ac4,3f91ccfd,3dc4ec34,41274e0e,bd8ce3b7,be44f5d1,bee059af,3fbe221b,be01f4b5,be5aca0c,bdf04b6c,400b1ad8,4070423f,3fedcb5b,3fb9c41e,be3724be,bfc853d7,be17a5e1,be08b85e,3f9f2060,bdb93d53,bf310dc2,bffb0f6d,3f13408c,3fc24fea,be546a99,c0f45f72,3e69aef0,3e8fbfb7,bcc1c4c1,c01ac484,c05829cc,bd1fa157,4031bbec,bfb2b79e,409a346a,be09d84f,3dd9b708,bed291b4,be080db1,3fea71e9,400a713d,3fc6add7,c0a04854,bfd3875c,c00a978b,bd063ab9,c058a1f1,bfab4d9a,3ed8567f,4059e4a0,bdebc6eb,3ec42862,bd062f28,c03cb612,bd0842b6,c00a9229,c08516dc,c0024b03,bd6cdd2e,bebeb21f,40a61468,bdd8b456,3eba9304,be1c374e,bd5acf63,403b4dd5,be429035,c0feab29,402817f7,c07b3c69,3fe62298,c1091d3c,be354b7c,c01891ac,bdd81c9a,3fe93213,3f7c81a2,be3c9fd7,bd0c3c02,bd11ba7f,bd2df2ae,bffe56d7,c0b2edb4,be622148,be2036ff,be312365,3fcde6c6,bd80698f,c076322d,412584b9,40092d24,4119467d,c0199083,c0fe7345,bd22c84d,3f235166,c0eac916,4053660e,3ec7eaf6,402a4f4f,bdd4bafb,c0c678e7,3f76c078,c00aa5d0,c0becf23,bfdd64d7,bd2d69ad,be368e82,bd6181cc,bfa4c62d,bc71bd00,408ed284,bcde7870,4041867d,3fc31389,3e82e9c8,c06c8aea,411c15af,403ad57b,c08ff12c,be1ec13a,3fafd3d2,40b2ca3f,3def37e0,409fdf92,40488fdf,3fdc1237,c0caec25,bfad11ec,bdcc8657,c0a1f8fe,c0037232,3f071d5a,bf2c5efd,be214dc0,bdd46fcb,4045d9ba,be240172,bdc2150b,3ee6f234,c07fdd86,be9d1367,40462a20,c04e27a2,3d76f870,3fdf2ffc,bfcbbc66,be3f9690,bec750e8,bdb47bef,40209928,bff42a52,bd54ab96,bdc20b80,be8b0f11,3f15a355,be01736e,bd47eccf,bd187b10,3fed496e,bdc5b54f,c0099dce,c06e8e73,c0981c83,bfc2c9cc,bd503249,be6a36bd,3f967ce3,40a4be6c,3fca7377,bf65259a,3cf79580,4044a475,bd553ca7,be15e98a,bd003d68,be7afd66,bec27a8e,3f5e32cb,beb3a850,bfb42d30,bd25dafd,407c46f3,be21de93,c059d59f,bd1ca546,be224980,bdbe37f5,3f41fb11,40629322,c0570393,bd2e70e3,3eef5bf4,3fa8d86a,bd2b8ccd,3f9b5b43,4001fcd6,3dd4bfa8,bd8b3450,bf39cb4f,bd45268f,bfcd8915,3fe9a850,bcd96e64,bfba2067,40c2c067,be321887,c09389be,4031ae4d,4024dfbd,bded73d9,be2023de,bd1bb7e9,3eb8b815,3f9c0055,be6fdff6,bf865f97,bc6b68c0,3f9e9bd2,bd36e90a,3f57c745,404ec401

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40653a37,00000000,00000000,00000000,4014229f,00000000,00000000,408e0c8c,00000000,4054742e,3fa60bed,00000000,00000000,00000000,00000000,00000000,408e1aa4,00000000,4026607d,00000000,00000000,00000000,40fe7cf5,00000000,00000000,00000000,40aadf9b,3db83930,00000000,3e64a3d4,3ed84ac4,3f91ccfd,3dc4ec34,41274e0e,00000000,00000000,00000000,3fbe221b,00000000,00000000,00000000,400b1ad8,4070423f,3fedcb5b,3fb9c41e,00000000,00000000,00000000,00000000,3f9f2060,00000000,00000000,00000000,3f13408c,3fc24fea,00000000,00000000,3e69aef0,3e8fbfb7,00000000,00000000,00000000,00000000,4031bbec,00000000,409a346a,00000000,3dd9b708,00000000,00000000,3fea71e9,400a713d,3fc6add7,00000000,00000000,00000000,00000000,00000000,00000000,3ed8567f,4059e4a0,00000000,3ec42862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a61468,00000000,3eba9304,00000000,00000000,403b4dd5,00000000,00000000,402817f7,00000000,3fe62298,00000000,00000000,00000000,00000000,3fe93213,3f7c81a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcde6c6,00000000,00000000,412584b9,40092d24,4119467d,00000000,00000000,00000000,3f235166,00000000,4053660e,3ec7eaf6,402a4f4f,00000000,00000000,3f76c078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed284,00000000,4041867d,3fc31389,3e82e9c8,00000000,411c15af,403ad57b,00000000,00000000,3fafd3d2,40b2ca3f,3def37e0,409fdf92,40488fdf,3fdc1237,00000000,00000000,00000000,00000000,00000000,3f071d5a,00000000,00000000,00000000,4045d9ba,00000000,00000000,3ee6f234,00000000,00000000,40462a20,00000000,3d76f870,3fdf2ffc,00000000,00000000,00000000,00000000,40209928,00000000,00000000,00000000,00000000,3f15a355,00000000,00000000,00000000,3fed496e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f967ce3,40a4be6c,3fca7377,00000000,3cf79580,4044a475,00000000,00000000,00000000,00000000,00000000,3f5e32cb,00000000,00000000,00000000,407c46f3,00000000,00000000,00000000,00000000,00000000,3f41fb11,40629322,00000000,00000000,3eef5bf4,3fa8d86a,00000000,3f9b5b43,4001fcd6,3dd4bfa8,00000000,00000000,00000000,00000000,3fe9a850,00000000,00000000,40c2c067,00000000,00000000,4031ae4d,4024dfbd,00000000,00000000,00000000,3eb8b815,3f9c0055,00000000,00000000,00000000,3f9e9bd2,00000000,3f57c745,404ec401

# LAYER_3_PRE_ACTIVATION - 256 values
4109521a,4011c695,4141dc5a,beef75b2,c0eb6376,3f8e4fb0,be02726e,be3ee58b,bd80c2e9,4173ece6,bedcc641,c017bcd7,bdbc0075,bf6144e7,415a0fb1,4092a1b5,be621883,bef5f181,c01fb51a,412ca88e,bd672a36,bda0ce70,40566b3b,bd9880f7,bdaaa62c,41a86af7,41176883,be657cb0,40c38e29,bf132d4c,be881a2f,be843740,bdca306d,bde34b2b,bd99392e,c1b605c9,bddd2f0b,408c5879,bd73b76d,bef8f718,beab8310,be926b83,bdad2add,be9d71be,bf63099c,bda447e6,c15bbfce,41912875,3fbbcb7c,40bd7f0b,404e63f8,414520b5,be992b97,408d671d,bef27b0e,bed9909b,bd894137,4175c6e0,40875ec3,c128d088,c1259a2a,be89b880,bda549cd,40226990,c190bfef,be311cdd,bfde02a7,c1281abe,3ffd2cb7,c0c1bef9,bf1ccd48,bdbf9bc9,bedbc8fa,409821aa,400b4bad,c05d30bc,bd6c0f58,bda0bfc9,bf93cf47,418225f4,bda10a65,c0953767,41576b01,4025b0e7,c184c804,bfbb0f32,bef19a01,4132f66b,be960a69,3f1a2820,bd647168,416260b0,bffca811,41a12145,c0b069a5,41608da2,be114a5f,41549bf3,405ce66f,befd7f85,bf243fd4,c0071d27,c1843d42,bfa3e7c1,c114e2ce,4178a085,408dedc2,c0805535,bfc77079,beb654f7,be023865,40d94f2c,c0740b4b,bf102eb6,411d1053,be14c723,beb2d3fc,c0708481,bd89b4bd,3f9eb912,4195dc62,40fbfb68,beb6027a,4002532d,bdd24248,c09cbb3a,bede1d6e,be57b152,3f483d30,bdbede55,be52efef,bcf0de40,bf02f5b6,be5ae945,408ea6a4,bda977b0,4102e524,40307b0d,be739309,bdbfaa4e,be2040dc,3e954e4c,bd95a88c,bdae01d0,bdfe4bd9,c1527791,bf9a452a,bf1c36b1,4178310e,bf82373e,bf2a0529,c1a85563,414d38a7,41011d96,c06e9c91,41183643,c1bc4db5,40b40e84,c00e0394,bf99861f,4193329b,415e0042,bdd4b1c7,bdba4bfe,bd80e202,bf0dfcfc,bdd9696c,bde3ae78,3fccb2dc,bdaaa3e3,c0b66c77,c04e81f4,4140fe8a,403e0ec0,413d89c8,be10f6be,bde72c87,3bd01c00,3e7730a0,c0b79afa,bec47b18,40120b15,406808b4,40afdb5a,40024714,c07fd277,bff827d9,4073ef37,4182e8af,4112bc27,c0310b52,417eb3ac,bdb98e3e,bea592b1,bfb466ed,be592a93,bed1cdfc,41100fc5,c0fa4b73,c194c418,be800f75,4181ce2c,be77da2f,bda930f8,bdc81c99,c118f02e,407be2ce,bee75cb1,40efd59e,bf520b82,4133d38c,402290d6,40ad5b49,be6e3b4a,bdbbe3e9,beb5afc2,bf67af67,bd5a9a92,bf92b8d7,3f953bc4,3ed16b00,3e650970,41302dc9,bf1ab95f,bed2d3bf,4125a81e,3ff2c3f0,c0d28dbe,bf24d514,bebca654,bfa1a903,3f43c596,413879a2,bf38182d,bf018ba8,befaa39e,bee8fc0c,bd4bff2f,bdeb9503,40db8b22,414d72cd,41783aac,bf7e658c,bd6d26f2,3fabd394,411e967b,be98d689,c0a3b715,c0b1dff8,be4aafeb,bde2653b,40c86302,be56bcc8,c022cd77,3fc8492f,414e6c9b

# LAYER_3_POST_ACTIVATION - 256 values
