# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed482,bf50759f,3c03fc19,c01206ad,3bc41055,3fbbc6b2,bda2cc41,3ef5c28f,3e5f3b64,3eec0831,bf43bd39,bf3a2c82,3c03fbbb,bf41ff33,3bc41008,3f7e9bd4,bda2a060,3eec6e51,3e5d77d1,3ee3c295,3f24fdce,3f2fb6b2,3f7ffddf,bf27095b,3f7ffed3,3dd433c8,3f7f310d,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b88,3f050cb7,3ed7b8a3,3f02fe90,3f07a931,3edd6d02,3f036aaa,3efa5184,3edddfa3

# JACOBIAN - 9 x 10
bbbfe21c,3c227097,3b9c637c,39fb6858,3a2d893f,3a0558f4,ba0dde0d,3f451741,3eac34df,3f013ba3
00000000,00000000,00000000,00000000,bbc41008,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9f4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da2a060,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
beb710a4,bfc32369,3dd3d3f4,bef483de,bfd5b676,bf22630a,3ef0e330,3f71e29e,bf275cca,3f626c5c,bff261a4,bf1bfe28,bc8678a0,3fc8c0b7,3ef3a35a,bf2ce1d3,bfa227a6,bfed9cdc,be2fcb32,be8affae,bdf953a0,be2aa546,3f5590a8,bf1cbd70,bf47c881,bfd1219b,bee5723e,3f3d5bb6,be9d74d4,bf624651,bf8cd1d3,be9101af,bec3b6d5,3e8baa9c,bfc76716,be6fe9a7,3f9aa6d7,3f5ff076,bfbef770,3f12e180,3f4a7003,bf4c8e1a,bfa0ca3f,bf4fb884,3ed4d659,beafdb05,3e821e25,3fdcd0f1,3eccfc92,be028e80,bf15b094,3f82c718,beeed036,bf890f07,3cbbff78,bf6662b5,bbbd1be0,3f4483d1,3f92bab6,bf3d281d,3e1a9f04,be7e6c50,bf943b29,3f5779c0,bd17bbe0,3ee5146f,3c9ffaec,bfcac8e9,3e2ed69c,bee7e8b0,3fdcba74,bfb6d4e9,bf5d5a52,beb51fb2,bff57f79,3e35b918,bf550f9a,be3b24ee,be0ca1ae,c002a809,be5f8912,bfb93402,3ea99ae6,bf45f762,be7a75d0,3f3a5a92,bf13221d,bf095136,bf46bfda,be6e468c,be0c2baa,becd7f73,bf107abf,bf9816cb,bf8b746f,bed85b47,bfca46ff,bdd8fde8,3f15b204,bee6e7a8,bfd4351b,bf856a96,bf5af573,be634483,3eef26ce,bfc48b25,bf3d36f4,bef8ba1c,3ea52010,bf8d4998,be887bff,bf3fbe98,bf249c97,3e5a1fdb,3e887373,3ec755a7,bea8dae6,3f734cfb,c005a85f,bf54c76f,3f058715,bfc76810,3c50c480,3f269528,bfcc5aae,bfa2d1fe,bf749472,3f69aff2,3f170755,bbe52740,bfb41881,bf68ab99,bd5f48e4,bdd12da8,3ef04d74,bfc8925e,3f4b8454,bebbb9e2,bfb43947,bfbc727e,3ca00430,bd7d5d78,bf4f4fb1,be115dec,3f0aa4ec,3e9c824a,befc4c5d,bf0986ae,be1822ae,bfd0ee6d,be8888d8,bf3c83b2,bf4a9bf0,bf2b441d,bf80993f,bf471ff8,bf8edfdc,bf1470ef,bf4ebd62,bea478c1,3fb8b17c,bf0018bb,3eabd184,3ebd0608,3dd71814,3eb3d97c,bf9a0449,c00ccecb,bf708fe6,bf77fc02,bf8426c7,be0b2fcc,bfd2f993,bf3de264,bf240fa6,bf7e6b04,3f09940c,be8336bb,bdaee40c,bf217ae6,bfa8c8ea,bf132ba2,bf31a91f,3f561b65,3f413e50,3ea98cea,3e499b3f,3e9ba75f,bf6e609b,bde44337,bef3a2ec,bfa18d8f,bf5bbe1d,be76bc02,c0017275,3f257eee,bd6fb400,3eabe610,be59d57a,bfe1c76b,3f123d05,3f939de0,3e05f035,bf30da45,beddae5d,bed0fe14,bf1e432a,c01f2a93,c00d3aa6,bf14aae4,bfa40701,bf82c77d,bf3dd8dc,bf88b5c7,bec376c1,be5ac1dc,3e8f022b,3eb2d9df,3efb1827,bfcb2058,3f258a6a,bf9fcdb8,3ecfbbbe,bfc5a043,bf4b7f8c,be315c35,bfafd7ee,bf1c47c9,bf765065,bf082880,3f6327aa,bf14c386,bee0ddcd,3f41a7b9,bf10575e,bef9c7ae,3edc739a,be375771,bea527aa,3f09d4c1,bff313ee,3eb731f7,bdf676d0,bfdb44fb,beb1f2f2,be10ea24,bf9333e7,3f696067,bfa29f66,bfb7d7d1,3deae43c,bf6e56b1,3ecad86e,bf1d3efb,c007c2d5,be8bacf6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd3d3f4,00000000,00000000,00000000,3ef0e330,3f71e29e,00000000,3f626c5c,00000000,00000000,00000000,3fc8c0b7,3ef3a35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5590a8,00000000,00000000,00000000,00000000,3f3d5bb6,00000000,00000000,00000000,00000000,00000000,3e8baa9c,00000000,00000000,3f9aa6d7,3f5ff076,00000000,3f12e180,3f4a7003,00000000,00000000,00000000,3ed4d659,00000000,3e821e25,3fdcd0f1,3eccfc92,00000000,00000000,3f82c718,00000000,00000000,3cbbff78,00000000,00000000,3f4483d1,3f92bab6,00000000,3e1a9f04,00000000,00000000,3f5779c0,00000000,3ee5146f,3c9ffaec,00000000,3e2ed69c,00000000,3fdcba74,00000000,00000000,00000000,00000000,3e35b918,00000000,00000000,00000000,00000000,00000000,00000000,3ea99ae6,00000000,00000000,3f3a5a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15b204,00000000,00000000,00000000,00000000,00000000,3eef26ce,00000000,00000000,00000000,3ea52010,00000000,00000000,00000000,00000000,3e5a1fdb,3e887373,3ec755a7,00000000,3f734cfb,00000000,00000000,3f058715,00000000,3c50c480,3f269528,00000000,00000000,00000000,3f69aff2,3f170755,00000000,00000000,00000000,00000000,00000000,3ef04d74,00000000,3f4b8454,00000000,00000000,00000000,3ca00430,00000000,00000000,00000000,3f0aa4ec,3e9c824a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b17c,00000000,3eabd184,3ebd0608,3dd71814,3eb3d97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09940c,00000000,00000000,00000000,00000000,00000000,00000000,3f561b65,3f413e50,3ea98cea,3e499b3f,3e9ba75f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f257eee,00000000,3eabe610,00000000,00000000,3f123d05,3f939de0,3e05f035,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f022b,3eb2d9df,3efb1827,00000000,3f258a6a,00000000,3ecfbbbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6327aa,00000000,00000000,3f41a7b9,00000000,00000000,3edc739a,00000000,00000000,3f09d4c1,00000000,3eb731f7,00000000,00000000,00000000,00000000,00000000,3f696067,00000000,00000000,3deae43c,00000000,3ecad86e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf428f1,3e62e6bf,c0135115,3f34fd4a,bf5febe3,bfe52326,c07fd717,c06b850b,bfc2dbed,bfaf62a2,bf0bbf44,c04b4d7b,3db9b8b6,40177d7d,c06fcb29,bf644ab5,bf6cd9e7,bf32fac5,bc94507e,bc430150,3f5149d5,c0227956,bc8d7f21,bf899446,3f9b586b,be844966,bf2d4e0a,bf864b61,be0ccd19,3f65a3a7,3f3b0b51,3fee33b8,3ee7e710,bc9acc08,bc8bb62c,bf199133,3f8bf2ba,bda22ac2,bc538f2b,c0172b87,bc4b3832,bde656f9,3f4e19e0,407d7726,3faeb45a,bfe26d45,3e93d1ee,3f0cc32b,c063adb4,c04ec840,beafe9e9,bf497335,bedb8ffa,3fa87a51,4002c70f,3f6def47,bc666894,be356c90,c00bee3c,bee35836,4085b8c0,c095c123,3f7ad196,40195cb2,3ffadd1d,c021f320,c0a2bd6b,40470d71,beba110e,bd58a019,bc7b6e48,bf39ffaf,bca10b4f,bf169f9d,bf0ce35c,bef413f8,bd9b02bf,3f580541,bfb09db4,3fcfcffb,4020f8df,bd6a7aff,bc962161,3ff88e55,3f232f0e,bd8f7af5,bcb1dcd7,bf213a8f,bff8ead3,3fe6be07,3f408427,bf93a4b9,c01786de,3e2ca9f4,3f19ccae,3f6ba973,bec7cc69,bf4ef2cf,c046b10b,beab587c,3fb28b4a,3f39ff1f,bcd6242d,3f518643,bffb1691,3db1b581,bdc987b0,c09888c1,bc79880b,3e1c0296,bf4c2da0,3d891e08,c0708e34,bfcd4984,bfb155c1,3fd9b8a7,3f937197,beecff9c,bf028987,bfbf231d,bd0239b6,402088cf,40568629,3f978805,bea6b3e6,3fba5a82,3fb43917,3f5c8ab1,3f718c53,bfd2e63c,bfb29790,be98f10a,bcc22503,be97d246,bf9a47b7,c07569fe,c04a0b69,bcb5efac,3fbed958,c00e96ab,bff05176,bcb38cba,be9de78f,bbd5a9b5,bc872a1e,3ed2e771,bf2398f8,3f5ac9a1,bfa47121,c00773ee,3fa7bffb,3db98740,3f73a991,bd7778c1,bcf00e00,bfb12d80,bfd62dad,c03757a9,bcf6584b,bfa591d9,3cb66300,bc035900,be7dd2d3,be0ac3f8,bfcd7b21,be815e70,bf5c98c7,bc9fb978,bf53e4db,c01d86bd,3f2e6e03,bcb35f3e,3f0edbe6,beec5feb,3fc1bfed,3fd6d351,bf564eed,3fa803ae,3fb73253,3e8a9fb5,3f818a53,c030b84b,3edc53f2,bff142f1,bf250930,3f7b4f0f,be3d9c72,bfae4a43,bf7b01ad,bc8e3b00,3f581b80,bc8060b2,bf04a638,bcad56c9,c018bb03,bcc5b7a5,c00332b6,c02df044,3b05bf00,3eca0dfb,bdd70dce,3f207fa1,bd3d5f6c,bfd66c29,3da0ec5a,bf12e287,bfe46852,3f21688b,3f79a667,bddd467b,bc772c2f,3fa6a730,bf96faf4,bd47b5cb,bf9137b8,bf439fb4,bcb6c582,be1880c0,bf48e156,c0597ca9,4019dc9e,3f3498ba,3fc011fc,be1bccba,bcbf10d0,3fcc9aa4,bcaee02f,bd0f7c62,3d464b90,be1d8d32,bd6b9956,3ef7c578,c006fc3c,beedfe7b,4073439e,3d2f71a0,bf401cf4,bdd8652d,bfb7829c,3f45c467,bfdd592d,be83f9ec,3ec7bc1a,bd80bb2e,c01f963a,bf364ca3,bc8caf07,bd2b5538,bfcd71cd,bf598c1a,bfd9e045,3fb47d23,bc926111,403c4610,3fcaadf3,401964d1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e62e6bf,00000000,3f34fd4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9b8b6,40177d7d,00000000,00000000,00000000,00000000,00000000,00000000,3f5149d5,00000000,00000000,00000000,3f9b586b,00000000,00000000,00000000,00000000,3f65a3a7,3f3b0b51,3fee33b8,3ee7e710,00000000,00000000,00000000,3f8bf2ba,00000000,00000000,00000000,00000000,00000000,3f4e19e0,407d7726,3faeb45a,00000000,3e93d1ee,3f0cc32b,00000000,00000000,00000000,00000000,00000000,3fa87a51,4002c70f,3f6def47,00000000,00000000,00000000,00000000,4085b8c0,00000000,3f7ad196,40195cb2,3ffadd1d,00000000,00000000,40470d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f580541,00000000,3fcfcffb,4020f8df,00000000,00000000,3ff88e55,3f232f0e,00000000,00000000,00000000,00000000,3fe6be07,3f408427,00000000,00000000,3e2ca9f4,3f19ccae,3f6ba973,00000000,00000000,00000000,00000000,3fb28b4a,3f39ff1f,00000000,3f518643,00000000,3db1b581,00000000,00000000,00000000,3e1c0296,00000000,3d891e08,00000000,00000000,00000000,3fd9b8a7,3f937197,00000000,00000000,00000000,00000000,402088cf,40568629,3f978805,00000000,3fba5a82,3fb43917,3f5c8ab1,3f718c53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbed958,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e771,00000000,3f5ac9a1,00000000,00000000,3fa7bffb,3db98740,3f73a991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb66300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e6e03,00000000,3f0edbe6,00000000,3fc1bfed,3fd6d351,00000000,3fa803ae,3fb73253,3e8a9fb5,3f818a53,00000000,3edc53f2,00000000,00000000,3f7b4f0f,00000000,00000000,00000000,00000000,3f581b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b05bf00,3eca0dfb,00000000,3f207fa1,00000000,00000000,3da0ec5a,00000000,00000000,3f21688b,3f79a667,00000000,00000000,3fa6a730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019dc9e,3f3498ba,3fc011fc,00000000,00000000,3fcc9aa4,00000000,00000000,3d464b90,00000000,00000000,3ef7c578,00000000,00000000,4073439e,3d2f71a0,00000000,00000000,00000000,3f45c467,00000000,00000000,3ec7bc1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb47d23,00000000,403c4610,3fcaadf3,401964d1

# LAYER_2_PRE_ACTIVATION - 256 values
bf63bf10,be0caaa6,c00d70b6,405efc7e,be9caabd,be2a656c,bf349de5,401d204f,c0193fd5,be80a3e8,408fb40a,be95c004,40550671,3faafc7d,c1874c54,bd3ccc38,bd83443f,c0030b4e,c078e116,4091aab7,bda648aa,401878f7,bf99afc3,c0578485,bd0e993e,40fa3eb7,bdc2bd39,beb1f9e3,c076591a,40aa8135,3e1b2930,c059c121,3e84fca8,3d5833b0,3f98dbb4,3dbed6c0,4124fef5,bd8b65df,be456a66,bedba59b,3fd01ea5,bdfd85d2,be55596f,bdeedb25,40057b49,40713cc0,3ff91fcc,3fb94f7f,be343534,bf943d13,be146938,be08fc43,3faa5001,bdb463c2,be9f8ac9,bff39d9f,3f628557,3fa5bfa6,be513fb7,c0e78974,3ed80824,3e8665b4,bccbb5f0,c0130773,c058da60,bd1ab5b2,40349460,bf91d517,409789df,be05a13a,3e8dc997,bed8cd34,be085544,3fe6843f,3fe94049,3fb38b51,c090554a,bfcd620c,c009dff3,bd033881,c05cf1d2,bfc8c6ea,3f094a3b,4054d7b7,bdf071ad,3df6486c,bcfae007,c0259577,bd04275d,c0070557,c08666d2,bff77b19,bd6656e5,beb8328d,40abb1cc,bdd61057,3ebc13af,be18fe11,bd52c722,4042164c,be3eec40,c0ff1eb5,4027474d,c07f5741,3fbb7bcf,c0f70603,be997f90,c01853c1,bdd590a1,3fcddf11,3f89fda2,be37abc1,bd076bd3,bd0d7713,bd286296,c011a6c0,c0b3c62b,be5d5c07,be1d7e83,be2cba74,3f8a0cdd,bd7b8e5e,c079cecf,412377e0,400cca39,41174218,c01ed804,c0ef8831,bd208895,3f2aed95,c0e5187d,4051fd63,3eba3715,402de36f,bdd592bc,c0bdd72d,3f76a850,c0096c95,c0b9b230,bfb18f54,bd2c7dc1,be314e8c,bd5e20ac,bf74cf4e,3e8d43b4,408abae5,bcdf53d8,403bbfb6,3fa0af95,3eb3b148,c05eb7d5,411a7129,40352fd0,c09393ac,be199c53,3f81c157,40b22484,3e83e670,4093cffb,404d7a55,3ff16d34,c0ce5ddc,bfac70f3,bdcc0ab0,c0a42dcf,bfe51b23,3ef7a9bc,bf2305f8,be18c9e4,bdd01a97,4034a659,be8e5843,bdbfe66c,3e33bb80,c060bacd,be9a0e86,402d390c,c057e835,be1a6c08,3fb10ae9,bfc451fe,be38e5c4,bed6dbd0,bdb00015,4020719a,bfeb8829,bd51a910,bf4418ab,be57f834,3f41638b,bdfc712e,bd3e5d29,3d97aea0,3fe496a1,bdc57dfa,c00625b6,c07bbc05,c098eab6,bfe2a2dd,bd50de06,be694987,3f9f35a3,409b36b4,3fcccf89,bf3f921e,3dce1000,403cda0f,bd5171de,be13b34a,bcfb6a72,be75479d,be5abb3e,3f2b165d,3afae000,bf92ecfe,bd2350d4,4079c22d,be1f360b,c065fcce,bd1992ea,be372440,bdbb3565,3f43bfcb,404f8d0b,c05371f6,bd2a6456,3f1d05ed,3fba3d1f,bd23e5e7,3fa53aed,3ff25736,3dfa5f70,bd8f084c,bec18ce4,bd41a784,bf8c7f53,3fef6c9d,bccaf95b,bf8127a3,40badfbe,be2d32b4,c092a35b,4026fbcc,4035b240,bdee216f,be1db7b8,bd170de4,3efd91ae,3f7e75b8,be697156,bfba9695,3d3e8070,3fa6e9e8,bd3498d9,3f8190b9,404d858b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405efc7e,00000000,00000000,00000000,401d204f,00000000,00000000,408fb40a,00000000,40550671,3faafc7d,00000000,00000000,00000000,00000000,00000000,4091aab7,00000000,401878f7,00000000,00000000,00000000,40fa3eb7,00000000,00000000,00000000,40aa8135,3e1b2930,00000000,3e84fca8,3d5833b0,3f98dbb4,3dbed6c0,4124fef5,00000000,00000000,00000000,3fd01ea5,00000000,00000000,00000000,40057b49,40713cc0,3ff91fcc,3fb94f7f,00000000,00000000,00000000,00000000,3faa5001,00000000,00000000,00000000,3f628557,3fa5bfa6,00000000,00000000,3ed80824,3e8665b4,00000000,00000000,00000000,00000000,40349460,00000000,409789df,00000000,3e8dc997,00000000,00000000,3fe6843f,3fe94049,3fb38b51,00000000,00000000,00000000,00000000,00000000,00000000,3f094a3b,4054d7b7,00000000,3df6486c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40abb1cc,00000000,3ebc13af,00000000,00000000,4042164c,00000000,00000000,4027474d,00000000,3fbb7bcf,00000000,00000000,00000000,00000000,3fcddf11,3f89fda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a0cdd,00000000,00000000,412377e0,400cca39,41174218,00000000,00000000,00000000,3f2aed95,00000000,4051fd63,3eba3715,402de36f,00000000,00000000,3f76a850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d43b4,408abae5,00000000,403bbfb6,3fa0af95,3eb3b148,00000000,411a7129,40352fd0,00000000,00000000,3f81c157,40b22484,3e83e670,4093cffb,404d7a55,3ff16d34,00000000,00000000,00000000,00000000,00000000,3ef7a9bc,00000000,00000000,00000000,4034a659,00000000,00000000,3e33bb80,00000000,00000000,402d390c,00000000,00000000,3fb10ae9,00000000,00000000,00000000,00000000,4020719a,00000000,00000000,00000000,00000000,3f41638b,00000000,00000000,3d97aea0,3fe496a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f35a3,409b36b4,3fcccf89,00000000,3dce1000,403cda0f,00000000,00000000,00000000,00000000,00000000,3f2b165d,3afae000,00000000,00000000,4079c22d,00000000,00000000,00000000,00000000,00000000,3f43bfcb,404f8d0b,00000000,00000000,3f1d05ed,3fba3d1f,00000000,3fa53aed,3ff25736,3dfa5f70,00000000,00000000,00000000,00000000,3fef6c9d,00000000,00000000,40badfbe,00000000,00000000,4026fbcc,4035b240,00000000,00000000,00000000,3efd91ae,3f7e75b8,00000000,00000000,3d3e8070,3fa6e9e8,00000000,3f8190b9,404d858b

# LAYER_3_PRE_ACTIVATION - 256 values
410b2afd,3fe7a6ed,413d8e10,beec37da,c0e7ba31,3f9dab8c,bdff5425,be3d54e7,bd7a3c60,416c6f25,bedd24f1,c0133486,bdb70da4,bf5c9592,4152ae16,4090d063,be5f4b76,bef1a2f5,c0164807,411fcae9,bd6743db,bd9c50d1,406049ab,bd915718,bdaa4779,41a504ba,41122b17,be627e44,40d100cf,bf123f53,be852efe,be821d5a,bdc41254,bddfd6ca,bd97eef9,c1a0b0f3,bdd84724,4089f1d3,bd740f6a,bef59b68,bea6b2d3,be909c66,bda77a48,be9b53ee,be535010,bd9d4c5f,c155ceb4,418ade0c,403203b5,40ad63c8,407a68a7,41437a16,be962d6a,408dd186,beeefd76,bed619f0,bd89e8d7,4173732f,40619826,c12cf63b,c12ce967,3eca6a28,bd9ca2b8,404965cf,c186aeab,be309e0a,bfd9deb2,c128410b,3fcd1fee,c0c3e530,bf1a43f2,bdb9c558,bed7eba1,40a2488e,3fc6fa92,c057b4c9,bd6ed77a,bda0fe73,bf915e36,417c8dd1,bd9bf6c3,c092808a,4155f32f,405f6ee9,c1841535,bfd32389,beed9734,412ec9ba,be941d96,3f204fdc,bd6964e3,4159f259,c01825c9,41a0de7f,c0a6e1ea,4156f4c9,be0e9de7,414ee0b9,40813736,bef8cc7c,be899858,c013dee4,c172ef4d,bf8fabd9,c111fc82,41799b28,408e6333,c08dee8f,bfc4496e,beb2e498,bdff0b8b,40dea9fd,c06efd98,bf6ab51c,41132be5,be1481b0,beb11552,c0542c87,bd8ac277,3f1e1168,419644b5,40e6b04c,beb3523d,3fd1ffbf,bdcfdbdb,c0a87617,bed8dd20,be54e79e,3f03cdf0,bdbf236e,be4e48dd,be8c28e2,bf6b1f00,be592405,408a624c,bda4e654,41070ccf,40485e80,be70cfe9,bdbc3cf7,be203da2,bf0dc97c,bd955ab9,bda907f0,bdfe43b4,c14ff2aa,bf994ce3,bf19cb1d,4176cbd9,bf801acd,bf26dab4,c1a56e5c,414fdd77,4108b915,c06aefbd,41138e0e,c1c049a7,40d0239c,c01bc941,bf96f063,418d96c0,415129d8,bdd27e31,bdb8422b,bd7c4954,bf0b3107,bdd63757,bdd8f618,3fd3a296,bda944a0,c0acc1b7,c0491fc9,4141bff3,405744ae,413a7e9f,be0eeace,bde20615,3e7460b0,3db36ef0,c0b47286,befade98,40102023,406f73b8,409ceaf0,40083a7e,c08ac436,c008b0f0,407371de,41829cfa,410fc56d,c00b12f6,4177d6cb,bdb84bbf,bea328ff,bfaeeb54,be539ca4,becda4ff,4105a602,c0f45e37,c1876bf4,be7ab5c5,417d29ff,be72f300,bda7e9c8,bdc2656c,c10ef3e1,40838562,bee5543b,40db8f31,bf31a006,4134a194,4039e027,40a40998,be686b10,bdb61830,beb03df7,bf64dcfe,bd4f0522,bfb59277,3f85c4ff,bd489f40,3f4e3674,412811c5,bf175a46,becf8de4,411b3104,3ff60699,c0cda945,bf227ccf,beba71e9,bf9fd107,3f0d990e,4130c365,bf37d241,bec69c50,bef67d33,bee4c6d9,bd4774a7,bde6f6fd,40e73151,4150ab80,4177d3cb,bfaea3f7,bd6aafd7,3fc03d9e,41120468,be96fb91,c0ab70fd,c0b1ee99,be48443a,bddcf5b2,40baf527,be540ad5,c01fd7e6,3fd97180,4139dea3

# LAYER_3_POST_ACTIVATION - 256 values
