# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,3ef5c28f,3e5f3b64,3eec0831,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7e9cb6,bd9d163e,3eec6e51,3e5d77d1,3ee3c295,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3efa0,3f7f3eee,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121971,3f05084b,3ed7c7c5,3f033d8d,3f07dc1f,3edd8866,3f036ad8,3efa4cd1,3edddea9

# JACOBIAN - 9 x 10
bbcd2b40,3c10a487,3b4ef454,3a03f18c,3a157f0e,3a0cfc04,b9fd0221,3f44cd35,3eab74c2,3f022ce2
3f430af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a1d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bbc7ddda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4206e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bb94c61a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea02e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9d163e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
beb713b4,bfc2fcc0,3dd326b3,bef45e19,bfd6025c,bf225feb,3ef0a5a8,3f71d851,bf2761be,3f622532,bff26351,bf1bfe17,bc8b9d60,3fc8d2b4,3ef33394,bf2cc003,bfa23de8,bfedab36,be2ebef6,be89e55d,bdf95eb6,be2a418f,3f54f86c,bf1c667d,bf482f84,bfd0e0d3,bee6eb74,3f3dce5a,be9d5730,bf61d871,bf8d07a4,be91af46,bec361d1,3e8b92e5,bfc71d23,be6e51a7,3f9a8534,3f601895,bfbf1ed9,3f122991,3f4a6b7c,bf4bb456,bfa091cd,bf4eea64,3ed4c328,beaf44c6,3e83c931,3fdcdf33,3ecc99e4,be03445a,bf1672b9,3f82d5f7,beeeb45d,bf88d1e8,3cc259e8,bf65ef3d,bbbdea60,3f44ab57,3f9281f3,bf3dab82,3e1ad61a,be801da0,bf943cac,3f577b0c,bd1dd1e0,3ee524db,3c9ff708,bfcabb02,3e324d50,bee76942,3fdcb682,bfb6736e,bf5dab11,beb4bddb,bff5bde8,3e359dac,bf551324,be3cbbc2,be0e5482,c002c05f,be5e6826,bfb8c8e9,3ea99c4b,bf45f9f6,be7af4a6,3f3a9d9a,bf1324f8,bf08d552,bf46c2b7,be6ee206,be0dd150,becf1dbc,bf11636d,bf982a7c,bf8b6906,bed7b6c4,bfca5fb1,bddad218,3f15d216,bee721f8,bfd42df1,bf8564e8,bf5ac18a,be5fcb15,3eeea142,bfc455a2,bf3d2d46,bef8b964,3ea468be,bf8d2796,be886b22,bf3f7650,bf24a987,3e5a1bb0,3e888bf3,3ec81140,bea81546,3f734d49,c005ada0,bf5540ff,3f055638,bfc72641,3c21c5c0,3f272a0b,bfcc4951,bfa316bb,bf75852a,3f69bb16,3f1683d2,bbe2b300,bfb43dda,bf68795c,bd60b56f,bdce09cc,3ef04978,bfc87f61,3f4b8432,bebbec3c,bfb42e15,bfbcb2a4,3cadd4b0,bd84db38,bf4f47dc,be1226aa,3f0a208b,3e9c8d4a,befbaa24,bf09259d,be177ae6,bfd10763,be86e532,bf3c900f,bf4a4129,bf2b7e2f,bf80aca8,bf46ead5,bf8f46f2,bf147aac,bf4e50f3,bea3fb71,3fb8b8f2,bf00afd1,3eab1e0a,3ebba6ec,3dd70c86,3eb3bda5,bf99b31a,c00cd709,bf702ede,bf77c12e,bf843a3f,be0cd102,bfd2aedb,bf3df6da,bf241616,bf7f1dfc,3f09963c,be833e2d,bdb13f7c,bf218cfd,bfa8cd22,bf12df02,bf319d0a,3f562354,3f4100d4,3ea98ebe,3e48f133,3e9c1a85,bf6e0713,bde4a195,bef34fce,bfa1cd38,bf5bde8a,be797675,c0016354,3f25e9ac,bd68dd10,3eabe500,be59f144,bfe19239,3f120212,3f93a6d8,3e05c049,bf31abc0,bedcc672,bed10036,bf1d9eec,c01f30d6,c00d29ed,bf14fa4b,bfa4088f,bf82c772,bf3dd95b,bf890f3c,bec2fae5,be5afc94,3e8fad73,3eb4681b,3efb2596,bfcb1157,3f263068,bf9fd153,3ed021ec,bfc57a81,bf4c0465,be32c433,bfafffa2,bf1ca40c,bf75a4c5,bf08f0b3,3f6376e6,bf14a4e0,bee0e9df,3f420379,bf1047a6,befa364e,3edc78ab,be357672,bea53f1e,3f09b542,bff2ae49,3eb68fb7,bdf764d8,bfdb43bc,beb21034,be11d0ac,bf936d2f,3f69fa58,bfa2ac1e,bfb7e299,3deae346,bf6ee729,3ecb5bda,bf1da183,c007c57e,be8d099a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd326b3,00000000,00000000,00000000,3ef0a5a8,3f71d851,00000000,3f622532,00000000,00000000,00000000,3fc8d2b4,3ef33394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54f86c,00000000,00000000,00000000,00000000,3f3dce5a,00000000,00000000,00000000,00000000,00000000,3e8b92e5,00000000,00000000,3f9a8534,3f601895,00000000,3f122991,3f4a6b7c,00000000,00000000,00000000,3ed4c328,00000000,3e83c931,3fdcdf33,3ecc99e4,00000000,00000000,3f82d5f7,00000000,00000000,3cc259e8,00000000,00000000,3f44ab57,3f9281f3,00000000,3e1ad61a,00000000,00000000,3f577b0c,00000000,3ee524db,3c9ff708,00000000,3e324d50,00000000,3fdcb682,00000000,00000000,00000000,00000000,3e359dac,00000000,00000000,00000000,00000000,00000000,00000000,3ea99c4b,00000000,00000000,3f3a9d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15d216,00000000,00000000,00000000,00000000,00000000,3eeea142,00000000,00000000,00000000,3ea468be,00000000,00000000,00000000,00000000,3e5a1bb0,3e888bf3,3ec81140,00000000,3f734d49,00000000,00000000,3f055638,00000000,3c21c5c0,3f272a0b,00000000,00000000,00000000,3f69bb16,3f1683d2,00000000,00000000,00000000,00000000,00000000,3ef04978,00000000,3f4b8432,00000000,00000000,00000000,3cadd4b0,00000000,00000000,00000000,3f0a208b,3e9c8d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8b8f2,00000000,3eab1e0a,3ebba6ec,3dd70c86,3eb3bda5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09963c,00000000,00000000,00000000,00000000,00000000,00000000,3f562354,3f4100d4,3ea98ebe,3e48f133,3e9c1a85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25e9ac,00000000,3eabe500,00000000,00000000,3f120212,3f93a6d8,3e05c049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fad73,3eb4681b,3efb2596,00000000,3f263068,00000000,3ed021ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6376e6,00000000,00000000,3f420379,00000000,00000000,3edc78ab,00000000,00000000,3f09b542,00000000,3eb68fb7,00000000,00000000,00000000,00000000,00000000,3f69fa58,00000000,00000000,3deae346,00000000,3ecb5bda,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf42048,3e643406,c012d39c,3f351b4c,bf5f7442,bfe58104,c0804017,c06bd468,bfc2d607,bfaffc23,bf0ba829,c04b4ab5,3db94d04,401799c2,c06fda37,bf652cf9,bf6d1f20,bf32e29d,bc945ffe,bc029270,3f51614a,c022b12e,bc8d9d66,bf898cd6,3f9bd970,be84d06b,bf2d3b57,bf864111,be0cdaea,3f648dfb,3f3b450c,3fee635d,3ee5b94c,bc9ac710,bc8bd5b0,bf1a1f31,3f8b6c4a,bda23295,bc53da0a,c0173906,bc4b7ccc,bde54359,3f4d8478,407d7d03,3faeb250,bfe23749,3e92be72,3f0c596b,c0638212,c04ed4b8,beb15c48,bf498032,bedcbb36,3fa8ea99,400320e7,3f6dd05c,bc66899e,be37ad98,c00bf852,bee33078,4085c0a7,c09637e8,3f79f75c,40195834,3ffabcb6,c021f878,c0a2de93,40470de3,bebabc33,bd58a993,bc7b9575,bf3943e1,bca110dc,bf181bb8,bf0cd377,bef3a60f,bd9af94f,3f587f65,bfb0585a,3fcfd92e,4021851f,bd6a7aff,bc961172,3ff8ab71,3f240953,bd8f8827,bcb1f4c8,bf2125df,bff93a62,3fe6d770,3f41036b,bf947b56,c017984b,3e312d2a,3f1a3f3f,3f6bcb67,bec838ac,bf4e7d18,c046ca4b,beabcd28,3fb2afcd,3f3a2839,bcd63968,3f51d555,bffb1217,3dbf3364,bdc97f45,c0986648,bc7980b3,3e1d72ee,bf4d8c6a,3d882d58,c07122e5,bfcd79a9,bfb17d1f,3fd9b3fd,3f93b209,beef095e,bf01e502,bfbf7b77,bd023992,402086e1,40569ceb,3f95f07f,bea8ff28,3fba47d0,3fb47198,3f5c16b1,3f71c20a,bfd2ae65,bfb2cc59,be973039,bcc24977,be960de1,bf99d37d,c0756337,c04a2187,bcb5e252,3fbf4691,c00e4ff9,bff0472d,bcb37a95,be9db048,bbd4e888,bc8717cb,3ed51056,bf230f63,3f5afecc,bfa46ec8,c007971f,3fa84909,3db5bf10,3f73b03e,bd778597,bcec67b0,bfb0c218,bfd5fe4f,c0379214,bcf660c8,bfa5029f,3ccc1050,bbd40780,be7da6f5,be10771d,bfcd6eef,be824cbc,bf5ca809,bc9fb25b,bf5389c8,c01e0338,3f2df67d,bcb353ab,3f0ecc04,beec4ff6,3fc1f666,3fd7116b,bf5681f2,3fa7f7b0,3fb66546,3e8b4409,3f81946b,c030b65d,3edcf2bc,bff10141,bf253595,3f7b74d5,be3e18a4,bfae64ce,bf79cde6,bc8e61a7,3f586384,bc805283,bf044e5c,bcad44d3,c018c386,bcc5bc0c,c002e8c0,c02dd6dd,3b412900,3ec9456e,bdd2b8f8,3f207a92,bd3d7178,bfd660c9,3dac3b34,bf12c015,bfe52151,3f20f039,3f7914f3,bddd4ecd,bc7735ba,3fa6db0e,bf96d6c7,bd47c895,bf90b029,bf4231aa,bcb6fcc0,be15e31a,bf49ce48,c058e506,4019e421,3f35312f,3fc03024,be139318,bcbee3f3,3fcc9417,bcaef0de,bd0f87f9,3d3da7e0,be200622,bd6bc18f,3ef8c0c1,c006c292,beea4543,4072fa35,3d2dfcb0,bf401015,bdd23164,bfb74c1a,3f440f49,bfdd9e03,be847961,3ec79852,bd80bce0,c01feab5,bf36a3b7,bc8cafed,bd2b45b8,bfcdb8df,bf59d29e,bfd9dfa7,3fb45d74,bc9255e8,403c5350,3fca03d0,401a1331

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e643406,00000000,3f351b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db94d04,401799c2,00000000,00000000,00000000,00000000,00000000,00000000,3f51614a,00000000,00000000,00000000,3f9bd970,00000000,00000000,00000000,00000000,3f648dfb,3f3b450c,3fee635d,3ee5b94c,00000000,00000000,00000000,3f8b6c4a,00000000,00000000,00000000,00000000,00000000,3f4d8478,407d7d03,3faeb250,00000000,3e92be72,3f0c596b,00000000,00000000,00000000,00000000,00000000,3fa8ea99,400320e7,3f6dd05c,00000000,00000000,00000000,00000000,4085c0a7,00000000,3f79f75c,40195834,3ffabcb6,00000000,00000000,40470de3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587f65,00000000,3fcfd92e,4021851f,00000000,00000000,3ff8ab71,3f240953,00000000,00000000,00000000,00000000,3fe6d770,3f41036b,00000000,00000000,3e312d2a,3f1a3f3f,3f6bcb67,00000000,00000000,00000000,00000000,3fb2afcd,3f3a2839,00000000,3f51d555,00000000,3dbf3364,00000000,00000000,00000000,3e1d72ee,00000000,3d882d58,00000000,00000000,00000000,3fd9b3fd,3f93b209,00000000,00000000,00000000,00000000,402086e1,40569ceb,3f95f07f,00000000,3fba47d0,3fb47198,3f5c16b1,3f71c20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf4691,00000000,00000000,00000000,00000000,00000000,00000000,3ed51056,00000000,3f5afecc,00000000,00000000,3fa84909,3db5bf10,3f73b03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccc1050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2df67d,00000000,3f0ecc04,00000000,3fc1f666,3fd7116b,00000000,3fa7f7b0,3fb66546,3e8b4409,3f81946b,00000000,3edcf2bc,00000000,00000000,3f7b74d5,00000000,00000000,00000000,00000000,3f586384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b412900,3ec9456e,00000000,3f207a92,00000000,00000000,3dac3b34,00000000,00000000,3f20f039,3f7914f3,00000000,00000000,3fa6db0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e421,3f35312f,3fc03024,00000000,00000000,3fcc9417,00000000,00000000,3d3da7e0,00000000,00000000,3ef8c0c1,00000000,00000000,4072fa35,3d2dfcb0,00000000,00000000,00000000,3f440f49,00000000,00000000,3ec79852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45d74,00000000,403c5350,3fca03d0,401a1331

# LAYER_2_PRE_ACTIVATION - 256 values
bf66c03c,be0ca64c,c00d0c48,405f8868,be9cbaa7,be2a7787,bf3335ad,401cf8df,c0199c58,be80b188,408f74c8,be94cef0,40551c32,3faa828c,c18755e3,bd3cd924,bd834a56,c002980f,c0790eab,4091882d,bdb63fb6,40194621,bf99ba2e,c0577437,bd0e9a3b,40fa6297,bdc2a798,beb2080e,c076f74e,40aaa8c5,3e1dda38,c059d764,3e802e4e,3d85e300,3f99ac2e,3dd06d88,41250f6a,bd8b8492,be456155,bedbb41d,3fcfea9a,bdfda8a7,be55719e,bdeec3c2,4005bd80,40719c87,3ff96f2f,3fb7f00b,be3437e0,bf954c71,be147470,be08fcac,3fa9044a,bdb472c3,bea2c275,bff473a4,3f61b673,3fa67888,be514728,c0e79934,3ede72b4,3e8a0679,bccb5d10,c012ca27,c058e8de,bd1af0c6,40346c60,bf916e33,4097c836,be05badf,3e88f408,bed775ac,be0844db,3fe64ac9,3fea2095,3fb3e0fd,c0909bbe,bfcebda0,c00929a9,bd03117e,c05cb991,bfc758c0,3f084574,4054e6aa,bdf059fa,3df4f5f0,bcfb4747,c02593bc,bd044523,c0070d6b,c08643f9,bff6e876,bd6657d6,beb846ec,40ab8a8b,bdd609ec,3eba86bb,be190746,bd53003c,4041dcb8,be3ef823,c0ff46bc,40278374,c07e722a,3fbd34c4,c0f77f0c,be9331e2,c018b711,bdd59760,3fce4764,3f8aa405,be37bc37,bd0783e8,bd0d6796,bd287111,c0116da7,c0b3a241,be5d5d89,be1d85cd,be2cba6f,3f8c0ac1,bd7b9639,c079410f,41238d36,400cedb2,4117555c,c01ef08a,c0f00317,bd208551,3f286570,c0e55a0f,4052b2e5,3eb78ce7,402e198e,bdd570ba,c0be250d,3f74c618,c0089dcf,c0ba0378,bfb27886,bd2c8fcf,be31687d,bd5e5b68,bf75ff7f,3e8ba0cc,408b00f1,bcdf64fa,403be0a2,3fa0060e,3eb12678,c05e9bd2,411a86e2,4035907c,c093bc69,be19ab9d,3f818e94,40b23e6c,3e7ed2a0,4094226c,404d78ee,3ff057e6,c0ce695e,bfada774,bdcc1779,c0a463ea,bfe61bf9,3ef921dc,bf23ac07,be18e318,bdd005a2,4034d937,be8ac7cf,bdbfe800,3e3d4c10,c0619448,be9a1cdc,402db78a,c057ce38,be193812,3fb24ffe,bfc4783a,be39081e,bed43f38,bdb0083c,4020d3ee,bfeb251a,bd51c9e4,bf405df1,be4e8bd0,3f41de31,bdfc6c29,bd3e889c,3d958d34,3fe5563c,bdc57850,c00639a0,c07b11de,c098df89,bfe2f802,bd50de66,be69464c,3f9dc0ed,409b6e7a,3fce59b0,bf3f6212,3dd05e80,403d1e9a,bd51936f,be13bbf8,bcfb89cc,be75845f,be5de314,3f2b870e,bb379600,bf920774,bd236f32,40795276,be1f3ed1,c0653266,bd19aa60,be2a2f10,bdbb3a78,3f465d1a,404fd769,c0529c1e,bd2a6aec,3f1c3bd0,3fb8d60b,bd242590,3fa44939,3ff29fb6,3de6b718,bd8f0677,bec67b62,bd41b4d8,bf8c8c7b,3feeb988,bccb4d20,bf825409,40bb277f,be2d4344,c092da58,402757bb,40353325,bdee1b1b,be1dc14f,bd174229,3efde2cb,3f7f338c,be6998a6,bfb8f429,3d469f40,3fa5e34b,bd34a192,3f816022,404d6665

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405f8868,00000000,00000000,00000000,401cf8df,00000000,00000000,408f74c8,00000000,40551c32,3faa828c,00000000,00000000,00000000,00000000,00000000,4091882d,00000000,40194621,00000000,00000000,00000000,40fa6297,00000000,00000000,00000000,40aaa8c5,3e1dda38,00000000,3e802e4e,3d85e300,3f99ac2e,3dd06d88,41250f6a,00000000,00000000,00000000,3fcfea9a,00000000,00000000,00000000,4005bd80,40719c87,3ff96f2f,3fb7f00b,00000000,00000000,00000000,00000000,3fa9044a,00000000,00000000,00000000,3f61b673,3fa67888,00000000,00000000,3ede72b4,3e8a0679,00000000,00000000,00000000,00000000,40346c60,00000000,4097c836,00000000,3e88f408,00000000,00000000,3fe64ac9,3fea2095,3fb3e0fd,00000000,00000000,00000000,00000000,00000000,00000000,3f084574,4054e6aa,00000000,3df4f5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab8a8b,00000000,3eba86bb,00000000,00000000,4041dcb8,00000000,00000000,40278374,00000000,3fbd34c4,00000000,00000000,00000000,00000000,3fce4764,3f8aa405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c0ac1,00000000,00000000,41238d36,400cedb2,4117555c,00000000,00000000,00000000,3f286570,00000000,4052b2e5,3eb78ce7,402e198e,00000000,00000000,3f74c618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba0cc,408b00f1,00000000,403be0a2,3fa0060e,3eb12678,00000000,411a86e2,4035907c,00000000,00000000,3f818e94,40b23e6c,3e7ed2a0,4094226c,404d78ee,3ff057e6,00000000,00000000,00000000,00000000,00000000,3ef921dc,00000000,00000000,00000000,4034d937,00000000,00000000,3e3d4c10,00000000,00000000,402db78a,00000000,00000000,3fb24ffe,00000000,00000000,00000000,00000000,4020d3ee,00000000,00000000,00000000,00000000,3f41de31,00000000,00000000,3d958d34,3fe5563c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc0ed,409b6e7a,3fce59b0,00000000,3dd05e80,403d1e9a,00000000,00000000,00000000,00000000,00000000,3f2b870e,00000000,00000000,00000000,40795276,00000000,00000000,00000000,00000000,00000000,3f465d1a,404fd769,00000000,00000000,3f1c3bd0,3fb8d60b,00000000,3fa44939,3ff29fb6,3de6b718,00000000,00000000,00000000,00000000,3feeb988,00000000,00000000,40bb277f,00000000,00000000,402757bb,40353325,00000000,00000000,00000000,3efde2cb,3f7f338c,00000000,00000000,3d469f40,3fa5e34b,00000000,3f816022,404d6665

# LAYER_3_PRE_ACTIVATION - 256 values
410b3471,3feb8225,413d7c54,beec5ffb,c0e79fb4,3f9d5934,bdff8bcb,be3d6399,bd7a84c1,416ca960,bedd512a,c0135629,bdb7262a,bf5cbc76,41530f05,4090e043,be5f52c8,bef1ce6a,c015aefe,41201b8e,bd67404c,bd9c5679,40604070,bd91950e,bdaa3132,41a524c3,411271bd,be629bbb,40d0f05a,bf124fbe,be855139,be82268a,bdc42a9e,bde00b4d,bd97f341,c1a12db4,bdd875be,408a7594,bd7418b6,bef5bb8f,bea6cea4,be90ac13,bda7a4e6,be9b6322,be60cd10,bd9d722b,c1561114,418b1eb1,402f8241,40adb6ad,4078b95c,41438dea,be96503e,408e081f,beef0fa6,bed63f96,bd8a092f,41738a92,40646c38,c12cc3d2,c12c964b,3ec971b0,bd9cde12,4047a970,c1872789,be30b06a,bfd9fe8b,c128108a,3fd0e85d,c0c3bc35,bf1a5e45,bdb9d842,bed82356,40a1375c,3fc918f0,c0582d71,bd6eb67b,bda134ec,bf917127,417cc25d,bd9c009c,c091f3c8,4155d31a,405e3694,c183fe63,bfd1a099,beedc633,412ec795,be94360d,3f1f8910,bd690ee6,415a47e4,c016e6f3,41a0d54e,c0a6de66,41574597,be0ea35d,414f1942,4080aceb,bef8f0fc,be908968,c0133acc,c1740fe8,bf90f75b,c1122b5a,41798ff9,408ed070,c08db895,bfc458b1,beb31418,bdff4283,40de3228,c06efbb0,bf695402,41136026,be14840d,beb12c29,c0544ba5,bd8ad5a3,3f1e6244,41962e44,40e789f9,beb378c9,3fd5f81e,bdcffccb,c0a84afe,bed9056e,be55051d,3f086920,bdbf43b7,be4e7395,be8091d8,bf691598,be594705,408a4d1a,bda4eaa3,4106ecf4,4047b7ed,be70d201,bdbc485d,be203c2d,bf021b99,bd955305,bda92ef8,bdfe4bb3,c14ff0e2,bf997205,bf19dcbe,4176ac1d,bf8026f1,bf27099e,c1a5b2e6,414fb3aa,4108811f,c06b0528,4113cc90,c1c05d52,40cf2a2e,c01c6d78,bf9702d6,418dd3ab,4151c1fa,bdd29bc8,bdb83879,bd7cdf31,bf0b42e8,bdd6266d,bdd95b31,3fd2b8ab,bda947b4,c0ad1cc7,c0498c00,4141bf4e,40570284,413a9bbe,be0ef1cc,bde232f2,3e5e0a00,3dbf6758,c0b48a2b,bef9fb30,4010979a,407070a9,409d64f0,4007f18d,c08a684b,c006e0f8,40740539,41829fb2,410fba8c,c00bf69b,41782387,bdb86e66,bea34694,bfaf0f26,be53cdbf,becdadf6,4105c34d,c0f493ce,c18806bc,be7ae299,417d6ee4,be73114f,bda804f0,bdc2977c,c10f5007,4082fabe,bee55f1f,40dc318f,bf33fb9c,41348008,40391fdc,40a411d2,be68b39c,bdb64ace,beb0668e,bf65089a,bd4efe30,bfb3ef9f,3f85f25b,bd01ed60,3f48fb5c,412896ee,bf1770c2,becfa7cc,411bb8b6,3ff67cb2,c0ce480a,bf22980a,beba79b8,bf9fef2e,3f0d5ba6,413116bc,bf37ca3c,bec91798,bef6a071,bee4f1ec,bd47f2e9,bde6f9e0,40e6b73b,41508483,4177c9db,bfae6fed,bd6ab668,3fbece72,41128848,be9714e0,c0aa9573,c0b1b987,be486781,bddd297c,40bb6426,be54021d,c01ff140,3fd861e0,413a96df

# LAYER_3_POST_ACTIVATION - 256 values
