# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,3ef5c28f,3e5f3b64,3eec0831,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3eec6e52,3e5d77d2,3ee3c295,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fe20,3f050609,3ed7df98,3f058918,3f0a9924,3ee39c0a,3f068761,3f0042fd,3ee447ac

# JACOBIAN - 9 x 10
ba83f290,3b05884c,3b9827b4,bae53da2,3ad544b1,b8b758e0,b8a66360,3f415429,3ea4914b,3f041c97
00000000,00000000,00000000,3f3dea06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ccae996,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7df379,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc5c2f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bec5a456,bfc36b19,3dc2cbd1,bef85516,bfdc3120,bf210ecd,3f00fc1f,3f73befa,bf1b079d,3f5ede27,bff617e0,bf1b9404,3acf9c00,3fc903f7,3ef33dce,bf2e0279,bfa50e6e,bfe64d24,be48e650,be8ae4a4,bdfd904a,be28ecc4,3f53f730,bf21a230,bf48f2a5,bfcfa8e5,bef1e8c1,3f44b1de,be9c2fd8,bf6551a4,bf8d20ba,be980c31,becb771a,3e8babbe,bfc65026,be6d27e2,3f986dd7,3f622658,bfc1eeee,3f113748,3f53172f,bf48c7d0,bfa1a947,bf4c8f51,3ed8e5b9,bea39c44,3e8d74ef,3fd994d3,3ecb88e0,be0ea5c0,bf1f020a,3f832ecb,bef2d577,bf86b332,3c581d28,bf686a4c,bbe37e80,3f3e25ad,3f926416,bf3f5bb9,3df7df3c,be8270a5,bf8fb937,3f5727c4,bd992100,3ede3aa6,3ca0c254,bfcfec89,3e387ce6,bef393c2,3fe06127,bfb9afb8,bf6b60b8,bec57078,bff92c84,3e2908d4,bf523b7c,be324b5e,be304d78,c003b248,be558ad2,bfbb4545,3ea8e973,bf46200e,be79e8b0,3f424dba,bf11aaae,bf046b94,bf42cfc5,be84ddcc,bdf663ac,bed9fc20,bf13988f,bf8dc7e6,bf899eca,bed7d671,bfc59209,bdd1550c,3f1710fa,bef250fc,bfcc786a,bf84f888,bf596954,be562214,3ef5f7e6,bfc0b496,bf45cccd,bef8f5e4,3e947640,bf8a6d0c,be821f48,bf3977ba,bf1bdf7f,3e5b874a,3e774594,3eda403d,bea140ca,3f733a45,c0059cdf,bf597850,3eeeed9a,bfc903d2,bce3b030,3f28b536,bfcbf132,bfa1eaf2,bf782f1b,3f659882,3f1a9dec,bcab23a0,bfb70de4,bf66506f,bd89719b,bd7149b8,3ef0143b,bfc3ddce,3f4b6572,beb72063,bfb8a084,bfbd0ce3,3cc035b8,bd8f6d48,bf53413b,be47c690,3efbc81a,3e94ec5a,bf04ec4f,beeb673a,be14f14a,bfd2916a,be8464ba,bf38c090,bf5267d6,bf3371db,bf83d75c,bf4c6b24,bf8eb8aa,bf1408cd,bf4d7c6c,bea388cd,3fbc20d8,bf026f22,3eb54f56,3eb70cc4,3dd459d8,3eb2251e,bf99929c,c00cb008,bf6041de,bf748340,bf83624b,be29693d,bfd1a196,bf34e3b6,bf20b7b7,bf80fbd8,3f098a84,be963e6c,bdf6d4e8,bf1fb754,bfa9c30e,bf0dfe1e,bf306784,3f5190da,3f419ce7,3ea222d0,3e51a822,3e9593f5,bf749719,bdd08cbf,bee6be86,bfa5a693,bf61726a,be84fdea,c003084d,3f22e299,bd01bc90,3eabeb2f,be446455,bfe2f1c5,3f10240a,3f927758,3e288704,bf326554,bee11377,bed19299,bf1d3374,c0206414,c00c863c,bf15fe3c,bfa69bcf,bf82d186,bf3ddb68,bf89855f,bebb6702,be2a8224,3e99a1a7,3eb89f0f,3ee7b2cc,bfc8c9fd,3f2b3095,bf9d758b,3ec1f5a8,bfc8f53c,bf544f0d,be48f2aa,bfaddbdf,bf2511fd,bf7b87ec,bf0696ee,3f6719c6,bf1f4a50,bede0d92,3f440444,bf106dec,bee8a718,3eda13b1,be287436,be987475,3f0ba287,bff54371,3eb90cf4,bdfcdc88,bfdc3734,bebcde20,bde06888,bf9798a9,3f6d32d4,bfa66f7b,bfb9c148,3de94bea,bf70d1fc,3ed1a432,bf24f260,c009b2eb,be8b8afc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc2cbd1,00000000,00000000,00000000,3f00fc1f,3f73befa,00000000,3f5ede27,00000000,00000000,3acf9c00,3fc903f7,3ef33dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53f730,00000000,00000000,00000000,00000000,3f44b1de,00000000,00000000,00000000,00000000,00000000,3e8babbe,00000000,00000000,3f986dd7,3f622658,00000000,3f113748,3f53172f,00000000,00000000,00000000,3ed8e5b9,00000000,3e8d74ef,3fd994d3,3ecb88e0,00000000,00000000,3f832ecb,00000000,00000000,3c581d28,00000000,00000000,3f3e25ad,3f926416,00000000,3df7df3c,00000000,00000000,3f5727c4,00000000,3ede3aa6,3ca0c254,00000000,3e387ce6,00000000,3fe06127,00000000,00000000,00000000,00000000,3e2908d4,00000000,00000000,00000000,00000000,00000000,00000000,3ea8e973,00000000,00000000,3f424dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1710fa,00000000,00000000,00000000,00000000,00000000,3ef5f7e6,00000000,00000000,00000000,3e947640,00000000,00000000,00000000,00000000,3e5b874a,3e774594,3eda403d,00000000,3f733a45,00000000,00000000,3eeeed9a,00000000,00000000,3f28b536,00000000,00000000,00000000,3f659882,3f1a9dec,00000000,00000000,00000000,00000000,00000000,3ef0143b,00000000,3f4b6572,00000000,00000000,00000000,3cc035b8,00000000,00000000,00000000,3efbc81a,3e94ec5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc20d8,00000000,3eb54f56,3eb70cc4,3dd459d8,3eb2251e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098a84,00000000,00000000,00000000,00000000,00000000,00000000,3f5190da,3f419ce7,3ea222d0,3e51a822,3e9593f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22e299,00000000,3eabeb2f,00000000,00000000,3f10240a,3f927758,3e288704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99a1a7,3eb89f0f,3ee7b2cc,00000000,3f2b3095,00000000,3ec1f5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6719c6,00000000,00000000,3f440444,00000000,00000000,3eda13b1,00000000,00000000,3f0ba287,00000000,3eb90cf4,00000000,00000000,00000000,00000000,00000000,3f6d32d4,00000000,00000000,3de94bea,00000000,3ed1a432,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ecec,3e33011a,c00fcb8c,3f36c08e,bf46fb27,bfe36a37,c0833564,c06cfd86,bfc1eb5a,bfb7345d,bf135960,c04ca705,3dd2dd82,4019663a,c070e730,bf74f205,bf6e95a0,bf3d6cc6,bc946a3a,3cb0d5ec,3f58369b,c021e83e,bc8d7800,bf867f15,3fa1985f,be9adada,bf332ba0,bf8525fb,be0ca51b,3f59ce4e,3f358503,3feed674,3edf5c74,bc9a0726,bc8b139e,bf25c5ce,3f884575,bda1cea5,bc4f64c0,c019260c,bc49d75c,bdea5470,3f4803cc,407d07ac,3fae9a86,bfe46836,3e8fc8ee,3f061958,c060fc5d,c04ebded,beba7ced,bf4806ae,bed626c3,3fa712a8,400224cb,3f6deee6,bc69faea,be3a6a50,c00ec98e,bee3b906,4084dfd4,c097b3fa,3f72d67a,401921d2,40020bb7,c021d4a4,c0a542bb,404ad66c,bec22ddd,bd59b604,bc78544a,bf2e895e,bc9f64d1,bf34376a,bf138fec,bee723fe,bd98c844,3f66d363,bfadd9c9,3fcb0a5e,40250dca,bd6b5662,bc95ef39,3ffd7b7c,3f1fad4e,bd900e38,bcb4e6d3,bf1df98c,bff76bd1,3fedb95a,3f4dbb34,bf8f258e,c015cfae,3e797358,3f2ad17f,3f6ab661,bec4e355,bf510fab,c0453175,be8bccd4,3fb96728,3f490863,bcd7c7b0,3f5ec3f9,bffb20e6,3e13e8ca,bdc8cb96,c095c6c5,bc75cd96,3e3267b4,bf635ebf,3e0b5f10,c07604ec,bfd04d4e,bfaee84c,3fdc326d,3f93d11d,bee7837c,beed3897,bfc5e0d6,bd0219cc,40204f12,4056628c,3f878b08,beb33600,3fb96346,3fb4c77a,3f523fb5,3f7a30f0,bfd543d8,bfa9a628,be86d6bd,bcc16569,be8f751a,bf9c25b4,c074506b,c04d79b7,bcb7f244,3fc98d8c,c00b1562,bff13384,bcb2dbd2,be99c239,bbcbbe70,bc86902e,3f015d1d,bf157688,3f54d466,bfa3f77a,c00925cb,3fac8a75,3da34f80,3f7cde31,bd77f312,bc552a10,bfb201f2,bfd0aa3a,c03d4342,bcf5838e,bfa1aae4,3aec3200,3ce3f710,be45894a,be6ce6ce,bfd0b0d0,be3a5648,bf5ccecc,bc9e6e0d,bf623474,c0247bb9,3f2ee1e4,bcb3bf23,3f04f64d,bed34392,3fc20b64,3fd7b2e4,bf5837ec,3facf041,3faf9b92,3e9cef4c,3f89642c,c02fce54,3eeef762,bff56b28,bf1d90c3,3f7dd2ba,be0acd0c,bfafb95c,bf67e67a,bc8dbdae,3f62fb2b,bc809af8,bf0939a1,bcabef01,c0192db0,bcc34719,bfff7fab,c02eb68e,3da4400c,3ec9218f,bdd4123c,3f1241ae,bd3cddba,bfc9c4a4,3e0bb194,bf1366b2,bfee9b08,3f14481a,3f8259ce,bddd6dff,bc78b4b8,3faa3044,bf97a024,bd47fd56,bf8c3c9a,bf3a340b,bcb567c9,bdf41eac,bf5827dc,c05bc257,4018a2db,3f3937fa,3fbc6599,be3f5de0,bcbd6add,3fd1198c,bcaeb8f4,bd10663c,3d2d4958,be11609c,bd6a8124,3f072616,c00adfa0,beec4b36,4072e5b6,3d1cdaf0,bf3eb488,bd04a41d,bfb91d07,3f3ad649,bfe53924,be904aa4,3ecf3cf0,bd80d3d2,c01fbbe4,bf35ca08,bc8c5bfa,bd2a6d28,bfc96019,bf668394,bfd754e6,3fb32d1c,bc91e11c,403cb38e,3fced454,4021fe82

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e33011a,00000000,3f36c08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2dd82,4019663a,00000000,00000000,00000000,00000000,00000000,3cb0d5ec,3f58369b,00000000,00000000,00000000,3fa1985f,00000000,00000000,00000000,00000000,3f59ce4e,3f358503,3feed674,3edf5c74,00000000,00000000,00000000,3f884575,00000000,00000000,00000000,00000000,00000000,3f4803cc,407d07ac,3fae9a86,00000000,3e8fc8ee,3f061958,00000000,00000000,00000000,00000000,00000000,3fa712a8,400224cb,3f6deee6,00000000,00000000,00000000,00000000,4084dfd4,00000000,3f72d67a,401921d2,40020bb7,00000000,00000000,404ad66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66d363,00000000,3fcb0a5e,40250dca,00000000,00000000,3ffd7b7c,3f1fad4e,00000000,00000000,00000000,00000000,3fedb95a,3f4dbb34,00000000,00000000,3e797358,3f2ad17f,3f6ab661,00000000,00000000,00000000,00000000,3fb96728,3f490863,00000000,3f5ec3f9,00000000,3e13e8ca,00000000,00000000,00000000,3e3267b4,00000000,3e0b5f10,00000000,00000000,00000000,3fdc326d,3f93d11d,00000000,00000000,00000000,00000000,40204f12,4056628c,3f878b08,00000000,3fb96346,3fb4c77a,3f523fb5,3f7a30f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc98d8c,00000000,00000000,00000000,00000000,00000000,00000000,3f015d1d,00000000,3f54d466,00000000,00000000,3fac8a75,3da34f80,3f7cde31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aec3200,3ce3f710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ee1e4,00000000,3f04f64d,00000000,3fc20b64,3fd7b2e4,00000000,3facf041,3faf9b92,3e9cef4c,3f89642c,00000000,3eeef762,00000000,00000000,3f7dd2ba,00000000,00000000,00000000,00000000,3f62fb2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da4400c,3ec9218f,00000000,3f1241ae,00000000,00000000,3e0bb194,00000000,00000000,3f14481a,3f8259ce,00000000,00000000,3faa3044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018a2db,3f3937fa,3fbc6599,00000000,00000000,3fd1198c,00000000,00000000,3d2d4958,00000000,00000000,3f072616,00000000,00000000,4072e5b6,3d1cdaf0,00000000,00000000,00000000,3f3ad649,00000000,00000000,3ecf3cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb32d1c,00000000,403cb38e,3fced454,4021fe82

# LAYER_2_PRE_ACTIVATION - 256 values
bf75ea80,be0d26ba,c00cc95a,405d48a8,be9d2022,be2c8f30,bf2b6500,401863fa,c02128b3,be824a4f,40911c3a,beac74f8,405536f1,3fa6f376,c1871bae,bd3f0192,bd84c471,c004b6aa,c07953ee,4090450d,bdc7707c,401ae122,bf944a68,c05a2e38,bd11b0d2,40fbb2d6,bdc32d32,beb3f69c,c07b518a,40aa9f2c,3e3a1d18,c05c8d98,3e5bbe2e,3e3a9788,3f9ae7a8,3d2f6bb0,4126202b,bd8ce0e2,be457ce8,bedde9e2,3fd0a46b,be006752,be582276,bdef7c56,4006bb76,40729512,3ff657f8,3fc04c5f,be3582b6,bfb32a5c,be162200,be091f42,3fae7474,bdb65084,beeb14ac,bfefce5c,3f36b0bc,3fa7d698,be529eaf,c0f0b55c,3e5a6988,3e87e84a,bcc736c4,c0153d3f,c058a826,bd1cf74c,40337c64,bf97e170,409946ac,be07326e,3e83dc90,bed5c920,be088bef,3fe73735,3ffa8dab,3fc1ed6d,c0981efd,bfd44213,c010c4d5,bd042296,c05b8d60,bfc24d22,3f08a113,40561ef1,bdefe86d,3e216f74,bd01d6a4,c032f5a6,bd065cfc,c002fddc,c085d166,bff9ed66,bd6827a0,bebb225a,40a9290c,bdd6ebc6,3eb46267,be1a8dac,bd5650ac,403fc1f0,be403787,c0fe1796,4029196d,c0813c25,3fc8440f,c103093a,be73e018,c0193cc0,bdd6a89d,3fd6c48f,3f8f6544,be39d938,bd094d6e,bd0e9a90,bd2abeb2,c0085ac6,c0b45d2c,be5fd355,be1eee58,be2ed1a2,3fa0b1e5,bd7e5fea,c0769f97,412498ba,400923d2,41185dc8,c0226c51,c0f8b03c,bd22289e,3f2f6f67,c0e568e8,4053b67a,3ed10ce5,40318476,bdd54088,c0c15c8d,3f790ba8,c00d8a5b,c0be4de1,bfbdada4,bd2e0539,be33b235,bd600106,bf81f32a,3e450248,408cc62e,bcdef69c,40405e0d,3fad161b,3eb21d80,c0651da0,411b7271,4037d776,c090aeda,be1b9ed0,3f906f64,40b21288,3e36c9a0,4098c082,404ee108,3fe66e4c,c0cd1883,bfa79554,bdccfb42,c0a2bf38,bff3d6a2,3f00d146,bf27332a,be1bbd02,bdd121b1,403db6eb,be684262,bdc1514c,3e4462d8,c065e901,be9b9d51,403615da,c04dffcd,bdbbeb44,3fc358de,bfc0f920,be3baaec,bee4c208,bdb294b9,40246ee7,bff03898,bd537aba,bf0e4342,be6c0b94,3f3d17c0,bdfef8f1,bd41d75f,3dc4c95c,3fdb67fe,bdc5bb5c,c007c8e4,c07c5ede,c0992d2a,bfd0b822,bd523cb5,be6a5e82,3f9974d5,40a075d3,3fd10c54,bf4abf9c,3daff840,4041e794,bd535004,be150f3b,bcff1d4a,be78521f,be89ffc2,3f490986,be23ef88,bf9955a0,bd256628,407a52c6,be209856,c06af9fa,bd1ae9f0,be2cd320,bdbcc169,3f4c338d,405941e2,c05976b7,bd2ba4fa,3f1460d2,3fb6cfaa,bd2712d2,3f9ca817,3ffba4dc,3dcc0f00,bd8e16dd,bf0605e0,bd4351f3,bf9db192,3ff49454,bcd09ab2,bf9366c8,40bdc7f2,be2f5bbe,c0920a1b,402c5c27,402f20b3,bdee7010,be1ecf47,bd188a49,3eec2b83,3f8c05df,be6cb202,bfb5596c,3d0ad800,3fab6a54,bd35151a,3f8340be,40501e7a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d48a8,00000000,00000000,00000000,401863fa,00000000,00000000,40911c3a,00000000,405536f1,3fa6f376,00000000,00000000,00000000,00000000,00000000,4090450d,00000000,401ae122,00000000,00000000,00000000,40fbb2d6,00000000,00000000,00000000,40aa9f2c,3e3a1d18,00000000,3e5bbe2e,3e3a9788,3f9ae7a8,3d2f6bb0,4126202b,00000000,00000000,00000000,3fd0a46b,00000000,00000000,00000000,4006bb76,40729512,3ff657f8,3fc04c5f,00000000,00000000,00000000,00000000,3fae7474,00000000,00000000,00000000,3f36b0bc,3fa7d698,00000000,00000000,3e5a6988,3e87e84a,00000000,00000000,00000000,00000000,40337c64,00000000,409946ac,00000000,3e83dc90,00000000,00000000,3fe73735,3ffa8dab,3fc1ed6d,00000000,00000000,00000000,00000000,00000000,00000000,3f08a113,40561ef1,00000000,3e216f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9290c,00000000,3eb46267,00000000,00000000,403fc1f0,00000000,00000000,4029196d,00000000,3fc8440f,00000000,00000000,00000000,00000000,3fd6c48f,3f8f6544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0b1e5,00000000,00000000,412498ba,400923d2,41185dc8,00000000,00000000,00000000,3f2f6f67,00000000,4053b67a,3ed10ce5,40318476,00000000,00000000,3f790ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e450248,408cc62e,00000000,40405e0d,3fad161b,3eb21d80,00000000,411b7271,4037d776,00000000,00000000,3f906f64,40b21288,3e36c9a0,4098c082,404ee108,3fe66e4c,00000000,00000000,00000000,00000000,00000000,3f00d146,00000000,00000000,00000000,403db6eb,00000000,00000000,3e4462d8,00000000,00000000,403615da,00000000,00000000,3fc358de,00000000,00000000,00000000,00000000,40246ee7,00000000,00000000,00000000,00000000,3f3d17c0,00000000,00000000,3dc4c95c,3fdb67fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9974d5,40a075d3,3fd10c54,00000000,3daff840,4041e794,00000000,00000000,00000000,00000000,00000000,3f490986,00000000,00000000,00000000,407a52c6,00000000,00000000,00000000,00000000,00000000,3f4c338d,405941e2,00000000,00000000,3f1460d2,3fb6cfaa,00000000,3f9ca817,3ffba4dc,3dcc0f00,00000000,00000000,00000000,00000000,3ff49454,00000000,00000000,40bdc7f2,00000000,00000000,402c5c27,402f20b3,00000000,00000000,00000000,3eec2b83,3f8c05df,00000000,00000000,3d0ad800,3fab6a54,00000000,3f8340be,40501e7a

# LAYER_3_PRE_ACTIVATION - 256 values
410a9313,3ff24230,41431db3,beed8be6,c0ed9762,3f9304bc,be00f726,be3e90fc,bd7f68ce,417198ac,bede70c0,c0164b98,bdb97b1b,bf5f1ba7,41538ed2,4091c3c0,be61d607,bef42b54,c018e552,4127891f,bd66424e,bd9e8381,40625a6c,bd947990,bdab7d2e,41a646c8,41168817,be64b9c0,40c76c13,bf13d5cc,be86bcfa,be838882,bdc60212,bde206fd,bd987c00,c1aa9de8,bdda470c,4085039e,bd78b539,bef7a93a,bea8f8fa,be91b79c,bdaa5706,be9c8877,bea44f48,bda019d6,c15a4fc2,418d4bee,400cea78,40b99b81,40760d80,4143f76d,be97cc8a,408b4867,bef12a72,bed7db97,bd89c922,4173eba6,4061b230,c13138d4,c12612eb,3d0451c0,bda0072a,40456760,c18a7370,be3182fa,bfdc9c46,c12d05a9,3fca4a7e,c0c21e3c,bf1ba08c,bdbca9b8,bed9ec94,40a0c408,3feacc8b,c05b864c,bd6fc7a4,bda0f422,bf92ba17,4180ae80,bd9ef399,c0973fe8,415afc2e,40511c36,c1843f68,bfd55dca,bef053c0,41346fad,be955b15,3f42a7cc,bd692be8,415f7436,c00e32a8,41a13010,c0a78470,415cb24f,be0ff0ac,4151611c,40782c95,befbc729,bedb8368,c00e7fc8,c178608a,bf94bd09,c1131927,417935ce,408ca06c,c08d00fb,bfc60abd,beb459b8,be013306,40e062a1,c079b868,bf560342,411878f6,be151b29,beb24162,c06044a6,bd89f03c,3f71a944,41962e8d,40f4d46c,beb494bc,3fe7d832,bdd1c8a3,c0a73f42,bedb60b2,be566eee,3ef46820,bdc0cc00,be50d12c,be437a58,bf5dfd38,be5a3cbd,408d11d1,bda665fc,41092faa,40406b5c,be72c982,bdbf48a2,be212358,bebe5894,bd9652d8,bdab736e,bdfeba34,c153ac9c,bf99be62,bf1b6410,417bf25e,bf817cf6,bf286c96,c1a673f2,414ed578,4108ffac,c06cee52,41179aee,c1becfc2,40c5c6c2,c0193227,bf9862af,418f9ff2,415508fe,bdd4541b,bdb94d06,bd7ea728,bf0ca5f4,bdd77770,bdddf925,3fce55da,bdaa5914,c0afd90a,c04b83f4,414152f6,40596dbc,413b76c7,be106721,bde49230,3e1ba880,3e10b090,c0b64f79,beaed408,401163ee,406ad9af,40a673cb,40021cc5,c08c34e2,bffc2c72,4074d14e,4182b6f4,4113d84e,c0172632,417a796e,bdb8ef5b,bea446ea,bfb27ca4,be567951,becfde06,410af5ce,c0f76d7e,c18bd9a6,be7d93d0,41806eeb,be750180,bda98c00,bdc52ebd,c1121d7c,408386e9,bee643ad,40ea10b0,bf24a898,41380d8c,403df996,40aed86e,be6b0a32,bdb8f72f,beb22003,bf672d5b,bd53393c,bfbfa250,3f9efcc5,3e3ea890,3f18ce58,41279e42,bf18fc83,bed15b37,411fad1f,4000e189,c0cf7ed6,bf240d40,bebbd64e,bfa08674,3f06d0a6,41330cfe,bf3894e0,bee13760,bef8cfca,bee6dcf2,bd47ece8,bde9d1cc,40e2b45c,414f2851,4177f412,bf96f13e,bd6b0a3a,3fac809a,4118ca29,be97b4e6,c0aeaffb,c0b5d732,be49d417,bddecb78,40be6f70,be557d62,c021af54,3fd8a572,4141293e

# LAYER_3_POST_ACTIVATION - 256 values
