# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,3ef5c28f,3e5f3b64,3eec0831,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3eec6e52,3e5d77d2,3ee3c295,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fdd7,3f05061d,3ed7e155,3f0597e2,3f0aa65f,3ee3ad40,3f068e7e,3f004921,3ee45704

# JACOBIAN - 9 x 10
ba89d950,3b06d602,3b9891d6,bae4737c,3ad5769f,b8aeea40,b8a74600,3f415429,3ea4914b,3f041c97
00000000,00000000,3dc254a5,00000000,00000000,00000000,3f01299e,3f73caf3,00000000,3f5ed60c,00000000,00000000,3aff6800,3fc905a6,3ef3357a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ea3c,00000000,00000000,00000000,00000000,3f44c337,00000000,00000000,00000000,00000000,00000000,3e8ba9fc,00000000,00000000,3f98681a,3f6232cb,00000000,3f112730,3f5340ba,00000000,00000000,00000000,3ed8fd4a,00000000,3e8dbdb1,3fd98276,3ecb9018,00000000,00000000,3f8330cd,00000000,00000000,3c56d7f8,00000000,00000000,3f3dff02,3f925fac,00000000,3df69340,00000000,00000000,3f572624,00000000,3ede1607,3ca0c5dc,00000000,3e38cc0c,00000000,3fe0732c,00000000,00000000,00000000,00000000,3e28cc4e,00000000,00000000,00000000,00000000,00000000,00000000,3ea8e521,00000000,00000000,3f426b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17118c,00000000,00000000,00000000,00000000,00000000,3ef61824,00000000,00000000,00000000,3e9417c9,00000000,00000000,00000000,00000000,3e5b8e8b,3e76bbca,3edaabfd,00000000,3f7339ea,00000000,00000000,3eee6fcc,00000000,00000000,3f28c470,00000000,00000000,00000000,3f658486,3f1a9a88,00000000,00000000,00000000,00000000,00000000,3ef0128f,00000000,3f4b64ce,00000000,00000000,00000000,3cc14f30,00000000,00000000,00000000,3efb759c,3e94c3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc30ca,00000000,3eb57cd3,3eb6e1c8,3dd449ee,3eb21b43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098a5e,00000000,00000000,00000000,00000000,00000000,00000000,3f51779a,3f419c4c,3ea214b6,3e51ce75,3e9575ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22d7ce,00000000,3eabeb30,00000000,00000000,3f1025bd,3f926fab,3e293a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99bad0,3eb8c578,3ee7513a,00000000,3f2b5314,00000000,3ec1a0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f673104,00000000,00000000,3f440f16,00000000,00000000,3eda06c4,00000000,00000000,3f0ba2dd,00000000,3eb90761,00000000,00000000,00000000,00000000,00000000,3f6d4b53,00000000,00000000,3de94352,00000000,3ed1c244,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ec86,3e31cb01,c00fb6a2,3f36c50b,bf46699b,bfe353e5,c0834730,c06d0930,bfc1e315,bfb76032,bf137df1,c04cade8,3dd3800c,4019732f,c070ed71,bf7533c9,bf6ea2bf,bf3d8a96,bc94689e,3cb79da0,3f5863ae,c021e61c,bc8d7507,bf866f18,3fa1b6cf,be9b54a4,bf3341cc,bf8523c8,be0ca36a,3f597646,3f3566b9,3feedca3,3edf1382,bc9a0160,bc8b10e3,bf2617e2,3f882750,bda1cc44,bc4f5366,c0192e8c,bc49d0b2,bdea6968,3f47da20,407d062b,3fae951e,bfe46b42,3e8fb450,3f05f147,c060e6df,c04eba44,beba98e6,bf47f85d,bed61d80,3fa71090,400225bb,3f6df12e,bc6a089e,be3ad630,c00ecc65,bee3aff0,4084dbfa,c097bfc5,3f72c502,40192108,40022285,c021d447,c0a54bf2,404ae132,bec26adc,bd59b9da,bc784961,bf2e3d34,bc9f5b0e,bf34dbe1,bf1394bc,bee6cd96,bd98bd10,3f67262f,bfadcf96,3fcaf3e7,40252194,bd6b59b2,bc95ee0c,3ffd8962,3f1fa48b,bd901146,bcb4f390,bf1ded86,bff765b7,3fedd4e6,3f4e057d,bf8f121b,c015c4e4,3e7ad768,3f2b21a8,3f6ab2a2,bec4d044,bf5112c9,c0452bba,be8b2870,3fb97d99,3f4954a7,bcd7d070,3f5ee53a,bffb21f4,3e153830,bdc8c77a,c095bd95,bc75bad5,3e32fabc,bf63d77b,3e0cd4c0,c0762676,bfd053d6,bfaee89a,3fdc3fd2,3f93d929,bee7da72,beecaeb5,bfc60221,bd02195a,40204e50,405661c4,3f87392e,beb37bc2,3fb95bf8,3fb4cd75,3f52082f,3f7a6020,bfd53b92,bfa98024,be8677c6,bcc16254,be8f3152,bf9c180d,c0744b1e,c04d8b31,bcb7fc96,3fc9b6d0,c00b0925,bff13a5a,bcb2d976,be99a49c,bbcb8e2c,bc8689d5,3f01e7f8,bf1523c4,3f54b413,bfa3f3fe,c009305c,3faca331,3da26cd0,3f7d12af,bd77f70b,bc4d53e0,bfb204b2,bfd09943,c03d657e,bcf57f57,bfa18ce0,3ae3a980,3ce5a5c0,be448f5f,be6f15ed,bfd0b581,be399160,bf5cd22a,bc9e66ef,bf627ad9,c024a53c,3f2edbfd,bcb3be76,3f04c1b3,bed2bd00,3fc20dc6,3fd7bb42,bf5842b8,3fad074c,3faf80d8,3e9d540e,3f899154,c02fcce6,3eef5eeb,bff5708a,bf1d4c6a,3f7de69e,be09d884,bfafc218,bf6774f5,bc8dbe54,3f632d5f,bc809b04,bf094293,bcabe73a,c019304c,bcc33acf,bfff6824,c02eb916,3da58a18,3ec9263d,bdd3cb8c,3f11ffb0,bd3cdba0,bfc983b7,3e0cb19c,bf136bee,bfeed653,3f13ffcc,3f827858,bddd6ed7,bc78bd6e,3faa46fe,bf97a39c,bd47fed1,bf8c1bc0,bf39ea1a,bcb561c8,bdf24134,bf58746e,c05bcd35,40189c2b,3f3957fe,3fbc54dc,be4000a8,bcbd6466,3fd11bba,bcaeba50,bd106ae2,3d2bde08,be116beb,bd6a7ab2,3f076ab1,c00aead0,beec30e6,4072dcc7,3d1c6eb0,bf3eabfe,bd0019d6,bfb92055,3f3a9813,bfe5533a,be907e82,3ecf57f6,bd80d508,c01fbfc0,bf35ce26,bc8c5a56,bd2a6884,bfc956a8,bf66bbbd,bfd745bc,3fb325cc,bc91deca,403cb628,3fceca41,402223bd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e31cb01,00000000,3f36c50b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3800c,4019732f,00000000,00000000,00000000,00000000,00000000,3cb79da0,3f5863ae,00000000,00000000,00000000,3fa1b6cf,00000000,00000000,00000000,00000000,3f597646,3f3566b9,3feedca3,3edf1382,00000000,00000000,00000000,3f882750,00000000,00000000,00000000,00000000,00000000,3f47da20,407d062b,3fae951e,00000000,3e8fb450,3f05f147,00000000,00000000,00000000,00000000,00000000,3fa71090,400225bb,3f6df12e,00000000,00000000,00000000,00000000,4084dbfa,00000000,3f72c502,40192108,40022285,00000000,00000000,404ae132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67262f,00000000,3fcaf3e7,40252194,00000000,00000000,3ffd8962,3f1fa48b,00000000,00000000,00000000,00000000,3fedd4e6,3f4e057d,00000000,00000000,3e7ad768,3f2b21a8,3f6ab2a2,00000000,00000000,00000000,00000000,3fb97d99,3f4954a7,00000000,3f5ee53a,00000000,3e153830,00000000,00000000,00000000,3e32fabc,00000000,3e0cd4c0,00000000,00000000,00000000,3fdc3fd2,3f93d929,00000000,00000000,00000000,00000000,40204e50,405661c4,3f87392e,00000000,3fb95bf8,3fb4cd75,3f52082f,3f7a6020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b6d0,00000000,00000000,00000000,00000000,00000000,00000000,3f01e7f8,00000000,3f54b413,00000000,00000000,3faca331,3da26cd0,3f7d12af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ae3a980,3ce5a5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2edbfd,00000000,3f04c1b3,00000000,3fc20dc6,3fd7bb42,00000000,3fad074c,3faf80d8,3e9d540e,3f899154,00000000,3eef5eeb,00000000,00000000,3f7de69e,00000000,00000000,00000000,00000000,3f632d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da58a18,3ec9263d,00000000,3f11ffb0,00000000,00000000,3e0cb19c,00000000,00000000,3f13ffcc,3f827858,00000000,00000000,3faa46fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40189c2b,3f3957fe,3fbc54dc,00000000,00000000,3fd11bba,00000000,00000000,3d2bde08,00000000,00000000,3f076ab1,00000000,00000000,4072dcc7,3d1c6eb0,00000000,00000000,00000000,3f3a9813,00000000,00000000,3ecf57f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb325cc,00000000,403cb628,3fceca41,402223bd

# LAYER_2_PRE_ACTIVATION - 256 values
bf7653ac,be0d25be,c00cbea6,405d572f,be9d212e,be2c9827,bf2b3bd6,4018521a,c0214e1d,be825172,40911792,beac83dc,40553814,3fa6e07f,c1871b18,bd3f0a8e,bd84cb41,c004affb,c0795745,40903c74,bdc9929c,401b021b,bf9442be,c05a33ca,bd11be52,40fbbc60,bdc32c83,beb3fef7,c07b73b5,40aaa281,3e3a41b0,c05c98eb,3e5b0344,3e3d90e8,3f9aeaf6,3d309e00,4126256d,bd8ce6c2,be457b76,beddf31f,3fd08a92,be006d9e,be582e04,bdef7d9b,4006c5b6,40729b59,3ff64cd4,3fc0390a,be3587f6,bfb3a7f5,be16286e,be091f19,3fae5660,bdb65968,beec796b,bfefdf86,3f3608f4,3fa80d6c,be52a485,c0f0d089,3e590ed0,3e882364,bcc72181,c0154c70,c058a7d3,bd1d02b9,4033753a,bf980b5e,409950f6,be073ac0,3e82efdc,bed59530,be088af9,3fe73b46,3ffaea18,3fc214bf,c0983fc7,bfd46006,c010c365,bd0424a2,c05b836f,bfc20ace,3f086558,405629a2,bdefe09c,3e22dcae,bd01e867,c03322d5,bd0665b4,c00300c7,c085cd43,bff9f2ea,bd68311a,bebb2e9c,40a91bd0,bdd6efa1,3eb44978,be1a9360,bd566103,403fb487,be403e76,c0fe1855,40292006,c081341c,3fc8a4f8,c10328d0,be723bf8,c01943ba,bdd6ac68,3fd6f330,3f8f68d3,be39e2af,bd0957bc,bd0ea0fc,bd2ac952,c00836c5,c0b45a9d,be5fdbf4,be1ef3a4,be2ed9d5,3fa1391d,bd7e6a74,c0768cbd,41249e09,40091c96,411862ea,c0226a04,c0f8d37e,bd222c6a,3f2f4356,c0e574e6,4053c988,3ed10062,403187f2,bdd53e3c,c0c172ba,3f78e428,c00d844c,c0be5d26,bfbdffa4,bd2e0926,be33bcc0,bd6009e8,bf823639,3e42f1e8,408cd273,bcdef5b5,40406b2d,3fad4432,3eb1abd8,c0653309,411b773a,4037e664,c090a9d0,be1ba88f,3f90ae81,40b21518,3e351e00,4098da55,404edc64,3fe63442,c0cd13f4,bfa7a996,bdccfdd5,c0a2bd96,bff422cd,3f00e932,bf27519f,be1bcbc2,bdd126ec,403ddb68,be670ee8,bdc15540,3e466838,c0662737,be9ba37a,403646c8,c04de686,bdb93da8,3fc3c02a,bfc1050c,be3bb834,bee47d68,bdb29d8a,40247904,bff04348,bd538230,bf0d0655,be6bb2d4,3f3ce4ca,bdff037e,bd41e97a,3dc355c8,3fdb7034,bdc5bc32,c007d00e,c07c48de,c0992ab8,bfd084f9,bd523dbc,be6a60f4,3f994c7e,40a08bd3,3fd1266c,bf4af887,3daf1540,4041f9a0,bd535998,be151380,bcff2846,be785fab,be8aa41d,3f496bab,be26b0f0,bf997aaa,bd256e06,407a4de1,be209d41,c06aea4d,bd1af12f,be2bc650,bdbcc732,3f4c6840,40596a5e,c059731a,bd2bacb8,3f141964,3fb6a018,bd2722ae,3f9c85c2,3ffbc71e,3dca6ef0,bd8e1126,bf06bb56,bd43595a,bf9e1543,3ff4882e,bcd0b62c,bf93cf15,40bdd962,be2f6539,c0920cda,402c75f2,402ef9e5,bdee6f2a,be1ed3a8,bd189425,3eebd3ea,3f8c3f76,be6cbf4b,bfb4fc0a,3d09ee00,3fab5578,bd35186a,3f83232c,40501ec0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405d572f,00000000,00000000,00000000,4018521a,00000000,00000000,40911792,00000000,40553814,3fa6e07f,00000000,00000000,00000000,00000000,00000000,40903c74,00000000,401b021b,00000000,00000000,00000000,40fbbc60,00000000,00000000,00000000,40aaa281,3e3a41b0,00000000,3e5b0344,3e3d90e8,3f9aeaf6,3d309e00,4126256d,00000000,00000000,00000000,3fd08a92,00000000,00000000,00000000,4006c5b6,40729b59,3ff64cd4,3fc0390a,00000000,00000000,00000000,00000000,3fae5660,00000000,00000000,00000000,3f3608f4,3fa80d6c,00000000,00000000,3e590ed0,3e882364,00000000,00000000,00000000,00000000,4033753a,00000000,409950f6,00000000,3e82efdc,00000000,00000000,3fe73b46,3ffaea18,3fc214bf,00000000,00000000,00000000,00000000,00000000,00000000,3f086558,405629a2,00000000,3e22dcae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a91bd0,00000000,3eb44978,00000000,00000000,403fb487,00000000,00000000,40292006,00000000,3fc8a4f8,00000000,00000000,00000000,00000000,3fd6f330,3f8f68d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1391d,00000000,00000000,41249e09,40091c96,411862ea,00000000,00000000,00000000,3f2f4356,00000000,4053c988,3ed10062,403187f2,00000000,00000000,3f78e428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42f1e8,408cd273,00000000,40406b2d,3fad4432,3eb1abd8,00000000,411b773a,4037e664,00000000,00000000,3f90ae81,40b21518,3e351e00,4098da55,404edc64,3fe63442,00000000,00000000,00000000,00000000,00000000,3f00e932,00000000,00000000,00000000,403ddb68,00000000,00000000,3e466838,00000000,00000000,403646c8,00000000,00000000,3fc3c02a,00000000,00000000,00000000,00000000,40247904,00000000,00000000,00000000,00000000,3f3ce4ca,00000000,00000000,3dc355c8,3fdb7034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f994c7e,40a08bd3,3fd1266c,00000000,3daf1540,4041f9a0,00000000,00000000,00000000,00000000,00000000,3f496bab,00000000,00000000,00000000,407a4de1,00000000,00000000,00000000,00000000,00000000,3f4c6840,40596a5e,00000000,00000000,3f141964,3fb6a018,00000000,3f9c85c2,3ffbc71e,3dca6ef0,00000000,00000000,00000000,00000000,3ff4882e,00000000,00000000,40bdd962,00000000,00000000,402c75f2,402ef9e5,00000000,00000000,00000000,3eebd3ea,3f8c3f76,00000000,00000000,3d09ee00,3fab5578,00000000,3f83232c,40501ec0

# LAYER_3_PRE_ACTIVATION - 256 values
410a9110,3ff2d3cb,41432734,beed9341,c0ed9ec4,3f92dfbe,be00fd88,be3e9430,bd7f7a2a,4171aaf6,bede7440,c01656ee,bdb9852b,bf5f2632,41539f16,4091c9f9,be61dcf0,bef435d0,c018e6da,4127a7e5,bd664024,bd9e8bf4,40624fc4,bd948940,bdab7d22,41a64e5f,411696da,be64c177,40c74f54,bf13d987,be86c428,be838d0b,bdc60c8a,bde2111b,bd987dfc,c1aacd16,bdda5276,40850bb8,bd78b8de,bef7b13e,bea902d3,be91bbc5,bdaa6372,be9c8d3b,bea6a5c8,bda02840,c15a6012,418d5a70,400c307a,40b9c298,4075b32f,4143fb78,be97d3aa,408b4a7a,bef131d2,bed7e416,bd89ca0c,4173f074,40621912,c1313490,c125fc8e,3ce20a80,bda01892,404513ce,c18a8ba3,be3185d4,bfdca676,c12d07a8,3fcac1d2,c0c217c5,bf1ba67c,bdbcb4c0,bed9f63b,40a0a4b5,3feb8938,c05b9654,bd6fc2e4,bda0f673,bf92bf76,4180b77e,bd9efcf3,c0973c88,415b007f,4050b2e7,c1843f1b,bfd532e2,bef05e9f,41347ab0,be956035,3f42c0f0,bd691e22,415f8a1f,c00dedc2,41a1300c,c0a78f41,415cc904,be0ff56c,41516e9a,4077dfb8,befbd222,bedd2b40,c00e5d1c,c17891e0,bf94e140,c113208e,4179339c,408ca595,c08cef44,bfc6111c,beb462a9,be013a27,40e055bd,c079c565,bf557e42,41188eb0,be151bc2,beb245bc,c06071d1,bd89ef52,3f72c10c,41962ce2,40f50c69,beb49b42,3fe870ce,bdd1cefe,c0a72d45,bedb6bfa,be5675a4,3ef58e70,bdc0cf0e,be50dbe3,be40ab78,bf5d48e6,be5a415c,408d169d,bda66cde,410929d8,40404081,be72cf18,bdbf5110,be2123e4,beba7340,bd965357,bdab7ed2,bdfebacf,c153b33e,bf99c227,bf1b6977,417bf730,bf8181c0,bf28752c,c1a67cd5,414ecee2,4108f259,c06cf5de,4117a9a0,c1bec9a0,40c587b0,c019284b,bf986843,418fad2b,41552796,bdd45a0e,bdb94f57,bd7eb744,bf0cabbc,bdd77c61,bdde11d5,3fce330e,bdaa5af6,c0afedf3,c04b93ad,4141502e,40594ed3,413b7da8,be106b62,bde49e30,3e18f2a0,3e120dd0,c0b6567e,beae67d0,40116f7b,406ad854,40a69e45,40020848,c08c23e3,bffbba84,4074d927,4182b794,4113df3b,c01772d8,417a89a6,bdb8f3a6,bea44cca,bfb289d2,be56866e,becfe5cc,410b0b28,c0f77b4c,c18bf647,be7d9fea,41807735,be750b5a,bda990b4,bdc53b8e,c112328c,4083777a,bee647ad,40ea454e,bf24e73c,41380ddd,403dd3b8,40aef1f4,be6b188e,bdb9045e,beb22b35,bf67358b,bd534bba,bfbf645a,3f9f29d5,3e436290,3f17917c,4127afb9,bf190394,bed1623a,411fc71c,4000e613,c0cf8e19,bf241368,bebbdab2,bfa08b3d,3f072110,41331e42,bf3894eb,bee1b380,bef8d954,bee6e681,bd47f99a,bde9da3a,40e29a9c,414f207f,4177f42f,bf96a3bd,bd6b0c98,3fac458c,4118e988,be97b8f8,c0ae964e,c0b5d601,be49db04,bdded6d8,40be8d3a,be558110,c021b640,3fd87c8a,41415675

# LAYER_3_POST_ACTIVATION - 256 values
