# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf689e65,bfac0b7b,3f165823,c00b22df,3f322206,3f7fe58e,3ee5e9b5,3ecccccc,be4ccccc,3eec0831,bf49e73c,bf7971ca,3f0dd98c,bf52d23e,3f241a25,3f575c4b,3ede437f,3ec761d6,be4b6ff8,3ee3c295,3f1d6362,3e6627d0,3f551b6b,bf1139ae,3f447c3f,3f0a6781,3f669ecb,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f0159b5,3ed3f5af,3ec6228a,3f1a68d6,3f268b6c,3f0bf019,3eecc41b,3ed3a4df,3eb6d6c5

# JACOBIAN - 9 x 10
3a55e8f0,bb9e27bd,3a6e094c,3bc58b22,ba8c5f65,bb300c80,3a345168,3f32312e,beb10858,3f1072ac
bf0a43ee,bfb24657,be5d3c1e,be5a97e2,bfe4fd95,bf87424a,3f8b5433,3f7b9c3b,bf24040a,3fa9d6fd,bfe4be89,bf0b8f25,3f061bbb,3f57c7bc,3f6a87b0,bf4a2f40,bf71644f,bf76931a,befa1381,be74b7a9,bd53cf0c,bed97f10,3e477d36,bfb700cd,bfb0788f,bffa4b3c,beafa5e9,3e419f24,be947a78,bf427e71,bf84feeb,3e88b319,bf2a7b43,be6438f1,bfc8bac7,3f10d127,3fb329e7,3f9397a9,bfad4b39,3f46c79e,3f594ae2,bf9b0466,bfee65a5,bef0437b,3eff2a52,bdc51d6c,be0fd81a,3fb5e0c2,3efc13ba,3d3c6e18,bf97f310,3ed5ebdc,bf3046c9,bfcaa858,bdd000ab,bf02e49c,bf1f2c4d,3e0de7c4,3f88dda1,3de7e4f0,be542182,bf86f999,bfb11a0e,3f340c0e,3ef84b60,3eb8cfff,3f125400,bfed6e7b,3f33c94d,3ddf443c,3fc6f57c,bfa6dc4c,bf5efbcd,bf51b393,bfadbdd8,bd4270e8,bee5c7e0,bea7ca4e,bf61485b,bfa95ad5,bf6b10c0,bfafaa0b,3f397d8b,bf646b06,bf2298d2,3e8f6c66,beca39cf,bf63da67,bf771b86,bf4f4102,3d05d900,bf10bfa7,bf8b0188,beb2c4d9,bf715853,3e52ff2a,bf285608,3ee138f5,3eaeaeb2,be1d9326,bf9374e0,bfb7d27b,bf056eb0,bf6df76e,3f8889f2,bfe80f9f,bf88771e,3e04ee1a,bf010942,bf986d3d,3d0e6b94,be2956a6,be6008ec,3edb493c,bb9902e0,3f117b90,bcb5e758,3f3802e5,bfb20d3a,bf68d957,3ea02862,bfab3e75,bf482c70,bd8abf14,bfcdbff3,bf8bfe56,bfafc5af,3f8e819a,3dca0b8f,3cf743b0,bf64b534,bfbd3603,be15f796,bf23dc72,bd836416,bfc915b0,3e6f1643,bea5886b,bfe48a6c,bf35d332,be566f0e,3e929bd4,bf449e78,bdcba356,3f91a136,bd891d7c,bf7fcdd2,bf0cda81,bf3ca147,bf9c8194,3e444c8c,bea30e69,bfaaa0be,bf09e2ea,bf8ecc59,bf2be2f2,bf2c40fa,bf0f7984,be1e671b,bf2bc866,3fac9607,bedc1181,3e237948,be5a1834,3f0ed682,be6a1225,bf2868f8,bfd1c002,bf801e1e,bf9db080,bf41284b,bf051e80,bfdd173f,bde9c640,bf3474b8,bf49e4b3,3f682070,bf0ca0e2,3dfc710c,bf011f0e,bfa70c58,bf6e84b0,bf9c2fd2,3ecd1c5b,3e8172c5,3f0c31d0,3f00565f,bea373cd,bfad961b,bed33a2f,bf49fd9d,bfc57949,bf801b62,bb8aaa80,bff97d1b,3ef3d0e4,bed1583d,befb0e22,be3164c5,bfa9c2ef,3f6843ee,3f7545ff,3ee38539,bc07eda0,3e4f6bfa,bea6e7a4,bf3f0165,c00f008b,c019814a,be6aec84,bfab5d59,be8ff8a9,bf0af201,bf31414e,bf466bce,bcc85050,bc5bf0c0,bedce99c,3f04dcda,bfe645cd,3f0e8526,bfb3486d,be5f1b18,bfb42e72,bf934055,bf0f6b98,bfbf587b,bd47ef80,bf86c696,3e04a528,3f928750,bf588779,bf19c042,3d4469a0,3d589408,bdaa8cb8,3ea584cf,bf2540ad,3c0dc1a0,bcddc258,bfde129c,3e27bb22,bee6aeb4,bfca6239,bea194d0,3e87aafa,bf2f444d,3f4280b7,bfa41da8,bff335b2,be892909,be81645d,3d463688,bf97a8f8,c008fab7,3eb7c156

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8b5433,3f7b9c3b,00000000,3fa9d6fd,00000000,00000000,3f061bbb,3f57c7bc,3f6a87b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e477d36,00000000,00000000,00000000,00000000,3e419f24,00000000,00000000,00000000,3e88b319,00000000,00000000,00000000,3f10d127,3fb329e7,3f9397a9,00000000,3f46c79e,3f594ae2,00000000,00000000,00000000,3eff2a52,00000000,00000000,3fb5e0c2,3efc13ba,3d3c6e18,00000000,3ed5ebdc,00000000,00000000,00000000,00000000,00000000,3e0de7c4,3f88dda1,3de7e4f0,00000000,00000000,00000000,3f340c0e,3ef84b60,3eb8cfff,3f125400,00000000,3f33c94d,3ddf443c,3fc6f57c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f397d8b,00000000,00000000,3e8f6c66,00000000,00000000,00000000,00000000,3d05d900,00000000,00000000,00000000,00000000,3e52ff2a,00000000,3ee138f5,3eaeaeb2,00000000,00000000,00000000,00000000,00000000,3f8889f2,00000000,00000000,3e04ee1a,00000000,00000000,3d0e6b94,00000000,00000000,3edb493c,00000000,3f117b90,00000000,3f3802e5,00000000,00000000,3ea02862,00000000,00000000,00000000,00000000,00000000,00000000,3f8e819a,3dca0b8f,3cf743b0,00000000,00000000,00000000,00000000,00000000,00000000,3e6f1643,00000000,00000000,00000000,00000000,3e929bd4,00000000,00000000,3f91a136,00000000,00000000,00000000,00000000,00000000,3e444c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac9607,00000000,3e237948,00000000,3f0ed682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f682070,00000000,3dfc710c,00000000,00000000,00000000,00000000,3ecd1c5b,3e8172c5,3f0c31d0,3f00565f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3d0e4,00000000,00000000,00000000,00000000,3f6843ee,3f7545ff,3ee38539,00000000,3e4f6bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f04dcda,00000000,3f0e8526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04a528,3f928750,00000000,00000000,3d4469a0,3d589408,00000000,3ea584cf,00000000,3c0dc1a0,00000000,00000000,3e27bb22,00000000,00000000,00000000,3e87aafa,00000000,3f4280b7,00000000,00000000,00000000,00000000,3d463688,00000000,00000000,3eb7c156

# LAYER_1_PRE_ACTIVATION - 256 values
bce05798,c02ca583,beafedac,3f07e19d,3f319d19,bfc15360,c0a5e3fb,bf4a4d28,bffb0246,c018962e,bec7c823,c052fded,3fdd7619,40057482,c07bd14b,bb4c3080,bf85927b,bee523b2,bc4e8013,3f79304b,3fd2e321,bf8ee561,bc6d54f4,bf9d7a31,3fdfd669,bc10c960,bf2fe9fe,bf1bd559,bdfcfced,bfb0ed13,be0bdeb0,3fcf3996,bea0f40a,bc968526,bc828f4f,c01055a2,bf7b96dc,bd84a091,bc53165b,c0117feb,bc44d9b4,bdde3e95,3d7caff0,4067df9c,3eb3dc0d,bec3bfab,3ebdcd27,3f9ee0f4,bf3770c6,c067e83d,3f5d8458,bf0d5e50,bfb0032a,3fbea060,401decd9,3f59dfa8,bc872831,3d9854c0,3efeb29e,bd49f7b0,40761714,bfa1ad9b,402271b2,401e423c,3fb402d7,c017c79d,c046f3d7,3f3f6ca7,bf529ad5,bd3e380b,bc5cf15a,3f717092,bc8804de,c01e177f,3f91d0d9,bf31974b,bd9158d2,3f84e7fc,bfc0b115,3fa56e7c,40469169,bd8315df,bc9fc309,3ef5b7c8,bfd16bde,bd92e5a5,bcb0d723,bf313571,be1946ad,3f8b979c,3fa5783e,bf867545,bfbcadb5,3ec39a3b,3f287f9c,3f03d49f,bf2e5ce5,beafd3fc,c02d54a5,3d2bd388,bbfb0e00,3f1a121c,bcb5d846,bf6e4057,bfdc0596,3fb6fc28,bdc1e853,c091ad65,bc56db11,3d8ed8f8,bfa982ed,3f5ab4f1,c08f596f,beff46ee,bf9b9c9c,4032e32b,3fc62e51,c0441efa,3f5e189a,c02c5e01,bd014677,400206c1,3fd280ef,bf188628,bf162994,3fb35e97,3faab2d7,bf99933e,3f82c25b,3f3ed830,bf956074,bf193a05,bc9e47c1,3ee9be67,3fc7613c,c04e6ff3,c029dc14,bca59713,3ed92ba8,c00d2db9,bff6f05a,bca463ff,be29dca9,bc0c4cb0,bc429356,40167cb4,3d215b40,3f0d80c0,bf42a3ff,bfef9372,3fee9a17,be45c228,401761e6,bd769c36,3ef9f209,bfc1615d,c0301d4f,c084f8c3,bcb4b8fe,3f311810,3ed07980,bfb67918,bf7bfd17,bfde5ca0,3df20d68,c0256f3c,bf68c85e,bca588e4,bf28eee0,c087535b,be41a6fe,bc9e25ae,3f5cc860,bd273af8,3fbec2d8,befd1a54,bf91b3d3,3f5ad18e,3f74c8fe,bd6fef58,4003c278,c001efbc,3edc3f6c,3d24528c,3f8da0a4,3f805b97,3f1e9d45,bfc72929,3f08adec,bc8f4542,3f5c2739,bc609440,be995173,bca37601,3dda17e8,bcc5a90f,bff1a510,c0b1355f,c0324729,3f1657b0,3f59a8b7,3d1751d4,bd1ef7e4,bfc4fc92,3e18bf3a,beb2fc58,c00dd6bb,bede6739,3f67a0e3,bdd8b5eb,bc4d14de,3f51f024,bf321e44,bd330a81,3e89816b,3f1698cc,bc83fc52,3fa29c25,bf432210,c03d0692,3ff6ce34,3fab28cb,3f335bca,bdba4088,bcc013d5,bf5b2f50,bcadcc9f,bd0e5c40,bf62f907,bf410682,bd4559ac,3f2fb59f,bebe5cb5,c01b25a7,3fb7ce9b,3f2b78f9,3f80e18a,bf8e69a5,bfbcbab4,bec4c0dd,be64ff2d,3f5c9b0d,3f0cb6d0,bd84e624,c02f5c0e,c02d810a,bc926b4f,bd0bd643,bfa2c069,bef2e362,bf980e08,3fb445ec,bc70e415,402869f3,3d944d68,3faf2d91

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f07e19d,3f319d19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd7619,40057482,00000000,00000000,00000000,00000000,00000000,3f79304b,3fd2e321,00000000,00000000,00000000,3fdfd669,00000000,00000000,00000000,00000000,00000000,00000000,3fcf3996,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7caff0,4067df9c,3eb3dc0d,00000000,3ebdcd27,3f9ee0f4,00000000,00000000,3f5d8458,00000000,00000000,3fbea060,401decd9,3f59dfa8,00000000,3d9854c0,3efeb29e,00000000,40761714,00000000,402271b2,401e423c,3fb402d7,00000000,00000000,3f3f6ca7,00000000,00000000,00000000,3f717092,00000000,00000000,3f91d0d9,00000000,00000000,3f84e7fc,00000000,3fa56e7c,40469169,00000000,00000000,3ef5b7c8,00000000,00000000,00000000,00000000,00000000,3f8b979c,3fa5783e,00000000,00000000,3ec39a3b,3f287f9c,3f03d49f,00000000,00000000,00000000,3d2bd388,00000000,3f1a121c,00000000,00000000,00000000,3fb6fc28,00000000,00000000,00000000,3d8ed8f8,00000000,3f5ab4f1,00000000,00000000,00000000,4032e32b,3fc62e51,00000000,3f5e189a,00000000,00000000,400206c1,3fd280ef,00000000,00000000,3fb35e97,3faab2d7,00000000,3f82c25b,3f3ed830,00000000,00000000,00000000,3ee9be67,3fc7613c,00000000,00000000,00000000,3ed92ba8,00000000,00000000,00000000,00000000,00000000,00000000,40167cb4,3d215b40,3f0d80c0,00000000,00000000,3fee9a17,00000000,401761e6,00000000,3ef9f209,00000000,00000000,00000000,00000000,3f311810,3ed07980,00000000,00000000,00000000,3df20d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cc860,00000000,3fbec2d8,00000000,00000000,3f5ad18e,3f74c8fe,00000000,4003c278,00000000,3edc3f6c,3d24528c,3f8da0a4,3f805b97,3f1e9d45,00000000,3f08adec,00000000,3f5c2739,00000000,00000000,00000000,3dda17e8,00000000,00000000,00000000,00000000,3f1657b0,3f59a8b7,3d1751d4,00000000,00000000,3e18bf3a,00000000,00000000,00000000,3f67a0e3,00000000,00000000,3f51f024,00000000,00000000,3e89816b,3f1698cc,00000000,3fa29c25,00000000,00000000,3ff6ce34,3fab28cb,3f335bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fb59f,00000000,00000000,3fb7ce9b,3f2b78f9,3f80e18a,00000000,00000000,00000000,00000000,3f5c9b0d,3f0cb6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb445ec,00000000,402869f3,3d944d68,3faf2d91

# LAYER_2_PRE_ACTIVATION - 256 values
bf3eca41,bdd982ec,40150430,40a8ad29,be963183,be2ca73b,bcb5beb0,3ff3d18e,c01f382c,be8013a3,c011de2d,3f09d09e,4028a162,b9920000,c14742c1,bd26d345,bd8cc976,3fc54382,bfece2d0,40887966,c02ebd51,4086a3af,bf17da94,3f812d24,bd22163f,40eab3f7,bdb1fb31,beae73c7,c088965c,409c57e6,bf48fde3,c049d3f7,be8593e3,4075c731,40466d75,3f22cd6b,4119d05b,bd82f63f,be317754,bede7706,c0145867,bdf3b9ac,be5f183c,bde7e300,40146a39,409520bc,4054d362,bfd7e851,be369984,be4f1674,be0aa5fb,be09b820,c0104a80,bdc1d704,bff523cf,c07d183a,3f467681,40483db4,be5b0b5a,c03e9ef6,407d1a4d,402f4c9b,bccaa128,bf73200e,c0288102,bd025f19,40680b0e,bffec65b,409f3b82,be0d31e0,c00006e8,3e655528,bdfd4385,be444c68,3fecc4a3,3f09ab5e,c0b28cf1,c0871af9,4020beff,bd18b8c7,bfce80d9,3ff963df,bed5007a,401360c0,bdc6e594,3f892c09,bd41b6e9,bf6123d3,bd07e47b,c00a02cd,c02a7add,bfdcd56e,bd919011,beb1f60e,bf928f8a,bddf2d8a,3e81e201,be13f895,bd628680,3ef4f8da,be57c354,c0fc8470,403f3604,3f72a84d,408d54ef,c0bbaf8c,40293529,c02d1fb4,bdde433c,401ccbd3,3ff5e8b2,be34f46e,bd0ff59e,bd002813,bd448fb2,bff11391,bffa65da,be545dc0,bded89b7,be146946,4096e109,bd668a0f,c01fad47,411ae7e2,3f5876d8,410c8b03,c0500901,c10a3a27,bce8f4cf,bfced641,c0fdc835,4044d280,3ec91123,40307ad1,bdca8985,c0bc9607,c0aaf811,3f53a300,c0f1fed9,c085e79d,bd0576ef,be438276,bd76a588,c05c3774,be478f08,409f68c9,bcf19203,402d32d4,bf06030f,c03537e5,c0033405,4113e865,bf8ddf5d,c09d7752,be2c1070,3fb30572,40ac1ce5,c01b44ce,409a0163,c00f4540,bf8155f5,c034941f,c022ccb0,bdd4f56e,c058c44b,c01fbfa0,3ec3eaf6,bf6e8426,be296194,bdea4ca1,3fe13dc1,3f4f25f6,bdbb757a,4059d1b1,c0ded527,be922200,408e2a09,c03cccbc,3eb32acc,403795d4,c041d06d,be4a6757,3feea3d5,bd9a7f5b,405f1346,400cc390,bd2b69d6,4058c651,3eb53c07,3fb05bd8,be01236e,bd7a3a4b,c002229a,40459c2b,bdd5bad5,c01528d0,bffff909,3e6faa1c,c0250485,bd350919,be390170,bff0312c,408b1771,400026a6,bf9cba41,3e1bfd60,403c4172,bd531838,bdfaa0e9,bce07ef4,be8bbb8e,bf4242a1,3f9b7e6f,bdd0c350,bf7f4652,bd16178f,3f87a238,be0b24eb,3f21f671,bd4340ad,4008c6c3,bdc89f49,400f7a0a,403634a1,3f0b8211,bd338c97,bf50ed1b,bfaed40b,bd5d063a,3ed971dc,bf842e4e,c046da62,bd930356,bf6b485a,bd372794,bfdc2860,bfa3fc61,bd064bc9,c05911c3,40d05dce,be3029c5,c092cbc9,404808fd,bff0dff7,bdf2dd27,be1b4ec1,bd3f6f5d,3ff13b90,400b5662,be604256,4027cdda,bea29352,bfa5f1e3,bd52d1d6,3e51906e,c01f12dd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40150430,40a8ad29,00000000,00000000,00000000,3ff3d18e,00000000,00000000,00000000,3f09d09e,4028a162,00000000,00000000,00000000,00000000,3fc54382,00000000,40887966,00000000,4086a3af,00000000,3f812d24,00000000,40eab3f7,00000000,00000000,00000000,409c57e6,00000000,00000000,00000000,4075c731,40466d75,3f22cd6b,4119d05b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40146a39,409520bc,4054d362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f467681,40483db4,00000000,00000000,407d1a4d,402f4c9b,00000000,00000000,00000000,00000000,40680b0e,00000000,409f3b82,00000000,00000000,3e655528,00000000,00000000,3fecc4a3,3f09ab5e,00000000,00000000,4020beff,00000000,00000000,3ff963df,00000000,401360c0,00000000,3f892c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81e201,00000000,00000000,3ef4f8da,00000000,00000000,403f3604,3f72a84d,408d54ef,00000000,40293529,00000000,00000000,401ccbd3,3ff5e8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096e109,00000000,00000000,411ae7e2,3f5876d8,410c8b03,00000000,00000000,00000000,00000000,00000000,4044d280,3ec91123,40307ad1,00000000,00000000,00000000,3f53a300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409f68c9,00000000,402d32d4,00000000,00000000,00000000,4113e865,00000000,00000000,00000000,3fb30572,40ac1ce5,00000000,409a0163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3eaf6,00000000,00000000,00000000,3fe13dc1,3f4f25f6,00000000,4059d1b1,00000000,00000000,408e2a09,00000000,3eb32acc,403795d4,00000000,00000000,3feea3d5,00000000,405f1346,400cc390,00000000,4058c651,3eb53c07,3fb05bd8,00000000,00000000,00000000,40459c2b,00000000,00000000,00000000,3e6faa1c,00000000,00000000,00000000,00000000,408b1771,400026a6,00000000,3e1bfd60,403c4172,00000000,00000000,00000000,00000000,00000000,3f9b7e6f,00000000,00000000,00000000,3f87a238,00000000,3f21f671,00000000,4008c6c3,00000000,400f7a0a,403634a1,3f0b8211,00000000,00000000,00000000,00000000,3ed971dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d05dce,00000000,00000000,404808fd,00000000,00000000,00000000,00000000,3ff13b90,400b5662,00000000,4027cdda,00000000,00000000,00000000,3e51906e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b7df95,40f022a5,410e22b3,bee9d297,3f4c59f4,403a50fc,be0b23d8,be4f461a,bda2e46c,4180e88f,bf05caa9,c01fd160,bdd17b5c,bf6aa6a7,4167fb9e,c05221bc,be41420f,bf08bd93,bf83b86f,4137d961,bd8b0afa,bda11b05,40439d59,bd98253d,bd84a5ac,4198204b,414a4328,be93e41f,409c7586,bf247e1f,be936816,be82aea2,bdd9c4c9,bdd9b06c,bda15a1f,c1ec3fdb,bdd17bbc,41135917,bd649d41,bf03b1e7,beb303d2,bea22a7b,bdb27f0b,be97d270,c0031656,bdbc9754,c15bfc20,41a8efaa,c0fef9c1,40ef1781,c012dc6c,4131c5e0,bea5c9e2,40e17004,bef0e929,bee4a6b5,bdaa72c5,4158d0b2,40a557df,c0914b6a,bf4fe388,be9879d4,bd94a8cd,c1039aae,c19e8263,be38401f,bfe2358c,c078063e,412bcaea,c00ced2e,bf23db8b,bdc61895,bef4378e,c1018199,40a60983,bfaeb704,bda061d6,bda4c3e7,bf972c95,41815cc3,bdbcf5ee,40602ce8,410b2032,bfed1752,c128ae86,40599c07,bf02d3b2,411ce544,bea9d4f7,c0434d19,bcdd8490,417e1b6b,c019fb53,418681c9,3f86186c,4156565d,be15b65c,4141d8cf,c001c494,bf08aea8,befada54,bec8429c,c2007422,c07e839c,c12d38d1,4145ff2f,408ae681,3fa67a34,bfc4709a,becb0371,bdfcff85,c0102abb,c065827c,3eb8fb70,41411eb2,be0f33e8,beb367f5,c08d3a3a,bda7455f,4006b4d7,41573797,412c6593,becb523e,40b9f22c,bddacf15,3bf39000,bef5d5bd,be6adda7,40c28b09,bdd59511,be59d3d7,4089509f,4017e10b,be60e3fb,bfa167c7,bda5a4aa,40a9a507,c01892bd,be6fc9d8,bddd299f,be1d34df,4147c2bf,bd8d6f8a,bdae4a87,bdec11a8,c134eb30,bfab5ff6,bf2bcbcf,412485ca,bf85d21b,bf44bba2,c1aec265,41034502,40a7b289,c06ab9b2,414678e1,c1a0e4d7,bfecb6d9,c0840659,bf9f8437,41a7e426,419bf9da,bdd7296e,bda59a89,bde64cfb,bf113a9a,bdd3e18f,be0277de,3f796636,bdca7366,c0a65f29,c026a9c6,4173b47f,c0680fb6,4122bd43,be175529,bdeee28a,c02fc9af,3ee549aa,c0bfe193,c016c27d,3fe555b8,40e1be09,4106d56c,402459c0,402b79a6,40da38f5,40d94ff4,415b0762,40946ec8,c0917036,417d36f3,bdcec091,beb069e3,bfd2a8d6,be7577ea,bec5f86d,41040c31,c10d8056,c1e1ce4b,be868d3e,4182653c,be8b010e,bd8312bc,bdc8b122,c1172d62,3ff1e930,bed189ef,411e7c34,c0473c72,410970ca,c083f6dd,40bf9991,be88406f,bdf85d0a,becfa1ca,bf767c45,bd400714,40ddeb83,405bbffa,40f708d3,bfb9166c,41794b92,bf2e7e9c,bedf1e89,417c7a8e,3fd29597,c14eedeb,bf2e9fe1,beb73a75,bfab2ece,c092ca91,41437081,bf1bb868,bf922358,bf00d24a,befd4ffd,bdb23037,bde4f528,4029748d,411f8a2e,4146daa6,bfaf7172,bd8a90ec,c0ee8f7f,417850ba,be9689aa,be93c0da,c16b542e,be43278f,bdd111d8,41106828,be3ab69a,c03796b9,4002f5a4,41885fa4

# LAYER_3_POST_ACTIVATION - 256 values
