# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,3ef5c28f,3e5f3b64,3eec0831,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3eec6e52,3e5d77d2,3ee3c295,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fb96,3f0513ea,3ed7eac5,3f06d236,3f0b9f60,3ee4ab08,3f06d8e8,3f006fd8,3ee53332

# JACOBIAN - 9 x 10
bb189d54,3a855f0c,38c5b700,ba85d6c8,3af6c45f,3a4524c0,39171786,3f41fa52,3ea76deb,3f02e262
bed040fc,bfc35f36,3db332e8,befb725c,bfdffff3,bf2163ae,3f07d289,3f75c5fc,bf12309c,3f5f3c53,bff87286,bf1b3bb4,3c896db0,3fc90d7b,3ef32f48,bf2e3cfe,bfa6298e,bfe04fd2,be5f0d08,be8aa8a0,be007021,be285999,3f53e044,bf261a4d,bf48e502,bfd01f8e,bef49474,3f44bea2,be9dc098,bf686049,bf8d1056,be985f75,bed1d057,3e8b9b0d,bfc627fc,be6cf5fe,3f98551e,3f637206,bfc3f51a,3f10f9f6,3f58de4c,bf4839ba,bfa49bae,bf4bd248,3edc9e6c,be9b3c61,3e92cdfe,3fd6b676,3ece495a,be0d2184,bf249eec,3f834936,bef31022,bf86ddc3,3c0988f8,bf685a44,bbeb9bc0,3f37eac4,3f9262c7,bf3af788,3dc68808,be82d3b6,bf8d0821,3f56e85c,bdadb718,3ed8c4c1,3ca1455c,bfd3fe6c,3e39a3d4,bef54f5b,3fe2e52a,bfbc8b20,bf71ff9e,bed448cc,bff8f9f8,3e210b22,bf4faca0,be300ed2,be484644,c003edaa,be5a69d1,bfbd9772,3ea841e3,bf463a6e,be7829f8,3f450cb7,bf1005c6,bf01c231,bf403aea,be8e7041,bdd5d874,bedcac72,bf140341,bf85945a,bf895929,bed789f2,bfc0ca46,bdb45648,3f1670bb,befaafd0,bfc76bdf,bf84b36b,bf58abd0,be534c57,3efc1528,bfc00a81,bf4c93d0,bef926a8,3e891fe1,bf893478,be7b0050,bf35555d,bf14d336,3e5ca11a,3e62d05a,3ee76ad2,be9de7e0,3f732c53,c0059deb,bf5a0bd4,3edf84c4,bfcad448,bd5b9034,3f29213c,bfcbc74a,bfa0beee,bf78b644,3f62c2a6,3f1b4dca,bd024ab0,bfb73865,bf67ba9c,bd964624,bd41b7b8,3eefe0a5,bfc17d5c,3f4b4d80,beb2261f,bfbc482a,bfbd2479,3cbef9b0,bd932ca0,bf564a23,be63e944,3ef5e150,3e8ef6e1,bf0ac0f0,bed7f7f8,be1b98ce,bfd2cad9,be83be73,bf35d8f0,bf5828f4,bf3925a5,bf862df7,bf510e44,bf8de87b,bf130c7c,bf4d48ff,bea3a8ab,3fbe32c1,bf02e6e6,3ebdc4a3,3eb4e71e,3dd22fba,3eb122c8,bf99d3e0,c00ca23e,bf58ab56,bf74a97a,bf82ef29,be3da374,bfd16ec1,bf2d736c,bf1dc0bf,bf80a3e4,3f097e43,bea35f67,be061ae8,bf1e7bb3,bfaa3c0a,bf0e677f,bf2faaec,3f4da677,3f422b37,3ea0f1fc,3e58d419,3e8fecf7,bf79f9b6,bdc273ce,bee266c9,bfa8446c,bf654b8b,be866b15,c00459cc,3f20261d,bd01a320,3eabed84,be3641c2,bfe30e60,3f11b4e9,3f9137ce,3e42f127,bf328bcd,bee0f274,bed20e44,bf1db4f5,c020ecca,c00cb435,bf16361f,bfa84f6b,bf82d5d3,bf3de412,bf8969bc,bebc7ba8,be05b64e,3e999f0b,3eb95f6e,3ed9f45d,bfc83e78,3f2e26d4,bf9bbad4,3eb42fcc,bfcbbb72,bf5a1e00,be574ff3,bfac3557,bf26d75a,bf8055b4,bf041a63,3f697c4a,bf27ee63,bedbb7c3,3f445480,bf106be0,bedae56a,3ed81d43,be20fc56,be8e3ba1,3f0bb2ab,bff7a6a8,3eb9a05e,bdff2434,bfdce118,bec1cc12,bdab0b10,bf98c25e,3f6edea2,bfa94b8e,bfbb20ce,3de81738,bf719b19,3ed397c0,bf29f2fc,c00aed38,be89240e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db332e8,00000000,00000000,00000000,3f07d289,3f75c5fc,00000000,3f5f3c53,00000000,00000000,3c896db0,3fc90d7b,3ef32f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53e044,00000000,00000000,00000000,00000000,3f44bea2,00000000,00000000,00000000,00000000,00000000,3e8b9b0d,00000000,00000000,3f98551e,3f637206,00000000,3f10f9f6,3f58de4c,00000000,00000000,00000000,3edc9e6c,00000000,3e92cdfe,3fd6b676,3ece495a,00000000,00000000,3f834936,00000000,00000000,3c0988f8,00000000,00000000,3f37eac4,3f9262c7,00000000,3dc68808,00000000,00000000,3f56e85c,00000000,3ed8c4c1,3ca1455c,00000000,3e39a3d4,00000000,3fe2e52a,00000000,00000000,00000000,00000000,3e210b22,00000000,00000000,00000000,00000000,00000000,00000000,3ea841e3,00000000,00000000,3f450cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1670bb,00000000,00000000,00000000,00000000,00000000,3efc1528,00000000,00000000,00000000,3e891fe1,00000000,00000000,00000000,00000000,3e5ca11a,3e62d05a,3ee76ad2,00000000,3f732c53,00000000,00000000,3edf84c4,00000000,00000000,3f29213c,00000000,00000000,00000000,3f62c2a6,3f1b4dca,00000000,00000000,00000000,00000000,00000000,3eefe0a5,00000000,3f4b4d80,00000000,00000000,00000000,3cbef9b0,00000000,00000000,00000000,3ef5e150,3e8ef6e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe32c1,00000000,3ebdc4a3,3eb4e71e,3dd22fba,3eb122c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f097e43,00000000,00000000,00000000,00000000,00000000,00000000,3f4da677,3f422b37,3ea0f1fc,3e58d419,3e8fecf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20261d,00000000,3eabed84,00000000,00000000,3f11b4e9,3f9137ce,3e42f127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e999f0b,3eb95f6e,3ed9f45d,00000000,3f2e26d4,00000000,3eb42fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f697c4a,00000000,00000000,3f445480,00000000,00000000,3ed81d43,00000000,00000000,3f0bb2ab,00000000,3eb9a05e,00000000,00000000,00000000,00000000,00000000,3f6edea2,00000000,00000000,3de81738,00000000,3ed397c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3ce27,3e00dda3,c00e06a9,3f36f608,bf342a19,bfdeb408,c084bbb6,c06d7b5f,bfc0b4fb,bfbbb268,bf18cb00,c04d9ba8,3dea885c,401abaa7,c0718f5a,bf7afbf6,bf6efdf5,bf419892,bc93f30e,3d27b04c,3f5df8a7,c020cf11,bc8ca1d4,bf8471c9,3fa4d665,bea9bc18,bf36950e,bf84aad6,be0c2a14,3f4f1ae9,3f305a3b,3feed4a4,3ed98b76,bc9919f4,bc8a2e6a,bf303b62,3f84ef53,bda15393,bc4c427e,c01a149f,bc47f913,bdf2110a,3f42db58,407cc0e2,3fadcf63,bfe495aa,3e90a186,3f01915e,c05e2ebc,c04df1a8,beb80c32,bf460852,bed0749c,3fa564a0,40017e58,3f6eb8b5,bc6b5aeb,be41d2e0,c00e76f2,bee26130,4084342c,c097f9e8,3f74b8d1,4019058c,40054fc1,c021abf5,c0a5f8f3,404be532,bec74b1c,bd59ffd0,bc763260,bf26775c,bc9de664,bf47a35f,bf13867a,bedc1778,bd974e29,3f710504,bfad3216,3fc77730,40267470,bd6ba4ac,bc95cd20,3ffe7eb9,3f1b7aca,bd905da2,bcb648ec,bf1c7b5c,bff53dde,3ff0f907,3f566fd0,bf8a208e,c013cec7,3e8eb6be,3f346200,3f69d91f,bec0fc71,bf535f0d,c043b7c3,be643a82,3fbb730f,3f531274,bcd8b23f,3f611828,bffb348f,3e33545e,bdc83611,c095205a,bc73406b,3e40be88,bf70b2e8,3e419738,c0792f5e,bfd01fa8,bfaed489,3fde1065,3f946781,bef39b60,bedd1f65,bfc9b513,bd0213d9,40203eb2,4055f628,3f80e867,beb714aa,3fb8c61f,3fb52e72,3f4b3f2c,3f7fb8ed,bfd3ddbf,bfa357fa,be800b6c,bcc0729d,be883004,bf9a5f5c,c0736676,c04f7717,bcb989eb,3fcd77be,c00a8f2d,bff2756c,bcb2b63d,be9658fa,bbc6d833,bc85a97b,3f132d31,bf0b99e1,3f4f7cdf,bfa390ac,c00a2afb,3faeda97,3d94e2c0,3f821790,bd785da2,3a7f4100,bfb39f08,bfcea0c3,c0414d94,bcf4a208,bf9e7084,bc2c2d20,3cb90740,be2461cc,be96be79,bfd115eb,be1fca00,bf5d6537,bc9d927c,bf6cf3b3,c0293368,3f300f62,bcb3a237,3efb96b2,bebf0b05,3fc19e38,3fd7c5cc,bf5956b0,3fb0a822,3faf11a3,3ea87821,3f8fa118,c02f2cb5,3efb34bb,bff5e7b2,bf124264,3f7fc158,bdcacfa8,bfb0994e,bf5b2e35,bc8d8c2a,3f686d36,bc80b15e,bf0b15c9,bcab0e83,c0195828,bcc16d42,bffeb7e5,c02f5836,3db8590c,3ecd46bc,bdd80bb2,3f08dcd3,bd3c41c8,bfc14850,3e1d6e86,bf14285c,bff5180d,3f0b0566,3f8803f3,bddd5c30,bc796554,3fac9e22,bf988b64,bd47ea37,bf88d9c9,bf3333da,bcb3df00,bdbbd868,bf604f26,c05f14ec,40178790,3f3bfb9c,3fb952f8,be6d0f64,bcbd1756,3fd07afc,bcaed8a0,bd10e60b,3d22bc48,be0d8ff2,bd691044,3f0e927c,c00c604f,bef2c4b8,40724014,3d1502c0,bf3d7731,bc00b04c,bfba656a,3f360d7c,bfe7a6c1,be95f776,3ed5f7d6,bd80ffdf,c01f7474,bf356e98,bc8c26f9,bd29ddd9,bfc7806a,bf6d2241,bfd52bf4,3fb2ce9d,bc918b92,403ce790,3fced76b,4024f5ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e00dda3,00000000,3f36f608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea885c,401abaa7,00000000,00000000,00000000,00000000,00000000,3d27b04c,3f5df8a7,00000000,00000000,00000000,3fa4d665,00000000,00000000,00000000,00000000,3f4f1ae9,3f305a3b,3feed4a4,3ed98b76,00000000,00000000,00000000,3f84ef53,00000000,00000000,00000000,00000000,00000000,3f42db58,407cc0e2,3fadcf63,00000000,3e90a186,3f01915e,00000000,00000000,00000000,00000000,00000000,3fa564a0,40017e58,3f6eb8b5,00000000,00000000,00000000,00000000,4084342c,00000000,3f74b8d1,4019058c,40054fc1,00000000,00000000,404be532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f710504,00000000,3fc77730,40267470,00000000,00000000,3ffe7eb9,3f1b7aca,00000000,00000000,00000000,00000000,3ff0f907,3f566fd0,00000000,00000000,3e8eb6be,3f346200,3f69d91f,00000000,00000000,00000000,00000000,3fbb730f,3f531274,00000000,3f611828,00000000,3e33545e,00000000,00000000,00000000,3e40be88,00000000,3e419738,00000000,00000000,00000000,3fde1065,3f946781,00000000,00000000,00000000,00000000,40203eb2,4055f628,3f80e867,00000000,3fb8c61f,3fb52e72,3f4b3f2c,3f7fb8ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd77be,00000000,00000000,00000000,00000000,00000000,00000000,3f132d31,00000000,3f4f7cdf,00000000,00000000,3faeda97,3d94e2c0,3f821790,00000000,3a7f4100,00000000,00000000,00000000,00000000,00000000,00000000,3cb90740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f300f62,00000000,3efb96b2,00000000,3fc19e38,3fd7c5cc,00000000,3fb0a822,3faf11a3,3ea87821,3f8fa118,00000000,3efb34bb,00000000,00000000,3f7fc158,00000000,00000000,00000000,00000000,3f686d36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8590c,3ecd46bc,00000000,3f08dcd3,00000000,00000000,3e1d6e86,00000000,00000000,3f0b0566,3f8803f3,00000000,00000000,3fac9e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178790,3f3bfb9c,3fb952f8,00000000,00000000,3fd07afc,00000000,00000000,3d22bc48,00000000,00000000,3f0e927c,00000000,00000000,40724014,3d1502c0,00000000,00000000,00000000,3f360d7c,00000000,00000000,3ed5f7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ce9d,00000000,403ce790,3fced76b,4024f5ae

# LAYER_2_PRE_ACTIVATION - 256 values
bf79df78,be0cdd44,c00c338a,405ed33a,be9d0606,be2d753e,bf2c28a1,4016a423,c024d498,be830b8a,4090bf8c,beae4b72,40550c07,3fa642b4,c186edf7,bd3feb74,bd85a8bc,c00469a2,c079a4a7,408f844a,bdf7565a,401dcfcf,bf93edbc,c05aa0c4,bd136d2a,40fc9c56,bdc33822,beb4cfb6,c07e8d1e,40aaabda,3e2d1960,c05dba46,3e5a2098,3e82d8c2,3f986899,3d384590,4126968c,bd8d17ba,be456020,bededed9,3fcc2fc3,be0107d8,be59389a,bdefcd6c,4007eed8,40720dbd,3ff3c3fa,3fc071af,be36216e,bfbd88a2,be16c862,be0907a2,3fabfdae,bdb74f76,bf09884e,bff0e6f4,3f26a140,3fae491e,be5345fb,c0f3113a,3e3245b0,3e871340,bcc55d19,c017717c,c05886b4,bd1dd5ae,4032ea6e,bf9fcfde,4099c24e,be081505,3e5d6198,bed4da28,be087d7e,3fe8471e,4001f98a,3fc531b2,c09b433e,bfd3f4a2,c0109ca2,bd04da8e,c05ab886,bfbccaae,3f01dcc2,405753c7,bdeecd2f,3e603824,bd0376ba,c037d035,bd07253e,c0046aea,c085a66e,bffc44c6,bd6992b8,bebc7914,40a82a86,bdd783e2,3eb52012,be1b2ed2,bd57f490,403ea624,be41056d,c0fdf27a,40291060,c080c71c,3fd124a6,c105cad2,be5e0ed4,c0190fe6,bdd72756,3fdc77be,3f8bdb49,be3addd8,bd0a5050,bd0f9f66,bd2be12c,c004a0a7,c0b4250b,be60cb0a,be1f791d,be2fc4f4,3faeb6a7,bd7f7b8e,c0762df3,4124fe3f,4008b0f9,4118c316,c020c7b5,c0fb50dc,bd229ce3,3f2df206,c0e6d0c2,40540354,3ed48513,40304c2e,bdd5293f,c0c317d0,3f785ad0,c00e0c09,c0beff79,bfc7169a,bd2e1d00,be34bf24,bd609d52,bf8b3962,3e0329d0,408d8ed9,bcdeb1a0,40414726,3fb4dd59,3ea7a598,c0680f60,411bc196,4038e652,c0900bec,be1cb506,3f9ab4ea,40b2386e,3e1cbc30,409b3cb0,404d835e,3fe2660d,c0cc5a16,bfa7f8fa,bdcd07aa,c0a25989,bffa714e,3f02e808,bf290c92,be1d85f1,bdd2202e,40413016,be526c4e,bdc1c48c,3e815f74,c06d2962,be9c33f4,403b7091,c04c6a54,bd397a88,3fccc58c,bfc3387d,be3d059d,bee1e1c8,bdb37cd7,4023feaf,bff1d752,bd540449,bed4977f,be7e1658,3f32745e,be002a3c,bd43d394,3d851408,3fddbe2e,bdc5c83e,c0087796,c0799108,c098f7c5,bfca38c9,bd520609,be6a8983,3f984d30,40a25bda,3fcfc6a8,bf532c36,3d8b4bc0,40433a7a,bd541d6c,be157ce4,bd0000ce,be7957c8,be9bfac3,3f52ff89,be6e5df8,bfa15bb3,bd25c416,407b0ae0,be2120aa,c067ee6f,bd1b82a0,be2b2340,bdbd5532,3f4a3a17,405d29e5,c05a1ec8,bd2c7f66,3f0cc32d,3fb34ba6,bd288f60,3f9b2f2c,3ffe5302,3dce8ed8,bd8d3b04,bf17f37f,bd440ed9,bfac6a46,3ff2f24b,bcd37bdb,bf9f5b84,40bf71b2,be3059b2,c09235dc,402e7347,402b8f6b,bdee3dc6,be1f4c14,bd1986d6,3edcfed0,3f920af4,be6df268,bfaa0328,3ca608e0,3fa96cc2,bd358c94,3f7b15ee,40502a8e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405ed33a,00000000,00000000,00000000,4016a423,00000000,00000000,4090bf8c,00000000,40550c07,3fa642b4,00000000,00000000,00000000,00000000,00000000,408f844a,00000000,401dcfcf,00000000,00000000,00000000,40fc9c56,00000000,00000000,00000000,40aaabda,3e2d1960,00000000,3e5a2098,3e82d8c2,3f986899,3d384590,4126968c,00000000,00000000,00000000,3fcc2fc3,00000000,00000000,00000000,4007eed8,40720dbd,3ff3c3fa,3fc071af,00000000,00000000,00000000,00000000,3fabfdae,00000000,00000000,00000000,3f26a140,3fae491e,00000000,00000000,3e3245b0,3e871340,00000000,00000000,00000000,00000000,4032ea6e,00000000,4099c24e,00000000,3e5d6198,00000000,00000000,3fe8471e,4001f98a,3fc531b2,00000000,00000000,00000000,00000000,00000000,00000000,3f01dcc2,405753c7,00000000,3e603824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a82a86,00000000,3eb52012,00000000,00000000,403ea624,00000000,00000000,40291060,00000000,3fd124a6,00000000,00000000,00000000,00000000,3fdc77be,3f8bdb49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb6a7,00000000,00000000,4124fe3f,4008b0f9,4118c316,00000000,00000000,00000000,3f2df206,00000000,40540354,3ed48513,40304c2e,00000000,00000000,3f785ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0329d0,408d8ed9,00000000,40414726,3fb4dd59,3ea7a598,00000000,411bc196,4038e652,00000000,00000000,3f9ab4ea,40b2386e,3e1cbc30,409b3cb0,404d835e,3fe2660d,00000000,00000000,00000000,00000000,00000000,3f02e808,00000000,00000000,00000000,40413016,00000000,00000000,3e815f74,00000000,00000000,403b7091,00000000,00000000,3fccc58c,00000000,00000000,00000000,00000000,4023feaf,00000000,00000000,00000000,00000000,3f32745e,00000000,00000000,3d851408,3fddbe2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f984d30,40a25bda,3fcfc6a8,00000000,3d8b4bc0,40433a7a,00000000,00000000,00000000,00000000,00000000,3f52ff89,00000000,00000000,00000000,407b0ae0,00000000,00000000,00000000,00000000,00000000,3f4a3a17,405d29e5,00000000,00000000,3f0cc32d,3fb34ba6,00000000,3f9b2f2c,3ffe5302,3dce8ed8,00000000,00000000,00000000,00000000,3ff2f24b,00000000,00000000,40bf71b2,00000000,00000000,402e7347,402b8f6b,00000000,00000000,00000000,3edcfed0,3f920af4,00000000,00000000,3ca608e0,3fa96cc2,00000000,3f7b15ee,40502a8e

# LAYER_3_PRE_ACTIVATION - 256 values
410a35a8,3ffec053,4143af52,beee2078,c0ee101f,3f8ffed0,be017d87,be3ecb4d,bd804c30,4172e2bf,bede2b4e,c0172826,bdba8a4b,bf5ffc45,41553a82,40924270,be6256c2,bef4f602,c01b9d6a,4129ffd6,bd6666e7,bd9f6964,406000d0,bd95e915,bdab77dd,41a6f80e,41174c84,be65406f,40c4e22f,bf13e7eb,be87465a,be83ed2b,bdc7400e,bde2afb9,bd98aa77,c1aee676,bddb3ca2,4085dda6,bd781b0f,bef841f9,bea9f006,be920a1a,bdab5f06,be9ceea2,befb25b8,bda1851e,c15b61e2,418e9462,3ff83694,40bc8106,406bcd7a,41444ba0,be9853d0,408bb044,bef1cebe,bed87d1c,bd898bc2,41746144,406c0d7d,c12fb2ae,c1250926,bdcc7440,bda1b69c,403cb10c,c18c6c70,be318d75,bfdd5b72,c12c925b,3fd5f3ef,c0c1ce5e,bf1c1b1c,bdbdc545,beda9378,409eb910,3ffbc3c9,c05c339a,bd6f04b3,bda0d908,bf932bb1,41816318,bd9fe98d,c097a8ba,415ade91,4044e728,c18479b1,bfcfc112,bef105fd,4134e8ec,be95b25c,3f3ed280,bd6810b0,4160f3b4,c0097427,41a1362b,c0a9ec6c,415e6f4f,be1076d3,41528714,407016a4,befc9fa2,beffbea0,c00b9507,c17cc270,bf9690ae,c113a395,4178fe21,408cfd51,c08a4e10,bfc6a01d,beb505f4,be01b273,40df1aca,c078f16d,bf4661c8,411a671c,be151714,beb286c4,c0658103,bd89bb26,3f891ab4,4196235b,40f888ea,beb51156,3ff1cdcd,bdd22570,c0a48302,bedc61b4,be56e6b4,3f0aeb38,bdc086de,be51ad93,be152748,bf46417e,be5a7e85,408dce40,bda76967,4107f4eb,403c1aee,be734f0e,bdbfdfc2,be2112a6,be48d284,bd9654f1,bdac650a,bdfeb425,c15407a6,bf99e08f,bf1bcd10,417bd7f0,bf81df20,bf29010f,c1a70a1c,414e4cb7,410717e6,c06da0ec,41186137,c1bdebf5,40bff966,c015f7d3,bf98dcba,4190c555,4157bd73,bdd4a7e2,bdb9b50c,bd7f774e,bf0d2de3,bdd8385a,bde0091a,3fccda3e,bdaa9780,c0b1b540,c04cabaf,41410bae,40531332,413c1950,be10c892,bde59a0b,3de75ea0,3e31c1fc,c0b6e1e5,beaa3840,4011b5be,40690688,40aa2d76,40012310,c08a14b2,bff920bd,40744fca,4182c26e,41143418,c01f5f16,417bdd09,bdb925d2,bea4bc70,bfb37d68,be57937b,bed0ad04,410d14dc,c0f88d5e,c18e746f,be7e8fa4,41810812,be75fa52,bda9a72b,bdc64bc9,c1142bf2,40825590,bee6a6e0,40eda3ac,bf2d0048,413795db,4037f672,40b03a46,be6c2a9c,bdba1596,beb341b0,bf679844,bd55be58,bfb68bb8,3fa0ff4e,3e8db1c0,3ef4d8b8,41297d0d,bf19a3be,bed1eebc,4121be48,3fffa482,c0d04458,bf24769c,bebc3cba,bfa0dffd,3f16a28c,4134ac32,bf38913f,beebe3d8,bef996a8,bee7a8d1,bd48a088,bdeaa838,40e05142,414e8766,417806c8,bf8ef6ec,bd6b7908,3faa43a8,411b27ae,be980afa,c0ac620d,c0b5856a,be4a434c,bddfe7da,40c16dc6,be560194,c02234e6,3fd45096,4145854a

# LAYER_3_POST_ACTIVATION - 256 values
