# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,3ef5c28f,3e5f3b64,3eec0831,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3eec6e52,3e5d77d2,3ee3c295,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fc38,3f0511ce,3ed7e3b0,3f067db1,3f0b5f95,3ee47c06,3f06d209,3f0072a3,3ee51574

# JACOBIAN - 9 x 10
baf106e0,3aa1f62c,37baf600,badf5956,3af6f7c7,b9830258,397868d0,3f420472,3ea6ceab,3f026de5
3f278b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20e775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd373,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2e53c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe3b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1079bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ebb0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f418ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f471cd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d1701d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3b7901,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cf0c09e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d706f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcbb0b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bece0fe6,bfc37146,3db6c584,befad9b1,bfdf2452,bf2149f0,3f0670cf,3f755960,bf13fc0a,3f5f2bbb,bff7fa6e,bf1b4e53,3c6259a0,3fc906e1,3ef35a3c,bf2e419b,bfa5eed0,bfe18e52,be5abaac,be8b173d,be0015f3,be2891da,3f5410ff,bf2546ca,bf48cc06,bfd0121a,bef3b62b,3f44bb45,be9d6400,bf67dff0,bf8d0334,be983546,bed09ca1,3e8baa1e,bfc64518,be6d7ae5,3f985b8b,3f632399,bfc37e7b,3f113e4e,3f57b5fb,bf489131,bfa403c8,bf4c3456,3edbdeda,be9d20b4,3e9139fc,3fd74c40,3ecdc580,be0d761a,bf233f00,3f834071,bef321d1,bf86dc7c,3c14a550,bf688cf2,bbea8c80,3f3933c2,3f927500,bf3bdf84,3dd0b628,be82801e,bf8d8f7e,3f56f50f,bda97a00,3ed9e324,3ca12ba8,bfd32b5c,3e38645a,bef54c5a,3fe26594,bfbc106e,bf70a0d3,bed14c04,bff90404,3e22b6ea,bf5039d8,be2fdaa8,be42d314,c003dd98,be596fb9,bfbd3c10,3ea864f0,bf463454,be78658c,3f447a44,bf106296,bf027137,bf40be78,be8c609f,bddb9a34,bedbc117,bf13ab8d,bf8743a0,bf8963a0,bed7cfe4,bfc1c97b,bdba634c,3f16949e,bef8e33c,bfc874ea,bf84c2ef,bf58e113,be54df2f,3efafbc8,bfc03154,bf4b2dcd,bef91ca6,3e8baed7,bf8979e2,be7cf6c8,bf364323,bf16489a,3e5c675e,3e67084e,3ee47af4,be9ec83a,3f732f1a,c0059bd0,bf59da27,3ee2ad62,bfca86d1,bd4240d8,3f28e0c1,bfcbd4bf,bfa0e8b1,bf7857d4,3f634fed,3f1b6130,bcf22340,bfb73283,bf6769b5,bd938c4d,bd4b30c8,3eefecee,bfc1f926,3f4b5294,beb328a2,bfbb88a9,bfbd0cb4,3cbb2780,bd908e10,bf55add9,be5e2ee8,3ef714a4,3e90313a,bf09a2ac,bedbf614,be1a2aee,bfd2bcc6,be845e2d,bf3670c0,bf571915,bf37e762,bf85ac28,bf5025d2,bf8df4e4,bf134369,bf4d7305,bea3c6ca,3fbdc81b,bf02a357,3ebc3d23,3eb5c0de,3dd2a6f2,3eb16085,bf99dded,c00ca22d,bf5a3e9c,bf74a47a,bf82ffd2,be38f94c,bfd18d22,bf2efc3c,bf1e5d37,bf80a32f,3f098032,bea0ae9e,be03eec1,bf1eb64f,bfaa23c4,bf0e4e3b,bf2fd4fd,3f4e7a8a,3f4221c7,3ea1109e,3e578ec5,3e90f78f,bf78f713,bdc51aa8,bee3461c,bfa7a88e,bf6475e9,be85d40c,c00418e8,3f2097f0,bd01bbd0,3eabed72,be391329,bfe31efa,3f116223,3f91798a,3e3d8484,bf32439c,bee15b35,bed1f38e,bf1dc8cb,c020d1e2,c00cac0f,bf161467,bfa7f715,bf82d506,bf3de1fc,bf895614,bebc3b0a,be0d2fa8,3e999ceb,3eb8ca44,3edcb907,bfc85756,3f2d5c51,bf9c14b1,3eb6fdfe,bfcb3451,bf58c45c,be53fc50,bfac8000,bf267d7c,bf7fcd66,bf046167,3f68e918,bf262cc0,bedc2896,3f442f8f,bf107182,bedd9d32,3ed88621,be230e56,be9058cb,3f0bc3e0,bff7467e,3eb9c065,bdfe6a14,bfdcbed9,bec0da30,bdb58e80,bf98801f,3f6e5bc5,bfa8b08f,bfbad539,3de85708,bf7147b5,3ed317a0,bf28cf77,c00aad4e,be8939e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db6c584,00000000,00000000,00000000,3f0670cf,3f755960,00000000,3f5f2bbb,00000000,00000000,3c6259a0,3fc906e1,3ef35a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5410ff,00000000,00000000,00000000,00000000,3f44bb45,00000000,00000000,00000000,00000000,00000000,3e8baa1e,00000000,00000000,3f985b8b,3f632399,00000000,3f113e4e,3f57b5fb,00000000,00000000,00000000,3edbdeda,00000000,3e9139fc,3fd74c40,3ecdc580,00000000,00000000,3f834071,00000000,00000000,3c14a550,00000000,00000000,3f3933c2,3f927500,00000000,3dd0b628,00000000,00000000,3f56f50f,00000000,3ed9e324,3ca12ba8,00000000,3e38645a,00000000,3fe26594,00000000,00000000,00000000,00000000,3e22b6ea,00000000,00000000,00000000,00000000,00000000,00000000,3ea864f0,00000000,00000000,3f447a44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16949e,00000000,00000000,00000000,00000000,00000000,3efafbc8,00000000,00000000,00000000,3e8baed7,00000000,00000000,00000000,00000000,3e5c675e,3e67084e,3ee47af4,00000000,3f732f1a,00000000,00000000,3ee2ad62,00000000,00000000,3f28e0c1,00000000,00000000,00000000,3f634fed,3f1b6130,00000000,00000000,00000000,00000000,00000000,3eefecee,00000000,3f4b5294,00000000,00000000,00000000,3cbb2780,00000000,00000000,00000000,3ef714a4,3e90313a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc81b,00000000,3ebc3d23,3eb5c0de,3dd2a6f2,3eb16085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f098032,00000000,00000000,00000000,00000000,00000000,00000000,3f4e7a8a,3f4221c7,3ea1109e,3e578ec5,3e90f78f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2097f0,00000000,3eabed72,00000000,00000000,3f116223,3f91798a,3e3d8484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e999ceb,3eb8ca44,3edcb907,00000000,3f2d5c51,00000000,3eb6fdfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e918,00000000,00000000,3f442f8f,00000000,00000000,3ed88621,00000000,00000000,3f0bc3e0,00000000,3eb9c065,00000000,00000000,00000000,00000000,00000000,3f6e5bc5,00000000,00000000,3de85708,00000000,3ed317a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3d6bc,3e0a9758,c00e8369,3f36ea02,bf383e9d,bfdfab87,c08458f0,c06d481b,bfc0f8bc,bfba9dde,bf17ba99,c04d6b3d,3de5bcbe,401a6a64,c0716880,bf79a9ba,bf6ed2b8,bf40dffb,bc940bb2,3d12a4cc,3f5cb54a,c020f8cf,bc8cca82,bf84dcaa,3fa412ca,bea69b13,bf35f3dc,bf84c68a,be0c418d,3f51aac0,3f316945,3feec430,3edb5abe,bc994ecc,bc8a55a7,bf2df2c0,3f85cc90,bda16c50,bc4cd4ca,c019e610,bc4848ef,bdf0be10,3f44145b,407cce2c,3fadf932,bfe4a270,3e90ad70,3f02a7d4,c05ed621,c04e1e4b,beb85cd2,bf4677e4,bed1355c,3fa59da4,40018894,3f6e9393,bc6b14da,be3f4740,c00e95db,bee2bcb4,40845545,c097cca7,3f746325,40190bfe,4004ac09,c021b38e,c0a5d2d0,404bb9f8,bec5ffb6,bd59f08c,bc76911e,bf286a62,bc9e342c,bf433e88,bf13b6d4,bede72c8,bd979cc2,3f6ebe7d,bfad5e5e,3fc82d08,40260f6e,bd6b9a26,bc95d918,3ffe5226,3f1c1008,bd904bb3,bcb60144,bf1ccc38,bff5970c,3ff050e4,3f54704f,bf8af1ba,c014353b,3e8a9bce,3f324ef8,3f69ff48,bec1c766,bf530cad,c043fb93,be6ead30,3fbb0e9c,3f5102ea,bcd87e80,3f60bc19,bffb2fe8,3e2b4d22,bdc8581e,c0954538,bc73c6fd,3e3d73e0,bf6dab7c,3e368ef4,c07862cb,bfd02903,bfaebc1e,3fddabd4,3f943151,bef04320,bee0d8f2,bfc8d9fa,bd021695,402042f7,4056070a,3f829aa4,beb5b61c,3fb8eec9,3fb50d74,3f4ccdc1,3f7e84ac,bfd45066,bfa48579,be81d6ca,bcc09ca9,be8a23b4,bf9af168,c0739700,c04f0b0f,bcb93afc,3fcca34f,c00ab4c3,bff23376,bcb2bfea,be9728cd,bbc805df,bc85e308,3f0f356b,bf0dcb8d,3f5091ca,bfa3a4af,c009e940,3fae45e6,3d996ba0,3f815588,bd784304,bb121240,bfb367b8,bfcf026d,c040650c,bcf4cdce,bf9f46f2,bc161e30,3cc4c830,be2ab440,be8f5848,bfd11741,be23f830,bf5d3f7c,bc9dc36e,bf6ad25f,c02819a3,3f300658,bcb3b0ce,3efe8bef,bec33048,3fc1a56f,3fd7a8c8,bf590fee,3fafeb00,3faf502a,3ea5fd9f,3f8e50bc,c02f44bc,3ef886a0,bff5f10c,bf14b4a1,3f7f5018,bdda1488,bfb06040,bf5e2892,bc8d8bce,3f6749f7,bc80b144,bf0ad321,bcab43ef,c0194c96,bcc1cfdb,bffef5e8,c02f4169,3db65868,3ecc80be,bdd893b4,3f0acf1a,bd3c5ce2,bfc30a4c,3e18baaa,bf140a7c,bff393a0,3f0d120e,3f86f08c,bddd5e2b,bc794004,3fac0882,bf986687,bd47e968,bf89b632,bf35299e,bcb42133,bdc99468,bf5e70fd,c05e8d8e,4017c1cf,3f3b3db7,3fb9e931,be65d5ce,bcbd32c2,3fd0b7b8,bcaecd73,bd10cb12,3d288da8,be0d5ab2,bd6953df,3f0ce9df,c00c2762,bef27f18,407279de,3d16f6e0,bf3db9b4,bc57ef90,bfba331e,3f376ffc,bfe72ce2,be94a208,3ed4bdce,bd80f6e9,c01f6eb4,bf356965,bc8c32ce,bd29fe72,bfc7cd88,bf6bbef2,bfd5947e,3fb2e944,bc919e56,403cda98,3fcf2437,40243ee5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0a9758,00000000,3f36ea02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5bcbe,401a6a64,00000000,00000000,00000000,00000000,00000000,3d12a4cc,3f5cb54a,00000000,00000000,00000000,3fa412ca,00000000,00000000,00000000,00000000,3f51aac0,3f316945,3feec430,3edb5abe,00000000,00000000,00000000,3f85cc90,00000000,00000000,00000000,00000000,00000000,3f44145b,407cce2c,3fadf932,00000000,3e90ad70,3f02a7d4,00000000,00000000,00000000,00000000,00000000,3fa59da4,40018894,3f6e9393,00000000,00000000,00000000,00000000,40845545,00000000,3f746325,40190bfe,4004ac09,00000000,00000000,404bb9f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ebe7d,00000000,3fc82d08,40260f6e,00000000,00000000,3ffe5226,3f1c1008,00000000,00000000,00000000,00000000,3ff050e4,3f54704f,00000000,00000000,3e8a9bce,3f324ef8,3f69ff48,00000000,00000000,00000000,00000000,3fbb0e9c,3f5102ea,00000000,3f60bc19,00000000,3e2b4d22,00000000,00000000,00000000,3e3d73e0,00000000,3e368ef4,00000000,00000000,00000000,3fddabd4,3f943151,00000000,00000000,00000000,00000000,402042f7,4056070a,3f829aa4,00000000,3fb8eec9,3fb50d74,3f4ccdc1,3f7e84ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcca34f,00000000,00000000,00000000,00000000,00000000,00000000,3f0f356b,00000000,3f5091ca,00000000,00000000,3fae45e6,3d996ba0,3f815588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc4c830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f300658,00000000,3efe8bef,00000000,3fc1a56f,3fd7a8c8,00000000,3fafeb00,3faf502a,3ea5fd9f,3f8e50bc,00000000,3ef886a0,00000000,00000000,3f7f5018,00000000,00000000,00000000,00000000,3f6749f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db65868,3ecc80be,00000000,3f0acf1a,00000000,00000000,3e18baaa,00000000,00000000,3f0d120e,3f86f08c,00000000,00000000,3fac0882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017c1cf,3f3b3db7,3fb9e931,00000000,00000000,3fd0b7b8,00000000,00000000,3d288da8,00000000,00000000,3f0ce9df,00000000,00000000,407279de,3d16f6e0,00000000,00000000,00000000,3f376ffc,00000000,00000000,3ed4bdce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2e944,00000000,403cda98,3fcf2437,40243ee5

# LAYER_2_PRE_ACTIVATION - 256 values
bf784718,be0cf0ff,c00c7658,405e4860,be9d09ee,be2d44b6,bf2c556d,40170094,c0240509,be82e2d4,4090f2c2,beaec922,40550e74,3fa680e0,c186f51d,bd3fbd7a,bd857822,c004aab1,c0798410,408fb512,bde7b172,401cea9f,bf93d7ab,c05a973a,bd131684,40fc6240,bdc33e46,beb4a245,c07db6de,40aa9c31,3e306a70,c05d7b3c,3e5c15d6,3e72d08c,3f98b704,3d289078,41267b30,bd8d072c,be456af4,bedeac72,3fcd43e4,be00e67c,be58fd90,bdefc447,4007a15f,40720fef,3ff42ad3,3fc0fd09,be360279,bfbb4d28,be16a7ad,be090d66,3fad11da,bdb719c2,bf052790,bff042e8,3f29dec0,3fac935a,be532359,c0f2a56c,3e33ee70,3e85e963,bcc5ce25,c0170c9b,c0588d1a,bd1d9917,403312e5,bf9e4277,40999798,be07e174,3e69b8e0,bed568b0,be0886bd,3fe81c6a,4000e64c,3fc49cea,c09a907e,bfd3a7ab,c010fd44,bd04c0e9,c05af52e,bfbe7640,3f03c9df,40570d1f,bdef11bc,3e52b27a,bd03182f,c036f2c6,bd06f9c4,c0040c0f,c085b862,bffbe001,bd694904,bebc3272,40a86b60,bdd76776,3eb52858,be1b0f33,bd579606,403ef250,be40d955,c0fde594,402905f0,c0810e5c,3fcec1a4,c1053296,be65f1f4,c018fe0e,bdd70e92,3fdb3386,3f8c812f,be3aa739,bd0a13f3,bd0f6d5a,bd2ba390,c00562b7,c0b43f0d,be609cd7,be1f5e15,be2f96f5,3fab4c24,bd7f473b,c0766605,4124e51a,4008b5ae,4118aa94,c02131f7,c0fab056,bd228c60,3f2f2209,c0e66faa,4053c58c,3ed521a7,403090dd,bdd53670,c0c29dbe,3f792eb0,c00e4c6c,c0bed06c,bfc4d630,bd2e184e,be34842e,bd607413,bf8909cc,3e11c520,408d530a,bcdebd64,404118f2,3fb38478,3eaaae30,c0678ee4,411bacb9,40389ba6,c0901bb0,be1c791a,3f98b5b0,40b227b0,3e240ee0,409aa6de,404dda94,3fe38047,c0cc7b7f,bfa76ff2,bdcd04d8,c0a25da1,bff8c5c2,3f026420,bf287914,be1d237c,bdd1f122,40407913,be58f7f4,bdc1b2c2,3e719f48,c06b524a,be9c143b,403a3996,c04ca5dd,bd61bd50,3fca73d6,bfc2997a,be3cb828,bee3e4f0,bdb3524b,40240804,bff1ac95,bd53e31c,bee5576a,be7dd5c8,3f34a0d9,be000808,bd4360fd,3d952b48,3fdcda54,bdc5c680,c00850be,c07a6ee0,c0990b66,bfcb4762,bd521a9f,be6a8646,3f98ef20,40a1f0a1,3fcfab44,bf518360,3d91eaa0,4042eb6c,bd53edc4,be15690f,bcffd590,be791590,be97d0d8,3f511b43,be5edf18,bf9feb84,bd25ac06,407b0c12,be2105f6,c068e178,bd1b5d0f,be2f8fb0,bdbd380e,3f49edd4,405c5543,c05a58c0,bd2c4e39,3f0eb00e,3fb47ea8,bd28353e,3f9ba682,3ffdb7d4,3dd40e98,bd8d6981,bf13cecd,bd43e518,bfa9632a,3ff39c81,bcd2d55a,bf9c99e3,40bf0864,be302391,c0921906,402df03d,402c6f44,bdee4bea,be1f3314,bd19462e,3ee01d62,3f90c4e1,be6dacaf,bfad0c3e,3cb9d480,3faa43e9,bd356ff0,3f7dc64e,40504178

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e4860,00000000,00000000,00000000,40170094,00000000,00000000,4090f2c2,00000000,40550e74,3fa680e0,00000000,00000000,00000000,00000000,00000000,408fb512,00000000,401cea9f,00000000,00000000,00000000,40fc6240,00000000,00000000,00000000,40aa9c31,3e306a70,00000000,3e5c15d6,3e72d08c,3f98b704,3d289078,41267b30,00000000,00000000,00000000,3fcd43e4,00000000,00000000,00000000,4007a15f,40720fef,3ff42ad3,3fc0fd09,00000000,00000000,00000000,00000000,3fad11da,00000000,00000000,00000000,3f29dec0,3fac935a,00000000,00000000,3e33ee70,3e85e963,00000000,00000000,00000000,00000000,403312e5,00000000,40999798,00000000,3e69b8e0,00000000,00000000,3fe81c6a,4000e64c,3fc49cea,00000000,00000000,00000000,00000000,00000000,00000000,3f03c9df,40570d1f,00000000,3e52b27a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a86b60,00000000,3eb52858,00000000,00000000,403ef250,00000000,00000000,402905f0,00000000,3fcec1a4,00000000,00000000,00000000,00000000,3fdb3386,3f8c812f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab4c24,00000000,00000000,4124e51a,4008b5ae,4118aa94,00000000,00000000,00000000,3f2f2209,00000000,4053c58c,3ed521a7,403090dd,00000000,00000000,3f792eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11c520,408d530a,00000000,404118f2,3fb38478,3eaaae30,00000000,411bacb9,40389ba6,00000000,00000000,3f98b5b0,40b227b0,3e240ee0,409aa6de,404dda94,3fe38047,00000000,00000000,00000000,00000000,00000000,3f026420,00000000,00000000,00000000,40407913,00000000,00000000,3e719f48,00000000,00000000,403a3996,00000000,00000000,3fca73d6,00000000,00000000,00000000,00000000,40240804,00000000,00000000,00000000,00000000,3f34a0d9,00000000,00000000,3d952b48,3fdcda54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ef20,40a1f0a1,3fcfab44,00000000,3d91eaa0,4042eb6c,00000000,00000000,00000000,00000000,00000000,3f511b43,00000000,00000000,00000000,407b0c12,00000000,00000000,00000000,00000000,00000000,3f49edd4,405c5543,00000000,00000000,3f0eb00e,3fb47ea8,00000000,3f9ba682,3ffdb7d4,3dd40e98,00000000,00000000,00000000,00000000,3ff39c81,00000000,00000000,40bf0864,00000000,00000000,402df03d,402c6f44,00000000,00000000,00000000,3ee01d62,3f90c4e1,00000000,00000000,3cb9d480,3faa43e9,00000000,3f7dc64e,40504178

# LAYER_3_PRE_ACTIVATION - 256 values
410a44cc,3ffae78b,4143a951,beedf80d,c0ee1a96,3f90a278,be015bbd,be3ebf8d,bd80295d,41729958,bede3181,c016f7b6,bdba519b,bf5fc7fc,4154c0e4,409225a3,be624180,bef4c4dc,c01b3abd,4129749f,bd665ee9,bd9f3d4e,406092c2,bd958fff,bdab8493,41a6caf3,41171ae0,be65218a,40c556f9,bf13e4cc,be872322,be83d9ca,bdc6f806,bde282f0,bd98a12a,c1ade888,bddafd23,408569dc,bd784ed6,bef81dd9,bea9b8f8,be91f729,bdab2048,be9cd82f,bee6f478,bda1306e,c15b2286,418e3f4f,40002578,40bbef1e,406e8da0,41443412,be983174,408b8118,bef1ad3a,bed85359,bd898e23,41744130,4068d4cd,c1302976,c1254ab6,bd99e400,bda14fed,403f37df,c18be2bf,be318944,bfdd30bd,c12ccb4b,3fd21251,c0c1e5fc,bf1bfd2c,bdbd8a7b,beda64df,409f85e8,3ff7b9ce,c05be903,bd6f3f0f,bda0cf6d,bf9311a4,41813b0b,bd9fbc38,c097da66,415b034e,4047d5ee,c1847666,bfd18a30,bef0da12,4134e333,be959be0,3f4098b8,bd686e56,41609734,c00ada31,41a13903,c0a96c90,415e0835,be105c47,41523cfc,40721fb2,befc6f60,bef6a230,c00c5e85,c17b7ea2,bf95d5d5,c11379fe,41790cb8,408cc9d1,c08b04e6,bfc680de,beb4d566,be019330,40df9625,c07937dc,bf4a6954,4119faba,be151a9e,beb274eb,c064741b,bd89bdda,3f8615aa,41962c8d,40f7a207,beb4eeca,3fee9604,bdd20df4,c0a526b6,bedc2507,be56c79e,3f059748,bdc092ba,be5178d8,be25adc0,bf4c484c,be5a6a9e,408db9b6,bda735d0,41084ea7,403d3465,be733938,bdbfc600,be211b3a,be7d32a8,bd965bbc,bdac2b44,bdfeb796,c15403a8,bf99ceb7,bf1bb606,417bfc50,bf81caa8,bf28d662,c1a6d9fc,414e7478,4107991c,c06d7aa2,41182fa6,c1be177a,40c17261,c0167744,bf98c187,4190776e,4156fe3b,bdd493ca,bdb9a5c6,bd7f223f,bf0d0fbe,bdd8165f,bddf8500,3fcd6993,bdaa8e8a,c0b1394e,c04c52d5,41411b14,4054ada2,413bef42,be10b741,bde55abc,3e01cfd0,3e2922e0,c0b6c120,beaa0808,40118491,4069128c,40a95410,40015beb,c08ac1ed,bffac1cc,407442a0,4182bf6a,41143313,c01d6940,417b7f1f,bdb91137,bea49cf3,bfb34592,be5750b8,bed085ac,410ca4b8,c0f8476a,c18dc128,be7e546a,4180e1c3,be75c0f8,bda99f1f,bdc6067f,c113a5ee,4082c77a,bee6911b,40ecd6c3,bf2a0e4c,4137c938,4039a1c4,40b00d52,be6bdde8,bdb9d220,beb2fb50,bf677c40,bd553e2d,bfb95d0a,3fa0f66f,3e81d650,3f0213d0,4128e6b7,bf197d7d,bed1ccc0,41212e39,400017ba,c0cfed60,bf245c7e,bebc2930,bfa0c512,3f131628,41343e3c,bf389892,bee927b0,bef968a6,bee7769f,bd485007,bdea8176,40e0eed7,414eb1b0,41780604,bf907a80,bd6b5f78,3faaeee6,411a8f77,be97f342,c0ad3a7b,c0b5bb86,be4a257c,bddfa0e7,40c0a7c0,be55edbe,c02215e2,3fd58994,41446b9a

# LAYER_3_POST_ACTIVATION - 256 values
