# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,3ef5c28f,3e5f3b64,3eec0831,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3eec6e52,3e5d77d2,3ee3c295,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f120efa,3f0536ce,3ed819ba,3f096fbe,3f0d65b9,3ee402bb,3f059f84,3efda546,3ee427ee

# JACOBIAN - 9 x 10
3b6e4520,bc369ed6,3b6e0f2a,baf50078,ba7a1eac,3aa981f8,39540315,3f4a8b92,3ea57a8a,3f06d720
00000000,00000000,00000000,00000000,3f7fe7fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e46e90a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f0870,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f405925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5598ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfe9e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f340a29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cddc49a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b1fb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db1d7eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bee9b0f0,bfc28c4d,3d8729c5,bf0162c9,bfe884a6,bf23db89,3f181e3b,3f7b8a6c,befc49fa,3f63481c,bffd4ba0,bf1a594c,3d589260,3fc91dba,3ef1a7d0,bf2dcc70,bfa7a11a,bfd0f273,be8b0d57,be876c8a,be049310,be27363a,3f538de2,bf30b030,bf48a3b5,bfd26174,bef6d143,3f401395,bea51fd8,bf6f2a07,bf8d2dcc,be955682,bedfd96a,3e8a9ac8,bfc5d7f7,be6b1ba7,3f995d91,3f664eba,bfc8d138,3f0feca5,3f656d60,bf476ed9,bfad6fb8,bf49f1e8,3ee56cbc,be87bc34,3e9f4bea,3fcf7a6a,3ed67d12,be0129aa,bf31e2c0,3f8372b4,bef07160,bf88b93c,3a2cf500,bf65b5b1,bbea5bc0,3f2773b4,3f9221e2,bf2ab224,3d174174,be838e22,bf87c928,3f56545e,bdbe4cf0,3ecb55cb,3ca26828,bfddaaac,3e3d8156,bef09acc,3fe82470,bfc33897,bf7e5ba2,bef7fd11,bff5e26a,3e0eec9c,bf481220,be3318b8,be80b739,c003fe60,be73223c,bfc2eece,3ea690ce,bf46721c,be73752c,3f4871aa,bf0ab742,bef784fc,bf3a9674,bea4cd19,bd8b5d04,bedf6cf8,bf14f97e,bf62e546,bf89d6c0,bed57944,bfb3eac6,bd2ef9e0,3f131884,bf0758bd,bfbc081b,bf8438da,bf570fea,be4c8f02,3f05011a,bfc01936,bf5d4aa0,bef9a1e4,3e5b70b2,bf873019,be64f856,bf2beaed,bf030b80,3e5f6386,3e2fd68c,3f036db2,be9798f7,3f730b42,c005b6f0,bf592538,3ec06d0c,bfcf33e2,bdee1a88,3f2a1847,bfcb5aec,bf9e2ad0,bf79b6cc,3f5d1b17,3f19c342,bd707ab0,bfb587ae,bf6edc98,bdaf48ee,bd252880,3eef50a1,bfbd05d2,3f4b0eb4,bea52009,bfc541d9,bfbd8368,3cbfd4f8,bd9ff398,bf5d15dc,be8db2c2,3ef405f2,3e804bec,bf18a694,beb2be9c,be342c28,bfd2544d,be81339c,bf2ed4b9,bf64c462,bf46a91f,bf8bf5e8,bf5c92fa,bf8c43a9,bf0f81e2,bf4cc42f,bea3c8c9,3fc25e2c,bf03f1c0,3ed0e565,3eaf078c,3dccc632,3eaee062,bf9a5a22,c00c9eaa,bf4a4ef4,bf76e804,bf820882,be6f08da,bfd13373,bf1b0f9c,bf165d4c,bf7dc044,3f095f6a,bec15cef,be114490,bf1bef4e,bfab122b,bf13345f,bf2e0faf,3f42cd06,3f4303cf,3ea35090,3e685a6b,3e827d7f,bf833afc,bda88400,bedd4d9e,bfae6438,bf6ecd76,be860e3d,c007665d,3f19d600,bd4c7d90,3eabeeee,be16307a,bfe20337,3f17f110,3f8df2bf,3e81dee3,bf33ac0a,bedba255,bed34d7d,bf1ed561,c021bce6,c00da2ba,bf1695a8,bfabfb9b,bf82dd50,bf3dfe89,bf8928cc,bec54796,bd4521d0,3e92d449,3ebac74e,3ebb8bf3,bfc84953,3f34edb8,bf97d112,3e90ffd5,bfd23658,bf681342,be772d90,bfa87ba9,bf2697ee,bf8650b0,befdb4bc,3f6eeee8,bf3cd2b9,bed78dba,3f445477,bf103215,beba89f0,3ed2f506,be102149,be68fcee,3f0a2605,bffd188d,3eb88e9e,be021154,bfde6f79,bec897d8,bcb70660,bf998677,3f72973e,bfb02760,bfbe6987,3de53eb4,bf7396a6,3ed58208,bf358a38,c00d9a58,be8491f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8729c5,00000000,00000000,00000000,3f181e3b,3f7b8a6c,00000000,3f63481c,00000000,00000000,3d589260,3fc91dba,3ef1a7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f538de2,00000000,00000000,00000000,00000000,3f401395,00000000,00000000,00000000,00000000,00000000,3e8a9ac8,00000000,00000000,3f995d91,3f664eba,00000000,3f0feca5,3f656d60,00000000,00000000,00000000,3ee56cbc,00000000,3e9f4bea,3fcf7a6a,3ed67d12,00000000,00000000,3f8372b4,00000000,00000000,3a2cf500,00000000,00000000,3f2773b4,3f9221e2,00000000,3d174174,00000000,00000000,3f56545e,00000000,3ecb55cb,3ca26828,00000000,3e3d8156,00000000,3fe82470,00000000,00000000,00000000,00000000,3e0eec9c,00000000,00000000,00000000,00000000,00000000,00000000,3ea690ce,00000000,00000000,3f4871aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f131884,00000000,00000000,00000000,00000000,00000000,3f05011a,00000000,00000000,00000000,3e5b70b2,00000000,00000000,00000000,00000000,3e5f6386,3e2fd68c,3f036db2,00000000,3f730b42,00000000,00000000,3ec06d0c,00000000,00000000,3f2a1847,00000000,00000000,00000000,3f5d1b17,3f19c342,00000000,00000000,00000000,00000000,00000000,3eef50a1,00000000,3f4b0eb4,00000000,00000000,00000000,3cbfd4f8,00000000,00000000,00000000,3ef405f2,3e804bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc25e2c,00000000,3ed0e565,3eaf078c,3dccc632,3eaee062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f095f6a,00000000,00000000,00000000,00000000,00000000,00000000,3f42cd06,3f4303cf,3ea35090,3e685a6b,3e827d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19d600,00000000,3eabeeee,00000000,00000000,3f17f110,3f8df2bf,3e81dee3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92d449,3ebac74e,3ebb8bf3,00000000,3f34edb8,00000000,3e90ffd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6eeee8,00000000,00000000,3f445477,00000000,00000000,3ed2f506,00000000,00000000,3f0a2605,00000000,3eb88e9e,00000000,00000000,00000000,00000000,00000000,3f72973e,00000000,00000000,3de53eb4,00000000,3ed58208,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf31c96,3c2e6f10,c0099269,3f367eda,bf0785ec,bfd024c0,c087c96b,c06e5266,bfbd5589,bfc5eb6a,bf24a26b,c04f79a6,3e1073fd,401d9a24,c072e2d8,bf823c86,bf6e3357,bf47cb93,bc924d1c,3db882dd,3f6bcee8,c01dda94,bc8a2a86,bf805054,3fac3124,bec88ba4,bf3db27e,bf82ebb8,be0aa2db,3f31d536,3f21ec1c,3fee4ca2,3ec81443,bc965364,bc87af15,bf4917a6,3f764958,bd9fe7b8,bc450a3c,c01b4a90,bc4329fd,be03d5a8,3f348309,407c0f0c,3fabe63d,bfe28e6f,3e953957,3eeb57af,c05665aa,c04b1e3d,bea84f8e,bf408f3c,bec2bcf3,3fa11158,40006106,3f712805,bc6d21d2,be5d3d20,c00aff2f,bedca468,408289f3,c098521e,3f80f1e7,4018b23b,400c1568,c0211617,c0a67893,404c6768,becfae98,bd5a111e,bc716636,bf12fb68,bc9a260c,bf75deb3,bf0e5c83,bec40f03,bd94006f,3f84d882,bfac4440,3fbe9778,40291624,bd6b7255,bc951876,3ffe32c5,3f11ad88,bd90edb5,bcb87cf0,bf191f7e,bfef7d7a,3ff6f232,3f6bc108,bf7cadd6,c00e4920,3eb3786b,3f4999e7,3f67c6a9,beb50dda,bf597b6c,c03f8c13,bdc86ed4,3fbd6987,3f6916e6,bcda6f56,3f5f6d92,bffb5206,3e7d8fb6,bdc68036,c094a0c3,bc6d63c8,3e5ad520,bf87503a,3ea085a8,c080303e,bfcd6074,bfb14d6a,3fe28558,3f970932,bf10f723,beb5527c,bfd21c58,bd01f6a8,40201dc2,4054c092,3f6846e0,bec0a16b,3fb796ac,3fb60f73,3f3a530c,3f85cfb2,bfccafe7,bf952107,be6aab84,bcbdccdd,be62f527,bf92253d,c0709ba6,c053567c,bcbcff80,3fd35708,c00adffc,bff61612,bcb289aa,be8d1208,bbbb99bd,bc82a0ea,3f3f9d7e,bee98840,3f4171b9,bfa30866,c00c8e3f,3fb3f93c,3d6f9f00,3f8a9b0f,bd796716,3d08a270,bfb76c80,bfcb0925,c04ac1a0,bcf20d52,bf953562,bd0bab5c,bcf280a0,bdd22164,bee44ff5,bfcf9cc8,bdf9e300,bf5fbf33,bc9b8008,bf82f144,c0349bfe,3f322df8,bcb28b94,3edb561e,be8cf6c0,3fc02ae4,3fd7beae,bf5c2e7a,3fb9d1ca,3fb18b0c,3ebf6312,3f9ea1c6,c02d7c56,3f0b2eea,bff38cdc,bee3808a,3f817be8,bbf83940,bfb2a283,bf3c23aa,bc8d5dec,3f719ec3,bc80af73,bf0d516a,bca8c824,c019878e,bcbcb443,c0002598,c0307486,3d87121c,3eddd154,bde11d4e,3ee41f98,bd3a852e,bfaeacb3,3e38b302,bf151078,c0023109,3ee7ff73,3f964058,bddce15a,bc79df2d,3fb27d3b,bf9a9919,bd4783cc,bf7fb4e8,bf1e6f8a,bcb0133a,bc7f0d40,bf722dbd,c067116c,40148ce8,3f425b47,3fb17f70,beaafd32,bcbca3de,3fcad484,bcaf5efe,bd11c330,3d154e10,be0fb986,bd6539a0,3f1d5f1f,c00dd800,bf000394,40700460,3d088988,bf3a681c,3caeda20,bfbd77a0,3f2a2c8f,bfea5df0,bea3cb38,3ee98ad4,bd815a21,c01ece4e,bf34b992,bc8b9d58,bd2868ca,bfc3cf72,bf7a6d4d,bfd0b8b4,3fb2bb91,bc9091d6,403d38bc,3fc9fb85,40298a46

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3c2e6f10,00000000,3f367eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1073fd,401d9a24,00000000,00000000,00000000,00000000,00000000,3db882dd,3f6bcee8,00000000,00000000,00000000,3fac3124,00000000,00000000,00000000,00000000,3f31d536,3f21ec1c,3fee4ca2,3ec81443,00000000,00000000,00000000,3f764958,00000000,00000000,00000000,00000000,00000000,3f348309,407c0f0c,3fabe63d,00000000,3e953957,3eeb57af,00000000,00000000,00000000,00000000,00000000,3fa11158,40006106,3f712805,00000000,00000000,00000000,00000000,408289f3,00000000,3f80f1e7,4018b23b,400c1568,00000000,00000000,404c6768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84d882,00000000,3fbe9778,40291624,00000000,00000000,3ffe32c5,3f11ad88,00000000,00000000,00000000,00000000,3ff6f232,3f6bc108,00000000,00000000,3eb3786b,3f4999e7,3f67c6a9,00000000,00000000,00000000,00000000,3fbd6987,3f6916e6,00000000,3f5f6d92,00000000,3e7d8fb6,00000000,00000000,00000000,3e5ad520,00000000,3ea085a8,00000000,00000000,00000000,3fe28558,3f970932,00000000,00000000,00000000,00000000,40201dc2,4054c092,3f6846e0,00000000,3fb796ac,3fb60f73,3f3a530c,3f85cfb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd35708,00000000,00000000,00000000,00000000,00000000,00000000,3f3f9d7e,00000000,3f4171b9,00000000,00000000,3fb3f93c,3d6f9f00,3f8a9b0f,00000000,3d08a270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f322df8,00000000,3edb561e,00000000,3fc02ae4,3fd7beae,00000000,3fb9d1ca,3fb18b0c,3ebf6312,3f9ea1c6,00000000,3f0b2eea,00000000,00000000,3f817be8,00000000,00000000,00000000,00000000,3f719ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87121c,3eddd154,00000000,3ee41f98,00000000,00000000,3e38b302,00000000,00000000,3ee7ff73,3f964058,00000000,00000000,3fb27d3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40148ce8,3f425b47,3fb17f70,00000000,00000000,3fcad484,00000000,00000000,3d154e10,00000000,00000000,3f1d5f1f,00000000,00000000,40700460,3d088988,00000000,3caeda20,00000000,3f2a2c8f,00000000,00000000,3ee98ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2bb91,00000000,403d38bc,3fc9fb85,40298a46

# LAYER_2_PRE_ACTIVATION - 256 values
bf8170c2,be0b7ffa,c009bf62,4065c4aa,be9c5148,be2efd74,bf342d58,401401c3,c02ad00f,be8466e7,408dcba2,be9ad7e0,405466ae,3fa6192f,c1867ee8,bd410ed4,bd87b962,c00169fc,c07bd38c,408e0394,be543612,40270652,bf98715d,c05ad29e,bd16ded2,40fe9d4e,bdc302ee,beb63908,c0830933,40aae2ad,3dab0d80,c05fafaf,3e660ee4,3ede7a32,3f914d29,3dcf4578,4127580c,bd8cd7bc,be44eb98,bee06efd,3fbcfccc,be020196,be5ae0b4,bdf053de,400b4e1a,40701989,3fed520f,3fb90f9f,be373433,bfc8aa07,be17b0a6,be08b1c0,3f9df413,bdb95fe3,bf33be22,bffbf820,3f1270e8,3fc3eeac,be547c5a,c0f45685,3e727b90,3e90d166,bcc1815a,c01aec98,c0582243,bd1fbcdc,4031a651,bfb4145a,409a3530,be09f6fe,3dc87b40,bed231e4,be0802b3,3fea9608,400af7c6,3fc69bbe,c0a09320,bfd37b60,c009f9a5,bd065208,c05879e3,bfa9e9da,3ed518db,405a1466,bdeb8a54,3ecacb6f,bd0659a2,c03cd88e,bd0851e0,c00b19e2,c08511d6,c002b012,bd6d1888,bebed452,40a5d8fd,bdd8c74f,3ebb152b,be1c465f,bd5af9ac,403b1724,be42aa50,c0fec26b,4027fbcc,c07aa7bb,3fe7a2b6,c109409e,be32c418,c0188608,bdd82a96,3fea1c30,3f7a3165,be3cbae2,bd0c5def,bd11dc78,bd2e15ab,bffdc0b1,c0b2db04,be6232cd,be203f78,be3135ea,3fd02629,bd807216,c0762b46,41258a9e,40094032,41194c41,c018eed1,c0fe96bd,bd22c568,3f2253b1,c0eb16b9,40535d58,3ec67082,4029ca0a,bdd4afda,c0c6b0fa,3f7686ac,c00a422c,c0bec0e8,bfdf109e,bd2d5822,be36aa90,bd618d1e,bfa6c561,bccd1d80,408ee3cb,bcde76cc,40417c4e,3fc3faa9,3e7f0310,c06cd02e,411c17ee,403aecba,c08ffc52,be1ee42a,3fb135f6,40b2d65a,3dea1160,40a02b7c,4048345a,3fdbbbb0,c0cad4b6,bfad90ec,bdcc772c,c0a1edaf,c003dc1e,3f076508,bf2c9880,be2191b0,bdd49bc0,40461652,be20b8f8,bdc2144e,3eef4638,c0809d48,be9d1f9c,4046de4e,c04e7620,3d8b6af0,3fe0683f,bfcc74f8,be3fc1b6,bec4dac0,bdb4857b,40204558,bff44988,bd54b41e,bd91d058,be8b3cd8,3f13759b,be018874,bd483000,bd3a5710,3feeb44c,bdc5b152,c009af42,c06da607,c097fd6e,bfc2813c,bd500125,be6a2b9c,3f9667fc,40a4d8ce,3fc9f2a2,bf666c70,3cdd3000,4044b1e2,bd554daa,be15ec68,bd0039e7,be7b1617,bec53109,3f5eb9af,beb74260,bfb595c6,bd25d7ce,407c5a80,be21e8ca,c0589aa8,bd1cb6d0,be20ef20,bdbe477c,3f4144db,4062d7e6,c056a461,bd2e9636,3eebc47a,3fa80926,bd2bc353,3f9b809a,40023bfb,3dd5a078,bd8b0b18,bf3c00a0,bd4534da,bfcff1b8,3fe8ccbe,bcd9d834,bfbc0b77,40c2f7b4,be323462,c093a4a6,4031dbb1,402471b8,bded6024,be2031bc,bd1bded6,3eb66734,3f9c948a,be6ffbdc,bf838198,bc8b3520,3f9d9ac5,bd37037e,3f54efa1,404e94cc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4065c4aa,00000000,00000000,00000000,401401c3,00000000,00000000,408dcba2,00000000,405466ae,3fa6192f,00000000,00000000,00000000,00000000,00000000,408e0394,00000000,40270652,00000000,00000000,00000000,40fe9d4e,00000000,00000000,00000000,40aae2ad,3dab0d80,00000000,3e660ee4,3ede7a32,3f914d29,3dcf4578,4127580c,00000000,00000000,00000000,3fbcfccc,00000000,00000000,00000000,400b4e1a,40701989,3fed520f,3fb90f9f,00000000,00000000,00000000,00000000,3f9df413,00000000,00000000,00000000,3f1270e8,3fc3eeac,00000000,00000000,3e727b90,3e90d166,00000000,00000000,00000000,00000000,4031a651,00000000,409a3530,00000000,3dc87b40,00000000,00000000,3fea9608,400af7c6,3fc69bbe,00000000,00000000,00000000,00000000,00000000,00000000,3ed518db,405a1466,00000000,3ecacb6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a5d8fd,00000000,3ebb152b,00000000,00000000,403b1724,00000000,00000000,4027fbcc,00000000,3fe7a2b6,00000000,00000000,00000000,00000000,3fea1c30,3f7a3165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd02629,00000000,00000000,41258a9e,40094032,41194c41,00000000,00000000,00000000,3f2253b1,00000000,40535d58,3ec67082,4029ca0a,00000000,00000000,3f7686ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee3cb,00000000,40417c4e,3fc3faa9,3e7f0310,00000000,411c17ee,403aecba,00000000,00000000,3fb135f6,40b2d65a,3dea1160,40a02b7c,4048345a,3fdbbbb0,00000000,00000000,00000000,00000000,00000000,3f076508,00000000,00000000,00000000,40461652,00000000,00000000,3eef4638,00000000,00000000,4046de4e,00000000,3d8b6af0,3fe0683f,00000000,00000000,00000000,00000000,40204558,00000000,00000000,00000000,00000000,3f13759b,00000000,00000000,00000000,3feeb44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9667fc,40a4d8ce,3fc9f2a2,00000000,3cdd3000,4044b1e2,00000000,00000000,00000000,00000000,00000000,3f5eb9af,00000000,00000000,00000000,407c5a80,00000000,00000000,00000000,00000000,00000000,3f4144db,4062d7e6,00000000,00000000,3eebc47a,3fa80926,00000000,3f9b809a,40023bfb,3dd5a078,00000000,00000000,00000000,00000000,3fe8ccbe,00000000,00000000,40c2f7b4,00000000,00000000,4031dbb1,402471b8,00000000,00000000,00000000,3eb66734,3f9c948a,00000000,00000000,00000000,3f9d9ac5,00000000,3f54efa1,404e94cc

# LAYER_3_PRE_ACTIVATION - 256 values
41093d42,40135776,41419fbc,beef9335,c0eb1215,3f8e80c4,be028082,be3ee63c,bd80c8ea,4173f03a,bedca5cc,c017badc,bdbc19a9,bf6155fa,415a680a,4092aef0,be6205b0,bef5ff7c,c01fd981,412cbc76,bd672ed3,bda0ee97,4055b425,bd98a9fe,bdaa9ddd,41a8835e,41175eda,be657786,40c3a206,bf1318fa,be88272e,be84369a,bdca736f,bde351ac,bd994d20,c1b66d82,bddd50a9,408cfb52,bd735f45,bef903bb,beab9c09,be9270e9,bdad466b,be9d7ae4,bf69f400,bda47be5,c15bb05d,41914d4b,3fb82ab8,40bd64aa,404c327d,4145335a,be993a55,408d9556,bef28250,bed9a5a2,bd893989,4175e7d2,4088b9b6,c128352e,c125aea2,be8d3e98,bda58b56,40209b5c,c1910c70,be311082,bfde063c,c127a100,3fffb518,c0c1c9dc,bf1cd6ae,bdbfbdda,bedbe2d8,40979e6e,400bde62,c05d5b87,bd6bd48e,bda0be6f,bf93d9f6,41822b4e,bda1152c,c094f01b,41571230,40236267,c184c9a2,bfb94f70,bef19ee4,4132bb59,be960df8,3f1663cc,bd641888,416266ce,bffa9cb8,41a123c4,c0b0cc5a,4160a098,be1158ba,4154b994,405b7799,befd88e5,bf26b6e4,c006fdbc,c184ad66,bfa5999a,c114fb1e,4178a15e,408e07ca,c07ef4a0,bfc77dd8,beb667e2,be024077,40d8db5d,c073a843,bf0baa28,411d331c,be14c54d,beb2db04,c0714ad1,bd89bc88,3f9f78f6,4195d788,40fc0ae8,beb61590,4002c87f,bdd240c0,c09c23e6,bede3ac8,be57bd10,3f4d38c0,bdbebbb1,be5303da,bcbfd180,befada50,be5af498,408eae48,bda99476,41027a98,402f6ae2,be739473,bdbf9e0a,be20302f,3ea8b9ca,bd959bdc,bdae1f0c,bdfe3dc3,c15243f6,bf9a4cdb,bf1c3d7a,4177d39e,bf823a21,bf2a1532,c1a86c20,414d2bd5,4100ad51,c06eaba2,41182444,c1bc31ba,40b35ef7,c00d4daa,bf9990ce,4193595b,415e65ed,bdd4acfa,bdba5232,bd81001d,bf0e092a,bdd97e06,bde3e9c0,3fcd3b8f,bdaa9fb3,c0b6bf46,c04e8c07,41411339,403c5d6d,413da377,be10f4d1,bde748cd,bb9bc000,3e7c1960,c0b7a5fc,bec85578,40120d88,4068016a,40b01f66,40026e0a,c07df4ea,bff872f8,4073ce41,4182eeb2,41128eff,c032119c,417edd9c,bdb99bba,bea5a26b,bfb47145,be5942e2,bed1e1f0,41103238,c0fa67cb,c1953ba4,be801d5e,4181d6c2,be77fe0d,bda91e56,bdc83932,c1194242,407b3b33,bee76884,40efd519,bf55d7fe,41337b1c,4020da98,40acfc7e,be6e600a,bdbc0781,beb5dc02,bf67adc8,bd5af79c,bf900a5f,3f93fea5,3ed4ced8,3e542210,4130b6a9,bf1ac8d4,bed2e4b3,4125daf0,3ff1f630,c0d2b50b,bf24d78f,bebcab5a,bfa1b7cc,3f474676,4138bc66,bf380ffa,bf027fa8,befab2ce,bee912a6,bd4c5b8a,bdeba7fa,40db48c7,414d6aa1,417844f8,bf7c3e18,bd6d4860,3fac1fac,411ec3ba,be98e963,c0a2f3ca,c0b1775f,be4ab404,bde29364,40c8d482,be56cb74,c022d5e9,3fc78622,414ede5f

# LAYER_3_POST_ACTIVATION - 256 values
