# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,3ef5c28f,3e5f3b64,3eec0831,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7e9c99,bda11958,3eec6e51,3e5d77d1,3ee3c295,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f8c0,3f7f34ed,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b83,3f050c2e,3ed7bb2e,3f0305a3,3f07abc2,3edd5f4a,3f0360de,3efa3c1d,3eddcc7c

# JACOBIAN - 9 x 10
bbc26458,3c2251fb,3b9c48bc,39fa4f50,3a2d7abb,3a051694,ba0e8640,3f451741,3eac34df,3f013ba3
00000000,00000000,00000000,00000000,00000000,00000000,3f7f34ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f43a145,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a1dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc05e5ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f420726,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbc64af8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea00f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da11958,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
beb6f978,bfc31ac1,3dd3bdd3,bef4777e,bfd5b8c7,bf226857,3ef0c0c6,3f71e016,bf277179,3f626c05,bff25b1e,bf1bfeac,bc882e00,3fc8c366,3ef38f84,bf2cd7d6,bfa22554,bfeda996,be2f78a4,be8ac85a,bdf94f9c,be2a9624,3f557877,bf1ca781,bf47d84c,bfd11b8e,bee5968d,3f3d57d1,be9d7600,bf622ed1,bf8cdaf4,be910b03,bec39cc7,3e8ba639,bfc75c2a,be6fa345,3f9aa7ff,3f5ff41e,bfbefa27,3f12c2f2,3f4a6005,bf4c6fb7,bfa0c449,bf4f99a6,3ed4ceb2,beafd1c6,3e825826,3fdcd747,3eccf6a2,be02817c,bf15c4ca,3f82c8d2,beeebd06,bf890c35,3cbddbc0,bf66446c,bbbcd5e0,3f449100,3f92b0db,bf3d2def,3e1ad490,be7eb1c2,bf944484,3f577a75,bd172990,3ee5214f,3c9ff8a4,bfcabef8,3e2f6408,bee7aba5,3fdcb36e,bfb6bfa1,bf5d4a1c,beb4fc67,bff57def,3e35c674,bf551280,be3b8de0,be0cb970,c002a9b1,be5f82d6,bfb91e36,3ea99bea,bf45f7a0,be7a8bd6,3f3a5444,bf1323ec,bf0942f7,bf46c7ee,be6e37e4,be0c8c78,becdaace,bf109e13,bf982938,bf8b780e,bed83c2d,bfca4f76,bdd924d4,3f15b1cf,bee6e176,bfd4416c,bf856a35,bf5aeeb6,be62be48,3eef05da,bfc48cc9,bf3d28c8,bef8b9aa,3ea518ab,bf8d4941,be888056,bf3fbb44,bf24ab69,3e5a1cfb,3e888a73,3ec75b88,bea8c591,3f734d29,c005a994,bf54cff6,3f059a46,bfc75a89,3c4c4f60,3f26abc3,bfcc582a,bfa2df3f,bf74b7e9,3f69b987,3f16e2a0,bbe219c0,bfb4159d,bf68ae59,bd5f27ee,bdd18d60,3ef04ce9,bfc898e7,3f4b847e,bebbc4b9,bfb43157,bfbc7d20,3ca23e10,bd7f6300,bf4f48cf,be110e6a,3f0ab0e4,3e9c8f5f,befc1c9e,bf09a013,be1822d0,bfd0ee47,be88441b,bf3c8af5,bf4a7e6b,bf2b420c,bf8097ac,bf470f5a,bf8ef21e,bf14723c,bf4eac26,bea46402,3fb8ac53,bf002f15,3eaba48f,3ebcd118,3dd719a2,3eb3d74d,bf99f6c1,c00cd0b0,bf70a2d4,bf77fdd2,bf842c1e,be0b4cbc,bfd2ef47,bf3df194,bf241545,bf7e7f0e,3f09947b,be831888,bdae9338,bf2180b6,bfa8c7a0,bf133063,bf31a937,3f5620fd,3f4132c3,3ea9a374,3e497209,3e9bc3cf,bf6e47ff,bde4786a,bef3b2d7,bfa192a2,bf5bbc0b,be7706f9,c0016d8a,3f25956a,bd6fe2a0,3eabe5cc,be59fff1,bfe1b931,3f123d8e,3f93a049,3e05b24f,bf30fe03,bedd749a,bed0fdbf,bf1e2864,c01f28d8,c00d3a72,bf14b632,bfa402e3,bf82c763,bf3dd905,bf88c402,bec37f17,be5b151a,3e8efd1d,3eb314ec,3efb3a19,bfcb23f1,3f259f0e,bf9fd1e8,3ecfd9f2,bfc594bb,bf4b8a19,be31771d,bfafe24d,bf1c3ebf,bf762a91,bf084ded,3f632fe4,bf14af5a,bee0e53b,3f41b206,bf1053ef,bef9f3ee,3edc77bd,be371959,bea53df0,3f09c84e,bff2fefe,3eb70d6c,bdf69428,bfdb436b,beb1e096,be1140a0,bf933349,3f6975a0,bfa29c35,bfb7d6e8,3deae678,bf6e6c1e,3ecae02a,bf1d44a2,c007bfbe,be8bea2e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd3bdd3,00000000,00000000,00000000,3ef0c0c6,3f71e016,00000000,3f626c05,00000000,00000000,00000000,3fc8c366,3ef38f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f557877,00000000,00000000,00000000,00000000,3f3d57d1,00000000,00000000,00000000,00000000,00000000,3e8ba639,00000000,00000000,3f9aa7ff,3f5ff41e,00000000,3f12c2f2,3f4a6005,00000000,00000000,00000000,3ed4ceb2,00000000,3e825826,3fdcd747,3eccf6a2,00000000,00000000,3f82c8d2,00000000,00000000,3cbddbc0,00000000,00000000,3f449100,3f92b0db,00000000,3e1ad490,00000000,00000000,3f577a75,00000000,3ee5214f,3c9ff8a4,00000000,3e2f6408,00000000,3fdcb36e,00000000,00000000,00000000,00000000,3e35c674,00000000,00000000,00000000,00000000,00000000,00000000,3ea99bea,00000000,00000000,3f3a5444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15b1cf,00000000,00000000,00000000,00000000,00000000,3eef05da,00000000,00000000,00000000,3ea518ab,00000000,00000000,00000000,00000000,3e5a1cfb,3e888a73,3ec75b88,00000000,3f734d29,00000000,00000000,3f059a46,00000000,3c4c4f60,3f26abc3,00000000,00000000,00000000,3f69b987,3f16e2a0,00000000,00000000,00000000,00000000,00000000,3ef04ce9,00000000,3f4b847e,00000000,00000000,00000000,3ca23e10,00000000,00000000,00000000,3f0ab0e4,3e9c8f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8ac53,00000000,3eaba48f,3ebcd118,3dd719a2,3eb3d74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09947b,00000000,00000000,00000000,00000000,00000000,00000000,3f5620fd,3f4132c3,3ea9a374,3e497209,3e9bc3cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25956a,00000000,3eabe5cc,00000000,00000000,3f123d8e,3f93a049,3e05b24f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8efd1d,3eb314ec,3efb3a19,00000000,3f259f0e,00000000,3ecfd9f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f632fe4,00000000,00000000,3f41b206,00000000,00000000,3edc77bd,00000000,00000000,3f09c84e,00000000,3eb70d6c,00000000,00000000,00000000,00000000,00000000,3f6975a0,00000000,00000000,3deae678,00000000,3ecae02a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf4280b,3e636a24,c013416e,3f34fe1b,bf5ff737,bfe52e4b,c07fe79e,c06b9135,bfc2dbcd,bfaf7168,bf0baea0,c04b4b3a,3db9892e,40178026,c06fccb6,bf644939,bf6ce476,bf32dddf,bc9451b7,bc3ac230,3f514714,c02283e2,bc8d82b6,bf89987f,3f9b636e,be843a17,bf2d3dd7,bf864bbf,be0ccf20,3f657d9c,3f3b1bbe,3fee3bc2,3ee78ca3,bc9acb6c,bc8bbc20,bf199937,3f8bdd55,bda22c40,bc53a2e8,c0172974,bc4b45e2,bde625c2,3f4e07dc,407d78e7,3faeb3c2,bfe25d0d,3e93acac,3f0cb965,c063a782,c04ec8d5,beb0052f,bf497430,bedbd302,3fa890a3,4002d807,3f6deb6d,bc66656e,be35deb8,c00be540,bee34c4e,4085bb6e,c095d214,3f7ac99e,40195c6a,3ffac7e0,c021f425,c0a2bc6a,404702d7,beba2842,bd589f32,bc7b7b97,bf39eb35,bca10e85,bf16b466,bf0cc6c0,bef4115e,bd9b04fe,3f58064b,bfb09962,3fcfda5e,40210830,bd6a784b,bc961e5a,3ff8856c,3f235b9b,bd8f7bf7,bcb1d9c0,bf213d7a,bff8fb2d,3fe6b411,3f4089ec,bf93cfd5,c0178baa,3e2cd39c,3f19c30b,3f6bb08a,bec7dd5a,bf4eda51,c046b87a,beab9594,3fb27feb,3f39eb01,bcd624f3,3f516bf5,bffb15f4,3db3418f,bdc9871c,c0988a28,bc798d07,3e1c226e,bf4c4006,3d881cd8,c0709fd5,bfcd4833,bfb165e1,3fd9b52e,3f937ee0,beed89fa,bf027d24,bfbf275f,bd0239c4,402088d9,40568a0c,3f976389,bea701da,3fba57f0,3fb44280,3f5c8595,3f718888,bfd2cf45,bfb2b2bf,be98c40c,bcc22bd6,be978da4,bf9a278d,c0756b7c,c04a091d,bcb5ea0c,3fbed2ce,c00e9418,bff0502b,bcb38ba0,be9de007,bbd59a18,bc872602,3ed305ff,bf2395b2,3f5ad883,bfa47187,c0077807,3fa7ceb8,3db8db50,3f739dcf,bd777ae1,bcef8eb0,bfb119d0,bfd635ac,c037599c,bcf65afd,bfa57c2c,3cbc2d00,bc074880,be7e422d,be0b287e,bfcd6e17,be81e8c0,bf5c9d84,bc9fba2a,bf53bfc6,c01d9275,3f2e54e8,bcb35aea,3f0ee855,beec84e8,3fc1c94d,3fd6de13,bf565478,3fa7fa39,3fb72427,3e8a9cb0,3f818189,c030bb61,3edc5187,bff129cb,bf250c84,3f7b5362,be3df688,bfae4df5,bf7ae7e6,bc8e4329,3f581308,bc805da2,bf048b3c,bcad5578,c018bbcb,bcc5bb9d,c0032f95,c02dea2d,3a9fbf00,3ec9f5ef,bdd64d9e,3f2093fe,bd3d6325,bfd67e1f,3da1cc72,bf12db65,bfe4783f,3f2166fd,3f797d4c,bddd476f,bc772a7a,3fa6ac7e,bf96f3c8,bd47b879,bf912668,bf436591,bcb6d103,be181e00,bf48ee05,c0596058,4019df06,3f34adff,3fc01db3,be1a39b4,bcbf0cc8,3fcc881f,bcaee3f1,bd0f7c87,3d449758,be1e2b03,bd6ba112,3ef7d1a3,c006e88e,beed5b33,407335d1,3d2f6230,bf401d16,bdd89f32,bfb7763b,3f458d7c,bfdd5015,be83fad1,3ec7a2be,bd80bb6b,c01fa421,bf365d05,bc8caf97,bd2b5435,bfcd86be,bf598017,bfd9e65f,3fb47a85,bc92604a,403c476d,3fca7dae,40196e5b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e636a24,00000000,3f34fe1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9892e,40178026,00000000,00000000,00000000,00000000,00000000,00000000,3f514714,00000000,00000000,00000000,3f9b636e,00000000,00000000,00000000,00000000,3f657d9c,3f3b1bbe,3fee3bc2,3ee78ca3,00000000,00000000,00000000,3f8bdd55,00000000,00000000,00000000,00000000,00000000,3f4e07dc,407d78e7,3faeb3c2,00000000,3e93acac,3f0cb965,00000000,00000000,00000000,00000000,00000000,3fa890a3,4002d807,3f6deb6d,00000000,00000000,00000000,00000000,4085bb6e,00000000,3f7ac99e,40195c6a,3ffac7e0,00000000,00000000,404702d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58064b,00000000,3fcfda5e,40210830,00000000,00000000,3ff8856c,3f235b9b,00000000,00000000,00000000,00000000,3fe6b411,3f4089ec,00000000,00000000,3e2cd39c,3f19c30b,3f6bb08a,00000000,00000000,00000000,00000000,3fb27feb,3f39eb01,00000000,3f516bf5,00000000,3db3418f,00000000,00000000,00000000,3e1c226e,00000000,3d881cd8,00000000,00000000,00000000,3fd9b52e,3f937ee0,00000000,00000000,00000000,00000000,402088d9,40568a0c,3f976389,00000000,3fba57f0,3fb44280,3f5c8595,3f718888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbed2ce,00000000,00000000,00000000,00000000,00000000,00000000,3ed305ff,00000000,3f5ad883,00000000,00000000,3fa7ceb8,3db8db50,3f739dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbc2d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e54e8,00000000,3f0ee855,00000000,3fc1c94d,3fd6de13,00000000,3fa7fa39,3fb72427,3e8a9cb0,3f818189,00000000,3edc5187,00000000,00000000,3f7b5362,00000000,00000000,00000000,00000000,3f581308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a9fbf00,3ec9f5ef,00000000,3f2093fe,00000000,00000000,3da1cc72,00000000,00000000,3f2166fd,3f797d4c,00000000,00000000,3fa6ac7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019df06,3f34adff,3fc01db3,00000000,00000000,3fcc881f,00000000,00000000,3d449758,00000000,00000000,3ef7d1a3,00000000,00000000,407335d1,3d2f6230,00000000,00000000,00000000,3f458d7c,00000000,00000000,3ec7a2be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb47a85,00000000,403c476d,3fca7dae,40196e5b

# LAYER_2_PRE_ACTIVATION - 256 values
bf642af8,be0ca799,c00d5d95,405f21dc,be9cabfd,be2a6400,bf347568,401d24aa,c0194028,be80a2db,408fa1c3,be953ada,40550a4b,3faaf045,c1874e41,bd3cc8c0,bd834293,c002f0e1,c078e881,4091a6d1,bda97ff6,4018a004,bf99c186,c0577ad9,bd0e9381,40fa430b,bdc2b7e1,beb1f821,c0766f84,40aa8912,3e1b4120,c059be85,3e846972,3d5dddd0,3f98f791,3dc3e298,4124ff89,bd8b676f,be45682d,bedba355,3fd00776,bdfd8438,be5557e9,bdeed633,400584ba,40714a36,3ff9303b,3fb8f226,be343310,bf9422ff,be14672e,be08fc04,3fa9f943,bdb4630a,be9f89fa,bff3dce5,3f62c906,3fa5ecd8,be513e6e,c0e77401,3eda8850,3e8719fd,bccbaf5c,c012fa7b,c058dcae,bd1abbb5,40348ef1,bf91c149,409791ef,be05a2e5,3e8cba03,bed8890c,be085176,3fe6799d,3fe949b0,3fb3714f,c0905172,bfcd8e56,c009a6d6,bd032fbc,c05cea20,bfc885f4,3f090708,4054d984,bdf06cff,3df63bc4,bcfade68,c025727e,bd04279d,c0071878,c0866200,bff762d9,bd665424,beb82fc5,40ababd4,bdd60dcd,3ebbeb32,be18fc09,bd52c964,40420f7a,be3eec66,c0ff2ac5,40274d03,c07f1cf5,3fbbbdf4,c0f6f8bb,be9896d6,c01863ce,bdd58f29,3fcde2e9,3f8a041a,be37aa4d,bd076d45,bd0d72a1,bd2860f7,c011b277,c0b3be02,be5d56c2,be1d7c45,be2cb5fa,3f8a4475,bd7b8997,c079b869,41237943,400cd9f7,41174322,c01ecbf4,c0ef88cf,bd208357,3f2a5de6,c0e52793,40521c81,3eb96519,402ddf3c,bdd58d98,c0bde0ef,3f764324,c00935d3,c0b9b51a,bfb1ac6f,bd2c7d0c,be314e29,bd5e26f6,bf750e11,3e8d2c78,408ac3b0,bcdf5886,403bb821,3fa075e1,3eb31890,c05ea316,411a72e4,40353c62,c093a3aa,be199b8d,3f8198e3,40b22a12,3e835bf8,4093d56b,404d7583,3ff151ca,c0ce635b,bfacbddd,bdcc0aa9,c0a439b0,bfe52ff7,3ef7cb64,bf231ae5,be18c936,bdd015ac,40349b95,be8de790,bdbfe2c9,3e361e58,c060e5ab,be9a0da8,402d40f5,c0580144,be1a936a,3fb126c3,bfc46cb3,be38e668,bed61878,bdaffae2,40207612,bfeb6eb3,bd51aacd,bf43c10f,be55d52c,3f41708e,bdfc6b30,bd3e5e5f,3d95f684,3fe4e32e,bdc57ce5,c00625d4,c07b90fa,c098e573,bfe2e10d,bd50d8e5,be69460e,3f9efd58,409b34b0,3fcd098b,bf3f75f8,3dce76a0,403cd9d8,bd51747e,be13b138,bcfb665a,be754be4,be5afc38,3f2ae3bf,3b23f400,bf92c098,bd2351ce,4079abee,be1f3440,c065be0a,bd19946d,be34a770,bdbb336c,3f442372,404f8526,c0533494,bd2a6450,3f1cda21,3fb9f937,bd23eb8f,3fa52653,3ff257a0,3df70f18,bd8f0903,bec1d48a,bd41a69d,bf8c6994,3fef3367,bccafe38,bf813fb8,40bae842,be2d3158,c092afec,40270148,4035a6f6,bdee1ef2,be1db727,bd1714a3,3efdc19d,3f7e63ac,be69710f,bfba3740,3d4014d0,3fa6a147,bd349a7f,3f8173d6,404d7648

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405f21dc,00000000,00000000,00000000,401d24aa,00000000,00000000,408fa1c3,00000000,40550a4b,3faaf045,00000000,00000000,00000000,00000000,00000000,4091a6d1,00000000,4018a004,00000000,00000000,00000000,40fa430b,00000000,00000000,00000000,40aa8912,3e1b4120,00000000,3e846972,3d5dddd0,3f98f791,3dc3e298,4124ff89,00000000,00000000,00000000,3fd00776,00000000,00000000,00000000,400584ba,40714a36,3ff9303b,3fb8f226,00000000,00000000,00000000,00000000,3fa9f943,00000000,00000000,00000000,3f62c906,3fa5ecd8,00000000,00000000,3eda8850,3e8719fd,00000000,00000000,00000000,00000000,40348ef1,00000000,409791ef,00000000,3e8cba03,00000000,00000000,3fe6799d,3fe949b0,3fb3714f,00000000,00000000,00000000,00000000,00000000,00000000,3f090708,4054d984,00000000,3df63bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ababd4,00000000,3ebbeb32,00000000,00000000,40420f7a,00000000,00000000,40274d03,00000000,3fbbbdf4,00000000,00000000,00000000,00000000,3fcde2e9,3f8a041a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a4475,00000000,00000000,41237943,400cd9f7,41174322,00000000,00000000,00000000,3f2a5de6,00000000,40521c81,3eb96519,402ddf3c,00000000,00000000,3f764324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d2c78,408ac3b0,00000000,403bb821,3fa075e1,3eb31890,00000000,411a72e4,40353c62,00000000,00000000,3f8198e3,40b22a12,3e835bf8,4093d56b,404d7583,3ff151ca,00000000,00000000,00000000,00000000,00000000,3ef7cb64,00000000,00000000,00000000,40349b95,00000000,00000000,3e361e58,00000000,00000000,402d40f5,00000000,00000000,3fb126c3,00000000,00000000,00000000,00000000,40207612,00000000,00000000,00000000,00000000,3f41708e,00000000,00000000,3d95f684,3fe4e32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9efd58,409b34b0,3fcd098b,00000000,3dce76a0,403cd9d8,00000000,00000000,00000000,00000000,00000000,3f2ae3bf,3b23f400,00000000,00000000,4079abee,00000000,00000000,00000000,00000000,00000000,3f442372,404f8526,00000000,00000000,3f1cda21,3fb9f937,00000000,3fa52653,3ff257a0,3df70f18,00000000,00000000,00000000,00000000,3fef3367,00000000,00000000,40bae842,00000000,00000000,40270148,4035a6f6,00000000,00000000,00000000,3efdc19d,3f7e63ac,00000000,00000000,3d4014d0,3fa6a147,00000000,3f8173d6,404d7648

# LAYER_3_PRE_ACTIVATION - 256 values
410b2eb3,3fe86851,413d785e,beec3cfc,c0e7a161,3f9db1a8,bdff591d,be3d53f1,bd7a3c59,416c6bf0,bedd2885,c01332e4,bdb70ccc,bf5c96a4,4152c25a,4090d3b2,be5f45d5,bef1a4d9,c0162481,411fc5ce,bd6746f9,bd9c4d8a,40603160,bd915c5e,bdaa4051,41a508a6,41122b4d,be627db3,40d11743,bf123d67,be8531ed,be821b42,bdc413cc,bddfdb6d,bd97efd2,c1a0b250,bdd84ce1,408a1fbe,bd73ff4a,bef59c5e,bea6b2f5,be909cb8,bda77c24,be9b542e,be559f10,bd9d4e4c,c155cf1e,418ae5ed,4031db65,40ad503f,407a05ae,41437d33,be962fe1,408de415,beeefb72,bed61d63,bd89ee77,41737777,40624555,c12cdc68,c12ced51,3ecc1970,bd9ca6ff,4048fffe,c186bec2,be309ec9,bfd9dd8e,c12826e3,3fce091c,c0c3e2d2,bf1a45b1,bdb9c313,bed7f197,40a21187,3fc71616,c057c984,bd6ecd58,bda107f0,bf915e85,417c8b13,bd9bf0da,c092558a,4155db65,405f3bdb,c18410fa,bfd2c230,beed993b,412eb76d,be941ee1,3f1fb338,bd69518b,4159f445,c017ee79,41a0dbcc,c0a6e279,4156f539,be0e9b9d,414ee634,408124bc,bef8cc05,be8a4a10,c013c754,c1732018,bf8fdf12,c1120390,417999f5,408e7b47,c08ddd7c,bfc4480a,beb2eacb,bdff0da2,40de8887,c06ee456,bf6a789e,411328aa,be148075,beb116ae,c05421f3,bd8ac8cb,3f1d4bf0,419640fb,40e6b4a3,beb356c9,3fd29bf5,bdcfdcdd,c0a86d07,bed8df36,be54e91d,3f0500c0,bdbf2341,be4e4b15,be8a3c5e,bf6a9780,be592794,408a551d,bda4e4b0,4106fb46,4048442f,be70caf7,bdbc35a8,be203a0e,bf0ba02a,bd955588,bda90b32,bdfe429c,c14fe5a0,bf9952dc,bf19ca64,4176b33f,bf8019a7,bf26e06d,c1a57a22,414fd7e6,4108a775,c06aef1a,41138de4,c1c0509b,40d00748,c01be9c8,bf96f066,418d9ef1,415141c8,bdd27ee1,bdb83d13,bd7c603c,bf0b30dc,bdd6320d,bdd8feab,3fd382d3,bda941bd,c0accdf4,c0492ee0,4141c0a4,405723a0,413a82e3,be0ee862,bde20838,3e7076f0,3db53dc0,c0b47269,befbbd40,401032ef,406fb260,409ceb02,40083b50,c08aa411,c00875a1,4073895c,41829d4d,410fb5c1,c00b2ce6,4177e095,bdb85152,bea32c16,bfaee93b,be539f5b,becda11c,41059e18,c0f4618a,c187817b,be7ab715,417d2e53,be72f4e0,bda7ea8b,bdc2695a,c10f00cc,4083678d,bee55456,40db8512,bf324e82,41348d62,40399961,40a3e8cf,be687356,bdb61b5f,beb042b0,bf64df00,bd4efa81,bfb502b9,3f857f45,bd4430e0,3f4d8c8c,41283334,bf175aca,becf8eab,411b4240,3ff5f1b0,c0cdc357,bf227dd2,beba6fda,bf9fd594,3f0dd9a8,4130d088,bf37ce37,bec6cc38,bef67e59,bee4c9ff,bd478ee6,bde6f0c6,40e72352,4150a7c7,4177d1eb,bfaec956,bd6ab166,3fc03d20,41120cb9,be96ff56,c0ab347d,c0b1d2ef,be4846a2,bddcfca7,40bb07a7,be5405c9,c01fd801,3fd935f2,4139f67d

# LAYER_3_POST_ACTIVATION - 256 values
