# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,3ef5c28f,3e5f3b64,3f1d70a3,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1513,3f1866ac,3eec6e51,3e5d77d1,3f13b38d,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabcd48,3f4db199,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29f3b3,3f0ee9cd,3ef5699a,3efcaf63,3edc9e8b,3e293619,3e0d5001,3dee7db3,3dd41d5e

# JACOBIAN - 9 x 10
3bec8edc,bc6abcf7,3b2f19c8,bbdbbc2a,3a88cebe,3aca5cf8,3a145f14,3f1e321d,3e8976ff,3f4c2c2b
bdd8d610,bfa957fc,3d3e2484,becca02f,bfcbdc43,bf604ce6,3f0ae948,3f6dd346,bf75fe0a,3f8a04ef,bfc4d575,bfa029bf,3d846990,3fc9b55e,3edbadec,bf068611,bf881cc8,bffcb484,3c93bef0,bcd69ba0,3d6bc21c,be608ed1,3f33adc5,bf335abd,bf551100,bfe6c7c4,beb29941,3e8b65e9,be5171b8,bf24117a,bf91aa2c,be05b67c,be35f0e6,3db11d8c,bfbc0dc5,be1518b4,3faeec94,3f71b4f8,bfdb4c35,3eca70a9,3eed8c1a,bf3e3412,bfba3981,bf306913,3e0eae7a,bec80d66,3ed77808,3fd9e09c,3f0d583d,3d9442cc,bf1f6db8,3f7e4e40,be835258,bfad74b4,3dd8b932,be9ec7c2,3c4c40e0,3f288ae5,3f803bf5,bec5f79a,3cc34050,be99261f,bfbb6a68,3f82f8e5,3f0c03c6,3e4dda18,bd263500,bfc80f15,3eacc434,3dadba10,3fbb0f20,bf9760db,bf359d6f,bec0df10,bfb20086,3e2b4048,bf553348,bef94198,be0343d4,bff36c34,beec91f2,bf99db3d,3efeef57,bf7bcf18,bed67c68,3edce051,bef3ae51,bee2c8db,bf814ace,be3b04ac,bea800fc,bea1b79b,bf34b0fe,bfbec974,bfa792bc,bea524eb,bfb2bf8b,3ddf2fec,3ee45594,bf297f8b,bff3ce60,bf7ca011,bf849cd2,bd9a68b8,3ecec344,bfec8d63,bf15f135,beacf1b9,3eb53fcd,bf93047e,be6aec5c,bf55c575,bf36c907,3c86fcb0,3e276982,3f118644,bf01e96a,3f7f86c2,c007e726,bf2783d0,3f4ef210,bfb4ead7,bd231010,3f40a939,bfd08349,bfad74df,bf8b178f,3f82361c,bdfa1c40,be776210,bf7579a0,bf93c7e1,3ba17ef0,bf1c46d1,3f1f074d,bfe3eb26,3f7305a3,bec6f3f1,bfa04375,bfc9f82b,3de05a9a,be75844c,bf226142,3e8ee491,3f97832d,3d8d254c,beb39963,bfa0bd34,bef6469d,bfa08b89,bdc2e06c,bf15c7c1,bf173d9b,bf3464ae,bf5fd084,bf37848f,bfa126a1,bf3c57b9,bf4107e1,be8a31fa,3f8d166a,bf1c1ec2,3e0e39dc,3e3d63b2,3e8485eb,3eb37080,bf87824f,c011213e,bfc59390,bfa42d62,bf936799,be016b9d,bfcd25fb,bf11a0f8,bf51c3a4,bf5a7037,3f0eea5a,3a386200,3ea68761,bf28d706,bf9dcca9,bf6c4acc,bf2644f2,3f589d39,3eec20ea,3eb4e6ea,bd0ee3c4,3e22bec8,bf46a72c,be8205fb,bf3e3c8e,bf9ed847,bf4b82d6,be3b5380,bfef123d,3f1e4a4a,beb65b2d,3ea77183,bed3b63d,bf9b448f,3f438acc,3f8af6eb,bcb3d1c8,bf69235f,bdbf2e44,be78647a,bf01910c,c0073d2d,c0116c8c,bf222ecc,bf9e3173,bf837124,bf2de806,bf980850,bf38edc9,bef23783,bd55cab4,3edf5a14,3f446ab2,bfc9fddf,3f42db18,bf9f4d41,3e93a88e,bfae45f3,bf499f2a,bd0b8bc8,bfd928c4,bd365890,bf3fbcd2,bf31a372,3f72e354,beb321ed,bf07b627,3f350660,bf0c18e9,bed34d3e,3f2beef8,bd318820,be3da844,3ea40b48,bfd1d6da,3e2a4eaa,bdba9330,bfd21753,be37af8a,bd2ef590,bf576406,3f850cdb,bf99cb7c,bfc4deb6,3e8f91b2,bf8728a0,3d9f0c60,bf13b28b,bfd7e470,bec3176c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3e2484,00000000,00000000,00000000,3f0ae948,3f6dd346,00000000,3f8a04ef,00000000,00000000,3d846990,3fc9b55e,3edbadec,00000000,00000000,00000000,3c93bef0,00000000,3d6bc21c,00000000,3f33adc5,00000000,00000000,00000000,00000000,3e8b65e9,00000000,00000000,00000000,00000000,00000000,3db11d8c,00000000,00000000,3faeec94,3f71b4f8,00000000,3eca70a9,3eed8c1a,00000000,00000000,00000000,3e0eae7a,00000000,3ed77808,3fd9e09c,3f0d583d,3d9442cc,00000000,3f7e4e40,00000000,00000000,3dd8b932,00000000,3c4c40e0,3f288ae5,3f803bf5,00000000,3cc34050,00000000,00000000,3f82f8e5,3f0c03c6,3e4dda18,00000000,00000000,3eacc434,3dadba10,3fbb0f20,00000000,00000000,00000000,00000000,3e2b4048,00000000,00000000,00000000,00000000,00000000,00000000,3efeef57,00000000,00000000,3edce051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf2fec,3ee45594,00000000,00000000,00000000,00000000,00000000,3ecec344,00000000,00000000,00000000,3eb53fcd,00000000,00000000,00000000,00000000,3c86fcb0,3e276982,3f118644,00000000,3f7f86c2,00000000,00000000,3f4ef210,00000000,00000000,3f40a939,00000000,00000000,00000000,3f82361c,00000000,00000000,00000000,00000000,3ba17ef0,00000000,3f1f074d,00000000,3f7305a3,00000000,00000000,00000000,3de05a9a,00000000,00000000,3e8ee491,3f97832d,3d8d254c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d166a,00000000,3e0e39dc,3e3d63b2,3e8485eb,3eb37080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eea5a,3a386200,3ea68761,00000000,00000000,00000000,00000000,3f589d39,3eec20ea,3eb4e6ea,00000000,3e22bec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e4a4a,00000000,3ea77183,00000000,00000000,3f438acc,3f8af6eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf5a14,3f446ab2,00000000,3f42db18,00000000,3e93a88e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72e354,00000000,00000000,3f350660,00000000,00000000,3f2beef8,00000000,00000000,3ea40b48,00000000,3e2a4eaa,00000000,00000000,00000000,00000000,00000000,3f850cdb,00000000,00000000,3e8f91b2,00000000,3d9f0c60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea2745,bccc9618,bfc76716,be141724,bfa8f2b4,bf2f247e,c077eb94,c078fba1,bf92bf76,bfa897f8,be8d3352,c02710ac,3e2f4099,401f358f,c06c7331,bed667e8,bf38c888,beab54c0,bc8686a7,3dd662a8,3f3c4c03,c0104760,bc84e60c,bf9c3155,3fa2b6e0,bdb2a85c,bf4a80a1,bfad4978,be003fcf,be3d82f6,3f0681b7,3fe68aa7,3e290857,bc97e222,bc820c66,bf47aa0e,3e7a4cb5,bd9ca69b,bc833c55,c00db094,bc6906d2,3db4ee5d,3de71db0,40953dcf,3fa3b85d,bf84fd80,3de51904,bc5ccbc0,c03974c7,c039c07f,3da21afc,bf3482fa,bebf00d7,3fa23bb9,40291afd,3fe57786,bc3623e1,3f546996,bf455d1f,bea3a258,408c80b6,c0a47bdf,3fd034e2,401eb40c,3fb4f7e5,c01eb05b,c066326f,3fdeb6c8,be0fd544,bd4ce0c1,bc8d57c5,bf1d9e86,bca611d2,bf83cf7d,bc81d770,bf2c6979,bda584d4,3fa988ff,bf6a69bb,3f9e0176,4019f1be,bd757005,bc870615,3f73a41f,3f5ec00b,bd960801,bca490d3,bfbd89e0,bfd4ed9d,3fa940f1,3f6c093c,bfc200c0,bfb35653,3e05074c,3ed47470,3f8d68cd,beac9888,bf66a1fc,c0251cb5,bf19b999,3f11da3b,be2c9530,bce607a3,3d056fa0,c00fa51b,3ed52bc2,bdbf0411,c0b91ffb,bc858afc,bd4911d0,bf78d2b7,3e94e496,c0894d2f,bef30987,bf7a14d1,3fdcf8bd,3fcd1f43,c02cbd66,be9f174b,bfc6ede2,bd0a63bd,4044dec6,406b6b1b,3f5b72be,bf668472,3fb8d1f9,3fc1c457,3f448871,3edb1c06,bf0cff45,bfbfeadd,bed5ed5a,bcc36821,3f7e7888,3eacc86f,c038726b,c030ccde,bc9ff08d,3f05589f,c04f5bb2,bff287dd,bcbaaa48,bec8d6b3,bbf5df75,bc66bb81,3f7862d4,bf511a47,3f836118,bfdaeeaf,c0091d6e,3f9f412d,3ed0e8b2,3f8d3ae5,bd7c518b,be99f61f,bf8804a5,bfe2ec8e,c05ba020,bcf7a360,bec9b236,3f268692,bf0f9867,bf8e1bbe,bf0133ad,bfa62914,bfa6b2a8,bf836248,bc9c2c6b,be2d9264,c0467cff,3f5d6e50,bca07f32,3f2f1e41,3e058b58,3f77a942,3fe395fa,bf31bf88,3fb76a10,400c5f21,3e3b3255,3fbd4d29,c02639d5,3f3259c1,bf10dc35,bf0891b5,3f9e1f7a,bedb099a,bf0f83e4,bf769d9c,bc9a3ce4,3ee9ae9e,bc7ba014,3d2048dc,bcaed55e,c015cdc5,bccb9ec2,c03e6b57,c01fa107,bfbff6c6,3f372fa8,3f5ec479,3f548990,bd4032af,c00b04ba,3d6138a0,bf899858,bfdb2e51,be0acb84,3f222c80,bde0660b,bc6101ec,3fcfb7fd,bfcae5bb,bd4157cb,bec8e8ea,3c7d1a50,bcba3192,be39c26c,bf173a32,bfeecbd7,40130f3d,3f12e4da,3f7bd78c,3e8407bc,bcc4b0d5,3ec259db,bcb99a55,bd0b57f9,3e9f2806,bf6ca37f,bd67e80e,3d0261c8,be854853,be5111f8,403f30d8,be0330e4,bd9c3cf0,bf5eea43,bfc2204c,bd139c38,bf82ac33,bf067dba,3eb7d738,bd861592,c02ce6d3,bf2d6337,bc9405c5,bd22f6fb,bff02abf,be8589a6,bff7a11a,3fb8472f,bc859bf1,40599424,bc4f8b00,3fa0ca3b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f4099,401f358f,00000000,00000000,00000000,00000000,00000000,3dd662a8,3f3c4c03,00000000,00000000,00000000,3fa2b6e0,00000000,00000000,00000000,00000000,00000000,3f0681b7,3fe68aa7,3e290857,00000000,00000000,00000000,3e7a4cb5,00000000,00000000,00000000,00000000,3db4ee5d,3de71db0,40953dcf,3fa3b85d,00000000,3de51904,00000000,00000000,00000000,3da21afc,00000000,00000000,3fa23bb9,40291afd,3fe57786,00000000,3f546996,00000000,00000000,408c80b6,00000000,3fd034e2,401eb40c,3fb4f7e5,00000000,00000000,3fdeb6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa988ff,00000000,3f9e0176,4019f1be,00000000,00000000,3f73a41f,3f5ec00b,00000000,00000000,00000000,00000000,3fa940f1,3f6c093c,00000000,00000000,3e05074c,3ed47470,3f8d68cd,00000000,00000000,00000000,00000000,3f11da3b,00000000,00000000,3d056fa0,00000000,3ed52bc2,00000000,00000000,00000000,00000000,00000000,3e94e496,00000000,00000000,00000000,3fdcf8bd,3fcd1f43,00000000,00000000,00000000,00000000,4044dec6,406b6b1b,3f5b72be,00000000,3fb8d1f9,3fc1c457,3f448871,3edb1c06,00000000,00000000,00000000,00000000,3f7e7888,3eacc86f,00000000,00000000,00000000,3f05589f,00000000,00000000,00000000,00000000,00000000,00000000,3f7862d4,00000000,3f836118,00000000,00000000,3f9f412d,3ed0e8b2,3f8d3ae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f268692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d6e50,00000000,3f2f1e41,3e058b58,3f77a942,3fe395fa,00000000,3fb76a10,400c5f21,3e3b3255,3fbd4d29,00000000,3f3259c1,00000000,00000000,3f9e1f7a,00000000,00000000,00000000,00000000,3ee9ae9e,00000000,3d2048dc,00000000,00000000,00000000,00000000,00000000,00000000,3f372fa8,3f5ec479,3f548990,00000000,00000000,3d6138a0,00000000,00000000,00000000,3f222c80,00000000,00000000,3fcfb7fd,00000000,00000000,00000000,3c7d1a50,00000000,00000000,00000000,00000000,40130f3d,3f12e4da,3f7bd78c,3e8407bc,00000000,3ec259db,00000000,00000000,3e9f2806,00000000,00000000,3d0261c8,00000000,00000000,403f30d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7d738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8472f,00000000,40599424,00000000,3fa0ca3b

# LAYER_2_PRE_ACTIVATION - 256 values
3f13863a,bdd01531,bfdd3e80,40b57f3d,be821c18,be1c6850,bf97fe4d,40680f0e,beb7eb9e,be74106c,3f536cc8,3f66bd57,400d03c3,3fc10d23,c18d0958,bd2ac662,bd7fd1ca,bfcd24ca,bfb86627,40b6a364,bef68f17,4046c1e3,c064ed4c,bfe7f1c0,bcf08c37,410d51d8,bdbbb20f,bea4acf4,c05e6e8a,409fc371,bfa1b6b9,c047f84d,beb0c693,beb7fc97,3ecd4e53,400237e9,412bea20,bd74da70,be4445ce,becc495f,be98c70e,bde40de8,be518c18,bdf63e66,3ff24a1f,4013e939,3f7372ce,bf37f89c,be2e661b,4047d174,be08f57f,be062a0d,bf5fb0ab,bdb16d99,bf747d87,c0417d3c,4081f151,402b474d,be56a3fb,bfa4c5c5,40b57ab5,3ebbbc37,bcd24027,bfd3eb31,c01b690c,bd180771,407a25b0,bfa9df0e,4080205e,be0efd56,be140d60,3c59c980,be00f6d4,bc642a00,3f881c3f,bf1689f6,bfdaff3a,bf01a6d6,3f4bd501,bcf6d465,c048b563,be82d12c,3db7f7d0,40880313,bddc4f97,3eee1eed,bcf79782,3ff3e35b,bcfac129,c0916bb4,c02caae0,c05e2158,bd8319df,bead1bdf,402de10d,bdd9f313,3f832c05,be13598c,bd487f4a,3fc77190,be401aa4,c11aaf69,3f3b43d3,bf884359,3fde5670,bf82a6dd,be816e3e,c025d545,bde0778c,3fcdc7dd,bf5924ef,be265745,bd0c49d6,bd0591b9,bd0ca03f,c094b913,c062dece,be437e8f,be140eae,be1301fb,3fd4d66c,bd69ad8d,c03cf56f,4125bc6c,4022fe0a,41198df4,bb6c1280,c085ebad,bcf653fd,bea2e543,c102c1b2,4022cefd,bf93268b,3f15c2b3,bdc5b104,c0b05b70,beadc5b4,3e7fd820,c0357b1c,bfbcb501,bd07a830,be25a5a8,bd623659,bfe885ab,3f518108,408854cd,bd07d241,3f2d2cff,3ec12e33,bf99a3b2,bfa388b6,411932ba,3f5fc284,c0e8bf44,be0e1748,3e3cb278,40dc9c03,3eb1f722,408e0336,3fc2b53b,40291e95,c09ac10e,c04a4959,bdac075a,c05dc62a,bf863416,bf568990,bf8ab162,be2682d2,bde0c798,3fbe2b07,bf245a65,bdb68060,40024441,c08d06d2,be8df6eb,3fb868ab,c0cd3eb9,3f8ee8ba,3f591c1c,c00e208b,be3d88ed,bd2bed40,bd904503,3f3cb0e5,bfa3b626,bd4c9a30,beb241a4,3fd6035c,beb474ee,be018de4,bd2cae9a,bf927ded,4099c274,bdccaf14,c002395d,bf46fd62,c0032465,c08e1d5f,bd29a9be,be5418da,3fad6b28,403d37ce,3ff4c518,c00194c0,bee1e1a0,3fca1f54,bd3dbab1,be043811,bce897c5,be72f1a3,bf2406b5,bff5a0c1,3fa61025,bf90d072,bd068da7,40478003,be1537a0,3fb3ce92,bd24b6f0,3e2c4890,bdc1358f,bae2f900,3fc0f0ae,beed9e41,bd293970,bfbcf960,3ed282f5,bd1c28ff,402287f4,3ba1d200,bed1d1b2,bd8c3c6a,bfc4b1d8,bd3d7f17,bfdf9a6d,3f0ba203,bcdade39,bfe9326b,409979a0,be204021,c0a7fe42,3fe322e8,3fe6952e,bdea7b82,be1997c1,bd1e4114,3d4dcb48,bf0a9cac,be55cd48,3faefdc5,3f3e8b0e,bf11e429,bd40d33b,bf659177,3f764c66

# LAYER_2_POST_ACTIVATION - 256 values
3f13863a,00000000,00000000,40b57f3d,00000000,00000000,00000000,40680f0e,00000000,00000000,3f536cc8,3f66bd57,400d03c3,3fc10d23,00000000,00000000,00000000,00000000,00000000,40b6a364,00000000,4046c1e3,00000000,00000000,00000000,410d51d8,00000000,00000000,00000000,409fc371,00000000,00000000,00000000,00000000,3ecd4e53,400237e9,412bea20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff24a1f,4013e939,3f7372ce,00000000,00000000,4047d174,00000000,00000000,00000000,00000000,00000000,00000000,4081f151,402b474d,00000000,00000000,40b57ab5,3ebbbc37,00000000,00000000,00000000,00000000,407a25b0,00000000,4080205e,00000000,00000000,3c59c980,00000000,00000000,3f881c3f,00000000,00000000,00000000,3f4bd501,00000000,00000000,00000000,3db7f7d0,40880313,00000000,3eee1eed,00000000,3ff3e35b,00000000,00000000,00000000,00000000,00000000,00000000,402de10d,00000000,3f832c05,00000000,00000000,3fc77190,00000000,00000000,3f3b43d3,00000000,3fde5670,00000000,00000000,00000000,00000000,3fcdc7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4d66c,00000000,00000000,4125bc6c,4022fe0a,41198df4,00000000,00000000,00000000,00000000,00000000,4022cefd,00000000,3f15c2b3,00000000,00000000,00000000,3e7fd820,00000000,00000000,00000000,00000000,00000000,00000000,3f518108,408854cd,00000000,3f2d2cff,3ec12e33,00000000,00000000,411932ba,3f5fc284,00000000,00000000,3e3cb278,40dc9c03,3eb1f722,408e0336,3fc2b53b,40291e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2b07,00000000,00000000,40024441,00000000,00000000,3fb868ab,00000000,3f8ee8ba,3f591c1c,00000000,00000000,00000000,00000000,3f3cb0e5,00000000,00000000,00000000,3fd6035c,00000000,00000000,00000000,00000000,4099c274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad6b28,403d37ce,3ff4c518,00000000,00000000,3fca1f54,00000000,00000000,00000000,00000000,00000000,00000000,3fa61025,00000000,00000000,40478003,00000000,3fb3ce92,00000000,3e2c4890,00000000,00000000,3fc0f0ae,00000000,00000000,00000000,3ed282f5,00000000,402287f4,3ba1d200,00000000,00000000,00000000,00000000,00000000,3f0ba203,00000000,00000000,409979a0,00000000,00000000,3fe322e8,3fe6952e,00000000,00000000,00000000,3d4dcb48,00000000,00000000,3faefdc5,3f3e8b0e,00000000,00000000,00000000,3f764c66

# LAYER_3_PRE_ACTIVATION - 256 values
40ec3edf,40f41ca3,3f7401ea,beefb5ac,400d4572,409662f3,bde92650,be3930f9,bd345202,40fa5b6e,bec0c01c,bfc34792,bd8e6d19,bf4dbf34,41829594,3fa3e067,be2ff7fd,bee09014,bfe2a14d,3fca32ec,bd8685ff,bd9a8be4,bf9cdc99,bd749f61,bd8e6217,41a93c0a,404810bc,be4ef57c,4155da81,beddc238,be7a5407,be665058,bdc15603,bdafa3b1,bdbbba4f,c108031d,bdcfc078,410cec81,bd314b7a,bee35610,be948ba2,be83eae6,bd8385c4,be93d5be,c00d91d5,bd95e461,c0a70421,4179b6aa,40d781c5,bf2b7bec,c06994b2,4168f445,be8c5b3f,40ac435a,beda122e,becc7fb8,bd71d517,41946f7c,4160da1a,bfb3d11a,c1dc9897,40eb8617,bd628e64,c101115c,c18b8c56,be1ce36e,bfc3ea2e,3f56a108,40d9c5d0,c08e0a51,bf156a38,bdaf928c,bed267f2,3fb9e6f2,bf099e49,bffa5706,bd868297,bd9b9414,bf86a260,41258c3c,bd7fdf5a,3f150c15,40009cd9,bf350d1c,c1b68064,3fecf59b,becf23ee,3fa81b85,be7f36d1,bfad27b6,bd3561fe,40fc9234,3f9b22fc,41acfb07,c03c7e96,40dbf11a,be0eff75,4142a0b6,bfd59bba,bede1648,3ffe4fe1,c045b05a,c19d9227,c05d6a15,c110327e,418d6b3b,4059c599,bfd83d15,bfb8e992,bea39ac6,bde94aac,3f04960c,bf1689dc,c00e9d27,40c29b6d,be11121a,bea82a1f,c06386ff,bd920d46,c1036874,4191de56,3f88e526,beb567a5,4034ed38,bdac82f9,3e30a4d0,bed025ea,be4d0951,40cc1d97,bd97bd47,be3f5a7d,bf469fd8,3e4755f0,be544907,3f37b3cb,bd9c2271,beeeae68,3ff9d964,be50ff58,bd925ae9,be07640b,40c92f10,bd775a9f,bd8a309f,bdfa7406,c006733f,bfa54f3f,bf09231b,404690f8,bf5beaa4,bf241b9f,c19c6fbe,416663d9,3fd0aabf,c0593150,406dc2f7,c1e7f5f3,40971a78,c0a092e2,bf8b9f84,419630ac,4174dad8,bdb68f03,bd9b6fc0,bda04e00,befb92fa,bdd234a9,bdb323f8,3ff46cf5,bda0d727,c0ff68fc,3e162e70,418330db,bf91ec31,414412a2,be09356f,bdcaca05,bd1c3e20,c02d8154,c0a34c54,c0408c4a,3f2d7c9a,40b6eda7,400a5f82,4057e551,bf04cc2c,c07c6215,40031031,4198b814,3fa0fce2,c07204e4,417236bc,bdc8ef6c,bea49eab,bf84cd31,be42e0f6,bec21fa0,4063a60f,c0e1b066,c18df596,be5b00ba,415bf46a,be7471a0,bd85269c,bdb664de,c0dd7dcd,c00866a0,bee50e99,bed8d370,bfcfb1d3,4004695b,bf6dc0de,c0340b6e,be69d97b,bda58916,beb4c8ca,bf4d83e3,bd275de4,3fe0df5e,bf9e965c,bece468c,3fa5458c,419043aa,bf0ef0cf,bec2814f,40fc0e2c,c1323c3d,c07c5f5b,bf14db35,beacf312,bfae91a7,404ce110,413a87e8,bf321a9e,bec127b0,bee504e0,bed32f13,bd8f25c8,bde12058,412922e3,4172659b,418dbb5a,bf381ee8,bd879ce7,3f9530fe,4086a182,be956252,3f502904,bfd4810e,be40599d,bde92ae9,41043e2e,be4ae9a7,c005abf8,bf611fb7,40f88435

# LAYER_3_POST_ACTIVATION - 256 values
