# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,3ef5c28f,3e5f3b64,3f1d70a4,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfd9,3f7f16b9,3f12e92c,3eec6e52,3e5d77d2,3f13b38e,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0af2,3f0f1f7d,3ef542f3,3efddc1a,3edde655,3e2b3ef6,3e137c66,3dfedc72,3de362ab

# JACOBIAN - 9 x 10
3c2ad9d2,bc7b0304,3b84afd2,bc1d3096,3ac59784,3aa9eb9e,3a9d718e,3f1e5d91,3e8794a4,3f4da121
bceb2510,bd8749e9,bfc819e8,be10b349,bfa3c07c,bf2c358c,c078d630,c07835f4,bf927f0a,bfa9e51a,be9649f2,c0286eec,3e389434,401fbb78,c06c75b9,bedafc4e,bf3938fe,be9e22dc,bc86638a,3dbe9af4,3f405e28,c00ebcef,bc84719b,bf9bcc14,3fa42d79,bdde2988,bf4cef92,bfad78f5,bdff779c,be3ccaac,3f071302,3fe61610,3e39c54e,bc97c65a,bc817886,bf4a19a0,3e8466a6,bd9c7dc8,bc81bfbb,c00e53a8,bc66dffa,3db31a28,3de5e304,409528f1,3fa315ac,bf86953b,3dfb18da,bc646b20,c03996b4,c0399d5e,3dc51808,bf3429a5,beb5272e,3f9f3068,4027cd40,3fe598ad,bc36b209,3f3ebdf4,bf494167,be9d77d8,408c2754,c0a315bc,3fd24f30,401e9768,3fba7f82,c01eb72b,c068b946,3fe26a1a,be17de65,bd4d46da,bc8c586a,bf1bf8b4,bca47f1f,bf86e8a2,bcd808f0,bf2aa0ac,bda4814e,3fac0d63,bf6c32b3,3f9b647a,401a1c07,bd760516,bc87365e,3f76a43a,3f587e9e,bd9612bc,bca538c0,bfbcd576,bfd21218,3fa785e9,3f7188e8,bfbd1e30,bfb0ae44,3e0a2fbc,3eda50a9,3f8d2d83,bead4a42,bf697a83,c0235909,bf17dbd6,3f153fae,be066526,bce64ba4,3d4b3320,c00f8865,3ed0f7da,bdbeec68,c0b97e02,bc84bde1,bd1b7d40,bf7a2ee8,3ea5af6e,c089aed6,bef07456,bf83e268,3fde8bfc,3fcc05ad,c02c19b2,be9d6a1c,bfc948c8,bd0a8170,4044e380,406af836,3f5de472,bf63610d,3fb97fce,3fc1ebbf,3f456f12,3ee17f3e,bf114269,bfbb4276,bed04268,bcc2ee4e,3f7b2c11,3ea2ad05,c038647c,c0314cd2,bca14f3a,3f09a7cd,c04f92de,bff351b1,bcbadddd,bec36786,bbf56c4a,bc667d1c,3f80d172,bf4bd311,3f819f04,bfda920c,c0092bee,3fa039d5,3ed1521e,3f8fa272,bd7c90f9,be8cca41,bf8a16e3,bfe26ea3,c05db468,bcf74bac,becef120,3f22570d,bf118cfa,bf88d90e,bf0383a4,bfa80167,bfa3b682,bf832a98,bc9bc8bc,be43afc0,c04844dc,3f62bdfa,bca0f73d,3f2a08d8,3e1f81e6,3f75fdb6,3fe287c2,bf31d038,3fb937f7,400d0b56,3e4a5e13,3fc14108,c0251659,3f365b22,bf179a28,bf01da09,3f9ef524,beda0450,bf0f8d4a,bf75b659,bc99fa4c,3eed2a1a,bc7c3e00,3cfcd108,bcae4276,c015e6cc,bccb3352,c03ec634,c021680c,bfbe56c6,3f3685e8,3f5aea2f,3f56258a,bd3f805a,c008e618,3d451b44,bf8a3e29,bfdea0d8,be1a7de2,3f302de5,bde0679a,bc60ec07,3fd0b81c,bfccc06a,bd4125e8,bed05a40,bc9af098,bcb8a68e,be3c6abc,bf178815,bff6b1bb,40137f95,3f12d239,3f777fba,3e557cc3,bcc57248,3ecbca3f,bcb92fa6,bd0bb5e6,3ea5cc2a,bf62b88b,bd6657d1,3d7978d8,be96bd40,be72751c,4040a90d,be01c2a4,bd9b1a18,bf61bc0d,bfbe9dcd,bc91afc0,bf85349f,bf06b89c,3ebc3c1e,bd863aae,c02c4ca0,bf2b5ecf,bc93d7d5,bd22f67e,bff12670,be872c2c,bff4adde,3fb7affd,bc858056,4059bade,bcb9b0d0,3fa385e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e389434,401fbb78,00000000,00000000,00000000,00000000,00000000,3dbe9af4,3f405e28,00000000,00000000,00000000,3fa42d79,00000000,00000000,00000000,00000000,00000000,3f071302,3fe61610,3e39c54e,00000000,00000000,00000000,3e8466a6,00000000,00000000,00000000,00000000,3db31a28,3de5e304,409528f1,3fa315ac,00000000,3dfb18da,00000000,00000000,00000000,3dc51808,00000000,00000000,3f9f3068,4027cd40,3fe598ad,00000000,3f3ebdf4,00000000,00000000,408c2754,00000000,3fd24f30,401e9768,3fba7f82,00000000,00000000,3fe26a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac0d63,00000000,3f9b647a,401a1c07,00000000,00000000,3f76a43a,3f587e9e,00000000,00000000,00000000,00000000,3fa785e9,3f7188e8,00000000,00000000,3e0a2fbc,3eda50a9,3f8d2d83,00000000,00000000,00000000,00000000,3f153fae,00000000,00000000,3d4b3320,00000000,3ed0f7da,00000000,00000000,00000000,00000000,00000000,3ea5af6e,00000000,00000000,00000000,3fde8bfc,3fcc05ad,00000000,00000000,00000000,00000000,4044e380,406af836,3f5de472,00000000,3fb97fce,3fc1ebbf,3f456f12,3ee17f3e,00000000,00000000,00000000,00000000,3f7b2c11,3ea2ad05,00000000,00000000,00000000,3f09a7cd,00000000,00000000,00000000,00000000,00000000,00000000,3f80d172,00000000,3f819f04,00000000,00000000,3fa039d5,3ed1521e,3f8fa272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22570d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62bdfa,00000000,3f2a08d8,3e1f81e6,3f75fdb6,3fe287c2,00000000,3fb937f7,400d0b56,3e4a5e13,3fc14108,00000000,3f365b22,00000000,00000000,3f9ef524,00000000,00000000,00000000,00000000,3eed2a1a,00000000,3cfcd108,00000000,00000000,00000000,00000000,00000000,00000000,3f3685e8,3f5aea2f,3f56258a,00000000,00000000,3d451b44,00000000,00000000,00000000,3f302de5,00000000,00000000,3fd0b81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40137f95,3f12d239,3f777fba,3e557cc3,00000000,3ecbca3f,00000000,00000000,3ea5cc2a,00000000,00000000,3d7978d8,00000000,00000000,4040a90d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7affd,00000000,4059bade,00000000,3fa385e0

# LAYER_2_PRE_ACTIVATION - 256 values
3f1784de,bdd0805a,bfdf6634,40b5bb40,be82270e,be1cfb4d,bf950e0a,4066a189,bed4ea24,be74a9f0,3f645444,3f6701b7,400e4a97,3fc14a8e,c18d24c1,bd2b937e,bd8064a6,bfcf0545,bfc16bd4,40b67517,bef580d1,40446b36,c064875f,bfe98c05,bcf2c0a5,410d8670,bdbbcf0c,bea53a22,c0626dde,40a09cde,bfa48c70,c048c132,beab101b,be9b85d2,3ebf6c34,400396a2,412c42d2,bd74dcaa,be44814e,beccd51a,be990451,bde4c777,be519960,bdf65ab8,3ff4e1db,4014425a,3f7109d7,bf351bd8,be2edf91,40462ce4,be098083,be06184a,bf59b51c,bdb23ed4,bf7becf7,c04334ab,40801979,402b1b32,be571da2,bfb42632,40b2cfb6,3eab5d62,bcd18504,bfd80c7a,c01b1039,bd17d0d8,407ae204,bfacdfab,40807c90,be0f3bc2,be16def8,bc1eeb00,be014160,3ceef340,3f8cb129,bf0cd3ea,bfe3c1a9,befef798,3f415086,bcf92a62,c0498215,be959300,3db395c0,40883bcf,bddb8d44,3f01bd5b,bcf78085,3fe750b2,bcfa57fd,c0918714,c03347c4,c05c0f50,bd831ec4,beae0a4e,4035709f,bdda7c76,3f893db7,be13d914,bd48e3f6,3fd3a88a,be407b9c,c11aa440,3f3e7a36,bf8f9cd6,3fe28b15,bf8ddb1c,be8e0ada,c02543c2,bde08910,3fd24ac0,bf5d884f,be26dde7,bd0c9f98,bd05e511,bd0e0c1c,c092e4b8,c06364e8,be447917,be149a22,be13f8dc,3fd9ea46,bd6af184,c03ca204,41260c47,40233338,4119e2ed,bcbfc590,c088e5f4,bcf714b3,be972d1c,c103774e,4020ef5f,bf96a5ae,3f14a793,bdc5fd96,c0b349de,be65f258,3e17f980,c0326e64,bfbf580d,bd07cc0e,be264452,bd632f6d,bfecc1b2,3f430554,4088b124,bd07f35a,3f362fa6,3ee252a4,bf9709ce,bfaa2958,41197ddd,3f7748c0,c0e72efb,be0ea0be,3e226c20,40dc4395,3edd57e8,408f447e,3fc9c524,402a8496,c09cb722,c049853d,bdac7374,c05e9590,bf8eae46,bf60481c,bf8b884c,be27981b,bde110be,3fc459ca,bf1bd6c5,bdb71a19,4003782d,c08fe7e9,be8e4a61,3fc35d3a,c0cd5af0,3f92c7a3,3f61d684,c00dad31,be3da2aa,bd52f980,bd90f06d,3f3ac44e,bfaafb4a,bd4d4fb4,be950c39,3fd5407d,bec2cff4,be01da75,bd2ded75,bf937bb5,409a678c,bdcce5fe,c0027de4,bf3e8a6f,c00a2f3c,c08cbf1c,bd298c05,be545ac6,3fb06f6a,4040a06a,3fef662c,c003b41a,bee19a98,3fceda74,bd3e3d6a,be0470e6,bce99bed,be73132c,bf310c75,bff261ce,3fa00ef9,bf9b8cb0,bd065c0e,404bc50d,be15cc40,3fb5a3c0,bd259475,3dd490b0,bdc1bd7a,bc8843d0,3fc62e50,bf068a3c,bd2a8f94,bfb9279a,3ed8312c,bd1c802e,40216ac0,bbd85800,bec0d97c,bd8bca74,bfc89d82,bd3d9ed8,bfe4e95f,3f0f2168,bcd9e409,bfe9d7c1,409b5a60,be20cf1e,c0a76845,3fe52922,3feb02e5,bdea78ac,be19e2e6,bd1f411e,3d0d56c8,befc68fc,be56ae38,3fb43c68,3f3bb7c1,bf0f0ba8,bd4025dc,bf684b1a,3f7ec795

# LAYER_2_POST_ACTIVATION - 256 values
3f1784de,00000000,00000000,40b5bb40,00000000,00000000,00000000,4066a189,00000000,00000000,3f645444,3f6701b7,400e4a97,3fc14a8e,00000000,00000000,00000000,00000000,00000000,40b67517,00000000,40446b36,00000000,00000000,00000000,410d8670,00000000,00000000,00000000,40a09cde,00000000,00000000,00000000,00000000,3ebf6c34,400396a2,412c42d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e1db,4014425a,3f7109d7,00000000,00000000,40462ce4,00000000,00000000,00000000,00000000,00000000,00000000,40801979,402b1b32,00000000,00000000,40b2cfb6,3eab5d62,00000000,00000000,00000000,00000000,407ae204,00000000,40807c90,00000000,00000000,00000000,00000000,3ceef340,3f8cb129,00000000,00000000,00000000,3f415086,00000000,00000000,00000000,3db395c0,40883bcf,00000000,3f01bd5b,00000000,3fe750b2,00000000,00000000,00000000,00000000,00000000,00000000,4035709f,00000000,3f893db7,00000000,00000000,3fd3a88a,00000000,00000000,3f3e7a36,00000000,3fe28b15,00000000,00000000,00000000,00000000,3fd24ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9ea46,00000000,00000000,41260c47,40233338,4119e2ed,00000000,00000000,00000000,00000000,00000000,4020ef5f,00000000,3f14a793,00000000,00000000,00000000,3e17f980,00000000,00000000,00000000,00000000,00000000,00000000,3f430554,4088b124,00000000,3f362fa6,3ee252a4,00000000,00000000,41197ddd,3f7748c0,00000000,00000000,3e226c20,40dc4395,3edd57e8,408f447e,3fc9c524,402a8496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc459ca,00000000,00000000,4003782d,00000000,00000000,3fc35d3a,00000000,3f92c7a3,3f61d684,00000000,00000000,00000000,00000000,3f3ac44e,00000000,00000000,00000000,3fd5407d,00000000,00000000,00000000,00000000,409a678c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06f6a,4040a06a,3fef662c,00000000,00000000,3fceda74,00000000,00000000,00000000,00000000,00000000,00000000,3fa00ef9,00000000,00000000,404bc50d,00000000,3fb5a3c0,00000000,3dd490b0,00000000,00000000,3fc62e50,00000000,00000000,00000000,3ed8312c,00000000,40216ac0,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2168,00000000,00000000,409b5a60,00000000,00000000,3fe52922,3feb02e5,00000000,00000000,00000000,3d0d56c8,00000000,00000000,3fb43c68,3f3bb7c1,00000000,00000000,00000000,3f7ec795

# LAYER_3_PRE_ACTIVATION - 256 values
40ed402a,40f1ea7f,3f8cacf0,bef0b9f0,40011914,40940cc5,bdea5a96,be39f30e,bd369543,40fd66e2,bec0c598,bfc50e5c,bd90b1bc,bf4ec8d5,41832768,3fb6682c,be311a00,bee1b017,bfe19dee,3fde58d2,bd8701dc,bd9a596e,bf972e03,bd75e005,bd8f3127,41aa1982,404745b8,be4f789b,41551024,bedeb860,be7b8b26,be677910,bdc311ca,bdb100a2,bdbbe9fa,c10e793e,bdcf7252,410c0000,bd304ef4,bee490cd,be956754,be84a842,bd8493c2,be947ce2,c00cf352,bd960f68,c0aafaaa,417bd4c8,40d4b548,bf181040,c06c4afe,4168ea1e,be8ce8f4,40a9f28c,bedb3b76,becd353a,bd72a904,419475ab,41614544,bfd30720,c1dd89a2,40e6c564,bd66fa34,c0fbc0e2,c18c34f1,be1da242,bfc4aaf6,3f15835c,40d79368,c08ef6b8,bf15f881,bdb01224,bed342d3,3fcccdec,bf0d8446,c002bc63,bd8682d9,bd9cfd0f,bf878b06,41275ffe,bd80b5c9,3f0c53b6,400d26b8,bf388d0c,c1b75e41,3fdd1e46,bed048c3,3fbb6bed,be8058e4,bf95d43a,bd3675d3,40ff22d8,3fa33cfa,41ad4e50,c0442e3d,40e115a8,be0f614c,4143ed12,bfd04bac,bedf567c,3ff631e5,c0479612,c19e9a05,c05e7a54,c110c37a,418d536f,40569d8f,bfec35a8,bfb9cf70,bea4b229,bdea06f0,3f159e58,bf35cf34,c01275a2,40c50900,be11da91,bea8c43a,c069dd6a,bd91d6ae,c0fe9c10,419242bc,3f91ca8e,beb614ed,4033ec9e,bdad2b2a,3e0d85b0,bed0f8e2,be4d6003,40c7ec06,bd98613d,be40437c,bf4d3fe2,3e266778,be558952,3f3ad265,bd9ce054,bee7c860,4004d88a,be527ad8,bd927ff7,be086c8e,40c3d5f3,bd779ec0,bd8b6133,bdfc0012,c0122118,bfa543ff,bf09abd6,4052185f,bf5d1971,bf246eb2,c19e3fab,41662916,3fd2c4ff,c05a372d,406c9496,c1e8e6fb,40989084,c09d29f2,bf8c49f6,4196c11c,4174f9d0,bdb78eac,bd9c9a0c,bd9f77e0,befd3b04,bdd2eeda,bdb4c4ed,3ff8dd87,bda1a00a,c1000895,3e084eb0,4183658c,bf8065e3,4144fc69,be09ab56,bdcb625d,3c968280,c02af413,c0a418c6,c0412f4a,3f2a76b4,40b4f45e,400d4d84,405a4439,bf2c9dc2,c08311a8,40065034,4198c88d,3fb2fc0b,c0756ea9,41738888,bdc9c184,bea5049e,bf855e9e,be43f4dd,bec33c2c,406abbf4,c0e2afbe,c190093d,be5c685d,415d0f09,be753dfe,bd85d6d1,bdb75109,c0e6163b,c005c595,bee5d22e,bebb3844,bfcb7451,4008f740,bf832031,c032f634,be6a6429,bda627de,beb59d5d,bf4eae15,bd2a27c3,3fdf5af4,bf9f0111,beffe350,3f9f1603,4190c18a,bf0f9c96,bec37274,40fec246,c1311e74,c0771663,bf1566c0,beae30d4,bfaea6c0,40526a6d,413b60d0,bf32c122,becf831c,bee61652,bed4705c,bd8f5327,bde15198,41291f06,41726704,418ddc7e,bf30255c,bd880b19,3f9ef9b6,4089b74e,be95e84b,3f4cb92c,bfc6819e,be411937,bdeb207a,4103de27,be4c96b0,c0064f30,bf5fd9e9,41005b07

# LAYER_3_POST_ACTIVATION - 256 values
