# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,3ef5c28f,3e5f3b64,3f1d70a4,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3eec6e52,3e5d77d2,3f13b38e,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a06b0,3f0f3032,3ef51806,3efd90f9,3edd9017,3e2b00f4,3e11cf62,3dfaa518,3ddf8746

# JACOBIAN - 9 x 10
3c36065e,bc7abdac,3b7be866,bc1e2556,3ac208af,3aab2b54,3a9d2410,3f1e5d91,3e8794a4,3f4da121
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f457d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f534562,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef9ae62,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e05f9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae718d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51c448,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511810
3f22e483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2544c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1091fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f7f2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebc7a1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f11d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12be92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38e

# LAYER_0_PRE_ACTIVATION - 256 values
bdedc1d8,bfaa9d87,3d378e08,bed09f29,bfcc9a7c,bf60dfd0,3f10dd8c,3f6d07b8,bf71faae,3f8b4bca,bfc677f6,bfa018ae,3da14ad0,3fc9b8af,3ee092b4,bf0875ac,bf870e1f,bff98b3e,3b0bd680,bd271210,3d687668,be5fe3f0,3f370bee,bf386eb0,bf538b0f,bfe86c10,beab92f4,3e87cc2c,be4c9584,bf290682,bf9077e5,bdf8e720,be42899e,3db9f60a,bfbdf082,be1b2d5f,3faf9176,3f727200,bfdbc5fe,3ed36073,3ef62d1e,bf42b293,bfbd0137,bf34bd64,3e1534ae,bec4b110,3ed19fd8,3fd8313f,3f0fd796,3da3595c,bf1eaf60,3f7e9d94,be85930a,bfaf039c,3dd1f808,beac5456,3c195ba0,3f24428a,3f81f9e8,bebcec66,3c228440,be95d097,bfb95aea,3f82e2be,3f0cf1c3,3e46ee4e,bd25cedc,bfcab3b6,3ea31627,3da349a2,3fbce3b8,bf9b81a8,bf389bd0,becd7a9e,bfb12543,3e2ae2b9,bf56078c,bef2d676,be068778,bff32caa,bef38a4e,bf9dcb5a,3efe7c30,bf7bdee0,bed49c8c,3ed69f06,bef34033,bee518cc,bf81045c,be408b80,be9e14fe,be9b1e6d,bf2fb52d,bfb9e7ef,bfa79bfb,bea75949,bfaf94f5,3df53960,3ee3c2b8,bf2b353b,bff0a1d6,bf7cd3f4,bf84e4ab,bdbf5918,3ed82b7c,bfed51c8,bf193f52,bead0b5e,3eb3a973,bf939812,be6700a4,bf549ed7,bf3307c8,3c8a7520,3e1be584,3f13d335,bf028158,3f7f7f1a,c007f8ce,bf264c3a,3f4ad0e5,bfb7cac4,bd1f7024,3f3d97d8,bfd1a530,bfab3a1e,bf888c8b,3f80eaba,bdb8d1fa,be7df5ae,bf7536d0,bf9461e4,3b9a5dd8,bf1b8d68,3f1f04a6,bfe2d314,3f72ff7b,bec68fd2,bfa274a4,bfc8fc08,3dc63f6a,be65be1a,bf256e15,3e87fd85,3f97d12e,3d7e3898,bebd1452,bf9e934d,befa0ed2,bfa1d174,bde71e18,bf131736,bf1d3e3b,bf36601e,bf615e2c,bf3bda04,bf9e3378,bf3c9866,bf4386ae,be8d48be,3f8e8758,bf186e3d,3e242c22,3e4bbe68,3e84536f,3eb47f4a,bf899638,c011146a,bfc42822,bfa516ce,bf9250af,be05a672,bfceee70,bf0c25e8,bf508d5a,bf55fbc6,3f0ed41d,bc785240,3ea59c76,bf270312,bf9dcc03,bf6d2e77,bf26b5a3,3f590ad5,3ef07a7d,3ebf02ea,bcd8b760,3e161a4b,bf4b90d8,be8097d1,bf3fd08b,bf9f689e,bf498e2e,be2de972,bff1ead7,3f1a95d3,beb7dd4f,3ea77eda,becf53b1,bf9e592c,3f460e71,3f89ec1b,bc0b42c0,bf645d48,bdd5e962,be78c58c,bf053f76,c00786b0,c011eca0,bf1fc110,bf9f7446,bf837340,bf2df0aa,bf95f08d,bf39fbe4,bee5e44a,bd5fa368,3ed80d3b,3f4056b2,bfccdd44,3f41d9da,bf9e6266,3e88fe41,bfb147a7,bf4ad9df,bd18daa0,bfd74b2a,bd263aa0,bf466c15,bf2ab02c,3f73e044,bebe7718,bf0577f2,3f34174a,bf0bb788,bec7bc50,3f2b75a2,bd4c2144,be32411c,3ea73fff,bfd5d245,3e3531b8,bdb53dc0,bfd17a69,be437102,bcaa26e0,bf5385e3,3f843b19,bf9bb6da,bfc5c538,3e8f7432,bf859f66,3db0df88,bf144de1,bfd94655,beb8121c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d378e08,00000000,00000000,00000000,3f10dd8c,3f6d07b8,00000000,3f8b4bca,00000000,00000000,3da14ad0,3fc9b8af,3ee092b4,00000000,00000000,00000000,3b0bd680,00000000,3d687668,00000000,3f370bee,00000000,00000000,00000000,00000000,3e87cc2c,00000000,00000000,00000000,00000000,00000000,3db9f60a,00000000,00000000,3faf9176,3f727200,00000000,3ed36073,3ef62d1e,00000000,00000000,00000000,3e1534ae,00000000,3ed19fd8,3fd8313f,3f0fd796,3da3595c,00000000,3f7e9d94,00000000,00000000,3dd1f808,00000000,3c195ba0,3f24428a,3f81f9e8,00000000,3c228440,00000000,00000000,3f82e2be,3f0cf1c3,3e46ee4e,00000000,00000000,3ea31627,3da349a2,3fbce3b8,00000000,00000000,00000000,00000000,3e2ae2b9,00000000,00000000,00000000,00000000,00000000,00000000,3efe7c30,00000000,00000000,3ed69f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df53960,3ee3c2b8,00000000,00000000,00000000,00000000,00000000,3ed82b7c,00000000,00000000,00000000,3eb3a973,00000000,00000000,00000000,00000000,3c8a7520,3e1be584,3f13d335,00000000,3f7f7f1a,00000000,00000000,3f4ad0e5,00000000,00000000,3f3d97d8,00000000,00000000,00000000,3f80eaba,00000000,00000000,00000000,00000000,3b9a5dd8,00000000,3f1f04a6,00000000,3f72ff7b,00000000,00000000,00000000,3dc63f6a,00000000,00000000,3e87fd85,3f97d12e,3d7e3898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e8758,00000000,3e242c22,3e4bbe68,3e84536f,3eb47f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed41d,00000000,3ea59c76,00000000,00000000,00000000,00000000,3f590ad5,3ef07a7d,3ebf02ea,00000000,3e161a4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a95d3,00000000,3ea77eda,00000000,00000000,3f460e71,3f89ec1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed80d3b,3f4056b2,00000000,3f41d9da,00000000,3e88fe41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e044,00000000,00000000,3f34174a,00000000,00000000,3f2b75a2,00000000,00000000,3ea73fff,00000000,3e3531b8,00000000,00000000,00000000,00000000,00000000,3f843b19,00000000,00000000,3e8f7432,00000000,3db0df88,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb1a30,bd950cea,bfc8d45c,be10f4b9,bfa43978,bf257501,c07767e6,c0778810,bf92b85a,bfa9af98,be928588,c028160e,3e3a574c,401f9ec8,c06c47f8,bed8e05c,bf37d487,be9bbba0,bc864d3e,3dbf655e,3f3fa38a,c00e3feb,bc8470f9,bf9bd40c,3fa3da58,bdd34f14,bf4d51dd,bfad9974,bdff6c0b,be3f9d18,3f04e48c,3fe5d594,3e3c672b,bc9807c6,bc812720,bf4a6dfe,3e83262e,bd9c61c0,bc81b456,c00dd4ce,bc66748c,3db58a62,3de48b60,40952a08,3fa3200f,bf869fd8,3e00cf32,bc20aee0,c0395b36,c0395e92,3dd956da,bf34cd2c,beb6665f,3f9e5229,40272060,3fe5ae14,bc364814,3f3e077c,bf476ab6,be9e106a,408c3956,c0a283a4,3fd3b39d,401e9573,3fb99583,c01eb522,c067a2ea,3fe19c4e,be143510,bd4d3287,bc8c3a00,bf1b69cd,bca49425,bf863f8a,bccb98e0,bf2b2eef,bda4b46a,3fabb676,bf6cb56c,3f9b6691,4018d7d3,bd767193,bc877102,3f760c09,3f55ffee,bd961a03,bca4ff2d,bfbcd47a,bfd13ab8,3fa6892f,3f7131a2,bfbb18ce,bfafdcda,3e069644,3eda1eb2,3f8d11bc,beaca296,bf6946d0,c022ec44,bf182209,3f14b7cb,be0baeea,bce663a6,3d4bc430,c00f9aa4,3ed0380e,bdbef9a9,c0ba04b0,bc84d0ec,bd29b2e0,bf7a2a81,3ea5e19a,c089614c,beec0a7e,bf83b09c,3fdec62c,3fcc56ef,c02d0f5d,be9d7a08,bfc938d6,bd0abd3c,4044fcc5,406ad776,3f625ed6,bf6292ea,3fb937d1,3fc1cb14,3f4572de,3ee07e7e,bf106d7f,bfbb2a8a,bed6708c,bcc2bf08,3f7db7a0,3ea33f14,c038049f,c0311f5d,bca16230,3f07cc36,c050b3b2,bff2e55a,bcbb0728,bec48ecf,bbf73ce4,bc66c004,3f80bad4,bf4d3e42,3f81cba4,bfda8d30,c008edb3,3f9f9757,3ed298cc,3f8ff61f,bd7c9d3e,be8db354,bf8b0838,bfe39c75,c05d72ed,bcf6f719,becddd8e,3f215b3c,bf137759,bf8a0b5c,bf02fedb,bfa94617,bfa281a9,bf8323be,bc9bdc1f,be3ef5a4,c047cd4a,3f62a7c8,bca10abe,3f2b0789,3e204942,3f75148e,3fe1cea6,bf3185f7,3fb8a0f3,400e8bd4,3e44e571,3fc175dc,c024c5ee,3f357693,bf168e0e,bf007bf6,3f9ecceb,bed9a0b2,bf0f4c16,bf75d3fc,bc99bea8,3eeb54ec,bc7cb32c,3cfac484,bcaeb43c,c015d7f3,bccb42c1,c0400770,c021da27,bfbf147d,3f38349b,3f5913bc,3f562ec8,bd3f3a22,c0093b1a,3d3aab34,bf8a6707,bfddd305,be1a9170,3f315471,bde065a6,bc60a9f3,3fd05fce,bfcd8bf5,bd411054,bece5996,bca1cbc8,bcb87468,be40a3d4,bf1731d7,bff72516,40135461,3f126427,3f76d770,3e422d0a,bcc5e483,3ec9345b,bcb94420,bd0bad17,3ea5a942,bf63fa6c,bd662acc,3d4c5580,be919eb8,be81885e,40412b1d,be00090e,bd9c18a0,bf647e24,bfbe41d2,bc964010,bf8465c4,bf0600c6,3ebda0e0,bd86475b,c02b3374,bf2ada4a,bc93e8c8,bd22f712,bff071a5,be83f9f4,bff48fd7,3fb79f48,bc85a7d0,4059a2ab,bcbd9890,3fa0143e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a574c,401f9ec8,00000000,00000000,00000000,00000000,00000000,3dbf655e,3f3fa38a,00000000,00000000,00000000,3fa3da58,00000000,00000000,00000000,00000000,00000000,3f04e48c,3fe5d594,3e3c672b,00000000,00000000,00000000,3e83262e,00000000,00000000,00000000,00000000,3db58a62,3de48b60,40952a08,3fa3200f,00000000,3e00cf32,00000000,00000000,00000000,3dd956da,00000000,00000000,3f9e5229,40272060,3fe5ae14,00000000,3f3e077c,00000000,00000000,408c3956,00000000,3fd3b39d,401e9573,3fb99583,00000000,00000000,3fe19c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabb676,00000000,3f9b6691,4018d7d3,00000000,00000000,3f760c09,3f55ffee,00000000,00000000,00000000,00000000,3fa6892f,3f7131a2,00000000,00000000,3e069644,3eda1eb2,3f8d11bc,00000000,00000000,00000000,00000000,3f14b7cb,00000000,00000000,3d4bc430,00000000,3ed0380e,00000000,00000000,00000000,00000000,00000000,3ea5e19a,00000000,00000000,00000000,3fdec62c,3fcc56ef,00000000,00000000,00000000,00000000,4044fcc5,406ad776,3f625ed6,00000000,3fb937d1,3fc1cb14,3f4572de,3ee07e7e,00000000,00000000,00000000,00000000,3f7db7a0,3ea33f14,00000000,00000000,00000000,3f07cc36,00000000,00000000,00000000,00000000,00000000,00000000,3f80bad4,00000000,3f81cba4,00000000,00000000,3f9f9757,3ed298cc,3f8ff61f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f215b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62a7c8,00000000,3f2b0789,3e204942,3f75148e,3fe1cea6,00000000,3fb8a0f3,400e8bd4,3e44e571,3fc175dc,00000000,3f357693,00000000,00000000,3f9ecceb,00000000,00000000,00000000,00000000,3eeb54ec,00000000,3cfac484,00000000,00000000,00000000,00000000,00000000,00000000,3f38349b,3f5913bc,3f562ec8,00000000,00000000,3d3aab34,00000000,00000000,00000000,3f315471,00000000,00000000,3fd05fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40135461,3f126427,3f76d770,3e422d0a,00000000,3ec9345b,00000000,00000000,3ea5a942,00000000,00000000,3d4c5580,00000000,00000000,40412b1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebda0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb79f48,00000000,4059a2ab,00000000,3fa0143e

# LAYER_2_PRE_ACTIVATION - 256 values
3f18097e,bdd054ec,bfdfd6f0,40b5b6a4,be81cef8,be1cc3a4,bf982f1c,40670146,becf1db0,be7455dc,3f612bdc,3f65e55c,400f2149,3fc13249,c18d430e,bd2b3f40,bd804a97,bfcd20db,bfc22c79,40b69ba0,bef943dd,40441e87,c0637798,bfe71ac5,bcf29aa3,410d6d9e,bdbbda16,bea5003e,c0622536,40a0cc6c,bfa48bb4,c04885c3,bea75058,be9fd572,3ec2b87d,400348af,412c2be2,bd742607,be446b34,becc99ee,be9c2ac2,bde45f9d,be515a46,bdf66abc,3ff4e63f,40143c99,3f7366ca,bf350c18,be2ec7d8,404736e6,be0954c2,be060a5a,bf5b0258,bdb23921,bf7987b6,c0431b82,4080b748,402ae7e9,be57010a,bfb12bc3,40b37bf5,3ead170f,bcd22aee,bfd6723c,c01b25d6,bd175d74,407ad937,bfac69c6,40803aff,be0f0f34,be13fdcc,bbd2dc00,be0150f9,3d452340,3f8b34e2,bf0e288e,bfe1e324,bf00e1ae,3f4688a2,bcf9a73c,c04a5d04,be97a4bc,3dc0fc90,40884623,bddb8e98,3f03adbc,bcf6f16a,3fea9b2c,bcfa5b5b,c09161aa,c033b96f,c05bc64b,bd83152e,beadd262,40348346,bdda63af,3f8bc85b,be13a07c,bd4878cd,3fd42758,be404486,c11a948a,3f3d1116,bf8e736c,3fe0fbc9,bf89c0bc,be9a728c,c024c338,bde06e52,3fd24162,bf5d0e10,be2693da,bd0c5e96,bd05b194,bd0de89c,c09321a0,c06291f7,be444468,be14534e,be13bbca,3fd79755,bd6aad2e,c03d0978,4125ed3d,402338e4,4119c5c2,bcc8fed0,c088576e,bcf64897,be9abf20,c1035fde,4020ad89,bf9627eb,3f14679e,bdc5fd72,c0b32f8f,be72fbb8,3e1f9100,c03212b4,bfbfc789,bd079f94,be2607a7,bd62d5d4,bfecb286,3f437ef4,40885832,bd07d07c,3f36fd37,3edd2852,bf97f77e,bfaa1b22,41195d79,3f71bcf8,c0e757d9,be0e6f69,3e243560,40dc13bb,3edcd8f8,408ee22a,3fc6ab43,402abe9a,c09c63d6,c0496073,bdac26be,c05e8c6f,bf8d98b4,bf62b1dc,bf8b40e4,be2764ee,bde11bec,3fc2cd28,bf1a9f44,bdb6f4bc,4002fae8,c08f7326,be8e1b8e,3fc18b90,c0cd7ff3,3f930da3,3f5f1aad,c00da679,be3d7b52,bd3cd1a0,bd90a30c,3f3a7b68,bfa970d0,bd4cf928,bea20245,3fd56e3d,bec01d03,be01c9de,bd2db310,bf9518c1,409a6488,bdcce684,c00255e5,bf420ad6,c0090424,c08d3ca6,bd292130,be5412b4,3fb41ce6,403fb85b,3fe9f8f2,c0039f50,bee184c0,3fcebb58,bd3ddfc4,be0443be,bce8c5e6,be72ba36,bf33d805,bff2f422,3fa30a58,bfa0194c,bd05e219,404d339b,be15ad42,3fb5ce89,bd259cae,3dcea940,bdc1ac64,bc6633c0,3fc4c2e7,bf045a25,bd2a6e31,bfb818c8,3ed80928,bd1be31a,40222bd6,bc937c80,beb5d99c,bd8bb8ee,bfc6e5ae,bd3d961d,bfe5775d,3f0d15fd,bcd90ac1,bfe7da06,409aedf2,be20963e,c0a751d4,3fe4672a,3fea0a93,bdea697f,be19ac93,bd1f2a60,3d229930,bf00e388,be565436,3fb32584,3f3c9d90,bf10528e,bd3fdc59,bf680e54,3f79d873

# LAYER_2_POST_ACTIVATION - 256 values
3f18097e,00000000,00000000,40b5b6a4,00000000,00000000,00000000,40670146,00000000,00000000,3f612bdc,3f65e55c,400f2149,3fc13249,00000000,00000000,00000000,00000000,00000000,40b69ba0,00000000,40441e87,00000000,00000000,00000000,410d6d9e,00000000,00000000,00000000,40a0cc6c,00000000,00000000,00000000,00000000,3ec2b87d,400348af,412c2be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e63f,40143c99,3f7366ca,00000000,00000000,404736e6,00000000,00000000,00000000,00000000,00000000,00000000,4080b748,402ae7e9,00000000,00000000,40b37bf5,3ead170f,00000000,00000000,00000000,00000000,407ad937,00000000,40803aff,00000000,00000000,00000000,00000000,3d452340,3f8b34e2,00000000,00000000,00000000,3f4688a2,00000000,00000000,00000000,3dc0fc90,40884623,00000000,3f03adbc,00000000,3fea9b2c,00000000,00000000,00000000,00000000,00000000,00000000,40348346,00000000,3f8bc85b,00000000,00000000,3fd42758,00000000,00000000,3f3d1116,00000000,3fe0fbc9,00000000,00000000,00000000,00000000,3fd24162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd79755,00000000,00000000,4125ed3d,402338e4,4119c5c2,00000000,00000000,00000000,00000000,00000000,4020ad89,00000000,3f14679e,00000000,00000000,00000000,3e1f9100,00000000,00000000,00000000,00000000,00000000,00000000,3f437ef4,40885832,00000000,3f36fd37,3edd2852,00000000,00000000,41195d79,3f71bcf8,00000000,00000000,3e243560,40dc13bb,3edcd8f8,408ee22a,3fc6ab43,402abe9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2cd28,00000000,00000000,4002fae8,00000000,00000000,3fc18b90,00000000,3f930da3,3f5f1aad,00000000,00000000,00000000,00000000,3f3a7b68,00000000,00000000,00000000,3fd56e3d,00000000,00000000,00000000,00000000,409a6488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb41ce6,403fb85b,3fe9f8f2,00000000,00000000,3fcebb58,00000000,00000000,00000000,00000000,00000000,00000000,3fa30a58,00000000,00000000,404d339b,00000000,3fb5ce89,00000000,3dcea940,00000000,00000000,3fc4c2e7,00000000,00000000,00000000,3ed80928,00000000,40222bd6,00000000,00000000,00000000,00000000,00000000,00000000,3f0d15fd,00000000,00000000,409aedf2,00000000,00000000,3fe4672a,3fea0a93,00000000,00000000,00000000,3d229930,00000000,00000000,3fb32584,3f3c9d90,00000000,00000000,00000000,3f79d873

# LAYER_3_PRE_ACTIVATION - 256 values
40ee274b,40f216f6,3f881697,bef084d0,4003ceb9,409423b5,bdea21f4,be39c83f,bd35fa7e,40fc9416,bec0dcdd,bfc4c3cf,bd90609f,bf4ea246,418307c1,3faf9a26,be30e71e,bee19c52,bfe4a0ab,3fd7c3ee,bd8709a8,bd9aa412,bf99187b,bd757ffe,bd8f708c,41aa0309,4046d51a,be4f77eb,41558fa2,bedeb4ca,be7b5541,be672db3,bdc305f2,bdb0d73d,bdbbeae4,c10cabea,bdcf8a01,410c5b4f,bd3043fe,bee476fd,be954447,be849fde,bd844b8f,be946102,c00db5e9,bd95e3f7,c0a9eecb,417b64fc,40d55d00,bf19787c,c06ba795,4168cbda,be8cca3c,40aad4a4,bedb24d9,becd347d,bd727046,41945d4f,416106d1,bfc95ef0,c1ddb359,40e787c7,bd667010,c0fd5f61,c18bfbc6,be1d98d0,bfc49486,3f2a6394,40d760bc,c08ff05d,bf15f2c7,bdafbd73,bed32948,3fca6926,bf159206,c00231af,bd869948,bd9ca1d2,bf8778d0,4126f91d,bd80db84,3f12b3ae,4009bfa4,bf33f5c8,c1b789c4,3fe04ab9,bed025f8,3fb6cb9b,be805230,bf9af7a4,bd36d707,40fe2bde,3fa2c6b6,41ad58d4,c041f7a5,40dfa53e,be0f4b32,4143a190,bfd42241,bedf264e,3ff64d51,c047c362,c19e7bff,c05db4c7,c110c050,418d5514,40587aa3,bfe87750,bfb9bd54,bea487b0,bde9d59c,3f12a42c,bf29ae7c,c0124805,40c45e28,be11ec4c,bea8ac97,c066f3bf,bd920560,c10059a3,41926fc0,3f8dabd0,beb60e60,4032c020,bdad09aa,3e15c4f8,bed0ef12,be4d6a93,40c9282f,bd982677,be403124,bf4e55a6,3e2f9ec0,be558f2a,3f3561d2,bd9d0b10,beea9210,4003ece5,be5255ab,bd928908,be085091,40c4a92b,bd77894e,bd8af5d6,bdfb99c4,c0114750,bfa53cce,bf09a0b5,404ec402,bf5d17fb,bf246a5c,c19d5373,41664be3,3fd36ea0,c05a1e08,406c3c14,c1e89fbe,40982014,c09c120e,bf8c3a59,41969fe6,4174d49a,bdb78122,bd9cb707,bd9f8ea0,befd1621,bdd312cf,bdb44a88,3ffc5c18,bda18283,c0ffa751,3e0ad558,41835ae8,bf85623a,4144fde6,be09c733,bdcb74d2,3c898440,c02a02e4,c0a40a66,c04284d0,3f2956b8,40b4609f,400c3998,405a2b8e,bf293086,c08295ec,4005ee2e,4198c0bc,3fb04b94,c0741635,417339e8,bdc9ae36,bea4ff7a,bf85412a,be43c892,bec30712,4067cc38,c0e2a438,c18fbb43,be5c461f,415cc8c4,be753d4b,bd8593a0,bdb6e3ab,c0e46de2,c00594e5,bee5bc56,bec22730,bfcdabea,4007d189,bf82eb80,c033be6d,be6a22d5,bda5e8fe,beb5919e,bf4e94b2,bd2a6d5e,3fdeda56,bf9fc314,befb71d0,3f9e65fc,4190bb0c,bf0f9ca8,bec35fc8,40fe4718,c1320b3c,c078037e,bf154fae,beae247a,bfae9cac,40514ab3,413b0e0a,bf32c9ca,bec53c64,bee60578,bed44508,bd8f128f,bde15d71,4129461c,4172a998,418de72a,bf326788,bd886cc0,3f9da4d2,40889334,be95e94e,3f532180,bfcc77aa,be40e988,bdeabdd6,4104068a,be4c9e63,c0064a47,bf5cef02,410068dc

# LAYER_3_POST_ACTIVATION - 256 values
