# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,3ef5c28f,3e5f3b64,3f1d70a4,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3eec6e52,3e5d77d2,3f13b38e,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f6c5,3f0f743a,3ef46db7,3efc9bfa,3edca102,3e2ae244,3e0f31fa,3df39c66,3dd8b18f

# JACOBIAN - 9 x 10
3c5bef16,bc6f55fc,3b5a4ae8,bc1e93d4,3ab08892,3ab75342,3a8f0c9b,3f1ee07a,3e85f1af,3f4c9172
00000000,00000000,3d25d5e8,00000000,00000000,00000000,3f1610c8,3f6cbef9,00000000,3f8d0070,00000000,00000000,3db58418,3fc99f7c,3ee6f038,00000000,00000000,00000000,00000000,00000000,3d67be5c,00000000,3f3c170c,00000000,00000000,00000000,00000000,3e78ceee,00000000,00000000,00000000,00000000,00000000,3dc34788,00000000,00000000,3fafe043,3f7258ec,00000000,3ee064b8,3ef34212,00000000,00000000,00000000,3e13d3f3,00000000,3ec54ffa,3fd7aca8,3f1192a4,3db8fa3c,00000000,3f7e9cf0,00000000,00000000,3dc55bf6,00000000,3bb10900,3f1ebabc,3f84527e,00000000,3b9a8540,00000000,00000000,3f82d9ec,3f13911a,3e44298c,00000000,00000000,3e948c1c,3da8ca02,3fbb95b9,00000000,00000000,00000000,00000000,3e256419,00000000,00000000,00000000,00000000,00000000,00000000,3efe5a68,00000000,00000000,3ecf6950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07e854,3ede8616,00000000,00000000,00000000,00000000,00000000,3ee1240c,00000000,00000000,00000000,3eb878a2,00000000,00000000,00000000,00000000,3c8cb670,3e1740a4,3f13595b,00000000,3f7f81db,00000000,00000000,3f48a99a,00000000,00000000,3f38a5e6,00000000,00000000,00000000,3f818cc2,00000000,00000000,00000000,00000000,3b9a0aa0,00000000,3f1f0266,00000000,3f7303a6,00000000,00000000,00000000,3da1a778,00000000,00000000,3e8d279c,3f9a9f09,3d744b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d0cf4,00000000,3e36c6b4,3e61ade0,3e845266,3eb686f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec44c,00000000,3ea96d08,00000000,00000000,00000000,00000000,3f578e10,3ef5ab16,3ec56f62,00000000,3e0bf565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16ee82,00000000,3ea786ed,00000000,00000000,3f4797de,3f88eb02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc33cc,3f426652,00000000,3f3df307,00000000,3e78529a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f737002,00000000,00000000,3f32008e,00000000,00000000,3f2b078b,00000000,00000000,3ea956d6,00000000,3e41de4e,00000000,00000000,00000000,00000000,00000000,3f824e7b,00000000,00000000,3e8f87a2,00000000,3dacb8bc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb4604,bddfe57c,bfcbf763,be117abc,bfa4920f,bf0f1362,c072af87,c074d2fa,bf9365b9,bfa8e908,be88fe94,c02753fb,3e42e446,401f461a,c06bc3a7,bed3c19f,bf328a09,be91beb8,bc85e966,3db7f7ee,3f3e5651,c00bfe24,bc845171,bf9bcd6a,3fa2db58,bdba6540,bf4ff3d6,bfae1941,bdfef064,be4331ca,3efaea7e,3fe4a5e4,3e4bfe10,bc98c58b,bc7fa9db,bf4c0a9d,3e838874,bd9bf0da,bc810653,c00c4f38,bc644013,3dbc2fd2,3de6bb38,409520ba,3fa314c9,bf878a3b,3e10f7cc,3baa14c0,c038d775,c0389394,3e17a136,bf3621ba,beb7483b,3f9a459a,40243e48,3fe603ba,bc35439b,3f33e4e3,bf437654,be9e6b5e,408c4911,c09fe2cf,3fd93eb2,401e80f7,3fb79706,c01ea38c,c065030e,3fe0c433,be087462,bd4d01be,bc8b6104,bf19ad70,bca44da4,bf8481a8,bcd4abb0,bf2d94dc,bda5174b,3fab1af6,bf6f378f,3f9a8b83,401489a8,bd77f783,bc882b97,3f75c4c0,3f4b2f26,bd961bee,bca47946,bfbca124,bfcd5c36,3fa381ab,3f711fd6,bfb275f2,bfac7c68,3df6d068,3edad47b,3f8ca8e0,bea8b306,bf6a1d8e,c0210137,bf16e7c2,3f14bef2,be10360f,bce6bd1a,3d6dbe80,c00fd102,3ecab49d,bdbf1bee,c0bbbee8,bc84c136,bd4d0de8,bf7a14f4,3eac3a96,c0883f0e,bedde79f,bf855d44,3fdff48c,3fcdc58e,c02f749a,be9e0c7e,bfc9805b,bd0b890e,404550e0,406a370c,3f72e18d,bf5e2220,3fb87203,3fc13275,3f45ef58,3edfa32c,bf102cda,bfb8f6a1,bee6c5c8,bcc1ece4,3f81eb4c,3e9ed026,c036d20e,c030d852,bca1f1ce,3f03cdef,c0545230,bff24dd1,bcbb9a20,bec62646,bbfd29fc,bc67c533,3f814f30,bf50612b,3f8170da,bfda7c6c,c00807db,3f9d803a,3ed7892c,3f91a4da,bd7ccbb5,be8a9c01,bf8f1044,bfe72179,c05d073c,bcf58edc,bece1bf0,3f1c5230,bf1b132c,bf8cd1bf,bf010b29,bfae4210,bf9ce1d2,bf833812,bc9bfe7e,be37e7e8,c04664d8,3f638a80,bca16bfc,3f2cef01,3e2acf3c,3f717f08,3fdedd04,bf309a59,3fb7a722,4013a4df,3e35ea48,3fc33c54,c0235aab,3f3359fc,bf166966,bef4b83a,3f9e5f2f,bed314a7,bf0e5428,bf76b09a,bc98cc8c,3ee69a74,bc7e70c5,3cd9ba08,bcaff427,c015a74c,bccb4b32,c04423bc,c023e6a2,bfc00f75,3f3e2b84,3f519182,3f54b002,bd3e0393,c0099754,3d09947c,bf8b2866,bfdbb7fa,be1d8185,3f39782e,bde04257,bc5fc287,3fcf5624,bfd0cdf3,bd40b28e,becbe344,bd2360b8,bcb72f0e,be519b18,bf160d70,bffbcc1e,4012b507,3f108847,3f731ca9,3ddeb152,bcc79fc0,3ec5c682,bcb95a47,bd0bb1bd,3ea7a7e2,bf64becd,bd64f33b,3ca2f3e0,be89318e,bea47f26,404380c2,bdf50e64,bd9f3888,bf6c2dcc,bfbc0933,bc1a8680,bf82b8f9,bf0399d6,3ec44ac2,bd867667,c0272b19,bf28575c,bc941b86,bd22edec,bfed7b9b,be7b1e2a,bff30970,3fb753ac,bc861687,40595b10,bcde8f90,3f959714

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e42e446,401f461a,00000000,00000000,00000000,00000000,00000000,3db7f7ee,3f3e5651,00000000,00000000,00000000,3fa2db58,00000000,00000000,00000000,00000000,00000000,3efaea7e,3fe4a5e4,3e4bfe10,00000000,00000000,00000000,3e838874,00000000,00000000,00000000,00000000,3dbc2fd2,3de6bb38,409520ba,3fa314c9,00000000,3e10f7cc,3baa14c0,00000000,00000000,3e17a136,00000000,00000000,3f9a459a,40243e48,3fe603ba,00000000,3f33e4e3,00000000,00000000,408c4911,00000000,3fd93eb2,401e80f7,3fb79706,00000000,00000000,3fe0c433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab1af6,00000000,3f9a8b83,401489a8,00000000,00000000,3f75c4c0,3f4b2f26,00000000,00000000,00000000,00000000,3fa381ab,3f711fd6,00000000,00000000,3df6d068,3edad47b,3f8ca8e0,00000000,00000000,00000000,00000000,3f14bef2,00000000,00000000,3d6dbe80,00000000,3ecab49d,00000000,00000000,00000000,00000000,00000000,3eac3a96,00000000,00000000,00000000,3fdff48c,3fcdc58e,00000000,00000000,00000000,00000000,404550e0,406a370c,3f72e18d,00000000,3fb87203,3fc13275,3f45ef58,3edfa32c,00000000,00000000,00000000,00000000,3f81eb4c,3e9ed026,00000000,00000000,00000000,3f03cdef,00000000,00000000,00000000,00000000,00000000,00000000,3f814f30,00000000,3f8170da,00000000,00000000,3f9d803a,3ed7892c,3f91a4da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c5230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638a80,00000000,3f2cef01,3e2acf3c,3f717f08,3fdedd04,00000000,3fb7a722,4013a4df,3e35ea48,3fc33c54,00000000,3f3359fc,00000000,00000000,3f9e5f2f,00000000,00000000,00000000,00000000,3ee69a74,00000000,3cd9ba08,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2b84,3f519182,3f54b002,00000000,00000000,3d09947c,00000000,00000000,00000000,3f39782e,00000000,00000000,3fcf5624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012b507,3f108847,3f731ca9,3ddeb152,00000000,3ec5c682,00000000,00000000,3ea7a7e2,00000000,00000000,3ca2f3e0,00000000,00000000,404380c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb753ac,00000000,40595b10,00000000,3f959714

# LAYER_2_PRE_ACTIVATION - 256 values
3f19ce92,bdcffecd,bfe2b7f9,40b54928,be80a7ad,be1c31fd,bfa1dbb8,4067bfac,bec37adc,be735630,3f5fd17a,3f62817a,401257f4,3fc1536e,c18daa50,bd2a7797,bd80111e,bfc852e2,bfc970bd,40b71049,bf026bd6,4041f074,c05fe005,bfe0788a,bcf2eb84,410d1b00,bdbc0bca,bea46025,c061edaa,40a17eb6,bfa5951e,c048069f,be97a576,bea79979,3ecb83d6,4001a9bc,412bf026,bd71b970,be441df6,becbf6fa,bea20d58,bde34e50,be5075ee,bdf69135,3ff53177,40144ea4,3f7bd2c0,bf3357ea,be2ea94a,40499f4a,be08ec32,be05d4b7,bf5b6980,bdb262df,bf733c8e,c042c40f,408211a4,402b13cf,be56ab67,bfada2dc,40b47e86,3eadda52,bcd4039e,bfd164c6,c01b309c,bd15a682,407b037b,bfab9e99,407eaacf,be0e81f8,be047849,3b279200,be01a96d,3e00be30,3f8749c4,bf0e359c,bfdeed5a,bf05c335,3f52c809,bcfbfa02,c04d80a1,bea36a98,3df44650,40886f57,bddb6200,3f0d3764,bcf506e7,3ff07280,bcfa5e06,c0908363,c037e445,c05aac61,bd82dfac,bead5995,4034616f,bdda2f98,3f9656c2,be131629,bd472874,3fdaea51,be3f930d,c11a360a,3f3965b7,bf8e2d28,3fdbeb6f,bf80e1f4,becaff58,c022a826,bde004c3,3fd326df,bf5c679d,be25c82c,bd0ba986,bd050cea,bd0dc534,c0934297,c060f55d,be43e239,be13904c,be133a86,3fd05950,bd6a30b8,c03ee494,412591b2,4022cd40,41197280,bd2771b0,c087699d,bcf3e5e8,be9f893c,c1031474,401f1d5c,bf94782f,3f149092,bdc60849,c0b3935c,be6ffd98,3e14ea10,c0310da6,bfc17ee9,bd073459,be256190,bd61dbb4,bfee64c9,3f413d3a,40872292,bd07328a,3f3e196b,3ed88848,bf9c8072,bfacbc3e,4118fa43,3f68a5ec,c0e7363b,be0de7b0,3e33ae58,40db3db0,3ee9f030,408dda9a,3fbf7cad,402c3625,c09c1c48,c04866da,bdab3334,c05eeb9f,bf8c04a8,bf6d967c,bf8aaa19,be26f8ce,bde14158,3fbf9ed1,bf137874,bdb68b68,4001b2e5,c08e4c97,be8d95c8,3fbdea5c,c0cdd69a,3f95389e,3f58485d,c00cf3a8,be3cf101,bcf19d00,bd8fd860,3f39ee28,bfa702e7,bd4c15ea,bec85f84,3fd40ba4,bebaf192,be01a7c4,bd2d1aec,bf99b1fb,409a1394,bdccf7c8,c001dc47,bf4fdb1e,c0081032,c08e358c,bd27a0a5,be532cb2,3fc1e8be,403dbcfb,3fd59853,c0040308,bede9c88,3fd01540,bd3ccf3e,be03bc14,bce62496,be71785c,bf41cf8a,bff28be4,3faa4f62,bfb2c3a8,bd045e86,40537914,be157398,3fb4b1f2,bd25d8af,3d7d70f0,bdc1a141,bc3b2a60,3fc1b50a,bf04f6f2,bd2a5af2,bfb23fe0,3edcc034,bd19dd05,40248a0c,bd4b1f40,be87f9a1,bd8b5a7d,bfc20db2,bd3d6e1c,bfe8f92c,3f08ed62,bcd59340,bfe0d884,4099da92,be1ff3f8,c0a684d5,3fe27b64,3fe95617,bdea1ab0,be190682,bd1efc27,3d58ee68,bf062128,be5560ee,3fb0e4dd,3f3e867e,bf125473,bd3e975e,bf6717cb,3f6defda

# LAYER_2_POST_ACTIVATION - 256 values
3f19ce92,00000000,00000000,40b54928,00000000,00000000,00000000,4067bfac,00000000,00000000,3f5fd17a,3f62817a,401257f4,3fc1536e,00000000,00000000,00000000,00000000,00000000,40b71049,00000000,4041f074,00000000,00000000,00000000,410d1b00,00000000,00000000,00000000,40a17eb6,00000000,00000000,00000000,00000000,3ecb83d6,4001a9bc,412bf026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff53177,40144ea4,3f7bd2c0,00000000,00000000,40499f4a,00000000,00000000,00000000,00000000,00000000,00000000,408211a4,402b13cf,00000000,00000000,40b47e86,3eadda52,00000000,00000000,00000000,00000000,407b037b,00000000,407eaacf,00000000,00000000,3b279200,00000000,3e00be30,3f8749c4,00000000,00000000,00000000,3f52c809,00000000,00000000,00000000,3df44650,40886f57,00000000,3f0d3764,00000000,3ff07280,00000000,00000000,00000000,00000000,00000000,00000000,4034616f,00000000,3f9656c2,00000000,00000000,3fdaea51,00000000,00000000,3f3965b7,00000000,3fdbeb6f,00000000,00000000,00000000,00000000,3fd326df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd05950,00000000,00000000,412591b2,4022cd40,41197280,00000000,00000000,00000000,00000000,00000000,401f1d5c,00000000,3f149092,00000000,00000000,00000000,3e14ea10,00000000,00000000,00000000,00000000,00000000,00000000,3f413d3a,40872292,00000000,3f3e196b,3ed88848,00000000,00000000,4118fa43,3f68a5ec,00000000,00000000,3e33ae58,40db3db0,3ee9f030,408dda9a,3fbf7cad,402c3625,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9ed1,00000000,00000000,4001b2e5,00000000,00000000,3fbdea5c,00000000,3f95389e,3f58485d,00000000,00000000,00000000,00000000,3f39ee28,00000000,00000000,00000000,3fd40ba4,00000000,00000000,00000000,00000000,409a1394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1e8be,403dbcfb,3fd59853,00000000,00000000,3fd01540,00000000,00000000,00000000,00000000,00000000,00000000,3faa4f62,00000000,00000000,40537914,00000000,3fb4b1f2,00000000,3d7d70f0,00000000,00000000,3fc1b50a,00000000,00000000,00000000,3edcc034,00000000,40248a0c,00000000,00000000,00000000,00000000,00000000,00000000,3f08ed62,00000000,00000000,4099da92,00000000,00000000,3fe27b64,3fe95617,00000000,00000000,00000000,3d58ee68,00000000,00000000,3fb0e4dd,3f3e867e,00000000,00000000,00000000,3f6defda

# LAYER_3_PRE_ACTIVATION - 256 values
40f18930,40f11354,3f8266ba,bef00810,4007728e,4093ad2e,bde9aa24,be396cd8,bd345367,40fb044a,bec1366a,bfc44b36,bd8ff63d,bf4e56f4,41829e1b,3fa18dce,be30903a,bee19a78,bfed101c,3fca62b2,bd870ac9,bd9b868e,bf9acceb,bd749eaa,bd907e23,41a9e2d5,404600f2,be4f8440,4156d883,bedeed26,be7ad2c4,be667c3b,bdc355b4,bdb0ab82,bdbbc53b,c108b860,bdcf9ec0,410d2756,bd2fbb2a,bee4710d,be950778,be84bae0,bd83b6f5,be943265,c00fafce,bd955c5e,c0a84cf0,417a48a3,40d76797,bf167f2a,c068efad,41684b7d,be8c7ef0,40ad074b,bedb177c,becd5678,bd71d44c,4193f916,415fc1d0,bfb5c4ba,c1de389e,40e857fd,bd6620e9,c0ff85f8,c18b4097,be1dae5d,bfc48896,3f54b040,40d5422f,c093904c,bf15eed3,bdaebe37,bed3026c,3fc9e1b9,bf31f7fc,c00224f4,bd86c37a,bd9bd081,bf877e58,41263060,bd817e33,3f1fbbfa,4004164a,bf22faa4,c1b8550b,3fe1d3e2,becffabe,3faf7da7,be807241,bfa33f64,bd388bf0,40fbaffe,3fa24bfb,41ad9ee2,c03d94f8,40dca142,be0f0370,4142f2c9,bfdafeee,bedee56a,3ff5b568,c0495808,c19df734,c05b10b5,c110c562,418d518c,405e9076,bfe490a3,bfb9b952,bea429b2,bde9665e,3f143318,bf0e220c,c0126ddf,40c298de,be125e70,bea87778,c05f84bf,bd92638a,c1023949,41932653,3f83a985,beb611e0,402dbbbf,bdacb330,3e10dc48,bed0f5ee,be4d9e9a,40caf5cd,bd97961b,be40274c,bf54f109,3e43833c,be55f00e,3f27bc1e,bd9dbdf2,bee03800,4003b668,be524858,bd92caeb,be08474a,40c44fbd,bd77386e,bd89dfed,bdfad906,c01337ce,bfa500b0,bf09a0f2,40496563,bf5d6e54,bf2459bf,c19a864b,4166b616,3fda27de,c05a0dfc,406b68a9,c1e79b92,4097a9c4,c0973e10,bf8c2e90,41962b56,4173e42c,bdb79215,bd9d9018,bd9f3653,befd0723,bdd3cf88,bdb30e58,4004bd83,bda15de4,c0fe3622,3e0d2b18,418346b6,bf8e9c16,41452d72,be0a4e75,bdcbd48c,3d075820,c0261863,c0a40e18,c0471758,3f25ea66,40b170c0,4009426f,4059a41c,bf2c6668,c08280c9,4005d70a,4198a198,3fafa248,c06f8e99,41726d1b,bdc97112,bea4f870,bf8512c2,be435f48,bec2a8bb,40609fa4,c0e2b211,c18ed42c,be5c3c2a,415c1bfc,be755dc3,bd84f632,bdb5b350,c0e15cf4,c0014f94,bee5a425,bec6e260,bfd27b4e,400730cd,bf83a03c,c034566f,be6934bd,bda55185,beb58aa3,bf4e73d4,bd2c5849,3fdb021f,bfa11a7c,bf015f97,3f9acc46,41908026,bf0fbfd6,bec3593e,40fd0e84,c1341d14,c079c43e,bf151c1c,beae5652,bfae642e,404f6341,4139fd48,bf331110,bea80884,bee60bb3,bed401a4,bd8e117c,bde17b94,4129d17a,4173814b,418e134e,bf34d44e,bd89c9a6,3f9d33ec,4085bb58,be9602e0,3f64654a,bfd94058,be4074a3,bdea09a4,41042896,be4d434b,c0066e20,bf5098de,4101711e

# LAYER_3_POST_ACTIVATION - 256 values
