# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,3ef5c28f,3e5f3b64,3f1d70a3,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef0e0,3f158c7c,3eec6e51,3e5d77d1,3f13b38d,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8ce18,3f4fc6d7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d7b4,3f0f6d45,3ef3f953,3efb3fad,3edab25a,3e28d89a,3e011d76,3dd1b02b,3dbad2fe

# JACOBIAN - 9 x 10
3c585a29,bc6a2593,3bbf310d,bc43bb00,3a26e3a2,3a7a40a8,39dfc0c4,3f1e6014,3e87079d,3f4ddda0
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d4860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f442033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f49e4f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeac60a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aa69b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8cadc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fc6d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511811
3f2c5c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24881d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1d6656,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63800c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beccb1e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef4ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf158c7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38d

# LAYER_0_PRE_ACTIVATION - 256 values
bdc4ed30,bfabc289,3d224044,bed44b98,bfc89cb1,bf66a7eb,3f164c07,3f6bd6c7,bf7cb852,3f8db204,bfc08421,bfa00de3,3dac688c,3fc98754,3ee8dcbc,bf0a32f8,bf84e37b,bff8a22c,3c3e81c0,bd813274,3d6a9db4,be61e817,3f3dd24b,bf3be32b,bf501edf,bfebb0f7,be94ae54,3e5c88f4,be305258,bf2ec8dc,bf8e7d68,bdbdc514,be4a84b6,3dc497d0,bfc20cd1,be2759e3,3faf7904,3f7194ca,bfd9b85e,3ee4832d,3ee2bc16,bf4d9d84,bfbeef1c,bf3dd753,3e081b83,becb7200,3ebe9fb0,3fd9684c,3f11b641,3dc86220,bf14641b,3f7e3f9a,be848058,bfb3e4d5,3dc1905c,bea665bb,3b906c00,3f1b7947,3f84ed90,bea94734,3c775680,be8dbe91,bfbd8cfe,3f82eb0e,3f1d3ad1,3e48fcf4,bd25a594,bfc7724d,3e8f6cb9,3dcb611c,3fb77774,bf9f7431,bf31d096,bed798f5,bfaadf96,3e22437f,bf54b572,beee77f8,bdd4e94c,bfef743a,bf017493,bfa20b46,3efe9e61,bf7bb492,bed16bd8,3ec8acc0,bef8bee9,bef2314c,bf852894,be304424,be96d365,be851103,bf2526b5,bfbc5f62,bfa9e1d1,beaae787,bfaaebb1,3e0d8dea,3ed62adc,bf287060,bfefc433,bf7e0cd1,bf8628bd,be09b017,3ee129ee,bff155ab,bf13fd41,beacf802,3ebf7759,bf93ab1d,be5cc674,bf593b5c,bf378277,3c8b9620,3e1ea746,3f10f401,bf06dc01,3f7f8e12,c0083110,bf1f6f4b,3f4a7af5,bfbaf4aa,baf77b00,3f369cd9,bfd3fcf4,bfa88a18,bf82faa0,3f83a308,bdda8e5b,be7b2ba0,bf68b61a,bf96c68f,3bf53168,bf29d0dc,3f1efd22,bfe39e12,3f730f4b,bec43c7b,bfa017b7,bfc6f922,3d95d7a8,be45e5be,bf26f8d4,3e9eb1ce,3f9eb593,3d84e1b4,bebfd35f,bfa513e5,bf0a7438,bf9f1c55,be18407e,bf095de7,bf1fedd6,bf327b1d,bf5a2cbb,bf3ee149,bf99ad2b,bf43255b,bf48f88b,be92f657,3f88c47c,bf1093ab,3e34200c,3e6958c8,3e848b8e,3eb785f6,bf8d4080,c0112c86,bfca36c5,bfa7d033,bf90c4a9,bde4fd10,bfd341a1,bf0549a0,bf580bbb,bf4aa4e3,3f0ecc5b,bbe62200,3eb18c1f,bf25c829,bf9c9e54,bf744ee8,bf28a85f,3f57a251,3ef6bb22,3ec1135e,bcadf1f8,3e0eaea7,bf4c60db,be8d7da4,bf44d81e,bf9c2292,bf4727b1,bdff0958,bff2fbf8,3f17052f,bec20024,3ea77cff,bed97b04,bf9cf3ea,3f46c88b,3f886da7,bcec27c8,bf5bf077,bdec061a,be78b172,bf0c0dfc,c00460bc,c011bed8,bf1aa9fa,bf9d9380,bf836713,bf2dea16,bf91d15a,bf40d709,bef34306,bdb7b820,3ec70d53,3f4afe10,bfce151a,3f3b0621,bf9f0b4e,3e6a5d78,bfb304ee,bf44ba02,bcbb9be0,bfda39db,3c697ac0,bf4c6948,bf211bb1,3f723588,beaaf4e5,bf09fdb6,3f306af2,bf0ae48b,bec1b896,3f2b1405,bd93e94f,be32deea,3ea66a5d,bfd99b1b,3e41d9c0,bda5af18,bfd05722,be486b20,bb971f80,bf4bd368,3f813532,bf9b6b18,bfc5897a,3e8fc8ba,bf820c4c,3d826e70,bf0cb40a,bfd4b60f,bea681f6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d224044,00000000,00000000,00000000,3f164c07,3f6bd6c7,00000000,3f8db204,00000000,00000000,3dac688c,3fc98754,3ee8dcbc,00000000,00000000,00000000,3c3e81c0,00000000,3d6a9db4,00000000,3f3dd24b,00000000,00000000,00000000,00000000,3e5c88f4,00000000,00000000,00000000,00000000,00000000,3dc497d0,00000000,00000000,3faf7904,3f7194ca,00000000,3ee4832d,3ee2bc16,00000000,00000000,00000000,3e081b83,00000000,3ebe9fb0,3fd9684c,3f11b641,3dc86220,00000000,3f7e3f9a,00000000,00000000,3dc1905c,00000000,3b906c00,3f1b7947,3f84ed90,00000000,3c775680,00000000,00000000,3f82eb0e,3f1d3ad1,3e48fcf4,00000000,00000000,3e8f6cb9,3dcb611c,3fb77774,00000000,00000000,00000000,00000000,3e22437f,00000000,00000000,00000000,00000000,00000000,00000000,3efe9e61,00000000,00000000,3ec8acc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d8dea,3ed62adc,00000000,00000000,00000000,00000000,00000000,3ee129ee,00000000,00000000,00000000,3ebf7759,00000000,00000000,00000000,00000000,3c8b9620,3e1ea746,3f10f401,00000000,3f7f8e12,00000000,00000000,3f4a7af5,00000000,00000000,3f369cd9,00000000,00000000,00000000,3f83a308,00000000,00000000,00000000,00000000,3bf53168,00000000,3f1efd22,00000000,3f730f4b,00000000,00000000,00000000,3d95d7a8,00000000,00000000,3e9eb1ce,3f9eb593,3d84e1b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88c47c,00000000,3e34200c,3e6958c8,3e848b8e,3eb785f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ecc5b,00000000,3eb18c1f,00000000,00000000,00000000,00000000,3f57a251,3ef6bb22,3ec1135e,00000000,3e0eaea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17052f,00000000,3ea77cff,00000000,00000000,3f46c88b,3f886da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec70d53,3f4afe10,00000000,3f3b0621,00000000,3e6a5d78,00000000,00000000,00000000,00000000,3c697ac0,00000000,00000000,3f723588,00000000,00000000,3f306af2,00000000,00000000,3f2b1405,00000000,00000000,3ea66a5d,00000000,3e41d9c0,00000000,00000000,00000000,00000000,00000000,3f813532,00000000,00000000,3e8fc8ba,00000000,3d826e70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea036d,bdc5da14,bfcd411b,be164d30,bfaa03d8,bef1e69b,c06d3187,c0736140,bf943c3c,bfa865aa,be642018,c0247f6c,3e414e6a,401ea051,c06b2c4f,bec6a723,bf2ddcfc,be930340,bc85a88d,3ddd74a8,3f38cb99,c00bbf3a,bc848176,bf9ca9e8,3fa0f794,bd58ae08,bf4efdc5,bfae38fc,bdffa15d,be5d85a2,3ee9483a,3fe47026,3e4355b6,bc99a6e1,bc7e5833,bf4b22a4,3e642d72,bd9ba387,bc8221ee,c009f6d8,bc6487e7,3dcc14d8,3dd84cd0,40953397,3fa38ed9,bf85a0c3,3e117ac1,3c8c14c0,c036fb37,c0379f22,3e2c3f2d,bf397963,bec6295c,3f9a09f6,40232555,3fe6393e,bc32edaa,3f48acbd,bf377273,bea69cd0,408cf87e,c09f77dd,3fdcdc04,401e92cf,3faf6334,c01e97c4,c05e5e6d,3fd8e088,bde8680e,bd4c6db5,bc8be0a8,bf1720f2,bca6414e,bf809a8c,bb449900,bf301c86,bda6b362,3fa844d5,bf6ec760,3f9ca9ba,400ff2a8,bd78e77e,bc88cc37,3f6fe6eb,3f486417,bd964921,bca3183b,bfbd2ff6,bfcd0a29,3fa00eea,3f6c604b,bfaf9e23,bfab9efb,3dd60044,3ed5a96b,3f8c5916,bea60fb3,bf659c11,c020b490,bf1ba0cd,3f0e6dc1,be472fa0,bce6da0e,3d118f00,c0100cda,3ed17997,bdbf4f87,c0bd23ab,bc85f72c,bd9390bc,bf7a675e,3e9e05f4,c0873665,becec091,bf7aa2e2,3fdf881e,3fceee47,c03472ac,be9c2878,bfc79f94,bd0c3ff4,40458efd,406a23b3,3f7d0977,bf5e5c8a,3fb6bcd5,3fc0f83d,3f43c5ca,3ed5e903,bf068d80,bfbd4744,bf0460cc,bcc1eb02,3f892504,3eb0bf4a,c0357961,c02fb3ea,bca12e03,3ef09efe,c0587a40,bfeefe7f,bcbbe952,bed0d528,bc01b131,bc6894aa,3f7c3ff7,bf59ab77,3f8442e1,bfdaa1eb,c0075b75,3f9ac928,3edb9212,3f90fea3,bd7cc469,be9adbdf,bf9095a5,bfec0eb1,c05abaad,bcf4db8d,bebfac9c,3f1e7e49,bf1fe728,bf95e337,beff215f,bfb0aaf5,bf9c047b,bf830d49,bc9c93c4,be114124,c043e2a8,3f5ebcdc,bca11cab,3f35312e,3e18247c,3f6fdc2f,3fdd7782,bf2f8d5e,3fb348c4,40188db0,3e1465c8,3fc0f6f3,c0232eef,3f2c5d5b,bf0a93cb,bef43b81,3f9d4d85,bed81b6f,bf0e064e,bf76998e,bc983e20,3edd3f7c,bc7fae8a,3d050918,bcb1f439,c0155fd5,bccbb012,c0486aed,c023c39d,bfc4db31,3f453480,3f4f5da6,3f55ecd5,bd3dcb35,c00cfca9,3d0b3dd8,bf8af867,bfd673e5,be15397c,3f320166,bde05a57,bc5f3faf,3fcd93d1,bfd1b256,bd4090e7,beb8c8ae,3a414800,bcb7f554,be58a74a,bf147030,bff4d5d1,4011c736,3f0f806f,3f74916f,3db089ee,bcc894d8,3eae1b5f,bcba3047,bd0b2763,3e9ef89e,bf72ae15,bd65c95c,bd34ef90,be45912f,beadd48d,40432d17,bdec35c8,bda3a330,bf774cad,bfbd9c1b,bd172d10,bf799b03,bf01436c,3ec54654,bd869392,c023e5b8,bf2853b1,bc9465d5,bd22f096,bfeab343,be529029,bff5349d,3fb77832,bc86af36,4058d7ac,bcaa4760,3f87aafa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e414e6a,401ea051,00000000,00000000,00000000,00000000,00000000,3ddd74a8,3f38cb99,00000000,00000000,00000000,3fa0f794,00000000,00000000,00000000,00000000,00000000,3ee9483a,3fe47026,3e4355b6,00000000,00000000,00000000,3e642d72,00000000,00000000,00000000,00000000,3dcc14d8,3dd84cd0,40953397,3fa38ed9,00000000,3e117ac1,3c8c14c0,00000000,00000000,3e2c3f2d,00000000,00000000,3f9a09f6,40232555,3fe6393e,00000000,3f48acbd,00000000,00000000,408cf87e,00000000,3fdcdc04,401e92cf,3faf6334,00000000,00000000,3fd8e088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa844d5,00000000,3f9ca9ba,400ff2a8,00000000,00000000,3f6fe6eb,3f486417,00000000,00000000,00000000,00000000,3fa00eea,3f6c604b,00000000,00000000,3dd60044,3ed5a96b,3f8c5916,00000000,00000000,00000000,00000000,3f0e6dc1,00000000,00000000,3d118f00,00000000,3ed17997,00000000,00000000,00000000,00000000,00000000,3e9e05f4,00000000,00000000,00000000,3fdf881e,3fceee47,00000000,00000000,00000000,00000000,40458efd,406a23b3,3f7d0977,00000000,3fb6bcd5,3fc0f83d,3f43c5ca,3ed5e903,00000000,00000000,00000000,00000000,3f892504,3eb0bf4a,00000000,00000000,00000000,3ef09efe,00000000,00000000,00000000,00000000,00000000,00000000,3f7c3ff7,00000000,3f8442e1,00000000,00000000,3f9ac928,3edb9212,3f90fea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e7e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebcdc,00000000,3f35312e,3e18247c,3f6fdc2f,3fdd7782,00000000,3fb348c4,40188db0,3e1465c8,3fc0f6f3,00000000,3f2c5d5b,00000000,00000000,3f9d4d85,00000000,00000000,00000000,00000000,3edd3f7c,00000000,3d050918,00000000,00000000,00000000,00000000,00000000,00000000,3f453480,3f4f5da6,3f55ecd5,00000000,00000000,3d0b3dd8,00000000,00000000,00000000,3f320166,00000000,00000000,3fcd93d1,00000000,00000000,00000000,3a414800,00000000,00000000,00000000,00000000,4011c736,3f0f806f,3f74916f,3db089ee,00000000,3eae1b5f,00000000,00000000,3e9ef89e,00000000,00000000,00000000,00000000,00000000,40432d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec54654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77832,00000000,4058d7ac,00000000,3f87aafa

# LAYER_2_PRE_ACTIVATION - 256 values
3f1ad226,bdcee3b3,bfdfb167,40b60997,be7f2a81,be1b05c9,bfad8e34,406ac510,be924b90,be71f71e,3f3de9c2,3f5dd12d,4013baf5,3fbe689c,c18df75c,bd28b104,bd7e95d9,bfbcafa1,bfc212ad,40b7cb6f,bf0a691b,40452507,c05b7c15,bfd41305,bcf07cb4,410c9f9d,bdbbf9c9,bea33d10,c05e6aca,40a1adf7,bfa3fc2b,c0467145,be941764,bec807a5,3edfa44f,4001bf73,412b4775,bd6f7170,be43c8f4,becac5e1,beb6365d,bde12dd3,be4fc775,bdf6d1c1,3ff3a07f,40140871,3f82005a,bf3a5430,be2de7f5,4050444e,be07f670,be05c542,bf6ca82b,bdb1bfbc,bf6515db,c043053c,40859019,4028f60b,be561c8e,bf931228,40ba6c0c,3ebf3755,bcd73f52,bfcdc92f,c01b6cab,bd145566,407a7e85,bfac3cef,407ca870,be0dc408,be39af71,3cb52c40,be0181e3,3e192930,3f7cf07e,bf1fc345,bfd00980,bf09fc71,3f79b474,bcfb6f6d,c04fb376,be9a42b0,3deb2e38,40883fca,bddbe7b8,3f0c541d,bcf37d72,40034208,bcfa687c,c090fbee,c032b9e6,c05aac34,bd82ff2f,beabd9d1,4027ef8b,bdd972fe,3f98fcac,be11f1e5,bd45ae4b,3fceb211,be3eace3,c11a3bca,3f32bfff,bf76c752,3fd6f311,bf4940fd,bee407a3,c0216a23,bddfea14,3fcf4106,bf59372b,be246548,bd0a58d2,bd04732f,bd0c0f36,c0960a28,c05c0190,be426169,be121a01,be1195b2,3fc79bf8,bd686f73,c0404844,4124e0d0,40253b31,4118bca7,bc019ba0,c0835c89,bcefac84,bec385f9,c10290c2,4020dfc6,bf9329f8,3f11470c,bdc6092b,c0b1c732,becf19dc,3e9126b8,c030eabb,bfc2bcc6,bd062fb8,be244233,bd6008bd,bfed19ba,3f4f7d7e,4085d3ed,bd071a99,3f35b406,3ea0562f,bf9f6032,bfa500e7,41184ead,3f3d1268,c0e98bc0,be0cf62f,3e2d24c8,40db0144,3ec498ba,408b6114,3fa9d16f,402b02ae,c098af2d,c0498c1a,bda9cd1d,c05ddffc,bf818131,bf6e3296,bf892985,be258a22,bde1781e,3fb40a31,bf193856,bdb5b3c0,400055f3,c08eb024,be8cb1c9,3fb10fff,c0ce99ff,3f933380,3f496f37,c00e6811,be3cb079,b7d10000,bd8e21ba,3f391ea3,bf99e115,bd4a6aec,bf0169b5,3fd6515b,bea74261,be013f14,bd2b99af,bfa03296,409ab5fc,bdcd069d,c0013278,bf57ad3d,bff64aee,c0918740,bd266780,be52270d,3fca1108,40376c1d,3fc86d20,c0023585,bee05480,3fcac0a8,bd3b4727,be0305e8,bce2cebd,be7074a9,bf3f8fea,bffb349b,3fbb3c89,bfbaedd0,bd02b92a,4053c570,be148a93,3fbbd2f0,bd257bd0,3e0cd0dc,bdc0f4b2,3c9ef9a0,3fb7ae75,bec53316,bd28e17c,bfb51141,3ec6c4b9,bd179c1f,402880db,bdaae850,be77aad6,bd8baefa,bfb82e19,bd3d51fb,bfe66dbf,3ef4f2c2,bcd43d9c,bfdb9a8f,4097a1cb,be1ed634,c0a733cf,3fde2b84,3fdf9c94,bdea0114,be1815e2,bd1e3a90,3db68802,bf192972,be538b77,3fac461f,3f447d4d,bf1f8892,bd3ec0be,bf699101,3f4e5979

# LAYER_2_POST_ACTIVATION - 256 values
3f1ad226,00000000,00000000,40b60997,00000000,00000000,00000000,406ac510,00000000,00000000,3f3de9c2,3f5dd12d,4013baf5,3fbe689c,00000000,00000000,00000000,00000000,00000000,40b7cb6f,00000000,40452507,00000000,00000000,00000000,410c9f9d,00000000,00000000,00000000,40a1adf7,00000000,00000000,00000000,00000000,3edfa44f,4001bf73,412b4775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3a07f,40140871,3f82005a,00000000,00000000,4050444e,00000000,00000000,00000000,00000000,00000000,00000000,40859019,4028f60b,00000000,00000000,40ba6c0c,3ebf3755,00000000,00000000,00000000,00000000,407a7e85,00000000,407ca870,00000000,00000000,3cb52c40,00000000,3e192930,3f7cf07e,00000000,00000000,00000000,3f79b474,00000000,00000000,00000000,3deb2e38,40883fca,00000000,3f0c541d,00000000,40034208,00000000,00000000,00000000,00000000,00000000,00000000,4027ef8b,00000000,3f98fcac,00000000,00000000,3fceb211,00000000,00000000,3f32bfff,00000000,3fd6f311,00000000,00000000,00000000,00000000,3fcf4106,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc79bf8,00000000,00000000,4124e0d0,40253b31,4118bca7,00000000,00000000,00000000,00000000,00000000,4020dfc6,00000000,3f11470c,00000000,00000000,00000000,3e9126b8,00000000,00000000,00000000,00000000,00000000,00000000,3f4f7d7e,4085d3ed,00000000,3f35b406,3ea0562f,00000000,00000000,41184ead,3f3d1268,00000000,00000000,3e2d24c8,40db0144,3ec498ba,408b6114,3fa9d16f,402b02ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40a31,00000000,00000000,400055f3,00000000,00000000,3fb10fff,00000000,3f933380,3f496f37,00000000,00000000,00000000,00000000,3f391ea3,00000000,00000000,00000000,3fd6515b,00000000,00000000,00000000,00000000,409ab5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca1108,40376c1d,3fc86d20,00000000,00000000,3fcac0a8,00000000,00000000,00000000,00000000,00000000,00000000,3fbb3c89,00000000,00000000,4053c570,00000000,3fbbd2f0,00000000,3e0cd0dc,00000000,3c9ef9a0,3fb7ae75,00000000,00000000,00000000,3ec6c4b9,00000000,402880db,00000000,00000000,00000000,00000000,00000000,00000000,3ef4f2c2,00000000,00000000,4097a1cb,00000000,00000000,3fde2b84,3fdf9c94,00000000,00000000,00000000,3db68802,00000000,00000000,3fac461f,3f447d4d,00000000,00000000,00000000,3f4e5979

# LAYER_3_PRE_ACTIVATION - 256 values
40f37711,40f524bc,3f302873,beeeb26a,401f17fa,409618c3,bde8725b,be383ac6,bd315d17,40f51198,bec17e6b,bfc2008e,bd8d0edc,bf4d30ea,418210cd,3f58a6aa,be2eacab,bee0a55c,bffc67c7,3f9c10fe,bd8770f7,bd9caf80,bfafb66a,bd725b30,bd90782b,41a8eeef,4042dd01,be4fa8f3,41598c4b,bede2ea0,be797c0e,be649acc,bdc2043f,bdaf0e8d,bdbc35e0,c0fa116f,bdd099a3,410f9549,bd302ade,bee33d8c,be93e7b1,be841581,bd81b094,be935cbb,c015d28e,bd94ae41,c0a010b3,4177b0bf,40da9c04,bf312644,c069a7ff,4167ecca,be8bd654,40b3727f,beda0f1b,becd013e,bd705317,4193af8b,415f380a,bf5f61ac,c1de7c26,40ef5a54,bd603994,c106a87e,c18a51be,be1cc9af,bfc384a4,3fb326a6,40d8765a,c0957a75,bf15a3d7,bdad1d10,bed24200,3fad687f,bf478ccc,bff68fe6,bd87569d,bd99daac,bf868327,41233323,bd81ba0f,3f4fc98b,3fd0a25a,bf1c819c,c1b8743e,4002e4a3,beceb301,3f89bd77,be7fa358,bfd07b18,bd388fc1,40f64acd,3f9bdbe2,41ad47d2,c02cc17f,40d299c7,be0ea5aa,4140d227,bffa792a,bedd4fdf,3ff9d383,c0473ea4,c19db88a,c058d31a,c1109325,418d5290,406618e3,bfbdfe14,bfb8d840,bea30f3d,bde7ed24,3ecc8358,be853238,c011988d,40bea62d,be11f1ae,bea7f775,c04e9536,bd939ce6,c10a3ba8,41934d69,3f58695e,beb5a6c8,402d30e9,bdac0111,3e842634,bed06e0a,be4d7fec,40d51405,bd966cf2,be3f49c1,bf502ba7,3e8cc048,be5521e6,3f062d4f,bd9df8fb,bf132170,3feefa58,be507eeb,bd92b689,be06eddb,40cfbba7,bd76d35f,bd87980e,bdf7d871,c003f2dd,bfa53777,bf0924e7,402df1f9,bf5c5ddb,bf245309,c19676a6,41670078,3fcf4e04,c058eee1,406a77b4,c1e6ba40,4093d870,c09707a2,bf8b86e9,4195a0ab,41747c72,bdb6ce5a,bd9ce629,bda139eb,befb562f,bdd39fa6,bdb07af3,40084bcf,bda05b10,c0fc4310,3e297b48,41830be7,bfc14860,414463d6,be0a4699,bdcb7cf7,bcb2b9e0,c0252e0c,c0a34f05,c04cf030,3f20982d,40b1f0e9,40047b35,405b191b,becbaba8,c07923d4,400128d1,41986fda,3f8f39f8,c06b5e4a,41708aa1,bdc92969,bea4b9dc,bf842b7e,be425deb,bec10b70,404ee780,c0e20755,c18d6b8d,be5aad9a,415a36b5,be750ced,bd835afd,bdb39172,c0d48b25,c00a9eef,bee4b8b1,bf0758e8,bfe0d8d9,3ff5b404,bf82d835,c03ca25c,be688e3b,bda41297,beb50012,bf4d7b95,bd2a94c2,3fe08849,bfaa4b2a,beb2fc4a,3f9fb2f1,4190b31a,bf0f6d39,bec27ec6,40f9ba56,c139f481,c080b9df,bf147d3c,bead20b0,bfae6743,4045f820,4138ab38,bf32aae0,be74e470,bee53203,bed2c4a9,bd8dae1e,bde1ce4d,412a2900,41746349,418dfccf,bf55b59c,bd8ab246,3f8c5a90,407e267b,be95d4f3,3f85dcec,c005495e,be3f40d8,bde70829,41059c9b,be4bd30d,c005e2c3,bf4635d6,40fda6cf

# LAYER_3_POST_ACTIVATION - 256 values
