# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,3ef5c28f,3e5f3b64,3f1d70a4,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3eec6e52,3e5d77d2,3f13b38e,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f7ab,3f0f71fe,3ef474fe,3efca72b,3edcad80,3e2ae520,3e0f6d2e,3df43923,3dd94223

# JACOBIAN - 9 x 10
3c5a175c,bc6f6ac0,3b5c5350,bc1e6ea8,3ab12299,3ab70600,3a8f1ca1,3f1ee07a,3e85f1af,3f4c9172
bde8c4d0,bfabe8aa,3d2682ac,bed42df1,bfcb3fd6,bf634712,3f15dd52,3f6cc61c,bf73dbb2,3f8cee50,bfc51b81,bfa00a97,3db4d598,3fc9a11f,3ee6b20c,bf0a68b6,bf85fd62,bff7893c,bb5e4c80,bd72ea08,3d67c020,be607f79,3f3be46a,bf3c9723,bf513256,bfea7c3b,be9e66f3,3e79eef2,be405358,bf2e0177,bf8ef593,bdd83acc,be4bcf2a,3dc2f0e8,bfc0bb67,be2433c7,3fafde26,3f725bd8,bfdb0e82,3edfe3c0,3ef382be,bf49cc02,bfbf0ab8,bf3b1aae,3e13fb3a,bec65b14,3ec5cf60,3fd7ada8,3f1180e4,3db80678,bf199d54,3f7e9ed8,be870e1d,bfb1af4f,3dc5da6c,beb266b9,3bb58180,3f1ef921,3f843bdb,beb14e10,3b9e6980,be90759a,bfba23f4,3f82da1c,3f133a06,3e443b2e,bd2594b8,bfcadb06,3e951ef8,3da82c08,3fbbab68,bf9f672b,bf379710,bed6f6e2,bfae7f15,3e259d6c,bf551b58,beecaeea,bdf6a24c,bff1877c,befd4924,bfa1bd44,3efe5b61,bf7bd34c,bed247ce,3ecfc55a,bef4a41e,beec5f88,bf825b7e,be3c03c0,be95f0e2,be8e6abc,bf286271,bfb86dfc,bfa86fd8,beaa6544,bfac553a,3e0757a8,3edeccda,bf2ad3ba,bfeecdb0,bf7d8d04,bf859d9c,bdf85204,3ee0d03c,bfef15ec,bf192904,bead13a4,3eb84076,bf93d19d,be5f85dc,bf5636b3,bf329d7c,3c8ca1f0,3e176000,3f1360ac,bf04d010,3f7f81a9,c008154b,bf22fbc3,3f48bba4,bfbaaab6,bcaf2fb8,3f38d84e,bfd2ffaa,bfa8e5b6,bf84c052,3f818286,bd9cc34c,be801388,bf70850c,bf95c925,3b9923c0,bf207b1e,3f1f0295,bfe29e18,3f730369,bec48a0d,bfa2bcca,bfc78452,3da31018,be4eb656,bf277ebb,3e8ccec2,3f9a7a56,3d748220,bec32cc5,bf9fd02e,bf02e8d0,bfa1bb08,be0dd05a,bf0e1dc3,bf21a5d7,bf359712,bf5f6993,bf3f593e,bf9aaa0c,bf3ef66e,bf474b82,be917437,3f8d24da,bf130250,3e361b50,3e60d224,3e84520c,3eb67427,bf8c4e1d,c0111224,bfc5a19a,bfa67b90,bf910861,bdfdbb82,bfd1bc09,bf06fb64,bf52d727,bf4f2102,3f0ec4cf,bca41500,3ea93560,bf256912,bf9d744b,bf700f4b,bf27c626,3f579908,3ef577d6,3ec53d24,bca3e768,3e0c5135,bf4e811a,be8538ae,bf41f24e,bf9e3484,bf489f27,be13862e,bff3d9ee,3f1711c8,bebc51e4,3ea786ba,becfe352,bf9fc5cc,3f478a18,3f88f64c,bc0a8690,bf5df5b8,bdef344b,be78eb24,bf0a3659,c0068aa0,c0121a70,bf1c43fa,bf9f6298,bf837034,bf2df0d9,bf9302ec,bf3ce2b4,bee55151,bd8bd8d2,3eccaf4b,3f423ed1,bfcee106,3f3e1d42,bf9e3c5d,3e797164,bfb396c5,bf489df3,bd01efd8,bfd73eb8,bc9b9560,bf4c91ec,bf22dabf,3f7376d4,bebcefee,bf068b29,3f321903,bf0b3976,bebfa0da,3f2b0bb6,bd828ddc,be2c9abc,3ea94d04,bfd99965,3e416c6c,bdab9af4,bfd0fa5a,be4a8404,bb6a3800,bf4f3d15,3f8262be,bf9c82cd,bfc61c96,3e8f865e,bf83395f,3dad5cf8,bf11433f,bfd8505f,beaaa2ea

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2682ac,00000000,00000000,00000000,3f15dd52,3f6cc61c,00000000,3f8cee50,00000000,00000000,3db4d598,3fc9a11f,3ee6b20c,00000000,00000000,00000000,00000000,00000000,3d67c020,00000000,3f3be46a,00000000,00000000,00000000,00000000,3e79eef2,00000000,00000000,00000000,00000000,00000000,3dc2f0e8,00000000,00000000,3fafde26,3f725bd8,00000000,3edfe3c0,3ef382be,00000000,00000000,00000000,3e13fb3a,00000000,3ec5cf60,3fd7ada8,3f1180e4,3db80678,00000000,3f7e9ed8,00000000,00000000,3dc5da6c,00000000,3bb58180,3f1ef921,3f843bdb,00000000,3b9e6980,00000000,00000000,3f82da1c,3f133a06,3e443b2e,00000000,00000000,3e951ef8,3da82c08,3fbbab68,00000000,00000000,00000000,00000000,3e259d6c,00000000,00000000,00000000,00000000,00000000,00000000,3efe5b61,00000000,00000000,3ecfc55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0757a8,3edeccda,00000000,00000000,00000000,00000000,00000000,3ee0d03c,00000000,00000000,00000000,3eb84076,00000000,00000000,00000000,00000000,3c8ca1f0,3e176000,3f1360ac,00000000,3f7f81a9,00000000,00000000,3f48bba4,00000000,00000000,3f38d84e,00000000,00000000,00000000,3f818286,00000000,00000000,00000000,00000000,3b9923c0,00000000,3f1f0295,00000000,3f730369,00000000,00000000,00000000,3da31018,00000000,00000000,3e8ccec2,3f9a7a56,3d748220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d24da,00000000,3e361b50,3e60d224,3e84520c,3eb67427,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ec4cf,00000000,3ea93560,00000000,00000000,00000000,00000000,3f579908,3ef577d6,3ec53d24,00000000,3e0c5135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1711c8,00000000,3ea786ba,00000000,00000000,3f478a18,3f88f64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccaf4b,3f423ed1,00000000,3f3e1d42,00000000,3e797164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7376d4,00000000,00000000,3f321903,00000000,00000000,3f2b0bb6,00000000,00000000,3ea94d04,00000000,3e416c6c,00000000,00000000,00000000,00000000,00000000,3f8262be,00000000,00000000,3e8f865e,00000000,3dad5cf8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb4786,bddd5a15,bfcbdcca,be116a22,bfa484c4,bf101e11,c072e877,c074ef72,bf935e08,bfa8efdd,be899426,c0276210,3e429a2a,401f4abf,c06bcb59,bed4114e,bf32c7e4,be922af8,bc85ee14,3db7d564,3f3e6f3a,c00c13f0,bc845293,bf9bcc3c,3fa2e766,bdbc0a38,bf4fdc49,bfae1516,bdfef412,be42c7aa,3efba6be,3fe4b1ec,3e4b8928,bc98bc9e,bc7fc5b1,bf4bfb9e,3e83b402,bd9bf608,bc8109ee,c00c62f8,bc6455a9,3dbbc436,3de6d50c,40952110,3fa31469,bf8787d4,3e105776,3b959a00,c038e2bb,c0389e8e,3e15cbfc,bf360987,beb71cce,3f9a6cc4,40245c36,3fe6000a,bc3554fd,3f340bf4,bf43bd3c,be9e5250,408c46fc,c09ffcf4,3fd8ff57,401e81a7,3fb7ba8c,c01ea4a9,c0652cbe,3fe0e085,be0908b4,bd4d0529,bc8b6770,bf19ca68,bca44c3d,bf84982d,bcd66af0,bf2d77ea,bda51039,3fab262d,bf6f2072,3f9a8fed,4014bc3e,bd77e76e,bc88235e,3f75d725,3f4b9af8,bd961b8d,bca481a4,bfbca208,bfcd8216,3fa3aacc,3f7127f4,bfb2cf4c,bfaca0d8,3df7dfe0,3edad5c1,3f8cae3e,bea8da7c,bf6a206a,c0211486,bf16e4ff,3f14cf37,be0f9049,bce6b9b1,3d6d68a0,c00fce89,3ecacfb2,bdbf1ae0,c0bbab75,bc84bf3b,bd4ad360,bf7a1339,3eac17e2,c0884b79,bede97b6,bf856468,3fdfea10,3fcdb690,c02f5146,be9e120a,bfc980d8,bd0b8050,40454d7b,406a3d7b,3f723236,bf5e498b,3fb87d14,3fc139fe,3f45f149,3edfbdba,bf104ac6,bfb90203,bee5c7dd,bcc1f4ed,3f81bc78,3e9ec65b,c036e1b8,c030de40,bca1ee6e,3f040faf,c054274a,bff25f27,bcbb9426,bec5fdb6,bbfce52b,bc67bc44,3f814d49,bf502f8f,3f816ca7,bfda7c46,c008116a,3f9d99a4,3ed753a8,3f919569,bd7ccac6,be8a9100,bf8ee668,bfe6f3c2,c05d0fa6,bcf59e1e,bece44b0,3f1c7be2,bf1abd94,bf8ca1e0,bf011cb7,bfae100d,bf9d16a1,bf8338c9,bc9bfd14,be387c1c,c0467696,3f638bd5,bca1692f,3f2cc9c5,3e2a8b9a,3f71a587,3fdefbda,bf30a549,3fb7bc82,40136aca,3e36c882,3fc32f48,c02368da,3f337d2a,bf168ab9,bef537b0,3f9e65a3,bed33d25,bf0e5d46,bf76b136,bc98d695,3ee6e360,bc7e5e42,3cda6020,bcafe392,c015a9b1,bccb4a3c,c043f41c,c023d4a6,bfbff754,3f3de088,3f51da9c,3f54b6ad,bd3e0ff6,c0098bef,3d0b4d0c,bf8b21d1,bfdbd617,be1d6bf5,3f393ad1,bde043a6,bc5fcdde,3fcf633d,bfd0ae5a,bd40b6a6,becc2d58,bd21f590,bcb73928,be50f7be,bf161a60,bffbb112,4012bcf2,3f109aee,3f733ee7,3de53e70,bcc78d9e,3ec6252e,bcb9582f,bd0bb35e,3ea7a900,bf649668,bd64fd57,3cb0a920,be89e421,bea324e4,40436d0a,bdf58f28,bd9f1408,bf6bbff2,bfbc1a16,bc1b6000,bf82d780,bf03b57a,3ec4033c,bd867496,c02758f4,bf286ff4,bc9419c4,bd22eeb3,bfed9cba,be7c1d16,bff31279,3fb7579f,bc861161,40595f34,bcddb880,3f961cb0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e429a2a,401f4abf,00000000,00000000,00000000,00000000,00000000,3db7d564,3f3e6f3a,00000000,00000000,00000000,3fa2e766,00000000,00000000,00000000,00000000,00000000,3efba6be,3fe4b1ec,3e4b8928,00000000,00000000,00000000,3e83b402,00000000,00000000,00000000,00000000,3dbbc436,3de6d50c,40952110,3fa31469,00000000,3e105776,3b959a00,00000000,00000000,3e15cbfc,00000000,00000000,3f9a6cc4,40245c36,3fe6000a,00000000,3f340bf4,00000000,00000000,408c46fc,00000000,3fd8ff57,401e81a7,3fb7ba8c,00000000,00000000,3fe0e085,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab262d,00000000,3f9a8fed,4014bc3e,00000000,00000000,3f75d725,3f4b9af8,00000000,00000000,00000000,00000000,3fa3aacc,3f7127f4,00000000,00000000,3df7dfe0,3edad5c1,3f8cae3e,00000000,00000000,00000000,00000000,3f14cf37,00000000,00000000,3d6d68a0,00000000,3ecacfb2,00000000,00000000,00000000,00000000,00000000,3eac17e2,00000000,00000000,00000000,3fdfea10,3fcdb690,00000000,00000000,00000000,00000000,40454d7b,406a3d7b,3f723236,00000000,3fb87d14,3fc139fe,3f45f149,3edfbdba,00000000,00000000,00000000,00000000,3f81bc78,3e9ec65b,00000000,00000000,00000000,3f040faf,00000000,00000000,00000000,00000000,00000000,00000000,3f814d49,00000000,3f816ca7,00000000,00000000,3f9d99a4,3ed753a8,3f919569,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638bd5,00000000,3f2cc9c5,3e2a8b9a,3f71a587,3fdefbda,00000000,3fb7bc82,40136aca,3e36c882,3fc32f48,00000000,3f337d2a,00000000,00000000,3f9e65a3,00000000,00000000,00000000,00000000,3ee6e360,00000000,3cda6020,00000000,00000000,00000000,00000000,00000000,00000000,3f3de088,3f51da9c,3f54b6ad,00000000,00000000,3d0b4d0c,00000000,00000000,00000000,3f393ad1,00000000,00000000,3fcf633d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012bcf2,3f109aee,3f733ee7,3de53e70,00000000,3ec6252e,00000000,00000000,3ea7a900,00000000,00000000,3cb0a920,00000000,00000000,40436d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4033c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7579f,00000000,40595f34,00000000,3f961cb0

# LAYER_2_PRE_ACTIVATION - 256 values
3f19baaa,bdd004ba,bfe2aa83,40b54b67,be80b550,be1c3a10,bfa160b3,4067b2fe,bec459f4,be7362a1,3f60433c,3f62b4d5,401237ac,3fc15a30,c18da651,bd2a8465,bd801518,bfc8a0b7,bfc93f3f,40b70a6f,bf0219c2,4041fe1b,c0600f33,bfe0dada,bcf2ecc8,410d1f02,bdbc09f9,bea468b2,c061f74a,40a17837,bfa59344,c0480eda,be984aae,bea71db3,3ecaed86,4001b7ae,412bf3a8,bd71d647,be4421f8,becbffa1,bea19a9c,bde35d2e,be507f43,bdf68f5d,3ff52efa,40144dae,3f7b66bf,bf335858,be2eabf4,404979f5,be08f218,be05d6da,bf5b37de,bdb26294,bf7397f7,c042c6a7,4081fbad,402b1816,be56afce,bfae0a54,40b4665a,3ead8835,bcd3eb2f,bfd1ab96,c01b3092,bd15b901,407b0347,bfabaeac,407ebfcc,be0e8873,be04eeb0,3b016c00,be01a676,3dfb8070,3f87818a,bf0e146b,bfdf25e8,bf057d16,3f51f2fe,bcfbe4d0,c04d60af,bea313b8,3df20f70,40886d87,bddb62ef,3f0cda26,bcf51924,3feffe04,bcfa5c86,c0908be3,c037cb02,c05abb65,bd82e0a8,bead6186,40348510,bdda332e,3f95eef6,be131e2e,bd47389a,3fdacb77,be3f9b3c,c11a396c,3f399545,bf8e5afd,3fdc2385,bf817515,bec90ee0,c022be28,bde00870,3fd32592,bf5c821e,be25d2b2,bd0bb32c,bd051474,bd0dc984,c0933bae,c06113b5,be43e96f,be139b09,be13434e,3fd0b084,bd6a3928,c03ecd41,4125967a,4022caf9,41197708,bd256990,c087798e,bcf405e2,be9f03e6,c1031870,401f2902,bf948cf2,3f149052,bdc607ca,c0b39182,be6e3d90,3e1415f0,c0311898,bfc168c5,bd073ab9,be2569f3,bd61e8b4,bfee5d51,3f413932,4087306a,bd07393d,3f3de58d,3ed93e9f,bf9c52a2,bfacba11,4118ff4b,3f6982e0,c0e7328b,be0def28,3e333850,40db4605,3ee9da98,408de975,3fbfff30,402c2dd0,c09c2811,c0486e80,bdab3f7c,c05eea49,bf8c2444,bf6d2668,bf8ab385,be270000,bde13eee,3fbfd740,bf13bdf4,bdb690c6,4001c376,c08e5d38,be8d9cca,3fbe29c0,c0cdd184,3f952728,3f58a824,c00cf822,be3cf6ac,bcfa0040,bd8fe3d0,3f39eff3,bfa73e08,bd4c2330,bec68bb9,3fd408dc,bebb63d9,be01a9ce,bd2d232e,bf99747f,409a1586,bdccf700,c001e21e,bf4f42ca,c0083ccd,c08e23b4,bd27b307,be5337cd,3fc15812,403ddd83,3fd675d5,c0040344,bedeb1b0,3fd01251,bd3cdd03,be03c2a5,bce6465a,be7185c2,bf41511a,bff27d48,3fa9e448,bfb205fe,bd0471a8,40533f37,be1577f8,3fb4b088,bd25d70c,3d802000,bdc1a2ff,bc434d80,3fc1e83f,bf053eee,bd2a5f0b,bfb2716d,3edccbbb,bd19f52e,40246cb8,bd4466e0,be89b656,bd8b5d84,bfc24e8f,bd3d6f81,bfe8dd67,3f09406f,bcd5b71a,bfe1266e,4099eab9,be1ffc86,c0a689f3,3fe29632,3fe97b6f,bdea1d6e,be190e7e,bd1efeb8,3d556758,bf05c730,be556dd3,3fb10926,3f3e6b33,bf122642,bd3ea310,bf6724e4,3f6eb917

# LAYER_2_POST_ACTIVATION - 256 values
3f19baaa,00000000,00000000,40b54b67,00000000,00000000,00000000,4067b2fe,00000000,00000000,3f60433c,3f62b4d5,401237ac,3fc15a30,00000000,00000000,00000000,00000000,00000000,40b70a6f,00000000,4041fe1b,00000000,00000000,00000000,410d1f02,00000000,00000000,00000000,40a17837,00000000,00000000,00000000,00000000,3ecaed86,4001b7ae,412bf3a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff52efa,40144dae,3f7b66bf,00000000,00000000,404979f5,00000000,00000000,00000000,00000000,00000000,00000000,4081fbad,402b1816,00000000,00000000,40b4665a,3ead8835,00000000,00000000,00000000,00000000,407b0347,00000000,407ebfcc,00000000,00000000,3b016c00,00000000,3dfb8070,3f87818a,00000000,00000000,00000000,3f51f2fe,00000000,00000000,00000000,3df20f70,40886d87,00000000,3f0cda26,00000000,3feffe04,00000000,00000000,00000000,00000000,00000000,00000000,40348510,00000000,3f95eef6,00000000,00000000,3fdacb77,00000000,00000000,3f399545,00000000,3fdc2385,00000000,00000000,00000000,00000000,3fd32592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0b084,00000000,00000000,4125967a,4022caf9,41197708,00000000,00000000,00000000,00000000,00000000,401f2902,00000000,3f149052,00000000,00000000,00000000,3e1415f0,00000000,00000000,00000000,00000000,00000000,00000000,3f413932,4087306a,00000000,3f3de58d,3ed93e9f,00000000,00000000,4118ff4b,3f6982e0,00000000,00000000,3e333850,40db4605,3ee9da98,408de975,3fbfff30,402c2dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfd740,00000000,00000000,4001c376,00000000,00000000,3fbe29c0,00000000,3f952728,3f58a824,00000000,00000000,00000000,00000000,3f39eff3,00000000,00000000,00000000,3fd408dc,00000000,00000000,00000000,00000000,409a1586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc15812,403ddd83,3fd675d5,00000000,00000000,3fd01251,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e448,00000000,00000000,40533f37,00000000,3fb4b088,00000000,3d802000,00000000,00000000,3fc1e83f,00000000,00000000,00000000,3edccbbb,00000000,40246cb8,00000000,00000000,00000000,00000000,00000000,00000000,3f09406f,00000000,00000000,4099eab9,00000000,00000000,3fe29632,3fe97b6f,00000000,00000000,00000000,3d556758,00000000,00000000,3fb10926,3f3e6b33,00000000,00000000,00000000,3f6eb917

# LAYER_3_PRE_ACTIVATION - 256 values
40f16680,40f110ba,3f8302c8,bef01050,40071016,4093aa07,bde9b1ff,be39734b,bd34697c,40fb209a,bec131c3,bfc45456,bd900158,bf4e5c72,4182a333,3fa2a331,be3097d2,bee19d0b,bfec98ba,3fcb4586,bd8709c6,bd9b7ba8,bf9a9004,bd74ac61,bd90748a,41a9e659,40460b76,be4f8374,4156c679,bedeec62,be7adac3,be66875c,bdc355f8,bdb0b245,bdbbc65c,c108f8fc,bdcf9aba,410d1871,bd2fbd67,bee47497,be950c86,be84bba4,bd83c139,be9436a0,c00f8dd2,bd956299,c0a871b5,417a5890,40d751de,bf166df6,c0690cfc,416850d5,be8c8370,40ace03d,bedb1ac8,becd5623,bd71dd0e,4193fd59,415fcf3c,bfb74c5c,c1de34b7,40e83ee3,bd6631bc,c0ff4c6d,c18b4969,be1dafd4,bfc48b1c,3f516a60,40d54c99,c0936af3,bf15efa2,bdaecbc2,bed305c6,3fca3998,bf30d092,c0023a8d,bd86bff4,bd9bde1a,bf87809b,41263e7b,bd817747,3f1ebc36,400494ac,bf23bec8,c1b84faa,3fe15e84,becfff69,3fb02097,be807290,bfa26869,bd387d80,40fbd2d4,3fa26cf6,41ad9d63,c03def83,40dcd576,be0f073e,4142fdfc,bfda6f66,bedeebd6,3ff5b352,c0494ebd,c19dfbf7,c05b2d53,c110c5c8,418d51db,405e3fe2,bfe52995,bfb9bbc8,bea42fc0,bde96db2,3f149a38,bf0ffc24,c0127546,40c2b08a,be125bc6,bea87ade,c05ffd40,bd925d29,c10213d8,41931fc1,3f843941,beb612d4,402de949,bdacb7ca,3e0ff178,bed0f6f1,be4d9c86,40cac6a2,bd979d92,be4029bf,bf54c5ca,3e422680,be55ee98,3f28957c,bd9db752,bee00d48,4003db7c,be524d91,bd92c8b7,be084afa,40c433bd,bd773b82,bd89f0e8,bdfae82e,c01349a0,bfa5021c,bf09a220,4049dd56,bf5d6dd4,bf245a33,c19aabb8,4166b1ee,3fda010a,c05a11a1,406b6e20,c1e7a824,4097bb4d,c0976b26,bf8c30c6,4196308a,4173ea2b,bdb7937e,bd9d8ac3,bd9f3356,befd0c2c,bdd3c96b,bdb31fc9,4004794c,bda1624c,c0fe4644,3e0cb2f8,41834810,bf8db134,41452d8f,be0a493b,bdcbd080,3d074380,c0263dcf,c0a40fe8,c046dd08,3f261d16,40b18a40,40096555,4059a618,bf2d2992,c08294b7,4005e33a,4198a344,3faff63e,c06fc4ad,41727902,bdc9751c,bea4f91a,bf85163a,be436554,bec2b074,406109b6,c0e2b314,c18ee050,be5c4032,415c266e,be755d71,bd8500f8,bdb5c388,c0e19a30,c00162c2,bee5a776,bec63ccc,bfd21f78,40075327,bf839f42,c03443e1,be693f3a,bda55aa3,beb58c5c,bf4e7768,bd2c4afe,3fdb173a,bfa0f8e9,bf01c368,3f9ae612,419081c4,bf0fbf35,bec35bb9,40fd1f5c,c133fc8e,c0799f40,bf151f72,beae5788,bfae6620,404f947b,413a0a12,bf330fd0,bea981a0,bee60db0,bed407a4,bd8e1c1e,bde179fb,4129cbce,417377ea,418e120e,bf346f24,bd89ba6e,3f9d6998,4085e256,be9602b0,3f635c2c,bfd83d07,be407c13,bdea189c,4104229e,be4d4178,c0066e25,bf5120c6,41016ca8

# LAYER_3_POST_ACTIVATION - 256 values
