# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6bfc54,bf503713,3d1b0085,c011f61b,3ce36c19,3fbbcd14,bdde25be,3ecccccc,be4ccccc,3f1d70a3,bf4bf4a9,bf3a018e,3d1af70c,bf422a6c,3ce3649e,3f7e9d26,bdddb649,3ec761d6,be4b6ff8,3f13b38d,3f1ab820,3f2fe42a,3f7fd114,bf26d71b,3f7fe6bf,3dd3ce30,3f7e7ed5,3f6bcaa7,3f7ae5a4,3f511811

# OUTPUT - 9 values
3f1c3505,3ef56d0f,3eeaf164,3f090699,3ef58d4b,3e4a05ab,3e3463bd,3e1fc6b5,3e20259b

# JACOBIAN - 9 x 10
39202280,3c191abc,3a7bbae0,bb68b699,3b186ded,3b1459f9,3a1084d3,3f184314,bea92449,3f3d7470
be9a282c,bfc65ec4,3dea7167,bdad1938,bfbc7530,bf23fb3a,3f3200ae,3f7122ef,bf223034,3f63d3c2,bfee10d2,bf9ade5c,3ef41e48,3f599630,3f770fce,bf5fd6b6,bf9effa0,bfefd7bc,be671bee,beba98fb,3e185d7c,bef38a77,3e3a812c,bfb14c9a,bfb4de0f,bfd4ea4f,bf04a048,3f3c1faf,be9a74fa,bee448dd,bf78b419,3d7ab0f8,beaeda4b,bebc2f1d,bfc5a21b,3f0919e8,3f9b341a,3f953ddf,bfac4e19,3f4fc537,3f41428c,bf94dd9b,bfa29dee,bf039827,3e596cc3,bebe2880,be816d55,3fd15ce4,3ee14f40,be6870a6,bf687811,3ed78e0a,bf557257,bf9b5a87,3a96b0c0,bf6c5a34,bf23ee99,3f4594ff,3f8c55ee,bf42acc6,bd88e28c,bf88cc7a,bf971cde,3f6374ab,b9878800,3e63e0ba,3f02f2a8,bfe278ef,3f30f8eb,bef2df4d,3fdee6a0,bf7a5b44,bf87faca,beafdfb3,bff03b24,3e332f7c,bf515b9e,be20e26c,bf0c83e0,bfc75fd7,be7458ce,bf8eb96b,3f6a45ba,bf8c8560,bf5777ab,3f372a3e,bee55518,bf7fe553,bf468468,bf116944,be86c2ad,bf33c551,bf8cae24,bf9ccd06,bf3b9483,3dffffa4,bfc9f73a,bd514880,3f231c8a,be2e02a6,bfdd2501,bfb77347,bf3fab31,bf6ea841,3f69000c,bfc30b59,bf458633,3e9067b6,be222c5c,bf90b95a,be898792,bee06e9b,bf098aae,3e60e563,3dc8fa80,3e99c2cc,be80f1a6,3f4452b9,bfad598e,bf935bda,3f11c0cb,bf8d3b02,bed0914b,bd80d45c,bfca522a,bf9b3dd4,bfb5dbd2,3f622ec5,3f1b7e23,bdc17268,bfb222b4,bf6b653e,bd5d5976,bdb57200,3dd872cc,bfc9c8d8,3ec9af02,bed7ae09,bfb75d0b,bf2ee0d3,be57d88a,3eac5450,bef0affa,be476b5a,3f175967,be3ccc0e,bf258286,bf26efd2,be2c52b8,bfce6afb,3e11ce1e,bf346b11,bf911e69,be95a361,bf7019e6,becd6386,bf40050b,bf2709d6,be3fa13e,bf297397,3fb240a1,bee3642a,bdfa60c8,be39085e,3f3a636b,be351086,bf1a37ff,bfd00370,bf84e8ac,bf89caa6,bf544cb4,be58fcd7,bfd7b630,bf26d36e,bf334dfa,bf899f1d,3f6d53c2,be29db42,bc0768a0,bf230c4c,bfaa5380,bf12c241,bf98e025,3f551583,ba32f800,3ead6f36,3e63a3fa,bec12c04,bf8ac3d8,bde3b692,befe144d,bfa55227,bf5c1efe,be76c8e6,bfd82908,3efd2708,bd564300,befd9edc,be5e9a8e,bfe4661c,3f1a3869,3f93bb8f,3e34c12f,3d352818,bd24c4a0,be1017a3,bf3373ac,c01cd5e6,c00b179c,be8145cb,bfab9548,be95e973,bef1be7e,bf3d4403,becf836b,be883d8d,3e9a3a89,bed3a955,3ef6da50,bfcc1002,3edee780,bfc658d3,3ed7cd40,bf8b9587,bf50f08d,be73d8d3,bfa466f1,bf0fa187,bf427113,3c7d68c0,3f83e878,bf1ae915,bee48a02,3de9623c,3cc68f58,beb18074,3f25d933,bf320ace,bdfeb370,3e1282f4,bfbddcac,3e82a02a,becf429f,bfdb763f,be848162,bc572d80,bf910f07,3f394971,bf7375f9,bff0d876,bdd0be4c,be81732f,3ec1bd18,bf7512d2,bffb6961,3ea86e5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dea7167,00000000,00000000,00000000,3f3200ae,3f7122ef,00000000,3f63d3c2,00000000,00000000,3ef41e48,3f599630,3f770fce,00000000,00000000,00000000,00000000,00000000,3e185d7c,00000000,3e3a812c,00000000,00000000,00000000,00000000,3f3c1faf,00000000,00000000,00000000,3d7ab0f8,00000000,00000000,00000000,3f0919e8,3f9b341a,3f953ddf,00000000,3f4fc537,3f41428c,00000000,00000000,00000000,3e596cc3,00000000,00000000,3fd15ce4,3ee14f40,00000000,00000000,3ed78e0a,00000000,00000000,3a96b0c0,00000000,00000000,3f4594ff,3f8c55ee,00000000,00000000,00000000,00000000,3f6374ab,00000000,3e63e0ba,3f02f2a8,00000000,3f30f8eb,00000000,3fdee6a0,00000000,00000000,00000000,00000000,3e332f7c,00000000,00000000,00000000,00000000,00000000,00000000,3f6a45ba,00000000,00000000,3f372a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dffffa4,00000000,00000000,3f231c8a,00000000,00000000,00000000,00000000,00000000,3f69000c,00000000,00000000,3e9067b6,00000000,00000000,00000000,00000000,00000000,3e60e563,3dc8fa80,3e99c2cc,00000000,3f4452b9,00000000,00000000,3f11c0cb,00000000,00000000,00000000,00000000,00000000,00000000,3f622ec5,3f1b7e23,00000000,00000000,00000000,00000000,00000000,3dd872cc,00000000,3ec9af02,00000000,00000000,00000000,00000000,3eac5450,00000000,00000000,3f175967,00000000,00000000,00000000,00000000,00000000,3e11ce1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb240a1,00000000,00000000,00000000,3f3a636b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d53c2,00000000,00000000,00000000,00000000,00000000,00000000,3f551583,00000000,3ead6f36,3e63a3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd2708,00000000,00000000,00000000,00000000,3f1a3869,3f93bb8f,3e34c12f,3d352818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a3a89,00000000,3ef6da50,00000000,3edee780,00000000,3ed7cd40,00000000,00000000,00000000,00000000,00000000,00000000,3c7d68c0,3f83e878,00000000,00000000,3de9623c,3cc68f58,00000000,3f25d933,00000000,00000000,3e1282f4,00000000,3e82a02a,00000000,00000000,00000000,00000000,00000000,3f394971,00000000,00000000,00000000,00000000,3ec1bd18,00000000,00000000,3ea86e5c

# LAYER_1_PRE_ACTIVATION - 256 values
bce72252,c01f800b,bee8f9a8,be8206fe,bef6cbeb,c01d4547,c0aa99f4,bf65920c,bfe7f1d3,bfc5bf02,bf187b2b,c04a0967,3fc85ceb,40011881,c07a71f2,bf11699e,bf81c80c,bf363ea7,bc776a87,3e1d975e,3fbe4e52,bf973072,bc78d2bf,bf96d306,3fbb6a49,be5e8f9c,bf495713,bf917fd0,bdfc89ae,bea08c85,3f3b93d5,3fbe8b3f,3edeef92,bc948dbf,bc8d3885,bfd8179c,3d1e52c8,bd9029f4,bc55d9ac,c0379769,bc6802a9,bd8962f4,3de47bec,4088f941,3d9437dc,bf580d70,3e91c7ab,3f9144af,c013a461,c06dac3a,beabff20,bf4765e3,bed1ef54,3fc242e1,403bbf22,3fd2d175,bc92a521,be881b74,bf522e31,bebe6c0e,4070cac1,bf4b90ed,3f74c6db,402761da,3ff8a9ea,c0173c10,c0827965,3fe4e6e6,bf1cf0d0,bd435a9c,bc6c4244,be342e68,bc784a93,bfdde75d,3dcf63d0,bee3ca3b,bd8f6aa1,3f7b22cd,bf4b1f24,3f8a966b,406bb727,bd888a12,bc938f71,3f4f07f4,bfb2ec38,bd94cd5d,bcc564dd,bfba45ae,be7b0216,3fe99f82,3f668ad0,bff2355e,bfc5de44,3ecd5acb,3e99c256,3f4e41b3,bef1b66e,bf5abf5a,c02f1dcc,be829f54,3f026615,3e6e0a66,bcb473fd,be1d0e68,c0003038,3f46786f,bdc5ab50,c06d27e8,bc5ce9f6,bcee2a00,bf823a73,3f3870fd,c08289b5,bf33df3d,bfa9840d,40263710,3f8a9a46,bfe6eee7,3e096c12,c02190ea,bcf60602,402688d0,4006dca3,bf717dab,bf4e665e,3fcad536,3f96a9c1,bec1c0b6,3f121f6e,bf033665,bf78d0ad,bec3f1e4,bcad5517,3ea6a1c1,3f0760c0,c044392c,c02a0c87,bc995ae8,3f59a32d,bfcbaad5,bfee55db,bca6387c,bea93b99,bc0d5e77,bc77a8c8,3fb59677,beea6b84,3f7634a9,bfa2105c,bfdcb24b,3fba9bbd,3ef67000,400be173,bd6657b9,bc060740,bf8ffcf6,bfabaaf9,c0802c23,bcca61dc,be02c95e,3f1eee36,bdcad1c8,bf4531d6,bf69f671,be5a40d0,c0089023,bf6d2ff2,bca40b22,beac58e2,c05b004a,3f18a3d8,bcaf2fc7,3f3b8215,3e373b8c,3f862da5,beaddefe,bf591fa4,3fb142dd,3a94a500,3e8753af,3ffa07b4,bfccfd55,3f3134e7,bf395141,beec0af3,3fb050b0,be2abf02,befccfd8,bf0a49f5,bc9132a9,3f70e925,bc364584,bf173c6e,bc8b926c,3e401d44,bce24628,bf94841e,c0a2a0be,bfaec81c,3ea4b1b2,3fd44966,3f0e5117,bd34ec01,bfbdf92a,3e4cb712,bf499d04,bfce2032,beaf0118,3ed74011,bdda7143,bc4b784d,3f493080,bf7ca925,bd2ec15f,bead7919,bc8d7ff0,bc68ccda,3eb75569,bf0ef8c4,bfe5d564,40181bc3,3f7454f1,3f01fed5,3f5d32a5,bcb3eaea,3ebc5330,bca07e83,bd147f67,3e32cc0c,beabb6cb,bd4e32e9,3f2b6094,bf3b5b01,c012bd27,3fe5891c,3e1b6416,3fc65d59,be185b4d,bfb64fe5,bd87984c,bf8ec010,3f31fd13,3ec24238,bd82fd39,c059a862,c01ffb1c,bc9a670a,bd132e5c,bfd42ea4,bf6cbe27,bfb949bb,3fc61821,bc5f9676,404ab05a,3fcd5da3,40275ba6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85ceb,40011881,00000000,00000000,00000000,00000000,00000000,3e1d975e,3fbe4e52,00000000,00000000,00000000,3fbb6a49,00000000,00000000,00000000,00000000,00000000,3f3b93d5,3fbe8b3f,3edeef92,00000000,00000000,00000000,3d1e52c8,00000000,00000000,00000000,00000000,00000000,3de47bec,4088f941,3d9437dc,00000000,3e91c7ab,3f9144af,00000000,00000000,00000000,00000000,00000000,3fc242e1,403bbf22,3fd2d175,00000000,00000000,00000000,00000000,4070cac1,00000000,3f74c6db,402761da,3ff8a9ea,00000000,00000000,3fe4e6e6,00000000,00000000,00000000,00000000,00000000,00000000,3dcf63d0,00000000,00000000,3f7b22cd,00000000,3f8a966b,406bb727,00000000,00000000,3f4f07f4,00000000,00000000,00000000,00000000,00000000,3fe99f82,3f668ad0,00000000,00000000,3ecd5acb,3e99c256,3f4e41b3,00000000,00000000,00000000,00000000,3f026615,3e6e0a66,00000000,00000000,00000000,3f46786f,00000000,00000000,00000000,00000000,00000000,3f3870fd,00000000,00000000,00000000,40263710,3f8a9a46,00000000,3e096c12,00000000,00000000,402688d0,4006dca3,00000000,00000000,3fcad536,3f96a9c1,00000000,3f121f6e,00000000,00000000,00000000,00000000,3ea6a1c1,3f0760c0,00000000,00000000,00000000,3f59a32d,00000000,00000000,00000000,00000000,00000000,00000000,3fb59677,00000000,3f7634a9,00000000,00000000,3fba9bbd,3ef67000,400be173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1eee36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18a3d8,00000000,3f3b8215,3e373b8c,3f862da5,00000000,00000000,3fb142dd,3a94a500,3e8753af,3ffa07b4,00000000,3f3134e7,00000000,00000000,3fb050b0,00000000,00000000,00000000,00000000,3f70e925,00000000,00000000,00000000,3e401d44,00000000,00000000,00000000,00000000,3ea4b1b2,3fd44966,3f0e5117,00000000,00000000,3e4cb712,00000000,00000000,00000000,3ed74011,00000000,00000000,3f493080,00000000,00000000,00000000,00000000,00000000,3eb75569,00000000,00000000,40181bc3,3f7454f1,3f01fed5,3f5d32a5,00000000,3ebc5330,00000000,00000000,3e32cc0c,00000000,00000000,3f2b6094,00000000,00000000,3fe5891c,3e1b6416,3fc65d59,00000000,00000000,00000000,00000000,3f31fd13,3ec24238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc61821,00000000,404ab05a,3fcd5da3,40275ba6

# LAYER_2_PRE_ACTIVATION - 256 values
3e851b84,bdcefdd3,be83996e,40a187b1,be998ca8,be1e616b,3f4dbe55,403aaab2,bf8fc25e,be74d56e,3f148224,be175b40,3f8a3014,3fa5afb8,c15e3667,bd43ca27,bd85588e,bfb7005b,bfa460ed,40adbfe6,befed810,4062db0b,bfc583de,bfd948a2,bd152776,41042996,bdb9d61c,beaa0884,c06a6005,407ac320,be93811c,c04c5a94,bf2212f0,3fc1111b,3f11169d,4012d735,412187d7,bd7de4e9,be42a43b,becedc25,be72df06,be05708f,be586f39,bde2665e,3ff944b5,40233cd4,3f72a12f,3fabcd0e,be355178,401c1667,be0c14e0,be0116da,bf5bd587,bdb2368f,bfd19f77,c0467b9d,4018660e,3e60c8d0,be506443,c01c6e9a,40919ada,3f502932,bcbc949b,bfe247b8,c0007b1f,bcf9553c,409515cb,c00240ab,40842d7b,be0d774e,beab1bae,bf8691cd,bdff04f3,bfe934f1,3fc44ca6,3e997ef4,c042ca90,be9dd55f,3e24be98,bd001a56,bfb31ef7,c0018bee,3e61afb4,405361f5,bdc39558,3e1e0358,bd1ebe0d,bd5979a0,bcdc33a8,c0824db1,c0342a16,c0225cdd,bd8b3eb5,beb6957c,4029caa9,bdddc144,bc046100,be1bedb3,bd655ece,3f999a50,be4aa274,c10b6903,3fa8d714,bf87a04b,403bd607,bfc0aa24,4009ab01,c0264e4f,bde2c359,3ff8bf09,be7ed88e,be303898,bd0bca7c,bd0737c6,bd3206e7,c0714265,c05a4c07,be4ca424,be14fe32,be1440d6,406c9d1c,bd744272,bfdbf234,411e7e79,3fe1b59e,4111f179,bf2d588d,c0a1f7f0,bd16e19c,bed9c6a4,c102f2d8,400ce481,be96f105,3f6bd1d3,bdc927a1,c098c845,bf3a0838,bdcb26c0,c05f0540,bfc84d80,bd0ce276,be2fc4b9,bd7748bb,c020335c,3f914a44,4090cb22,bce69975,3f306606,3f0207bb,3fd7a8c4,bf6a791b,41141bca,400660a4,c0af748d,be17a6a5,3e20c1c8,40d149a1,bf34c4fc,4087f187,3ffc0249,3fcaf842,c093a259,bfc4532c,bdb9351e,c05f913f,bfa5b57a,bf141a80,bfc0c2c2,be1b43f6,bddbea1c,3fe55c48,bee6b6ce,bdc10a25,3fb87c83,c0ae0cb3,be915bb9,4048de74,c09edb7a,3f9e26ba,3f37983d,bfeb07f5,be3d43af,bf2d2bb6,bd9f5771,3fa1e809,bf9a00fc,bd354912,401ee20b,3f3f707e,bc02e3c0,be06a8cb,bd54601e,bf480c9b,4095234b,bdc421e2,c008581b,bec86448,c03dd64c,c03cbdac,bd49109a,be3f0cbc,bf9b196f,406496fa,4090405e,c0108e3b,3eb272ac,3ff98872,bd45795a,be0a17f9,bd02bfde,be825be5,be0667dc,beeb8e98,bf8081a5,3fb9bf55,bd14a889,3f62b6ed,be135539,3fd500a5,bd2f3293,3f5d12ea,bdc19c98,3e85b122,401722ba,bebbf524,bd2649d6,bffc20ec,3ea742d0,bd640956,3f8aba12,3e8b3490,c0259c3b,bd89c10d,c0036d2d,bd314c15,bf922306,3f0d3362,bd004714,c04c6959,40b5adab,be23eb36,c0aaf399,40058f3c,3f939799,bde09b5c,be1e2079,bd305bef,3dbd432a,3f711fe4,be5f05f4,3f32d65d,3effd95b,bea0fe04,bd53cc37,bf1afa88,3f9e0bd8

# LAYER_2_POST_ACTIVATION - 256 values
3e851b84,00000000,00000000,40a187b1,00000000,00000000,3f4dbe55,403aaab2,00000000,00000000,3f148224,00000000,3f8a3014,3fa5afb8,00000000,00000000,00000000,00000000,00000000,40adbfe6,00000000,4062db0b,00000000,00000000,00000000,41042996,00000000,00000000,00000000,407ac320,00000000,00000000,00000000,3fc1111b,3f11169d,4012d735,412187d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff944b5,40233cd4,3f72a12f,3fabcd0e,00000000,401c1667,00000000,00000000,00000000,00000000,00000000,00000000,4018660e,3e60c8d0,00000000,00000000,40919ada,3f502932,00000000,00000000,00000000,00000000,409515cb,00000000,40842d7b,00000000,00000000,00000000,00000000,00000000,3fc44ca6,3e997ef4,00000000,00000000,3e24be98,00000000,00000000,00000000,3e61afb4,405361f5,00000000,3e1e0358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029caa9,00000000,00000000,00000000,00000000,3f999a50,00000000,00000000,3fa8d714,00000000,403bd607,00000000,4009ab01,00000000,00000000,3ff8bf09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406c9d1c,00000000,00000000,411e7e79,3fe1b59e,4111f179,00000000,00000000,00000000,00000000,00000000,400ce481,00000000,3f6bd1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f914a44,4090cb22,00000000,3f306606,3f0207bb,3fd7a8c4,00000000,41141bca,400660a4,00000000,00000000,3e20c1c8,40d149a1,00000000,4087f187,3ffc0249,3fcaf842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe55c48,00000000,00000000,3fb87c83,00000000,00000000,4048de74,00000000,3f9e26ba,3f37983d,00000000,00000000,00000000,00000000,3fa1e809,00000000,00000000,401ee20b,3f3f707e,00000000,00000000,00000000,00000000,4095234b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406496fa,4090405e,00000000,3eb272ac,3ff98872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9bf55,00000000,3f62b6ed,00000000,3fd500a5,00000000,3f5d12ea,00000000,3e85b122,401722ba,00000000,00000000,00000000,3ea742d0,00000000,3f8aba12,3e8b3490,00000000,00000000,00000000,00000000,00000000,3f0d3362,00000000,00000000,40b5adab,00000000,00000000,40058f3c,3f939799,00000000,00000000,00000000,3dbd432a,3f711fe4,00000000,3f32d65d,3effd95b,00000000,00000000,00000000,3f9e0bd8

# LAYER_3_PRE_ACTIVATION - 256 values
409bafe6,41134a99,402941ac,bee26b6e,3fa762a6,4091a352,bde6bbdf,be3e97ac,bd812c23,4110e01a,bebe4467,bfda5579,bda4b2b0,bf50caaa,41876cf3,3ff2947f,be336aee,bee7cc18,c03fac61,404dce8d,bd8404f2,bd8c550b,bf5894b6,bd8fd4f5,bd69a5dd,419f7085,40872caf,be5fb828,4128bee6,beee5d56,be807b2c,be6c274d,bdc39c22,bdb2a590,bdafa6d4,c120c1ac,bdc60574,40c680c3,bd5d7368,bee49fa6,be9ea300,be7e6588,bd7a8547,be91128c,c03484a3,bd9b78bf,c0fe21d2,4189faa6,3ffa925e,3f4d5ced,bff7ae7f,4159a23a,be90c2db,4082bd84,bed95cbe,bec5f351,bd7fe440,41858047,4172c5e8,c03ce142,c1bc6a66,409fe2e2,bd5a6156,c0ea4fed,c1b225ab,be19d357,bfbae7a7,be4896b0,41159e6f,c0782780,bf16dba6,bdb1b5b9,bed46cd2,bfa59cbc,3e988dd0,c09cabe5,bd8ed6eb,bdb770e9,bf8640bc,4134ea53,bd7d852a,bd35d7a0,4083e53c,be9ff670,c19ad2ef,402db3b7,bed21ba7,40391294,be80fde5,be611280,bd3a5054,411658ec,3deec9a8,419a1a02,c044022f,4110d0a2,be1083e6,4143ef8c,bfabc569,bede9292,3fe463c9,c03a6916,c1c02ad2,c0befaa8,c114260d,417cc12a,40312e80,bf8ca637,bfb1fec1,beb04685,bded36f5,bf461a38,bf3411a8,bf6b1ff4,40f8ba18,be051a5d,bea850c5,c0a62d82,bd8a32e8,c05f7faa,4172b9a4,406083b6,beb674d7,40306ff5,bda7e3fc,3fb9a962,becf3c37,be440501,40d580e0,bd9cfeb6,be441804,40091f42,3f19b7f6,be52512a,3f689ab0,bd9b162d,bf18084c,3f78b47e,be53b10f,bd8f3aa8,be07af6a,41116adb,bd9d0484,bd8c9514,bdfd35c2,c05a89e4,bfa071b2,bf0c9396,4090ec3d,bf5df6da,bf211405,c1e0dd1f,4136dd13,3f20b37e,c05a2066,408737c6,c1d2f6ab,407078f4,c0d791f6,bf8d0d50,419a87ca,41808af9,bdb26b45,bd8061a6,bdace2bd,beff01b1,bdb13923,bdc96ce6,bf2981e2,bdaa68e9,c10b0144,3f19d9ce,418bf4fe,be048540,412f63e0,be02f302,bdbc9ad0,bf7d23e0,c032288c,c0a3fa8f,bfa32b7f,3fccf153,40e7ecad,403cdefa,405fbcdd,c01ce87e,bfbb3da6,405af83f,418af8d7,3fba8167,c095232b,41750594,bdcbda95,bea07dae,bf926bf4,be50b627,bec7f89e,40997800,c0ddfef1,c1bb8c8a,be5d68f1,4164bf77,be6c8c3b,bd823ca0,bdc29b6c,c113fb52,c06925aa,bed85ee9,3fac0061,bf8502d7,3ff551a5,c03abf1e,c00e1215,be786434,bdad653a,beb91c65,bf584273,bd181a70,40a3dedc,3d50cbd8,3f60791c,3ed7c8fc,419c4fdb,bf0e3528,bec3c780,4131a82b,c11039d0,c09f7e32,bf17592a,bea4ca0e,bfac96a9,3fa88702,414408ab,bf269024,bf4e996c,bedfedf6,bedc7fe4,bd9190dd,bddd2885,40e06194,414b4527,4179a861,be068948,bd67edab,bf8037b7,40ed495e,be93cdb4,bfdcd583,c010871a,be459048,bddf713e,40ef251d,be3d6566,c007672d,bf82665f,40f7f6b3

# LAYER_3_POST_ACTIVATION - 256 values
