# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,3ef5c28f,3e5f3b64,3f1d70a3,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1382,3f125129,3eec6e51,3e5d77d1,3f13b38d,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee911,3dac62e0,3f5210a7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f2a0fa6,3f0f18bb,3ef55ef2,3efe292f,3ede44bb,3e2b94c7,3e15c709,3e025412,3de8a673

# JACOBIAN - 9 x 10
3c254aa8,bc7a546d,3b8cf15a,bc1c8d05,3ac9a48e,3aab0ba8,3a983fd9,3f1e5eb1,3e878d7a,3f4da8d7
bceb4c23,bd85e910,bfc7b453,be10240d,bfa2df44,bf317242,c07a0ba6,c078a0be,bf924aef,bfaa1bdc,be9a7208,c028df9e,3e382b5f,401fdaab,c06c9ce3,bedd5863,bf3a4d1a,be9f16c8,bc8672ea,3dba33d4,3f4164d6,c00eeed2,bc84678e,bf9bb804,3fa48806,bdebd730,bf4cef53,bfad6576,bdff6341,be393d4a,3f08e96e,3fe6353c,3e3a434c,bc978d5b,bc81a7a2,bf49ffa1,3e86c706,bd9c8f15,bc81987f,c00ec7f8,bc66f5e9,3db0ca77,3de7c198,409524dd,3fa2fcc2,bf86cc06,3df8428c,bc8bb150,c039dc56,c039ce67,3db7d872,bf336fb8,beb2dbc1,3f9f8095,40282a3d,3fe58abf,bc37232c,3f3c7c24,bf4b6fea,be9c30c4,408c0b5d,c0a35575,3fd14f66,401e95b7,3fbbce1b,c01eb7bc,c069ef34,3fe39e65,be1b5c61,bd4d6183,bc8c4e28,bf1c73f8,bca43b35,bf87ac14,bcf20e70,bf2a1200,bda43abf,3fac8e6c,bf6bf8fa,3f9b1495,401b1f68,bd75bdc4,bc8706f9,3f7797c3,3f59b865,bd960974,bca57a54,bfbcc181,bfd266e8,3fa852b1,3f72530f,bfbe2540,bfb113cb,3e0d8176,3edb0425,3f8d3fde,bead9dd5,bf6a0b62,c0237c24,bf174513,3f163363,bdfb19e2,bce63e08,3d554bd0,c00f76ac,3ed09d84,bdbedf46,c0b915bc,bc8491d1,bd0b0d90,bf7a3b17,3ea764ae,c089ec7d,bef3f1fe,bf84f012,3fde85ca,3fcbbff3,c02b2517,be9d76f4,bfc98969,bd0a53c7,4044d04e,406b03f7,3f5ac48e,bf637f57,3fb9d01f,3fc20226,3f45ab6a,3ee30365,bf12b0ba,bfbac2b8,bec9a397,bcc3029b,3f788963,3ea06471,c038afc1,c0317e28,bca1643b,3f0bc634,c04ea812,bff3e0ae,bcbac14e,bec1b6d6,bbf3ee79,bc664f34,3f81473a,bf4a225f,3f8138a6,bfda902b,c00958bc,3fa0cab9,3ed073b6,3f8f9b59,bd7c8b26,be8a6cc8,bf8995d8,bfe14f2f,c05e1997,bcf78092,bed0e7b6,3f228a65,bf102154,bf87493f,bf03f80f,bfa73fa9,bfa43443,bf8330de,bc9bb06f,be49e658,c048c2fb,3f635e4b,bca0f880,3f28aa55,3e21b688,3f767f3b,3fe2f595,bf320b95,3fb9fcb0,400be6fe,3e5076cd,3fc17d8d,c0253528,3f37801e,bf19782f,bf02583f,3f9f25ad,bed9a43b,bf0fb0d2,bf75ba29,bc9a1cb8,3eef2824,bc7beee2,3cf6efd4,bcadd3df,c015f451,bccb1b65,c03dc7ab,c021426f,bfbd5e32,3f350233,3f5be28b,3f56085f,bd3fa0f6,c0085e34,3d4948dc,bf8a3161,bfdf9525,be1bc840,3f30d996,bde06422,bc611ee0,3fd11120,bfcc574c,bd41306c,bed3397c,bcbfd730,bcb89ab9,be39e358,bf17c786,bff7508b,4013adc1,3f130faa,3f778415,3e5efdc5,bcc52bbd,3ecf7d38,bcb91158,bd0bc940,3ea6d67c,bf606661,bd664ad6,3d9519a0,be9d6fbf,be69a7d0,4040797c,be031abe,bd9a4be0,bf5f3e36,bfbe8104,bc6b4ba0,bf863544,bf074c9b,3ebba650,bd863337,c02d18f7,bf2b8897,bc93c749,bd22f4fb,bff1c1ec,be8ac620,bff467e5,3fb7ab36,bc855be2,4059d332,bcbdbc60,3fa6a44c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e382b5f,401fdaab,00000000,00000000,00000000,00000000,00000000,3dba33d4,3f4164d6,00000000,00000000,00000000,3fa48806,00000000,00000000,00000000,00000000,00000000,3f08e96e,3fe6353c,3e3a434c,00000000,00000000,00000000,3e86c706,00000000,00000000,00000000,00000000,3db0ca77,3de7c198,409524dd,3fa2fcc2,00000000,3df8428c,00000000,00000000,00000000,3db7d872,00000000,00000000,3f9f8095,40282a3d,3fe58abf,00000000,3f3c7c24,00000000,00000000,408c0b5d,00000000,3fd14f66,401e95b7,3fbbce1b,00000000,00000000,3fe39e65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8e6c,00000000,3f9b1495,401b1f68,00000000,00000000,3f7797c3,3f59b865,00000000,00000000,00000000,00000000,3fa852b1,3f72530f,00000000,00000000,3e0d8176,3edb0425,3f8d3fde,00000000,00000000,00000000,00000000,3f163363,00000000,00000000,3d554bd0,00000000,3ed09d84,00000000,00000000,00000000,00000000,00000000,3ea764ae,00000000,00000000,00000000,3fde85ca,3fcbbff3,00000000,00000000,00000000,00000000,4044d04e,406b03f7,3f5ac48e,00000000,3fb9d01f,3fc20226,3f45ab6a,3ee30365,00000000,00000000,00000000,00000000,3f788963,3ea06471,00000000,00000000,00000000,3f0bc634,00000000,00000000,00000000,00000000,00000000,00000000,3f81473a,00000000,3f8138a6,00000000,00000000,3fa0cab9,3ed073b6,3f8f9b59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f228a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635e4b,00000000,3f28aa55,3e21b688,3f767f3b,3fe2f595,00000000,3fb9fcb0,400be6fe,3e5076cd,3fc17d8d,00000000,3f37801e,00000000,00000000,3f9f25ad,00000000,00000000,00000000,00000000,3eef2824,00000000,3cf6efd4,00000000,00000000,00000000,00000000,00000000,00000000,3f350233,3f5be28b,3f56085f,00000000,00000000,3d4948dc,00000000,00000000,00000000,3f30d996,00000000,00000000,3fd11120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013adc1,3f130faa,3f778415,3e5efdc5,00000000,3ecf7d38,00000000,00000000,3ea6d67c,00000000,00000000,3d9519a0,00000000,00000000,4040797c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebba650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ab36,00000000,4059d332,00000000,3fa6a44c

# LAYER_2_PRE_ACTIVATION - 256 values
3f176c0a,bdd0b3be,bfdf8718,40b5b26d,be826dd8,be1d38ad,bf92256b,40662721,bedcd31c,be74f91b,3f698e56,3f6816fc,400dc6d2,3fc18660,c18d0fd2,bd2bf6b5,bd808646,bfd10a33,bfc1f903,40b65164,bef1e650,40444432,c0656fb9,bfebf839,bcf3207a,410d9d6c,bdbbc99c,bea576e1,c063063d,40a08896,bfa4e33c,c04908af,bead1f33,be95683e,3ebb2506,4003ccd3,412c5d7f,bd7571d0,be4496b7,becd1276,be95891b,bde53294,be51c8ff,bdf64ca2,3ff51035,40145031,3f6ed11b,bf34a630,be2f0076,404510b6,be09b285,be061f37,bf575eaa,bdb257d9,bf7e9fa6,c0435cbb,407eba71,402b5b7f,be573c95,bfb8a1fe,40b1d958,3ea7b19d,bcd0e4ee,bfd9bc5c,c01af3f3,bd182188,407afec2,bfad771e,4080b48e,be0f62bd,be174590,bc6f1400,be013f2f,3c9ec400,3f8e539f,bf0a6353,bfe64000,befc0f1a,3f3b05bb,bcf90400,c048f289,be95ece8,3da9ae30,408836c4,bddb7937,3f013f73,bcf7e757,3fe2f57b,bcfa4cf8,c091973f,c033bbc4,c05c2a7a,bd831fd1,beae50ac,4037417b,bdda9c15,3f87f05f,be1416f0,bd49432a,3fd4dab1,be40ae26,c11aa818,3f3ff023,bf91d57c,3fe3fb85,bf92a476,be8646fc,c0259120,bde0992b,3fd2bfbe,bf5e6fda,be27276d,bd0ce18d,bd061275,bd0e4ead,c09278cc,c0644658,be44c025,be14e3a1,be1446bb,3fdc1a22,bd6b4b7a,c03c364d,41262c01,402309b3,411a0222,bcd227f0,c089a77d,bcf7d80d,be9227ee,c1039629,4020e7dc,bf974845,3f14e883,bdc6019a,c0b3a37c,be4ba268,3e04a520,c03285ef,bfbf1ed8,bd07f949,be268287,bd638e87,bfed3ab5,3f41218c,4088fb40,bd080d23,3f36c94f,3eeafaa9,bf963f64,bfab226f,41199e0f,3f7f459e,c0e6d5f0,be0ed4d6,3e207530,40dc5b5a,3ee28c0e,408fb1c0,3fcd8b50,402a920a,c09d3a3d,c0498312,bdacbabb,c05eb2aa,bf905d09,bf5f5abc,bf8bdc09,be27dc5c,bde10879,3fc6594e,bf1be16f,bdb74590,4003f327,c0907771,be8e7891,3fc5e5b9,c0cd35f5,3f92fc29,3f64dc80,c00d9210,be3dc0bc,bd6c9660,bd91439b,3f3ad70a,bfad23c1,bd4da8d1,be8877cd,3fd4c65d,bec6b3a0,be01ee42,bd2e35ad,bf921671,409a6826,bdcce961,c002a396,bf3b4bd1,c00c2dc0,c08c21da,bd29dfdf,be549bd0,3fadfd50,4041be26,3ff30b5c,c003ffa7,bee165b0,3fcf8ac4,bd3e9779,be049ae0,bcea622e,be735588,bf30527f,bff14821,3f9cd4b7,bf9922fe,bd06bedf,404b2b61,be15f53d,3fb54b38,bd25a2b8,3dc6c738,bdc1d8ce,bcae66d0,3fc7ead6,bf0ae564,bd2acb2a,bfb96d3f,3ed9e776,bd1d03fd,4020b7bb,3b28aa00,bec6dbb6,bd8bcabb,bfca61a5,bd3da390,bfe50bc1,3f11a072,bcda6b8b,bfeb6007,409bdcee,be2109d0,c0a75a07,3fe5f241,3fec8273,bdea7f12,be1a1579,bd1f645b,3ce93fa0,bef556ec,be570c21,3fb597b9,3f3aa453,bf0d5c18,bd404886,bf688d09,3f822da8

# LAYER_2_POST_ACTIVATION - 256 values
3f176c0a,00000000,00000000,40b5b26d,00000000,00000000,00000000,40662721,00000000,00000000,3f698e56,3f6816fc,400dc6d2,3fc18660,00000000,00000000,00000000,00000000,00000000,40b65164,00000000,40444432,00000000,00000000,00000000,410d9d6c,00000000,00000000,00000000,40a08896,00000000,00000000,00000000,00000000,3ebb2506,4003ccd3,412c5d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff51035,40145031,3f6ed11b,00000000,00000000,404510b6,00000000,00000000,00000000,00000000,00000000,00000000,407eba71,402b5b7f,00000000,00000000,40b1d958,3ea7b19d,00000000,00000000,00000000,00000000,407afec2,00000000,4080b48e,00000000,00000000,00000000,00000000,3c9ec400,3f8e539f,00000000,00000000,00000000,3f3b05bb,00000000,00000000,00000000,3da9ae30,408836c4,00000000,3f013f73,00000000,3fe2f57b,00000000,00000000,00000000,00000000,00000000,00000000,4037417b,00000000,3f87f05f,00000000,00000000,3fd4dab1,00000000,00000000,3f3ff023,00000000,3fe3fb85,00000000,00000000,00000000,00000000,3fd2bfbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc1a22,00000000,00000000,41262c01,402309b3,411a0222,00000000,00000000,00000000,00000000,00000000,4020e7dc,00000000,3f14e883,00000000,00000000,00000000,3e04a520,00000000,00000000,00000000,00000000,00000000,00000000,3f41218c,4088fb40,00000000,3f36c94f,3eeafaa9,00000000,00000000,41199e0f,3f7f459e,00000000,00000000,3e207530,40dc5b5a,3ee28c0e,408fb1c0,3fcd8b50,402a920a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6594e,00000000,00000000,4003f327,00000000,00000000,3fc5e5b9,00000000,3f92fc29,3f64dc80,00000000,00000000,00000000,00000000,3f3ad70a,00000000,00000000,00000000,3fd4c65d,00000000,00000000,00000000,00000000,409a6826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadfd50,4041be26,3ff30b5c,00000000,00000000,3fcf8ac4,00000000,00000000,00000000,00000000,00000000,00000000,3f9cd4b7,00000000,00000000,404b2b61,00000000,3fb54b38,00000000,3dc6c738,00000000,00000000,3fc7ead6,00000000,00000000,00000000,3ed9e776,00000000,4020b7bb,3b28aa00,00000000,00000000,00000000,00000000,00000000,3f11a072,00000000,00000000,409bdcee,00000000,00000000,3fe5f241,3fec8273,00000000,00000000,00000000,3ce93fa0,00000000,00000000,3fb597b9,3f3aa453,00000000,00000000,00000000,3f822da8

# LAYER_3_PRE_ACTIVATION - 256 values
40ecad3c,40f15f9d,3f93522a,bef0fe65,3ffa7187,4093af47,bdeaa2a4,be3a2972,bd374670,40fe6fe5,bec0b196,bfc579c7,bd9132d7,bf4f0092,418349db,3fbf3f99,be3165a9,bee1dbe2,bfde9853,3fe65660,bd86fbd6,bd9a15cd,bf9485e4,bd765354,bd8f179d,41aa40af,40479e7e,be4f7e50,41548dcc,beded396,be7bd09f,be67d61c,bdc34587,bdb148e1,bdbbe52f,c110a7a6,bdcf4e76,410b873a,bd303be0,bee4c6a2,be959ac5,be84c377,bd84ecbe,be94a62e,c00beced,bd9634d1,c0ac635f,417c5aa4,40d405ac,bf146a22,c06cd208,4168fc6b,be8d0e56,40a8d36a,bedb6b3d,becd4603,bd72eb75,419485e8,416173db,bfe00360,c1dd7d6e,40e59488,bd67f0f5,c0f973c2,c18c6ee0,be1dbdec,bfc4d20e,3ef4eb50,40d74e62,c08e5b18,bf16079d,bdb065ef,bed36c3c,3fd16fad,bf07d059,c003eb2a,bd866b91,bd9d6e38,bf87b370,4127e78f,bd80a75d,3f045640,4011d5ec,bf3c8abc,c1b7581a,3fd79a22,bed0845e,3fc1d892,be807278,bf8e027e,bd365366,4100163c,3fa4adb5,41ad51a0,c04717c3,40e2dfd0,be0f7795,41444b7d,bfcbd3d9,bedfa04d,3ff5963d,c047bf31,c19eb8a9,c05f235c,c110d080,418d500c,40548b85,bff25c93,bfb9f574,bea4ed04,bdea4480,3f1b5b8c,bf454eb4,c012e657,40c5cb9c,be11e24b,bea8e3d7,c06d4fd1,bd91a0dd,c0fbd650,41922c58,3f964322,beb62803,4034850c,bdad5175,3dfe66a0,bed113b1,be4d5fae,40c62a9a,bd989ba2,be40690f,bf4d5d5f,3e18a560,be55a531,3f409a71,bd9cce26,bee157d8,4006a43e,be52c4f3,bd927ec2,be08a25c,40c23bf3,bd77b35c,bd8bdc4b,bdfc846e,c01439d1,bfa54164,bf09c2c6,40569afb,bf5d3d42,bf2474bf,c19f2b80,41660abe,3fd34159,c05a67de,406caf05,c1e92a72,409936f4,c09d998b,bf8c6800,4196e27b,4174ff3e,bdb7b447,bd9ca7d8,bd9f37eb,befd8598,bdd2e848,bdb55274,3ff69105,bda1cc48,c10036bf,3e0401e0,41837275,bf72d7c4,4145122f,be09a1f7,bdcb5f2b,3cd8f6c0,c02b63de,c0a4398a,c03fff8a,3f2b71e7,40b518f6,400e6cd3,405a6e2a,bf347d18,c0841a99,4007066f,4198cf29,3fb7c5b9,c076a997,4173e4dd,bdc9dd3e,bea50f43,bf8586fd,be442e5b,bec387ab,406dfef7,c0e2cf2f,c1906a1c,be5cabed,415d6307,be754e96,bd86274e,bdb7c0c1,c0e8680a,c0052787,bee5fa6c,beb10490,bfc8868d,400aafff,bf83ffa9,c031f7b7,be6a9aab,bda66c75,beb5b99c,bf4ede44,bd2a4a7c,3fdf2f76,bf9e13b1,bf05cfe1,3f9ef8ed,4190c735,bf0faaf1,bec39994,40ff5f85,c130264c,c075ac8f,bf1585b6,beae5e52,bfaeabdd,4054153a,413baee2,bf32ccd7,bed91b90,bee63d99,bed4b2be,bd8f7fe2,bde149a1,41290158,41723243,418dd821,bf2c37b4,bd87c8da,3fa17954,408af170,be95f3f3,3f4597f4,bfbeab0a,be415155,bdeba98a,4103a3c5,be4cc469,c0066524,bf61c153,4100b31f

# LAYER_3_POST_ACTIVATION - 256 values
