# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6df1,bf32a3e4,3f2a04d5,c002f26c,3ed30a64,3fbd7bd1,3f1fdf67,3ef5c28f,3e5f3b64,3f1d70a3,bf2c9c23,bf247dbd,3f1dcb06,bf63a132,3ecd1d7d,3f7ef047,3f15ae7e,3eec6e51,3e5d77d1,3f13b38d,3f3d0e19,3f4428e7,3f49964a,beea4564,3f6a8f1c,3db90330,3f4fae58,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d64f,3f0f6e59,3ef3f0f1,3efb318f,3eda99de,3e28bab6,3e006543,3dd016bc,3db984dd

# JACOBIAN - 9 x 10
3c5da0ab,bc6e58cf,3bbaa8f6,bc3c453e,3a64c738,3a5b6bbf,39dae5b4,3f1e5653,3e86c17f,3f4da23c
00000000,00000000,00000000,00000000,00000000,3db8fff4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fae58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f511811
3f2c9c23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f247dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1dcb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63a131,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd1d7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef411,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15ae7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13b38d

# LAYER_0_PRE_ACTIVATION - 256 values
bdc38f28,bfabc88b,3d21b95c,bed461f2,bfc87e8e,bf66d450,3f167229,3f6bcdc0,bf7d1302,3f8dc122,bfc0512d,bfa00d99,3dac9cc8,3fc9852d,3ee91412,bf0a3b57,bf84d4db,bff89d7c,3c44fca0,bd8256b0,3d6ab110,be61fc4a,3f3e00de,bf3bf74d,bf500588,bfebc7ea,be940939,3e5af68e,be2f6854,bf2ef004,bf8e6f74,bdbc17d0,be4abcec,3dc4d84e,bfc2290d,be27b27f,3faf75ba,3f718cec,bfd9a8a2,3ee4f71b,3ee21110,bf4deb08,bfbefae5,bf3e163c,3e07a4e7,becba715,3ebe1aa0,3fd974d8,3f11c2c9,3dc96b9c,bf141867,3f7e3ade,be846fe2,bfb40906,3dc1222c,bea619f2,3b8ccfe0,3f1b33e8,3f8500c9,bea8b5fe,3c7adb60,be8d82e6,bfbdb016,3f82eb69,3f1dbd5a,3e491422,bd25a444,bfc754b9,3e8ee4a8,3dccaf5e,3fb74966,bf9f8d3f,bf31997e,bed7e31a,bfaaade7,3e22034d,bf54ab98,beee6325,bdd34c84,bfef56de,bf01a7c3,bfa226e7,3efe9fbd,bf7bb344,bed15571,3ec84c4f,bef8f02d,bef28d09,bf854ad2,be2fcc8a,be96a47c,be846feb,bf24dd38,bfbc77bd,bfa9f366,beab014c,bfaac7fd,3e0e1894,3ed5b9fe,bf285a7b,bfefbe7a,bf7e13b1,bf8631d1,be0ad516,3ee161ae,bff17479,bf13ce83,beacf743,3ebfcdeb,bf93a908,be5c81b4,bf595d99,bf37abe1,3c8b9e78,3e1ec658,3f10df37,bf06fb49,3f7f8e91,c0083259,bf1f39dd,3f4a7756,bfbb08f2,ba590000,3f366c33,bfd40eaa,bfa8777d,bf82d3ab,3f83b97d,bddc23e9,be7b0f4a,bf6850c6,bf96d6b4,3bf86bb8,bf2a4399,3f1efcd6,bfe3a3ca,3f730fcb,bec42937,bfa001c6,bfc6eaae,3d94945c,be4509ac,bf2701ce,3e9f6fab,3f9eeb6e,3d851d40,bebfe164,bfa549b4,bf0ae0f3,bf9f04a5,be193dfa,bf090f6d,bf1ffb71,bf325d7c,bf59f081,bf3ef32e,bf998dfc,bf435d38,bf491e12,be931d35,3f88933e,bf105e1a,3e3480a4,3e6a228a,3e848d56,3eb7986b,bf8d599f,c0112d08,bfca6853,bfa7e4ed,bf90bac5,bde3d4f8,bfd35fd1,bf051534,bf584a67,bf4a5181,3f0ecc44,bbdc3880,3eb1ea66,bf25c2db,bf9c94b4,bf748764,bf28b548,3f57992e,3ef6e5b3,3ec10c74,bcacd570,3e0e8496,bf4c62c7,be8de466,bf44fc17,bf9c090f,bf471724,bdfc6300,bff30025,3f16ed4e,bec24b63,3ea77cd5,bed9d98c,bf9ce265,3f46c8cf,3f8861ea,bcf20248,bf5bb759,bdec8584,be78b0a8,bf0c3dad,c004464e,c011bc11,bf1a87d3,bf9d82da,bf8366ae,bf2de9d6,bf91b4b7,bf410df7,bef3b8de,bdb9feca,3ec693ab,3f4b5973,bfce1831,3f3ad47a,bf9f0fff,3e692526,bfb30e47,bf448ac0,bcb843b0,bfda5529,3c82aca0,bf4c9029,bf20db92,3f7227a8,beaa46e8,bf0a24d2,3f304e3b,bf0adfed,bec191b8,3f2b1162,bd9520b6,be32ee26,3ea659a3,bfd9b2c0,3e4224d0,bda54330,bfd04f1c,be489030,bb888f00,bf4b9f74,3f811f9c,bf9b6683,bfc5866a,3e8fcb72,bf81f378,3d80df10,bf0c7aec,bfd48f20,bea60a68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d21b95c,00000000,00000000,00000000,3f167229,3f6bcdc0,00000000,3f8dc122,00000000,00000000,3dac9cc8,3fc9852d,3ee91412,00000000,00000000,00000000,3c44fca0,00000000,3d6ab110,00000000,3f3e00de,00000000,00000000,00000000,00000000,3e5af68e,00000000,00000000,00000000,00000000,00000000,3dc4d84e,00000000,00000000,3faf75ba,3f718cec,00000000,3ee4f71b,3ee21110,00000000,00000000,00000000,3e07a4e7,00000000,3ebe1aa0,3fd974d8,3f11c2c9,3dc96b9c,00000000,3f7e3ade,00000000,00000000,3dc1222c,00000000,3b8ccfe0,3f1b33e8,3f8500c9,00000000,3c7adb60,00000000,00000000,3f82eb69,3f1dbd5a,3e491422,00000000,00000000,3e8ee4a8,3dccaf5e,3fb74966,00000000,00000000,00000000,00000000,3e22034d,00000000,00000000,00000000,00000000,00000000,00000000,3efe9fbd,00000000,00000000,3ec84c4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e1894,3ed5b9fe,00000000,00000000,00000000,00000000,00000000,3ee161ae,00000000,00000000,00000000,3ebfcdeb,00000000,00000000,00000000,00000000,3c8b9e78,3e1ec658,3f10df37,00000000,3f7f8e91,00000000,00000000,3f4a7756,00000000,00000000,3f366c33,00000000,00000000,00000000,3f83b97d,00000000,00000000,00000000,00000000,3bf86bb8,00000000,3f1efcd6,00000000,3f730fcb,00000000,00000000,00000000,3d94945c,00000000,00000000,3e9f6fab,3f9eeb6e,3d851d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88933e,00000000,3e3480a4,3e6a228a,3e848d56,3eb7986b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ecc44,00000000,3eb1ea66,00000000,00000000,00000000,00000000,3f57992e,3ef6e5b3,3ec10c74,00000000,3e0e8496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16ed4e,00000000,3ea77cd5,00000000,00000000,3f46c8cf,3f8861ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec693ab,3f4b5973,00000000,3f3ad47a,00000000,3e692526,00000000,00000000,00000000,00000000,3c82aca0,00000000,00000000,3f7227a8,00000000,00000000,3f304e3b,00000000,00000000,3f2b1162,00000000,00000000,3ea659a3,00000000,3e4224d0,00000000,00000000,00000000,00000000,00000000,3f811f9c,00000000,00000000,3e8fcb72,00000000,3d80df10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9f5f5,bdc6e5b7,bfcd6d9f,be169ae6,bfaa3612,beef4788,c06ce239,c07342ec,bf944606,bfa86655,be623654,c0245db4,3e4180d8,401e9934,c06b2ac8,bec5efb7,bf2d9a9d,be93032e,bc85a2e1,3ddee690,3f3895a9,c00bad8a,bc847f08,bf9cb9fe,3fa0df94,bd51e7c0,bf4f0454,bfae3c54,bdffa47e,be5f3e08,3ee84f4a,3fe467ec,3e4361ac,bc99b0c3,bc7e3698,bf4b1e62,3e627064,bd9b9d71,bc8224f6,c009d72e,bc647d93,3dccfbdb,3dd771a8,40953405,3fa38ffc,bf858f5a,3e11be54,3c9228f0,c036df0e,c0379186,3e2dde37,bf399747,bec6b9ec,3f99ed5b,40230930,3fe63e7d,bc32d5af,3f493ca0,bf36ddb8,bea6e3a6,408cff99,c09f6576,3fdd1be3,401e9307,3faf039c,c01e9758,c05e0c43,3fd87fbb,bde5f3ba,bd4c6817,bc8bdd9b,bf16f74f,bca65501,bf807071,baf96800,bf303ae9,bda6c4dc,3fa82aa9,bf6eca93,3f9cb538,400fa926,bd78fa23,bc88d542,3f6fa238,3f480397,bd964bb7,bca309f9,bfbd34f2,bfccee8a,3f9fe01a,3f6c370c,bfaf4b13,bfab81af,3dd3f1f8,3ed57538,3f8c5388,bea5cd4a,bf65742a,c020a019,bf1bc6c0,3f0e20d7,be496bed,bce6dd5a,3d0d4f60,c0100ec7,3ed1b48a,bdbf5282,c0bd3927,bc860477,bd958b00,bf7a7187,3e9d9e9a,c0872687,becdd474,bf7a22e4,3fdf8c63,3fcefdd3,c034b84b,be9bfdda,bfc790d3,bd0c4c66,4045927f,406a1e93,3f7db3a9,bf5e3ae3,3fb6a86a,3fc0fa56,3f43a2e1,3ed57189,bf061cda,bfbd63a9,bf052997,bcc1e779,3f8982cd,3eb188ff,c035672c,c02fa97b,bca12da9,3eef7c4c,c058beca,bfeee0d4,bcbbeec1,bed14a5b,bc01de77,bc68a770,3f7c15cd,bf5a16ff,3f845bb6,bfdaa10d,c00750d8,3f9aa27a,3edbefb0,3f9103fc,bd7cc784,be9b555c,bf90c0ab,bfec527e,c05aa4da,bcf4cd8b,bebeffb5,3f1e86db,bf20350d,bf9648a0,beff0707,bfb0e001,bf9bdc4b,bf830e55,bc9c9d2c,be0f9dc0,c043c62d,3f5e9b5e,bca119cf,3f358815,3e17c4ce,3f6fb5d4,3fdd57f0,bf2f7e39,3fb32058,4018e1b5,3e12d65f,3fc0f063,c0232312,3f2c07f3,bf0a18da,bef3db49,3f9d422a,bed8263c,bf0e021f,bf76b135,bc9831ce,3edced7c,bc7fc807,3d05010a,bcb20af4,c0155ba6,bccbb10a,c048b0fe,c023cf40,bfc50c51,3f459987,3f4f1ec6,3f55efb5,bd3dc316,c00d1fd3,3d09fc28,bf8af947,bfd6335f,be152767,3f32012b,bde05b67,bc5f3f16,3fcd7df1,bfd1ccfb,bd408d66,beb7e240,3b0c3840,bcb7f290,be5932bc,bf144d98,bff4a7dc,4011b9de,3f0f6911,3f74853f,3daa8f08,bcc8a9d8,3eace774,bcba3c7e,bd0b23a0,3e9eaec0,bf73352a,bd65c9aa,bd416e80,be424255,beaedd6a,4043313c,bdebc590,bda3e000,bf77d633,bfbd97e2,bd1b7420,bf790554,bf01240b,3ec5746a,bd86971e,c023adcc,bf284338,bc946b37,bd22f173,bfea84e1,be50d854,bff53b8c,3fb77ac8,bc86b6f9,4058d106,bca90a50,3f86f4ae

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4180d8,401e9934,00000000,00000000,00000000,00000000,00000000,3ddee690,3f3895a9,00000000,00000000,00000000,3fa0df94,00000000,00000000,00000000,00000000,00000000,3ee84f4a,3fe467ec,3e4361ac,00000000,00000000,00000000,3e627064,00000000,00000000,00000000,00000000,3dccfbdb,3dd771a8,40953405,3fa38ffc,00000000,3e11be54,3c9228f0,00000000,00000000,3e2dde37,00000000,00000000,3f99ed5b,40230930,3fe63e7d,00000000,3f493ca0,00000000,00000000,408cff99,00000000,3fdd1be3,401e9307,3faf039c,00000000,00000000,3fd87fbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82aa9,00000000,3f9cb538,400fa926,00000000,00000000,3f6fa238,3f480397,00000000,00000000,00000000,00000000,3f9fe01a,3f6c370c,00000000,00000000,3dd3f1f8,3ed57538,3f8c5388,00000000,00000000,00000000,00000000,3f0e20d7,00000000,00000000,3d0d4f60,00000000,3ed1b48a,00000000,00000000,00000000,00000000,00000000,3e9d9e9a,00000000,00000000,00000000,3fdf8c63,3fcefdd3,00000000,00000000,00000000,00000000,4045927f,406a1e93,3f7db3a9,00000000,3fb6a86a,3fc0fa56,3f43a2e1,3ed57189,00000000,00000000,00000000,00000000,3f8982cd,3eb188ff,00000000,00000000,00000000,3eef7c4c,00000000,00000000,00000000,00000000,00000000,00000000,3f7c15cd,00000000,3f845bb6,00000000,00000000,3f9aa27a,3edbefb0,3f9103fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e86db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e9b5e,00000000,3f358815,3e17c4ce,3f6fb5d4,3fdd57f0,00000000,3fb32058,4018e1b5,3e12d65f,3fc0f063,00000000,3f2c07f3,00000000,00000000,3f9d422a,00000000,00000000,00000000,00000000,3edced7c,00000000,3d05010a,00000000,00000000,00000000,00000000,00000000,00000000,3f459987,3f4f1ec6,3f55efb5,00000000,00000000,3d09fc28,00000000,00000000,00000000,3f32012b,00000000,00000000,3fcd7df1,00000000,00000000,00000000,3b0c3840,00000000,00000000,00000000,00000000,4011b9de,3f0f6911,3f74853f,3daa8f08,00000000,3eace774,00000000,00000000,3e9eaec0,00000000,00000000,00000000,00000000,00000000,4043313c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5746a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77ac8,00000000,4058d106,00000000,3f86f4ae

# LAYER_2_PRE_ACTIVATION - 256 values
3f1b345e,bdced42d,bfdf9af1,40b617a8,be7f0a75,be1af8fb,bfae1295,406ae9d0,be8fe6e0,be71e56d,3f3c26e0,3f5d97e4,4013d61f,3fbe4561,c18dfcb3,bd289f2c,bd7e861e,bfbc1221,bfc1bbfd,40b7d652,bf0adb1d,40454508,c05b4243,bfd35789,bcf06df1,410c98de,bdbbf755,bea32fbe,c05e4ebb,40a1b5e7,bfa4042f,c0465e62,be939a58,bec9398c,3ee04beb,4001c6e0,412b3ed7,bd6f4f88,be43c4c8,becab725,beb75404,bde11326,be4fbc73,bdf6d707,3ff38d2f,4014075e,3f822795,bf3aa7c4,be2de05b,4050a93e,be07eb70,be05c324,bf6d7dc0,bdb1bb2f,bf646098,c0431b62,4085b8d5,4028d909,be5615fc,bf91d570,40bab2e1,3ebf90d8,bcd76726,bfcdb772,c01b6b0f,bd143c93,407a7df8,bfac6926,407c89fa,be0dba9a,be3ccfea,3cb78300,be018242,3e1be458,3f7c1492,bf209530,bfcf551d,bf0a0d28,3f7b997b,bcfb7749,c04fde40,be9a3cec,3dea8590,40883c77,bddbea0f,3f0ca466,bcf36510,4003ba3a,bcfa6859,c09102ea,c032934b,c05ab2e8,bd82ff56,beabc932,402760a9,bdd96bef,3f995272,be11e540,bd459c92,3fce3c33,be3ea152,c11a3a60,3f326cef,bf74f48f,3fd6be7f,bf4633db,bee60a80,c02152ee,bddfe7e8,3fcf2046,bf5951ed,be24535f,bd0a49e5,bd0468e1,bd0bff7f,c0962883,c05bb33f,be4250f7,be1206ee,be1183ec,3fc7303f,bd685c2b,c04042f2,4124d762,40254ed9,4118b30b,bbc15c80,c0832dee,bcef70f6,bec53fbc,c1028d60,4020dfc1,bf932b5d,3f10f718,bdc60a49,c0b1bf0b,bed2cd34,3e93fe20,c030d716,bfc2d929,bd062159,be2434ee,bd5ff48b,bfed3a11,3f4ffc92,4085c027,bd0718cd,3f356bdb,3e9e1037,bf9f83bc,bfa4ba02,4118456e,3f3b414b,c0e9a329,be0ceaef,3e2cb3c0,40dafac1,3ec348d8,408b3ff0,3fa8bd9c,402afb8f,c09882b2,c0499740,bda9ba26,c05dbf24,bf810da0,bf6e7be8,bf8919a0,be257b8a,bde17beb,3fb3805c,bf196a0f,bdb5ab04,40005001,c08ecce2,be8ca6bc,3fb09575,c0cea545,3f9330ff,3f48b359,c00e7ae5,be3cad84,3a94dc00,bd8e0a30,3f38ef9c,bf994298,bd4a552f,bf02d9f5,3fd6592f,bea6b7b0,be0139f2,bd2b870d,bfa09af4,409ac6ef,bdcd0a8b,c0012a40,bf57c5c1,bff52101,c091aba2,bd2654ad,be521964,3fcaaf53,40371f13,3fc76f41,c0022a90,bee06fe8,3fca8e06,bd3b3770,be02fc6a,bce29d81,be7063f2,bf3fc643,bffb9328,3fbc1544,bfbbc4e2,bd02a141,4053e974,be14800b,3fbc65f7,bd257cc0,3e0f5674,bdc0ed55,3ca63010,3fb732dd,bec21ad4,bd28d35e,bfb53cbc,3ec59763,bd177c9f,4028bb76,bdb0b780,be74fe1c,bd8bb08f,bfb7a418,bd3d4e44,bfe67143,3ef37e38,bcd42664,bfdb45fa,40978cca,be1ec8a3,c0a735a1,3fddee0a,3fdf1196,bdea0007,be180974,bd1e3391,3db9ed02,bf19f754,be537349,3fac41b3,3f44be05,bf2044e0,bd3ec2f5,bf69e800,3f4c9357

# LAYER_2_POST_ACTIVATION - 256 values
3f1b345e,00000000,00000000,40b617a8,00000000,00000000,00000000,406ae9d0,00000000,00000000,3f3c26e0,3f5d97e4,4013d61f,3fbe4561,00000000,00000000,00000000,00000000,00000000,40b7d652,00000000,40454508,00000000,00000000,00000000,410c98de,00000000,00000000,00000000,40a1b5e7,00000000,00000000,00000000,00000000,3ee04beb,4001c6e0,412b3ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff38d2f,4014075e,3f822795,00000000,00000000,4050a93e,00000000,00000000,00000000,00000000,00000000,00000000,4085b8d5,4028d909,00000000,00000000,40bab2e1,3ebf90d8,00000000,00000000,00000000,00000000,407a7df8,00000000,407c89fa,00000000,00000000,3cb78300,00000000,3e1be458,3f7c1492,00000000,00000000,00000000,3f7b997b,00000000,00000000,00000000,3dea8590,40883c77,00000000,3f0ca466,00000000,4003ba3a,00000000,00000000,00000000,00000000,00000000,00000000,402760a9,00000000,3f995272,00000000,00000000,3fce3c33,00000000,00000000,3f326cef,00000000,3fd6be7f,00000000,00000000,00000000,00000000,3fcf2046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7303f,00000000,00000000,4124d762,40254ed9,4118b30b,00000000,00000000,00000000,00000000,00000000,4020dfc1,00000000,3f10f718,00000000,00000000,00000000,3e93fe20,00000000,00000000,00000000,00000000,00000000,00000000,3f4ffc92,4085c027,00000000,3f356bdb,3e9e1037,00000000,00000000,4118456e,3f3b414b,00000000,00000000,3e2cb3c0,40dafac1,3ec348d8,408b3ff0,3fa8bd9c,402afb8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3805c,00000000,00000000,40005001,00000000,00000000,3fb09575,00000000,3f9330ff,3f48b359,00000000,00000000,3a94dc00,00000000,3f38ef9c,00000000,00000000,00000000,3fd6592f,00000000,00000000,00000000,00000000,409ac6ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcaaf53,40371f13,3fc76f41,00000000,00000000,3fca8e06,00000000,00000000,00000000,00000000,00000000,00000000,3fbc1544,00000000,00000000,4053e974,00000000,3fbc65f7,00000000,3e0f5674,00000000,3ca63010,3fb732dd,00000000,00000000,00000000,3ec59763,00000000,4028bb76,00000000,00000000,00000000,00000000,00000000,00000000,3ef37e38,00000000,00000000,40978cca,00000000,00000000,3fddee0a,3fdf1196,00000000,00000000,00000000,3db9ed02,00000000,00000000,3fac41b3,3f44be05,00000000,00000000,00000000,3f4c9357

# LAYER_3_PRE_ACTIVATION - 256 values
40f39c82,40f555e2,3f2bf85f,beeea398,40204e91,40962f59,bde866de,be382cce,bd313bf3,40f4c504,bec180c4,bfc1e531,bd8ceeb0,bf4d24b7,41820bde,3f536f9c,be2e95fe,bee09d91,bffd23b8,3f99c76e,bd87780e,bd9cbe9e,bfb0f1bc,bd724309,bd907e3d,41a8e4d5,40429219,be4fad52,4159b356,bede2760,be796d09,be648623,bdc1f886,bdaefd2e,bdbc3ff7,c0f8fb5d,bdd0a362,410faccf,bd3028ca,bee33255,be93db26,be840f84,bd8194e8,be9354a0,c016184a,bd94a511,c09fa2fc,4177933f,40dab827,bf323d2a,c069edc5,4167e52e,be8bce89,40b3b3cc,beda0607,beccfee2,bd703a33,4193aa84,415f36b1,bf598ef8,c1de8c41,40efa666,bd5ffca0,c1070269,c18a44d4,be1cc04b,bfc378c0,3fb6807c,40d893cf,c095a107,bf15a228,bdad0809,bed23ae6,3fac541b,bf48f7eb,bff62c2a,bd875ca9,bd99c888,bf8679a7,41230eea,bd81c0cf,3f525bed,3fce0e65,bf1d2328,c1b87f38,4003a257,becea686,3f880e34,be7f9825,bfd20788,bd389a64,40f60296,3f9c089e,41ad4432,c02bf30a,40d21bff,be0ea24b,4140b7cc,bffc642f,bedd3efd,3ff9f3b2,c0472a71,c19db90d,c058b69a,c110929a,418d51ae,40662a96,bfbc5aea,bfb8cfa7,bea30523,bde7db2c,3ec79288,be7ed3b0,c011ad0d,40be7b29,be11f021,bea7f214,c04dfbae,bd93abbd,c10a9cb8,41935285,3f55fb0a,beb5a3aa,402d1b34,bdabf736,3e87ecf8,bed06a53,be4d8016,40d58afe,bd965a71,be3f40ab,bf5034ed,3e8ebe6c,be551c25,3f040e2e,bd9e00fe,bf15882c,3fede101,be506e36,bd92b4ef,be06de3b,40d04b7d,bd76ccd2,bd877cd3,bdf7b381,c0033184,bfa5390a,bf09200f,402c94d3,bf5c5535,bf245328,c196449a,41670347,3fce97be,c058e2b9,406a4576,c1e6b2e6,4093a303,c096eaee,bf8b80bf,41959b37,4174852e,bdb6c706,bd9ce189,bda1515d,befb4611,bdd3a00c,bdb05e11,40088ede,bda05058,c0fc2562,3e2ad9d8,418309a5,bfc3a452,41445d2f,be0a48ee,bdcb76be,bcbc34a0,c0250d70,c0a347e9,c04d4859,3f204b6d,40b1e4e2,4004483b,405b477d,bec6214c,c078c63e,4000f1e6,41986c93,3f8da93e,c06b327b,41707387,bdc92a23,bea4b76f,bf842037,be4254ee,bec0fa33,404e0239,c0e20229,c18d617b,be5a9e10,415a1e5d,be750c56,bd834649,bdb376b9,c0d3ff4b,c00b3059,bee4af60,bf0933de,bfe14548,3ff44a3b,bf832741,c03d26e3,be6886d9,bda40356,beb4fd88,bf4d72d9,bd2a8fca,3fe0def3,bfaacad5,beaf8780,3f9fe562,4190ba85,bf0f6b92,bec27709,40f99548,c13a53a0,c080d4a0,bf14765e,bead1597,bfae670e,4045a7ab,41389a50,bf32a8ae,be6ff628,bee52a06,bed2b8cb,bd8da9f4,bde1d623,412a2f43,4174717f,418dfbe6,bf56b2ec,bd8ac5e0,3f8b9b9e,407d7643,be95d457,3f86e583,c006656c,be3f3231,bde6e66e,4105b0ad,be4bc865,c005dddf,bf4569b0,40fd86ec

# LAYER_3_POST_ACTIVATION - 256 values
