# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,3ef5c28f,3e5f3b64,3f1d70a3,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef1d9,3f15b68b,3eec6e51,3e5d77d1,3f13b38d,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87840,3f4fa88b,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d718,3f0f6cad,3ef3f7e7,3efb3b75,3edaa674,3e28c387,3e00ab76,3dd0aff2,3dba0228

# JACOBIAN - 9 x 10
3c5c0c8c,bc6e68fe,3bbb9a72,bc3c17ef,3a65cc2e,3a5aa48a,39db03c8,3f1e5653,3e86c17f,3f4da23c
bdc40d60,bfabbe50,3d226908,bed445ea,bfc88e43,bf66b6d1,3f164705,3f6bd152,bf7ceebe,3f8db1bb,bfc06727,bfa00e17,3dac0ca4,3fc986ff,3ee8de82,bf0a2cbe,bf84dfef,bff8ad32,3c45e4c0,bd810bb0,3d6ab134,be61ef6b,3f3dd466,bf3bd618,bf501cf9,bfebb4f2,be948767,3e5be166,be2ff7ec,bf2ec445,bf8e7da0,bdbd4c20,be4a6c66,3dc48fb8,bfc20fac,be275909,3faf7598,3f719060,bfd9b17e,3ee48600,3ee24cbe,bf4da7fc,bfbeebe2,bf3ddb72,3e07c827,becb8d3e,3ebe8aea,3fd97551,3f11b72e,3dc8aeb8,bf144d7b,3f7e3d44,be8467e3,bfb3eede,3dc198fa,bea6048a,3b907160,3f1b68db,3f84ed30,bea921ce,3c7c3940,be8db87c,bfbda112,3f82eb8c,3f1d7575,3e4920da,bd25a698,bfc75ac5,3e8f65fb,3dcc366e,3fb75e66,bf9f6c75,bf31aae7,bed792d2,bfaaca94,3e223e0e,bf54b656,beee94b7,bdd441b0,bfef69a0,bf01779b,bfa20507,3efea033,bf7bb3e6,bed16afa,3ec892b2,bef8dba7,bef24795,bf85394a,be3002aa,be96e8a5,be84eba9,bf25213a,bfbc7b68,bfa9ea9a,beaae2b6,bfaae6be,3e0da0e2,3ed5f48a,bf2861e6,bfefcce9,bf7e0e87,bf862ab2,be09cbae,3ee11b16,bff1632a,bf13d8f1,beacf735,3ebf9b6c,bf93a86f,be5cce5e,bf594ae9,bf37a61a,3c8b8e18,3e1edabc,3f10e729,bf06e462,3f7f8e5a,c00831b1,bf1f5d81,3f4a88f8,bfbaf0c4,bacb5e00,3f369871,bfd40153,bfa88caf,bf82f719,3f83ae9e,bddc7b32,be7b0786,bf6888be,bf96c853,3bf88120,bf2a079a,3f1efcfc,bfe3a4ca,3f730f8b,bec43a38,bfa004b3,bfc6f901,3d95cb12,be45dffe,bf26f22a,3e9f22aa,3f9ece16,3d852ff0,bebfb141,bfa5360a,bf0a9dda,bf9f0b3b,be184ad6,bf0946d3,bf1fd906,bf3268e0,bf5a0ca9,bf3ed7d7,bf99ae44,bf433f01,bf48fb6d,be92f713,3f88a8b8,bf108f23,3e33f186,3e696198,3e848cf5,3eb788f8,bf8d40e4,c0112d5f,bfca53ba,bfa7d755,bf90c5f5,bde47ecf,bfd345f8,bf05459a,bf58298c,bf4a93e2,3f0eccab,bbda3a40,3eb1c21b,bf25cfe6,bf9c986d,bf7468b1,bf28ac21,3f57a7f9,3ef6b8a4,3ec0e2d6,bcaea130,3e0ed21b,bf4c4cc8,be8da6df,bf44e4c9,bf9c17ea,bf472013,bdfe67b8,bff2f27e,3f170c4b,bec2208e,3ea77c9e,bed9c273,bf9cdd47,3f46c08b,3f886a62,bcf0ca40,bf5bf1b8,bdebaaad,be78afb8,bf0c0f82,c004536e,c011bc18,bf1aa697,bf9d87d8,bf8366de,bf2de9ea,bf91cfd8,bf40ee30,bef39d01,bdb8c7f6,3ec70094,3f4b33ea,bfce0991,3f3afa85,bf9f10d7,3e6a184c,bfb2fcb6,bf44a664,bcba4750,bfda4d94,3c75df00,bf4c5b79,bf2120c2,3f722ef0,beaa7e93,bf0a1245,3f3063b5,bf0ae302,bec1d446,3f2b150f,bd941af9,be331256,3ea64f31,bfd99332,3e41be84,bda59be4,bfd05487,be485506,bb9bba00,bf4bc886,3f8131b0,bf9b62d2,bfc5853d,3e8fca44,bf8209b5,3d815bac,bf0c9c9f,bfd49f11,bea68312

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d226908,00000000,00000000,00000000,3f164705,3f6bd152,00000000,3f8db1bb,00000000,00000000,3dac0ca4,3fc986ff,3ee8de82,00000000,00000000,00000000,3c45e4c0,00000000,3d6ab134,00000000,3f3dd466,00000000,00000000,00000000,00000000,3e5be166,00000000,00000000,00000000,00000000,00000000,3dc48fb8,00000000,00000000,3faf7598,3f719060,00000000,3ee48600,3ee24cbe,00000000,00000000,00000000,3e07c827,00000000,3ebe8aea,3fd97551,3f11b72e,3dc8aeb8,00000000,3f7e3d44,00000000,00000000,3dc198fa,00000000,3b907160,3f1b68db,3f84ed30,00000000,3c7c3940,00000000,00000000,3f82eb8c,3f1d7575,3e4920da,00000000,00000000,3e8f65fb,3dcc366e,3fb75e66,00000000,00000000,00000000,00000000,3e223e0e,00000000,00000000,00000000,00000000,00000000,00000000,3efea033,00000000,00000000,3ec892b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0da0e2,3ed5f48a,00000000,00000000,00000000,00000000,00000000,3ee11b16,00000000,00000000,00000000,3ebf9b6c,00000000,00000000,00000000,00000000,3c8b8e18,3e1edabc,3f10e729,00000000,3f7f8e5a,00000000,00000000,3f4a88f8,00000000,00000000,3f369871,00000000,00000000,00000000,3f83ae9e,00000000,00000000,00000000,00000000,3bf88120,00000000,3f1efcfc,00000000,3f730f8b,00000000,00000000,00000000,3d95cb12,00000000,00000000,3e9f22aa,3f9ece16,3d852ff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88a8b8,00000000,3e33f186,3e696198,3e848cf5,3eb788f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eccab,00000000,3eb1c21b,00000000,00000000,00000000,00000000,3f57a7f9,3ef6b8a4,3ec0e2d6,00000000,3e0ed21b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f170c4b,00000000,3ea77c9e,00000000,00000000,3f46c08b,3f886a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec70094,3f4b33ea,00000000,3f3afa85,00000000,3e6a184c,00000000,00000000,00000000,00000000,3c75df00,00000000,00000000,3f722ef0,00000000,00000000,3f3063b5,00000000,00000000,3f2b150f,00000000,00000000,3ea64f31,00000000,3e41be84,00000000,00000000,00000000,00000000,00000000,3f8131b0,00000000,00000000,3e8fca44,00000000,3d815bac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9f928,bdc4bd66,bfcd4744,be16789e,bfaa26a7,bef0f3f8,c06d13ad,c0735cb0,bf94407d,bfa867e9,be631ba8,c0246c58,3e413cd4,401e9d88,c06b2bd6,bec64a70,bf2dccb0,be93348a,bc85a758,3ddea4e6,3f38a7c0,c00bc13f,bc848157,bf9cb188,3fa0eceb,bd550450,bf4eefe3,bfae38e7,bdffa76b,be5e8e8c,3ee8f39e,3fe47170,3e42df00,bc99ab1b,bc7e5234,bf4b1df2,3e62f697,bd9ba208,bc822a0d,c009e938,bc648ef4,3dcc85a4,3dd79d60,40953447,3fa3914a,bf858f1b,3e113fe5,3c8dbcb0,c036eac8,c0379a31,3e2c43f3,bf398b0b,bec68da7,3f9a0ffb,402322d7,3fe63a60,bc32e0c7,3f495a5b,bf371dac,bea6ce70,408cfd45,c09f7b92,3fdce34b,401e9383,3faf2e10,c01e97f5,c05e31d8,3fd8a316,bde765a2,bd4c6a73,bc8be56d,bf170b43,bca650da,bf808657,bb136080,bf30236c,bda6bd80,3fa83433,bf6ebbbb,3f9cb9b4,400fd88f,bd78ed0a,bc88cf6a,3f6fb5f1,3f486232,bd964b37,bca31099,bfbd34e5,bfcd0eee,3f9fff28,3f6c3f80,bfaf98ea,bfab9df8,3dd53864,3ed5855a,3f8c5800,bea60822,bf65793b,c020b475,bf1bc8c8,3f0e3903,be48bb4d,bce6dac7,3d0e2f50,c0100dd7,3ed1c410,bdbf50c8,c0bd2a60,bc8600ba,bd9496a0,bf7a6f80,3e9d9332,c0873220,bece6598,bf7a2bbe,3fdf83a3,3fcef10e,c03496a4,be9c0681,bfc793a3,bd0c4431,4045900a,406a245b,3f7d26a2,bf5e6c03,3fb6b230,3fc0fb77,3f43aa73,3ed59c58,bf063ec1,bfbd6ab0,bf04bf09,bcc1eca6,3f8957b4,3eb165fd,c0357222,c02faf1d,bca12990,3eefff7e,c0589477,bfeeea30,bcbbea7e,bed11dd7,bc01c0af,bc689a94,3f7c19e7,bf59e790,3f84593d,bfdaa1eb,c0075946,3f9aba30,3edbab4c,3f90f85e,bd7cc55b,be9b5c7e,bf909a1f,bfec2e86,c05aace3,bcf4d9c8,bebf2fb1,3f1e9d1a,bf1fedca,bf961bd6,beff26a6,bfb0b4f7,bf9c0946,bf830c5c,bc9c98f1,be104ac4,c043d66b,3f5e9f9f,bca11913,3f356392,3e17968a,3f6fd6f1,3fdd733d,bf2f87b5,3fb32e43,4018aa60,3e13a8af,3fc0e603,c0233039,3f2c30bf,bf0a36d4,bef444a5,3f9d47b3,bed85cbf,bf0e07a9,bf769afb,bc983bdd,3edd162e,bc7fb56a,3d05bd18,bcb1fe97,c0155e3b,bccbb1d0,c0488486,c023bf32,bfc4fd73,3f455510,3f4f5c92,3f55fc20,bd3dcc48,c00d12a6,3d0bb5dc,bf8af542,bfd65380,be151312,3f31c2e6,bde05bdd,bc5f429b,3fcd8a8b,bfd1b2b0,bd409074,beb8304c,3b146280,bcb7fc92,be58adb4,bf146623,bff495b3,4011c282,3f0f7e9d,3f74a1c8,3db05938,bcc8988f,3ead5d39,bcba374a,bd0b246b,3e9eba08,bf7317e6,bd65d214,bd3b0db0,be436cdf,beadcbb0,40432369,bdec1934,bda3b7e0,bf7784f9,bfbdaa7f,bd1b58c0,bf7946ac,bf01396c,3ec53b90,bd8694d6,c023d554,bf285907,bc94685f,bd22f14d,bfeaa892,be519f40,bff545a0,3fb77ae8,bc86b2b9,4058d49f,bca87050,3f875eff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e413cd4,401e9d88,00000000,00000000,00000000,00000000,00000000,3ddea4e6,3f38a7c0,00000000,00000000,00000000,3fa0eceb,00000000,00000000,00000000,00000000,00000000,3ee8f39e,3fe47170,3e42df00,00000000,00000000,00000000,3e62f697,00000000,00000000,00000000,00000000,3dcc85a4,3dd79d60,40953447,3fa3914a,00000000,3e113fe5,3c8dbcb0,00000000,00000000,3e2c43f3,00000000,00000000,3f9a0ffb,402322d7,3fe63a60,00000000,3f495a5b,00000000,00000000,408cfd45,00000000,3fdce34b,401e9383,3faf2e10,00000000,00000000,3fd8a316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa83433,00000000,3f9cb9b4,400fd88f,00000000,00000000,3f6fb5f1,3f486232,00000000,00000000,00000000,00000000,3f9fff28,3f6c3f80,00000000,00000000,3dd53864,3ed5855a,3f8c5800,00000000,00000000,00000000,00000000,3f0e3903,00000000,00000000,3d0e2f50,00000000,3ed1c410,00000000,00000000,00000000,00000000,00000000,3e9d9332,00000000,00000000,00000000,3fdf83a3,3fcef10e,00000000,00000000,00000000,00000000,4045900a,406a245b,3f7d26a2,00000000,3fb6b230,3fc0fb77,3f43aa73,3ed59c58,00000000,00000000,00000000,00000000,3f8957b4,3eb165fd,00000000,00000000,00000000,3eefff7e,00000000,00000000,00000000,00000000,00000000,00000000,3f7c19e7,00000000,3f84593d,00000000,00000000,3f9aba30,3edbab4c,3f90f85e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e9d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e9f9f,00000000,3f356392,3e17968a,3f6fd6f1,3fdd733d,00000000,3fb32e43,4018aa60,3e13a8af,3fc0e603,00000000,3f2c30bf,00000000,00000000,3f9d47b3,00000000,00000000,00000000,00000000,3edd162e,00000000,3d05bd18,00000000,00000000,00000000,00000000,00000000,00000000,3f455510,3f4f5c92,3f55fc20,00000000,00000000,3d0bb5dc,00000000,00000000,00000000,3f31c2e6,00000000,00000000,3fcd8a8b,00000000,00000000,00000000,3b146280,00000000,00000000,00000000,00000000,4011c282,3f0f7e9d,3f74a1c8,3db05938,00000000,3ead5d39,00000000,00000000,3e9eba08,00000000,00000000,00000000,00000000,00000000,40432369,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec53b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77ae8,00000000,4058d49f,00000000,3f875eff

# LAYER_2_PRE_ACTIVATION - 256 values
3f1b0b8a,bdcedab2,bfdf9478,40b61508,be7f1fd0,be1affd5,bfadb98f,406ad90b,be90eb96,be71f014,3f3c9322,3f5dba08,4013bc58,3fbe527b,c18df8fc,bd28a7e0,bd7e8cec,bfbc5aea,bfc196e7,40b7cfd7,bf0a9bd2,4045450c,c05b695d,bfd3ae84,bcf06fba,410c9ced,bdbbf742,bea33717,c05e57bc,40a1af41,bfa3f319,c04666ef,be9404c4,bec8c30c,3edfffcb,4001cd2a,412b432e,bd6f6820,be43c75d,becabf3f,beb6c795,bde12131,be4fc56b,bdf6d4d8,3ff39502,401407aa,3f820688,bf3a8df6,be2de316,4050771d,be07f0af,be05c4b2,bf6d32b6,bdb1bb11,bf64b9fc,c04312a0,4085a705,4028dff4,be5619a1,bf923f51,40ba9691,3ebf9109,bcd751c1,bfcdc605,c01b6d25,bd144f22,407a7b2c,bfac4ad7,407c9f27,be0dc0de,be3b6bef,3cb62d80,be01803e,3e193960,3f7c866f,bf205008,bfcf9bc5,bf0a0022,3f7aaa1b,bcfb6840,c04fbef8,be99ed50,3dea44f8,40883d60,bddbeb27,3f0c4981,bcf3794c,40038d9f,bcfa6bf6,c091031d,c0327cba,c05ab5ac,bd83002f,beabd0a4,402784fa,bdd96f3b,3f98fabb,be11eb81,bd45a8e0,3fce28c2,be3ea8d2,c11a3cbe,3f329841,bf75a268,3fd6e36d,bf479e0c,bee4531e,c021690e,bddfea24,3fcf24f4,bf593987,be245cfc,bd0a5367,bd046ed1,bd0c0598,c0961e80,c05bcd93,be42579b,be1210ef,be118ba9,3fc77001,bd6862f9,c0403383,4124dca1,40254355,4118b834,bbcf6400,c08340bf,bcef92b4,bec498a4,c1028f70,4020e919,bf932d77,3f111c5b,bdc60902,c0b1bb94,bed213d0,3e934550,c030e55b,bfc2c3cd,bd062931,be243bff,bd5fff9a,bfed129e,3f4fe6b4,4085cdbf,bd071bae,3f3557c3,3e9ec86b,bf9f5846,bfa4bb42,41184aca,3f3bd33a,c0e99cfb,be0cf08c,3e2c9da8,40db01d8,3ec3150e,408b50d6,3fa93375,402af088,c0988e6d,c0499818,bda9c542,c05dc2fb,bf81380c,bf6e23c4,bf8920e5,be2581ac,bde17996,3fb3bca6,bf197e95,bdb5b033,400052dc,c08ebb91,be8cad1d,3fb0c41b,c0ce9dcb,3f93226e,3f490f24,c00e783e,be3cb0e4,39d8f000,bd8e158b,3f39092f,bf9971f7,bd4a5e8a,bf021762,3fd66ac0,bea6e15f,be013bfb,bd2b8f5e,bfa05fea,409ac101,bdcd086c,c0012f7f,bf578362,bff57693,c0919c2a,bd2662f9,be52222a,3fca324e,4037427b,3fc83173,c0022911,bee08728,3fca96b6,bd3b41f5,be030219,bce2b91b,be707057,bf3f6096,bffb7422,3fbbaa8a,bfbb0eb0,bd02b215,4053ba32,be14840d,3fbc2954,bd257b9c,3e0fbcc0,bdc0ef8a,3ca43c70,3fb76a20,bec3246b,bd28d6ec,bfb552e5,3ec5e6d2,bd1790df,40289ab9,bdae38b0,be77cebe,bd8bb1b9,bfb7eeaf,bd3d509e,bfe65a4a,3ef41c9e,bcd441f2,bfdb8230,40979653,be1ed009,c0a73af9,3fde0cb8,3fdf2eb6,bdea02de,be1810f6,bd1e3511,3db87316,bf19a392,be537f49,3fac3ec6,3f449d5d,bf1ff11b,bd3ec8f9,bf69b9b8,3f4d51f6

# LAYER_2_POST_ACTIVATION - 256 values
3f1b0b8a,00000000,00000000,40b61508,00000000,00000000,00000000,406ad90b,00000000,00000000,3f3c9322,3f5dba08,4013bc58,3fbe527b,00000000,00000000,00000000,00000000,00000000,40b7cfd7,00000000,4045450c,00000000,00000000,00000000,410c9ced,00000000,00000000,00000000,40a1af41,00000000,00000000,00000000,00000000,3edfffcb,4001cd2a,412b432e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff39502,401407aa,3f820688,00000000,00000000,4050771d,00000000,00000000,00000000,00000000,00000000,00000000,4085a705,4028dff4,00000000,00000000,40ba9691,3ebf9109,00000000,00000000,00000000,00000000,407a7b2c,00000000,407c9f27,00000000,00000000,3cb62d80,00000000,3e193960,3f7c866f,00000000,00000000,00000000,3f7aaa1b,00000000,00000000,00000000,3dea44f8,40883d60,00000000,3f0c4981,00000000,40038d9f,00000000,00000000,00000000,00000000,00000000,00000000,402784fa,00000000,3f98fabb,00000000,00000000,3fce28c2,00000000,00000000,3f329841,00000000,3fd6e36d,00000000,00000000,00000000,00000000,3fcf24f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc77001,00000000,00000000,4124dca1,40254355,4118b834,00000000,00000000,00000000,00000000,00000000,4020e919,00000000,3f111c5b,00000000,00000000,00000000,3e934550,00000000,00000000,00000000,00000000,00000000,00000000,3f4fe6b4,4085cdbf,00000000,3f3557c3,3e9ec86b,00000000,00000000,41184aca,3f3bd33a,00000000,00000000,3e2c9da8,40db01d8,3ec3150e,408b50d6,3fa93375,402af088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bca6,00000000,00000000,400052dc,00000000,00000000,3fb0c41b,00000000,3f93226e,3f490f24,00000000,00000000,39d8f000,00000000,3f39092f,00000000,00000000,00000000,3fd66ac0,00000000,00000000,00000000,00000000,409ac101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca324e,4037427b,3fc83173,00000000,00000000,3fca96b6,00000000,00000000,00000000,00000000,00000000,00000000,3fbbaa8a,00000000,00000000,4053ba32,00000000,3fbc2954,00000000,3e0fbcc0,00000000,3ca43c70,3fb76a20,00000000,00000000,00000000,3ec5e6d2,00000000,40289ab9,00000000,00000000,00000000,00000000,00000000,00000000,3ef41c9e,00000000,00000000,40979653,00000000,00000000,3fde0cb8,3fdf2eb6,00000000,00000000,00000000,3db87316,00000000,00000000,3fac3ec6,3f449d5d,00000000,00000000,00000000,3f4d51f6

# LAYER_3_PRE_ACTIVATION - 256 values
40f37cf9,40f552a4,3f2d7cd5,beeea942,401ff297,40962e31,bde86a05,be3831b2,bd314c9c,40f4e452,bec17eab,bfc1efa0,bd8cf86d,bf4d2899,41820ea0,3f55a542,be2e9e98,bee09e45,bffcaf78,3f9adad6,bd8773f1,bd9cb502,bfb075fd,bd724ef9,bd907648,41a8e7ff,4042b61b,be4faa26,41599ff9,bede27d5,be797360,be648f02,bdc1f7ab,bdaf01b7,bdbc3b47,c0f974f7,bdd0a0b4,410fa164,bd303100,bee333d7,be93df0b,be840f85,bd81a02e,be9356a2,c015ef50,bd94aa9f,c09fc981,4177a089,40da9ff6,bf31e076,c069d4fa,4167eaea,be8bd149,40b39344,beda0727,beccfdae,bd70454c,4193ae75,415f3f0a,bf5be7bc,c1de8001,40ef903c,bd600da8,c106e3e0,c18a4bf4,be1cc25b,bfc37cd2,3fb536ea,40d89568,c0958145,bf15a1b8,bdad1337,bed23c64,3fac9a70,bf47bcb7,bff63290,bd875a16,bd99ceae,bf867b3b,41231dc4,bd81b9b7,3f5140ee,3fcf0612,bf1d20b4,c1b8718a,400364d1,beceaa50,3f88b3e9,be7f9830,bfd17c80,bd388b44,40f62716,3f9be7b8,41ad438c,c02c3926,40d250e2,be0ea38e,4140c357,bffba0ae,bedd4383,3ff9f543,c047269b,c19dbb26,c058cbcb,c110915b,418d522a,406617a8,bfbcd827,bfb8d0fc,bea30900,bde7e480,3ec90a70,be81f3e0,c011975d,40be956a,be11ec56,bea7f311,c04e4c5c,bd93a4b3,c10a7743,41934c9e,3f573eee,beb5a37e,402d3cbb,bdabfa94,3e86d218,bed06a0e,be4d7f07,40d5633e,bd966207,be3f4296,bf5005b6,3e8db856,be551a1c,3f050518,bd9df85c,bf14ada8,3fee3219,be50721d,bd92b431,be06e250,40d025a9,bd76d038,bd8788f9,bdf7c05b,c0035514,bfa539a7,bf0920a4,402d1a61,bf5c548f,bf24531f,c1966003,416700ee,3fcebcca,c058e520,406a5e8e,c1e6b6c1,4093aee3,c0970fc9,bf8b81bd,41959f4c,41748845,bdb6c6f2,bd9cdbe5,bda14d25,befb48c3,bdd39a32,bdb06c00,40085530,bda052d5,c0fc389e,3e2a6870,418309de,bfc298bb,41445e54,be0a450f,bdcb7751,bcbc3b40,c0253001,c0a348c5,c04d1120,3f207740,40b1f8ad,40046b0c,405b2dcb,bec7a3a4,c078d00f,4000fea7,41986e58,3f8e22b3,c06b4f51,41707de9,bdc92832,bea4b7c0,bf842510,be42587e,bec10022,404e7592,c0e201fa,c18d6516,be5aa1a3,415a29c7,be7509fb,bd834e7d,bdb38400,c0d43349,c00b1420,bee4b1ed,bf0863f6,bfe111f7,3ff4c7fc,bf82e1ae,c03cea09,be688cd3,bda40937,beb4fd3b,bf4d74bb,bd2a844c,3fe0cddf,bfaa9168,beafdb04,3f9fe2c3,4190b886,bf0f6a29,bec277fc,40f9a753,c13a27a2,c080c955,bf1478d6,bead1693,bfae6820,4045bc17,4138a4b1,bf32a64b,be7288e8,bee52a6e,bed2bb39,bd8daeed,bde1d283,412a2ad7,41746840,418dfb55,bf5630ec,bd8ab84a,3f8bc6ad,407dd2dc,be95d283,3f865b55,c005e873,be3f3810,bde6f11a,4105abbf,be4bc592,c005dd9d,bf45fbdc,40fd80b6

# LAYER_3_POST_ACTIVATION - 256 values
