# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,3ef5c28f,3e5f3b64,3f1d70a4,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3eec6e52,3e5d77d2,3f13b38e,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0fb3,3f0f1978,3ef55dec,3efe275e,3ede436b,3e2b952b,3e15cda8,3e025ce4,3de8b4fe

# JACOBIAN - 9 x 10
3c25a8b4,bc7a4da3,3b8ce430,bc1c8a6c,3ac97fc1,3aab4bbe,3a982271,3f1e5ebc,3e878d84,3f4da8e6
bceb4dbb,bd8693a6,bfc7bce2,be102087,bfa2dd87,bf31565c,c07a0578,c0789b96,bf924be2,bfaa1848,be9a798c,c028e227,3e383eea,401fd9fa,c06c9e40,bedd5a3a,bf3a469f,be9ef68e,bc86720e,3db9eb80,3f4166f9,c00eea17,bc8467c0,bf9bb74e,3fa485f7,bdebe894,bf4cf31e,bfad66d7,bdff6174,be391c96,3f08e4a3,3fe632e3,3e3a7ed5,bc978dfe,bc81a51d,bf49ffc9,3e86e0dc,bd9c8ea2,bc8195ea,c00ec6a4,bc66f15d,3db0c26d,3de7db50,409524cd,3fa2fca4,bf86d11a,3df8cd60,bc8ad110,c039dece,c039cdef,3db8f610,bf3370c4,beb2c9fc,3f9f77d5,40282504,3fe58b64,bc372454,3f3c3e34,bf4b75ec,be9c33f4,408c0aac,c0a34fa6,3fd16275,401e9590,3fbbd0cc,c01eb7a9,c069f02d,3fe3a4a4,be1b4d13,bd4d61a5,bc8c4b33,bf1c78d7,bca438b7,bf87a950,bcf32950,bf2a159a,bda43a84,3fac8e51,bf6bfdac,3f9b1151,401b19be,bd75bf59,bc870862,3f779da9,3f59a3ce,bd960912,bca57a40,bfbcc0b2,bfd25ef3,3fa84f5a,3f725551,bfbe15c6,bfb10e9a,3e0d74f8,3edb06f9,3f8d3f61,bead8c10,bf6a155d,c023783d,bf1734fe,3f163ab0,bdfad294,bce63e57,3d560720,c00f76f2,3ed08188,bdbedf84,c0b917f4,bc84906a,bd0afac0,bf7a37c3,3ea77902,c089ea3c,bef3e404,bf8501b6,3fde8882,3fcbc381,c02b2422,be9d820d,bfc98a18,bd0a551e,4044d0fa,406b02dc,3f5ae3bd,bf6372fc,3fb9d02d,3fc2024b,3f45b1f3,3ee30424,bf12bd7d,bfbabac6,bec9ae46,bcc30111,3f7886b3,3ea040b9,c038aeab,c0317df0,bca16596,3f0bc869,c04eac38,bff3e808,bcbac260,bec1b97a,bbf3f76c,bc6650e6,3f814846,bf4a23c6,3f8132c0,bfda9018,c00956bd,3fa0c7eb,3ed07e9c,3f8f9e3a,bd7c8bc8,be8a3a84,bf899cf7,bfe14fe2,c05e19ca,bcf77e2c,bed0fe18,3f227ae3,bf1038eb,bf874658,bf03f17b,bfa7497d,bfa426a4,bf8335de,bc9bb084,be49eda8,c048c079,3f636572,bca0f928,3f28a6b4,3e21d6fc,3f76780b,3fe2f04a,bf320a77,3fba027d,400bee2a,3e507275,3fc181cc,c0253236,3f378135,bf198624,bf024f78,3f9f2555,bed979ba,bf0fad8c,bf75c23f,bc9a1b4b,3eef251c,bc7bf087,3cf5de68,bcadd4fe,c015f40c,bccb1b24,c03dccde,c021478c,bfbd593c,3f351102,3f5bd2c3,3f55fc8c,bd3f9e6e,c0085afc,3d48bd24,bf8a3337,bfdf936e,be1bc92e,3f30f1ca,bde063b8,bc611d86,3fd10f71,bfcc5e43,bd41302d,bed34c15,bcc2e020,bcb8971b,be3a0bb4,bf17c3af,bff76123,4013ac44,3f130a80,3f777bdc,3e5e6364,bcc52ee2,3ecf9332,bcb910d4,bd0bca06,3ea6e60a,bf6057c2,bd66473c,3d950f20,be9d8456,be6a34d0,40407ff7,be031618,bd9a5280,bf5f4777,bfbe77ce,bc67b980,bf8637f0,bf074940,3ebbb296,bd86333d,c02d131c,bf2b836e,bc93c756,bd22f4f7,bff1bb22,be8ad562,bff4633b,3fb7ad26,bc855c72,4059d34c,bcbe9e50,3fa69a96

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e383eea,401fd9fa,00000000,00000000,00000000,00000000,00000000,3db9eb80,3f4166f9,00000000,00000000,00000000,3fa485f7,00000000,00000000,00000000,00000000,00000000,3f08e4a3,3fe632e3,3e3a7ed5,00000000,00000000,00000000,3e86e0dc,00000000,00000000,00000000,00000000,3db0c26d,3de7db50,409524cd,3fa2fca4,00000000,3df8cd60,00000000,00000000,00000000,3db8f610,00000000,00000000,3f9f77d5,40282504,3fe58b64,00000000,3f3c3e34,00000000,00000000,408c0aac,00000000,3fd16275,401e9590,3fbbd0cc,00000000,00000000,3fe3a4a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8e51,00000000,3f9b1151,401b19be,00000000,00000000,3f779da9,3f59a3ce,00000000,00000000,00000000,00000000,3fa84f5a,3f725551,00000000,00000000,3e0d74f8,3edb06f9,3f8d3f61,00000000,00000000,00000000,00000000,3f163ab0,00000000,00000000,3d560720,00000000,3ed08188,00000000,00000000,00000000,00000000,00000000,3ea77902,00000000,00000000,00000000,3fde8882,3fcbc381,00000000,00000000,00000000,00000000,4044d0fa,406b02dc,3f5ae3bd,00000000,3fb9d02d,3fc2024b,3f45b1f3,3ee30424,00000000,00000000,00000000,00000000,3f7886b3,3ea040b9,00000000,00000000,00000000,3f0bc869,00000000,00000000,00000000,00000000,00000000,00000000,3f814846,00000000,3f8132c0,00000000,00000000,3fa0c7eb,3ed07e9c,3f8f9e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f227ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f636572,00000000,3f28a6b4,3e21d6fc,3f76780b,3fe2f04a,00000000,3fba027d,400bee2a,3e507275,3fc181cc,00000000,3f378135,00000000,00000000,3f9f2555,00000000,00000000,00000000,00000000,3eef251c,00000000,3cf5de68,00000000,00000000,00000000,00000000,00000000,00000000,3f351102,3f5bd2c3,3f55fc8c,00000000,00000000,3d48bd24,00000000,00000000,00000000,3f30f1ca,00000000,00000000,3fd10f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013ac44,3f130a80,3f777bdc,3e5e6364,00000000,3ecf9332,00000000,00000000,3ea6e60a,00000000,00000000,3d950f20,00000000,00000000,40407ff7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebbb296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ad26,00000000,4059d34c,00000000,3fa69a96

# LAYER_2_PRE_ACTIVATION - 256 values
3f17797e,bdd0b4c4,bfdf9437,40b5afe9,be826ce8,be1d38c1,bf922e24,406626c0,bedce458,be74f860,3f69bc5a,3f6812c0,400dcd10,3fc18c64,c18d10a4,bd2bf701,bd8086af,bfd10bdd,bfc21a87,40b65210,bef1e08f,40443952,c0656c04,bfebf02d,bcf323fa,410d9d14,bdbbca2c,bea576a0,c0630803,40a089d9,bfa4f064,c0490964,beacfecc,be956e4c,3ebb1d54,4003c744,412c5d8d,bd756e44,be4496dc,becd125d,be95762e,bde532a6,be51c701,bdf64ce8,3ff50f3a,40145010,3f6ee12a,bf349656,be2f016b,40451118,be09b29a,be061f53,bf574882,bdb25924,bf7e9e62,c0435cd8,407eb8b3,402b6379,be573c6c,bfb8b651,40b1d4a8,3ea78a20,bcd0e662,bfd9bafa,c01af42d,bd181d9c,407b0003,bfad803c,4080b2eb,be0f6251,be171ef0,bc6f4e00,be01405d,3ca41340,3f8e5054,bf0a5561,bfe644bb,befc0d06,3f3b0040,bcf90b8e,c048f8b0,be962fd8,3daa3af0,408836cc,bddb78b3,3f014ffc,bcf7e2f1,3fe2e69f,bcfa4c9f,c0919552,c033d2a4,c05c2baf,bd831f2f,beae5149,40375054,bdda9d14,3f880539,be141731,bd4941c0,3fd503e8,be40ad6b,c11aa6f1,3f3fee8b,bf91e98b,3fe3f112,bf92a5d0,be86aa18,c0258d38,bde0986a,3fd2c4f3,bf5e7df0,be272732,bd0ce0e2,bd061100,bd0e4f84,c09276f0,c06448e4,be44c121,be14e392,be144770,3fdc0d19,bd6b4c54,c03c3d76,41262bcc,4023057a,411a01f9,bcd3b260,c089a794,bcf7d640,be91fc12,c10395d4,4020df98,bf97452f,3f14e63d,bdc6023b,c0b3a49b,be4abcf8,3e03d290,c0328424,bfbf1d76,bd07f9c9,be268252,bd638ebf,bfed4b2c,3f411646,4088f91a,bd080c43,3f36df24,3eeb3b09,bf964fbc,bfab3318,41199db8,3f7f5ec2,c0e6d2b5,be0ed4dc,3e20cb00,40dc59a3,3ee2fc32,408fb0fc,3fcd8cd0,402a989e,c09d3dac,c0497c80,bdacba40,c05eb3ed,bf905d0a,bf5f6dfe,bf8bdb7c,be27dcea,bde108de,3fc65b59,bf1bd9fa,bdb74550,4003f3ad,c0907924,be8e787f,3fc5e951,c0cd35aa,3f930090,3f64d55b,c00d8ef0,be3dbff9,bd6c1da0,bd914396,3f3ad01e,bfad2dce,bd4da9e0,be88adc4,3fd4b298,bec6c88f,be01eea1,bd2e34a8,bf921806,409a6704,bdcce9d4,c002a320,bf3b7ab1,c00c3973,c08c1fed,bd29dd60,be549adc,3fae15c6,4041bec2,3ff2e9f8,c00401f4,bee153a8,3fcf91ae,bd3e9704,be049a9e,bcea6014,be73535c,bf3073b6,bff141e1,3f9cd656,bf994670,bd06bd84,404b3a64,be15f606,3fb543d2,bd25a3f2,3dc4d788,bdc1d98e,bcb0cb80,3fc7ebef,bf0b1169,bd2acdc5,bfb9590a,3eda1967,bd1d0261,4020ba9f,3b17d600,bec67591,bd8bca44,bfca5dc5,bd3da322,bfe514e1,3f11acc6,bcda63cc,bfeb549e,409bdd1c,be21099e,c0a7565d,3fe5f202,3fec8deb,bdea7e63,be1a151b,bd1f6504,3ce94820,bef549b8,be570bdf,3fb59d00,3f3aa16c,bf0d515a,bd4045a7,bf6891ee,3f8229d2

# LAYER_2_POST_ACTIVATION - 256 values
3f17797e,00000000,00000000,40b5afe9,00000000,00000000,00000000,406626c0,00000000,00000000,3f69bc5a,3f6812c0,400dcd10,3fc18c64,00000000,00000000,00000000,00000000,00000000,40b65210,00000000,40443952,00000000,00000000,00000000,410d9d14,00000000,00000000,00000000,40a089d9,00000000,00000000,00000000,00000000,3ebb1d54,4003c744,412c5d8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff50f3a,40145010,3f6ee12a,00000000,00000000,40451118,00000000,00000000,00000000,00000000,00000000,00000000,407eb8b3,402b6379,00000000,00000000,40b1d4a8,3ea78a20,00000000,00000000,00000000,00000000,407b0003,00000000,4080b2eb,00000000,00000000,00000000,00000000,3ca41340,3f8e5054,00000000,00000000,00000000,3f3b0040,00000000,00000000,00000000,3daa3af0,408836cc,00000000,3f014ffc,00000000,3fe2e69f,00000000,00000000,00000000,00000000,00000000,00000000,40375054,00000000,3f880539,00000000,00000000,3fd503e8,00000000,00000000,3f3fee8b,00000000,3fe3f112,00000000,00000000,00000000,00000000,3fd2c4f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc0d19,00000000,00000000,41262bcc,4023057a,411a01f9,00000000,00000000,00000000,00000000,00000000,4020df98,00000000,3f14e63d,00000000,00000000,00000000,3e03d290,00000000,00000000,00000000,00000000,00000000,00000000,3f411646,4088f91a,00000000,3f36df24,3eeb3b09,00000000,00000000,41199db8,3f7f5ec2,00000000,00000000,3e20cb00,40dc59a3,3ee2fc32,408fb0fc,3fcd8cd0,402a989e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc65b59,00000000,00000000,4003f3ad,00000000,00000000,3fc5e951,00000000,3f930090,3f64d55b,00000000,00000000,00000000,00000000,3f3ad01e,00000000,00000000,00000000,3fd4b298,00000000,00000000,00000000,00000000,409a6704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae15c6,4041bec2,3ff2e9f8,00000000,00000000,3fcf91ae,00000000,00000000,00000000,00000000,00000000,00000000,3f9cd656,00000000,00000000,404b3a64,00000000,3fb543d2,00000000,3dc4d788,00000000,00000000,3fc7ebef,00000000,00000000,00000000,3eda1967,00000000,4020ba9f,3b17d600,00000000,00000000,00000000,00000000,00000000,3f11acc6,00000000,00000000,409bdd1c,00000000,00000000,3fe5f202,3fec8deb,00000000,00000000,00000000,3ce94820,00000000,00000000,3fb59d00,3f3aa16c,00000000,00000000,00000000,3f8229d2

# LAYER_3_PRE_ACTIVATION - 256 values
40ecb414,40f155e6,3f936bbf,bef0fe6f,3ffa4b86,4093ab8a,bdeaa2ea,be3a2a12,bd37443c,40fe7074,bec0b1d6,bfc57a9d,bd913511,bf4f00a1,41834974,3fbf5058,be3166b4,bee1dc96,bfde9bd8,3fe65f18,bd86fb6c,bd9a1690,bf947581,bd7651de,bd8f19dc,41aa413d,40479ae6,be4f7eb0,41548f28,beded478,be7bd06c,be67d680,bdc34805,bdb149b2,bdbbe418,c110a7e0,bdcf4ca2,410b8721,bd3038cd,bee4c7d7,be959b16,be84c498,bd84ed20,be94a6b6,c00bf3c2,bd963418,c0ac6869,417c59ad,40d40af7,bf145258,c06cd1be,4168fb8a,be8d0e04,40a8d34f,bedb6be2,becd4662,bd72ea04,4194852e,416170ab,bfe01e48,c1dd8062,40e58f42,bd67f6ab,c0f96722,c18c6d53,be1dbf06,bfc4d2dc,3ef475d8,40d74452,c08e6167,bf1607b2,bdb0656f,bed36c51,3fd19420,bf080df8,c003f52c,bd866abe,bd9d6f54,bf87b48c,4127e7ee,bd80a881,3f0455fe,4011e29b,bf3c74c0,c1b75b12,3fd76670,bed084ec,3fc1ebc1,be807356,bf8ddfee,bd36575e,410014d5,3fa4b81b,41ad52d2,c0471bef,40e2e121,be0f776a,41444bb6,bfcbbe9e,bedfa187,3ff596a3,c047c4ae,c19eb616,c05f1ca8,c110d057,418d5022,40549404,bff28736,bfb9f640,bea4ed16,bdea4497,3f1b941e,bf455b00,c012ee2b,40c5c98e,be11e431,bea8e3ee,c06d5214,bd919fe3,c0fbcdae,41922e16,3f963a6e,beb6286e,40347888,bdad50a7,3dfd9e40,bed11424,be4d6046,40c621d8,bd989baa,be406980,bf4d83e2,3e188b0c,be55a6ea,3f407c88,bd9ccef2,bee12108,4006b4e1,be52c6d4,bd927f4b,be08a3b4,40c22be5,bd77b2d3,bd8bdb6a,bdfc865a,c0144ce2,bfa54032,bf09c346,4056a85c,bf5d3f36,bf247446,c19f2991,41660ba0,3fd35920,c05a6896,406cab92,c1e9294e,40993c96,c09d8edc,bf8c6877,4196e15a,4174faa0,bdb7b52a,bd9cab25,bd9f33ba,befd86d8,bdd2eb26,bdb55126,3ff6a870,bda1cd78,c1003541,3e03d830,418372d8,bf72a43c,4145133b,be09a384,bdcb5fbf,3cde6c80,c02b5b0e,c0a43a35,c0400c54,3f2b7848,40b5119a,400e68d5,405a6e10,bf34e608,c0842376,40070a70,4198cf16,3fb7e164,c076a203,4173e464,bdc9dc37,bea50f46,bf85871f,be442e99,bec388aa,406dfd4b,c0e2cfc2,c19068f6,be5cad20,415d62c0,be754f33,bd8627a2,bdb7c0e6,c0e86dee,c0050fa1,bee5fb30,beb0ef28,bfc87e3a,400aba78,bf840ad1,c031f29a,be6a9886,bda66d2c,beb5b9ef,bf4ede59,bd2a50f3,3fdf20e1,bf9e153c,bf060f72,3f9ef07b,4190c698,bf0fab82,bec39a60,40ff5e0e,c13026f8,c075a613,bf1585a7,beae6042,bfaeaafa,405420de,413bad08,bf32ce0f,bed907b0,bee63e80,bed4b390,bd8f7daa,bde14960,41290295,417233aa,418dd8af,bf2c0762,bd87cb1d,3fa1879c,408aef91,be95f43f,3f45aefc,bfbe95c2,be4151ae,bdebab4f,4103a1b1,be4cc7d2,c0066603,bf61ae0a,4100b680

# LAYER_3_POST_ACTIVATION - 256 values
