# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,3ef5c28f,3e5f3b64,3ee6a7ef,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7ff904,3f641a1e,3eec6e51,3e5d77d1,3edeeece,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b43bd00,3ee86c6e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ebab,3f02446d,3ee03827,3ed725e8,3ec56e1b,3e6cab81,3e64c5df,3e42e5da,3de75a22

# JACOBIAN - 9 x 10
3c0c6d8a,bb51f40d,bb5587e3,ba871e58,3a0eb629,3b2f879b,bb3156f7,3f4b9ae0,3ea165cb,3f20c64e
bb0e7300,bf9190f2,3df537e0,be939a93,bf9b4a41,bf457f2b,bda4f024,3f6c5e05,bfbc54cd,3f4d8b62,bf6568c3,bf11b4f3,bed69b8d,3fc5ecba,3e32ed4a,becb67f1,bfa2aa7d,c0088efe,3e90d968,3e15d71f,bdee6f80,be59524c,3f16b50f,bd907bf8,bf5cd0e2,bfcb11b7,bedaf091,3e02995e,bef2cdcc,bec11a8b,bfafed83,be62d9b8,3b6f3780,3dd7259a,bfa86ce3,bdd61424,3f8937ea,3f388d73,bfa2e484,3e51e922,be66e82a,bf13aea6,bf7e864c,befc78ba,3cc88840,bf2c2d7c,3ea418b2,400a1e20,3e322a32,bde33290,becc20e8,3f748bde,be327185,bf91abe9,3dfc41c0,3e022088,3d9d47f0,3f3651d2,3f547bd7,bef57b58,3ef67c7a,beaaa1d8,bfebece3,3f5934b6,3f1a35c9,3f20ed51,3cafb69c,bf3c5df0,3f08b12b,3d96ea7c,3f565b53,bf233dba,bdcc8ed2,3e348a5d,bf9f3d7f,3e0ce35e,bf42e818,bf33b5f9,3deafcc8,bfddb9c2,be2962e4,bf308b25,3eac4189,bf3e5f8f,be9114f5,3f2ba0df,bf0b93b2,bf1fe7b4,bf8299b6,3cfd3f10,bf2f82f4,bec39dc1,bf664c1a,c00aee33,bfb21570,be901664,bfd22233,bda5eb8c,3df1700c,be3211d8,c013dfaa,bf8f02b3,bf5da804,3d90f164,bd7280dc,bfe56ef6,be7e0f28,befb1c88,3f02aeb1,bf8795d0,be94487e,bf8729d0,bf9023b6,3e658d61,3ef6f874,3d849708,bef23180,3f739f06,c0067634,bf1c9a85,3f88c671,bf84f787,3e289f6a,3f55d1d9,bfc20dc6,bfe01abe,bfa2e214,3fac21d5,bf2e7ced,3e27d3b8,bf22f593,bf794684,3b9caaa8,bf84f434,3ee8bb17,bff071dc,3f491020,be9b9e2e,bf4cae92,bfd0745a,3e8c151a,bec1e6fd,bed8f889,3f48ab29,3fa02e52,3efbafe6,3c95e230,bfddec70,bf048d00,bf88f39b,3dbb514e,bf387dfc,bd5352b4,beae50ab,bf308cb4,bee27df3,bfd83b29,bf1faf1e,bf2621d9,be4cdb6f,3ef88998,bf3f1201,be8fff20,3d858ea6,3dd73728,3ea88f38,bf60a9d8,c01117f1,bfe8cee0,bf7ae626,bf9c1a73,3d531118,bfbda3c3,bf8c3a25,bf65bf60,bf8d7838,3f0b94f7,3e876572,3ec1d889,bf51fc34,bf92a691,bf837b5f,bf33f978,3f559768,3f03af36,be11ed0c,bda01f94,3f26665c,bea62547,beb9e9ad,bf19b58b,bf6e654c,bf5f702c,be2c3a76,bfaaf05b,3f837058,bf04ad32,3ea9ea68,bf3cdbb4,bf4eba0c,3eafe138,3f96bdf8,bec376ee,bf8f9678,3d184dac,bed4c34c,beb07d17,bfd450da,bff72c50,bf3d53a3,bf3e4d28,bf81ec40,bf3db314,bfae2238,bf2d0f97,bf90e750,be7b988c,3f0e529b,3fb5d2af,bf8c3581,3f0777c6,bfc84730,3f03668f,bf64f6d6,bf0303c8,3da76828,bffac57b,bc428100,be9d3a31,bf9d094a,3f2a1a9c,3ec06efe,bf4b5fd3,3f3588d1,bf133c7e,bf8db346,3ed8c321,be370f69,bf096cb7,3e2cf394,bf889332,bb1a5180,be1b3151,bfd8e234,3e66e724,bf382116,bf902f1f,3f646a5e,bf51a40f,bf99e969,3de8b356,bf91a64a,be10eaea,be9a5196,bfb042fa,bf4f3089

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df537e0,00000000,00000000,00000000,00000000,3f6c5e05,00000000,3f4d8b62,00000000,00000000,00000000,3fc5ecba,3e32ed4a,00000000,00000000,00000000,3e90d968,3e15d71f,00000000,00000000,3f16b50f,00000000,00000000,00000000,00000000,3e02995e,00000000,00000000,00000000,00000000,3b6f3780,3dd7259a,00000000,00000000,3f8937ea,3f388d73,00000000,3e51e922,00000000,00000000,00000000,00000000,3cc88840,00000000,3ea418b2,400a1e20,3e322a32,00000000,00000000,3f748bde,00000000,00000000,3dfc41c0,3e022088,3d9d47f0,3f3651d2,3f547bd7,00000000,3ef67c7a,00000000,00000000,3f5934b6,3f1a35c9,3f20ed51,3cafb69c,00000000,3f08b12b,3d96ea7c,3f565b53,00000000,00000000,3e348a5d,00000000,3e0ce35e,00000000,00000000,3deafcc8,00000000,00000000,00000000,3eac4189,00000000,00000000,3f2ba0df,00000000,00000000,00000000,3cfd3f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1700c,00000000,00000000,00000000,00000000,3d90f164,00000000,00000000,00000000,00000000,3f02aeb1,00000000,00000000,00000000,00000000,3e658d61,3ef6f874,3d849708,00000000,3f739f06,00000000,00000000,3f88c671,00000000,3e289f6a,3f55d1d9,00000000,00000000,00000000,3fac21d5,00000000,3e27d3b8,00000000,00000000,3b9caaa8,00000000,3ee8bb17,00000000,3f491020,00000000,00000000,00000000,3e8c151a,00000000,00000000,3f48ab29,3fa02e52,3efbafe6,3c95e230,00000000,00000000,00000000,3dbb514e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef88998,00000000,00000000,3d858ea6,3dd73728,3ea88f38,00000000,00000000,00000000,00000000,00000000,3d531118,00000000,00000000,00000000,00000000,3f0b94f7,3e876572,3ec1d889,00000000,00000000,00000000,00000000,3f559768,3f03af36,00000000,00000000,3f26665c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f837058,00000000,3ea9ea68,00000000,00000000,3eafe138,3f96bdf8,00000000,00000000,3d184dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e529b,3fb5d2af,00000000,3f0777c6,00000000,3f03668f,00000000,00000000,3da76828,00000000,00000000,00000000,00000000,3f2a1a9c,3ec06efe,00000000,3f3588d1,00000000,00000000,3ed8c321,00000000,00000000,3e2cf394,00000000,00000000,00000000,00000000,3e66e724,00000000,00000000,3f646a5e,00000000,00000000,3de8b356,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc931b9,3f9f9fa6,bfef5ea1,3f06ce5a,c014bd0f,bf08a436,c0209e2d,c0771231,bfb3aaad,bf854ddd,3f3c22a5,bfea3ded,be77956e,40065849,c04b4727,bd73e418,bec9e73b,bf53e6c8,bc8967b1,3f0f25c7,3e8deaf3,c0415a67,bc8ebfb9,bf8cd1b0,3f1f2a80,3f2dd341,be8a66c6,bf753787,be16b707,3e1ed808,3e716570,3ff51abc,be224603,bc9ba0b5,bc95bec4,beaa4d0f,3c4e7160,bd99f793,bca7c6f4,bfa84b1b,bc811f6f,3e1beaac,3efcf8f5,407c314e,3fb64dfb,bf5208f9,bdd8b720,3f003287,c0191dd9,c02d8638,beefcfa3,bf345cd8,bfa6658c,3fe41fbc,40232025,3f4e2305,bc24d8b0,3fe8b56e,bf0915db,bf4ec202,409644f7,c0b5edcd,3f52fdb6,401a7e33,3e83412a,c01cf998,c0112067,3f84c08b,be00de46,bd3b6608,bca3ab07,bf08b710,bcc8aef7,3e8749be,3ec9e312,bf5fb05b,bdccd780,3dd4ce7c,bf9c7b0f,400b7362,3fbe545c,bd62e5aa,bc97a342,3f812bfa,3fafc591,bd899c85,bc913844,bf4328e8,c01a3fa3,3fe0407a,bc807ee0,c008a4c9,c024f50e,beb63b74,3c062740,3f82917e,bc3ed3c0,be2a4fdc,c060bccf,bf86c5b5,3ebc22f1,bf458719,bcc98c8d,becd25c2,c0005700,3ec22d9a,bdc59d66,c09fe8e6,bc940d33,bed9bd4e,bf0a1450,bf8495e1,c0406990,bf83a7d8,bb5f1480,3fa1b076,3fe96772,c0213ccd,bf14e8fd,bf13527c,bd087870,4020a15c,405ae256,3fa12c75,bf0930b3,3f9b666b,3f87b43a,3f3e1d78,3eec24fb,be4007ac,c04610e2,be146488,bcca5a1c,3f521fa3,3eec5093,c03fb105,c01d08c6,bc86d8cd,3d800d80,c03b1d78,bfe15c19,bcad434c,bf46ed96,bc11d99c,bc79dc56,bf25971a,bfafeeaa,3fc02618,bfaf9a4b,bff8f32c,3f3f9764,3bf8f080,3eb35d56,bd6f7448,bf5b3ddc,bf5dee06,c01587eb,bfe26cb5,bcec31fe,bf1147a4,3f4305e2,3c7c7480,c01537fa,3d9fe644,bf845eb4,bfa57eff,bf81495a,bca0775b,3e898390,bfb49c50,bdc8e2ae,bca0abe3,3fbb7139,bf88518a,3fa98dcb,3fe6c6db,bf61f7c6,3ef2e9be,40041158,bee1513e,3dd6bfee,c028c07a,bdafdaca,be79d89e,bf4e0d62,3ed9dcc2,bef08185,bf893840,bf6189ce,bc966a6a,3e5dcce0,bc6a4e63,3ee670f7,bcc90ba3,c0135bfe,bccb6eb4,c02cb69b,bfecd21e,bfcab462,3f31a44c,3e627afd,3f30bee0,bd4300c2,c03c94d7,3dc53a34,beec8f0c,bf637b61,3f7166fb,beaad14a,bdd77284,bc7f1b85,3f7d0879,bf29b0b5,bd49051a,be48bbd5,3f4073d4,bce81ead,3e83f0c6,bf005b9a,bf1e3106,40081b0d,3efafcf4,3feb96f9,3faa1995,bcbc43b0,3cce9cc0,bcc1c406,bcfddf35,bee67156,bfc8bce8,bd8e966a,bf8517c8,3e7e6514,3ed287d9,40229f5c,bd4ef1b8,bf51e1a1,be068334,bfe16416,becfac45,be8ea4f4,be46a427,3edf6ef5,bd7dd7bd,c0189d77,bf67af38,bc925338,bd2a553f,bfcf7371,bed0e218,c01b0e0e,3f93230b,bc8b0851,40316f59,3f090628,3ed25478

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9f9fa6,00000000,3f06ce5a,00000000,00000000,00000000,00000000,00000000,00000000,3f3c22a5,00000000,00000000,40065849,00000000,00000000,00000000,00000000,00000000,3f0f25c7,3e8deaf3,00000000,00000000,00000000,3f1f2a80,3f2dd341,00000000,00000000,00000000,3e1ed808,3e716570,3ff51abc,00000000,00000000,00000000,00000000,3c4e7160,00000000,00000000,00000000,00000000,3e1beaac,3efcf8f5,407c314e,3fb64dfb,00000000,00000000,3f003287,00000000,00000000,00000000,00000000,00000000,3fe41fbc,40232025,3f4e2305,00000000,3fe8b56e,00000000,00000000,409644f7,00000000,3f52fdb6,401a7e33,3e83412a,00000000,00000000,3f84c08b,00000000,00000000,00000000,00000000,00000000,3e8749be,3ec9e312,00000000,00000000,3dd4ce7c,00000000,400b7362,3fbe545c,00000000,00000000,3f812bfa,3fafc591,00000000,00000000,00000000,00000000,3fe0407a,00000000,00000000,00000000,00000000,3c062740,3f82917e,00000000,00000000,00000000,00000000,3ebc22f1,00000000,00000000,00000000,00000000,3ec22d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b076,3fe96772,00000000,00000000,00000000,00000000,4020a15c,405ae256,3fa12c75,00000000,3f9b666b,3f87b43a,3f3e1d78,3eec24fb,00000000,00000000,00000000,00000000,3f521fa3,3eec5093,00000000,00000000,00000000,3d800d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc02618,00000000,00000000,3f3f9764,3bf8f080,3eb35d56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4305e2,3c7c7480,00000000,3d9fe644,00000000,00000000,00000000,00000000,3e898390,00000000,00000000,00000000,3fbb7139,00000000,3fa98dcb,3fe6c6db,00000000,3ef2e9be,40041158,00000000,3dd6bfee,00000000,00000000,00000000,00000000,3ed9dcc2,00000000,00000000,00000000,00000000,3e5dcce0,00000000,3ee670f7,00000000,00000000,00000000,00000000,00000000,00000000,3f31a44c,3e627afd,3f30bee0,00000000,00000000,3dc53a34,00000000,00000000,3f7166fb,00000000,00000000,00000000,3f7d0879,00000000,00000000,00000000,3f4073d4,00000000,3e83f0c6,00000000,00000000,40081b0d,3efafcf4,3feb96f9,3faa1995,00000000,3cce9cc0,00000000,00000000,00000000,00000000,00000000,00000000,3e7e6514,3ed287d9,40229f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf6ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93230b,00000000,40316f59,3f090628,3ed25478

# LAYER_2_PRE_ACTIVATION - 256 values
bf96598c,bdeb2b22,bf6ff9a5,4092b12a,be8c29fb,be10b139,c005cffa,40763ee8,3f11c78f,be587cb2,bf459217,3f0e877c,40100810,3f2aa937,c188ceae,bd140eb2,bd5f5b9b,be887cae,bf456056,40971b81,bfda197e,4068c125,bfebde10,bf959cc5,bcc951ef,40f212d8,bdbb61d0,be93d7b7,c00031dd,4095078b,be1f3ce8,c02f2899,bf05798d,bfa638bb,3ffab8ec,3ee28e12,41172447,bd824b5f,be3bc535,bebf746f,3ed88639,bdd0b6e2,be462415,bdec5e5b,3f2a92d3,403d68d4,40187bee,bee1e6e8,be1eedf4,3fe801d7,bdf17144,be06b2de,bfce9ee5,bda88cde,3f31a346,c02241ef,4087afde,3ff71880,be41ab6e,3ef89794,40d776de,3fdb6726,bd01db3e,bf8a5bcf,c0593bf4,bd1063cb,402a1c64,bf590fc0,407f3675,bdf5333a,bf65cbfa,3ed702f2,bdf80a68,3f945d14,be504010,bfa6fac2,bf7b2ab9,c02512ef,40111c8b,bcc678d2,c04e0821,be5b74f0,be025724,4055a06d,bdee9ebf,be17cf48,bcefc468,403351db,bcefceee,c0564a64,bf728093,c0300e6e,bd6fffb2,be8cbd58,bdb63190,bdc31b0a,beefd807,be01fe7a,bd3c0e8f,be970abc,be342cc9,c1054a16,3ffe1a86,3f120194,3fe33d00,bf6b3acd,bed0f280,c0014db6,bdd3aec9,3f2abca1,3f82ac1f,be181895,bcf33602,bcfa8478,bcef8127,c0aa3ecb,c037860f,be322c4a,bdeef343,bdfd1e7a,3d2be7d0,bd40f00b,c02347d4,41162674,3ffe747d,4107e80f,bf4be6b0,c0413123,bcdf5bf3,c0020249,c0d0ef76,4075b10c,beec05f4,3ff7bda6,bdc568b4,c08e3f4e,c073517a,402b8ed4,c0a3ea65,bf97a5ab,bd0fa8cb,be1bed86,bd431363,bf469fc0,3f9aefc6,407189bd,bd086166,3f9bbf89,c00da6dd,bf8bee72,bf2b3121,410ce0ba,be7226f4,c0edfdd6,be00fbf8,3f1e9e32,40c51d29,c01767b0,402c28b1,be78079c,3fce87dc,c04d3cf0,c047535e,bdaa7f7d,c084ea4f,3e9a5804,3f46d5b2,beff9c04,bdf72f27,bdc5a31a,bd7ce850,bef8f768,bda8f150,3f1c0c44,c0700259,be85c3eb,be801caa,c0a255dd,bf19b998,be27e364,c01dec9c,be3a06c1,bdef7940,bd8704f0,3ffdd32c,3ea5d258,bd34cc9b,c031cf68,3f522623,3fb45fdc,bde3d5fe,bd111e53,bf120160,4032c4d8,bdc1348d,bff3950f,c02ebb5c,bed70b0a,c0ab91c8,bd2bdb24,be4ca48f,3f9229fc,3fec658c,3fe72439,bedc185a,bd5ddf80,3fb56c62,bd2552e3,bdfa6aab,bcd15f44,be66cbd2,3f8d38a7,bfc2c16f,401115e3,3e983c88,bd1f73ed,4013f1d6,be02bdf2,bf003ef2,bd16bfa6,401f4d6e,bdaa785e,3fd138d3,3ec98aec,3fb47fc7,bd0b132e,bfebd06e,3b9a5180,bd12d0e7,402d7980,3f1598a2,bec19bab,bd9c79a2,3e76a180,bd2ed97f,bee30dac,bf1a01f8,bcca19bb,3cf68bb0,405fb2ac,be13cd85,c0a4f677,3f8684dd,3edd08b8,bded34fc,be0f24bb,bcee7fc6,3f9bfc9d,bf624a16,be39a1ad,bf8d5ef9,3d8a7258,bf940281,bd52b42d,3ed54166,bd036378

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092b12a,00000000,00000000,00000000,40763ee8,3f11c78f,00000000,00000000,3f0e877c,40100810,3f2aa937,00000000,00000000,00000000,00000000,00000000,40971b81,00000000,4068c125,00000000,00000000,00000000,40f212d8,00000000,00000000,00000000,4095078b,00000000,00000000,00000000,00000000,3ffab8ec,3ee28e12,41172447,00000000,00000000,00000000,3ed88639,00000000,00000000,00000000,3f2a92d3,403d68d4,40187bee,00000000,00000000,3fe801d7,00000000,00000000,00000000,00000000,3f31a346,00000000,4087afde,3ff71880,00000000,3ef89794,40d776de,3fdb6726,00000000,00000000,00000000,00000000,402a1c64,00000000,407f3675,00000000,00000000,3ed702f2,00000000,3f945d14,00000000,00000000,00000000,00000000,40111c8b,00000000,00000000,00000000,00000000,4055a06d,00000000,00000000,00000000,403351db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe1a86,3f120194,3fe33d00,00000000,00000000,00000000,00000000,3f2abca1,3f82ac1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2be7d0,00000000,00000000,41162674,3ffe747d,4107e80f,00000000,00000000,00000000,00000000,00000000,4075b10c,00000000,3ff7bda6,00000000,00000000,00000000,402b8ed4,00000000,00000000,00000000,00000000,00000000,00000000,3f9aefc6,407189bd,00000000,3f9bbf89,00000000,00000000,00000000,410ce0ba,00000000,00000000,00000000,3f1e9e32,40c51d29,00000000,402c28b1,00000000,3fce87dc,00000000,00000000,00000000,00000000,3e9a5804,3f46d5b2,00000000,00000000,00000000,00000000,00000000,00000000,3f1c0c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdd32c,3ea5d258,00000000,00000000,3f522623,3fb45fdc,00000000,00000000,00000000,4032c4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9229fc,3fec658c,3fe72439,00000000,00000000,3fb56c62,00000000,00000000,00000000,00000000,3f8d38a7,00000000,401115e3,3e983c88,00000000,4013f1d6,00000000,00000000,00000000,401f4d6e,00000000,3fd138d3,3ec98aec,3fb47fc7,00000000,00000000,3b9a5180,00000000,402d7980,3f1598a2,00000000,00000000,3e76a180,00000000,00000000,00000000,00000000,3cf68bb0,405fb2ac,00000000,00000000,3f8684dd,3edd08b8,00000000,00000000,00000000,3f9bfc9d,00000000,00000000,00000000,3d8a7258,00000000,00000000,3ed54166,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4105626e,40be11a9,40147ef0,bec9fdf6,40b67c8b,406d0dc2,bdcaa081,be208a16,bd15a27e,41092c36,bee483a2,bfd1c4b3,bd49aa51,bf33f1ff,4141d427,beedb0d0,be1bede4,bece9028,c0119be3,3f5c9e8c,bd6ff547,bd95bd6e,bf262202,bd61f329,bd9332e5,418bb280,40ccbdd8,be52295e,4141c41e,bee930e3,be65172b,be450cfe,bd942fa3,bd9a29ac,bd9ebdf5,c0a218e2,bdd59ced,4116afd0,bd51091e,becc4036,be818e52,be720429,bd6a41cf,be81d802,bf621b40,bd8a5cc9,c0cd54ad,415064dc,40ef687f,bf77f0fa,401401e7,41474eb1,be7c790b,41050981,bec0df84,bebf00e0,bd83952a,417a08df,40e89b6c,3fa564f1,c13e53e3,40df7b72,bd263886,c10c71a7,c1665c04,be0e3656,bfb1f6f2,3fa78378,40e66e0e,c0d99fd1,bf05b26f,bd91991b,bec0e525,c04f0382,bf3087fc,3fcaf71f,bd784162,bd8a32c9,bf6223e9,41132878,bd76af6d,3fc91e95,4003592c,4033ab89,c1734694,40683b38,bebadfb2,4008579a,be75f348,c0bfb256,bd242224,41063a4c,c08abd29,41948c87,4046993f,409d7389,bdf78250,4118168e,3e3a3c30,bec78d61,404bb9cd,bfc30a3c,c17ec093,c00d93b5,c106b6fe,417e2f18,40fbe8bb,3e1cce70,bfa1967f,be905d9b,bdd5efe9,c03f1fd6,4054f28e,3ef0b340,40936266,bdfa674c,be9ac052,40415ff8,bda4252e,c1271e34,4189ddd3,40390309,bea121a0,3fb29b9a,bd9d3014,bfe841f8,bebed47a,be46e02c,40c099d9,bda19195,be2f8290,3f932fa0,3f21c05d,be3660a5,bfa78351,bd8e0ba0,40597475,3f5d9cbc,be303da7,bdb708e5,be02e1b9,410ae7dc,bd6889c3,bd6afed4,bdcb273a,c089ce2b,bfa0f493,beffd6fd,4077aa72,bf49c3e6,bf1e77a7,c12dfedf,415adf37,40b55ac9,c03e72dc,40f028c9,c1b32696,407dd392,c096646e,bf7acdc0,4184ba58,416c5e0d,bd9ac9c3,bd98c2f4,bda21a32,bed6738a,bdb47c60,bd9b6d8e,3f93e7cd,bd80303d,c09f8d94,c046caae,413c3155,c01766f1,4126f2cb,bdfe3267,bdd32e90,bfd53ed6,3b616400,c094e542,c04d2088,402963a6,40c48ee8,40226a5e,3fae23c9,4002efe6,40435782,40244cb4,4180ee9e,beae1434,be828c1c,414d35fa,bdbb7440,be99e70e,bf886cd4,be2bdfe9,be966c10,3fc86486,c0d28b3b,c11a471e,be3dfc6a,41493532,be623cdc,bd6c6eca,bd92cbfc,bfd7e497,4007a2b7,bec71214,3f65c75c,c0296007,4091b317,bfa3d8be,3f926bd8,be5adcaa,bd9cb9fa,be9c9b8e,bf3e9102,bd0468d8,404c0c09,3eb64288,409095c9,402e2b50,4145a99b,bf035066,beb0f38c,40ba1210,c08b2ecf,c115995a,bf0a809a,be9110b7,bfa0523a,c03d6bde,4111a782,bf1aed4e,3f7b202c,becac0c4,beba16b9,bd803571,bdd992d0,41021bbb,415e7841,4173f374,c081a539,bd7e7e34,bfa3adfd,4082af6e,be87b12b,bf63c64a,c0ff0e3b,be2983bc,bd9bcc61,410434b0,be1fe4b3,c0082b51,3f31beea,40869c0f

# LAYER_3_POST_ACTIVATION - 256 values
