# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,3ef5c28f,3e5f3b64,3ee6a7ef,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7ff905,3f6466f5,3eec6e51,3e5d77d1,3edeeece,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b407d00,3ee73dd2,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ec38,3f023f37,3ee04360,3ed7222d,3ec5623a,3e6c570d,3e644ffc,3e427dc1,3de65281

# JACOBIAN - 9 x 10
3c099127,bb51c91a,bb565904,ba86de28,3a0ea46f,3b2f7fbf,bb314edb,3f4b9ae0,3ea165cb,3f20c64e
bb0e4200,bf916cea,3df5559e,be935a03,bf9b69f2,bf45a0eb,bda56460,3f6c5fff,bfbc52ea,3f4d8999,bf6558cf,bf11b4ed,bed6c4fd,3fc5e0fc,3e3207bc,becadce8,bfa2a70d,c0089019,3e9109ca,3e175f66,bdee7096,be598edd,3f1670d8,bd8f2bea,bf5cd421,bfcb1eda,bedb7cbc,3e022e3f,bef2a794,bec0cae0,bfaff790,be63767c,3b636600,3dd657ca,bfa83f50,bdd5c0e4,3f8939df,3f38859d,bfa2f5c9,3e504d48,be67338e,bf135e1a,bf7e99e3,befbcbe8,3cc78bf0,bf2c0c77,3ea4e43d,400a1e26,3e32787a,bde380a0,beccda8b,3f746dd2,be31893b,bf91a630,3dfb766c,3e04a0ac,3d9e8c8c,3f363fa6,3f541f96,bef5560e,3ef67c53,beaaaf63,bfebed93,3f5934dc,3f1a5eac,3f20ee90,3cafb2ec,bf3c5316,3f090e08,3d9846e0,3f566141,bf22e9e4,bdcc4678,3e3421c8,bf9f2f04,3e0cc558,bf42ea2e,bf3405ca,3de85910,bfddb75f,be297278,bf3038c3,3eac3f54,bf3e6112,be912946,3f2b99e8,bf0ba4f3,bf1f911b,bf82a58c,3cf56490,bf2f8df8,bec40243,bf66a92a,c00aebd4,bfb213d1,be900ad2,bfd2178b,bda5c03c,3df0c598,be3293a6,c013dc2b,bf8eec28,bf5d90fb,3d94077c,bd766d0c,bfe57e97,be7dce3c,befb1ca8,3f026602,bf878da7,be9444ff,bf870ccf,bf902df2,3e658fc5,3ef6eeae,3d866074,bef1de56,3f739e98,c0066f39,bf1c86c1,3f88c2df,bf84d264,3e272b9e,3f5614b6,bfc2006d,bfe025f3,bfa31031,3fac20d2,bf2f3cfb,3e27d162,bf22e2fc,bf795678,3b9ae378,bf84fcd6,3ee8b940,bff071ee,3f490f42,be9bb8c6,bf4ca359,bfd07d07,3e8cb63c,bec280da,bed8dbc4,3f48bc38,3fa03d48,3efbafd0,3c9480a0,bfddf9f3,bf04a655,bf88a81a,3dbe2ab0,bf387a5f,bd507010,beaeb4af,bf308c13,bee22735,bfd85d8e,bf1fbfc8,bf25e5e9,be4c68c9,3ef86b6a,bf3f6c6b,be905249,3d8306ce,3dd72c78,3ea83deb,bf60634b,c01112a4,bfe8da50,bf7af650,bf9c377e,3d511070,bfbd7931,bf8c304b,bf65be55,bf8d89c4,3f0b95df,3e876203,3ec2059d,bf52065a,bf92a0c0,bf83882a,bf33d3b7,3f5599f3,3f039325,be1455b4,bda0007c,3f2678ac,bea63870,beb9d82c,bf19c1ee,bf6e8935,bf5f77aa,be2d479e,bfaad5bc,3f8377e2,bf04b41f,3ea9e8f9,bf3cf7e2,bf4e2467,3eaff3ed,3f96b35c,bec3a123,bf8fc498,3d1d0bd8,bed4c513,beb01b72,bfd4453e,bff730a8,bf3d986b,bf3e53c4,bf81ec0a,bf3db39a,bfae4662,bf2d348c,bf90e1f8,be7bfbde,3f0e86c5,3fb5cfdb,bf8bea70,3f07b2df,bfc82eba,3f034e13,bf64ba58,bf032bc8,3da5eb5c,bffaddc9,bc39f580,be9ce5bc,bf9d3915,3f2a1a4d,3ec07cf8,bf4b642d,3f35792d,bf1357a7,bf8db087,3ed8c39e,be35c5ea,bf096e59,3e2bfe70,bf88683c,bb623680,be1b89c7,bfd8e2c2,3e66bd4e,bf3817e2,bf903044,3f649d37,bf51921c,bf99e18a,3de8aee2,bf91ca81,be136c28,be9ae668,bfb03c57,bf4f8640

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df5559e,00000000,00000000,00000000,00000000,3f6c5fff,00000000,3f4d8999,00000000,00000000,00000000,3fc5e0fc,3e3207bc,00000000,00000000,00000000,3e9109ca,3e175f66,00000000,00000000,3f1670d8,00000000,00000000,00000000,00000000,3e022e3f,00000000,00000000,00000000,00000000,3b636600,3dd657ca,00000000,00000000,3f8939df,3f38859d,00000000,3e504d48,00000000,00000000,00000000,00000000,3cc78bf0,00000000,3ea4e43d,400a1e26,3e32787a,00000000,00000000,3f746dd2,00000000,00000000,3dfb766c,3e04a0ac,3d9e8c8c,3f363fa6,3f541f96,00000000,3ef67c53,00000000,00000000,3f5934dc,3f1a5eac,3f20ee90,3cafb2ec,00000000,3f090e08,3d9846e0,3f566141,00000000,00000000,3e3421c8,00000000,3e0cc558,00000000,00000000,3de85910,00000000,00000000,00000000,3eac3f54,00000000,00000000,3f2b99e8,00000000,00000000,00000000,3cf56490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0c598,00000000,00000000,00000000,00000000,3d94077c,00000000,00000000,00000000,00000000,3f026602,00000000,00000000,00000000,00000000,3e658fc5,3ef6eeae,3d866074,00000000,3f739e98,00000000,00000000,3f88c2df,00000000,3e272b9e,3f5614b6,00000000,00000000,00000000,3fac20d2,00000000,3e27d162,00000000,00000000,3b9ae378,00000000,3ee8b940,00000000,3f490f42,00000000,00000000,00000000,3e8cb63c,00000000,00000000,3f48bc38,3fa03d48,3efbafd0,3c9480a0,00000000,00000000,00000000,3dbe2ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef86b6a,00000000,00000000,3d8306ce,3dd72c78,3ea83deb,00000000,00000000,00000000,00000000,00000000,3d511070,00000000,00000000,00000000,00000000,3f0b95df,3e876203,3ec2059d,00000000,00000000,00000000,00000000,3f5599f3,3f039325,00000000,00000000,3f2678ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8377e2,00000000,3ea9e8f9,00000000,00000000,3eaff3ed,3f96b35c,00000000,00000000,3d1d0bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e86c5,3fb5cfdb,00000000,3f07b2df,00000000,3f034e13,00000000,00000000,3da5eb5c,00000000,00000000,00000000,00000000,3f2a1a4d,3ec07cf8,00000000,3f35792d,00000000,00000000,3ed8c39e,00000000,00000000,3e2bfe70,00000000,00000000,00000000,00000000,3e66bd4e,00000000,00000000,3f649d37,00000000,00000000,3de8aee2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9152d,3f9f89dd,bfee99f2,3f06eb0d,c014b92b,bf09116b,c020e2a6,c0771197,bfb3c0ac,bf85a425,3f3c14cd,bfea5df8,be76f17b,40065966,c04b4b6f,bd710ad8,bec9c5e2,bf53e13d,bc896b57,3f0fa4bf,3e8d9759,c0417278,bc8eb647,bf8cca7e,3f1fc993,3f2dba37,be8a7153,bf74f871,be16b9ec,3e197b9e,3e70b934,3ff5170b,be24d511,bc9b88fb,bc95c41f,beab4560,3c065d80,bd99fc99,bca7d7a5,bfa846cf,bc81298c,3e1b46b6,3efb8aee,407c2f3a,3fb65cfb,bf50ff79,bdd779a4,3f002419,c018d41c,c02d8bb5,beef7d91,bf34add0,bfa65d94,3fe446b0,40234d21,3f4e1776,bc24cdf5,3fe8a710,bf084a82,bf4ef572,409640f1,c0b5fb6f,3f52f494,401a7cfc,3e8394d4,c01cfafa,c010e95f,3f841308,be006e61,bd3b6bac,bca3b171,bf085fd7,bcc8b599,3e853041,3ecafbed,bf5fd310,bdccd282,3dd4bafc,bf9c4d24,400b63e8,3fbf0261,bd62dea7,bc978fdd,3f80cf2d,3fafc5a2,bd89a39e,bc91457e,bf430620,c01a3fb0,3fe05970,bc874e90,c008c677,c024f4df,beb54ed0,3c152c20,3f8298b5,bc3cf180,be2a98f4,c060ac10,bf869c39,3ebadefd,bf45ca9f,bcc9898f,bece9872,c000547e,3ec490c8,bdc59620,c09fd83d,bc941559,bed9bf0f,bf0a906a,bf849a49,c040a499,bf8391d0,bb369c80,3fa1e007,3fe94371,c021989b,bf14161a,bf144ccb,bd0877a7,40209e03,405ae078,3fa06780,bf09ca5f,3f9b7f42,3f879de8,3f3d34db,3eebbfa7,be3ba924,c045f7eb,be16a6f6,bcca669b,3f52e510,3eef544d,c03f9e7a,c01d2789,bc86d2ef,3d7a4040,c03b06b7,bfe135a3,bcad472e,bf46e0c8,bc11c1a7,bc79c404,bf24506d,bfaff62a,3fc033c1,bfaf9b8b,bff913e7,3f401203,3c082100,3eb3a5f2,bd6f84f6,bf5b4f34,bf5dd902,c01579c1,bfe29cdf,bcec2515,bf0ff7af,3f4298ce,3c7cd200,c0152ae3,3d98eeb0,bf83e624,bfa614a1,bf814161,bca08198,3e8985b6,bfb52d07,bdc76e84,bca0aa06,3fbb65fc,bf884af7,3fa9988e,3fe6a614,bf620c1f,3ef2783e,4003db12,bee12856,3dd7d104,c02887f2,bdafaaa6,be7525ca,bf4d9e49,3ed98a5a,beefd59f,bf894897,bf60bbfd,bc968632,3e5df850,bc6a31a2,3ee85332,bcc914d4,c0135931,bccb67e3,c02c9dd3,bfeca011,bfcb42e7,3f31ba4a,3e64aa77,3f30812c,bd430720,c03c8e3f,3dc8a770,beec16ff,bf63db74,3f710240,beaab36f,bdd77b0b,bc7f0c95,3f7ce2b1,bf2915af,bd4902d2,be449732,3f41887c,bce823db,3e8544a2,bf007170,bf1d1011,4007f028,3efbda77,3feb885b,3faa8d62,bcbc3c61,3cab6d20,bcc1d243,bcfdf159,bee61d6a,bfc8d35f,bd8e9a60,bf851954,3e81e15f,3ed3dfa7,40224198,bd4f3848,bf51e26b,be06f1b8,bfe184d8,bed22fcc,be8da474,be4612ad,3ee03da2,bd7de096,c018beaf,bf67c072,bc924d9b,bd2a5371,bfcf4f50,bed0e146,c01b1e40,3f932728,bc8b025e,40317107,3f0a6724,3ed2a638

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9f89dd,00000000,3f06eb0d,00000000,00000000,00000000,00000000,00000000,00000000,3f3c14cd,00000000,00000000,40065966,00000000,00000000,00000000,00000000,00000000,3f0fa4bf,3e8d9759,00000000,00000000,00000000,3f1fc993,3f2dba37,00000000,00000000,00000000,3e197b9e,3e70b934,3ff5170b,00000000,00000000,00000000,00000000,3c065d80,00000000,00000000,00000000,00000000,3e1b46b6,3efb8aee,407c2f3a,3fb65cfb,00000000,00000000,3f002419,00000000,00000000,00000000,00000000,00000000,3fe446b0,40234d21,3f4e1776,00000000,3fe8a710,00000000,00000000,409640f1,00000000,3f52f494,401a7cfc,3e8394d4,00000000,00000000,3f841308,00000000,00000000,00000000,00000000,00000000,3e853041,3ecafbed,00000000,00000000,3dd4bafc,00000000,400b63e8,3fbf0261,00000000,00000000,3f80cf2d,3fafc5a2,00000000,00000000,00000000,00000000,3fe05970,00000000,00000000,00000000,00000000,3c152c20,3f8298b5,00000000,00000000,00000000,00000000,3ebadefd,00000000,00000000,00000000,00000000,3ec490c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e007,3fe94371,00000000,00000000,00000000,00000000,40209e03,405ae078,3fa06780,00000000,3f9b7f42,3f879de8,3f3d34db,3eebbfa7,00000000,00000000,00000000,00000000,3f52e510,3eef544d,00000000,00000000,00000000,3d7a4040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc033c1,00000000,00000000,3f401203,3c082100,3eb3a5f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4298ce,3c7cd200,00000000,3d98eeb0,00000000,00000000,00000000,00000000,3e8985b6,00000000,00000000,00000000,3fbb65fc,00000000,3fa9988e,3fe6a614,00000000,3ef2783e,4003db12,00000000,3dd7d104,00000000,00000000,00000000,00000000,3ed98a5a,00000000,00000000,00000000,00000000,3e5df850,00000000,3ee85332,00000000,00000000,00000000,00000000,00000000,00000000,3f31ba4a,3e64aa77,3f30812c,00000000,00000000,3dc8a770,00000000,00000000,3f710240,00000000,00000000,00000000,3f7ce2b1,00000000,00000000,00000000,3f41887c,00000000,3e8544a2,00000000,00000000,4007f028,3efbda77,3feb885b,3faa8d62,00000000,3cab6d20,00000000,00000000,00000000,00000000,00000000,00000000,3e81e15f,3ed3dfa7,40224198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee03da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f932728,00000000,40317107,3f0a6724,3ed2a638

# LAYER_2_PRE_ACTIVATION - 256 values
bf956bd2,bdeb0db1,bf6e6063,4092ca52,be8c2b5f,be10ba68,c005a42a,40764be8,3f1317ca,be588b4b,bf4b6448,3f0d5567,400fb673,3f2aa392,c188c74d,bd13f287,bd5f71ab,be83b28e,bf3fed8e,40972176,bfda8b1a,4068f379,bfea900e,bf938688,bcc94f44,40f21c7d,bdbb4fa6,be93d5a7,c00010ab,4094f60f,be1d70b0,c02f1e92,bf05a8ed,bfa5a88e,3ffa7d59,3ee77756,411720b1,bd82436e,be3bc50e,bebf7481,3ed5d5a7,bdd0bf6c,be462539,bdec52fd,3f2a61a8,403d69ce,401853e4,bedeaef8,be1ee992,3fe92a0e,bdf167cc,be06aa0a,bfcf2063,bda8958d,3f316ad5,c022aec7,4087cee8,3ff55b34,be41ae67,3f004b9c,40d7c135,3fdba4e9,bd01c87f,bf8a10d5,c05930ce,bd106727,402a1535,bf5a93fb,407f3bab,bdf54f33,bf660b5f,3ed7de72,bdf7eb77,3f9386b8,be510448,bfa72e83,bf7ac990,c024c041,4011624e,bcc67d94,c04dc548,be62a7a0,be05b804,405590c5,bdee8b50,be141cb4,bcf033b0,4033e68b,bcefcc4a,c056808b,bf6fab05,c03011f6,bd700c94,be8cc07f,bde54688,bdc32867,bef2d57f,be0200ff,bd3c387d,be9d825d,be343834,c1054f60,3ffe3685,3f143232,3fe38333,bf66acce,becd1600,c0017bd2,bdd3bd1d,3f2ab2cb,3f82537a,be181738,bcf350c7,bcfa4675,bcefa8fe,c0aa5eab,c0363f01,be322275,bdeee04d,bdfcf7d2,3d4b0e40,bd40e766,c0222082,411623e4,3ffda2cd,4107e396,bf4ad22f,c040b9a8,bcdf95c1,c00240ea,c0d10978,4075765f,beeb3548,3ff7202c,bdc55829,c08e38cb,c074c612,402bcb89,c0a3b55b,bf97ff6e,bd0f9d62,be1bf83d,bd432996,bf482938,3f9b4b8c,40719f01,bd085a9a,3f9b6cf2,c00dcba7,bf8a693e,bf2aaee5,410cdd5a,be7fff08,c0edf9c4,be010059,3f1f31fb,40c53301,c0186744,402c0be9,be825e69,3fcd9950,c04c34d9,c046f3f9,bdaa7f37,c084809a,3e9ac836,3f4766e0,bf000412,bdf74044,bdc5a7d1,bd8492c8,befa1408,bda8fba7,3f1c7caa,c070514f,be85c508,be7f5290,c0a24064,bf19808e,be2a3730,c01df2b8,be3a1abc,bdfb2550,bd86fdcd,3ffd58d4,3eac1cca,bd34d397,c0310e30,3f515e65,3fb43ae0,bde3d0a8,bd112b90,bf12b514,40332d43,bdc124e4,bff3a708,c02e0ca5,bece2c84,c0ab9833,bd2bdeb9,be4c9389,3f913172,3fec168b,3fe7d384,bedcc95b,bd583f40,3fb5018a,bd255640,bdfa685d,bcd14b72,be66eb1d,3f8df589,bfc2cf25,40112c08,3e9d41e0,bd1f76e1,4013674a,be02baf9,bef8eb44,bd16e776,401feb5c,bdaa6341,3fd108b6,3ec8efb6,3fb51733,bd0b03c4,bfed3e17,3a112000,bd12fa56,402d6e40,3f11f636,bec57547,bd9c7a3d,3e7846bd,bd2ed419,bee1a8cc,bf1a96c0,bcca9153,3cd0b470,405fb1db,be13c90a,c0a5162b,3f8655cb,3ed32a2c,bded346b,be0f277c,bceeacff,3f9c3af6,bf626f73,be399f8b,bf8d2873,3d878d80,bf94681a,bd52f211,3ed3a386,bd440940

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092ca52,00000000,00000000,00000000,40764be8,3f1317ca,00000000,00000000,3f0d5567,400fb673,3f2aa392,00000000,00000000,00000000,00000000,00000000,40972176,00000000,4068f379,00000000,00000000,00000000,40f21c7d,00000000,00000000,00000000,4094f60f,00000000,00000000,00000000,00000000,3ffa7d59,3ee77756,411720b1,00000000,00000000,00000000,3ed5d5a7,00000000,00000000,00000000,3f2a61a8,403d69ce,401853e4,00000000,00000000,3fe92a0e,00000000,00000000,00000000,00000000,3f316ad5,00000000,4087cee8,3ff55b34,00000000,3f004b9c,40d7c135,3fdba4e9,00000000,00000000,00000000,00000000,402a1535,00000000,407f3bab,00000000,00000000,3ed7de72,00000000,3f9386b8,00000000,00000000,00000000,00000000,4011624e,00000000,00000000,00000000,00000000,405590c5,00000000,00000000,00000000,4033e68b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe3685,3f143232,3fe38333,00000000,00000000,00000000,00000000,3f2ab2cb,3f82537a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b0e40,00000000,00000000,411623e4,3ffda2cd,4107e396,00000000,00000000,00000000,00000000,00000000,4075765f,00000000,3ff7202c,00000000,00000000,00000000,402bcb89,00000000,00000000,00000000,00000000,00000000,00000000,3f9b4b8c,40719f01,00000000,3f9b6cf2,00000000,00000000,00000000,410cdd5a,00000000,00000000,00000000,3f1f31fb,40c53301,00000000,402c0be9,00000000,3fcd9950,00000000,00000000,00000000,00000000,3e9ac836,3f4766e0,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd58d4,3eac1cca,00000000,00000000,3f515e65,3fb43ae0,00000000,00000000,00000000,40332d43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f913172,3fec168b,3fe7d384,00000000,00000000,3fb5018a,00000000,00000000,00000000,00000000,3f8df589,00000000,40112c08,3e9d41e0,00000000,4013674a,00000000,00000000,00000000,401feb5c,00000000,3fd108b6,3ec8efb6,3fb51733,00000000,00000000,3a112000,00000000,402d6e40,3f11f636,00000000,00000000,3e7846bd,00000000,00000000,00000000,00000000,3cd0b470,405fb1db,00000000,00000000,3f8655cb,3ed32a2c,00000000,00000000,00000000,3f9c3af6,00000000,00000000,00000000,3d878d80,00000000,00000000,3ed3a386,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41053faa,40be1977,4013370b,beca0d1d,40b70c65,406d2d0e,bdca94a8,be209aba,bd15974d,4108e930,bee48319,bfd1c0c2,bd49b744,bf33f81e,4141edb8,bef65448,be1be188,becea6d9,c012a09e,3f564c90,bd70355f,bd95c3ae,bf2c5b6e,bd622c4b,bd930a12,418bad14,40cc4dfc,be5240d8,4141df1c,bee91766,be651dfd,be450304,bd943c82,bd9a05cb,bd9ea4c7,c0a1a927,bdd59068,41167ddb,bd51469c,becc4478,be8195f9,be720193,bd6a13b9,be81dd47,bf6629e4,bd8a5b56,c0ccfeb3,41505910,40ef64b5,bf7ae526,40135b81,41475919,be7c8839,41050b44,bec0e398,bebf02cf,bd83993d,417a1769,40e8dfa4,3fa6b5b5,c13ebfbe,40df9343,bd262517,c10ceeb3,c166ae67,be0e304e,bfb1e1dd,3fa8bc9c,40e6bdfc,c0d9da66,bf05bad0,bd91a1f5,bec0e885,c0505391,bf334852,3fc9d8a0,bd783119,bd8a43d0,bf622042,4112e20a,bd7697aa,3fca07fc,4002354e,4033605c,c173db6b,40688e22,bebad7b0,40079fd8,be75e8f9,c0bfbfd0,bd23f335,41061b72,c08ac856,41948b14,4046c49d,409cd2fc,bdf7c392,4117fba4,3e2435e8,bec78791,404bae4d,bfc332f8,c17eceaf,c00dee14,c106b9f0,417e2dfe,40fc30e2,3e149950,bfa197c5,be906201,bdd5f740,c0420cd5,4055de2b,3eee5160,40932523,bdfa6fe7,be9ac683,4041044c,bda42354,c1278392,4189d543,403880f3,bea121bd,3fb2b4ae,bd9d19b9,bfe5c3ef,bebedb00,be46e67a,40c0e092,bda16b01,be2fa0a4,3f937f3a,3f21ca73,be364fe1,bfa9a535,bd8e1578,405885f3,3f5d32a8,be303f33,bdb737df,be02eeec,410b97f0,bd688e52,bd6afab4,bdcb2dc0,c08974c6,bfa0fef5,beffda56,407638d6,bf49bae0,bf1e73ae,c12e1f0b,415ad508,40b4f086,c03e6ee9,40efe4c8,c1b33816,407d4605,c096a21a,bf7ad7ea,4184cb5b,416c81e5,bd9acc33,bd98c165,bda23d72,bed677fc,bdb47e0b,bd9b7fc2,3f9422b9,bd803341,c09f9898,c046f486,413c5188,c017f5a4,4126e4cf,bdfe2bf0,bdd36497,bfd63f6c,3b958400,c094e899,c04d4402,4029866d,40c4de54,4022821e,3fae830a,40029664,404374bf,402418af,4180f226,bebd4b80,be86c198,414d3639,bdbb9c87,be99ed26,bf886e24,be2beb8a,be966dcc,3fc6d6e5,c0d28c84,c11a7140,be3df7c2,41492964,be62402d,bd6c0b08,bd92d712,bfd6052e,40077b50,bec707a3,3f6046a4,c02987b8,4091148e,bfa6a648,3f91027b,be5b0166,bd9cc4f1,be9ca54f,bf3ea692,bd044cfe,404cd58f,3eb625f0,409115e6,402e1d9f,4145e162,bf0354b1,beb0fcd8,40b9d167,c08c12f5,c1158f03,bf0a7ebe,be910cc4,bfa05a0b,c03d8529,41119e6b,bf1ae391,3f7a7e79,becaba1a,beba23df,bd804702,bdd9ad77,41021905,415e726d,4173f662,c081b3fe,bd7ecaf9,bfa47f64,4082638a,be87ba2f,bf62df8d,c0ffb0e1,be29941c,bd9bbe7e,410444eb,be1fdc0e,c0082d11,3f2d3c1c,4085f2f9

# LAYER_3_POST_ACTIVATION - 256 values
