# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,3ef5c28f,3e5f3b64,3ee6a7f0,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3eec6e52,3e5d77d2,3edeeecf,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e7a7,3f0245b1,3ee01ee3,3ed73258,3ec575fa,3e6c6046,3e644fe6,3e428ed7,3de65e24

# JACOBIAN - 9 x 10
3c1cd9f9,bb8bf83c,bb3482c1,ba2dbfc0,3a38d5c4,3b306244,bb355b75,3f4c6d5c,3ea152f2,3f205026
bae6a600,bf919104,3df582de,be940b1c,bf9b0995,bf45e233,bd9ef064,3f6c71ec,bfbc6010,3f4d7c40,bf64440a,bf11b550,bed640fe,3fc5fa1e,3e342aa0,becb7f80,bfa2c027,c00898f2,3e91c77b,3e1537a4,bdee67c4,be591c1c,3f170868,bd92402c,bf5cbe26,bfcb7adc,bed92014,3df84a68,bef0d6aa,bec201c1,bfafdbe6,be5f9dbe,3b354680,3dd7edb4,bfa8b2ea,bdd5e382,3f892b30,3f38a602,bfa2d634,3e538452,be6b6020,bf145759,bf7f85b2,befd52e7,3cb14040,bf2c0e40,3ea33347,400a1d70,3e35de0e,bddecdc8,becb4c7c,3f749e70,be30b5f5,bf922006,3dfa01f4,3e07d8d6,3d9bfa2e,3f351555,3f54d060,bef2ecf6,3ef68bf0,beaa6998,bfebffa7,3f5933d8,3f1c4883,3f20eefa,3caf7230,bf3b97c7,3f084522,3d99bda6,3f564582,bf23b2bc,bdc60d87,3e2f6c06,bf9e76b2,3e0c169c,bf42eb68,bf33f33c,3dedb210,bfdd8134,be299a20,bf310260,3eac3ed2,bf3e5eb2,be90ea00,3f2ba52e,bf0c5149,bf2052b4,bf830c1e,3d023b40,bf2f2f3d,bec1fb12,bf65c8b2,c00ae474,bfb26a5a,be8fd256,bfd18299,bda46040,3de7b254,be318fac,c013b4db,bf8f1530,bf5dc7ba,3d8ca798,bd6cc74c,bfe646ab,be799724,befb1b5e,3f02f395,bf874d52,be941c0f,bf873a96,bf90ab45,3e659a64,3ef65572,3d860b6c,bef2a3da,3f739e2c,c0068533,bf1c1058,3f88a032,bf853227,3e29fc90,3f557b7a,bfc24208,bfe0067e,bfa29884,3fac1580,bf3036c6,3e27d044,bf21dfbb,bf79612a,3bade578,bf8589d4,3ee8b844,bff07a04,3f490e74,be9ac58c,bf4bcacb,bfd070ee,3e8b53fb,bec167de,bed99a4a,3f499ac2,3fa0f6e6,3efbb5a2,3c9502d0,bfdeb453,bf05e2e6,bf884a92,3db85e9c,bf37ed4e,bd53b778,beadd05c,bf2fc74e,bee3341a,bfd80c87,bf20b559,bf266cae,be4d4ffb,3ef5fe78,bf3e989c,be8f0b30,3d87ee76,3dd72b08,3ea8df46,bf61016c,c0112443,bfe9852e,bf7bb6ae,bf9c1834,3d548260,bfbdf2c6,bf8bbe14,bf660b29,bf8cfa6a,3f0b93ac,3e876207,3ec3ec2a,bf52048e,bf923b36,bf84064a,bf34311f,3f55926f,3f03cf01,be17c4b0,bda00b3c,3f264a79,bea60d22,beb9aeae,bf19c381,bf6e34bd,bf5f8740,be290c46,bfab135e,3f836197,bf053cfc,3ea9e523,bf3db919,bf4d7852,3eaff277,3f962f16,bec5c4d8,bf8f754e,3d1c5270,bed4c4c5,beb11b4a,bfd39839,bff72ef8,bf3cf03a,bf3e5606,bf81ebf0,bf3db480,bfadf2b3,bf2de912,bf90e059,be80969c,3f0df092,3fb5d7ae,bf8b8aeb,3f0736fa,bfc85fde,3f01f7c1,bf6552de,bf02e6be,3da776e4,bffae5d7,bba3d700,be9dc462,bf9ccaf5,3f2a2d36,3ec1d653,bf4b79b1,3f3557a4,bf130a9c,bf8d85ef,3ed8c4ff,be38492e,bf09736a,3e2bb570,bf88c788,bb0c7080,be1a8f08,bfd8e81c,3e64c142,bf37af82,bf902389,3f643117,bf51d91a,bf99f388,3de8b7d4,bf9172a4,be166494,be9962a6,bfafc387,bf4eb6a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df582de,00000000,00000000,00000000,00000000,3f6c71ec,00000000,3f4d7c40,00000000,00000000,00000000,3fc5fa1e,3e342aa0,00000000,00000000,00000000,3e91c77b,3e1537a4,00000000,00000000,3f170868,00000000,00000000,00000000,00000000,3df84a68,00000000,00000000,00000000,00000000,3b354680,3dd7edb4,00000000,00000000,3f892b30,3f38a602,00000000,3e538452,00000000,00000000,00000000,00000000,3cb14040,00000000,3ea33347,400a1d70,3e35de0e,00000000,00000000,3f749e70,00000000,00000000,3dfa01f4,3e07d8d6,3d9bfa2e,3f351555,3f54d060,00000000,3ef68bf0,00000000,00000000,3f5933d8,3f1c4883,3f20eefa,3caf7230,00000000,3f084522,3d99bda6,3f564582,00000000,00000000,3e2f6c06,00000000,3e0c169c,00000000,00000000,3dedb210,00000000,00000000,00000000,3eac3ed2,00000000,00000000,3f2ba52e,00000000,00000000,00000000,3d023b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7b254,00000000,00000000,00000000,00000000,3d8ca798,00000000,00000000,00000000,00000000,3f02f395,00000000,00000000,00000000,00000000,3e659a64,3ef65572,3d860b6c,00000000,3f739e2c,00000000,00000000,3f88a032,00000000,3e29fc90,3f557b7a,00000000,00000000,00000000,3fac1580,00000000,3e27d044,00000000,00000000,3bade578,00000000,3ee8b844,00000000,3f490e74,00000000,00000000,00000000,3e8b53fb,00000000,00000000,3f499ac2,3fa0f6e6,3efbb5a2,3c9502d0,00000000,00000000,00000000,3db85e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5fe78,00000000,00000000,3d87ee76,3dd72b08,3ea8df46,00000000,00000000,00000000,00000000,00000000,3d548260,00000000,00000000,00000000,00000000,3f0b93ac,3e876207,3ec3ec2a,00000000,00000000,00000000,00000000,3f55926f,3f03cf01,00000000,00000000,3f264a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836197,00000000,3ea9e523,00000000,00000000,3eaff277,3f962f16,00000000,00000000,3d1c5270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0df092,3fb5d7ae,00000000,3f0736fa,00000000,3f01f7c1,00000000,00000000,3da776e4,00000000,00000000,00000000,00000000,3f2a2d36,3ec1d653,00000000,3f3557a4,00000000,00000000,3ed8c4ff,00000000,00000000,3e2bb570,00000000,00000000,00000000,00000000,3e64c142,00000000,00000000,3f643117,00000000,00000000,3de8b7d4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9349c,3f9fba14,bfef9b9e,3f069c28,c014a1cf,bf01ead6,c01f4711,c0770192,bfb3ad42,bf85727a,3f3c74e4,bfea63c9,be76c1c2,4006673a,c04b375d,bd680f08,becabf87,bf53d8eb,bc893dcb,3f105039,3e8d05ae,c04144f2,bc8eadda,bf8c84fc,3f1ec880,3f2d992a,be8b3279,bf753e22,be16b672,3e15b8e4,3e6d7654,3ff52520,be2526e4,bc9b9b32,bc95a436,beabe570,3ba4af80,bd99d778,bca7bce0,bfa82254,bc8118b8,3e1bde56,3efb7c7e,407c2fd3,3fb64a7a,bf51d6b4,bdd4edc8,3f008142,c0186cfa,c02d382f,beef85bc,bf34e57f,bfa66f82,3fe44502,4022a52a,3f4e9478,bc249738,3fe880de,bf06e1fe,bf4f4a88,40963200,c0b5f8b1,3f52a486,401a7ff7,3e84c902,c01ceef1,c00fed5b,3f834154,be02cb6e,bd3b4f9a,bca3b0bc,bf07dfb3,bcc8b092,3e8798e1,3ecc555c,bf5ee54c,bdccd8a8,3dd44ef8,bf9c8c57,400b9864,3fbc453f,bd632cf2,bc97c987,3f80bb12,3fafa724,bd89a1c0,bc911231,bf436dc5,c01a463a,3fe072fb,bc7ffca0,c00805e8,c024f026,beb5fc39,3c3565a0,3f827c7f,bc2d8b80,be27b018,c060d31c,bf860d2e,3eba4bce,bf4669c1,bcc97dc1,bece3fac,c0006682,3ec26221,bdc58656,c0a02b05,bc940106,bed98845,bf0a61b5,bf847bb7,c0403ff5,bf835b3b,bb0c7300,3fa1ae89,3fe95d40,c0223ad1,bf1383e2,bf12c81a,bd089a4c,4020af86,405ad318,3fa1f656,bf0a02e0,3f9b2ddd,3f881b97,3f3d1a9f,3eebcef1,be371c28,c0463c68,be1ad627,bcca3cf5,3f5518d1,3eef3cdf,c03f9c54,c01d013e,bc86e59a,3d650ba0,c03bde26,bfe0d3ec,bcad7964,bf46b86d,bc1261c7,bc7a1c3c,bf25dc9b,bfb06ab3,3fc070d6,bfafa39b,bff8db14,3f3efc46,3be1a400,3eb3aa77,bd6f7e3a,bf5b48d3,bf5e940e,c015d13a,bfe234c6,bcec01e4,bf106f50,3f433b49,3c869fe0,c0157751,3d9564c8,bf85702d,bfa47dcc,bf815057,bca08736,3e8bbb8e,bfb47be4,bdc6f4c0,bca0ae59,3fbb56f4,bf8865d9,3fa9b1b9,3fe6d4eb,bf61e673,3ef16704,40050dc7,bee0e25c,3dd68b9a,c0292bc6,bdb0904a,be71e9c0,bf4ca8af,3edc5d59,beef7356,bf897108,bf5fc26e,bc9638c2,3e5dbde4,bc6a1072,3eeaf6da,bcc9200a,c01353fa,bccb6b7a,c02d8b9e,bfeca8f2,bfcbc189,3f31ddc0,3e5fc3c0,3f301cce,bd42c08a,c03c70f3,3dc76cfc,beed11a1,bf62de1c,3f71c742,beabf075,bdd75d04,bc7f5b58,3f7cee50,bf2a9915,bd48e36a,be3fd6e0,3f43641f,bce81658,3e84f998,bf00f49b,bf1a979c,4007c280,3efb2954,3feba543,3fa90745,bcbc3610,3c8b1c40,bcc1c5f4,bcfde44a,bee75a3a,bfc9e27e,bd8e9114,bf8552f7,3e85c982,3ed0bfea,40226a9a,bd4eace0,bf51f3bb,be0742d2,bfe1a8dc,bed251bd,be8a889e,be46e799,3edea263,bd7dc625,c017ce3a,bf67c70c,bc926875,bd2a5adc,bfcf20aa,bed0be7c,c01b3018,3f9311d2,bc8b224c,40315dae,3f0c7baa,3ec85924

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9fba14,00000000,3f069c28,00000000,00000000,00000000,00000000,00000000,00000000,3f3c74e4,00000000,00000000,4006673a,00000000,00000000,00000000,00000000,00000000,3f105039,3e8d05ae,00000000,00000000,00000000,3f1ec880,3f2d992a,00000000,00000000,00000000,3e15b8e4,3e6d7654,3ff52520,00000000,00000000,00000000,00000000,3ba4af80,00000000,00000000,00000000,00000000,3e1bde56,3efb7c7e,407c2fd3,3fb64a7a,00000000,00000000,3f008142,00000000,00000000,00000000,00000000,00000000,3fe44502,4022a52a,3f4e9478,00000000,3fe880de,00000000,00000000,40963200,00000000,3f52a486,401a7ff7,3e84c902,00000000,00000000,3f834154,00000000,00000000,00000000,00000000,00000000,3e8798e1,3ecc555c,00000000,00000000,3dd44ef8,00000000,400b9864,3fbc453f,00000000,00000000,3f80bb12,3fafa724,00000000,00000000,00000000,00000000,3fe072fb,00000000,00000000,00000000,00000000,3c3565a0,3f827c7f,00000000,00000000,00000000,00000000,3eba4bce,00000000,00000000,00000000,00000000,3ec26221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ae89,3fe95d40,00000000,00000000,00000000,00000000,4020af86,405ad318,3fa1f656,00000000,3f9b2ddd,3f881b97,3f3d1a9f,3eebcef1,00000000,00000000,00000000,00000000,3f5518d1,3eef3cdf,00000000,00000000,00000000,3d650ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc070d6,00000000,00000000,3f3efc46,3be1a400,3eb3aa77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f433b49,3c869fe0,00000000,3d9564c8,00000000,00000000,00000000,00000000,3e8bbb8e,00000000,00000000,00000000,3fbb56f4,00000000,3fa9b1b9,3fe6d4eb,00000000,3ef16704,40050dc7,00000000,3dd68b9a,00000000,00000000,00000000,00000000,3edc5d59,00000000,00000000,00000000,00000000,3e5dbde4,00000000,3eeaf6da,00000000,00000000,00000000,00000000,00000000,00000000,3f31ddc0,3e5fc3c0,3f301cce,00000000,00000000,3dc76cfc,00000000,00000000,3f71c742,00000000,00000000,00000000,3f7cee50,00000000,00000000,00000000,3f43641f,00000000,3e84f998,00000000,00000000,4007c280,3efb2954,3feba543,3fa90745,00000000,3c8b1c40,00000000,00000000,00000000,00000000,00000000,00000000,3e85c982,3ed0bfea,40226a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edea263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9311d2,00000000,40315dae,3f0c7baa,3ec85924

# LAYER_2_PRE_ACTIVATION - 256 values
bf951084,bdeb2680,bf6f284a,4092f29b,be8c15d8,be10c25a,c0062bde,407671a5,3f137650,be587c0c,bf50080a,3f0ae1ee,40104b00,3f293b3a,c188d93b,bd13ea36,bd5f5e66,be7e5908,bf3b3746,40972a33,bfda6f0e,40691ee6,bfe8afc0,bf9183a6,bcc97b64,40f2070f,bdbb50b8,be93ceee,c00046c0,40953b14,be1a0340,c02f14ba,bf045636,bfa706e7,3ffa2916,3eed094c,411716a1,bd822ae7,be3bc0ad,bebf6de2,3ed37a2c,bdd093b6,be462fce,bdec83b5,3f29f0d0,403d6b76,4018587c,bedae360,be1ee878,3fe95956,bdf14d95,be06a3ae,bfcf71e4,bda89cc5,3f333619,c022fe8e,4087f98e,3ff31b97,be41b286,3f044fe4,40d7ea22,3fdaa694,bd020597,bf8b7150,c059220f,bd1047ba,402a2c77,bf5c81bc,407f5643,bdf53c5a,bf676f16,3ed7c812,bdf81baa,3f955622,be501980,bfa87a21,bf7bb5ee,c0247b6e,40119632,bcc6bb06,c04e9ce4,be6b3700,be0b8f3c,4055ad1f,bdeeb5f9,be141b9c,bcf011ac,4034f981,bcf00274,c056a7df,bf6d7382,c02ff4ae,bd700626,be8caa27,be09f468,bdc33cc7,beebaaaa,be01eb9c,bd3c226c,bea42911,be343605,c10538fe,3ffdc774,3f15ef54,3fe35271,bf64f3e2,bed51bb8,c0014d43,bdd3b37c,3f2a9301,3f824ad0,be17fc0c,bcf3479c,bcfa5e9a,bcefb4f9,c0aa6d32,c035082c,be3221ce,bdee9b11,bdfccbb9,3d095260,bd40feda,c021094a,41161964,3ffd072b,4107d80e,bf49fb46,c040bced,bcdf25bc,c002826f,c0d126de,40756007,bee99cd9,3ff6b0b1,bdc57426,c08e53b4,c0764e88,402c4938,c0a3c390,bf984700,bd0f9fe1,be1bedd2,bd43043c,bf48f755,3f9b2743,40716c46,bd0888e2,3f9a9aa8,c00e01ac,bf888b36,bf294432,410cd487,be860264,c0ee09ab,be00f011,3f21167a,40c5153a,c0199298,402bb442,be87d424,3fcc849a,c04b1709,c0468727,bdaa762e,c0843132,3e9b270e,3f4463cd,beffc3a4,bdf727f7,bdc5b16c,bd88b5e8,befc8162,bda8f79a,3f1c891c,c070ae60,be85b1f6,be812d00,c0a22e13,bf19bd1d,be2b9b24,c01e63cd,be3a34d4,be04f870,bd86c138,3ffceddc,3eb213e0,bd3498a6,c0327382,3f51ad58,3fb3efc7,bde3c396,bd112dee,bf15d6cd,40334711,bdc142b7,bff3a154,c02d6e69,bec5d4b0,c0abcb22,bd2bbe60,be4c92a6,3f937d14,3feb902b,3fe3ec2e,bedb38ee,bd6f3340,3fb4cd26,bd2544c7,bdfa3d5f,bcd11d66,be66b8c5,3f8cd228,bfc27a73,40125302,3e8fcba8,bd1f7244,40145ac0,be02ac9b,bef49678,bd16d004,4020a04a,bdaa54b3,3fd1045e,3ec96ee4,3fb585a6,bd0b05f8,bfee5fea,bb249d00,bd12a8f3,402dcb14,3f0f160a,bebffc1d,bd9c83e9,3e7fe310,bd2ef739,bee59764,bf1c13a3,bcc9f394,3d259cb0,405f86a3,be13b284,c0a51399,3f86176c,3ec8acda,bded4f2a,be0f12e0,bcee66ca,3f9c5b43,bf626453,be396d1b,bf8d29ec,3d8dd1a8,bf94c244,bd52f4b9,3ed18e68,bd8206c8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092f29b,00000000,00000000,00000000,407671a5,3f137650,00000000,00000000,3f0ae1ee,40104b00,3f293b3a,00000000,00000000,00000000,00000000,00000000,40972a33,00000000,40691ee6,00000000,00000000,00000000,40f2070f,00000000,00000000,00000000,40953b14,00000000,00000000,00000000,00000000,3ffa2916,3eed094c,411716a1,00000000,00000000,00000000,3ed37a2c,00000000,00000000,00000000,3f29f0d0,403d6b76,4018587c,00000000,00000000,3fe95956,00000000,00000000,00000000,00000000,3f333619,00000000,4087f98e,3ff31b97,00000000,3f044fe4,40d7ea22,3fdaa694,00000000,00000000,00000000,00000000,402a2c77,00000000,407f5643,00000000,00000000,3ed7c812,00000000,3f955622,00000000,00000000,00000000,00000000,40119632,00000000,00000000,00000000,00000000,4055ad1f,00000000,00000000,00000000,4034f981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdc774,3f15ef54,3fe35271,00000000,00000000,00000000,00000000,3f2a9301,3f824ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d095260,00000000,00000000,41161964,3ffd072b,4107d80e,00000000,00000000,00000000,00000000,00000000,40756007,00000000,3ff6b0b1,00000000,00000000,00000000,402c4938,00000000,00000000,00000000,00000000,00000000,00000000,3f9b2743,40716c46,00000000,3f9a9aa8,00000000,00000000,00000000,410cd487,00000000,00000000,00000000,3f21167a,40c5153a,00000000,402bb442,00000000,3fcc849a,00000000,00000000,00000000,00000000,3e9b270e,3f4463cd,00000000,00000000,00000000,00000000,00000000,00000000,3f1c891c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffceddc,3eb213e0,00000000,00000000,3f51ad58,3fb3efc7,00000000,00000000,00000000,40334711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937d14,3feb902b,3fe3ec2e,00000000,00000000,3fb4cd26,00000000,00000000,00000000,00000000,3f8cd228,00000000,40125302,3e8fcba8,00000000,40145ac0,00000000,00000000,00000000,4020a04a,00000000,3fd1045e,3ec96ee4,3fb585a6,00000000,00000000,00000000,00000000,402dcb14,3f0f160a,00000000,00000000,3e7fe310,00000000,00000000,00000000,00000000,3d259cb0,405f86a3,00000000,00000000,3f86176c,3ec8acda,00000000,00000000,00000000,3f9c5b43,00000000,00000000,00000000,3d8dd1a8,00000000,00000000,3ed18e68,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41058070,40be39de,4012ca96,bec9fd8a,40b7d5ab,406c1778,bdca8b75,be2095ec,bd156be4,4108dbbc,bee47674,bfd1d9d1,bd498cd4,bf33e8f8,4141f712,bf00d6cc,be1be000,beceaf00,c0140140,3f5578dc,bd70bc5b,bd95dff6,bf2f4704,bd61f040,bd9349a8,418baeb8,40cc607e,be524a1d,4141fe03,bee90ad9,be651164,be44e07e,bd942d52,bd9a211e,bd9e9004,c0a197e6,bdd59298,41163eea,bd5140ce,becc446c,be8187e4,be71fc1c,bd697a4c,be81d627,bf6c13a8,bd8a2842,c0ccaa84,41505cca,40eefed8,bf79b372,4012c9a2,414743a3,be7c726f,41050fc0,bec0e3b2,bebf0aaa,bd8372dc,417a00c8,40e926e4,3fa7a456,c13e48f4,40df3c02,bd264514,c10d3644,c166820c,be0e495c,bfb1d900,3fa94a7e,40e68b42,c0d96189,bf05c2f8,bd91a435,bec0e508,c051d0ac,bf3359d0,3fc8e94a,bd7850c3,bd89f8d9,bf6212fd,4112cfe3,bd771061,3fcbc10d,4001a59a,4033459e,c173cbcc,40693bc4,bebadcf9,40079c58,be75e8c6,c0c00ad6,bd2405c2,41061c93,c08ada5c,4194813a,4046c8f8,409c511c,bdf7cf15,4117e1e0,3df534ec,bec77306,404b66b2,bfc2773a,c17f00e2,c00d89fe,c106bbc4,417e2b79,40fc7a00,3e0d41e0,bfa19bf0,be9062ac,bdd5e672,c0452ac6,40568237,3eedf730,409342ef,bdfaa3c4,be9aba18,4040e943,bda43e74,c127aa63,4189f1f1,4038d0e1,bea11cc4,3fb2e6d9,bd9d05c5,bfe34cc1,bebee5d0,be46e026,40c12dd8,bda117a1,be2fa0a1,3f93e55a,3f21e84c,be364272,bfab9d0e,bd8e1bc5,4057f61e,3f5cd744,be305720,bdb7648c,be02f910,410c38df,bd68600d,bd6ada2e,bdcb0d62,c0893366,bfa0fc00,beffd56b,40754ec2,bf49bd03,bf1e6e0e,c12d4d0f,415af1f5,40b485fd,c03e6948,40effa38,c1b358c2,407bddb0,c096208f,bf7ad974,4184e3cc,416cbafd,bd9ae612,bd990be8,bda26554,bed676ee,bdb4bc70,bd9b7ae5,3f94147a,bd800ca0,c09f7971,c046a989,413c0462,c018c973,4126f7fe,bdfe2844,bdd354fb,bfd77849,3a261000,c094ea4a,c04dc774,4028bdb4,40c4cb78,40230f40,3faf51b0,4002342c,40447dfc,4023c33e,4180e998,bec313a4,be879f3e,414d3723,bdbbb944,be99e814,bf887206,be2bee98,be96482f,3fc741ae,c0d29d23,c11acbe0,be3de570,41491c59,be6239ea,bd6b982b,bd92a616,bfd32236,4006f325,bec6f65b,3f5df870,c02a2d94,4090bd52,bfaa7107,3f914bd5,be5aedea,bd9cd318,be9ca634,bf3eb142,bd044ce4,404c9074,3eb7e6f0,4091d595,402d985c,41460798,bf035c8b,beb0fbe8,40ba0260,c08c2853,c115c670,bf0a7663,be910700,bfa056ae,c03e44be,41119fec,bf1ad3f2,3f7d2f86,becab905,beba16b6,bd80341c,bdd9c873,41021c70,415e9694,4173f4d2,c081d276,bd7f2a0a,bfa6ebbf,408219ab,be87c95b,bf60fd1f,c10034be,be297685,bd9ba010,410481ee,be1fd981,c0083350,3f299ec2,40877afe

# LAYER_3_POST_ACTIVATION - 256 values
