# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,3ef5c28f,3e5f3b64,3ee6a7f0,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3eec6e52,3e5d77d2,3edeeecf,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63577,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e975,3f024336,3ee02c6e,3ed72e0d,3ec56f74,3e6c5708,3e64486c,3e42821b,3de6492c

# JACOBIAN - 9 x 10
3c1a6827,bb8bd180,bb309e02,ba2d3930,3a388770,3b304b94,bb355e95,3f4c6d5c,3ea152f2,3f205026
baf9c900,bf91829a,3df586da,be93ca08,bf9b2e95,bf45cda5,bda12c44,3f6c69f9,bfbc5cc5,3f4d82ca,bf64ab2c,bf11b540,bed66fa8,3fc5f0a2,3e3360bc,becb3e4a,bfa2b56e,c008966d,3e91866a,3e1611a1,bdee6a74,be5946c6,3f16ceab,bd912264,bf5cc650,bfcb5bba,bed9fded,3dfca0ac,bef17110,bec1929a,bfafe5d3,be6101f6,3b42fa00,3dd75bbe,bfa88759,bdd5d122,3f8932c4,3f389b16,bfa2e321,3e524986,be69ce8c,bf13fa3e,bf7f3610,befcbef3,3cb97ce0,bf2c0915,3ea3dbbf,400a1e24,3e34b898,bde06ea8,becbe8c8,3f748bc4,be30f25d,bf91f511,3dfa88fc,3e06d77e,3d9cf570,3f358065,3f548cc1,bef3c448,3ef685fc,beaa8350,bfebf8ad,3f593443,3f1b9eca,3f20eeab,3caf89f4,bf3bdc70,3f08919e,3d995c9e,3f56544e,bf2368ac,bdc84cb4,3e3109b4,bf9eb956,3e0c5ce0,bf42f1f6,bf33fda6,3deb95d8,bfdd952b,be298f54,bf30b7f8,3eac3eb3,bf3e5fb7,be910176,3f2b9ca2,bf0c1552,bf200713,bf82ea61,3cfe7fd0,bf2f4f09,bec2b8be,bf661d92,c00ae661,bfb24b29,be8fe580,bfd1b768,bda4d868,3deafe34,be31f8c8,c013c22e,bf8f04ca,bf5db263,3d8f74c2,bd704674,bfe601dc,be7b10cc,befb1bbe,3f02bc00,bf876538,be942e8a,bf872764,bf907f5d,3e6596cd,3ef68b76,3d8655d6,bef25570,3f739e4b,c0067d01,bf1c393e,3f88acf8,bf850eaf,3e28e0fa,3f55b603,bfc22a6d,bfe01148,bfa2c58c,3fac1796,bf2fe870,3e27d008,bf223f9c,bf795df8,3ba7dea0,bf8556a0,3ee8b88f,bff078d6,3f490eb8,be9b23a4,bf4c1802,bfd075c9,3e8bda46,bec1d47e,bed95923,3f4949f2,3fa0b6e5,3efbb331,3c9489c0,bfde71b0,bf0572ae,bf8866e6,3dba96d4,bf381fd0,bd5285d0,beae2a99,bf300d7d,bee2d025,bfd82a54,bf205ee8,bf263918,be4cf7d8,3ef6e5fc,bf3ee8dd,be8f7e5e,3d860ffa,3dd72b00,3ea8a09e,bf60c5c1,c0111dab,bfe94848,bf7b752a,bf9c251a,3d5318e8,bfbdc512,bf8be4bb,bf65efab,bf8d2dce,3f0b947e,3e875edb,3ec34375,bf52055a,bf925e70,bf83d8ec,bf340dac,3f559c82,3f03b94a,be16a678,bd9ff906,3f265ab6,bea622a4,beb9bc58,bf19c7bc,bf6e571c,bf5f7ce2,be2aa14a,bfaafd64,3f83696c,bf050989,3ea9e676,bf3d76c4,bf4dadf8,3eaffdea,3f965d32,bec504b8,bf8f93e0,3d1cdedc,bed4c4da,beb0bb5c,bfd3d786,bff73264,bf3d2fa8,bf3e5ab2,bf81ebf6,bf3db448,bfae1258,bf2dab26,bf90def4,be7f4dd2,3f0e2908,3fb5d39a,bf8ba9d4,3f076895,bfc84bfc,3f0271a0,bf651b72,bf030385,3da6c340,bffae677,bbebe080,be9d73da,bf9cf3a2,3f2a2887,3ec1538e,bf4b7031,3f3562d6,bf13276c,bf8d937c,3ed8c4e2,be374c31,bf097208,3e2bc480,bf88a495,bb2e9d00,be1aed92,bfd8e5ed,3e6561a4,bf37d169,bf902630,3f645be5,bf51c0d6,bf99ed23,3de8b4aa,bf9193dd,be15800e,be99f97c,bfaff01e,bf4f0375

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df586da,00000000,00000000,00000000,00000000,3f6c69f9,00000000,3f4d82ca,00000000,00000000,00000000,3fc5f0a2,3e3360bc,00000000,00000000,00000000,3e91866a,3e1611a1,00000000,00000000,3f16ceab,00000000,00000000,00000000,00000000,3dfca0ac,00000000,00000000,00000000,00000000,3b42fa00,3dd75bbe,00000000,00000000,3f8932c4,3f389b16,00000000,3e524986,00000000,00000000,00000000,00000000,3cb97ce0,00000000,3ea3dbbf,400a1e24,3e34b898,00000000,00000000,3f748bc4,00000000,00000000,3dfa88fc,3e06d77e,3d9cf570,3f358065,3f548cc1,00000000,3ef685fc,00000000,00000000,3f593443,3f1b9eca,3f20eeab,3caf89f4,00000000,3f08919e,3d995c9e,3f56544e,00000000,00000000,3e3109b4,00000000,3e0c5ce0,00000000,00000000,3deb95d8,00000000,00000000,00000000,3eac3eb3,00000000,00000000,3f2b9ca2,00000000,00000000,00000000,3cfe7fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deafe34,00000000,00000000,00000000,00000000,3d8f74c2,00000000,00000000,00000000,00000000,3f02bc00,00000000,00000000,00000000,00000000,3e6596cd,3ef68b76,3d8655d6,00000000,3f739e4b,00000000,00000000,3f88acf8,00000000,3e28e0fa,3f55b603,00000000,00000000,00000000,3fac1796,00000000,3e27d008,00000000,00000000,3ba7dea0,00000000,3ee8b88f,00000000,3f490eb8,00000000,00000000,00000000,3e8bda46,00000000,00000000,3f4949f2,3fa0b6e5,3efbb331,3c9489c0,00000000,00000000,00000000,3dba96d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e5fc,00000000,00000000,3d860ffa,3dd72b00,3ea8a09e,00000000,00000000,00000000,00000000,00000000,3d5318e8,00000000,00000000,00000000,00000000,3f0b947e,3e875edb,3ec34375,00000000,00000000,00000000,00000000,3f559c82,3f03b94a,00000000,00000000,3f265ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83696c,00000000,3ea9e676,00000000,00000000,3eaffdea,3f965d32,00000000,00000000,3d1cdedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2908,3fb5d39a,00000000,3f076895,00000000,3f0271a0,00000000,00000000,3da6c340,00000000,00000000,00000000,00000000,3f2a2887,3ec1538e,00000000,3f3562d6,00000000,00000000,3ed8c4e2,00000000,00000000,3e2bc480,00000000,00000000,00000000,00000000,3e6561a4,00000000,00000000,3f645be5,00000000,00000000,3de8b4aa,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9289a,3f9fa6f2,bfef3438,3f06ba7d,c014a921,bf0486f1,c01fe0e2,c077078e,bfb3b733,bf858b37,3f3c47cc,bfea67fb,be76c461,400662d8,c04b40ac,bd6b0c20,beca7303,bf53d593,bc894ec2,3f1018e2,3e8d38b2,c041572c,bc8eb078,bf8ca030,3f1f343a,3f2da1bf,be8aeba3,bf75216e,be16b7ec,3e16b928,3e6ea464,3ff5208e,be2536b6,bc9b93b7,bc95afe3,beabc2a6,3bc10300,bd99e5ba,bca7c7ac,bfa8318d,bc811fed,3e1b97b3,3efb6bd3,407c2ffe,3fb65182,bf517a21,bdd5fac4,3f0060c4,c0188e4c,c02d56ac,beef86af,bf34da6f,bfa666ce,3fe4498d,4022e514,3f4e693f,bc24a929,3fe88f52,bf075796,bf4f2eb0,4096374c,c0b5fa9f,3f52c19c,401a7ee2,3e846b40,c01cf3d6,c010461f,3f838228,be01ef6e,bd3b5aa2,bca3b165,bf08067e,bcc8b340,3e8696dd,3ecbec97,bf5f3a3c,bdccd55c,3dd47f84,bf9c74e4,400b84ce,3fbd4df8,bd631190,bc97b44b,3f80bc10,3fafb138,bd89a3c4,bc912585,bf434724,c01a4420,3fe06725,bc82bdf0,c0084c40,c024f246,beb5b0bb,3c2b5ed0,3f8286d4,bc3525c0,be28cd94,c060c46b,bf864402,3eba6845,bf46306a,bcc98219,bece7862,c0005fe7,3ec35141,bdc58c02,c0a00e66,bc940908,bed99bcc,bf0a7914,bf848667,c0406968,bf836e41,bb19a100,3fa1c4ec,3fe94ecb,c02207f8,bf13a8c8,bf1367ea,bd088dff,4020a920,405ad7d3,3fa15c9c,bf09fa14,3f9b4f4e,3f87efce,3f3d1614,3eebc428,be3879a2,c046212a,be199429,bcca4cea,3f545b32,3eef76cd,c03f9de5,c01d1179,bc86df66,3d6c4f70,c03b918e,bfe0f48e,bcad6824,bf46c59b,bc122728,bc79fd90,bf2535eb,bfb041bd,3fc05e36,bfafa01e,bff8f345,3f3f6a75,3bf54a00,3eb3b2ff,bd6f824d,bf5b505d,bf5e5394,c015b256,bfe25ea8,bcec0f7e,bf102f14,3f42f920,3c83cfa0,c01558cc,3d963db4,bf84dc35,bfa51aa9,bf814a24,bca08675,3e8ae978,bfb4c834,bdc6cddc,bca0ad7e,3fbb5a9d,bf885bfe,3fa9abb2,3fe6c223,bf61f4d2,3ef1be1c,40049dc2,bee0f5cc,3dd725b0,c028efb4,bdb03bfc,be72c93a,bf4cf538,3edb61e0,beefaa9c,bf8966cd,bf601104,bc965687,3e5ddcf4,bc6a1c16,3eea1f5e,bcc91d25,c01355a0,bccb6a98,c02d36a0,bfeca306,bfcba058,3f31cee7,3e619e61,3f304a1f,bd42daa3,c03c7c42,3dc8062c,beecb108,bf63421f,3f717b9c,beab76e2,bdd76923,bc7f3dc4,3f7ce85c,bf2a0696,bd48ee91,be414eb2,3f42c9a7,bce81b6a,3e8527cc,bf00c80f,bf1b722b,4007d1c8,3efb7ef0,3feb9a8c,3fa996b9,bcbc388d,3c945100,bcc1cb3b,bcfdead4,bee6db10,bfc9827a,bd8e94ac,bf853bcd,3e8489e8,3ed1f758,4022571c,bd4ec5b0,bf51ed28,be07708b,bfe19b3a,bed262db,be8b992c,be468a7d,3edf3f6f,bd7dd0c2,c01826e2,bf67c559,bc925e96,bd2a582b,bfcf3482,bed0bee3,c01b29ef,3f931a6b,bc8b16e4,403164b2,3f0bd339,3ecc0e16

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9fa6f2,00000000,3f06ba7d,00000000,00000000,00000000,00000000,00000000,00000000,3f3c47cc,00000000,00000000,400662d8,00000000,00000000,00000000,00000000,00000000,3f1018e2,3e8d38b2,00000000,00000000,00000000,3f1f343a,3f2da1bf,00000000,00000000,00000000,3e16b928,3e6ea464,3ff5208e,00000000,00000000,00000000,00000000,3bc10300,00000000,00000000,00000000,00000000,3e1b97b3,3efb6bd3,407c2ffe,3fb65182,00000000,00000000,3f0060c4,00000000,00000000,00000000,00000000,00000000,3fe4498d,4022e514,3f4e693f,00000000,3fe88f52,00000000,00000000,4096374c,00000000,3f52c19c,401a7ee2,3e846b40,00000000,00000000,3f838228,00000000,00000000,00000000,00000000,00000000,3e8696dd,3ecbec97,00000000,00000000,3dd47f84,00000000,400b84ce,3fbd4df8,00000000,00000000,3f80bc10,3fafb138,00000000,00000000,00000000,00000000,3fe06725,00000000,00000000,00000000,00000000,3c2b5ed0,3f8286d4,00000000,00000000,00000000,00000000,3eba6845,00000000,00000000,00000000,00000000,3ec35141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c4ec,3fe94ecb,00000000,00000000,00000000,00000000,4020a920,405ad7d3,3fa15c9c,00000000,3f9b4f4e,3f87efce,3f3d1614,3eebc428,00000000,00000000,00000000,00000000,3f545b32,3eef76cd,00000000,00000000,00000000,3d6c4f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05e36,00000000,00000000,3f3f6a75,3bf54a00,3eb3b2ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42f920,3c83cfa0,00000000,3d963db4,00000000,00000000,00000000,00000000,3e8ae978,00000000,00000000,00000000,3fbb5a9d,00000000,3fa9abb2,3fe6c223,00000000,3ef1be1c,40049dc2,00000000,3dd725b0,00000000,00000000,00000000,00000000,3edb61e0,00000000,00000000,00000000,00000000,3e5ddcf4,00000000,3eea1f5e,00000000,00000000,00000000,00000000,00000000,00000000,3f31cee7,3e619e61,3f304a1f,00000000,00000000,3dc8062c,00000000,00000000,3f717b9c,00000000,00000000,00000000,3f7ce85c,00000000,00000000,00000000,3f42c9a7,00000000,3e8527cc,00000000,00000000,4007d1c8,3efb7ef0,3feb9a8c,3fa996b9,00000000,3c945100,00000000,00000000,00000000,00000000,00000000,00000000,3e8489e8,3ed1f758,4022571c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931a6b,00000000,403164b2,3f0bd339,3ecc0e16

# LAYER_2_PRE_ACTIVATION - 256 values
bf9520c2,bdeb1c52,bf6ec79d,4092e842,be8c1e0a,be10c06e,c005f6b3,407664b2,3f1360c0,be588310,bf4eb820,3f0ba8b7,4010134c,3f29b926,c188d2a6,bd13eb84,bd5f676c,be807c10,bf3c92ce,409727a2,bfda7f5e,4069137b,bfe9447a,bf921c8e,bcc96c16,40f20fb0,bdbb4f28,be93d1a8,c0003523,40952306,be1b0860,c02f17e8,bf04d418,bfa67b4c,3ffa4103,3eeb7b14,41171a4e,bd8233cf,be3bc2da,bebf70be,3ed422d8,bdd0a466,be462c62,bdec7207,3f2a1f47,403d6c0f,40185360,bedc0bd4,be1ee908,3fe95fc6,bdf15740,be06a5ba,bfcf5dd4,bda89b26,3f328f02,c022ec74,4087ecb0,3ff3c4c4,be41b1d6,3f032204,40d7e0cf,3fdb0538,bd01eeae,bf8af3f4,c0592766,bd10533c,402a2493,bf5be5ea,407f4eb0,bdf5451b,bf66f468,3ed7dd16,bdf808fc,3f94a6c2,be506eb0,bfa80811,bf7b5a4d,c0248d21,40118806,bcc6a52c,c04e4c50,be68a850,be09ae9c,4055a188,bdeea5c4,be13e1a0,bcf0243a,40349ff3,bcefef47,c056a080,bf6e161d,c02ffce1,bd700976,be8cb2e2,be02efe0,bdc33708,beee5d29,be01f3a2,bd3c2c75,bea22930,be343844,c105422f,3ffdf304,3f15750a,3fe36dd0,bf6544c6,bed1f532,c00162e2,bdd3b87d,3f2aa46c,3f82485e,be180616,bcf34c71,bcfa52c4,bcefb554,c0aa6a0a,c035632a,be322200,bdeeb393,bdfcda10,3d234f40,bd40f714,c0215bfa,41161d52,3ffd3b54,4107dc3a,bf4a3c19,c040b674,bcdf51d9,c0026f54,c0d1209a,407565bf,beea3480,3ff6cd4b,bdc569ea,c08e4b66,c075d786,402c1e0c,c0a3b9a7,bf983486,bd0f9e99,be1bf2a4,bd4313c7,bf48c368,3f9b3816,407180b2,bd0878a4,3f9adfd8,c00df026,bf8914d0,bf29be65,410cd7db,be8451d2,c0ee0421,be00f69a,3f205856,40c52163,c019342e,402bd281,be863d9b,3fccd9f2,c04b6fe0,c046a8b4,bdaa7a22,c0844789,3e9afacb,3f457962,beffe278,bdf7327c,bdc5aebb,bd8785f0,befbb700,bda8fa88,3f1c88e6,c0709427,be85b92e,be8070ea,c0a234d9,bf19a592,be2b3720,c01e3d95,be3a2cec,be029cf0,bd86d67e,3ffd0bac,3eb0539e,bd34ae81,c031e5f5,3f51945e,3fb4084f,bde3c80c,bd112f20,bf14cb64,403348c3,bdc137c2,bff3a51d,c02d993c,bec84a64,c0abb9ee,bd2bcb2f,be4c9295,3f929b2c,3febbcf9,3fe55f76,bedbd746,bd673100,3fb4da90,bd254bfc,bdfa4d1c,bcd12caf,be66cd76,3f8d41f8,bfc29cd2,4011eb68,3e94dc80,bd1f7325,4013fce5,be02b1e0,bef58e18,bd16db55,40206896,bdaa58cf,3fd1034e,3ec93b4c,3fb56960,bd0b0512,bfee0cae,badeb000,bd12c912,402da703,3f0fe0a6,bec23af2,bd9c80a5,3e7d47d1,bd2eeb0b,bee42140,bf1b91ef,bcca33d3,3d0e7290,405f9ae2,be13bac0,c0a517b5,3f862c59,3ecbdbdc,bded465e,be0f1acd,bcee8518,3f9c5326,bf6263c4,be397fb6,bf8d25fa,3d8b69f0,bf94a8b0,bd52f7e8,3ed2305e,bd711ab8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092e842,00000000,00000000,00000000,407664b2,3f1360c0,00000000,00000000,3f0ba8b7,4010134c,3f29b926,00000000,00000000,00000000,00000000,00000000,409727a2,00000000,4069137b,00000000,00000000,00000000,40f20fb0,00000000,00000000,00000000,40952306,00000000,00000000,00000000,00000000,3ffa4103,3eeb7b14,41171a4e,00000000,00000000,00000000,3ed422d8,00000000,00000000,00000000,3f2a1f47,403d6c0f,40185360,00000000,00000000,3fe95fc6,00000000,00000000,00000000,00000000,3f328f02,00000000,4087ecb0,3ff3c4c4,00000000,3f032204,40d7e0cf,3fdb0538,00000000,00000000,00000000,00000000,402a2493,00000000,407f4eb0,00000000,00000000,3ed7dd16,00000000,3f94a6c2,00000000,00000000,00000000,00000000,40118806,00000000,00000000,00000000,00000000,4055a188,00000000,00000000,00000000,40349ff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdf304,3f15750a,3fe36dd0,00000000,00000000,00000000,00000000,3f2aa46c,3f82485e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d234f40,00000000,00000000,41161d52,3ffd3b54,4107dc3a,00000000,00000000,00000000,00000000,00000000,407565bf,00000000,3ff6cd4b,00000000,00000000,00000000,402c1e0c,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3816,407180b2,00000000,3f9adfd8,00000000,00000000,00000000,410cd7db,00000000,00000000,00000000,3f205856,40c52163,00000000,402bd281,00000000,3fccd9f2,00000000,00000000,00000000,00000000,3e9afacb,3f457962,00000000,00000000,00000000,00000000,00000000,00000000,3f1c88e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd0bac,3eb0539e,00000000,00000000,3f51945e,3fb4084f,00000000,00000000,00000000,403348c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929b2c,3febbcf9,3fe55f76,00000000,00000000,3fb4da90,00000000,00000000,00000000,00000000,3f8d41f8,00000000,4011eb68,3e94dc80,00000000,4013fce5,00000000,00000000,00000000,40206896,00000000,3fd1034e,3ec93b4c,3fb56960,00000000,00000000,00000000,00000000,402da703,3f0fe0a6,00000000,00000000,3e7d47d1,00000000,00000000,00000000,00000000,3d0e7290,405f9ae2,00000000,00000000,3f862c59,3ecbdbdc,00000000,00000000,00000000,3f9c5326,00000000,00000000,00000000,3d8b69f0,00000000,00000000,3ed2305e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410567e0,40be3238,4012da84,beca04d8,40b795a6,406c7a06,bdca8f1a,be20991e,bd157c8d,4108dcab,bee47ae7,bfd1d10a,bd499fa6,bf33ef74,4141f743,befe2950,be1be07a,beceae2c,c013935d,3f5552fc,bd70924c,bd95d651,bf2ea178,bd620966,bd9330c3,418baea0,40cc52ac,be5248e1,4141f4ec,bee90e7c,be651776,be44ecee,bd9434ba,bd9a15e1,bd9e964a,c0a19710,bdd59171,411652dc,bd51460c,becc4556,be818dcc,be71feb5,bd69ae94,be81d946,bf6a2d18,bd8a39b3,c0ccc54b,41505d0f,40ef2095,bf7a5094,4012f321,41474c48,be7c7c08,41050e76,bec0e4ae,bebf08a0,bd8380f7,417a0a2e,40e9178e,3fa761b6,c13e7ea5,40df5c79,bd26384e,c10d2568,c16699bc,be0e4080,bfb1db07,3fa92972,40e6a6a2,c0d99146,bf05c128,bd91a46e,bec0e724,c0515cf4,bf3380f8,3fc9283e,bd784637,bd8a14e8,bf621860,4112d2e2,bd76e564,3fcb3527,4001c58e,40334fea,c173dd4e,4069064a,bebadb78,40078faa,be75e91c,c0bff152,bd23fc6b,41061aca,c08ad2cc,419484ab,4046cbaf,409c76d1,bdf7cfa9,4117ea71,3e07ce36,bec77a7b,404b7a01,bfc2bb65,c17ef499,c00db1b6,c106bbec,417e2c72,40fc632b,3e0f54d0,bfa19b0f,be9063be,bdd5ed04,c0443df6,405656e4,3eedf2d0,40933583,bdfa92ab,be9abf74,4040ef3b,bda4351c,c127a0f8,4189e764,4038a9f4,bea11f69,3fb2d930,bd9d0c6f,bfe406d4,bebee2f0,be46e30f,40c118d8,bda13383,be2fa342,3f93c902,3f21d46e,be36475a,bfab0f1a,bd8e1a63,405817f2,3f5cf938,be304fb6,bdb7571c,be02f6b6,410c0afd,bd6871d6,bd6ae6ce,bdcb19f6,c089453e,bfa0fe33,beffd7f1,4075899f,bf49bc12,bf1e7071,c12d9e7b,415ae6f8,40b4a47e,c03e6bcc,40efed67,c1b34f46,407c56b8,c0965146,bf7ada6e,4184dd04,416caa37,bd9add98,bd98f1e1,bda25aa6,bed67863,bdb4a619,bd9b7ed0,3f941c78,bd801ae5,c09f8703,c046c7c4,413c220a,c01884f2,4126f147,bdfe2960,bdd35dba,bfd71886,3b0c3000,c094ea5f,c04d987c,40290748,40c4d966,4022dcbf,3faf118c,4002543a,40441e21,4023e080,4180ed12,bec1f360,be87af18,414d384c,bdbbb24c,be99eaba,bf8870d5,be2bef14,be96564f,3fc705d6,c0d297f0,c11ab15e,be3dec6f,41492138,be623cd0,bd6bbb29,bd92b89c,bfd41c27,40071bcb,bec6fc8c,3f5e6a7a,c029f75b,4090d179,bfa94972,3f91100a,be5af810,bd9cceea,be9ca72e,bf3eafc2,bd044adc,404cb820,3eb71d84,409197d2,402dc2a4,4145ffdb,bf035a72,beb0fd74,40b9f194,c08c33a7,c115b21e,bf0a79bf,be91096f,bfa058de,c03e0426,41119fee,bf1ad976,3f7c34a4,becab9a6,beba1d02,bd803caa,bdd9c086,41021a5a,415e896b,4173f5c6,c081caf1,bd7f0d57,bfa61b84,408230a2,be87c518,bf619acd,c1001878,be2982b9,bd9bab20,41046dda,be1fda5c,c008315d,3f2a9738,4086eedc

# LAYER_3_POST_ACTIVATION - 256 values
