# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,3ef5c28f,3e5f3b64,3ee6a7f0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3eec6e52,3e5d77d2,3edeeecf,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66319,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e8e7,3f0244f2,3ee026e8,3ed72f8e,3ec57397,3e6c6db7,3e6464e4,3e429bb7,3de68518

# JACOBIAN - 9 x 10
3c1b9c0a,bb8be38b,bb31415f,ba2d8be0,3a38a2a0,3b3053f8,bb355fbe,3f4c6d5c,3ea152f2,3f205026
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f693e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c92f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac33e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b450531,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee66318,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed306d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc03fcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d22a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff185,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c828947,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf649e5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

# LAYER_0_PRE_ACTIVATION - 256 values
baf59200,bf918e1b,3df57d50,be93e6d0,bf9b1ee9,bf45c9d4,bda09d0c,3f6c6b7c,bfbc5e15,3f4d816c,bf6497c6,bf11b53f,bed65caa,3fc5f568,3e33c096,becb6cf0,bfa2b8f0,c008968d,3e9188e2,3e158670,bdee69a0,be592fc9,3f16eb22,bd91ab50,bf5cc3c5,bfcb5f12,bed9ad6a,3dfbe424,bef15b0a,bec1bbfd,bfafe178,be60914a,3b437a00,3dd7a928,bfa89b67,bdd5e924,3f893057,3f389ef7,bfa2dc16,3e52edfe,be6a170e,bf14212a,bf7f41af,befd0745,3cb7e610,bf2c12be,3ea386c7,400a1e06,3e34e12c,bde0065c,becb9a45,3f7496c8,be311cba,bf91ff6d,3dfa9b1a,3e06782e,3d9c7356,3f356dae,3f54b0ea,bef39f58,3ef68769,beaa7a8b,bfebfa49,3f593423,3f1bb900,3f20ee80,3caf85a4,bf3bcfb2,3f086b5a,3d991c68,3f564e86,bf238bc4,bdc7e00c,3e30ce32,bf9eae4e,3e0c52f8,bf42ef76,bf33e8ac,3decad30,bfdd9146,be298cfc,bf30dad3,3eac3f4b,bf3e5f1d,be90f7a6,3f2ba10e,bf0c1d8e,bf202c34,bf82ee85,3d00d6e8,bf2f4656,bec2786d,bf65f57a,c00ae6ad,bfb25243,be8fe43c,bfd1aea6,bda4c930,3dea6e80,be31c238,c013c052,bf8f0dc6,bf5dbc8f,3d8e2070,bd6ea3f4,bfe60c86,be7acfe0,befb1ba2,3f02d966,bf8761d6,be942a8c,bf8732b4,bf908648,3e65970f,3ef68252,3d85d456,bef27ad2,3f739e60,c0068065,bf1c351e,3f88ab34,bf851eda,3e29775a,3f5599a1,bfc23278,bfe00c94,bfa2b10d,3fac17b3,bf2fcbfe,3e27d0da,bf222eb1,bf795ac8,3ba96af0,bf855fe1,3ee8b8ef,bff078f4,3f490edf,be9b0820,bf4c09ee,bfd072ac,3e8b97a6,bec198d8,bed96c8c,3f4957b7,3fa0c0ef,3efbb3da,3c950620,bfde7cfe,bf0584bb,bf8872da,3db970f4,bf3815e2,bd536cb8,beadfec4,bf2ffea6,bee2f9bb,bfd81c12,bf206d06,bf26525b,be4d25ac,3ef6b964,bf3ec260,be8f53a5,3d870e88,3dd72d96,3ea8c15c,bf60e312,c0112055,bfe952ae,bf7b7ec2,bf9c1b72,3d53e494,bfbdd8e8,bf8bdf25,bf65f5d9,bf8d1ed8,3f0b941c,3e87612a,3ec35c94,bf5202c9,bf92585c,bf83dfb2,bf341e36,3f5598fc,3f03c445,be165386,bda0078a,3f265338,bea6183a,beb9bdfc,bf19c342,bf6e46a4,bf5f7e0e,be2a0a2a,bfab07ff,3f83661c,bf05135d,3ea9e683,bf3d7e46,bf4dc5c7,3eaff564,3f965605,bec523a2,bf8f827a,3d1ba114,bed4c46c,beb0e6cb,bfd3cc50,bff7302c,bf3d11e9,bf3e573c,bf81ec02,bf3db430,bfae030f,bf2daf7e,bf90e10c,be7f9e0c,3f0e109e,3fb5d5a8,bf8bb4bc,3f074f6e,bfc85646,3f025da2,bf6534fc,bf02f358,3da74914,bffae08e,bbe0a980,be9d981c,bf9cdff2,3f2a2911,3ec16e07,bf4b71cc,3f35641e,bf131ae5,bf8d91a0,3ed8c4a7,be37d1b4,bf0971dc,3e2bfad0,bf88b5dd,bb1668c0,be1ac460,bfd8e66b,3e654e00,bf37cd1b,bf9025cd,3f64464e,bf51c9b7,bf99f03c,3de8b66e,bf918438,be1517f4,be99b4e0,bfafe7ce,bf4edf41

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df57d50,00000000,00000000,00000000,00000000,3f6c6b7c,00000000,3f4d816c,00000000,00000000,00000000,3fc5f568,3e33c096,00000000,00000000,00000000,3e9188e2,3e158670,00000000,00000000,3f16eb22,00000000,00000000,00000000,00000000,3dfbe424,00000000,00000000,00000000,00000000,3b437a00,3dd7a928,00000000,00000000,3f893057,3f389ef7,00000000,3e52edfe,00000000,00000000,00000000,00000000,3cb7e610,00000000,3ea386c7,400a1e06,3e34e12c,00000000,00000000,3f7496c8,00000000,00000000,3dfa9b1a,3e06782e,3d9c7356,3f356dae,3f54b0ea,00000000,3ef68769,00000000,00000000,3f593423,3f1bb900,3f20ee80,3caf85a4,00000000,3f086b5a,3d991c68,3f564e86,00000000,00000000,3e30ce32,00000000,3e0c52f8,00000000,00000000,3decad30,00000000,00000000,00000000,3eac3f4b,00000000,00000000,3f2ba10e,00000000,00000000,00000000,3d00d6e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea6e80,00000000,00000000,00000000,00000000,3d8e2070,00000000,00000000,00000000,00000000,3f02d966,00000000,00000000,00000000,00000000,3e65970f,3ef68252,3d85d456,00000000,3f739e60,00000000,00000000,3f88ab34,00000000,3e29775a,3f5599a1,00000000,00000000,00000000,3fac17b3,00000000,3e27d0da,00000000,00000000,3ba96af0,00000000,3ee8b8ef,00000000,3f490edf,00000000,00000000,00000000,3e8b97a6,00000000,00000000,3f4957b7,3fa0c0ef,3efbb3da,3c950620,00000000,00000000,00000000,3db970f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6b964,00000000,00000000,3d870e88,3dd72d96,3ea8c15c,00000000,00000000,00000000,00000000,00000000,3d53e494,00000000,00000000,00000000,00000000,3f0b941c,3e87612a,3ec35c94,00000000,00000000,00000000,00000000,3f5598fc,3f03c445,00000000,00000000,3f265338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83661c,00000000,3ea9e683,00000000,00000000,3eaff564,3f965605,00000000,00000000,3d1ba114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e109e,3fb5d5a8,00000000,3f074f6e,00000000,3f025da2,00000000,00000000,3da74914,00000000,00000000,00000000,00000000,3f2a2911,3ec16e07,00000000,3f35641e,00000000,00000000,3ed8c4a7,00000000,00000000,3e2bfad0,00000000,00000000,00000000,00000000,3e654e00,00000000,00000000,3f64464e,00000000,00000000,3de8b66e,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc931ce,3f9fb079,bfef79ab,3f06acf8,c014a8be,bf03ddb1,c01faf2f,c0770658,bfb3af64,bf8570bf,3f3c56a8,bfea5ea9,be76ec7e,40066362,c04b3d71,bd6b0da0,beca8825,bf53d883,bc894a2b,3f100672,3e8d40ee,c0414d60,bc8eb228,bf8c9be1,3f1ef5b5,3f2da6ea,be8af8c0,bf75368e,be16b6f8,3e17cbb2,3e6e89f0,3ff5223a,be24952e,bc9b9af2,bc95ac24,beab8cd6,3bdd7c00,bd99e169,bca7c184,bfa82ec6,bc811bf8,3e1bce66,3efbc766,407c306a,3fb64c90,bf51ccd8,bdd601cc,3f006a9f,c01898a1,c02d4eec,beef996b,bf34c95a,bfa66b1c,3fe43ee6,4022cc84,3f4e74bf,bc24a822,3fe88f5e,bf076e6a,bf4f296a,4096372e,c0b5f6f1,3f52bcb2,401a7f68,3e846784,c01cf273,c0103fdd,3f839d74,be0237c4,bd3b56da,bca3afd6,bf081394,bcc8b12a,3e875096,3ecbc057,bf5f20f0,bdccd796,3dd47754,bf9c8481,400b8cb0,3fbceaf4,bd6318f6,bc97bd80,3f80d1fa,3fafaf4a,bd89a188,bc911e5c,bf4357c7,c01a447f,3fe064ba,bc809920,c0083572,c024f1af,beb5faaa,3c29aed0,3f8282e2,bc3384e0,be287b98,c060cb80,bf864174,3ebaaf54,bf462dc4,bcc981d0,bece14ac,c00061e8,3ec28a7d,bdc58c91,c0a01836,bc940575,bed99895,bf0a55d2,bf848340,c04051f1,bf836f12,bb203f00,3fa1b454,3fe95ad0,c021fca8,bf13d415,bf13088c,bd0890d7,4020ab46,405ad742,3fa1acb3,bf09d6a0,3f9b41d6,3f87fdd9,3f3d4e87,3eebddfa,be393952,c0462d4b,be194d9b,bcca468b,3f5453f0,3eeeb246,c03fa18a,c01d0684,bc86e1fe,3d6c1a70,c03ba720,bfe0f6c9,bcad6adc,bf46c650,bc1239a2,bc7a09c9,bf25a916,bfb048b8,3fc05ede,bfafa08f,bff8e5d9,3f3f34ba,3beb4e80,3eb39e53,bd6f7d70,bf5b4a2e,bf5e6568,c015bc25,bfe249b6,bcec0f63,bf108d9f,3f4321d3,3c846b80,c0156314,3d97beac,bf85182e,bfa4d593,bf814dca,bca08419,3e8b16c4,bfb4942e,bdc73a02,bca0ae04,3fbb5d18,bf885fac,3fa9a9bf,3fe6cdfa,bf61ed0e,3ef1c5d6,4004c276,bee0fd4b,3dd6bf1c,c0290992,bdb05b7a,be73b808,bf4d0068,3edba7e0,beefc35a,bf896446,bf6031e9,bc964984,3e5dca74,bc6a2052,3ee9dc8a,bcc91b98,c01355f2,bccb6c62,c02d4e7c,bfecb040,bfcb851a,3f31cd9c,3e60b571,3f304cfa,bd42d398,c03c7b78,3dc711a8,beece226,bf63147e,3f71a37b,beab990a,bdd76477,bc7f47f5,3f7cf293,bf2a4a4e,bd48ecce,be41fd19,3f42a884,bce81936,3e84cd50,bf00cb8a,bf1b8734,4007d87e,3efb354c,3feba028,3fa95d3c,bcbc39bd,3c9abb40,bcc1c6dc,bcfde515,bee70be8,bfc991b3,bd8e9305,bf854137,3e842a1f,3ed16191,40227182,bd4eafd0,bf51ee69,be073fab,bfe196e5,bed1c750,be8b9a8c,be46c36e,3edeedfa,bd7dcc66,c0180bf6,bf67c199,bc92621c,bd2a5946,bfcf3815,bed0c1e4,c01b2776,3f9317b6,bc8b1ab5,403162cc,3f0ba3e8,3ecb2d92

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9fb079,00000000,3f06acf8,00000000,00000000,00000000,00000000,00000000,00000000,3f3c56a8,00000000,00000000,40066362,00000000,00000000,00000000,00000000,00000000,3f100672,3e8d40ee,00000000,00000000,00000000,3f1ef5b5,3f2da6ea,00000000,00000000,00000000,3e17cbb2,3e6e89f0,3ff5223a,00000000,00000000,00000000,00000000,3bdd7c00,00000000,00000000,00000000,00000000,3e1bce66,3efbc766,407c306a,3fb64c90,00000000,00000000,3f006a9f,00000000,00000000,00000000,00000000,00000000,3fe43ee6,4022cc84,3f4e74bf,00000000,3fe88f5e,00000000,00000000,4096372e,00000000,3f52bcb2,401a7f68,3e846784,00000000,00000000,3f839d74,00000000,00000000,00000000,00000000,00000000,3e875096,3ecbc057,00000000,00000000,3dd47754,00000000,400b8cb0,3fbceaf4,00000000,00000000,3f80d1fa,3fafaf4a,00000000,00000000,00000000,00000000,3fe064ba,00000000,00000000,00000000,00000000,3c29aed0,3f8282e2,00000000,00000000,00000000,00000000,3ebaaf54,00000000,00000000,00000000,00000000,3ec28a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b454,3fe95ad0,00000000,00000000,00000000,00000000,4020ab46,405ad742,3fa1acb3,00000000,3f9b41d6,3f87fdd9,3f3d4e87,3eebddfa,00000000,00000000,00000000,00000000,3f5453f0,3eeeb246,00000000,00000000,00000000,3d6c1a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05ede,00000000,00000000,3f3f34ba,3beb4e80,3eb39e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4321d3,3c846b80,00000000,3d97beac,00000000,00000000,00000000,00000000,3e8b16c4,00000000,00000000,00000000,3fbb5d18,00000000,3fa9a9bf,3fe6cdfa,00000000,3ef1c5d6,4004c276,00000000,3dd6bf1c,00000000,00000000,00000000,00000000,3edba7e0,00000000,00000000,00000000,00000000,3e5dca74,00000000,3ee9dc8a,00000000,00000000,00000000,00000000,00000000,00000000,3f31cd9c,3e60b571,3f304cfa,00000000,00000000,3dc711a8,00000000,00000000,3f71a37b,00000000,00000000,00000000,3f7cf293,00000000,00000000,00000000,3f42a884,00000000,3e84cd50,00000000,00000000,4007d87e,3efb354c,3feba028,3fa95d3c,00000000,3c9abb40,00000000,00000000,00000000,00000000,00000000,00000000,3e842a1f,3ed16191,40227182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edeedfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9317b6,00000000,403162cc,3f0ba3e8,3ecb2d92

# LAYER_2_PRE_ACTIVATION - 256 values
bf955732,bdeb256e,bf6f3da5,4092e3f0,be8c1be5,be10be8c,c0060d0d,40766494,3f1317b9,be587dea,bf4d9cf4,3f0bc727,4010321e,3f29a03e,c188d5c2,bd13f1fa,bd5f602c,be8159aa,bf3d9574,409726ca,bfda60ec,406909be,bfe97416,bf927b5f,bcc96fd7,40f20b74,bdbb53ec,be93d178,c0003fcd,40952bf0,be1b4120,c02f1988,bf04ad7f,bfa6bce8,3ffa4ac0,3eea9bd8,41171a50,bd8233aa,be3bc264,bebf7006,3ed4a376,bdd09ea6,be462cc8,bdec7884,3f2a1e87,403d6b60,40185e39,bedc8d38,be1ee9dc,3fe91722,bdf1573f,be06a759,bfcf4328,bda89958,3f32bff3,c022d58d,4087e813,3ff40b08,be41b131,3f026f52,40d7d11c,3fdae2a0,bd01f82a,bf8b1f5f,c05928ce,bd104ff4,402a27ea,bf5baaa3,407f4e8f,bdf53c7a,bf66ff8e,3ed7a688,bdf81461,3f94fec8,be503470,bfa813ec,bf7b83b2,c0249d88,40117a8e,bcc6a8a7,c04e6d48,be6782c0,be094630,4055a7ca,bdeeadea,be14d1b0,bcf005a5,40348fa8,bceff3c4,c0569480,bf6e9fea,c02fface,bd7005d0,be8cb01d,bdfdb1a0,bdc334ec,beed15ba,be01f147,bd3c205f,bea10d0e,be3434ea,c1053eca,3ffde27d,3f150840,3fe355ec,bf664891,bed3904c,c0015293,bdd3b3eb,3f2aa18b,3f825e45,be18042e,bcf34506,bcfa6416,bcefab3b,c0aa633a,c0359e09,be322436,bdeeb2b0,bdfce00d,3d162c80,bd40fa7c,c0219098,41161d04,3ffd6084,4107dc54,bf4a6f58,c040d347,bcdf3a97,c002649f,c0d11b28,40757268,beea417e,3ff6ed46,bdc56fee,c08e4e4a,c0759850,402c195b,c0a3c8bb,bf982269,bd0fa192,be1beef4,bd430ae9,bf486fe3,3f9b1f34,407176e8,bd087da4,3f9ae4ea,c00deb75,bf895518,bf29c338,410cd7dc,be830464,c0ee0649,be00f411,3f20621e,40c51992,c0190c45,402bd28e,be851072,3fcd00c2,c04b9b68,c046b7fb,bdaa7940,c0845c0a,3e9aefb2,3f451d57,beffc214,bdf72be7,bdc5ae26,bd865e30,befb9d36,bda8f749,3f1c6be6,c070864b,be85b74e,be80bf5a,c0a2384a,bf19b813,be2ac630,c01e43d8,be3a29c4,be01c260,bd86d3a7,3ffd22cc,3eaf32b8,bd34a815,c03232d2,3f51c56e,3fb40c4e,bde3c86c,bd112b78,bf14d808,40332e77,bdc13dc3,bff39fdf,c02dbab2,bec9e224,c0abbc0c,bd2bc77e,be4c968c,3f93071f,3febc54f,3fe4e586,bedb8a86,bd6a2a00,3fb4f0a3,bd25497f,bdfa4a2d,bcd12e31,be66c16c,3f8cfe27,bfc29193,4011fc29,3e9297b0,bd1f7272,4014319d,be02b164,bef73000,bd16cf52,40204f23,bdaa5cfc,3fd10f02,3ec968d0,3fb54b8e,bd0b08bd,bfedc7de,ba617000,bd12b83d,402db20e,3f10951c,bec0d0ec,bd9c8136,3e7d7243,bd2eeec4,bee4c3c8,bf1b8ab9,bcca0974,3d17f658,405f9597,be13b9f8,c0a50f06,3f863250,3ecd8804,bded484c,be0f1865,bcee732b,3f9c466e,bf625cc3,be397c14,bf8d3586,3d8c9d20,bf9495e0,bd52e862,3ed27288,bd65b048

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092e3f0,00000000,00000000,00000000,40766494,3f1317b9,00000000,00000000,3f0bc727,4010321e,3f29a03e,00000000,00000000,00000000,00000000,00000000,409726ca,00000000,406909be,00000000,00000000,00000000,40f20b74,00000000,00000000,00000000,40952bf0,00000000,00000000,00000000,00000000,3ffa4ac0,3eea9bd8,41171a50,00000000,00000000,00000000,3ed4a376,00000000,00000000,00000000,3f2a1e87,403d6b60,40185e39,00000000,00000000,3fe91722,00000000,00000000,00000000,00000000,3f32bff3,00000000,4087e813,3ff40b08,00000000,3f026f52,40d7d11c,3fdae2a0,00000000,00000000,00000000,00000000,402a27ea,00000000,407f4e8f,00000000,00000000,3ed7a688,00000000,3f94fec8,00000000,00000000,00000000,00000000,40117a8e,00000000,00000000,00000000,00000000,4055a7ca,00000000,00000000,00000000,40348fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffde27d,3f150840,3fe355ec,00000000,00000000,00000000,00000000,3f2aa18b,3f825e45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d162c80,00000000,00000000,41161d04,3ffd6084,4107dc54,00000000,00000000,00000000,00000000,00000000,40757268,00000000,3ff6ed46,00000000,00000000,00000000,402c195b,00000000,00000000,00000000,00000000,00000000,00000000,3f9b1f34,407176e8,00000000,3f9ae4ea,00000000,00000000,00000000,410cd7dc,00000000,00000000,00000000,3f20621e,40c51992,00000000,402bd28e,00000000,3fcd00c2,00000000,00000000,00000000,00000000,3e9aefb2,3f451d57,00000000,00000000,00000000,00000000,00000000,00000000,3f1c6be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd22cc,3eaf32b8,00000000,00000000,3f51c56e,3fb40c4e,00000000,00000000,00000000,40332e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93071f,3febc54f,3fe4e586,00000000,00000000,3fb4f0a3,00000000,00000000,00000000,00000000,3f8cfe27,00000000,4011fc29,3e9297b0,00000000,4014319d,00000000,00000000,00000000,40204f23,00000000,3fd10f02,3ec968d0,3fb54b8e,00000000,00000000,00000000,00000000,402db20e,3f10951c,00000000,00000000,3e7d7243,00000000,00000000,00000000,00000000,3d17f658,405f9597,00000000,00000000,3f863250,3ecd8804,00000000,00000000,00000000,3f9c466e,00000000,00000000,00000000,3d8c9d20,00000000,00000000,3ed27288,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41057524,40be31f8,40132494,bec9ff93,40b7808b,406c5f49,bdca90b2,be20943f,bd157b8e,4108ec3a,bee47a1e,bfd1d35a,bd499839,bf33ec57,4141f0a0,befcd730,be1be2d2,becea8b0,c0137028,3f56dcc0,bd708b32,bd95d6af,bf2d5298,bd61f5e4,bd933f34,418bafd9,40cc7071,be5242c8,4141f09d,bee9130a,be65145e,be44ec52,bd942f66,bd9a20fa,bd9e9a39,c0a1b0be,bdd594f6,41165b45,bd5135b6,becc43a2,be818aa4,be71fe51,bd69ad8a,be81d726,bf69a79a,bd8a3674,c0ccd36f,41505f96,40ef1a54,bf797f92,401311c6,414747e6,be7c75da,41050e88,bec0e305,bebf086c,bd837c1c,417a04d4,40e90a51,3fa72e28,c13e58c9,40df50b9,bd263ef0,c10d0b3d,c166809a,be0e431d,bfb1df6b,3fa8fad6,40e68c92,c0d978c4,bf05bf30,bd91a166,bec0e5b0,c0512744,bf32cb50,3fc95dbc,bd784aae,bd8a0b4d,bf621792,4112e2ab,bd76f4eb,3fcb18da,40020138,40335d93,c173b4e5,406902ab,bebadd56,4007bb24,be75eaee,c0bff587,bd2409d0,41062256,c08ad432,41948436,4046bed4,409c94a9,bdf7c000,4117eeee,3e0a4782,bec779de,404b7841,bfc2a43a,c17ef292,c00d92ce,c106bb12,417e2c62,40fc59c0,3e1188d0,bfa19a95,be906224,bdd5e970,c043be6a,4056291a,3eee6f50,40934606,bdfa93eb,be9abc92,404105c5,bda436e1,c1278bd4,4189eb8c,4038d122,bea11e58,3fb2d6bb,bd9d10b8,bfe47812,bebee1d6,be46e01b,40c1105a,bda1364c,be2f9b44,3f93c82c,3f21e613,be364a74,bfaa9e9a,bd8e182c,40584980,3f5cf35c,be304ffa,bdb74ee4,be02f416,410beaee,bd686d62,bd6ae411,bdcb15b1,c08957d0,bfa0fb14,beffd60b,4075d1cc,bf49be08,bf1e7090,c12d81a7,415aebaa,40b4b613,c03e6bd0,40f00004,c1b34d10,407c5b76,c0963865,bf7ad744,4184da5c,416ca59e,bd9adea6,bd98f78c,bda254a9,bed67686,bdb4a9a4,bd9b78fb,3f940ad2,bd801628,c09f80d8,c046b6b2,413c13cd,c0187a34,4126f5f9,bdfe2ac7,bdd34f32,bfd6f1e0,3acb9800,c094e940,c04d9a8a,4028efb6,40c4c24d,4022e212,3faf0551,40026618,40442e22,4023e6a8,4180eb6c,bebe94a0,be86ae78,414d37e8,bdbbaa82,be99e85c,bf887076,be2beba0,be965262,3fc76eb8,c0d2986c,c11aacfe,be3deba2,414922b6,be623afa,bd6bcb72,bd92b176,bfd45823,40071d1f,bec6fd73,3f5fa116,c029f8a0,4090f203,bfa8dced,3f9172ff,be5aed37,bd9ccc34,be9ca44a,bf3eaa95,bd045209,404c8064,3eb74e00,4091866a,402dbdd6,4145f418,bf0359ac,beb0faac,40ba03df,c08bfa86,c115b8c3,bf0a792e,be91096f,bfa05654,c03e0e64,4111a249,bf1ada42,3f7c8b00,becaba9b,beba1835,bd8036eb,bdd9bbce,41021ba5,415e8d93,4173f4c5,c081c8e1,bd7efff4,bfa614a1,40823d44,be87c3aa,bf61946d,c1000ace,be297c04,bd9babf7,41046e68,be1fdbe7,c008312c,3f2b7b06,40873336

# LAYER_3_POST_ACTIVATION - 256 values
