# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,3ef5c28f,3e5f3b64,3ee6a7ef,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7ff901,3f63ea82,3eec6e51,3e5d77d1,3edeeece,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b47bb00,3ee926fc,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb6b,3f02475a,3ee0324a,3ed72756,3ec5746a,3e6cddc5,3e650c25,3e4323af,3de7f73a

# JACOBIAN - 9 x 10
3c0dfc1e,bb521307,bb54d11a,ba8750c0,3a0ec818,3b2f914c,bb315bd6,3f4b9ae0,3ea165cb,3f20c64e
bb0ef000,bf91a564,3df51fec,be93bc99,bf9b395f,bf4569e8,bda4d34c,3f6c5d7e,bfbc55b6,3f4d8c94,bf6576bd,bf11b4e8,bed6868a,3fc5f319,3e336844,becbb691,bfa2acd2,c0088dfb,3e90b8ed,3e14fab5,bdee6efa,be593162,3f16da43,bd912f2a,bf5ccf5a,bfcb07fa,bedaaa80,3e02f871,bef2efa6,bec1422c,bfafe842,be629252,3b77b780,3dd79474,bfa88562,bdd64578,3f8936aa,3f389119,bfa2dac5,3e52cb5a,be66aa14,bf13d918,bf7e74e9,befcd6a6,3cc98560,bf2c41b0,3ea3a89d,400a1e1d,3e31e5a4,bde32188,becbba52,3f749c80,be32ffeb,bf91ac99,3dfcbc86,3e0095fe,3d9c963e,3f36628d,3f54ae95,bef59ed2,3ef67c64,beaa9b2a,bfebeca6,3f5934a3,3f1a1308,3f20eca7,3cafba08,bf3c6798,3f087e74,3d960e8c,3f5656f5,bf236a9e,bdccd8cf,3e34e554,bf9f49c1,3e0cf37c,bf42e584,bf338743,3dec737c,bfddbc0f,be2959a2,bf30b736,3eac42f3,bf3e5eb0,be910a45,3f2ba6c2,bf0b8574,bf20174c,bf829056,3d00ce70,bf2f7f08,bec36d29,bf6619c6,c00aefee,bfb214a1,be901e9d,bfd22b92,bda60c90,3df20200,be31c944,c013e2b0,bf8f0f49,bf5db4a6,3d8f4530,bd706c70,bfe5612a,be7e4cb4,befb1c82,3f02d6ff,bf879b73,be9448e5,bf873a56,bf901b01,3e658bcc,3ef70197,3d838598,bef25f58,3f739f4b,c00679da,bf1ca8a0,3f88c948,bf850b4e,3e296df4,3f55ad6e,bfc213f7,bfe014fa,bfa2c955,3fac233a,bf2e0629,3e27d56c,bf230524,bf793d58,3b9ceb68,bf84ec7f,3ee8bc32,bff0717c,3f4910a9,be9b9137,bf4cb97f,bfd06f6c,3e8bbd6a,bec191b6,bed9045d,3f489cf4,3fa02177,3efbaffb,3c96bc80,bfdde0bc,bf0477be,bf892267,3db9c08e,bf3882d6,bd54ee64,beae1992,bf309121,bee2ab4d,bfd828b6,bf1f9fe0,bf26428f,be4d1a47,3ef8a5fc,bf3ee105,be8fd646,3d86f294,3dd73d8e,3ea8bbfc,bf60d026,c0111ab3,bfe8c498,bf7ad7f6,bf9c09e3,3d543320,bfbdba65,bf8c429d,bf65beae,bf8d7100,3f0b947e,3e876838,3ec1b31a,bf51f5d3,bf92ac43,bf83713c,bf340dd3,3f55941a,3f03be4e,be10719c,bda03498,3f265cc6,bea619c6,beb9f5cd,bf19acf0,bf6e5136,bf5f6d49,be2bb0e2,bfaafe70,3f836c74,bf04a68a,3ea9eb54,bf3cc676,bf4f1651,3eafd45e,3f96c732,bec3525d,bf8f7ce1,3d158188,bed4c245,beb0b16a,bfd45adf,bff72946,bf3d2e94,bf3e485a,bf81ec60,bf3db2ba,bfae0e99,bf2cf5d9,bf90eb24,be7b4346,3f0e36d6,3fb5d4ae,bf8c636f,3f0756db,bfc854d4,3f037c4d,bf6516d9,bf02ed03,3da845ec,bffab6d3,bc49ccc0,be9d66c3,bf9cef97,3f2a19e1,3ec0619d,bf4b5dfa,3f3592b7,bf132e21,bf8db61e,3ed8c29e,be37c61f,bf096b8c,3e2d8598,bf88aa4e,bae35200,be1b0213,bfd8e23d,3e670eb4,bf38294c,bf902f9b,3f644e25,bf51acab,bf99ed90,3de8b5e0,bf9192bb,be0f5e3e,be9a00a0,bfb0490d,bf4f0298

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df51fec,00000000,00000000,00000000,00000000,3f6c5d7e,00000000,3f4d8c94,00000000,00000000,00000000,3fc5f319,3e336844,00000000,00000000,00000000,3e90b8ed,3e14fab5,00000000,00000000,3f16da43,00000000,00000000,00000000,00000000,3e02f871,00000000,00000000,00000000,00000000,3b77b780,3dd79474,00000000,00000000,3f8936aa,3f389119,00000000,3e52cb5a,00000000,00000000,00000000,00000000,3cc98560,00000000,3ea3a89d,400a1e1d,3e31e5a4,00000000,00000000,3f749c80,00000000,00000000,3dfcbc86,3e0095fe,3d9c963e,3f36628d,3f54ae95,00000000,3ef67c64,00000000,00000000,3f5934a3,3f1a1308,3f20eca7,3cafba08,00000000,3f087e74,3d960e8c,3f5656f5,00000000,00000000,3e34e554,00000000,3e0cf37c,00000000,00000000,3dec737c,00000000,00000000,00000000,3eac42f3,00000000,00000000,3f2ba6c2,00000000,00000000,00000000,3d00ce70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df20200,00000000,00000000,00000000,00000000,3d8f4530,00000000,00000000,00000000,00000000,3f02d6ff,00000000,00000000,00000000,00000000,3e658bcc,3ef70197,3d838598,00000000,3f739f4b,00000000,00000000,3f88c948,00000000,3e296df4,3f55ad6e,00000000,00000000,00000000,3fac233a,00000000,3e27d56c,00000000,00000000,3b9ceb68,00000000,3ee8bc32,00000000,3f4910a9,00000000,00000000,00000000,3e8bbd6a,00000000,00000000,3f489cf4,3fa02177,3efbaffb,3c96bc80,00000000,00000000,00000000,3db9c08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8a5fc,00000000,00000000,3d86f294,3dd73d8e,3ea8bbfc,00000000,00000000,00000000,00000000,00000000,3d543320,00000000,00000000,00000000,00000000,3f0b947e,3e876838,3ec1b31a,00000000,00000000,00000000,00000000,3f55941a,3f03be4e,00000000,00000000,3f265cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836c74,00000000,3ea9eb54,00000000,00000000,3eafd45e,3f96c732,00000000,00000000,3d158188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e36d6,3fb5d4ae,00000000,3f0756db,00000000,3f037c4d,00000000,00000000,3da845ec,00000000,00000000,00000000,00000000,3f2a19e1,3ec0619d,00000000,3f3592b7,00000000,00000000,3ed8c29e,00000000,00000000,3e2d8598,00000000,00000000,00000000,00000000,3e670eb4,00000000,00000000,3f644e25,00000000,00000000,3de8b5e0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc941d9,3f9fabc3,bfefce19,3f06becb,c014c01c,bf0888f7,c0207da4,c07712cc,bfb39da4,bf851b30,3f3c2a63,bfea2a6b,be77f929,40065730,c04b451f,bd75c008,bec9f242,bf53ec63,bc896650,3f0ed74e,3e8e1eac,c0414cf5,bc8ec578,bf8cd71c,3f1ed01b,3f2de3fd,be8a5d4b,bf755b5a,be16b574,3e221bc8,3e71d850,3ff51c7c,be20be97,bc9bae42,bc95bc3e,bea9b477,3c7a5120,bd99f541,bca7bdb5,bfa84dd2,bc8119cc,3e1c4996,3efdd370,407c3274,3fb645a1,bf52a1b6,bdd96a90,3f0038c5,c0194b90,c02d84bd,beeffc5e,bf342ac4,bfa66a99,3fe4084c,402308bf,3f4e26d8,bc24e097,3fe8be6c,bf09959f,bf4ea351,409647a2,c0b5e5b8,3f5304f8,401a7eda,3e830400,c01cf8f6,c01145e5,3f852bb5,be01121e,bd3b632d,bca3a73f,bf08edb4,bcc8ab20,3e887d9c,3ec935b9,bf5fa238,bdccdaac,3dd4d940,bf9c94ac,400b7b82,3fbdfae2,bd62e7fe,bc97ad70,3f816397,3fafc658,bd899828,bc91319b,bf433b7c,c01a3f69,3fe0333b,bc795880,c0089503,c024f527,beb6c4f7,3bf8bf80,3f828dc0,bc3f8d40,be2a3284,c060c5f1,bf86df26,3ebce69c,bf455ceb,bcc98e88,becc4c50,c000581e,3ec0cd89,bdc5a202,c09ff0b8,bc9408b7,bed9be78,bf09cb66,bf8493ff,c0404825,bf83b5cc,bb77b700,3fa194e8,3fe97d70,c02102ad,bf1569f8,bf12c4b6,bd087831,4020a2f3,405ae3b6,3fa198ff,bf08d385,3f9b58c1,3f87be57,3f3ea7c4,3eec608e,be42b710,c0461e99,be12ef68,bcca5388,3f519e1a,3eea86e9,c03fbbad,c01cf728,bc86dbad,3d81ff68,c03b2626,bfe175cf,bcad3fe3,bf46f664,bc11e49d,bc79e8c9,bf26520f,bfafe7e3,3fc01c16,bfaf996f,bff8e08c,3f3f5384,3bebc980,3eb3309d,bd6f6a7f,bf5b310f,bf5df5b8,c0158e5d,bfe251d9,bcec39f9,bf120d0a,3f4343c7,3c7bdf00,c0153f05,3da41e9c,bf849dc3,bfa52e8e,bf814ec6,bca0710e,3e8977a9,bfb44900,bdc9d230,bca0acb3,3fbb78c7,bf8854e5,3fa98658,3fe6d94e,bf61ecb9,3ef33556,40042af0,bee16d08,3dd61fdc,c028de25,bdaff632,be7cb3b0,bf4e5551,3ed9fb65,bef0de73,bf892d00,bf62094d,bc965b79,3e5db334,bc6a5fc0,3ee54659,bcc905ec,c0135dc4,bccb728f,c02cc010,bfecef94,bfca5cb2,3f319800,3e614b4f,3f30e07f,bd42fe6f,c03c9930,3dc33854,beecd0e6,bf634673,3f719e6d,beaaddb4,bdd76df9,bc7f230b,3f7d1e93,bf2a0415,bd490742,be4b4ab0,3f3fc598,bce81be5,3e832942,bf004b73,bf1ee826,400834f4,3efa7b1f,3feb9ee5,3fa9ddb6,bcbc480c,3ce42a60,bcc1bbfc,bcfdd4c0,bee69ee2,bfc8a9fa,bd8e9444,bf851660,3e7b0cd3,3ed1cb3a,4022d5fb,bd4ecca0,bf51e0dc,be0626e1,bfe15120,bece2f59,be8f4c48,be46f818,3edefe3e,bd7dd302,c0188ea0,bf67a4e0,bc925613,bd2a562f,bfcf8829,bed0ea93,c01b042c,3f932182,bc8b0b1f,40316ec0,3f082a3e,3ed25934

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9fabc3,00000000,3f06becb,00000000,00000000,00000000,00000000,00000000,00000000,3f3c2a63,00000000,00000000,40065730,00000000,00000000,00000000,00000000,00000000,3f0ed74e,3e8e1eac,00000000,00000000,00000000,3f1ed01b,3f2de3fd,00000000,00000000,00000000,3e221bc8,3e71d850,3ff51c7c,00000000,00000000,00000000,00000000,3c7a5120,00000000,00000000,00000000,00000000,3e1c4996,3efdd370,407c3274,3fb645a1,00000000,00000000,3f0038c5,00000000,00000000,00000000,00000000,00000000,3fe4084c,402308bf,3f4e26d8,00000000,3fe8be6c,00000000,00000000,409647a2,00000000,3f5304f8,401a7eda,3e830400,00000000,00000000,3f852bb5,00000000,00000000,00000000,00000000,00000000,3e887d9c,3ec935b9,00000000,00000000,3dd4d940,00000000,400b7b82,3fbdfae2,00000000,00000000,3f816397,3fafc658,00000000,00000000,00000000,00000000,3fe0333b,00000000,00000000,00000000,00000000,3bf8bf80,3f828dc0,00000000,00000000,00000000,00000000,3ebce69c,00000000,00000000,00000000,00000000,3ec0cd89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa194e8,3fe97d70,00000000,00000000,00000000,00000000,4020a2f3,405ae3b6,3fa198ff,00000000,3f9b58c1,3f87be57,3f3ea7c4,3eec608e,00000000,00000000,00000000,00000000,3f519e1a,3eea86e9,00000000,00000000,00000000,3d81ff68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc01c16,00000000,00000000,3f3f5384,3bebc980,3eb3309d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4343c7,3c7bdf00,00000000,3da41e9c,00000000,00000000,00000000,00000000,3e8977a9,00000000,00000000,00000000,3fbb78c7,00000000,3fa98658,3fe6d94e,00000000,3ef33556,40042af0,00000000,3dd61fdc,00000000,00000000,00000000,00000000,3ed9fb65,00000000,00000000,00000000,00000000,3e5db334,00000000,3ee54659,00000000,00000000,00000000,00000000,00000000,00000000,3f319800,3e614b4f,3f30e07f,00000000,00000000,3dc33854,00000000,00000000,3f719e6d,00000000,00000000,00000000,3f7d1e93,00000000,00000000,00000000,3f3fc598,00000000,3e832942,00000000,00000000,400834f4,3efa7b1f,3feb9ee5,3fa9ddb6,00000000,3ce42a60,00000000,00000000,00000000,00000000,00000000,00000000,3e7b0cd3,3ed1cb3a,4022d5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edefe3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f932182,00000000,40316ec0,3f082a3e,3ed25934

# LAYER_2_PRE_ACTIVATION - 256 values
bf96e967,bdeb3c09,bf70e7be,4092a0cf,be8c2994,be10ab8b,c005e7f1,40763691,3f110033,be587437,bf4205d9,3f0f4b64,401034d4,3f2ab51c,c188d29c,bd141f9a,bd5f4ee8,be8b6ed6,bf48b526,409717cc,bfd9d740,4068a291,bfecaf22,bf96e48c,bcc95278,40f20d78,bdbb6ca8,be93d8ff,c0004360,40951014,be2069e0,c02f2ebb,bf05641f,bfa68856,3ffadf2c,3edf7982,41172690,bd82506f,be3bc54b,bebf7474,3eda2ba3,bdd0b2a9,be462327,bdec641c,3f2aaefc,403d6809,4018940c,bee3e1c0,be1ef083,3fe74fae,bdf17745,be06b837,bfce5075,bda8877a,3f31bafe,c021fe94,40879c86,3ff82fa6,be41a97c,3ef3af34,40d749f3,3fdb486d,bd01e516,bf8a7f09,c05942ba,bd106269,402a2012,bf582127,407f3249,bdf522ff,bf659edf,3ed68398,bdf81bd2,3f94d1e4,be4fd508,bfa6d4e3,bf7b6051,c0254611,4010f239,bcc674bb,c04e2b1c,be56fc40,be003674,4055a927,bdeea96b,be1a0108,bcef833e,4032f3ad,bcefcf56,c0562883,bf743a53,c0300e5c,bd6ff849,be8cbbcc,bd995dd8,bdc31295,beee3aba,be01fd71,bd3bf64e,be931265,be3425e8,c105473b,3ffe0bb6,3f10aad8,3fe3134c,bf6df8f0,bed314ec,c00132a9,bdd3a665,3f2ac1c9,3f82e0a3,be1819e8,bcf3267f,bcfaa8c3,bcef688e,c0aa2b99,c0384f37,be32320d,bdeeffbc,bdfd3624,3d1aa930,bd40f45e,c023fcd0,4116281e,3ffef13b,4107eae0,bf4c8d5b,c0417727,bcdf3bf9,c001dbba,c0d0dec7,4075d421,beec82df,3ff81df3,bdc571ca,c08e4226,c0726cd8,402b6906,c0a40a66,bf976e71,bd0faf83,be1be74c,bd4306c7,bf45b4a7,3f9abaaf,40717dcc,bd08644d,3f9bf572,c00d8ffd,bf8ce2a8,bf2b85eb,410ce2d2,be69a89a,c0ee000b,be00f9a7,3f1e46c2,40c510cb,c016cb10,402c3b46,be70438a,3fcf1af6,c04ddf0d,c0478e14,bdaa7fb4,c0852aa1,3e9a18f9,3f46915d,beff5d64,bdf7254e,bdc5a012,bd758ef0,bef8402a,bda8eb07,3f1bca08,c06fd0e7,be85c39a,be80646e,c0a262a8,bf19da1a,be267eac,c01de61e,be39fa55,bde84dd0,bd870a70,3ffe1e8a,3ea1f6d9,bd34c9b2,c0323b11,3f52944e,3fb4774b,bde3d980,bd111621,bf1183c8,40328511,bdc13d2b,bff38a68,c02f27c0,bedc7b34,c0ab8cb3,bd2bd978,be4cae89,3f92b171,3fec9664,3fe6d047,bedbb6f9,bd609700,3fb5ac87,bd255129,bdfa6cce,bcd16c06,be66ba1d,3f8ccf92,bfc2b92e,40110274,3e958c68,bd1f7290,40143e92,be02bff8,bf028e4f,bd16a853,401eec26,bdaa8539,3fd1553a,3ec9e348,3fb42347,bd0b1c1a,bfeaf294,3bedfd00,bd12b9fc,402d7ed9,3f17d222,bebf6c3d,bd9c791e,3e758075,bd2edbd4,bee3ca24,bf19a252,bcc9d61e,3d0540d0,405fb2f3,be13d08e,c0a4e379,3f86a193,3ee31a4c,bded34a1,be0f2379,bcee65a2,3f9bd771,bf623594,be39a3d7,bf8d7f7e,3d8c07e8,bf93c465,bd528f66,3ed641e1,bcb75080

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092a0cf,00000000,00000000,00000000,40763691,3f110033,00000000,00000000,3f0f4b64,401034d4,3f2ab51c,00000000,00000000,00000000,00000000,00000000,409717cc,00000000,4068a291,00000000,00000000,00000000,40f20d78,00000000,00000000,00000000,40951014,00000000,00000000,00000000,00000000,3ffadf2c,3edf7982,41172690,00000000,00000000,00000000,3eda2ba3,00000000,00000000,00000000,3f2aaefc,403d6809,4018940c,00000000,00000000,3fe74fae,00000000,00000000,00000000,00000000,3f31bafe,00000000,40879c86,3ff82fa6,00000000,3ef3af34,40d749f3,3fdb486d,00000000,00000000,00000000,00000000,402a2012,00000000,407f3249,00000000,00000000,3ed68398,00000000,3f94d1e4,00000000,00000000,00000000,00000000,4010f239,00000000,00000000,00000000,00000000,4055a927,00000000,00000000,00000000,4032f3ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe0bb6,3f10aad8,3fe3134c,00000000,00000000,00000000,00000000,3f2ac1c9,3f82e0a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1aa930,00000000,00000000,4116281e,3ffef13b,4107eae0,00000000,00000000,00000000,00000000,00000000,4075d421,00000000,3ff81df3,00000000,00000000,00000000,402b6906,00000000,00000000,00000000,00000000,00000000,00000000,3f9abaaf,40717dcc,00000000,3f9bf572,00000000,00000000,00000000,410ce2d2,00000000,00000000,00000000,3f1e46c2,40c510cb,00000000,402c3b46,00000000,3fcf1af6,00000000,00000000,00000000,00000000,3e9a18f9,3f46915d,00000000,00000000,00000000,00000000,00000000,00000000,3f1bca08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe1e8a,3ea1f6d9,00000000,00000000,3f52944e,3fb4774b,00000000,00000000,00000000,40328511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92b171,3fec9664,3fe6d047,00000000,00000000,3fb5ac87,00000000,00000000,00000000,00000000,3f8ccf92,00000000,40110274,3e958c68,00000000,40143e92,00000000,00000000,00000000,401eec26,00000000,3fd1553a,3ec9e348,3fb42347,00000000,00000000,3bedfd00,00000000,402d7ed9,3f17d222,00000000,00000000,3e758075,00000000,00000000,00000000,00000000,3d0540d0,405fb2f3,00000000,00000000,3f86a193,3ee31a4c,00000000,00000000,00000000,3f9bd771,00000000,00000000,00000000,3d8c07e8,00000000,00000000,3ed641e1,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4105759e,40be0b3b,401544e5,bec9f525,40b6234f,406d017f,bdcaa793,be208041,bd15a9b0,4109544e,bee48454,bfd1c689,bd49a2c3,bf33ee90,4141c456,bee85290,be1bf51d,bece826b,c010fa25,3f606550,bd6fcbe1,bd95b92b,bf225fd0,bd61d2a8,bd9349ca,418bb573,40cd0022,be521b45,4141b365,bee94040,be651316,be45137c,bd94281f,bd9a3e23,bd9ecd4b,c0a25bef,bdd5a44f,4116ce98,bd50e51b,becc3d9d,be818a0a,be7205b2,bd6a607b,be81d511,bf5f9797,bd8a5f03,c0cd892e,41506b38,40ef6db5,bf7636a2,4014681c,414748d9,be7c705e,41050871,bec0dcf7,bebeff76,bd8393a3,417a008b,40e86f73,3fa498b6,c13e14fb,40df6f11,bd264397,c10c25c9,c1662b70,be0e395f,bfb203a8,3fa6c58e,40e63ed3,c0d97f49,bf05ad31,bd9193ba,bec0e320,c04e3461,bf2ee67e,3fcba796,bd784a13,bd8a2a35,bf622637,41135277,bd76ba8b,3fc889be,40040a37,4033d72d,c172edfb,40680542,bebae433,4008c5c4,be75f94a,c0bfa8c3,bd243dc1,41064c83,c08ab6ff,41948da2,40467f29,409dd539,bdf75b51,411826bd,3e4849c4,bec79140,404bc3d4,bfc2f65a,c17eb5ec,c00d607b,c106b515,417e2fca,40fbbcb5,3e21cf10,bfa19593,be905ac2,bdd5ebf8,c03d52cd,40546341,3ef22310,409385b2,bdfa60e9,be9abcd6,404196e0,bda425ae,c126e184,4189e249,40394f21,bea1217e,3fb28aa6,bd9d3d86,bfe9cb59,bebed04f,be46dca6,40c06d2f,bda1aa2b,be2f7092,3f92fb9c,3f21bcc1,be366a93,bfa634d1,bd8e05ac,405a0603,3f5ddb3c,be303c16,bdb6ec3e,be02d993,410a7be1,bd6887c5,bd6b01d9,bdcb23f4,c08a04c2,bfa0ee64,beffd525,40788bd6,bf49c934,bf1e7a06,c12def6e,415ae4ab,40b59caa,c03e7537,40f0513d,c1b31b37,407e2f7e,c09642e1,bf7ac791,4184af7e,416c4729,bd9ac7a8,bd98c241,bda20411,bed670ce,bdb47a4b,bd9b62b1,3f93c59c,bd802f61,c09f8724,c046b342,413c2006,c0170efa,4126fa5f,bdfe366a,bdd30ee5,bfd4a029,3b3a7200,c094e330,c04d092c,40295369,40c45fbc,402259a6,3fade657,400326c6,40434190,40246d05,4180eca5,bea4eda4,be7ffb58,414d3571,bdbb5b92,be99e37d,bf886c07,be2bd8ce,be966bbe,3fc94d17,c0d28a08,c11a2b16,be3dff6c,41493c3a,be623b09,bd6cac75,bd92c672,bfd90c85,4007bf1a,bec71889,3f691b6a,c029447e,40921398,bfa218d8,3f934416,be5ac706,bd9cb345,be9c95a0,bf3e83c3,bd04798b,404b957f,3eb65800,40904642,402e376e,414586ef,bf034da2,beb0edf4,40ba3640,c08aa546,c1159e85,bf0a81ce,be91130f,bfa04d96,c03d57ff,4111ac88,bf1af35a,3f7b707f,becac4a8,beba0f13,bd802b42,bdd9827f,41021d6e,415e7afb,4173f1b8,c0819b22,bd7e4eba,bfa3249c,4082ddc6,be87ab6e,bf645d5b,c0feaa6b,be297a89,bd9bd502,41042985,be1fe9d4,c0082a31,3f3482dc,4086f58d

# LAYER_3_POST_ACTIVATION - 256 values
