# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,3ef5c28f,3e5f3b64,3ee6a7ef,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7ff904,3f64a698,3eec6e51,3e5d77d1,3edeeece,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b425900,3ee641b4,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e93a,3f024326,3ee02c39,3ed72df9,3ec56fae,3e6c595f,3e644a5d,3e4282e9,3de64df2

# JACOBIAN - 9 x 10
3c1a7296,bb8bd27a,bb308272,ba2d4090,3a3887fb,3b304bdc,bb355ed6,3f4c6d4d,3ea152e8,3f205019
00000000,00000000,00000000,3f7ff197,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c82115d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64a6c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeece

# LAYER_0_PRE_ACTIVATION - 256 values
bafcd700,bf918361,3df57682,be93ca7b,bf9b2e04,bf45ca2e,bda13b94,3f6c6821,bfbc57b5,3f4d8063,bf64acee,bf11b55c,bed66eb7,3fc5f0c4,3e33636c,becb41e8,bfa2b404,c008965b,3e91819e,3e160899,bdee6c06,be5945d2,3f16cfa9,bd912660,bf5cc629,bfcb594d,beda000a,3dfc9d70,bef17f10,bec1934b,bfafe593,be61078e,3b433800,3dd75db4,bfa887e4,bdd5d3d6,3f89315a,3f389b2d,bfa2e2e2,3e524f90,be69d0fc,bf13fac7,bf7f3335,befcc0ef,3cb99060,bf2c0a2e,3ea3d881,400a1cd4,3e34b3c0,bde07a1c,becbe646,3f748c4c,be30fc99,bf91f3fd,3dfa8a30,3e06b55c,3d9cf0c0,3f3581d5,3f548e39,bef3ccf8,3ef68586,beaa835c,bfebf626,3f593426,3f1b9589,3f20ee86,3caf88e0,bf3bdf6c,3f08904f,3d994aec,3f565561,bf2369a8,bdc85461,3e310d84,bf9eb8af,3e0c6732,bf42e948,bf33fb7c,3deba14c,bfdd95a8,be29887f,bf30b920,3eac3e88,bf3e5fb8,be9101ab,3f2b9a2e,bf0c15cf,bf200892,bf82e5b5,3cfe9ac0,bf2f4f64,bec2bb26,bf661c57,c00ae678,bfb24ab1,be8fe65f,bfd1b8c9,bda4dcfc,3deb01b8,be31f690,c013c2c2,bf8f052b,bf5db298,3d8f68be,bd703eb4,bfe5febf,be7b2578,befb1be2,3f02bd11,bf87661b,be9433b3,bf8727f5,bf907d34,3e659603,3ef68cfb,3d8645a6,bef256ea,3f739e3f,c0067d15,bf1c3b85,3f88abb5,bf850f37,3e28e6b6,3f55b4f5,bfc22ad0,bfe0114f,bfa2c4fb,3fac1868,bf2fe0a8,3e27cf10,bf223ed7,bf795c3e,3ba81418,bf8555a4,3ee8b890,bff07610,3f490eac,be9b24f3,bf4c1c28,bfd07599,3e8bd828,bec1d20a,bed9596e,3f4948b3,3fa0b2c8,3efbb2de,3c9491b0,bfde6ffa,bf056ee8,bf8869f9,3dba8c04,bf382164,bd529580,beae28d7,bf300fbf,bee2d1a1,bfd829fa,bf205e02,bf2639ea,be4cf9b4,3ef6e714,bf3ee794,be8f7eaa,3d861a46,3dd72ab2,3ea8a28a,bf60c6b0,c0111db9,bfe94782,bf7b7376,bf9c247a,3d5323cc,bfbdc58e,bf8be74f,bf65ed4d,bf8d2e81,3f0b9468,3e875f3a,3ec33cac,bf5207cb,bf9260a5,bf83d98e,bf340e1a,3f559669,3f03b990,be168c90,bd9ffa0c,3f265a91,bea62220,beb9b751,bf19c541,bf6e56ba,bf5f7e38,be2a9fb6,bfaafdca,3f836951,bf050d1f,3ea9e67a,bf3d7422,bf4db10e,3eaff6fb,3f965ea9,bec4fb95,bf8f9314,3d1cb07c,bed4c4f1,beb0bca1,bfd3d877,bff730e2,bf3d2ecb,bf3e55c4,bf81ebfc,bf3db445,bfae11ef,bf2da912,bf90ddc9,be7f4f54,3f0e2860,3fb5d1bd,bf8bacbb,3f07675c,bfc84c8e,3f027146,bf651c28,bf0302fa,3da6c9b4,bffae11b,bbeff800,be9d74c7,bf9cf313,3f2a2809,3ec150e8,bf4b6d24,3f356365,bf132707,bf8d943f,3ed8c589,be37522d,bf0971e4,3e2bcb76,bf88a526,bb2d10c0,be1aed04,bfd8e3d7,3e656e30,bf37d321,bf902533,3f645b1a,bf51c0c4,bf99ed4b,3de8b380,bf919361,be156634,be99f7d0,bfaff07a,bf4f028d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df57682,00000000,00000000,00000000,00000000,3f6c6821,00000000,3f4d8063,00000000,00000000,00000000,3fc5f0c4,3e33636c,00000000,00000000,00000000,3e91819e,3e160899,00000000,00000000,3f16cfa9,00000000,00000000,00000000,00000000,3dfc9d70,00000000,00000000,00000000,00000000,3b433800,3dd75db4,00000000,00000000,3f89315a,3f389b2d,00000000,3e524f90,00000000,00000000,00000000,00000000,3cb99060,00000000,3ea3d881,400a1cd4,3e34b3c0,00000000,00000000,3f748c4c,00000000,00000000,3dfa8a30,3e06b55c,3d9cf0c0,3f3581d5,3f548e39,00000000,3ef68586,00000000,00000000,3f593426,3f1b9589,3f20ee86,3caf88e0,00000000,3f08904f,3d994aec,3f565561,00000000,00000000,3e310d84,00000000,3e0c6732,00000000,00000000,3deba14c,00000000,00000000,00000000,3eac3e88,00000000,00000000,3f2b9a2e,00000000,00000000,00000000,3cfe9ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb01b8,00000000,00000000,00000000,00000000,3d8f68be,00000000,00000000,00000000,00000000,3f02bd11,00000000,00000000,00000000,00000000,3e659603,3ef68cfb,3d8645a6,00000000,3f739e3f,00000000,00000000,3f88abb5,00000000,3e28e6b6,3f55b4f5,00000000,00000000,00000000,3fac1868,00000000,3e27cf10,00000000,00000000,3ba81418,00000000,3ee8b890,00000000,3f490eac,00000000,00000000,00000000,3e8bd828,00000000,00000000,3f4948b3,3fa0b2c8,3efbb2de,3c9491b0,00000000,00000000,00000000,3dba8c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6e714,00000000,00000000,3d861a46,3dd72ab2,3ea8a28a,00000000,00000000,00000000,00000000,00000000,3d5323cc,00000000,00000000,00000000,00000000,3f0b9468,3e875f3a,3ec33cac,00000000,00000000,00000000,00000000,3f559669,3f03b990,00000000,00000000,3f265a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836951,00000000,3ea9e67a,00000000,00000000,3eaff6fb,3f965ea9,00000000,00000000,3d1cb07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2860,3fb5d1bd,00000000,3f07675c,00000000,3f027146,00000000,00000000,3da6c9b4,00000000,00000000,00000000,00000000,3f2a2809,3ec150e8,00000000,3f356365,00000000,00000000,3ed8c589,00000000,00000000,3e2bcb76,00000000,00000000,00000000,00000000,3e656e30,00000000,00000000,3f645b1a,00000000,00000000,3de8b380,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc92882,3f9fa6ad,bfef352a,3f06baa7,c014a927,bf048740,c01fe042,c0770797,bfb3b677,bf8589bf,3f3c4e76,bfea6257,be76c713,400662b7,c04b3d1a,bd6b75e8,beca6d66,bf53d812,bc894ed9,3f10151d,3e8d3b61,c04156cc,bc8eb055,bf8c9c97,3f1f3008,3f2d9d43,be8aea8b,bf752376,be16b720,3e16e85c,3e6eaeb0,3ff5205f,be251ee3,bc9b93e8,bc95afe3,beabb879,3bc5f980,bd99e518,bca7c5f8,bfa831cf,bc811e6d,3e1ba216,3efb7061,407c2f51,3fb65101,bf518253,bdd60ec0,3f0060cd,c01890cc,c02d55ff,beef853f,bf34d27a,bfa665cd,3fe44805,4022e429,3f4e680f,bc24a99d,3fe88ea0,bf076161,bf4f22b3,409636d9,c0b5f9e1,3f52c232,401a7eca,3e84742a,c01cf303,c010488f,3f83899a,be01f5fe,bd3b59eb,bca3b07d,bf080b6e,bcc8b1a8,3e869daf,3ecbdb51,bf5f3462,bdccd46e,3dd47e44,bf9c74ca,400b8479,3fbd4d59,bd631013,bc97b36f,3f80bf94,3fafb157,bd89a2a4,bc912404,bf4345b6,c01a4401,3fe06348,bc82b150,c0084bbe,c024f282,beb5aed8,3c2b1200,3f828762,bc351cc0,be28c710,c060c43a,bf86427a,3eba7a14,bf462d9a,bcc9820c,bece653e,c0005fd3,3ec3485c,bdc58b4f,c0a00cb2,bc94084a,bed991d7,bf0a7a91,bf848657,c0406832,bf837028,bb1bca80,3fa1c385,3fe94fd2,c02202c2,bf13b044,bf1362c2,bd088d3f,4020a912,405ad7d1,3fa15e30,bf09f4a1,3f9b4cf7,3f87eef6,3f3d1e2d,3eebc8da,be38a6a4,c0462124,be1968c3,bcca4c1e,3f5455ba,3eef5b64,c03f9e10,c01d1069,bc86defb,3d6ccc10,c03b8f3a,bfe0f1e3,bcad670e,bf46c312,bc12255a,bc79f980,bf253c7f,bfb03f94,3fc05a2e,bfafa151,bff8f210,3f3f682d,3bf3d700,3eb3b10f,bd6f808a,bf5b523a,bf5e5306,c015b0a0,bfe25deb,bcec0ed3,bf103611,3f42f98c,3c8360c0,c0155796,3d965d80,bf84de7b,bfa51510,bf8144eb,bca085aa,3e8aedf4,bfb4c54c,bdc6f148,bca0acf0,3fbb5874,bf885b90,3fa9ab1a,3fe6c2d5,bf61f369,3ef1c406,40049d00,bee0ed63,3dd719ba,c028efd8,bdb027ce,be72f430,bf4cfbf5,3edb605b,beefa5d7,bf89657d,bf601353,bc9655b7,3e5dd4a4,bc6a1bc0,3eea0a3f,bcc91b8c,c01355ca,bccb694d,c02d3480,bfeca406,bfcb97bd,3f31cc36,3e6196e5,3f304b46,bd42d9b8,c03c7a49,3dc809f4,beecb361,bf63422d,3f717db5,beab7895,bdd767be,bc7f3be3,3f7ce8cc,bf2a09bf,bd48edc5,be416951,3f42c067,bce81ad1,3e851d38,bf00c8ba,bf1b7892,4007d24e,3efb78f1,3feb9acc,3fa995da,bcbc37f3,3c960cc0,bcc1c9a7,bcfde8bb,bee6df10,bfc97fb5,bd8e941b,bf853ab6,3e847405,3ed1f230,40225927,bd4ef990,bf51ed63,be0768fc,bfe19975,bed2536a,be8ba9ba,be468c90,3edf3643,bd7dcf53,c01826ed,bf67c53d,bc925db4,bd2a5799,bfcf32a2,bed0b0bb,c01b2a6d,3f931643,bc8b165d,403164bf,3f0bc123,3ecc280e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9fa6ad,00000000,3f06baa7,00000000,00000000,00000000,00000000,00000000,00000000,3f3c4e76,00000000,00000000,400662b7,00000000,00000000,00000000,00000000,00000000,3f10151d,3e8d3b61,00000000,00000000,00000000,3f1f3008,3f2d9d43,00000000,00000000,00000000,3e16e85c,3e6eaeb0,3ff5205f,00000000,00000000,00000000,00000000,3bc5f980,00000000,00000000,00000000,00000000,3e1ba216,3efb7061,407c2f51,3fb65101,00000000,00000000,3f0060cd,00000000,00000000,00000000,00000000,00000000,3fe44805,4022e429,3f4e680f,00000000,3fe88ea0,00000000,00000000,409636d9,00000000,3f52c232,401a7eca,3e84742a,00000000,00000000,3f83899a,00000000,00000000,00000000,00000000,00000000,3e869daf,3ecbdb51,00000000,00000000,3dd47e44,00000000,400b8479,3fbd4d59,00000000,00000000,3f80bf94,3fafb157,00000000,00000000,00000000,00000000,3fe06348,00000000,00000000,00000000,00000000,3c2b1200,3f828762,00000000,00000000,00000000,00000000,3eba7a14,00000000,00000000,00000000,00000000,3ec3485c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c385,3fe94fd2,00000000,00000000,00000000,00000000,4020a912,405ad7d1,3fa15e30,00000000,3f9b4cf7,3f87eef6,3f3d1e2d,3eebc8da,00000000,00000000,00000000,00000000,3f5455ba,3eef5b64,00000000,00000000,00000000,3d6ccc10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05a2e,00000000,00000000,3f3f682d,3bf3d700,3eb3b10f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42f98c,3c8360c0,00000000,3d965d80,00000000,00000000,00000000,00000000,3e8aedf4,00000000,00000000,00000000,3fbb5874,00000000,3fa9ab1a,3fe6c2d5,00000000,3ef1c406,40049d00,00000000,3dd719ba,00000000,00000000,00000000,00000000,3edb605b,00000000,00000000,00000000,00000000,3e5dd4a4,00000000,3eea0a3f,00000000,00000000,00000000,00000000,00000000,00000000,3f31cc36,3e6196e5,3f304b46,00000000,00000000,3dc809f4,00000000,00000000,3f717db5,00000000,00000000,00000000,3f7ce8cc,00000000,00000000,00000000,3f42c067,00000000,3e851d38,00000000,00000000,4007d24e,3efb78f1,3feb9acc,3fa995da,00000000,3c960cc0,00000000,00000000,00000000,00000000,00000000,00000000,3e847405,3ed1f230,40225927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3643,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f931643,00000000,403164bf,3f0bc123,3ecc280e

# LAYER_2_PRE_ACTIVATION - 256 values
bf952453,bdeb1c76,bf6ed615,4092e65d,be8c1d93,be10bfe8,c005f65a,407662fe,3f135340,be58825e,bf4e7f46,3f0bbd80,40101447,3f29bbce,c188d299,bd13ebf4,bd5f6574,be80a62a,bf3cc406,409726cc,bfda7a92,40690f3b,bfe9535d,bf922de7,bcc96b8b,40f20f68,bdbb4f0d,be93d174,c0003645,409522bc,be1b1d40,c02f1811,bf04d3f0,bfa67de7,3ffa416a,3eeb5702,41171a47,bd8233f2,be3bc1fd,bebf705e,3ed44274,bdd0a404,be462c00,bdec70ff,3f2a261d,403d6b79,401853ea,bedc3c94,be1ee8ce,3fe9536b,bdf15725,be06a590,bfcf56e9,bda89a73,3f328e44,c022e7b0,4087ea50,3ff3dc15,be41b117,3f02ebd2,40d7dc57,3fdb0119,bd01ee44,bf8af514,c0592730,bd105356,402a2376,bf5bd761,407f4f0f,bdf543fe,bf66eef7,3ed7cc3c,bdf80859,3f94a840,be504c18,bfa803a1,bf7b63f3,c0248faa,401183e9,bcc6a533,c04e4d1c,be684fd0,be09993c,4055a286,bdeea547,be13f3cc,bcf02189,40349a9b,bcefef4d,c0569dd5,bf6e2d69,c02ffa70,bd700794,be8cb2d9,be0204fc,bdc335ef,beee5421,be01f345,bd3c2b45,bea1e683,be343773,c10541c0,3ffdf24d,3f156416,3fe36969,bf657764,bed2081a,c0016275,bdd3b746,3f2aa27d,3f824b5a,be1805fe,bcf34a9c,bcfa532b,bcefb412,c0aa6810,c0356c96,be3221c7,bdeeb420,bdfcdaf7,3d22bea0,bd40f73b,c021665d,41161d4b,3ffd41bd,4107dc4f,bf4a44b6,c040bd63,bcdf5037,c0026b4b,c0d11ee5,40756544,beea3f7e,3ff6d186,bdc56989,c08e4b7a,c075c7d8,402c19e3,c0a3b9d6,bf9832d9,bd0f9e4c,be1bf21b,bd43131a,bf48b5d8,3f9b340e,4071811f,bd0877da,3f9ae34e,c00dedaa,bf8926ae,bf29c441,410cd7d9,be8412ae,c0ee02c0,be00f630,3f2052fd,40c52098,c01927c2,402bd53d,be860957,3fcce1dc,c04b78aa,c046ac0a,bdaa79a2,c0844a60,3e9ae91e,3f4578e7,beffe064,bdf73209,bdc5adae,bd871878,befbaed8,bda8f9da,3f1c91fe,c0709169,be85b8f1,be8071c6,c0a234bd,bf19a3f4,be2b0158,c01e3cc1,be3a2bf2,be0255d8,bd86d6fc,3ffd0e66,3eb0156a,bd34ae4d,c031e9b6,3f519fb6,3fb40846,bde3c787,bd112e54,bf14bef0,40334523,bdc13726,bff3a416,c02d9c1d,bec894e6,c0abb90d,bd2bca6f,be4c9295,3f929e13,3febc3fa,3fe55ffc,bedbd12f,bd66da00,3fb4dee8,bd254b5a,bdfa4d2c,bcd12d4e,be66cc5f,3f8d3d57,bfc29e77,4011e87e,3e94d1d8,bd1f7318,4013ff3d,be02b1ba,bef5cad2,bd16da22,40206155,bdaa58f7,3fd104d1,3ec94ae0,3fb5607a,bd0b0540,bfedfc2a,badb1200,bd12c7b8,402da627,3f0fff9e,bec228ce,bd9c7fec,3e7d2190,bd2eea8c,bee42948,bf1b8d2b,bcca2fce,3d0e7f68,405f9a23,be13bab1,c0a515ec,3f863075,3ecc35ae,bded4546,be0f1a5e,bcee83f2,3f9c4cef,bf626442,be397fd4,bf8d206f,3d8b7b70,bf94a443,bd52f571,3ed23e07,bd6eca98

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092e65d,00000000,00000000,00000000,407662fe,3f135340,00000000,00000000,3f0bbd80,40101447,3f29bbce,00000000,00000000,00000000,00000000,00000000,409726cc,00000000,40690f3b,00000000,00000000,00000000,40f20f68,00000000,00000000,00000000,409522bc,00000000,00000000,00000000,00000000,3ffa416a,3eeb5702,41171a47,00000000,00000000,00000000,3ed44274,00000000,00000000,00000000,3f2a261d,403d6b79,401853ea,00000000,00000000,3fe9536b,00000000,00000000,00000000,00000000,3f328e44,00000000,4087ea50,3ff3dc15,00000000,3f02ebd2,40d7dc57,3fdb0119,00000000,00000000,00000000,00000000,402a2376,00000000,407f4f0f,00000000,00000000,3ed7cc3c,00000000,3f94a840,00000000,00000000,00000000,00000000,401183e9,00000000,00000000,00000000,00000000,4055a286,00000000,00000000,00000000,40349a9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdf24d,3f156416,3fe36969,00000000,00000000,00000000,00000000,3f2aa27d,3f824b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22bea0,00000000,00000000,41161d4b,3ffd41bd,4107dc4f,00000000,00000000,00000000,00000000,00000000,40756544,00000000,3ff6d186,00000000,00000000,00000000,402c19e3,00000000,00000000,00000000,00000000,00000000,00000000,3f9b340e,4071811f,00000000,3f9ae34e,00000000,00000000,00000000,410cd7d9,00000000,00000000,00000000,3f2052fd,40c52098,00000000,402bd53d,00000000,3fcce1dc,00000000,00000000,00000000,00000000,3e9ae91e,3f4578e7,00000000,00000000,00000000,00000000,00000000,00000000,3f1c91fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd0e66,3eb0156a,00000000,00000000,3f519fb6,3fb40846,00000000,00000000,00000000,40334523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929e13,3febc3fa,3fe55ffc,00000000,00000000,3fb4dee8,00000000,00000000,00000000,00000000,3f8d3d57,00000000,4011e87e,3e94d1d8,00000000,4013ff3d,00000000,00000000,00000000,40206155,00000000,3fd104d1,3ec94ae0,3fb5607a,00000000,00000000,00000000,00000000,402da627,3f0fff9e,00000000,00000000,3e7d2190,00000000,00000000,00000000,00000000,3d0e7f68,405f9a23,00000000,00000000,3f863075,3ecc35ae,00000000,00000000,00000000,3f9c4cef,00000000,00000000,00000000,3d8b7b70,00000000,00000000,3ed23e07,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410567a7,40be321f,4012e570,beca03ed,40b78f24,406c7cbc,bdca8ed5,be209837,bd157b75,4108dea2,bee47a12,bfd1d050,bd499e9e,bf33eecb,4141f5b9,befddb18,be1be086,beceacd0,c01384d7,3f55a44c,bd708e47,bd95d56e,bf2e5efe,bd6207da,bd933105,418baec0,40cc5586,be524710,4141f360,bee90e68,be6516f7,be44ed3a,bd9433ec,bd9a16bc,bd9e96b2,c0a1989d,bdd59142,411654a1,bd5142a0,becc4495,be818d34,be71fe44,bd69b0b7,be81d8a3,bf6a0b16,bd8a39fc,c0ccc743,41505cde,40ef200e,bf7a31f8,4012f2fc,41474c0a,be7c7aec,41050d3b,bec0e404,bebf07e9,bd838041,417a0a00,40e916a6,3fa750e2,c13e7b22,40df5c1b,bd2638b9,c10d1ff2,c166964a,be0e4008,bfb1db9e,3fa92392,40e6a253,c0d99028,bf05c06b,bd91a432,bec0e66f,c0514cd3,bf335922,3fc92fa0,bd78452e,bd8a1451,bf62180b,4112d535,bd76e4c2,3fcb2a44,4001cede,40334ca8,c173d71a,40690068,bebadb0a,400795fa,be75e885,c0bfef35,bd23fc6e,41061b7a,c08ace9f,4194847a,4046c6b9,409c7d8f,bdf7cc46,4117ebb0,3e08baa8,bec77a32,404b7a2d,bfc2ba3b,c17ef34b,c00db011,c106bb6a,417e2c29,40fc5ed8,3e0fc5f0,bfa19a99,be906321,bdd5ec96,c0441906,405648b4,3eedf840,40933952,bdfa9170,be9abed4,4040e761,bda4347e,c1279e01,4189e730,4038b08e,bea11f13,3fb2db12,bd9d0cd2,bfe415c1,bebee212,be46e24f,40c11727,bda13492,be2fa1b9,3f93ca9b,3f21d9a7,be364782,bfaaf3fc,bd8e196b,40581e6f,3f5cf3b0,be304edc,bdb754bf,be02f5c2,410c03a1,bd68715e,bd6ae6d2,bdcb193b,c08945dd,bfa0fd65,beffd707,40759548,bf49bbf1,bf1e7034,c12d9cba,415ae6dd,40b4a66f,c03e6b63,40efee79,c1b34e06,407c5a11,c096507e,bf7ad959,4184dc1d,416ca89e,bd9add14,bd98f0ae,bda258b6,bed677ac,bdb4a4ef,bd9b7d9e,3f9419ce,bd801aa6,c09f87b7,c046c699,413c2045,c0187b9e,4126f1aa,bdfe2878,bdd35b7e,bfd70bd0,3b08d800,c094e9cc,c04d980d,40290701,40c4d623,4022dde3,3faf0c69,400254f2,40441a13,4023e173,4180ecea,bec16608,be879e0a,414d37d7,bdbbafd9,be99ea26,bf887071,be2bee54,be96562f,3fc71893,c0d2974c,c11aafd0,be3dec6a,4149216a,be623c19,bd6bbf5a,bd92b883,bfd42d20,400719e0,bec6fc84,3f5ea05a,c029f2ed,4090d621,bfa9298a,3f911e40,be5af6c7,bd9cce12,be9ca67b,bf3eae55,bd044bed,404caf40,3eb715c4,409191ac,402dc305,4145fe6f,bf0359db,beb0fc9a,40b9f2c0,c08c2c71,c115b089,bf0a7987,be91094f,bfa0582d,c03e0053,4111a064,bf1ad958,3f7c35c9,becab957,beba1c0e,bd803b99,bdd9befc,41021a85,415e88bc,4173f559,c081c78a,bd7f091a,bfa6124f,408233db,be87c40a,bf619365,c10013f2,be2981cd,bd9baba3,41046d50,be1fda35,c00830c7,3f2ac306,4086f12f

# LAYER_3_POST_ACTIVATION - 256 values
