# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,3ef5c28f,3e5f3b64,3ee6a7ef,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7ff902,3f63d0ee,3eec6e51,3e5d77d1,3edeeece,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b482100,3ee98ae6,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eda8,3f024349,3ee0455d,3ed71dd0,3ec567a8,3e6cc6f4,3e64f40c,3e430847,3de7c017

# JACOBIAN - 9 x 10
3c0a768f,bb51f373,bb502613,ba8759d8,3a0e9997,3b2f9243,bb315e66,3f4b9ae0,3ea165cb,3f20c64e
bcc92cdb,3f9f9226,bfef2e57,3f06e7e8,c014ca47,bf0bc85c,c0214223,c077199a,bfb3aa3d,bf8543cb,3f3c0100,bfea2f05,be77ecaf,400650f9,c04b5003,bd78fe68,bec9720b,bf53f2dd,bc897af5,3f0eabb5,3e8e47ab,c0416669,bc8ec742,bf8cf473,3f1f62e7,3f2df1ee,be8a0ce0,bf752d41,be16b831,3e2281d2,3e73120c,3ff51516,be2137d4,bc9ba053,bc95cbb2,bea9a4e6,3c800990,bd9a06ab,bca7ce13,bfa85a79,bc8123f5,3e1be308,3efd86df,407c31ba,3fb651eb,bf5202d6,bdda09a0,3f000ad6,c01966d2,c02dab2f,beefdce6,bf3424d7,bfa66355,3fe4113d,40235cca,3f4deb85,bc24f71d,3fe8cb85,bf0a0384,bf4e915f,40964d87,c0b5ea75,3f53289c,401a7d42,3e827a60,c01cfeaa,c011a6f5,3f855e8d,bdffc9ee,bd3b70c8,bca3a976,bf0910d6,bcc8af65,3e86f3d6,3ec8e218,bf601a0b,bdccd823,3dd4fc34,bf9c6cce,400b60e8,3fbf56a3,bd62c3b4,bc978f79,3f81570d,3fafd491,bd899a71,bc914c23,bf43060f,c01a3c77,3fe033f8,bc81a4d0,c008f2d3,c024f6dc,beb641b4,3be274c0,3f829bb7,bc43e160,be2b8704,c060b0e4,bf87114a,3ebcdc96,bf4529f9,bcc992f8,becccbd6,c0004fa7,3ec251f1,bdc5a764,c09fc762,bc9413a4,bed9ddaa,bf09fc49,bf84a2e8,c0408136,bf83c7af,bb7ffa80,3fa1b4b9,3fe96d95,c020d06c,bf157978,bf13a6f6,bd0868fc,40209a6a,405ae93d,3fa0b96d,bf08dea5,3f9b813f,3f877ff7,3f3e7b01,3eec4153,be43ace4,c045fbca,be118d38,bcca6910,3f50d274,3eeb4780,c03fb6c9,c01d0f2a,bc86d196,3d85f730,c03ac0e1,bfe19c7d,bcad2aa8,bf470835,bc1198b5,bc79bcd0,bf2559f5,bfafb6e2,3fc0042f,bfaf960e,bff9003e,3f3fe8ea,3c027980,3eb33ad8,bd6f71a4,bf5b311d,bf5d9afe,c0156473,bfe289dd,bcec45aa,bf118a8b,3f42e50c,3c748640,c0151d6a,3da40b7c,bf83d349,bfa60487,bf814ad0,bca0708b,3e88808b,bfb4b5f3,bdc9daf2,bca0a9f7,3fbb7f62,bf8847a5,3fa97c35,3fe6bcfb,bf620335,3ef399e8,40039608,bee18c27,3dd6e098,c0288727,bdaf91de,be7d03bc,bf4eaa0a,3ed89ebc,bef0caa6,bf891cbe,bf624672,bc968429,3e5dd7e0,bc6a6718,3ee48b90,bcc90371,c0135f6f,bccb6fa4,c02c509b,bfecdfa5,bfca44f7,3f319335,3e63ff8e,3f30f1dd,bd431f5a,c03ca4d8,3dc49764,beec458e,bf63ca7e,3f712ed4,beaa4fe9,bdd77d53,bc7efe8b,3f7d1080,bf2932d5,bd491550,be4c659e,3f3f35fc,bce82375,3e839c1c,bf0015db,bf1fb33b,40083e7f,3efaf7a0,3feb8e6b,3faaa7f7,bcbc48f8,3cea0f20,bcc1c578,bcfddf21,bee6053a,bfc838bc,bd8e99a0,bf84fff6,3e78e3b6,3ed379fa,4022ad18,bd4f16d0,bf51d9af,be05e27f,bfe14bbb,becec0df,be906aa6,be467ec2,3edfea62,bd7de104,c0190025,bf67a644,bc924966,bd2a529a,bfcf91c2,bed1113d,c01afffc,3f932e71,bc8afba4,403177bf,3f07917f,3ed6f438

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9f9226,00000000,3f06e7e8,00000000,00000000,00000000,00000000,00000000,00000000,3f3c0100,00000000,00000000,400650f9,00000000,00000000,00000000,00000000,00000000,3f0eabb5,3e8e47ab,00000000,00000000,00000000,3f1f62e7,3f2df1ee,00000000,00000000,00000000,3e2281d2,3e73120c,3ff51516,00000000,00000000,00000000,00000000,3c800990,00000000,00000000,00000000,00000000,3e1be308,3efd86df,407c31ba,3fb651eb,00000000,00000000,3f000ad6,00000000,00000000,00000000,00000000,00000000,3fe4113d,40235cca,3f4deb85,00000000,3fe8cb85,00000000,00000000,40964d87,00000000,3f53289c,401a7d42,3e827a60,00000000,00000000,3f855e8d,00000000,00000000,00000000,00000000,00000000,3e86f3d6,3ec8e218,00000000,00000000,3dd4fc34,00000000,400b60e8,3fbf56a3,00000000,00000000,3f81570d,3fafd491,00000000,00000000,00000000,00000000,3fe033f8,00000000,00000000,00000000,00000000,3be274c0,3f829bb7,00000000,00000000,00000000,00000000,3ebcdc96,00000000,00000000,00000000,00000000,3ec251f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b4b9,3fe96d95,00000000,00000000,00000000,00000000,40209a6a,405ae93d,3fa0b96d,00000000,3f9b813f,3f877ff7,3f3e7b01,3eec4153,00000000,00000000,00000000,00000000,3f50d274,3eeb4780,00000000,00000000,00000000,3d85f730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0042f,00000000,00000000,3f3fe8ea,3c027980,3eb33ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42e50c,3c748640,00000000,3da40b7c,00000000,00000000,00000000,00000000,3e88808b,00000000,00000000,00000000,3fbb7f62,00000000,3fa97c35,3fe6bcfb,00000000,3ef399e8,40039608,00000000,3dd6e098,00000000,00000000,00000000,00000000,3ed89ebc,00000000,00000000,00000000,00000000,3e5dd7e0,00000000,3ee48b90,00000000,00000000,00000000,00000000,00000000,00000000,3f319335,3e63ff8e,3f30f1dd,00000000,00000000,3dc49764,00000000,00000000,3f712ed4,00000000,00000000,00000000,3f7d1080,00000000,00000000,00000000,3f3f35fc,00000000,3e839c1c,00000000,00000000,40083e7f,3efaf7a0,3feb8e6b,3faaa7f7,00000000,3cea0f20,00000000,00000000,00000000,00000000,00000000,00000000,3e78e3b6,3ed379fa,4022ad18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfea62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f932e71,00000000,403177bf,3f07917f,3ed6f438

# LAYER_2_PRE_ACTIVATION - 256 values
bf96dd50,bdeb2a44,bf702cb1,4092933d,be8c337b,be10aa27,c005a3ec,407629c5,3f112e98,be587e38,bf415ffe,3f101d37,400fde34,3f2b53b2,c188c8d2,bd141d16,bd5f5cdf,be8c4f4a,bf497e9a,4097158b,bfda00ea,40689c9f,bfed3821,bf9748ad,bcc93e35,40f21907,bdbb6864,be93db61,c0001ffc,4094ec3f,be219d10,c02f30ce,bf0603e9,bfa5cff2,3ffafaf7,3ede003c,41172a17,bd825920,be3bc729,bebf7756,3eda9493,bdd0c7fc,be461ec5,bdec4c41,3f2ac92b,403d6758,40188a99,bee4cc0c,be1eefee,3fe77c51,bdf18068,be06b913,bfce4bed,bda88651,3f30e23b,c021f264,4087913a,3ff8ceae,be41a846,3ef2163c,40d749eb,3fdbca5e,bd01c5cd,bf89cbda,c059465f,bd107111,402a1406,bf57a5bc,407f2604,bdf53223,bf6510c5,3ed6c1be,bdf7ffb7,3f93d0cf,be508850,bfa64d7d,bf7ade25,c0255347,4010ed40,bcc65aa7,c04dbb93,be54c030,bdfcb568,405598f7,bdee9239,be192854,bcefad07,40329ce3,bcefb6a5,c05620df,bf748709,c03020d6,bd6ffef4,be8cc61d,bd903768,bdc30c96,bef2240c,be0207ac,bd3c0a91,be91b105,be34293f,c10551d7,3ffe4242,3f10679e,3fe3369b,bf6daa4e,becea93c,c0015011,bdd3adfd,3f2ac984,3f82cf4b,be182584,bcf33245,bcfa8ff0,bcef6ab0,c0aa2d25,c0388cbd,be322fe0,bdef195f,bdfd4005,3d3e9500,bd40e718,c024320a,41162c0a,3ffefba3,4107eec4,bf4ca810,c0415668,bcdf7ac5,c001ce2f,c0d0d601,4075d112,beecf4c7,3ff82cea,bdc5615c,c08e332c,c0721b9c,402b42fb,c0a3fad2,bf9761c4,bd0fabe3,be1bee5a,bd431c4e,bf45bb62,3f9ae30c,40719800,bd084e0f,3f9c4080,c00d81d9,bf8d64c8,bf2c0773,410ce5c2,be679a52,c0edf8c3,be0101d7,3f1dabe4,40c5232e,c0168810,402c59ec,be6e836e,3fcf5b7a,c04e1c9e,c047a8b0,bdaa833e,c08534fa,3e9a2185,3f480f50,beff94e0,bdf733b2,bdc59d26,bd7532e0,bef76b2c,bda8eec1,3f1bdd70,c06fb8b3,be85cc50,be7f887c,c0a264a0,bf19b2bc,be26872c,c01db3bb,be39f3b6,bde48dc0,bd872386,3ffe339d,3ea0dae9,bd34e566,c031712e,3f5230ad,3fb490ab,bde3de6f,bd11173c,bf104536,40328df1,bdc12c54,bff3911e,c02f4a78,bede0e62,c0ab772f,bd2be80c,be4caabc,3f9173b4,3fecbbcd,3fe8b07e,bedc8fb4,bd54df40,3fb5a9a7,bd255983,bdfa7f23,bcd17bb4,be66d77f,3f8d80c1,bfc2dd87,40108542,3e9cb5b8,bd1f7647,4013b10e,be02c5ab,bf02ae1a,bd16bbcc,401ec30e,bdaa86e4,3fd14bc6,3ec97bb6,3fb415c2,bd0b1702,bfeacd51,3bfd3c80,bd12e7b8,402d5575,3f183b32,bec2b375,bd9c755a,3e728c3e,bd2ecae5,bee1b180,bf191d9f,bcca38f7,3ccbbf90,405fc256,be13d95d,c0a4eb9a,3f86afbc,3ee55b14,bded2895,be0f2d3d,bcee8de2,3f9bdbe9,bf624757,be39b945,bf8d7417,3d888b58,bf93b4a8,bd529d0c,3ed6cf37,bc9dc160

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092933d,00000000,00000000,00000000,407629c5,3f112e98,00000000,00000000,3f101d37,400fde34,3f2b53b2,00000000,00000000,00000000,00000000,00000000,4097158b,00000000,40689c9f,00000000,00000000,00000000,40f21907,00000000,00000000,00000000,4094ec3f,00000000,00000000,00000000,00000000,3ffafaf7,3ede003c,41172a17,00000000,00000000,00000000,3eda9493,00000000,00000000,00000000,3f2ac92b,403d6758,40188a99,00000000,00000000,3fe77c51,00000000,00000000,00000000,00000000,3f30e23b,00000000,4087913a,3ff8ceae,00000000,3ef2163c,40d749eb,3fdbca5e,00000000,00000000,00000000,00000000,402a1406,00000000,407f2604,00000000,00000000,3ed6c1be,00000000,3f93d0cf,00000000,00000000,00000000,00000000,4010ed40,00000000,00000000,00000000,00000000,405598f7,00000000,00000000,00000000,40329ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe4242,3f10679e,3fe3369b,00000000,00000000,00000000,00000000,3f2ac984,3f82cf4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e9500,00000000,00000000,41162c0a,3ffefba3,4107eec4,00000000,00000000,00000000,00000000,00000000,4075d112,00000000,3ff82cea,00000000,00000000,00000000,402b42fb,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae30c,40719800,00000000,3f9c4080,00000000,00000000,00000000,410ce5c2,00000000,00000000,00000000,3f1dabe4,40c5232e,00000000,402c59ec,00000000,3fcf5b7a,00000000,00000000,00000000,00000000,3e9a2185,3f480f50,00000000,00000000,00000000,00000000,00000000,00000000,3f1bdd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe339d,3ea0dae9,00000000,00000000,3f5230ad,3fb490ab,00000000,00000000,00000000,40328df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9173b4,3fecbbcd,3fe8b07e,00000000,00000000,3fb5a9a7,00000000,00000000,00000000,00000000,3f8d80c1,00000000,40108542,3e9cb5b8,00000000,4013b10e,00000000,00000000,00000000,401ec30e,00000000,3fd14bc6,3ec97bb6,3fb415c2,00000000,00000000,3bfd3c80,00000000,402d5575,3f183b32,00000000,00000000,3e728c3e,00000000,00000000,00000000,00000000,3ccbbf90,405fc256,00000000,00000000,3f86afbc,3ee55b14,00000000,00000000,00000000,3f9bdbe9,00000000,00000000,00000000,3d888b58,00000000,00000000,3ed6cf37,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410550f6,40bdfa8e,40152bb8,bec9ff47,40b5eef2,406d8314,bdcaa8cc,be208667,bd15b94a,41094aba,bee48ab8,bfd1bb60,bd49b699,bf33f6b1,4141c4fa,bee563b0,be1bf2fa,bece843f,c0109a21,3f5f469c,bd6f9e9a,bd95aed8,bf2282fa,bd61fb6e,bd9324c9,418bb296,40ccde9a,be521dd4,4141abed,bee940c4,be65197b,be452031,bd943190,bd9a28c1,bd9ed15e,c0a24c5f,bdd59ff7,4116dd8f,bd50f8c5,becc3f10,be81920c,be7207b6,bd6a9a92,be81d9da,bf5deccc,bd8a7628,c0cd99c4,415064bd,40ef9d68,bf776c90,4014863e,4147547b,be7c7deb,41050773,bec0de03,bebefc78,bd83a737,417a0d3b,40e856fc,3fa475d8,c13e5df0,40df9aaf,bd26320a,c10c2324,c16650a2,be0e2dab,bfb202e0,3fa6b8aa,40e665de,c0d9c1ec,bf05aba5,bd919558,bec0e57c,c04ddc6b,bf2f91ec,3fcbd8c6,bd783935,bd8a4eee,bf622b53,4113495d,bd767d6a,3fc7ff2a,40040ad5,4033d19f,c17316dd,4067c3a6,bebadffa,4008a366,be75f771,c0bf8929,bd242ab4,410644bc,c08ab449,419491f9,40468af9,409de74c,bdf765eb,41182a7c,3e55d920,bec79978,404be87f,bfc35449,c17e9f68,c00da495,c106b4b9,417e30de,40fbada6,3e223790,bfa19432,be905b0d,bdd5f5fe,c03ca6f0,4054559a,3ef1d6c8,409368a8,bdfa4bfe,be9ac3e6,40419087,bda419fc,c126e8dd,4189d3bc,40390f0a,bea12398,3fb2748c,bd9d3ff1,bfea51d9,bebecd1c,be46e227,40c05408,bda1c6a2,be2f778e,3f92cafc,3f21a81a,be366b5e,bfa5e596,bd8e058b,405a130b,3f5e0790,be303250,bdb6e492,be02d818,410a5e1b,bd689c02,bd6b0f6a,bdcb33d4,c08a0dd4,bfa0f232,beffd8f7,4078a3f3,bf49c6a0,bf1e7b9e,c12e548e,415ad5cb,40b5b72f,c03e76d6,40f03ab6,c1b31001,407eb1d3,c0968bb3,bf7ac989,4184a7e3,416c347a,bd9abc79,bd98a130,bda1f97b,bed67279,bdb46103,bd9b6931,3f93dd71,bd80426a,c09f9598,c046de47,413c4adc,c016cc1a,4126ed6c,bdfe3711,bdd32343,bfd451d8,3b9ecb00,c094e374,c04cd944,4029b492,40c47a26,402220f3,3fada114,400335de,4042d5cf,40248553,4180f129,bea5f5ac,be806120,414d33c8,bdbb57e0,be99e76e,bf886b44,be2bda41,be967cf5,3fc8bbda,c0d2831f,c11a0893,be3e0665,41493eb5,be623f2b,bd6cc785,bd92deec,bfd9d263,4007fbdc,bec71d9c,3f68e0f6,c0290456,4092188f,bfa10e72,3f92db7f,be5ad775,bd9cb121,be9c977b,bf3e83f4,bd047355,404be1d3,3eb5c894,4090129f,402e7431,41457fea,bf034b46,beb0f096,40ba0d1b,c08acafd,c11584ef,bf0a8528,be9114b8,bfa050f2,c03d0529,4111a803,bf1af82e,3f7a1a28,becac3e8,beba1805,bd803748,bdd97d53,41021bc9,415e6a12,4173f33c,c08190d7,bd7e38ae,bfa244ef,4082ebf5,be87a6e0,bf6526df,c0fe8441,be298b7d,bd9bde48,4104112d,be1fe921,c008285a,3f3510c2,408616c5

# LAYER_3_POST_ACTIVATION - 256 values
