# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,3ef5c28f,3e5f3b64,3ee6a7f0,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3eec6e52,3e5d77d2,3edeeecf,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424931,3ee6b7bd,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb06,3f024117,3ee038c2,3ed72744,3ec567e6,3e6c5587,3e644a54,3e427e4f,3de647bc

# JACOBIAN - 9 x 10
3c184273,bb8bce15,bb2cf330,ba2d7330,3a38706a,3b304d9c,bb3561e2,3f4c6d5c,3ea152f2,3f205026
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f697ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fee11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d19f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac10ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff7cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b424932,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee6b7bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3ed1f2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcbfa403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c8f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff18b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c81a6ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf648902,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeecf

# LAYER_0_PRE_ACTIVATION - 256 values
bb04f980,bf917641,3df57186,be938de0,bf9b4df8,bf45b836,bda36420,3f6c6684,bfbc5a6a,3f4d8778,bf650330,bf11b4fa,bed69e70,3fc5e83c,3e32a608,becb07ac,bfa2af40,c00892eb,3e914852,3e16ca00,bdee6ce2,be596e0b,3f169c33,bd901026,bf5ccdbc,bfcb3d28,bedac6ec,3e00540b,bef20ed2,bec126f4,bfafef9b,be624a4a,3b54ad80,3dd6ccda,bfa860c8,bdd5c5e8,3f8936bd,3f388f56,bfa2ecf2,3e513712,be68781a,bf13a737,bf7ee4ed,befc3c5c,3cc0b4d0,bf2c0af3,3ea46928,400a1ed9,3e3388f4,bde20940,becc6930,3f747b6a,be313a05,bf91cc16,3dfb0038,3e05c4f8,3d9dd0ac,3f35e34a,3f5451a2,bef491d2,3ef68159,beaa9aad,bfebf4bd,3f5934a2,3f1afc08,3f20eecf,3caf9fe0,bf3c17e9,3f08d4a6,3d98d240,3f5658a0,bf2323f3,bdca57bc,3e32ab43,bf9ef6b5,3e0c89e0,bf42f120,bf340440,3de9dc58,bfdda680,be29847d,bf3072f2,3eac3f30,bf3e6068,be91167a,3f2b9dfd,bf0bd9b0,bf1fc841,bf82c87c,3cf9aa30,bf2f7109,bec36539,bf666881,c00ae967,bfb22e8e,be8ff85a,bfd1e8d8,bda54e6c,3dedfb24,be324a5c,c013cfb4,bf8ef7af,bf5da0bd,3d91e93c,bd739cac,bfe5be76,be7c7558,befb1c2a,3f028e1c,bf877978,be9435a8,bf87195f,bf9055ea,3e659399,3ef6beac,3d866178,bef216b0,3f739e7c,c00675ae,bf1c6061,3f88b93d,bf84ee22,3e27f728,3f55e8dc,bfc213d4,bfe01ca6,bfa2ed89,3fac1c9a,bf2f93d7,3e27d194,bf2293f0,bf795b78,3ba0a770,bf8528d8,3ee8b8e5,bff07680,3f490f05,be9b6f2c,bf4c5e53,bfd079cf,3e8c5098,bec231e7,bed91532,3f490185,3fa07975,3efbb1c8,3c949610,bfde347b,bf050a32,bf888738,3dbc8524,bf384e44,bd514f58,beae73a2,bf304ea2,bee27596,bfd84622,bf200bae,bf260c82,be4caa67,3ef7ad60,bf3f2f80,be8ff07e,3d846a66,3dd72be8,3ea86b52,bf6090aa,c01117d8,bfe90f6e,bf7b3306,bf9c2f4e,3d520358,bfbd9ca0,bf8c0b55,bf65d73c,bf8d5e08,3f0b9548,3e87618f,3ec2a0cc,bf520480,bf928013,bf83aeb0,bf33eec6,3f559c9f,3f03a466,be158304,bda00152,3f266b29,bea62c77,beb9ce49,bf19c518,bf6e711d,bf5f7b05,be2c06a4,bfaae791,3f837164,bf04dbe1,3ea9e7c0,bf3d3592,bf4de9a2,3eaffa21,3f9689af,bec44f86,bf8fae72,3d1d1d40,bed4c4f8,beb06574,bfd40faa,bff731a4,bf3d67cc,bf3e5854,bf81ebfc,bf3db3e8,bfae2e4b,bf2d6e70,bf90e1f0,be7d938e,3f0e5b23,3fb5d356,bf8bc973,3f07900d,bfc83c83,3f02e534,bf64e6ad,bf03189c,3da65214,bffae4a1,bc187700,be9d266d,bf9d194e,3f2a20a8,3ec0e79a,bf4b6ca0,3f356e1c,bf134130,bf8da2da,3ed8c3a9,be367b38,bf097012,3e2bdb9c,bf8883a6,bb4b70c0,be1b4073,bfd8e5b7,3e6617d6,bf37f674,bf902ca5,3f647e92,bf51a77e,bf99e6bc,3de8b246,bf91b12f,be1478e0,be9a765a,bfb01732,bf4f4a1f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df57186,00000000,00000000,00000000,00000000,3f6c6684,00000000,3f4d8778,00000000,00000000,00000000,3fc5e83c,3e32a608,00000000,00000000,00000000,3e914852,3e16ca00,00000000,00000000,3f169c33,00000000,00000000,00000000,00000000,3e00540b,00000000,00000000,00000000,00000000,3b54ad80,3dd6ccda,00000000,00000000,3f8936bd,3f388f56,00000000,3e513712,00000000,00000000,00000000,00000000,3cc0b4d0,00000000,3ea46928,400a1ed9,3e3388f4,00000000,00000000,3f747b6a,00000000,00000000,3dfb0038,3e05c4f8,3d9dd0ac,3f35e34a,3f5451a2,00000000,3ef68159,00000000,00000000,3f5934a2,3f1afc08,3f20eecf,3caf9fe0,00000000,3f08d4a6,3d98d240,3f5658a0,00000000,00000000,3e32ab43,00000000,3e0c89e0,00000000,00000000,3de9dc58,00000000,00000000,00000000,3eac3f30,00000000,00000000,3f2b9dfd,00000000,00000000,00000000,3cf9aa30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedfb24,00000000,00000000,00000000,00000000,3d91e93c,00000000,00000000,00000000,00000000,3f028e1c,00000000,00000000,00000000,00000000,3e659399,3ef6beac,3d866178,00000000,3f739e7c,00000000,00000000,3f88b93d,00000000,3e27f728,3f55e8dc,00000000,00000000,00000000,3fac1c9a,00000000,3e27d194,00000000,00000000,3ba0a770,00000000,3ee8b8e5,00000000,3f490f05,00000000,00000000,00000000,3e8c5098,00000000,00000000,3f490185,3fa07975,3efbb1c8,3c949610,00000000,00000000,00000000,3dbc8524,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7ad60,00000000,00000000,3d846a66,3dd72be8,3ea86b52,00000000,00000000,00000000,00000000,00000000,3d520358,00000000,00000000,00000000,00000000,3f0b9548,3e87618f,3ec2a0cc,00000000,00000000,00000000,00000000,3f559c9f,3f03a466,00000000,00000000,3f266b29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f837164,00000000,3ea9e7c0,00000000,00000000,3eaffa21,3f9689af,00000000,00000000,3d1d1d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5b23,3fb5d356,00000000,3f07900d,00000000,3f02e534,00000000,00000000,3da65214,00000000,00000000,00000000,00000000,3f2a20a8,3ec0e79a,00000000,3f356e1c,00000000,00000000,3ed8c3a9,00000000,00000000,3e2bdb9c,00000000,00000000,00000000,00000000,3e6617d6,00000000,00000000,3f647e92,00000000,00000000,3de8b246,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc91dfa,3f9f9804,bfeee1ed,3f06d3ee,c014b1ce,bf06e734,c0206802,c0770cb4,bfb3bc16,bf8598fc,3f3c2c6f,bfea64e3,be76db3a,40065dd0,c04b47f4,bd6de620,beca162d,bf53dc2e,bc895d99,3f0fdf74,3e8d66d9,c04165a9,bc8eb388,bf8cb7c7,3f1f83aa,3f2db23e,be8aad08,bf750a6e,be16b981,3e1808e0,3e6faf64,3ff51b6c,be2513ed,bc9b8dbe,bc95ba90,beab8610,3be4e800,bd99f1f5,bca7d138,bfa83b9d,bc8125d4,3e1b67e4,3efb77a7,407c2fe4,3fb6581e,bf5132cc,bdd6a708,3f004018,c018b0b2,c02d72fe,beef7f76,bf34c746,bfa66368,3fe448a8,40231c2d,3f4e3e2c,bc24bc86,3fe89ba0,bf07cee4,bf4f18a8,40963ca2,c0b5fb9e,3f52dbee,401a7deb,3e83f08a,c01cf800,c0109934,3f83c83e,be011ffd,bd3b63d8,bca3b214,bf0832ab,bcc8b574,3e85d5ec,3ecb7add,bf5f8f70,bdccd4d0,3dd49c38,bf9c5f42,400b73ae,3fbe32e3,bd62f768,bc97a181,3f80c372,3fafbc40,bd89a428,bc913745,bf4325a5,c01a41ca,3fe063c7,bc854b00,c0088d37,c024f349,beb57e42,3c1fb0b0,3f828ffb,bc387fe0,be29bcd0,c060b7a0,bf86715a,3eba9a7a,bf45ff05,bcc985f9,bece97be,c00059f6,3ec40023,bdc591a4,c09ff269,bc940ffc,bed9b508,bf0a84e8,bf84911c,c04088d7,bf837f2c,bb272600,3fa1d387,3fe9492d,c021d0e2,bf13dd85,bf13e26e,bd0882c1,4020a34e,405adc5d,3fa0da19,bf09e453,3f9b6912,3f87c450,3f3d1ffb,3eebbdd8,be3a0204,c0460be4,be181fce,bcca5adf,3f539b0f,3eef7a0a,c03f9d5e,c01d1da6,bc86d8d6,3d733bd0,c03b4997,bfe11874,bcad5764,bf46d5e6,bc11f2f2,bc79e0f8,bf24b9ca,bfb01b4a,3fc049ce,bfaf9d1a,bff9049e,3f3fc354,3c01f140,3eb3ab97,bd6f84c2,bf5b4da0,bf5e11e3,c015954c,bfe27f62,bcec1aa0,bf100c51,3f42c668,3c812a60,c0154244,3d978d0c,bf8458a5,bfa5a1e4,bf8148eb,bca08442,3e8a2ee6,bfb4fe2a,bdc721e8,bca0abbd,3fbb626c,bf885343,3fa9a128,3fe6b2df,bf620242,3ef21c0e,40043794,bee11720,3dd78124,c028b830,bdaffbda,be73e3ee,bf4d4a87,3eda663d,beefb9c4,bf89569f,bf60681d,bc96701b,3e5dee8c,bc6a2718,3ee93c9a,bcc919c1,c0135764,bccb69c5,c02ce74c,bfeca0ac,bfcb74ac,3f31c744,3e6341ec,3f3061c0,bd42f284,c03c86ad,3dc85d28,beec5e14,bf63916d,3f7139b2,beab115e,bdd7733f,bc7f2541,3f7ce4ce,bf2984dc,bd48f9b9,be42f0f4,3f42290d,bce82060,3e854054,bf00999e,bf1c42fe,4007e0c1,3efbb072,3feb9096,3faa1a8a,bcbc3ac2,3c9f2be0,bcc1d01a,bcfdef70,bee67848,bfc928c0,bd8e9818,bf852b82,3e833717,3ed2fb0b,402249cb,bd4ee870,bf51e785,be071ec8,bfe19188,bed258ba,be8c9dc4,be464cdf,3edfcca4,bd7dd9de,c018768a,bf67c317,bc925640,bd2a5610,bfcf41e2,bed0ddb0,c01b23ce,3f932377,bc8b0c5c,40316b2c,3f0b1ff7,3ecf7150

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9f9804,00000000,3f06d3ee,00000000,00000000,00000000,00000000,00000000,00000000,3f3c2c6f,00000000,00000000,40065dd0,00000000,00000000,00000000,00000000,00000000,3f0fdf74,3e8d66d9,00000000,00000000,00000000,3f1f83aa,3f2db23e,00000000,00000000,00000000,3e1808e0,3e6faf64,3ff51b6c,00000000,00000000,00000000,00000000,3be4e800,00000000,00000000,00000000,00000000,3e1b67e4,3efb77a7,407c2fe4,3fb6581e,00000000,00000000,3f004018,00000000,00000000,00000000,00000000,00000000,3fe448a8,40231c2d,3f4e3e2c,00000000,3fe89ba0,00000000,00000000,40963ca2,00000000,3f52dbee,401a7deb,3e83f08a,00000000,00000000,3f83c83e,00000000,00000000,00000000,00000000,00000000,3e85d5ec,3ecb7add,00000000,00000000,3dd49c38,00000000,400b73ae,3fbe32e3,00000000,00000000,3f80c372,3fafbc40,00000000,00000000,00000000,00000000,3fe063c7,00000000,00000000,00000000,00000000,3c1fb0b0,3f828ffb,00000000,00000000,00000000,00000000,3eba9a7a,00000000,00000000,00000000,00000000,3ec40023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d387,3fe9492d,00000000,00000000,00000000,00000000,4020a34e,405adc5d,3fa0da19,00000000,3f9b6912,3f87c450,3f3d1ffb,3eebbdd8,00000000,00000000,00000000,00000000,3f539b0f,3eef7a0a,00000000,00000000,00000000,3d733bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc049ce,00000000,00000000,3f3fc354,3c01f140,3eb3ab97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42c668,3c812a60,00000000,3d978d0c,00000000,00000000,00000000,00000000,3e8a2ee6,00000000,00000000,00000000,3fbb626c,00000000,3fa9a128,3fe6b2df,00000000,3ef21c0e,40043794,00000000,3dd78124,00000000,00000000,00000000,00000000,3eda663d,00000000,00000000,00000000,00000000,3e5dee8c,00000000,3ee93c9a,00000000,00000000,00000000,00000000,00000000,00000000,3f31c744,3e6341ec,3f3061c0,00000000,00000000,3dc85d28,00000000,00000000,3f7139b2,00000000,00000000,00000000,3f7ce4ce,00000000,00000000,00000000,3f42290d,00000000,3e854054,00000000,00000000,4007e0c1,3efbb072,3feb9096,3faa1a8a,00000000,3c9f2be0,00000000,00000000,00000000,00000000,00000000,00000000,3e833717,3ed2fb0b,402249cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfcca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f932377,00000000,40316b2c,3f0b1ff7,3ecf7150

# LAYER_2_PRE_ACTIVATION - 256 values
bf954580,bdeb1437,bf6e8604,4092d90c,be8c252c,be10bd7d,c005cc32,4076590a,3f13482c,be58879e,bf4d267e,3f0c7e77,400fe0b2,3f2a32b6,c188cc9c,bd13eecb,bd5f6de8,be820ae0,bf3e2e96,409724e6,bfda8990,40690557,bfe9e8dc,bf92cc04,bcc95cfe,40f21687,bdbb4f72,be93d3b2,c0001fbe,40950aec,be1c44c8,c02f1b20,bf054364,bfa60c8a,3ffa6126,3ee96f8a,41171d90,bd823ba9,be3bc45d,bebf72c6,3ed4efe7,bdd0b2a0,be4628c2,bdec6237,3f2a3a08,403d6acf,40185393,bedd4ee4,be1ee944,3fe94b72,bdf15f98,be06a7f6,bfcf42a0,bda89886,3f31f5d8,c022ce55,4087deae,3ff48d77,be41b052,3f01ccd4,40d7d358,3fdb5c1e,bd01dad6,bf8a79f6,c0592c2e,bd105d9a,402a1ce0,bf5b4017,407f43e2,bdf54b25,bf667e30,3ed7e760,bdf7f99f,3f940c8c,be50da40,bfa798d8,bf7b066e,c024a6b5,40117780,bcc6907c,c04e046e,be65b530,be07a96c,40559841,bdee9805,be13f060,bcf02e85,4034432b,bcefdca6,c056909a,bf6ed678,c0300a61,bd700c5e,be8cb9d6,bdf64078,bdc32fdc,bef0c3ba,be01facc,bd3c33d2,be9fecaa,be34388c,c1054924,3ffe1630,3f14d91c,3fe37a31,bf65dc86,becf5abc,c0016fa4,bdd3bb85,3f2aaab4,3f824be4,be180ef8,bcf35013,bcfa4ba2,bcefaefa,c0aa658e,c035ced3,be32221d,bdeeca42,bdfce897,3d387250,bd40ee3e,c021babe,411620ab,3ffd692a,4107dfea,bf4a81e5,c040b216,bcdf7665,c00259dd,c0d114c3,40756e24,beeaae08,3ff6f5e9,bdc56081,c08e40f0,c075549c,402bf6a8,c0a3b794,bf98199f,bd0f9df6,be1bf5cd,bd431f77,bf487d67,3f9b45e8,40719014,bd086924,3f9b277e,c00ddf24,bf89be60,bf2a3806,410cda9a,be823bba,c0edff7c,be00fbd6,3f1fc99e,40c52b38,c018d2d5,402bee74,be8463c8,3fcd37ea,c04bcf4c,c046cdeb,bdaa7cd9,c0846312,3e9af37a,3f468016,befff808,bdf739cf,bdc5abad,bd8653b0,befae0b4,bda8fb46,3f1c7e94,c0707298,be85bf70,be801750,c0a23a6e,bf19926c,be2adb58,c01e164c,be3a23fe,be002ad8,bd86eabc,3ffd3222,3eae4e7e,bd34c1f2,c0317240,3f516b48,3fb422c7,bde3ccd3,bd112d56,bf13b92f,40333b9a,bdc12dfd,bff3a69c,c02dd44a,becb2390,c0aba8b8,bd2bd595,be4c92c4,3f91daad,3febe644,3fe6a86c,bedc5974,bd5f5980,3fb4eb0c,bd25517e,bdfa5b20,bcd13c40,be66dd92,3f8da594,bfc2b5ac,401188e8,3e9955f8,bd1f7574,4013aba2,be02b698,bef72af6,bd16e27e,40202c91,bdaa5e06,3fd104f3,3ec905e6,3fb5448a,bd0b03f0,bfedad5e,ba102400,bd12e3c0,402d8ab5,3f10e060,bec3f76c,bd9c7db9,3e7ac19f,bd2edeff,bee2cc2c,bf1b1363,bcca67da,3cf4c4f0,405fa590,be13c21a,c0a517c2,3f863e89,3ecf6780,bded3d5e,be0f219a,bcee9a19,3f9c4b17,bf626cb4,be399009,bf8d2a38,3d895228,bf948a48,bd52f69c,3ed2e947,bd5b51a0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092d90c,00000000,00000000,00000000,4076590a,3f13482c,00000000,00000000,3f0c7e77,400fe0b2,3f2a32b6,00000000,00000000,00000000,00000000,00000000,409724e6,00000000,40690557,00000000,00000000,00000000,40f21687,00000000,00000000,00000000,40950aec,00000000,00000000,00000000,00000000,3ffa6126,3ee96f8a,41171d90,00000000,00000000,00000000,3ed4efe7,00000000,00000000,00000000,3f2a3a08,403d6acf,40185393,00000000,00000000,3fe94b72,00000000,00000000,00000000,00000000,3f31f5d8,00000000,4087deae,3ff48d77,00000000,3f01ccd4,40d7d358,3fdb5c1e,00000000,00000000,00000000,00000000,402a1ce0,00000000,407f43e2,00000000,00000000,3ed7e760,00000000,3f940c8c,00000000,00000000,00000000,00000000,40117780,00000000,00000000,00000000,00000000,40559841,00000000,00000000,00000000,4034432b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe1630,3f14d91c,3fe37a31,00000000,00000000,00000000,00000000,3f2aaab4,3f824be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d387250,00000000,00000000,411620ab,3ffd692a,4107dfea,00000000,00000000,00000000,00000000,00000000,40756e24,00000000,3ff6f5e9,00000000,00000000,00000000,402bf6a8,00000000,00000000,00000000,00000000,00000000,00000000,3f9b45e8,40719014,00000000,3f9b277e,00000000,00000000,00000000,410cda9a,00000000,00000000,00000000,3f1fc99e,40c52b38,00000000,402bee74,00000000,3fcd37ea,00000000,00000000,00000000,00000000,3e9af37a,3f468016,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd3222,3eae4e7e,00000000,00000000,3f516b48,3fb422c7,00000000,00000000,00000000,40333b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91daad,3febe644,3fe6a86c,00000000,00000000,3fb4eb0c,00000000,00000000,00000000,00000000,3f8da594,00000000,401188e8,3e9955f8,00000000,4013aba2,00000000,00000000,00000000,40202c91,00000000,3fd104f3,3ec905e6,3fb5448a,00000000,00000000,00000000,00000000,402d8ab5,3f10e060,00000000,00000000,3e7ac19f,00000000,00000000,00000000,00000000,3cf4c4f0,405fa590,00000000,00000000,3f863e89,3ecf6780,00000000,00000000,00000000,3f9c4b17,00000000,00000000,00000000,3d895228,00000000,00000000,3ed2e947,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41055280,40be2457,401302c1,beca09a4,40b752c7,406cd77d,bdca91c0,be209a79,bd158a84,4108e17a,bee47fd1,bfd1c8a9,bd49abff,bf33f436,4141f2ac,befa4c50,be1be0a0,beceab18,c0131ed6,3f559d10,bd7063a3,bd95cd31,bf2da4b6,bd621cc6,bd931bdd,418bad73,40cc4dfc,be524596,4141eaa2,bee912b6,be651ae8,be44f806,bd9438d6,bd9a0c96,bd9e9d50,c0a19ec2,bdd590de,41166836,bd5148d5,becc4522,be819265,be720038,bd69e1d0,be81dbb6,bf6831de,bd8a4b78,c0cce0f2,41505a46,40ef4588,bf7ab76c,401328d0,4147531e,be7c82ee,41050d92,bec0e43e,bebf05dc,bd838e06,417a1140,40e8f916,3fa71888,c13ea218,40df79ee,bd262db3,c10d0ca4,c166a64e,be0e37fe,bfb1de0c,3fa8fbcc,40e6b49a,c0d9b848,bf05be1b,bd91a30e,bec0e820,c050de97,bf337e8e,3fc98056,bd783adf,bd8a2e09,bf621c5c,4112d896,bd76bca6,3fca9e43,4001f839,403357f6,c173e008,4068cb30,bebad960,40079342,be75e903,c0bfd8fe,bd23f73e,41061a50,c08ad149,41948828,4046caa6,409ca181,bdf7cbb2,4117f230,3e161c0a,bec78150,404b96f4,bfc2fbcf,c17edfd6,c00dd31a,c106bb0a,417e2d68,40fc4d44,3e11ef40,bfa1996d,be9062d9,bdd5f29b,c04332fc,40562250,3eee16b8,40932975,bdfa810c,be9ac363,4040fe59,bda42bf2,c12794cb,4189dde4,40389030,bea12082,3fb2c44e,bd9d12e0,bfe4e406,bebedf32,be46e51a,40c0fd1a,bda14f91,be2fa2c0,3f93a3bc,3f21d2db,be364b62,bfaa611e,bd8e185d,40584d3c,3f5d136c,be30470c,bdb748ac,be02f338,410bd416,bd6880ca,bd6af0ac,bdcb24c2,c0895dd5,bfa0ff01,beffd98a,4075dbcf,bf49bb52,bf1e720c,c12de10a,415add9d,40b4cac0,c03e6d64,40efe82e,c1b343b2,407cd057,c0967cf1,bf7ad984,4184d426,416c95f3,bd9ad498,bd98d8fe,bda24c60,bed67858,bdb491c5,bd9b7faa,3f9421b8,bd80278b,c09f8f22,c046dfd4,413c3c2c,c01841d6,4126ea1d,bdfe2b3b,bdd36340,bfd6b0ee,3b61f400,c094e9a4,c04d6d6e,40294a9e,40c4dd8e,4022acde,3faec845,40027527,4043c9a1,4023fc9f,4180efca,bebff368,be873ae4,414d3710,bdbba888,be99ec36,bf886f96,be2bed63,be966272,3fc6dd3e,c0d29224,c11a8fe0,be3df214,414924fe,be623ee3,bd6be1f8,bd92c86c,bfd50a4f,4007513e,bec70218,3f5f3c3c,c029bec8,4090f117,bfa7fd96,3f910130,be5afdc8,bd9cca18,be9ca66d,bf3eab98,bd044b42,404ccdc3,3eb6aefc,4091589c,402df3bc,4145f048,bf0357af,beb0fd82,40b9ddf5,c08c26b8,c115a0a5,bf0a7c51,be910afe,bfa059c9,c03dc426,41119e7b,bf1ade97,3f7b4a72,becab9cc,beba2105,bd8042d0,bdd9b7a1,410219ce,415e7dc1,4173f656,c081c06d,bd7eed49,bfa549e4,40824854,be87bfdd,bf624154,c0fff4ba,be298c51,bd9bb49f,4104589e,be1fdb1e,c0082f6e,3f2bdc8a,408664ba

# LAYER_3_POST_ACTIVATION - 256 values
