# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
c000319e,bf7faed0,3f90193d,bfbeb0ec,3f7a9d27,3f93d835,3e2fe835,3ecccccc,be4ccccc,3ee6a7ef,bf6874da,bf573eae,3f67108a,bf7f24f9,3f547575,3f6a30a9,3e2f0b0d,3ec761d6,be4b6ff8,3edeeece,bed679e1,3f0a958c,3edc6818,3da5c3f0,3f0ed198,3ececa30,3f7c3b65,3f6bcaa7,3f7ae5a4,3f667571

# OUTPUT - 9 values
3efe1aae,3ee29768,3eaa8c92,3ec72a0a,3ecb98d9,3eb58feb,3ea596d2,3e8b6afd,3e659ba5

# JACOBIAN - 9 x 10
bcdfafd1,bb230655,3b52e46e,bb2360c0,ba0d7490,bb653c63,3aab7fb8,3f3c638d,beca540f,3f0b8f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f667571
3f6874d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f573ebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf6710c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f2902,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf54757f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a30f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be2f0b0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedeeece

# LAYER_0_PRE_ACTIVATION - 256 values
bd1eaba0,bfb45f5e,be17c889,3d7b54b4,bf96cd4c,bf9f8f0b,3f54afd2,3f4bc751,bfb24787,3faf3413,bf899b99,bf01974c,3ebd8691,3eac46e6,3f500c70,bef8127a,bf4a0f30,bf9fd06a,bea9a1dc,bef54f2f,bd1def7c,bf44d7b4,3f1f4079,bfaf6569,bf305324,c0081fd9,bbeb3e40,be88a24e,3d227620,bf838023,beeaf5cf,3e2eddd4,bf762130,beb8a8fb,bfd95154,be0ed860,3f96db0d,3f319e09,bf597e01,3f92b839,3e3805c8,bff2291a,bfc699d5,bf8feba9,3ebbeb61,bf25bf1e,bf477b72,3fe4ad2d,3ebab32f,be090528,beb69a8d,bdbedb1c,bf1828b8,bfea834c,be38f6f6,bf430568,be66add3,bc084160,3f833597,3d2e29a0,3df656a4,be9e0dda,bfebdf8d,3f33b5be,3f7c3ff6,3f0162f8,3f1532d6,bfae8cf4,bca1d588,3d3af628,3f3dc49e,bfc853f9,bf06ba23,bf485d5c,bf63c1cd,bdf57f0c,bf0a878f,bd104d14,bf164dcf,bf237274,bf8d6eac,bfea3e75,3f3a6c68,bf5e4c58,bf078369,3d2b6918,bf2cc960,bf828839,bf9b6da0,bf669401,3ec96dac,3dd8694c,beb0b40b,bfa4b8a4,bf37c732,bef3c94a,bf306e6d,3efa48e6,3e11aa88,3cb00e8c,bfb6cff4,bf862114,bf2c3488,bfc97276,3f43304e,bfee8b10,bf489fe3,3e002c48,be6bb52d,bf9da52b,3dfa49ba,beb36b97,bf132560,3edba6fc,3ea2054e,3db573f8,be9aad59,3f38cd91,bf6370e3,be40ff6d,3e9395d4,bfa5b8a2,3d19061c,bf00e387,bfec12d6,becec06c,bf1913cd,3fbd5864,3ebdb0a7,3e4fe91a,bea47e8e,bfb60700,be16377b,bfa2237f,bd8b2162,bfbe9b0c,3e703dda,bebc93f5,bfb9726c,3db2e724,be4d5b5f,3f8635c3,bf05987c,3f20e0ae,3fb777ab,3de24040,bfaf0d38,bf9b66a0,bfa2819c,bfa1abbc,bf00f284,3e447efa,bfb3436e,bebc3cf9,befba165,beb2cead,3dd8ebf4,bf7a8013,bec11832,bf5c32b2,3f2a8184,be838f00,3d81ba20,3ea40dca,3f10aecb,bf0503a5,bf8e9d22,bf9291fc,bfd1adbb,bfaa9913,bf5e0bb4,3e6fe1ea,bff0e910,be2c4b18,bf9eb67c,be2a089a,3f684e26,be70cae2,3e43f758,bef2da6c,bfb70a00,bf8e5b74,bf701040,3f051088,3eede15b,3f25b91f,3f4fe73c,beb22a6a,bfe22965,bf30d087,bf713186,bf262218,bf37603b,3edcdf40,bfc03bed,3b1b7380,bf0a7040,bef89c4e,befec70e,bfc9e20f,3f2a87af,3f8da506,3e0a3b52,3f344c24,beaa9881,bea7238a,bfb67afb,bfcbf38a,c009f5d1,bebcaa48,bf602d88,be8bcb62,bf0a2070,bdf744a4,bf8a5362,bf21c1c8,bea60fad,bfa9db94,3fb457a6,c0003365,be53d042,bf82773b,befde6d4,bf83233b,be6a4546,be746559,bfef8b90,3e8bd73c,bfcd82eb,3f08701f,3ee86aa0,3c4174e0,bf540475,bf259394,bec55d2e,3b80c680,3ea8c40a,bf4227b8,be50f528,be4c7d46,c002519a,3e3d8e6e,beece907,bfb71786,beaa4d1a,3ef03f0e,beeab94a,3de18c98,bf0b1d8f,bfb63e6e,be885e35,3dc5328e,3a68ee00,bf6766cc,bfc9e539,3f3d51a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d7b54b4,00000000,00000000,3f54afd2,3f4bc751,00000000,3faf3413,00000000,00000000,3ebd8691,3eac46e6,3f500c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f4079,00000000,00000000,00000000,00000000,00000000,3d227620,00000000,00000000,3e2eddd4,00000000,00000000,00000000,00000000,3f96db0d,3f319e09,00000000,3f92b839,3e3805c8,00000000,00000000,00000000,3ebbeb61,00000000,00000000,3fe4ad2d,3ebab32f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f833597,3d2e29a0,3df656a4,00000000,00000000,3f33b5be,3f7c3ff6,3f0162f8,3f1532d6,00000000,00000000,3d3af628,3f3dc49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a6c68,00000000,00000000,3d2b6918,00000000,00000000,00000000,00000000,3ec96dac,3dd8694c,00000000,00000000,00000000,00000000,00000000,3efa48e6,3e11aa88,3cb00e8c,00000000,00000000,00000000,00000000,3f43304e,00000000,00000000,3e002c48,00000000,00000000,3dfa49ba,00000000,00000000,3edba6fc,3ea2054e,3db573f8,00000000,3f38cd91,00000000,00000000,3e9395d4,00000000,3d19061c,00000000,00000000,00000000,00000000,3fbd5864,3ebdb0a7,3e4fe91a,00000000,00000000,00000000,00000000,00000000,00000000,3e703dda,00000000,00000000,3db2e724,00000000,3f8635c3,00000000,3f20e0ae,3fb777ab,3de24040,00000000,00000000,00000000,00000000,00000000,3e447efa,00000000,00000000,00000000,00000000,3dd8ebf4,00000000,00000000,00000000,3f2a8184,00000000,3d81ba20,3ea40dca,3f10aecb,00000000,00000000,00000000,00000000,00000000,00000000,3e6fe1ea,00000000,00000000,00000000,00000000,3f684e26,00000000,3e43f758,00000000,00000000,00000000,00000000,3f051088,3eede15b,3f25b91f,3f4fe73c,00000000,00000000,00000000,00000000,00000000,00000000,3edcdf40,00000000,3b1b7380,00000000,00000000,00000000,00000000,3f2a87af,3f8da506,3e0a3b52,3f344c24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb457a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bd73c,00000000,3f08701f,3ee86aa0,3c4174e0,00000000,00000000,00000000,3b80c680,3ea8c40a,00000000,00000000,00000000,00000000,3e3d8e6e,00000000,00000000,00000000,3ef03f0e,00000000,3de18c98,00000000,00000000,00000000,3dc5328e,3a68ee00,00000000,00000000,3f3d51a0

# LAYER_1_PRE_ACTIVATION - 256 values
bcc1c839,c013b9d5,bfe9d465,3f0802e1,bf539472,3eb65c27,c02b78d8,3ea6dd73,bff0aec7,bfe50d55,3f806169,bfdd2b36,3faf90f2,3f80a2fe,c05c7f09,bdae0680,be7949f8,3dfff490,bc52e717,3f552f5a,3f8086bd,bf1378a0,bc7b7a7e,bfae3279,3f82d424,3f8f59b3,bf652634,bf09c3db,be021731,bee548d6,bf3a3e3d,3f8c09e8,3e4f685a,bc95f229,bc632315,bfacb0eb,bebaf208,bd897264,bc6fb068,bfa852c0,bc6a4dc1,3cfbde48,3efd7e2b,4060ba6c,3f0a0c94,bf450fd8,3f710c00,3fbc4d9f,bfcfcb1d,bf9a10de,3fa5eb41,bf40c4f5,bfd73049,3f7d2f99,3fad081e,3f43a7ba,bc747886,bf1d50ab,be19553e,bf08dfc0,408bbd27,be8130f5,40253478,40244efa,bdcccbc0,c0151221,c00545db,3f8d8e0e,be1b5bc6,bd2d1a0c,bc60fa12,3f1aad8e,bcadfbb0,bf4486c0,3f09687a,bf9fdd9f,bdbd9ae7,3e707e75,bfab04a8,3fca07fb,3f7d578e,bd8bde41,bc8ccac6,3f8b953d,bfdc3ce1,bd8c9694,bc860b98,bf39a7ea,3e6a0fcc,3ee3c50b,be73188c,3e849635,bfc37af2,bdf99690,3ef88ae6,3ede34e8,beb6b371,3d2f9838,c01b7758,bf1c176c,3ef6bc60,beb112bb,bcb29718,be5e5030,bfca921e,3f6aa802,bdc49699,c0b823de,bc8970a1,bf2f2a93,bf7705e0,3db6822c,bfd417d5,be7543a6,bfa16cd1,40163c12,3fe1214a,c0338a0c,bba26480,bfc9ce42,bcfc83aa,400baf48,3fb23fd1,3fba6d7b,be07492c,3f945b43,3f55980a,bf89b687,3f454aa4,bcd13950,c00536ac,bf59c099,bcb69d58,3f80b5fd,3e86bb0b,c035ead1,bf6ba5a6,bc8e1466,3ee6590b,c06aebe7,bfba5589,bcb0c2af,bf0451dd,bc745b6e,bc85a5ad,3fa1a36f,bf43ffd5,3f77c8db,bf4e91ca,bf825b4b,3f6fde1b,3e1ea0f4,3fea5bde,bd610f61,bdf0ffa8,bffd0438,c031ef50,c021bebe,bca56524,3dc73710,3f35b670,bfbc5c79,c02731a2,bee60dd8,bfc2e48f,bf22b7e4,bf33605f,bc98c62c,be7bf0a0,c01eddb3,bf0db340,bca5fef2,3fd743a6,bee95b21,3fa2d409,bfa42a71,bf5643d4,3e5b1718,403c0c38,bf6bff28,3f8a3080,c0084193,bea7b452,bef4bde4,3eb67479,3f070279,3e93ee70,bfb7f1ad,be4823f2,bc4315d3,be0b74c8,bc5eca8c,beea4b53,bcc34514,3db4a950,bce21f4e,c05fdf9b,c0874713,bfb8ca91,3f8342cb,bce841d0,3eb46a28,bd16c499,c037fcb9,3e57f890,be7d2020,bf9a67e5,3d2002d2,3f1ede05,bdd613f1,bc4cee4a,3e90f9cc,bf95b5f0,bd417fdb,3c606ce0,bd71e788,bc901af7,3e23928c,bf5a2cc0,c02f35db,3ff592af,3fad5ac5,3f4e729e,bfbe8da0,bcc089b2,be7b3522,bcaabf46,bd0bd0af,bf6a31a5,bf871004,bd40cede,bf7aae5f,bd3f30e0,c01716bc,402e0f2d,3f10f11b,3f5dc409,bfa16674,bf82e925,3ea070d6,be64a0ca,3f866b35,3f274072,bd8c93cb,bf817d75,c029b890,bc950c0b,bd1f59b9,bf29019d,be3d08d4,bf9b23db,3fa3770e,bc8e8db1,401c8cf0,3f63d965,be99fb80

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f0802e1,00000000,3eb65c27,00000000,3ea6dd73,00000000,00000000,3f806169,00000000,3faf90f2,3f80a2fe,00000000,00000000,00000000,3dfff490,00000000,3f552f5a,3f8086bd,00000000,00000000,00000000,3f82d424,3f8f59b3,00000000,00000000,00000000,00000000,00000000,3f8c09e8,3e4f685a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbde48,3efd7e2b,4060ba6c,3f0a0c94,00000000,3f710c00,3fbc4d9f,00000000,00000000,3fa5eb41,00000000,00000000,3f7d2f99,3fad081e,3f43a7ba,00000000,00000000,00000000,00000000,408bbd27,00000000,40253478,40244efa,00000000,00000000,00000000,3f8d8e0e,00000000,00000000,00000000,3f1aad8e,00000000,00000000,3f09687a,00000000,00000000,3e707e75,00000000,3fca07fb,3f7d578e,00000000,00000000,3f8b953d,00000000,00000000,00000000,00000000,3e6a0fcc,3ee3c50b,00000000,3e849635,00000000,00000000,3ef88ae6,3ede34e8,00000000,3d2f9838,00000000,00000000,3ef6bc60,00000000,00000000,00000000,00000000,3f6aa802,00000000,00000000,00000000,00000000,00000000,3db6822c,00000000,00000000,00000000,40163c12,3fe1214a,00000000,00000000,00000000,00000000,400baf48,3fb23fd1,3fba6d7b,00000000,3f945b43,3f55980a,00000000,3f454aa4,00000000,00000000,00000000,00000000,3f80b5fd,3e86bb0b,00000000,00000000,00000000,3ee6590b,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a36f,00000000,3f77c8db,00000000,00000000,3f6fde1b,3e1ea0f4,3fea5bde,00000000,00000000,00000000,00000000,00000000,00000000,3dc73710,3f35b670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd743a6,00000000,3fa2d409,00000000,00000000,3e5b1718,403c0c38,00000000,3f8a3080,00000000,00000000,00000000,3eb67479,3f070279,3e93ee70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4a950,00000000,00000000,00000000,00000000,3f8342cb,00000000,3eb46a28,00000000,00000000,3e57f890,00000000,00000000,3d2002d2,3f1ede05,00000000,00000000,3e90f9cc,00000000,00000000,3c606ce0,00000000,00000000,3e23928c,00000000,00000000,3ff592af,3fad5ac5,3f4e729e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e0f2d,3f10f11b,3f5dc409,00000000,00000000,3ea070d6,00000000,3f866b35,3f274072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3770e,00000000,401c8cf0,3f63d965,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c02a0597,bde721fe,bead82d1,40830059,be80d14b,be09a1af,c03e043a,404ece2f,bf4899d5,be52164b,3c62e380,3b5fbf00,40394ec3,3c97b500,c160bc8e,bd205621,bd56e236,3fb275b5,c086fc18,408f3f21,c0327c98,40440dfb,3eb26d96,3ea021ae,bd042e09,40cc34f3,bdbe5f7e,be8d423d,c0232186,409d48d5,bf465511,c0302fab,bf536abd,be51d186,4049e2cb,bfc6ac0a,410b5621,bd581331,be34f62e,beb7f363,3d962610,bdc87c3f,be33a198,bddbe867,3f034ef7,40549752,408ae6d7,be89c088,be2467d2,3e61c550,bde65bc7,be02ab59,c006d072,bdb849d5,bddfa18e,bff95085,40659485,402332f8,be3d414a,3eb97160,40df2eae,40186008,bd1e4a26,bf0cd046,c04cbbfc,bcc76661,4049c57a,bfb66d6a,4050bbaa,bddae750,c01bb5f6,3c9dda00,bdfdb6d3,4000780a,bf2d39b6,bf7c0843,bfed5373,c099abce,40910f9f,bd1080d2,c0528e00,bf8f43d1,3eeb8ea8,400e52ba,bdca0551,3e5411d9,bcf9570f,3f793449,bcc79305,c01b3a59,c07c2348,bf8d847d,bd84dbe2,be919cc1,3ead74c0,bdc5465c,3f48a4d0,bdf467e8,bd33a52e,3fed54ed,be2c8c0a,c0e2b4a0,3fe32d94,3fc3e693,402f9e4e,bff11b92,bf81c759,bfbd11b8,bdc71fde,3feac713,3fe5ad9c,be0b49a7,bcdd7efe,bcf62a8b,bd1c08e8,c08b361c,c00b7523,be33fa44,bddd43fe,bdf092e1,3f446d7b,bd60c438,c098fcf8,410a0a3e,4006f3a5,40f7abe5,bfc95996,c0658a07,bcdeeefb,c0294228,c0c25d82,403b3ed9,3f29fa37,402cdbba,bdd02250,c0577c2c,c06084bc,3fedb93b,c0d245f4,bfc3f796,bd05479b,be1eaf3d,bd584d32,bfc9db99,3f36594c,40342e25,bcda4d18,4001a4ae,c04e536f,bfc7471a,bf7f229e,41021a3b,bef98e40,c0d505c7,be06050c,3f7c4cdd,409a4267,bf7ec887,40060763,c00239a8,3f6221ec,c06ff771,bfc73266,bd971d01,c0bb5383,3f4c0ee0,3e8896ae,be8815b8,bddc2fcc,bdd61fe5,bf5668df,3e7576f6,bda1242c,3f3a32a9,c0b48e76,be7ed26c,3ef01004,c08b8751,be0b2da8,be4d73a6,c006a51e,be312984,3fbc8875,bd7efcae,403e81ca,3f13cf35,bcf82edb,bfda7a19,bfcc737a,400ebcaa,bdf27602,bd2a70be,bf6c1353,3fe0e3d2,bdc08d48,bff0f7e3,c0a0ff0a,bed48c68,c0a15f1e,bd0bdb25,be244722,3ff1e847,3fcca779,bf1794ca,bea2505b,3ee8b988,40165d87,bd1d7dc4,bdf2a613,bca1b7d7,be62c561,bcd4c860,bf42bfac,4033e83c,c0342cca,bd08b992,407d94db,be060543,bfc111e8,bd2a60f9,3fd09bda,bdba0d25,400ccc36,bd705360,40052bb2,bd0cc927,3ee21adc,3d338f40,bd1cfd53,4009706e,3eaab3fe,3f020769,bd94e6bc,3e737922,bd32fd33,bf926e6b,bfd63b09,bca91b7d,bf773ac0,4074995e,be0e6b8c,c08a6d7d,3f7ee6b9,3f119a1f,bddc96a0,be051a76,bd18900c,3ffedbfb,3f00fd47,be32fd19,bfcfd4f3,bd528370,bfcd6bf7,bd26d855,3f789141,bfb4cb66

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40830059,00000000,00000000,00000000,404ece2f,00000000,00000000,3c62e380,3b5fbf00,40394ec3,3c97b500,00000000,00000000,00000000,3fb275b5,00000000,408f3f21,00000000,40440dfb,3eb26d96,3ea021ae,00000000,40cc34f3,00000000,00000000,00000000,409d48d5,00000000,00000000,00000000,00000000,4049e2cb,00000000,410b5621,00000000,00000000,00000000,3d962610,00000000,00000000,00000000,3f034ef7,40549752,408ae6d7,00000000,00000000,3e61c550,00000000,00000000,00000000,00000000,00000000,00000000,40659485,402332f8,00000000,3eb97160,40df2eae,40186008,00000000,00000000,00000000,00000000,4049c57a,00000000,4050bbaa,00000000,00000000,3c9dda00,00000000,4000780a,00000000,00000000,00000000,00000000,40910f9f,00000000,00000000,00000000,3eeb8ea8,400e52ba,00000000,3e5411d9,00000000,3f793449,00000000,00000000,00000000,00000000,00000000,00000000,3ead74c0,00000000,3f48a4d0,00000000,00000000,3fed54ed,00000000,00000000,3fe32d94,3fc3e693,402f9e4e,00000000,00000000,00000000,00000000,3feac713,3fe5ad9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f446d7b,00000000,00000000,410a0a3e,4006f3a5,40f7abe5,00000000,00000000,00000000,00000000,00000000,403b3ed9,3f29fa37,402cdbba,00000000,00000000,00000000,3fedb93b,00000000,00000000,00000000,00000000,00000000,00000000,3f36594c,40342e25,00000000,4001a4ae,00000000,00000000,00000000,41021a3b,00000000,00000000,00000000,3f7c4cdd,409a4267,00000000,40060763,00000000,3f6221ec,00000000,00000000,00000000,00000000,3f4c0ee0,3e8896ae,00000000,00000000,00000000,00000000,3e7576f6,00000000,3f3a32a9,00000000,00000000,3ef01004,00000000,00000000,00000000,00000000,00000000,3fbc8875,00000000,403e81ca,3f13cf35,00000000,00000000,00000000,400ebcaa,00000000,00000000,00000000,3fe0e3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1e847,3fcca779,00000000,00000000,3ee8b988,40165d87,00000000,00000000,00000000,00000000,00000000,00000000,4033e83c,00000000,00000000,407d94db,00000000,00000000,00000000,3fd09bda,00000000,400ccc36,00000000,40052bb2,00000000,3ee21adc,3d338f40,00000000,4009706e,3eaab3fe,3f020769,00000000,3e737922,00000000,00000000,00000000,00000000,00000000,4074995e,00000000,00000000,3f7ee6b9,3f119a1f,00000000,00000000,00000000,3ffedbfb,3f00fd47,00000000,00000000,00000000,00000000,00000000,3f789141,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4118b92c,4061bbaa,40af38d9,bec2f4e9,4089c935,3feda3dd,bde427e7,be1ffe29,bd2d734e,412bf501,bf006331,bff1ace7,bd86113a,bf331764,412395fc,c081b188,be1991a1,bedc5b2e,c00e34f2,403bd6ef,bd6f58bb,bd9b41f4,bd519660,bd605884,bda3cc6d,417493e6,411472d4,be679572,41203fd2,bf0cfabe,be60ae50,be3c4b16,bd9eb779,bd9bc57d,bd94e24d,c0f218fd,bdc95fe0,410e8be5,bd46f8b1,bed3816a,be87d6b9,be81b3b9,bd791ec6,be852df6,3c2b2c80,bd7fcb0d,c1226228,415c9fc9,40b0e8d9,3ed5bb2c,407875f9,4117cf8a,be7f9099,41021ae8,bec1a371,bec33300,bd899697,413b951a,bf82e080,c042c6e2,be21d144,408e90e9,bd4b25a2,c0c8a484,c1427258,be209384,bfb7520b,bfdd760f,40f75d7f,c0ca1d6d,bf03f230,bd7fbc27,bec7ca63,c09a6c02,bf8e4137,bed44a10,bd877cca,bd89bb58,bf6d5efb,4121c594,bd9b3862,4055a6ce,40ad5708,403fbd81,c105e1be,4028d12d,bec73f93,40cceae5,be89ad60,c0939443,bd39b4d5,41207abd,c09ee8ea,41870a02,408aa888,40cd4d3a,bdf37ae1,40fe35f8,402e0b58,bed411ac,3f96fe1a,bfbaca08,c19424da,bebbd120,c10adca1,414f6cde,40d5660a,3f32e626,bfa0c25b,be962240,bdd44bcc,c03ba897,be688c80,3fed6328,40810302,be02ba44,be9dc195,401387ea,bdae9bec,c0a4a3b0,4186bc2b,40b1bc43,be9fb22e,3f84bcd3,bda3b8c2,c099d494,bec135be,be49f83e,40964861,bdbd2aa6,be39e279,3f8be99a,3f19bbbb,be414470,c0305e01,bd8f52ec,40d8c176,bf43c2cc,be3af82a,bdc40af3,be0d4d6e,4101d73d,bd647e4a,bd80643c,bdc29229,c1247c87,bf938edc,bf0c289c,40e65c01,bf57ed2d,bf25b656,c1156003,412f3736,410b840c,c03ecc4e,41297065,c1942475,4081a1f2,bfa471e8,bf809116,416cedf2,4155e407,bd9d6bf3,bdaac216,bda4abfe,bee057a7,bdc010c6,bda601eb,3feb9a95,bd92325c,c06eb6e2,bfab3fe8,4154c31c,bfba3e9d,410ddba8,be0bba03,bdd16945,c017f4f6,3eb010b6,c09b6125,c07301e5,3fbbb832,40a42159,401ffbc0,3fddf826,3f3c80b9,40d92686,408009ec,414f8a27,3fd1af90,400dd9d8,4139677b,bdbdacf9,be96b7fe,bf9716bc,be2fbed3,be8c7cc1,3f2dac22,c0deb2a1,c12092d9,be43ca25,413b4d92,be62aafd,bd533322,bd8aada3,c06ef7ec,40b937d1,bebaa69a,40733397,c041cec3,40fa54cc,c08bd8d4,405c513c,be4c7912,bdb24036,be9a2499,bf429119,bd090059,40673ebe,3fed6947,40b30930,3fe42c92,4119a6be,bf0a830d,beb5b9ac,40e52e1c,403851c3,c147310d,bf0acb11,be969fa4,bf9082e9,c0b40d96,40fe22df,bf15f0e0,3f74421e,bed0d6e2,bebfc1a7,bd8243ce,bdc3c233,40bd8c38,414f7cfc,414e1153,c055d854,bd9b181b,bfbb0ff4,40cd4ae5,be8b41a1,c048fb25,c17ad8c3,be24a78c,bd9e7266,40dc4016,be291311,c015978c,4030c0da,41272ab3

# LAYER_3_POST_ACTIVATION - 256 values
