# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,3ef5c28f,3e5f3b64,3f12d0e5,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb40f,3f14ee9b,3eec6e51,3e5d77d1,3f0ae638,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc6a0,3f50381f,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2295cb,3f0bf332,3ee8c49c,3ef97133,3edcf80b,3e3e915a,3e149497,3ddce64d,3dae1aa6

# JACOBIAN - 9 x 10
3b46666c,3b8f5c15,bbf5a9fa,bc004af5,39b41cb8,3a7aff25,b8409c90,3f30454b,3ea0b876,3f1b6703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ce55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4397d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46ed26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee63701,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69429e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dccc39f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50381e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f3126d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f252a23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf212268,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64a974,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f4de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb79c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14ee9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bde9b070,bfacac9c,3d06d7ec,bedb808e,bfc70d7e,bf690fac,3f128635,3f6c1e34,bf80826b,3f8ef717,bfbfecd5,bf8a2961,3d3bc430,3fc94440,3eea43ca,bf0b997b,bf849490,bff758ae,3bfbd800,bd9f9268,3c23fdf0,be53dd10,3f426d66,bf307c48,bf4da90f,bfeccc26,be8b680d,3e45c0f6,be2e81fc,bf3c0d01,bf8f0652,bdabb534,be7d887c,3e1259b5,bfc428fe,be2dcc32,3faf7064,3f6c71bc,bfd1eac1,3eed572f,3ee0b4ec,bf5222ac,bfc00d73,bf41bdf4,3e3eda75,bec4b9b0,3eb15a9e,3fdd3644,3f0fbd7c,3ddc96b8,bf11dd6b,3f7e975a,be8647ef,bfb50f56,3db5ff68,bea858f2,3ba04de0,3f16b0c1,3f86aac1,be9c049a,3d95731c,be8925da,bfbfb372,3f79ab33,3f20feca,3e8c31c1,bcc9d264,bfbff4d2,3e8561a1,3dd3f8d2,3fb56bd8,bfa286e5,bf206e82,bedff334,bfa9d2b3,3e1b610d,bf52bf18,beeaa2c3,bdce16e8,bfeda54c,bf059f3c,bfa5498c,3ee78bd6,bf6d5a10,beba14b5,3ec41994,bf071d21,befb82ca,bf8679f1,be30c01e,be85b5f6,be78cf66,bf1fc7a9,bfbb8a5c,bfaa96fb,beac4cdb,bfa99c16,3e0a5a5c,3eca3222,bf17a992,bfed22d2,bf804262,bf7f75f2,be209041,3ee274e2,bff48205,bf1179e6,bec13f55,3ebeae34,bf93a53e,be55140c,bf54b4bd,bf3ec08f,3d8c77a0,3e4de708,3f06680e,bef65d9c,3f7c5550,c00840f6,bf1cecf6,3f465022,bfbd3bdb,3c1e6360,3f32b6d7,bfd40aad,bfa7cce4,bf7fbe7f,3f86a60f,bdd5bba3,be2eafbc,bf65a540,bf984a70,3b6ef770,bf319960,3f141a4a,bfe3aa98,3f687546,bec01ee8,bf9fc7be,bfc5c6d4,3d81a480,be349e8a,bf322c06,3eab78a3,3f9fed90,3e103288,bec74c24,bfa3700d,bf0fdfc1,bf9eddea,be28d900,bf085c1f,bf209080,bf2d22ec,bf57f6d1,bf3f0aa8,bf97ed2e,bf416314,bf4969a7,be95f8b8,3f887e6f,bf0bed7f,3e543588,3e82a0d1,3e5e9313,3eb608e4,bf8fc8a5,c010ec37,bfc9a43a,bfa623ce,bf8f6b14,bde21643,bfd51a9a,bf09df6e,bf57989e,bf46e8ba,3f0d80c9,bd118040,3ead98b7,bf24ff73,bf9c5c6e,bf772a6f,bf2ca983,3f556719,3f0d1913,3ec315e8,3d0aa474,3e444ad5,bf4f9a32,be92a2c4,bf4680ac,bf9bb6be,bf47b4ac,bdcbfd0c,bff4b017,3f1da0a7,bec8fb31,3ea85a4b,bedc39dd,bf9d80d0,3f45d169,3f87f13f,bd3b24c0,bf56f7d6,be023f0e,be937f97,bf1009d6,c0042adb,c012ab11,bf17efd3,bf9a73d9,bf8311c6,bf327331,bf8f9ed2,bf426bd6,bef11eff,bdda81e4,3ebf0699,3f4f15e8,bfcf2b5f,3f35ad62,bfa05473,3e5069ea,bfb57f3b,bf446b1a,bd7ccc20,bfdb109a,3cb71d20,bf51eadb,bf1d9824,3f6f5c8a,bea238fd,bf0bd668,3f2f083d,bf0a6d18,bed39218,3f1a7aec,bdc3f54d,be694562,3ea6f032,bfdd1d34,3e4af048,bdb419e4,bfd0537f,be5e6884,bd12dbb0,bf4a220a,3f7cc766,bf9c1801,bfc10b9d,3e72d5aa,bf7e8645,3d70fc80,bf0bcf6c,bfd8f9ae,bea2845c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d06d7ec,00000000,00000000,00000000,3f128635,3f6c1e34,00000000,3f8ef717,00000000,00000000,3d3bc430,3fc94440,3eea43ca,00000000,00000000,00000000,3bfbd800,00000000,3c23fdf0,00000000,3f426d66,00000000,00000000,00000000,00000000,3e45c0f6,00000000,00000000,00000000,00000000,00000000,3e1259b5,00000000,00000000,3faf7064,3f6c71bc,00000000,3eed572f,3ee0b4ec,00000000,00000000,00000000,3e3eda75,00000000,3eb15a9e,3fdd3644,3f0fbd7c,3ddc96b8,00000000,3f7e975a,00000000,00000000,3db5ff68,00000000,3ba04de0,3f16b0c1,3f86aac1,00000000,3d95731c,00000000,00000000,3f79ab33,3f20feca,3e8c31c1,00000000,00000000,3e8561a1,3dd3f8d2,3fb56bd8,00000000,00000000,00000000,00000000,3e1b610d,00000000,00000000,00000000,00000000,00000000,00000000,3ee78bd6,00000000,00000000,3ec41994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a5a5c,3eca3222,00000000,00000000,00000000,00000000,00000000,3ee274e2,00000000,00000000,00000000,3ebeae34,00000000,00000000,00000000,00000000,3d8c77a0,3e4de708,3f06680e,00000000,3f7c5550,00000000,00000000,3f465022,00000000,3c1e6360,3f32b6d7,00000000,00000000,00000000,3f86a60f,00000000,00000000,00000000,00000000,3b6ef770,00000000,3f141a4a,00000000,3f687546,00000000,00000000,00000000,3d81a480,00000000,00000000,3eab78a3,3f9fed90,3e103288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f887e6f,00000000,3e543588,3e82a0d1,3e5e9313,3eb608e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d80c9,00000000,3ead98b7,00000000,00000000,00000000,00000000,3f556719,3f0d1913,3ec315e8,3d0aa474,3e444ad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1da0a7,00000000,3ea85a4b,00000000,00000000,3f45d169,3f87f13f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf0699,3f4f15e8,00000000,3f35ad62,00000000,3e5069ea,00000000,00000000,00000000,00000000,3cb71d20,00000000,00000000,3f6f5c8a,00000000,00000000,3f2f083d,00000000,00000000,3f1a7aec,00000000,00000000,3ea6f032,00000000,3e4af048,00000000,00000000,00000000,00000000,00000000,3f7cc766,00000000,00000000,3e72d5aa,00000000,3d70fc80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8e28f,3d3089c6,bfdefec7,3d9d56e0,bfa02895,bef717ba,c06307a6,c070a9aa,bfa2b48f,bfb26b0a,be47a178,c0287fff,3e1eb844,401c6d90,c06da126,beac0cd3,bf38c655,be95ad06,bc859bcb,3e367816,3f366694,c0130efb,bc8565be,bf9e0f68,3fa0f58f,3cb736c0,bf3cc6c2,bfa31382,be02d945,be0b7774,3eda7812,3fe92e20,3e2f00ec,bc9a87be,bc803ca8,bf424cc0,3e6d4a15,bd9ba503,bc813566,c005c87a,bc5fe490,3dc7953f,3e7018a2,408f166e,3fa76a9a,bf87eb27,3e0ffa29,3e2cad2d,c03473b8,c037b5d8,3e43bf2c,bf3928e2,bf08ab9c,3fa1f2fb,401ca88b,3fc903b7,bc304c72,3f43c84b,bf3ef1e3,beb5df32,408ccfe9,c09eddd5,3fe18480,401cecd7,3fab39dd,c01eb4ef,c05b2d25,3fd835bd,be38aff6,bd4c1587,bc8af58a,bf01f7db,bca90e4d,bf61baf3,3d9578cc,bf251359,bda8468c,3f94aae7,bf8b0db6,3fb30159,4007675c,bd7536dc,bc8a95af,3f838b8f,3f3eefd1,bd942ab5,bc9ddfd5,bfa303ed,bfd9d9b9,3f9bf561,3f6490cb,bfa59473,bfc675b8,3ce1e7f0,3edf1710,3f83bf0e,beb00db2,bf504e90,c02b77ac,bf1e477d,3f1264cc,be07a35b,bce3d472,3caeee20,c00a7e76,3ed6ddef,bdc07fc7,c0be4662,bc84a676,bd93fc00,bf6a9505,3e27e574,c0842acf,bf0db3b5,bf78447a,3fe06227,3fcf7e0c,c02c3aed,be9dc46f,bfc601c4,bd0ba67c,403b58e9,40649f8b,3f98f9ea,bf409a2f,3fb3f4ef,3fc36fcc,3f3ea922,3f03aab5,bf066b6f,bfd0e81d,bf048986,bcc092a2,3f6f64da,3e81c507,c04327ec,c02fa52b,bca2989a,3ef199b0,c0587cac,bfed8981,bcbae7d8,bed377c8,bc029d29,bc6a28e8,3f5fc122,bf62c908,3f82d697,bfcbf943,c008a09d,3f9b69e4,3ea7017a,3f8a8ec7,bd7c6026,be6ed4ec,bf99c88c,c002d9b6,c04f7669,bcf392d5,bedca060,3f132925,bf2482c7,bf9570db,bedf0771,bfb2c739,bf9355a6,bf8224eb,bc9d3c79,be2afd20,c03b6ceb,3f3d3f2f,bca13a73,3f43324d,bd8139dc,3f8c39d8,3fda7f1b,bf3bb61d,3fa480be,401d5dc4,3d949820,3fad4634,c026ddaa,3f0944da,bf1a570e,beba826c,3f94949f,becbcd0b,bf48cdcb,bf6a3251,bc96e20e,3ee4a4ac,bc8046a3,3ce68458,bcb5de65,c015abad,bcc9a80e,c049b8d9,c02412d5,bfc586cd,3f4141a3,3f0c06df,3f527f82,bd3b4120,c00d8ea3,3b99ca20,bf70699c,bfd32864,3d4f797c,3f38e9ba,bddefc9e,bc5fc805,3fc3a26a,bfc0943c,bd421be9,becb7f9d,3d1a7684,bcbb5861,bdf8b4f8,bf1c90e7,c004b25c,401121d3,3f22b7b5,3f8fe449,396a3000,bcc9468d,3eaf9bd6,bcba6939,bd0a2ced,3e12c7d4,bf729bcc,bd68d978,bd0130e0,be90c9bf,beaaacae,40486acb,bd280730,be8d645f,bf7ba85b,bfbe8825,3d248440,bf66405d,bed42f85,3ec58aee,bd84fd7f,c01b5317,bf2ed4f9,bc92679d,bd238bea,bfe608d7,be4be4a7,bff5f21b,3fb4ae30,bc8a87e0,404e966a,bc9b23d0,3f682e5c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d3089c6,00000000,3d9d56e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1eb844,401c6d90,00000000,00000000,00000000,00000000,00000000,3e367816,3f366694,00000000,00000000,00000000,3fa0f58f,3cb736c0,00000000,00000000,00000000,00000000,3eda7812,3fe92e20,3e2f00ec,00000000,00000000,00000000,3e6d4a15,00000000,00000000,00000000,00000000,3dc7953f,3e7018a2,408f166e,3fa76a9a,00000000,3e0ffa29,3e2cad2d,00000000,00000000,3e43bf2c,00000000,00000000,3fa1f2fb,401ca88b,3fc903b7,00000000,3f43c84b,00000000,00000000,408ccfe9,00000000,3fe18480,401cecd7,3fab39dd,00000000,00000000,3fd835bd,00000000,00000000,00000000,00000000,00000000,00000000,3d9578cc,00000000,00000000,3f94aae7,00000000,3fb30159,4007675c,00000000,00000000,3f838b8f,3f3eefd1,00000000,00000000,00000000,00000000,3f9bf561,3f6490cb,00000000,00000000,3ce1e7f0,3edf1710,3f83bf0e,00000000,00000000,00000000,00000000,3f1264cc,00000000,00000000,3caeee20,00000000,3ed6ddef,00000000,00000000,00000000,00000000,00000000,3e27e574,00000000,00000000,00000000,3fe06227,3fcf7e0c,00000000,00000000,00000000,00000000,403b58e9,40649f8b,3f98f9ea,00000000,3fb3f4ef,3fc36fcc,3f3ea922,3f03aab5,00000000,00000000,00000000,00000000,3f6f64da,3e81c507,00000000,00000000,00000000,3ef199b0,00000000,00000000,00000000,00000000,00000000,00000000,3f5fc122,00000000,3f82d697,00000000,00000000,3f9b69e4,3ea7017a,3f8a8ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f132925,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d3f2f,00000000,3f43324d,00000000,3f8c39d8,3fda7f1b,00000000,3fa480be,401d5dc4,3d949820,3fad4634,00000000,3f0944da,00000000,00000000,3f94949f,00000000,00000000,00000000,00000000,3ee4a4ac,00000000,3ce68458,00000000,00000000,00000000,00000000,00000000,00000000,3f4141a3,3f0c06df,3f527f82,00000000,00000000,3b99ca20,00000000,00000000,3d4f797c,3f38e9ba,00000000,00000000,3fc3a26a,00000000,00000000,00000000,3d1a7684,00000000,00000000,00000000,00000000,401121d3,3f22b7b5,3f8fe449,396a3000,00000000,3eaf9bd6,00000000,00000000,3e12c7d4,00000000,00000000,00000000,00000000,00000000,40486acb,00000000,00000000,00000000,00000000,3d248440,00000000,00000000,3ec58aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ae30,00000000,404e966a,00000000,3f682e5c

# LAYER_2_PRE_ACTIVATION - 256 values
3e2e6fb8,bdd5775c,bfd1efee,40b52a2f,be80df3c,be18cddf,bfa85a56,406556e0,bf08fadf,be6d4c05,3f67c9aa,3f59fca3,402d89da,3faf24eb,c18d6574,bd243a9c,bd7868b5,bfa38089,bffe06b0,40afd1d5,bf4d8414,40507b92,c046a113,bfd8ac67,bcf112cf,41070b0c,bdb83604,be9f7683,c06a2ee7,40a9fa44,bf8e3278,c04224aa,be805bd7,be9830dc,3f436611,3ff640b7,41263a16,bd7091a9,be3fce65,bec7ae75,be71de12,bddcfcc1,be49e366,bdf1131d,3ff4d6ef,402998c4,3fac244f,bf505c4e,be2a7787,403cd9d7,be0455ac,be051f0a,bf88139c,bdaeec14,bf1972e4,c0431fa4,407fb553,40302dbe,be50c262,bfa59199,40bcb41e,3f240366,bcda88c0,bfc8364d,c02db0b5,bd0f364a,4066e95c,bf9eff35,40818d5f,be07f0c7,bed62b07,3dd4b920,be00925c,3f36279d,3f704d69,bf157781,bfe2732e,bf701bb3,3fa1dab2,bcf66594,c05366ad,be1a7108,3dbdbc18,40802afb,bddc9cfc,3f253a4e,bce6f9ea,3ff536c2,bcf94624,c08942c6,c03cad0f,c04e65c6,bd7bf261,bea6bc2c,402c3cfa,bdd37995,3f96073a,be0d2de4,bd420858,3fde27e8,be3b087a,c118a667,3f896b2e,bf372a45,3ff2d811,bf8b3dec,beb4ef00,c020fccf,bdda872f,3fd17a87,bf06b899,be21a764,bd08ae3e,bd027137,bd0b1d90,c090d187,c065d43e,be3ef630,be0ce3db,be0f2166,3fbbf184,bd6340bf,c04e9f44,4120ea49,402bc927,4114ae72,be4b7b98,c08c65d6,bcecc6c3,bf18e6a3,c10293a1,4034afe9,bf886cfb,3f5326b2,bdc5d3ce,c0b0c5cb,bf0fb6f0,3f132396,c053cb99,bfd4a274,bd092df8,be216f01,bd59c31c,bfeace42,3f2d24ae,4082c759,bd029b18,3f81f6ec,3b0fe8c0,bfa9a474,bfb81c2c,4115757a,3f58296e,c0e5a7e1,be0b6495,3e497430,40d0f2a6,3e92025a,4084ca78,3fa39757,401c1d87,c0a03d9b,c04b75e8,bdaab039,c07b4161,bf8237f7,bf19b6b4,bf77351a,be1d8178,bddcac74,3fa5dfb9,bef294de,bdb116ee,3fff2271,c0957926,be8ab009,3fc1f043,c0c68b65,3f490df6,3f50b90e,c0121d82,be391316,3e64e690,bd8bd5ee,3f8182a3,bf8e8b72,bd45ca5c,bf31dd6a,3fd25941,bd86a8bc,bdfae3c5,bd294903,bfa324e5,40959aca,bdcab95c,bffd0c4b,bf927d19,bfff3864,c08ff137,bd2572dc,be5057ca,3fc67394,4035669c,3fb3c7c2,bfc812b2,beb03470,3fde9624,bd38beca,be004004,bcd8252d,be6c1e71,bf231b52,bfdf65ae,3fd9584e,bfcef328,bd002f94,40578c49,be113bbe,3f94e9f0,bd211ab5,3eb916ba,bdbb9be3,3ea7b435,3fb49552,be00dad4,bd256311,bf9791e9,3e8a5b90,bd141563,401e021c,3e249f98,be36ced2,bd8c1d08,bf5eeaa8,bd3a400a,bfcc4316,3ea7eafe,bcc9f6b2,bfcc23a6,409bcc0f,be1bf59a,c0a91ee4,3fe2ce4c,3febd13c,bde73519,be146a89,bd1d49cd,3e515b38,bef1299c,be4e3578,3f9a3699,3f2785ce,bf384ba3,bd3aa319,bf3e2d78,3f5ae92b

# LAYER_2_POST_ACTIVATION - 256 values
3e2e6fb8,00000000,00000000,40b52a2f,00000000,00000000,00000000,406556e0,00000000,00000000,3f67c9aa,3f59fca3,402d89da,3faf24eb,00000000,00000000,00000000,00000000,00000000,40afd1d5,00000000,40507b92,00000000,00000000,00000000,41070b0c,00000000,00000000,00000000,40a9fa44,00000000,00000000,00000000,00000000,3f436611,3ff640b7,41263a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4d6ef,402998c4,3fac244f,00000000,00000000,403cd9d7,00000000,00000000,00000000,00000000,00000000,00000000,407fb553,40302dbe,00000000,00000000,40bcb41e,3f240366,00000000,00000000,00000000,00000000,4066e95c,00000000,40818d5f,00000000,00000000,3dd4b920,00000000,3f36279d,3f704d69,00000000,00000000,00000000,3fa1dab2,00000000,00000000,00000000,3dbdbc18,40802afb,00000000,3f253a4e,00000000,3ff536c2,00000000,00000000,00000000,00000000,00000000,00000000,402c3cfa,00000000,3f96073a,00000000,00000000,3fde27e8,00000000,00000000,3f896b2e,00000000,3ff2d811,00000000,00000000,00000000,00000000,3fd17a87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbf184,00000000,00000000,4120ea49,402bc927,4114ae72,00000000,00000000,00000000,00000000,00000000,4034afe9,00000000,3f5326b2,00000000,00000000,00000000,3f132396,00000000,00000000,00000000,00000000,00000000,00000000,3f2d24ae,4082c759,00000000,3f81f6ec,3b0fe8c0,00000000,00000000,4115757a,3f58296e,00000000,00000000,3e497430,40d0f2a6,3e92025a,4084ca78,3fa39757,401c1d87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5dfb9,00000000,00000000,3fff2271,00000000,00000000,3fc1f043,00000000,3f490df6,3f50b90e,00000000,00000000,3e64e690,00000000,3f8182a3,00000000,00000000,00000000,3fd25941,00000000,00000000,00000000,00000000,40959aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc67394,4035669c,3fb3c7c2,00000000,00000000,3fde9624,00000000,00000000,00000000,00000000,00000000,00000000,3fd9584e,00000000,00000000,40578c49,00000000,3f94e9f0,00000000,3eb916ba,00000000,3ea7b435,3fb49552,00000000,00000000,00000000,3e8a5b90,00000000,401e021c,3e249f98,00000000,00000000,00000000,00000000,00000000,3ea7eafe,00000000,00000000,409bcc0f,00000000,00000000,3fe2ce4c,3febd13c,00000000,00000000,00000000,3e515b38,00000000,00000000,3f9a3699,3f2785ce,00000000,00000000,00000000,3f5ae92b

# LAYER_3_PRE_ACTIVATION - 256 values
410348d4,40f01cea,3f86681d,beecdb37,3ff24767,4081c600,bdea595b,be35488b,bd32d79e,4102a439,bec6caec,bfc944fe,bd92f19b,bf4c8893,417f4d67,3eeca9ec,be2f7ac3,bee1510d,c012877e,3fb5703c,bd871e46,bd9be215,bf93a34c,bd79bec4,bd926639,41a6c31b,407377fb,be528a67,414ffd83,bee66061,be7a7d55,be61fadb,bdbf8a79,bdb4d0b0,bdb9d93c,c0ff1f50,bdd6d64e,411b79c9,bd282444,bee31604,be94ff24,be85a308,bd856fdd,be92579d,c027c8d5,bd959975,c0c07813,417b670d,40cdc433,bea5643c,c03ead6b,415d81ae,be8cbd48,40d1e19f,beda2804,becf1148,bd7aa2a3,418c966e,414d6d97,3e61f910,c1cb036b,40e10786,bd5fa7f1,c10143ea,c18b231e,be1dc656,bfc1d34b,3ff4539a,40e40384,c0b0fbf2,bf15c75a,bda7f59e,bed30286,3f442d84,bf517178,bff6e73d,bd84c1e9,bd96cac1,bf861eac,41273192,bd84ea8b,3f662c2a,3fdf7b25,3e251620,c1afe687,4023ea07,bed14b0e,3fa3d5e5,be82e7f9,c0281961,bd378dc5,410152b6,3ee98c6a,41a768c5,c033f321,40dcf475,be0b477d,413db874,bfc2f926,bedd700c,3fbefb3a,c02edf22,c1a31c5e,c02a0a3e,c113864e,41883b92,40936740,bfab2d63,bfb7cb61,bea4fdff,bde4f70a,3f0f7724,3f1c3044,c00ce800,40ba263f,be120004,bea8bd9b,c00e4c3b,bd97c51e,c1002c3c,419364e1,3f9cdaf1,beb52a1b,4022f01a,bdafe56d,bf2099f8,bed11097,be4bd6e7,40dd886b,bd9a8a1e,be3f400b,becaa014,3f35adc4,be55ef35,3f4adfde,bd9eff80,3e4da980,3fd4beb2,be4fe7f6,bd95d95e,be083a19,40d16035,bd77d311,bd8b663b,bdf1f5dd,c0533075,bfa4fd7e,bf0afca6,40456c09,bf5e2a4d,bf25d086,c19206fc,415f5a63,40107b66,c05a1f4c,408f7697,c1ddd930,40951f88,c07319dc,bf8bf7ed,41942735,417412cf,bdb9856e,bd9fc25e,bda26ed8,befc2df2,bdd20251,bdb47ac4,400da642,bda053e4,c0e6f7c9,bf3c786a,4175f6a2,c00ff2cf,4141ff8e,be0871d7,bdce9b94,bef1c610,bfd2ff4b,c0a44adb,c05582dd,3f83d9de,40b25be6,4000dd62,40513db8,bd1170a0,c04cc59f,401a5d6b,4191affe,3fb293a8,c05d976c,416ef68b,bdca4851,bea4d32a,bf87fe17,be4309e0,bebc4982,404506d6,c0e4b0a8,c187c158,be5c0fa3,415a4f47,be758df3,bd8702cf,bdb03487,c0d98dd0,bfb9201c,bee1cebc,3cefcf80,c0107662,40215c89,bf71afb4,c022f40a,be68fd5d,bda730e9,beb46d51,bf4eac11,bd2610cb,3fedd46d,bf9f81c3,be5bcd3c,3f6db01e,418c7669,bf107c21,bec2be08,4105d3e5,c12038c6,c09aaa50,bf1552a0,beabb163,bfac1ad9,401e8df3,41362d30,bf31e3b9,3d7294a0,bee5a9d6,bed42c5a,bd8ddae0,bddf2b23,411a1155,416ddf7c,41887206,bff30248,bd891545,3f8f4f1f,408df415,be971f62,3fcee568,c058072c,be3cb7c0,bde41343,4103668a,be496e22,c0097b6b,bf13058a,4117079d

# LAYER_3_POST_ACTIVATION - 256 values
