# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a6e46,bf63bf4c,3eabe915,c0118320,3e8b0a65,3fb633a0,be24ee81,3ecccccc,be4ccccc,3f12d0e5,bf6f327e,bf46df37,3ea8b2d3,bf4354f0,3e895682,3f7d374f,be24382e,3ec761d6,be4b6ff8,3f0ae638,3eb66d26,3f213399,3f71b46c,bf25793a,3f769e47,3e16573c,3f7cafc2,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f145124,3eed06ff,3ed4dbc1,3f094138,3ef5da5d,3e6365d9,3e20af02,3dea0b11,3dcdca3f

# JACOBIAN - 9 x 10
3b76933c,3bffee90,3ac8983c,bac345d0,b9fad53a,3a873cd1,3834c760,3f292411,bea7bf5c,3f30638a
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3eb66d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f213398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71b46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25793a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f769e47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e165637,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cafc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f6f32f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46df39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea8b2d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4354ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be895682,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d39dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e24382e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bea3658e,bfc94414,3dc6817d,bdc58dbc,bfab2d55,bf3b545c,3f3f411b,3f745cb1,bf297bf2,3f875d91,bfe86fdd,bf84b6d8,3efad340,3f45f577,3f7b8826,bf5781ce,bf900028,bfe18cf0,bea09bf3,bee71034,3dce61a2,bf02aa22,3eac06ee,bfb7cf31,bfa1b584,bff0b7f7,be94aa87,3ee8903a,be97ba5c,bf1eb89c,bf5a8be0,3e35bdf2,bef34803,bea9abe4,bfd5c9da,3ecf8bac,3fab1a0c,3f8b091a,bf9d688a,3f77a280,3f3cb886,bfb3862b,bfc2125d,bf38d32e,3e8f8ae5,bed206d2,bee736b1,3fcd677e,3f091f01,bdfa2828,bf3f7c3e,3eb27df4,bf47daaf,bfb727db,bd1d7a5a,bf75ccfa,bf17f999,3f20c41b,3f951fe9,bee317e4,bd5928d8,bf68844d,bf9da4e0,3f56c660,3e835908,3e8e739f,3f07296b,bfe0e474,3eef0947,becbe7b9,3fdb76ea,bf99f2a3,bf5c2493,befcc4e5,bfcc34c6,3e26d00a,bf4c1cf2,bde8232c,bf020c5e,bfb076ff,bee1004b,bfae734b,3f5d9ce0,bf853b0f,bf425f7e,3f09b338,bef82575,bf8ad5c1,bf538724,bf1854d6,bda73f14,bedef01b,bf5ac233,bf8d5e90,bf4a73de,3cc57240,bfb1afea,3db57b00,3f06835d,bde8efb8,bfd8512d,bfb3f5cf,bf3e0aa3,bf93bdde,3f7411e2,bfe19e30,bf47c197,3e776a68,be054d63,bf9c578f,be75ecd8,bee292d7,bf093f4f,3e8ba804,3dd9ba14,3e632fbe,be97e5bd,3f41027e,bfa69107,bf6cfe60,3f1c9d99,bf9eb7e8,be873361,be592429,bfd04779,bf83c7d9,bf94264f,3f6830d0,3f24fd60,bd178fc8,bf98c2b2,bf89a7c4,bceda2f6,beb240d3,3d81c578,bfd22194,3eb45ff9,bec56827,bfbce049,bf05a3fc,be9397de,3f097b6b,bf05d0cb,bd5b49c8,3f6497ff,be024cce,bf4ecf6e,bf543f59,beaae8ae,bfbffd5f,bd74acd0,bf235910,bf9c9ebe,be8968df,bf62ddb2,bee7e910,bf047f87,bf266aeb,be8cd56d,bf399a5c,3fab9fd1,bea00696,3a892800,bb2f8b80,3f2fa128,be528ae0,bf4608c6,bfc7a263,bf9bbecf,bf995ed2,bf51d432,bdf8627c,bfe8fe7b,bf114a3a,bf32d81a,bf4ea532,3f6b79a6,be54db0c,3e14ccf4,bf1a72aa,bfa65045,bf4367fb,bf97d982,3f4c4c1b,3e00671e,3ed3705e,3eb2f911,becb4fac,bf9fcd93,be078b3d,bf205c0a,bf958c3a,bf50a07e,bca6f760,bfdfaada,3ec2e0a8,be8ac63e,befc96dc,be729c80,bfe87e6a,3f3c4d86,3f8b2450,3e31f0d9,3e7dd8ac,bdcc3c95,be3f83cc,bf64ee19,c016dd2d,c013f36a,be4eb2c0,bfa8beaa,be9423e9,befb39f2,bf0c3826,bf15c7c4,be618c64,3dd3b890,bf266990,3f00f851,bfd9fa41,3e86147c,bfbe4f7c,3e7bc5c4,bf95b44e,bf32eeb5,be5d712f,bfa0d2af,bea2a98c,bf7d5d1e,3e5a7e46,3f6c6ed6,bf23671d,bee596ff,bd2da928,bcacc0c0,be890a38,3f12e380,bf49d1c8,be0e9434,3dcb2bc2,bfdb479d,3e932cb1,bec9e732,bfd8e053,be87c500,3da137b8,bf666cf1,3f0da613,bf6cea0f,bfe7e789,be152f2c,bde530ec,3e856f30,bf6929f5,bffae158,3efb7d14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc6817d,00000000,00000000,00000000,3f3f411b,3f745cb1,00000000,3f875d91,00000000,00000000,3efad340,3f45f577,3f7b8826,00000000,00000000,00000000,00000000,00000000,3dce61a2,00000000,3eac06ee,00000000,00000000,00000000,00000000,3ee8903a,00000000,00000000,00000000,3e35bdf2,00000000,00000000,00000000,3ecf8bac,3fab1a0c,3f8b091a,00000000,3f77a280,3f3cb886,00000000,00000000,00000000,3e8f8ae5,00000000,00000000,3fcd677e,3f091f01,00000000,00000000,3eb27df4,00000000,00000000,00000000,00000000,00000000,3f20c41b,3f951fe9,00000000,00000000,00000000,00000000,3f56c660,3e835908,3e8e739f,3f07296b,00000000,3eef0947,00000000,3fdb76ea,00000000,00000000,00000000,00000000,3e26d00a,00000000,00000000,00000000,00000000,00000000,00000000,3f5d9ce0,00000000,00000000,3f09b338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc57240,00000000,3db57b00,3f06835d,00000000,00000000,00000000,00000000,00000000,3f7411e2,00000000,00000000,3e776a68,00000000,00000000,00000000,00000000,00000000,3e8ba804,3dd9ba14,3e632fbe,00000000,3f41027e,00000000,00000000,3f1c9d99,00000000,00000000,00000000,00000000,00000000,00000000,3f6830d0,3f24fd60,00000000,00000000,00000000,00000000,00000000,3d81c578,00000000,3eb45ff9,00000000,00000000,00000000,00000000,3f097b6b,00000000,00000000,3f6497ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9fd1,00000000,3a892800,00000000,3f2fa128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b79a6,00000000,3e14ccf4,00000000,00000000,00000000,00000000,3f4c4c1b,3e00671e,3ed3705e,3eb2f911,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e0a8,00000000,00000000,00000000,00000000,3f3c4d86,3f8b2450,3e31f0d9,3e7dd8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3b890,00000000,3f00f851,00000000,3e86147c,00000000,3e7bc5c4,00000000,00000000,00000000,00000000,00000000,00000000,3e5a7e46,3f6c6ed6,00000000,00000000,00000000,00000000,00000000,3f12e380,00000000,00000000,3dcb2bc2,00000000,3e932cb1,00000000,00000000,00000000,3da137b8,00000000,3f0da613,00000000,00000000,00000000,00000000,3e856f30,00000000,00000000,3efb7d14

# LAYER_1_PRE_ACTIVATION - 256 values
bce6029b,c02c8b46,bf77a4f3,bd856be6,be939d31,bfd62256,c099a6bc,bef61d23,bfe7af07,bfcf3a62,bf1468c1,c0507d5b,3fcdeb2e,3fe9e2e9,c07fc96f,bedf4689,bf8742da,bf09cb79,bc683b3d,3e7c11a3,3fbf111f,bf6936d6,bc6ca6d8,bf9cb1ba,3fb043a8,bdc116e8,bf31760f,bf855de1,bdf69d16,bed61f22,3f100975,3fb2063a,3ef1fc67,bc8fe56f,bc82aac6,bfd7af0b,bd55df48,bd8f144a,bc499f69,c02f35b1,bc6b2519,bde697e9,3e13ecfe,40842d0d,3e26abb5,bf6cf168,3efc2bd1,3fa0d215,c0138e3d,c05853c4,bc8bfb28,bf43aae2,bf0b3638,3fbf4246,402eaf19,3fc12322,bc8849e2,be59d1e0,bf1550ea,beb67346,406fac3c,be380df5,3fbe197a,4026f36f,3ff2ab66,c016fa23,c076ad7c,3fd27a8f,bf31708b,bd3dfaa9,bc651988,bd83be40,bc82691a,bfd161e6,3e79c8fd,bf0d2dd1,bd9381bf,3f53a001,bf7f48af,3f99cf9c,404bd16c,bd8afb47,bc9448b9,3f4e19ef,bfcce99b,bd929d15,bcb6d3ff,bfa9b0f5,bda74ab0,3fcbe164,3f09c675,bfc3810d,bfc4759e,3e914612,3ed0ae66,3f320c53,bf07d186,bf471933,c033ae99,be371d88,3eeb2e72,3e99af5c,bcb3c0b9,be708abc,bff4b128,3f37e8e3,bdc61025,c095ed0a,bc5f4521,bd8f5808,bf81b324,3f271609,c05d3b4c,bf18c311,bfaeec84,4027703e,3f82d8f2,c00e03d1,3e30540b,c014808a,bcfab238,402196e1,3ff9dd84,be35372c,bf37598e,3fc9e927,3fa68aec,bf0b2e62,3f2239d3,beb69741,bf8dfb04,bf09a360,bca729db,3f009e32,3f0446e7,c04d993d,c016f77b,bc9cdede,3f3b2523,c0151ed8,bfeb92be,bcaec214,be8d22bd,bc21503f,bc73f7f1,3fc5def4,bee0bbcd,3f606027,bf8e30cd,bfb92551,3fabc0a5,3ed1c83a,400b1c20,bd61de58,3df65898,bfb89006,bfe4676f,c06df602,bcc8744a,bdf30438,3f047183,bef4cc0d,bf39addd,bf6492fc,bf2358c2,bfefb0ba,bf5ae7d9,bca0998a,beaf2328,c05c0ec1,3f02535b,bcaa3c49,3f48bd7e,3db4e348,3f9031d0,bf3c99d0,bf60bc06,3f9b8dbe,3f83e61a,3e1b2037,3febb53c,bfe5fef0,3f0eede8,bf28abf7,be09cf21,3fa670a0,bd92c214,bf357da6,bf0497a3,bc865528,3f4ec92c,bc2b4fda,bf293ef9,bc97a5e7,3e20e73e,bce2a3b0,c0011e87,c0a63990,bfcf33bc,3ee9ecfe,3f8e6d84,3f06a2c2,bd2b69b9,bfcb988d,3de43854,bf24275a,bfd61b4a,be90ae70,3f1fc7ca,bdd88c2f,bc457186,3f349ff2,bf9ad62b,bd2e41b6,be8f7168,3dfd4428,bc5deea4,3eb98847,bf28b415,c0035153,40154b79,3f939831,3f13c953,3ee51724,bcbd5c19,3e6caf20,bca1b1bc,bd15372a,3cfd2a00,beeabb15,bd45802e,3f29bce6,bf1d75a3,c020dd32,40120a42,3e9200c6,3fab4a7c,bf11be4b,bfc83652,3c401460,bf77d4ca,3f51da45,3ea72be0,bd86453f,c04464b9,c021e392,bc9e4ef2,bd17de55,bfcb7730,bf37826c,bfae5b55,3fd1285f,bc6a8a87,404066f2,3fd3d36c,3ff486f6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdeb2e,3fe9e2e9,00000000,00000000,00000000,00000000,00000000,3e7c11a3,3fbf111f,00000000,00000000,00000000,3fb043a8,00000000,00000000,00000000,00000000,00000000,3f100975,3fb2063a,3ef1fc67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ecfe,40842d0d,3e26abb5,00000000,3efc2bd1,3fa0d215,00000000,00000000,00000000,00000000,00000000,3fbf4246,402eaf19,3fc12322,00000000,00000000,00000000,00000000,406fac3c,00000000,3fbe197a,4026f36f,3ff2ab66,00000000,00000000,3fd27a8f,00000000,00000000,00000000,00000000,00000000,00000000,3e79c8fd,00000000,00000000,3f53a001,00000000,3f99cf9c,404bd16c,00000000,00000000,3f4e19ef,00000000,00000000,00000000,00000000,00000000,3fcbe164,3f09c675,00000000,00000000,3e914612,3ed0ae66,3f320c53,00000000,00000000,00000000,00000000,3eeb2e72,3e99af5c,00000000,00000000,00000000,3f37e8e3,00000000,00000000,00000000,00000000,00000000,3f271609,00000000,00000000,00000000,4027703e,3f82d8f2,00000000,3e30540b,00000000,00000000,402196e1,3ff9dd84,00000000,00000000,3fc9e927,3fa68aec,00000000,3f2239d3,00000000,00000000,00000000,00000000,3f009e32,3f0446e7,00000000,00000000,00000000,3f3b2523,00000000,00000000,00000000,00000000,00000000,00000000,3fc5def4,00000000,3f606027,00000000,00000000,3fabc0a5,3ed1c83a,400b1c20,00000000,3df65898,00000000,00000000,00000000,00000000,00000000,3f047183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02535b,00000000,3f48bd7e,3db4e348,3f9031d0,00000000,00000000,3f9b8dbe,3f83e61a,3e1b2037,3febb53c,00000000,3f0eede8,00000000,00000000,3fa670a0,00000000,00000000,00000000,00000000,3f4ec92c,00000000,00000000,00000000,3e20e73e,00000000,00000000,00000000,00000000,3ee9ecfe,3f8e6d84,3f06a2c2,00000000,00000000,3de43854,00000000,00000000,00000000,3f1fc7ca,00000000,00000000,3f349ff2,00000000,00000000,00000000,3dfd4428,00000000,3eb98847,00000000,00000000,40154b79,3f939831,3f13c953,3ee51724,00000000,3e6caf20,00000000,00000000,3cfd2a00,00000000,00000000,3f29bce6,00000000,00000000,40120a42,3e9200c6,3fab4a7c,00000000,00000000,3c401460,00000000,3f51da45,3ea72be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1285f,00000000,404066f2,3fd3d36c,3ff486f6

# LAYER_2_PRE_ACTIVATION - 256 values
3ee20444,bdd53053,bed34d1e,40b1b02f,be962421,be1ca9c6,bd02bb20,403e829f,bfb5031f,be6e90c1,3d3d43a0,be87dfe2,3ff937c0,3f83f4be,c164efd7,bd409467,bd82967c,bf393add,bf8c9b12,40a75a72,bf5fdf12,4076b8af,bfa26749,bf65c32d,bd13fce0,40fa59f5,bdb47c69,bea4dff0,c0863add,409662a3,bf36147c,c04630f4,bf3fc875,3fa2d1af,3f49364d,40165c1d,411bffc3,bd734979,be3f3cdc,becadb7e,bee454b8,bdff41db,be50577d,bde311d5,3fedeb45,40348492,3fb1655d,3fadd2d6,be329bd3,401b1146,be077e7d,be009305,bfa97817,bdb591b1,bfa85651,c05169cc,40267196,3ebb3260,be4b6e85,bfb7e7eb,40aa2b4a,3f71e23c,bcce2e44,c0009f4c,c013ac29,bce9fcc2,408d32b9,c01ed905,408409dc,be05e325,bf79f0c1,bf96cd1c,bdff1a3e,bee7393c,3fa3ac98,be6f5172,c037bb65,bf658e73,3f6c8c7c,bd03c8ba,bff6af5e,bfe7f281,3db70850,40442bae,bdc3456c,3ee6522c,bd12d249,3e37e3e8,bcd7af4f,c08a36df,c02eb47e,c02534cd,bd881866,beb0b147,3ff95c2b,bddb5348,3f3100d4,be1626b5,bd58fa10,3f79bbd5,be47858a,c108d3fd,3fbace22,bec06428,4052b78a,bfa4e923,3fbe20b5,c0232236,bddd7edc,40072098,be562ec2,be280be5,bd029d0e,bd057c17,bd339ee6,c0719caa,c030f553,be489b0d,be0c55c5,be0f8cc0,404c91a1,bd7116df,bff05577,41195ea8,4001079d,410cab5c,bf035cd0,c09f6aaa,bd0f34dd,bf57307e,c10a5098,4011b812,bea460f5,3f583d45,bdcd8353,c09c89c1,bfd607ad,3e9b06d8,c06db3b2,bff1687c,bd078b13,be2b70d2,bd6ffdaa,c02bbd67,3f3f8380,408709a2,bcf04bbb,3f6ca77e,3de29e34,3fdeafe8,bf997162,410fc82a,3fa606ea,c0b9d2f0,be15b309,3e9a4150,40c26a05,bf58e002,4076d2c2,3f8996c4,3f961a2a,c084d8c3,bfa37cb1,bdb5ba6c,c056a0ad,bf97845e,bf1d35c1,bfb06fe9,be13271c,bddbae7b,3fb3cce7,bef0e141,bdb97c30,3fc35ead,c0c65d87,be8d596f,40589e62,c0a0664e,3f80a64f,3f1eeda7,c01f0850,be3d684c,beb40870,bd956162,3fa5910f,beacc4bc,bd2a01bc,3fc473ee,3ec90016,3dcea448,be031273,bd549348,bf7f9a73,409e44cd,bdc327c3,c00527f5,bf37d82b,bff8347e,c0593cdd,bd3af050,be3c9631,beae7b69,404c4e8b,4052b1d1,bfefe47b,3daf2fb0,3ff9dc3b,bd40510a,be0775d3,bce67ac9,be7a850c,bf1081eb,bf1faa6b,bda823f0,bc7e8700,bd0c98ae,3ffc3bea,be0f22d0,3fe1a682,bd2cd984,3fa08ec1,bdba0d4f,3eb68b6e,40030ea9,3e6cc90c,bd290e50,bff91901,3e45645e,bd59c703,3f954228,bdce8f00,bfe9a5e8,bd8b34b8,bfb920f3,bd2fb899,bfb7eede,3e26f6bc,bcdeffb8,c036e31a,40be5e37,be20d61f,c0b44683,3ffbe8a4,3f111cc4,bde1e437,be196c0f,bd2d8db2,3ec9853d,3f865535,be580e80,3f434dc2,3ec61658,bf2d482a,bd4d8f23,bf3a6665,3efd2364

# LAYER_2_POST_ACTIVATION - 256 values
3ee20444,00000000,00000000,40b1b02f,00000000,00000000,00000000,403e829f,00000000,00000000,3d3d43a0,00000000,3ff937c0,3f83f4be,00000000,00000000,00000000,00000000,00000000,40a75a72,00000000,4076b8af,00000000,00000000,00000000,40fa59f5,00000000,00000000,00000000,409662a3,00000000,00000000,00000000,3fa2d1af,3f49364d,40165c1d,411bffc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fedeb45,40348492,3fb1655d,3fadd2d6,00000000,401b1146,00000000,00000000,00000000,00000000,00000000,00000000,40267196,3ebb3260,00000000,00000000,40aa2b4a,3f71e23c,00000000,00000000,00000000,00000000,408d32b9,00000000,408409dc,00000000,00000000,00000000,00000000,00000000,3fa3ac98,00000000,00000000,00000000,3f6c8c7c,00000000,00000000,00000000,3db70850,40442bae,00000000,3ee6522c,00000000,3e37e3e8,00000000,00000000,00000000,00000000,00000000,00000000,3ff95c2b,00000000,3f3100d4,00000000,00000000,3f79bbd5,00000000,00000000,3fbace22,00000000,4052b78a,00000000,3fbe20b5,00000000,00000000,40072098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c91a1,00000000,00000000,41195ea8,4001079d,410cab5c,00000000,00000000,00000000,00000000,00000000,4011b812,00000000,3f583d45,00000000,00000000,00000000,3e9b06d8,00000000,00000000,00000000,00000000,00000000,00000000,3f3f8380,408709a2,00000000,3f6ca77e,3de29e34,3fdeafe8,00000000,410fc82a,3fa606ea,00000000,00000000,3e9a4150,40c26a05,00000000,4076d2c2,3f8996c4,3f961a2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3cce7,00000000,00000000,3fc35ead,00000000,00000000,40589e62,00000000,3f80a64f,3f1eeda7,00000000,00000000,00000000,00000000,3fa5910f,00000000,00000000,3fc473ee,3ec90016,3dcea448,00000000,00000000,00000000,409e44cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404c4e8b,4052b1d1,00000000,3daf2fb0,3ff9dc3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc3bea,00000000,3fe1a682,00000000,3fa08ec1,00000000,3eb68b6e,40030ea9,3e6cc90c,00000000,00000000,3e45645e,00000000,3f954228,00000000,00000000,00000000,00000000,00000000,00000000,3e26f6bc,00000000,00000000,40be5e37,00000000,00000000,3ffbe8a4,3f111cc4,00000000,00000000,00000000,3ec9853d,3f865535,00000000,3f434dc2,3ec61658,00000000,00000000,00000000,3efd2364

# LAYER_3_PRE_ACTIVATION - 256 values
40bc2029,41147fbf,400a7214,bedb16b7,402ce910,40904317,bde59b42,be312d24,bd8268ec,410f29be,bec0b551,bfdb6a2e,bd9a3495,bf483bab,41873d67,3e456730,be29d5e7,bedea5e0,c06152d8,404d6cb3,bd81c6d1,bd864e24,bf96037c,bd867af5,bd6f696b,419915d7,40991d67,be623519,412dc6a2,bef40477,be7942a0,be5ee160,bdc35738,bdaca5aa,bda7cead,c10c640e,bdc831d4,40e23c13,bd43b8ac,bedb661f,be95a1f2,be796738,bd796872,be8b689a,c0649239,bd94e81f,c0f3007f,41899215,3f2c0e38,3fd0b064,bfe86561,4146626c,be893930,40b05026,bed21d81,bebf1462,bd6620be,4174d50d,4161f4d8,bd9a4ca0,c1aad384,40a396ec,bd5c4272,c108f14f,c1ad08d8,be182c62,bfb6c00e,4023e139,411bfee5,c04af091,bf12f788,bd9c8956,becc9a17,bfaad040,3f809bdf,c0895a54,bd870231,bda87bef,bf800cd3,413149c8,bd824379,3f0eb3ec,4035c88d,3e8647d8,c18eaad5,4059e693,bed09b6e,401b6a5a,be810c2b,c00f3c48,bd2ec15f,41178f06,bf80085f,418fe134,bfbe4412,4106d767,be0b3c46,41390aaa,c0316464,bed6680c,3f9f9624,c01782d2,c1c9575c,c07a1b8d,c1116259,416666ac,4088aeae,3ee1be54,bfaa85a5,beb2917e,bde5db33,bfcfe161,3f901058,bf8c9085,40f3d6c1,bdfeaf0b,bea256db,c053698f,bd8a3d0c,c05cb712,41704917,405d2e2d,beaf9a0b,406c0422,bda7297b,3fdd2452,becaf099,be466a40,40f777a3,bd970055,be3d7b56,3fbdff2f,3f8751fd,be4f8afd,3e18d77c,bd98f68b,beb5d698,3e37be70,be5029cc,bd8ab669,be007052,41272546,bd8d4c59,bd89e908,bde67578,c04f5021,bf9e769c,bf084fed,40627efb,bf57144e,bf220b63,c1c164e6,412817e8,3f83a4d6,c050add1,40946153,c1cb15fb,40157b1b,c0938df8,bf871ac9,419804d8,41838333,bdb17fd9,bd86ddd6,bdb73e97,bef32b8b,bdab79c4,bdc520ed,3e8acccc,bda77bd5,c0fda9ab,bcd28c20,41875414,bff4d31d,412c8a6b,be04315b,bdbb7c07,bf4800c0,bfe84487,c09e5e38,bfecbe47,3f9732cc,40cf83ca,4052aeee,4061accd,bfa575c6,bf250f1c,4052e341,418019da,3f9551f5,c0911481,416c05bb,bdc866a8,be9d4bd6,bf8e85ed,be51f030,beba73e6,40904b29,c0dae828,c1b21985,be52f0ba,4157f3f4,be683e7e,bd731795,bdb6219a,c1090bdf,c05f62c1,bed1ab57,3ff85eb0,bffd3d11,40002e73,c0398066,bff8401d,be71d5a7,bd9f5532,beb50e7d,bf4f9000,bd0bad37,4099b64f,bf26772f,401afc22,3ecb8990,419b2af5,bf0c6ff7,bebb342b,413462e3,c106f2f0,c0be53fc,bf126137,be9eab74,bfa90e14,3cc00960,413fc00f,bf21af55,bf5d867a,bed8473e,bed3c326,bd92cc35,bdda2e8d,40e60f5d,41499ec9,4169006c,bfb01621,bd6624c0,bfc7c904,40f7cd1e,be91066d,bf799b77,c096e4f9,be38d679,bdd1fdc0,4103dd23,be34edd5,c004dc9f,bf2c14d8,4134480d

# LAYER_3_POST_ACTIVATION - 256 values
