# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,3ef5c28f,3e5f3b64,3f12d0e5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3eec6e52,3e5d77d2,3f0ae638,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc270,3f503aaf,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2295fc,3f0bf324,3ee8c558,3ef977c8,3edcfdd9,3e3e9840,3e14968d,3ddcf1bf,3dae3211

# JACOBIAN - 9 x 10
3b455fb0,3b8f9cc8,bbf59784,bc003cda,39b432bc,3a7afd8d,b840ab70,3f304556,3ea0b884,3f1b670f
00000000,00000000,3d06eca4,00000000,00000000,00000000,3f128d39,3f6c1f9e,00000000,3f8ef737,00000000,00000000,3d3c0578,3fc94492,3eea3fdc,00000000,00000000,00000000,3bf88b80,00000000,3c23dcb0,00000000,3f426806,00000000,00000000,00000000,00000000,3e45d0a4,00000000,00000000,00000000,00000000,00000000,3e125945,00000000,00000000,3faf71f2,3f6c74be,00000000,3eed4922,3ee0cf20,00000000,00000000,00000000,3e3eefa9,00000000,3eb1715e,3fdd3394,3f0fc0f7,3ddc9df4,00000000,3f7e97e8,00000000,00000000,3db60958,00000000,3ba0b800,3f16ad70,3f86a884,00000000,3d9535e8,00000000,00000000,3f79aade,3f20f880,3e8c2ad0,00000000,00000000,3e857151,3dd3e686,3fb5721a,00000000,00000000,00000000,00000000,3e1b6190,00000000,00000000,00000000,00000000,00000000,00000000,3ee78ad2,00000000,00000000,3ec42092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a67a4,3eca3834,00000000,00000000,00000000,00000000,00000000,3ee278a8,00000000,00000000,00000000,3ebe97b9,00000000,00000000,00000000,00000000,3d8c79f0,3e4dcf38,3f067400,00000000,3f7c553c,00000000,00000000,3f4648b0,00000000,3c1a81e0,3f32bcb9,00000000,00000000,00000000,3f86a154,00000000,00000000,00000000,00000000,3b6de970,00000000,3f141a31,00000000,3f68752c,00000000,00000000,00000000,3d81c5d4,00000000,00000000,3eab607b,3f9feaec,3e102360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f888460,00000000,3e544438,3e829335,3e5e91a8,3eb60515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d80c7,00000000,3ead9230,00000000,00000000,00000000,00000000,3f556b53,3f0d181c,3ec31970,3d0ac588,3e4440dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9fce,00000000,3ea85a4e,00000000,00000000,3f45d6b8,3f87f01f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf13dd,3f4f0999,00000000,3f35b7aa,00000000,3e505790,00000000,00000000,00000000,00000000,3cb686e0,00000000,00000000,3f6f6258,00000000,00000000,3f2f0a90,00000000,00000000,3f1a7a25,00000000,00000000,3ea6ed64,00000000,3e4ae37c,00000000,00000000,00000000,00000000,00000000,3f7ccf24,00000000,00000000,3e72d4d0,00000000,3d713858,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8e34c,3d2fbe9a,bfdef0b4,3d9d7052,bfa0196a,bef73863,c0631346,c070ac56,bfa2b2c3,bfb275c4,be47e030,c02884b0,3e1ebf74,401c6f6a,c06da30a,beac20c2,bf38ccbe,be95a6b0,bc859bfa,3e368ce6,3f366eeb,c0130f1e,bc8564bd,bf9e0ea8,3fa1018f,3cb56e60,bf3ccaf3,bfa3105e,be02d8d2,be0bb8f8,3eda86ba,3fe92e44,3e2ed3ac,bc9a85f2,bc803d0e,bf425806,3e6d2248,bd9ba504,bc813478,c005cbda,bc5fe34f,3dc788a4,3e6ff39c,408f164d,3fa7696b,bf87e6d8,3e0ff5d8,3e2c8998,c0347032,c037b61e,3e43a668,bf392cab,bf08a499,3fa1f338,401cab72,3fc9036a,bc304e8b,3f43bd71,bf3ef1e2,beb5ddda,408ccf1a,c09ee0ea,3fe18276,401cec78,3fab4882,c01eb512,c05b33e8,3fd838fc,be38d20a,bd4c16cf,bc8af4c6,bf01eb2c,bca90bc7,bf61debc,3d9588e8,bf250d0a,bda843bd,3f94b3fc,bf8b0cf7,3fb2fb6a,4007716a,bd753642,bc8a943a,3f838c86,3f3ef033,bd942b94,bc9de2de,bfa30212,bfd9d7d8,3f9bf7df,3f64a251,bfa59788,bfc6701e,3ce39490,3edf2b05,3f83bed9,beb013d2,bf505481,c02b74b4,bf1e441e,3f1266c4,be074f3c,bce3d594,3caf2c20,c00a7d8a,3ed70608,bdc07e8e,c0be45ae,bc84a47f,bd93c7b4,bf6aa4f3,3e282e8c,c0843002,bf0db366,bf7850e0,3fe06498,3fcf7c5f,c02c3cc6,be9daba0,bfc60be0,bd0ba5d9,403b5862,40649f74,3f98e88a,bf40a3f0,3fb3f744,3fc372ee,3f3e9e96,3f03b35c,bf066652,bfd0df41,bf047d35,bcc092d4,3f6f661c,3e81dc2e,c043276b,c02fa6a2,bca29b54,3ef1b3ac,c05878e5,bfed8df9,bcbae705,bed36f81,bc029534,bc6a2472,3f5fe998,bf62b7d2,3f82d556,bfcbf86a,c008a323,3f9b7478,3ea6fd84,3f8a93b5,bd7c60d2,be6eaff0,bf99c658,c002d7db,c04f7d57,bcf39302,bedc87be,3f132787,bf247ce4,bf95640d,bedf35e1,bfb2c2d0,bf935bdc,bf822742,bc9d3b20,be2b3df0,c03b788e,3f3d4a80,bca13a7c,3f43251b,bd80b508,3f8c3b2e,3fda7fd6,bf3bb950,3fa487d2,401d5842,3d94f942,3fad4ea4,c026da86,3f095054,bf1a55e2,beba62e2,3f9496c1,becbd020,bf48d2cd,bf6a1faa,bc96e404,3ee4b6b6,bc804588,3ce623cc,bcb5dc20,c015abfb,bcc9a6ae,c049b4b2,c024131a,bfc589a2,3f413b33,3f0c0b3d,3f527f9a,bd3b4121,c00d89eb,3b9e6d40,bf706789,bfd33913,3d4e7394,3f38fffc,bddefd0e,bc5fc7af,3fc3a716,bfc092ba,bd421c70,becb7737,3d1aacf8,bcbb577f,bdf857d0,bf1c9b8e,c004b46c,40112327,3f22bf42,3f8fdfe4,39a0c000,bcc944d8,3eaf9a7f,bcba6954,bd0a2e02,3e12e154,bf728f0f,bd68d844,bcff3580,be90cd73,beaa8c68,4048679f,bd27f870,be8d5f7f,bf7ba4cb,bfbe886c,3d23cba8,bf664c78,bed43ad8,3ec59b2e,bd84fe0a,c01b57f1,bf2ed543,bc9266f6,bd238b30,bfe61159,be4c0c04,bff5ee56,3fb4aed0,bc8a8678,404e9700,bc9b8750,3f6858b8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d2fbe9a,00000000,3d9d7052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ebf74,401c6f6a,00000000,00000000,00000000,00000000,00000000,3e368ce6,3f366eeb,00000000,00000000,00000000,3fa1018f,3cb56e60,00000000,00000000,00000000,00000000,3eda86ba,3fe92e44,3e2ed3ac,00000000,00000000,00000000,3e6d2248,00000000,00000000,00000000,00000000,3dc788a4,3e6ff39c,408f164d,3fa7696b,00000000,3e0ff5d8,3e2c8998,00000000,00000000,3e43a668,00000000,00000000,3fa1f338,401cab72,3fc9036a,00000000,3f43bd71,00000000,00000000,408ccf1a,00000000,3fe18276,401cec78,3fab4882,00000000,00000000,3fd838fc,00000000,00000000,00000000,00000000,00000000,00000000,3d9588e8,00000000,00000000,3f94b3fc,00000000,3fb2fb6a,4007716a,00000000,00000000,3f838c86,3f3ef033,00000000,00000000,00000000,00000000,3f9bf7df,3f64a251,00000000,00000000,3ce39490,3edf2b05,3f83bed9,00000000,00000000,00000000,00000000,3f1266c4,00000000,00000000,3caf2c20,00000000,3ed70608,00000000,00000000,00000000,00000000,00000000,3e282e8c,00000000,00000000,00000000,3fe06498,3fcf7c5f,00000000,00000000,00000000,00000000,403b5862,40649f74,3f98e88a,00000000,3fb3f744,3fc372ee,3f3e9e96,3f03b35c,00000000,00000000,00000000,00000000,3f6f661c,3e81dc2e,00000000,00000000,00000000,3ef1b3ac,00000000,00000000,00000000,00000000,00000000,00000000,3f5fe998,00000000,3f82d556,00000000,00000000,3f9b7478,3ea6fd84,3f8a93b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f132787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d4a80,00000000,3f43251b,00000000,3f8c3b2e,3fda7fd6,00000000,3fa487d2,401d5842,3d94f942,3fad4ea4,00000000,3f095054,00000000,00000000,3f9496c1,00000000,00000000,00000000,00000000,3ee4b6b6,00000000,3ce623cc,00000000,00000000,00000000,00000000,00000000,00000000,3f413b33,3f0c0b3d,3f527f9a,00000000,00000000,3b9e6d40,00000000,00000000,3d4e7394,3f38fffc,00000000,00000000,3fc3a716,00000000,00000000,00000000,3d1aacf8,00000000,00000000,00000000,00000000,40112327,3f22bf42,3f8fdfe4,39a0c000,00000000,3eaf9a7f,00000000,00000000,3e12e154,00000000,00000000,00000000,00000000,00000000,4048679f,00000000,00000000,00000000,00000000,3d23cba8,00000000,00000000,3ec59b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4aed0,00000000,404e9700,00000000,3f6858b8

# LAYER_2_PRE_ACTIVATION - 256 values
3e2eac98,bdd576e8,bfd1e692,40b52e66,be80e06f,be18d00e,bfa84e5c,40655162,bf092262,be6d4fd0,3f67b1ba,3f59fbd6,402d8833,3faf250c,c18d6518,bd243c0b,bd786c1a,bfa3814a,bffdf58c,40afd094,bf4d8896,405080c6,c046a467,bfd8a8d2,bcf11760,41070c3c,bdb835db,be9f7894,c06a3a42,40a9fb0e,bf8e319e,c0422719,be806f11,be97bd32,3f435fb0,3ff6522c,41263b5d,bd7093d0,be3fcef2,bec7b0e2,be722920,bddd0073,be49e5d4,bdf113c9,3ff4e785,402999bc,3fac198c,bf5059fc,be2a78ac,403cd3ec,be045768,be051efd,bf881984,bdaeede4,bf19986f,c043226f,407fb054,40302e46,be50c422,bfa59cd6,40bcb335,3f2405a9,bcda82f6,bfc83310,c02db18e,bd0f38d9,4066e7e8,bf9f0065,40818f95,be07f324,bed61b1b,3dd474a0,be009200,3f36194b,3f707010,bf156354,bfe28c2b,bf7015cd,3fa1d5ac,bcf66892,c0536223,be1a4f48,3dbdce00,40802bc7,bddc9afe,3f25519b,bce70096,3ff52993,bcf947a6,c0894496,c03caa6c,c04e65f6,bd7bf5f4,bea6bf26,402c3d07,bdd37b2b,3f95ff40,be0d2f79,bd420c40,3fde22ee,be3b0ad2,c118a7b3,3f897147,bf373086,3ff2f0cd,bf8b5f82,beb49d78,c02101ac,bdda88fd,3fd1894c,bf06c359,be21a9aa,bd08b045,bd027230,bd0b2122,c090cd34,c065cef9,be3ef87a,be0ce5cf,be0f2359,3fbc1632,bd6342ef,c04e9535,4120eb96,402bc500,4114afb7,be4b24bc,c08c6d7a,bceccbde,bf18e1b7,c1029672,4034aeb8,bf887066,3f53207e,bdc5d38a,c0b0c7da,bf0fb410,3f1315d0,c053c7c3,bfd4b0b8,bd092ea0,be2171c0,bd59c72b,bfead630,3f2d0640,4082caba,bd029b30,3f81f8c0,3b2828c0,bfa99a9e,bfb81d12,411576b0,3f583a54,c0e5a75f,be0b66dc,3e4976a8,40d0f392,3e91ebae,4084d03c,3fa39ca7,401c1738,c0a03d4e,c04b7667,bdaab238,c07b3be8,bf824af1,bf19ab9a,bf77363c,be1d858c,bddcae63,3fa5f124,bef27315,bdb1196e,3fff2b94,c0957b37,be8ab1bb,3fc20c74,c0c68b19,3f4920f7,3f50da86,c0122024,be3914c2,3e64d3b8,bd8bd85a,3f818186,bf8e8c59,bd45cc68,bf317ece,3fd268d0,bd871d30,bdfae60e,bd294df4,bfa32a8e,40959fa3,bdcab90a,bffd100b,bf9268d4,bfff381d,c08feee1,bd257389,be50590c,3fc66222,40356f9c,3fb3d9bb,bfc818cb,beb04788,3fde9dc1,bd38c17c,be004149,bcd82948,be6c2259,bf231f43,bfdf5f3b,3fd9459c,bfceec1e,bd0030cc,40578949,be113d71,3f94f65f,bd211cde,3eb911cc,bdbb9cfc,3ea7add5,3fb4a659,be00faba,bd2565b6,bf979f76,3e8a3a12,bd141ab3,401dfaac,3e244ad8,be373894,bd8c1bd2,bf5f10bc,bd3a4148,bfcc5293,3ea7d96a,bcc9fea9,bfcc409c,409bd14e,be1bf7f4,c0a92169,3fe2d73c,3febc34a,bde73652,be146c72,bd1d4dd2,3e511661,bef0fad8,be4e38f0,3f9a4d0b,3f277c90,bf384ebf,bd3aa550,bf3e3c1f,3f5ae4e4

# LAYER_2_POST_ACTIVATION - 256 values
3e2eac98,00000000,00000000,40b52e66,00000000,00000000,00000000,40655162,00000000,00000000,3f67b1ba,3f59fbd6,402d8833,3faf250c,00000000,00000000,00000000,00000000,00000000,40afd094,00000000,405080c6,00000000,00000000,00000000,41070c3c,00000000,00000000,00000000,40a9fb0e,00000000,00000000,00000000,00000000,3f435fb0,3ff6522c,41263b5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e785,402999bc,3fac198c,00000000,00000000,403cd3ec,00000000,00000000,00000000,00000000,00000000,00000000,407fb054,40302e46,00000000,00000000,40bcb335,3f2405a9,00000000,00000000,00000000,00000000,4066e7e8,00000000,40818f95,00000000,00000000,3dd474a0,00000000,3f36194b,3f707010,00000000,00000000,00000000,3fa1d5ac,00000000,00000000,00000000,3dbdce00,40802bc7,00000000,3f25519b,00000000,3ff52993,00000000,00000000,00000000,00000000,00000000,00000000,402c3d07,00000000,3f95ff40,00000000,00000000,3fde22ee,00000000,00000000,3f897147,00000000,3ff2f0cd,00000000,00000000,00000000,00000000,3fd1894c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc1632,00000000,00000000,4120eb96,402bc500,4114afb7,00000000,00000000,00000000,00000000,00000000,4034aeb8,00000000,3f53207e,00000000,00000000,00000000,3f1315d0,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0640,4082caba,00000000,3f81f8c0,3b2828c0,00000000,00000000,411576b0,3f583a54,00000000,00000000,3e4976a8,40d0f392,3e91ebae,4084d03c,3fa39ca7,401c1738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5f124,00000000,00000000,3fff2b94,00000000,00000000,3fc20c74,00000000,3f4920f7,3f50da86,00000000,00000000,3e64d3b8,00000000,3f818186,00000000,00000000,00000000,3fd268d0,00000000,00000000,00000000,00000000,40959fa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc66222,40356f9c,3fb3d9bb,00000000,00000000,3fde9dc1,00000000,00000000,00000000,00000000,00000000,00000000,3fd9459c,00000000,00000000,40578949,00000000,3f94f65f,00000000,3eb911cc,00000000,3ea7add5,3fb4a659,00000000,00000000,00000000,3e8a3a12,00000000,401dfaac,3e244ad8,00000000,00000000,00000000,00000000,00000000,3ea7d96a,00000000,00000000,409bd14e,00000000,00000000,3fe2d73c,3febc34a,00000000,00000000,00000000,3e511661,00000000,00000000,3f9a4d0b,3f277c90,00000000,00000000,00000000,3f5ae4e4

# LAYER_3_PRE_ACTIVATION - 256 values
41034681,40f024a2,3f867480,beecde0f,3ff248bd,4081c3ee,bdea5d04,be354a50,bd32df13,4102a87b,bec6cb58,bfc9496f,bd92f5be,bf4c8b96,417f51be,3eecb218,be2f7cb4,bee15411,c012855c,3fb5a920,bd872066,bd9be1af,bf93a8da,bd79c6a8,bd9265c4,41a6c51a,4073792c,be528c36,414ffaca,bee66216,be7a8192,be61fdeb,bdbf8d50,bdb4d290,bdb9db9f,c0ff42b6,bdd6d84f,411b785a,bd28254c,bee31824,be95014f,be85a401,bd8572a3,be9258e9,c027d124,bd959c3c,c0c07b30,417b6e66,40cdb332,bea52c58,c03ec4b6,415d82d6,be8cbf1f,40d1dd6d,beda2a72,becf12fe,bd7aa538,418c9773,414d737b,3e611b50,c1cb02aa,40e10022,bd5faed9,c10145ff,c18b25b1,be1dc7bc,bfc1d546,3ff43fbc,40e40a26,c0b0fa06,bf15c922,bda7f7fd,bed304f2,3f4432b0,bf5128a2,bff6f522,bd84c2e6,bd96cbee,bf862049,41273626,bd84ebbc,3f664631,3fdf91e4,3e23b530,c1afe328,4023ea18,bed14dfa,3fa3f6e0,be82e934,c0280ae6,bd378c1b,410157b7,3eea03ac,41a76886,c033f702,40dcffd3,be0b4947,413dbbdc,bfc30273,bedd7254,3fbedd38,c02edf38,c1a32304,c02a149e,c11387f0,41883b54,409363d2,bfab347b,bfb7cd28,bea500dc,bde4fa4c,3f0f5594,3f1bf234,c00ce92c,40ba321c,be12009f,bea8bf1b,c00e60be,bd97c574,c10025c6,4193641a,3f9d0104,beb52bfa,4022f882,bdafe74c,bf208ada,bed1130f,be4bd83e,40dd8bf6,bd9a8bf4,be3f423d,beca94e0,3f3598e3,be55f13a,3f4ad363,bd9f0035,3e4cdf60,3fd4c445,be4fea82,bd95d946,be083b32,40d1689e,bd77d3b8,bd8b6916,bdf1f7e4,c0533516,bfa4fea2,bf0afdea,404574cc,bf5e2c2e,bf25d25d,c1920d22,415f58f4,40106cb8,c05a2125,408f788b,c1dddd0b,4095198a,c07317d8,bf8bf978,41942a62,4174196e,bdb9871a,bd9fc192,bda271c4,befc313e,bdd20120,bdb48158,400da0d5,bda05630,c0e6fd74,bf3c8004,4175f6a0,c00fe8bc,41420146,be087234,bdce9d40,bef1c5ea,bfd301ab,c0a44c8c,c0557cac,3f83d5c0,40b25fdd,4000f044,4051446a,bd146840,c04cc929,401a5fef,4191b04e,3fb2980c,c05da7db,416efaa0,bdca4ac6,bea4d4b7,bf880071,be430d5a,bebc4bf4,40451da6,c0e4b385,c187c6bb,be5c12ca,415a52ff,be759059,bd8703d1,bdb037bc,c0d99e0e,bfb94304,bee1cfef,3cf60a40,c0107884,40215a4e,bf71f170,c022f106,be690170,bda7323b,beb46fbd,bf4eaec1,bd261312,3fede71c,bf9f7a4e,be5af1c4,3f6d87b6,418c798f,bf107de8,bec2c014,4105d9d2,c12035d6,c09aa4ca,bf155464,beabb308,bfac1c20,401e9576,413631fa,bf31e43a,3d715d20,bee5ac32,bed42f20,bd8dddce,bddf2cb8,411a0f32,416ddda0,418871e2,bff2e540,bd8915d6,3f8f4aaa,408e0214,be972077,3fcef59e,c0580804,be3cb9de,bde416a2,410368ee,be496f67,c0097ca8,bf131ff4,41171180

# LAYER_3_POST_ACTIVATION - 256 values
