# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,3ef5c28f,3e5f3b64,3f12d0e5,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ebd8a,3f16e075,3eec6e51,3e5d77d1,3f0ae638,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9cbc0,3f4ed07c,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228f1b,3f0bebf0,3ee8b52c,3ef9279b,3edc684a,3e3e7f60,3e1111a0,3dd64e38,3da4d275

# JACOBIAN - 9 x 10
bb3a7ae8,babfda90,bbb05400,bbbb2136,3a283936,3a949c3b,39ff971e,3f2e37bd,3ea4fdc2,3f19a052
bddd8d18,bfac7d3e,3d083404,bedb262f,bfc6451e,bf69d376,3f1218eb,3f6be9d8,bf81f27d,3f8ef925,bfbe6d55,bf8a2bfc,3d313820,3fc93ef9,3eea5e8c,bf0b56a2,bf846a45,bff7f602,3c60ad80,bd9e5b78,3c286d00,be544756,3f429332,bf2fc10a,bf4d8d88,bfecf439,be898629,3e3e1d78,be2a421c,bf3bc23e,bf8f0793,bda64940,be7bf506,3e122059,bfc45125,be2de955,3faf34b5,3f6c2db9,bfd18384,3eed9c7c,3edaeb54,bf52af90,bfbfb8fe,bf420045,3e3a9eb0,bec66687,3eb015e2,3fdde74a,3f0f91a5,3ddf68c4,bf108e30,3f7e7890,be854a89,bfb58064,3db5fea4,bea3da33,3b9f6d40,3f160a01,3f86ab29,be9abdf0,3d9e31f4,be88cf03,bfc0ceda,3f79b8f6,3f23b831,3e8d346f,bcc9e8c8,bfbeb62b,3e84ea9f,3dddb844,3fb40c75,bfa219e9,bf1e8e7f,bedf0b9a,bfa8de61,3e1add54,bf52a598,beebe11a,bdc4629c,bfed1b4d,bf05d3d5,bfa4f264,3ee7a9a1,bf6d5000,beba0bc8,3ec2f388,bf07cb6d,befcd1bd,bf87496c,be2d02b6,be86fdd8,be752e12,bf1f7493,bfbd2106,bfaafe4e,beac2843,bfa97dc2,3e0ae67c,3ec7abbe,bf16d5b9,bfedac93,bf805121,bf7fb05e,be223315,3ee1971a,bff50da6,bf0fa79b,bec13491,3ec0c52c,bf938243,be553d3e,bf55a0b2,bf408ecc,3d8c53ec,3e51011c,3f0591ef,bef74ff4,3f7c5993,c00847ec,bf1c199a,3f471350,bfbd02bc,3c7139c0,3f3272af,bfd43c3d,bfa7f24e,bf7f5971,3f87551d,bdec97cc,be2ca5ec,bf636f1e,bf98698f,3b9a7f78,bf344867,3f141921,bfe3ffc2,3f687939,bec0091e,bf9ecb12,bfc5bfd0,3d80cdf4,be340772,bf31bed8,3eb136cc,3fa10c7a,3e1263a0,bec55d75,bfa520ee,bf11dd03,bf9e12d4,be29a968,bf0736cc,bf1f7672,bf2c196a,bf564f40,bf3e7b6e,bf97fabd,bf42a454,bf499885,be960a13,3f871180,bf0baa5e,3e516884,3e82f6a7,3e5ebd73,3eb6398d,bf8fd0a8,c010f641,bfcb1186,bfa66b38,bf8f7553,bddab6fc,bfd5550b,bf09e36c,bf59331c,bf4626bb,3f0d854d,bcf899c0,3eaffb82,bf255ee4,bf9c1ea0,bf784d01,bf2cdcd6,3f558461,3f0d09b1,3ec0d394,3d05947c,3e464bd2,bf4e7c66,be94f489,bf47149f,bf9b1afb,bf476e2b,bdc3d778,bff427a8,3f1e04bf,beca6084,3ea85646,bedf8fbb,bf9c7614,3f453f07,3f87df27,bd58cd00,bf56f554,be00855b,be937281,bf1021d9,c003813f,c0127e02,bf17c12a,bf99cc64,bf830efc,bf326ffb,bf8f8714,bf436e7f,bef630d4,bde6e2dc,3ebe50ae,3f51fec9,bfcea44b,3f34faf2,bfa0a5eb,3e4dcd2c,bfb50847,bf434561,bd724f88,bfdc0c9e,3cffb100,bf512814,bf1ddccf,3f6ef330,be9bde21,bf0d0055,3f2eaf74,bf0a5caf,bed5481e,3f1a89e8,bdc71761,be6c25d8,3ea5bdee,bfdcaf22,3e49d12c,bdb30d70,bfd03921,be5cdd2a,bd1cbad0,bf49ab80,3f7c5920,bf9b9c79,bfc0cda4,3e730117,bf7e38ea,3d573cc0,bf0a8076,bfd7cbb2,bea28fd6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d083404,00000000,00000000,00000000,3f1218eb,3f6be9d8,00000000,3f8ef925,00000000,00000000,3d313820,3fc93ef9,3eea5e8c,00000000,00000000,00000000,3c60ad80,00000000,3c286d00,00000000,3f429332,00000000,00000000,00000000,00000000,3e3e1d78,00000000,00000000,00000000,00000000,00000000,3e122059,00000000,00000000,3faf34b5,3f6c2db9,00000000,3eed9c7c,3edaeb54,00000000,00000000,00000000,3e3a9eb0,00000000,3eb015e2,3fdde74a,3f0f91a5,3ddf68c4,00000000,3f7e7890,00000000,00000000,3db5fea4,00000000,3b9f6d40,3f160a01,3f86ab29,00000000,3d9e31f4,00000000,00000000,3f79b8f6,3f23b831,3e8d346f,00000000,00000000,3e84ea9f,3dddb844,3fb40c75,00000000,00000000,00000000,00000000,3e1add54,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a9a1,00000000,00000000,3ec2f388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ae67c,3ec7abbe,00000000,00000000,00000000,00000000,00000000,3ee1971a,00000000,00000000,00000000,3ec0c52c,00000000,00000000,00000000,00000000,3d8c53ec,3e51011c,3f0591ef,00000000,3f7c5993,00000000,00000000,3f471350,00000000,3c7139c0,3f3272af,00000000,00000000,00000000,3f87551d,00000000,00000000,00000000,00000000,3b9a7f78,00000000,3f141921,00000000,3f687939,00000000,00000000,00000000,3d80cdf4,00000000,00000000,3eb136cc,3fa10c7a,3e1263a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f871180,00000000,3e516884,3e82f6a7,3e5ebd73,3eb6398d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d854d,00000000,3eaffb82,00000000,00000000,00000000,00000000,3f558461,3f0d09b1,3ec0d394,3d05947c,3e464bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e04bf,00000000,3ea85646,00000000,00000000,3f453f07,3f87df27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe50ae,3f51fec9,00000000,3f34faf2,00000000,3e4dcd2c,00000000,00000000,00000000,00000000,3cffb100,00000000,00000000,3f6ef330,00000000,00000000,3f2eaf74,00000000,00000000,3f1a89e8,00000000,00000000,3ea5bdee,00000000,3e49d12c,00000000,00000000,00000000,00000000,00000000,3f7c5920,00000000,00000000,3e730117,00000000,3d573cc0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8722b,3d52552a,bfdf973e,3d9849ec,bfa1f258,beeb3270,c0617150,c0708606,bfa2f277,bfb24299,be3924b0,c0278312,3e1dde6d,401c564a,c06d93d4,bea76562,bf37f2cb,be97fede,bc85868a,3e3dcc28,3f34d570,c013393f,bc856824,bf9e61bf,3fa006e7,3d0c4c30,bf3c0112,bfa33f76,be03042b,be1535ce,3ed5d0cc,3fe96054,3e2b0810,bc9ac169,bc80249c,bf41ced4,3e6082ee,bd9b94ec,bc819a4f,c0050bc2,bc604e65,3dcd0114,3e6e20fa,408f1f9f,3fa78aae,bf876444,3e0e1cde,3e2f9a7e,c033c60e,c0377a88,3e44fcf3,bf39c408,bf0b9e35,3fa25597,401c7a00,3fc9144a,bc2f9ca4,3f4bad41,bf3b2fec,beb8a3a0,408d117c,c09f0030,3fe1eaf9,401cf7d7,3fa85467,c01eb836,c05906d6,3fd5738e,be3384c8,bd4beb46,bc8b3e91,bf00d712,bca9d4d7,bf5f0d15,3da81e10,bf25ac90,bda8d67c,3f93c044,bf8ae542,3fb3fe80,4005ed35,bd7579c6,bc8acb10,3f827ff4,3f3f311c,bd94381e,bc9d71f6,bfa35258,bfda454f,3f9b46c0,3f62ce85,bfa550df,bfc6bd82,3cb4c590,3edd1794,3f83b1a0,beaef8c3,bf4e3f52,c02bb6fd,bf202f94,3f102928,be1b5791,bce3d43a,3c3b8480,c00a97e5,3ed8f960,bdc09855,c0be9089,bc85216e,bd9fe3e4,bf6aa44c,3e1bdf00,c083d840,bf0bd33e,bf72a74b,3fe02723,3fcfc912,c02dc287,be9cc021,bfc5232f,bd0bd62a,403b66ad,4064ac4a,3f99f0ec,bf40f2c4,3fb34821,3fc36c6a,3f3de651,3f0207fd,bf02eaa3,bfd2f42d,bf08e014,bcc0b1cf,3f73ad08,3e887e25,c042ee85,c02f7198,bca24f5b,3eea1f28,c059ad8b,bfec975f,bcbb0333,bed717cd,bc0384f0,bc6a89bb,3f5cc308,bf65a86a,3f83e5ea,bfcbff60,c00883b6,3f9a591f,3ea7309e,3f8a27db,bd7c67e9,be7a0474,bf9a008b,c003bad7,c04ec343,bcf384b8,bed7bae4,3f151092,bf24f334,bf9891d2,bede34cd,bfb342e7,bf936961,bf821361,bc9d7624,be1dfed0,c03a8cf8,3f3b07f1,bca10e10,3f45efb4,bd92f540,3f8c278e,3fda7aa2,bf3b5efa,3fa2f93a,401eb545,3d80d414,3fac5c9a,c0273627,3f070220,bf165cb0,bebb9646,3f94583c,bece5e4d,bf48e968,bf6a68d4,bc96b9b9,3ee273c0,bc807452,3cf4d13c,bcb6616d,c015a067,bcc9c912,c04ae54d,c023d23f,bfc6f48f,3f430ddc,3f0c0de5,3f5300de,bd3b5b58,c00e9b3b,3bb41f40,bf704cba,bfd14b0c,3d5e1cac,3f350491,bddf1065,bc6004b4,3fc33e6b,bfc09d2b,bd421c54,bec48d1c,3d64e038,bcbbbaac,bdf9ca20,bf1be502,c00320b2,4010e119,3f228fa8,3f9080a4,b9b7dc00,bcc97d9e,3ea73c44,bcbab532,bd0a000e,3e09d13c,bf77dd3d,bd694aca,bd4f5058,be851218,beaac9a9,4048078b,bd26e5d0,be8de624,bf7e1357,bfbf2ef9,3cf9e7c0,bf620ab6,bed315c7,3ec3d598,bd8507fd,c01a79f0,bf2f0e8c,bc928589,bd239cce,bfe5464c,be410b5e,bff6cd80,3fb4c181,bc8ac260,404e708d,bc83aab0,3f605c67

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d52552a,00000000,3d9849ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dde6d,401c564a,00000000,00000000,00000000,00000000,00000000,3e3dcc28,3f34d570,00000000,00000000,00000000,3fa006e7,3d0c4c30,00000000,00000000,00000000,00000000,3ed5d0cc,3fe96054,3e2b0810,00000000,00000000,00000000,3e6082ee,00000000,00000000,00000000,00000000,3dcd0114,3e6e20fa,408f1f9f,3fa78aae,00000000,3e0e1cde,3e2f9a7e,00000000,00000000,3e44fcf3,00000000,00000000,3fa25597,401c7a00,3fc9144a,00000000,3f4bad41,00000000,00000000,408d117c,00000000,3fe1eaf9,401cf7d7,3fa85467,00000000,00000000,3fd5738e,00000000,00000000,00000000,00000000,00000000,00000000,3da81e10,00000000,00000000,3f93c044,00000000,3fb3fe80,4005ed35,00000000,00000000,3f827ff4,3f3f311c,00000000,00000000,00000000,00000000,3f9b46c0,3f62ce85,00000000,00000000,3cb4c590,3edd1794,3f83b1a0,00000000,00000000,00000000,00000000,3f102928,00000000,00000000,3c3b8480,00000000,3ed8f960,00000000,00000000,00000000,00000000,00000000,3e1bdf00,00000000,00000000,00000000,3fe02723,3fcfc912,00000000,00000000,00000000,00000000,403b66ad,4064ac4a,3f99f0ec,00000000,3fb34821,3fc36c6a,3f3de651,3f0207fd,00000000,00000000,00000000,00000000,3f73ad08,3e887e25,00000000,00000000,00000000,3eea1f28,00000000,00000000,00000000,00000000,00000000,00000000,3f5cc308,00000000,3f83e5ea,00000000,00000000,3f9a591f,3ea7309e,3f8a27db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b07f1,00000000,3f45efb4,00000000,3f8c278e,3fda7aa2,00000000,3fa2f93a,401eb545,3d80d414,3fac5c9a,00000000,3f070220,00000000,00000000,3f94583c,00000000,00000000,00000000,00000000,3ee273c0,00000000,3cf4d13c,00000000,00000000,00000000,00000000,00000000,00000000,3f430ddc,3f0c0de5,3f5300de,00000000,00000000,3bb41f40,00000000,00000000,3d5e1cac,3f350491,00000000,00000000,3fc33e6b,00000000,00000000,00000000,3d64e038,00000000,00000000,00000000,00000000,4010e119,3f228fa8,3f9080a4,00000000,00000000,3ea73c44,00000000,00000000,3e09d13c,00000000,00000000,00000000,00000000,00000000,4048078b,00000000,00000000,00000000,00000000,3cf9e7c0,00000000,00000000,3ec3d598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c181,00000000,404e708d,00000000,3f605c67

# LAYER_2_PRE_ACTIVATION - 256 values
3e213c98,bdd53973,bfd0773c,40b5a93a,be80a34c,be188be8,bfaac80d,4066606f,bf021d8d,be6cda25,3f586d7c,3f5816ee,402d7ce0,3fadbd93,c18d75c0,bd23bf02,bd781a7a,bf9ee8f8,bffb112d,40b0070f,bf522eb7,40524f88,c0455bbb,bfd4890c,bcf06c57,4106e8c8,bdb82b9f,be9f2e09,c0695f22,40aa1cf4,bf8d9d1f,c041b2ee,be82dcb6,bea2a709,3f47e97c,3ff66a01,41260e59,bd704ec7,be3fbec5,bec7622b,be7fc4ea,bddc590d,be49de63,bdf12dfd,3ff2fb38,4029a5ac,3fae3c3a,bf53eb22,be2a4b68,403e6949,be04145d,be052817,bf8bf383,bdaec341,bf1505ae,c043dbaf,4080e3c1,402f7092,be509e7f,bf9b5f69,40bf2969,3f279a64,bcdb67a2,bfc7e282,c02d8a9a,bd0eeea5,40671d67,bf9f4cff,40816120,be07c156,bee50f37,3dd9f770,be00955f,3f36e550,3f6b3a83,bf1ca139,bfde54eb,bf7547d6,3fa97a4e,bcf5e33e,c053fc54,be0e22e0,3db06a80,407ffeba,bddce9e5,3f229d44,bce709e3,3ffb9854,bcf9803b,c0897e4e,c03a4e15,c04e721f,bd7c0569,bea646e5,40273a8b,bdd355b0,3f96c53c,be0ce019,bd41bf5d,3fd82b51,be3ad75f,c118bc0f,3f884638,bf27666b,3ff2f7b7,bf82bf25,beba5094,c020c9d0,bdda8519,3fd02902,bf04620f,be2147d0,bd0882e1,bd023f48,bd0a972f,c091e412,c063af45,be3e853a,be0c707b,be0eabb7,3fb913ce,bd62bcfb,c04e61b7,4120c0bf,402cca2f,41147ff9,be3c63ec,c08b6a5c,bceb734c,bf21aff5,c10282d4,4035a325,bf886e32,3f530418,bdc5dcc6,c0b0c329,bf239cb2,3f23ad00,c0549c5e,bfd486ca,bd090309,be2128b4,bd593a43,bfea7d88,3f31e1ec,40827928,bd02b4b6,3f7fda0a,bd377d38,bfa9bdcc,bfb51e29,41154fb8,3f4aa958,c0e6931f,be0b19fa,3e46db28,40d0f9b6,3e7c58fc,4083fd61,3f9bad81,401b40ee,c09f0eff,c04c49c2,bdaa5ee3,c07b335f,bf7ef20f,bf1b23c4,bf771ca2,be1d111d,bddc967b,3fa17f4a,bef636ff,bdb0e533,3ffebfa8,c0964b6e,be8a7b90,3fbdf16c,c0c6cdcb,3f46da52,3f4be400,c012abab,be39247c,3e736e00,bd8b3840,3f81e2a9,bf899679,bd4537a6,bf3d1837,3fd2c244,bd4d1750,bdfaaf20,bd28b779,bfa43355,4095c2c6,bdcafd2e,bffccd19,bf930779,bff67693,c0911b16,bd25518b,be501a20,3fc81fd4,40336348,3fb13fb4,bfc7459e,beb0a3a0,3fdc9f5d,bd388ad9,be000748,bcd75d08,be6beca9,bf22232e,bfe16fbf,3fdeff29,bfd04f2c,bcffc9b5,40570335,be10ee91,3f97f3eb,bd21259c,3ecf75ac,bdbb7422,3eb0ded6,3fb0ef50,bd895eb8,bd24dc9a,bf9a1705,3e7e5d0e,bd138f5e,401f2991,3e1c8598,be3750f0,bd8c513a,bf5a7951,bd3a4355,bfca8da3,3e9c9adc,bcca0636,bfc999ed,409b41e8,be1bb1f0,c0a9862e,3fe12a3a,3fe73977,bde75a6d,be1421c9,bd1cea0d,3e632cb7,befad0e4,be4d9f7b,3f98b100,3f29a1d7,bf3e6aae,bd3ae953,bf3ea6e3,3f4f0f38

# LAYER_2_POST_ACTIVATION - 256 values
3e213c98,00000000,00000000,40b5a93a,00000000,00000000,00000000,4066606f,00000000,00000000,3f586d7c,3f5816ee,402d7ce0,3fadbd93,00000000,00000000,00000000,00000000,00000000,40b0070f,00000000,40524f88,00000000,00000000,00000000,4106e8c8,00000000,00000000,00000000,40aa1cf4,00000000,00000000,00000000,00000000,3f47e97c,3ff66a01,41260e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2fb38,4029a5ac,3fae3c3a,00000000,00000000,403e6949,00000000,00000000,00000000,00000000,00000000,00000000,4080e3c1,402f7092,00000000,00000000,40bf2969,3f279a64,00000000,00000000,00000000,00000000,40671d67,00000000,40816120,00000000,00000000,3dd9f770,00000000,3f36e550,3f6b3a83,00000000,00000000,00000000,3fa97a4e,00000000,00000000,00000000,3db06a80,407ffeba,00000000,3f229d44,00000000,3ffb9854,00000000,00000000,00000000,00000000,00000000,00000000,40273a8b,00000000,3f96c53c,00000000,00000000,3fd82b51,00000000,00000000,3f884638,00000000,3ff2f7b7,00000000,00000000,00000000,00000000,3fd02902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb913ce,00000000,00000000,4120c0bf,402cca2f,41147ff9,00000000,00000000,00000000,00000000,00000000,4035a325,00000000,3f530418,00000000,00000000,00000000,3f23ad00,00000000,00000000,00000000,00000000,00000000,00000000,3f31e1ec,40827928,00000000,3f7fda0a,00000000,00000000,00000000,41154fb8,3f4aa958,00000000,00000000,3e46db28,40d0f9b6,3e7c58fc,4083fd61,3f9bad81,401b40ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa17f4a,00000000,00000000,3ffebfa8,00000000,00000000,3fbdf16c,00000000,3f46da52,3f4be400,00000000,00000000,3e736e00,00000000,3f81e2a9,00000000,00000000,00000000,3fd2c244,00000000,00000000,00000000,00000000,4095c2c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc81fd4,40336348,3fb13fb4,00000000,00000000,3fdc9f5d,00000000,00000000,00000000,00000000,00000000,00000000,3fdeff29,00000000,00000000,40570335,00000000,3f97f3eb,00000000,3ecf75ac,00000000,3eb0ded6,3fb0ef50,00000000,00000000,00000000,3e7e5d0e,00000000,401f2991,3e1c8598,00000000,00000000,00000000,00000000,00000000,3e9c9adc,00000000,00000000,409b41e8,00000000,00000000,3fe12a3a,3fe73977,00000000,00000000,00000000,3e632cb7,00000000,00000000,3f98b100,3f29a1d7,00000000,00000000,00000000,3f4f0f38

# LAYER_3_PRE_ACTIVATION - 256 values
4103856a,40f1fb2b,3f6ed6c4,beec8468,4003245f,4082ad5d,bdea0be3,be34ddf7,bd31a41c,4101d87c,bec713da,bfc8a9c7,bd920286,bf4c2fe4,417efef6,3e951e0c,be2ed6ec,bee11ad7,c014b789,3fa86af8,bd8746c6,bd9c37db,bf9bcec5,bd79214b,bd925d64,41a66b9b,4072df73,be52b54b,4150acc7,bee65006,be7a1e90,be61656e,bdbef9c8,bdb44b3f,bdba0a1e,c0f85b56,bdd74555,411c7300,bd2866ea,bee2b582,be94ad99,be8570b4,bd84d41b,be921fe1,c02a401d,bd955d06,c0bdacff,417abd54,40ce63d4,bebcf8ea,c03f6b70,415d64f4,be8c9125,40d45919,bed9d1d8,becf0ff0,bd7a5538,418c7eb8,414d21f2,3ed248b0,c1ca72fa,40e37215,bd5d6609,c103ea6c,c18acf0e,be1d8c46,bfc1888e,40056099,40e5e648,c0b147a3,bf15ad6b,bda7593d,bed2d642,3f2d7f86,bf52a309,bff096c3,bd84ead2,bd964450,bf85c42b,41264373,bd850c10,3f7de51c,3fcc08c3,3e24fdc0,c1af74e0,402b6db1,bed0fa59,3f97d5ea,be82b761,c03058e5,bd37734b,4100b1f8,3edb320a,41a74484,c02d8479,40d9bf90,be0b417d,413cfdc7,bfcc9eec,bedd055b,3fc06b5a,c02d9533,c1a34272,c02920d6,c113756f,418837b6,40946c44,bf9f491e,bfb783ba,bea4b8bc,bde48a91,3eef3fd8,3f3988c0,c00cb614,40b90acf,be11bc9b,bea89c30,c007f6f1,bd98568f,c102b977,419364c1,3f9809d1,beb503f3,40235377,bdafa042,bf162850,bed0f178,be4bdcea,40e143f0,bd9a66ac,be3f0934,becab45c,3f3f2073,be558eda,3f3d1b8c,bd9f1d87,3e15c400,3fcc87c2,be4f5772,bd96119e,be07d068,40d61b16,bd77ba9a,bd8abcb3,bdf10128,c04e40df,bfa52b3c,bf0adea2,403bf4dc,bf5dd16b,bf25e776,c190c5be,415f6346,400dc823,c059c727,409018fc,c1dd9a9a,40931b73,c0737429,bf8bc73b,41941589,4174b340,bdb91cb6,bd9f9d3f,bda347b0,befb9b48,bdd1e25d,bdb3c84d,400db83a,bd9ff683,c0e649bf,bf37a2d4,4175ed95,c018bbc4,4141b16d,be0871fe,bdce888a,bf023572,bfd2cbd5,c0a412c4,c05787dd,3f828005,40b2912a,3fff7790,405209e2,3d595590,c046f21c,40182692,41919e49,3fa6b030,c05a9641,416e684c,bdca47e9,bea4c6b8,bf87cd46,be42b8b5,bebbc14a,403f7a7f,c0e48cd3,c1877961,be5b7c9c,4159c316,be7579bd,bd864d96,bdaf6e7d,c0d52d7e,bfbfb1f7,bee17b4f,bbb23300,c012c4a7,401d2493,bf732be4,c0252d8a,be68e115,bda6f392,beb45539,bf4e6911,bd256b4f,3ff1a025,bfa0b869,be07f808,3f71f9bc,418c7e88,bf106a51,bec27d4c,410530b2,c1216fa0,c09c6201,bf152b9c,beab373b,bfac2c56,401b918e,4135e5fd,bf31a8e9,3db09980,bee56134,bed3d2e9,bd8e1b0a,bddf78d1,411a1f39,416e24ea,418864fe,bffaca27,bd8950e2,3f89fdbb,408c42ff,be9709a8,3fd8082a,c0626edb,be3c6df3,bde309ef,41042089,be48d075,c00954aa,bf0e70a8,41162887

# LAYER_3_POST_ACTIVATION - 256 values
