# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,3ef5c28f,3e5f3b64,3f12d0e5,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ec838,3f18a726,3eec6e51,3e5d77d1,3f0ae638,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc66200,3f4d81c3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22894f,3f0be5aa,3ee8aa6e,3ef8e349,3edbeb17,3e3e579f,3e0e20b1,3dd0e9df,3d9cd0d7

# JACOBIAN - 9 x 10
3b842ae2,3b490756,bbfc79ac,bbc63281,3a153818,3a8dda2d,39991186,3f2fc431,3e9f42dd,3f1a90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f386875,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45b7d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43dca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedee206,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f8db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc65eeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d81c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f3190e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f229d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24d888,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f667887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed439ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a726,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bdd33228,bfac5506,3d0a167c,bedacbf9,bfc58f32,bf6a7310,3f119b83,3f6bb699,bf83286c,3f8ef152,bfbd2425,bf8a2ed9,3d275470,3fc93ad7,3eea6566,bf0b1c54,bf844775,bff89200,3c9c48b0,bd9d3664,3c2c6d70,be54a3ee,3f42ad2d,bf2f0c61,bf4d7a25,bfed0c83,be87fef1,3e37c762,be26d36c,bf3b6f2d,bf8f0c2e,bda1f908,be7a5f62,3e11de0e,bfc46fe6,be2df589,3faefc03,3f6beef1,bfd12648,3eedc813,3ed5dc4e,bf531cc4,bfbf6630,bf42307a,3e36c070,bec7ec1d,3eaefa0a,3fde8363,3f0f6d09,3de170b4,bf0f6681,3f7e5f0c,be847085,bfb5d586,3db64d4c,be9fb583,3b9f0c00,3f159473,3f86a8bf,be99e0ac,3da623d4,be888c97,bfc1bb5c,3f79c58b,3f25f96d,3e8e1f63,bcca02ec,bfbd9ada,3e8498fb,3de6548e,3fb2e829,bfa1aee3,bf1ce80b,bede1617,bfa81507,3e1a9df3,bf52a0f2,beecf667,bdbba82c,bfecaa39,bf05e5bd,bfa49b64,3ee7c44d,bf6d46de,beba0aa0,3ec20063,bf0867c7,befe0027,bf87f528,be29a00e,be883c44,be723ebc,bf1f3859,bfbe8caa,bfab546d,beac0626,bfa97777,3e0af09e,3ec57aec,bf1614db,bfee2f1b,bf80601b,bf7fe378,be237736,3ee0b34e,bff584bc,bf0e008b,bec12ad0,3ec2a675,bf9363c8,be559c66,bf56758a,bf4232e6,3d8c309c,3e53bfb6,3f04c687,bef82a74,3f7c5d21,c0084db7,bf1b6eb6,3f47cb1b,bfbcc890,3c9d7c30,3f323e34,bfd464b5,bfa81bf5,bf7f0e28,3f87e515,be00cd97,be2aceee,bf619d88,bf987aa2,3bba3a10,bf368172,3f14186e,bfe44afc,3f687c89,bec00827,bf9de64d,bfc5bba5,3d804c48,be33a224,bf31536b,3eb61f19,3fa1f7ff,3e145ef8,bec38b66,bfa699a5,bf1371d9,bf9d5adb,be2a3928,bf065ebc,bf1e6d82,bf2b248c,bf54de0b,bf3df23a,bf981099,bf43b5ef,bf49bc51,be961168,3f85d65e,bf0b780f,3e4eb9ae,3e8335bd,3e5ee38f,3eb665d5,bf8fd26c,c010fef3,bfcc4ce4,bfa6a245,bf8f821b,bdd41643,bfd58347,bf0a0a4a,bf5a852d,bf459293,3f0d8939,bcd23750,3eb20a1a,bf25bcae,bf9be413,bf793f3a,bf2d0a2a,3f55b506,3f0cf3e7,3ebea710,3d009090,3e483441,bf4d722d,be96c3c7,bf479202,bf9a901c,bf4727f3,bdbd5650,bff3a8a3,3f1e690f,becb876c,3ea85290,bee27f34,bf9b7f99,3f44af2f,3f87ce9b,bd73a36c,bf56fbc6,bdfe1643,be936619,bf102cab,c002f13b,c01254cd,bf179dc4,bf9939b6,bf830cb5,bf326d39,bf8f77e1,bf443b50,befa9496,bdf148f2,3ebdc608,3f54729d,bfce1fa5,3f345a6b,bfa0f38a,3e4c0924,bfb4977c,bf423d31,bd68afe0,bfdce7a0,3d1db990,bf506909,bf1e2f6c,3f6e8ea8,be9655d6,bf0ded99,3f2e6821,bf0a4ef4,bed6f9da,3f1a9af9,bdc9e67e,be6ed730,3ea4b910,bfdc4439,3e48d138,bdb23008,bfd021b5,be5b65b0,bd2719e0,bf495128,3f7bf7ee,bf9b297e,bfc0940b,3e7325b5,bf7dfb58,3d400330,bf0956c4,bfd6c625,bea2bd0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a167c,00000000,00000000,00000000,3f119b83,3f6bb699,00000000,3f8ef152,00000000,00000000,3d275470,3fc93ad7,3eea6566,00000000,00000000,00000000,3c9c48b0,00000000,3c2c6d70,00000000,3f42ad2d,00000000,00000000,00000000,00000000,3e37c762,00000000,00000000,00000000,00000000,00000000,3e11de0e,00000000,00000000,3faefc03,3f6beef1,00000000,3eedc813,3ed5dc4e,00000000,00000000,00000000,3e36c070,00000000,3eaefa0a,3fde8363,3f0f6d09,3de170b4,00000000,3f7e5f0c,00000000,00000000,3db64d4c,00000000,3b9f0c00,3f159473,3f86a8bf,00000000,3da623d4,00000000,00000000,3f79c58b,3f25f96d,3e8e1f63,00000000,00000000,3e8498fb,3de6548e,3fb2e829,00000000,00000000,00000000,00000000,3e1a9df3,00000000,00000000,00000000,00000000,00000000,00000000,3ee7c44d,00000000,00000000,3ec20063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0af09e,3ec57aec,00000000,00000000,00000000,00000000,00000000,3ee0b34e,00000000,00000000,00000000,3ec2a675,00000000,00000000,00000000,00000000,3d8c309c,3e53bfb6,3f04c687,00000000,3f7c5d21,00000000,00000000,3f47cb1b,00000000,3c9d7c30,3f323e34,00000000,00000000,00000000,3f87e515,00000000,00000000,00000000,00000000,3bba3a10,00000000,3f14186e,00000000,3f687c89,00000000,00000000,00000000,3d804c48,00000000,00000000,3eb61f19,3fa1f7ff,3e145ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d65e,00000000,3e4eb9ae,3e8335bd,3e5ee38f,3eb665d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8939,00000000,3eb20a1a,00000000,00000000,00000000,00000000,3f55b506,3f0cf3e7,3ebea710,3d009090,3e483441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e690f,00000000,3ea85290,00000000,00000000,3f44af2f,3f87ce9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc608,3f54729d,00000000,3f345a6b,00000000,3e4c0924,00000000,00000000,00000000,00000000,3d1db990,00000000,00000000,3f6e8ea8,00000000,00000000,3f2e6821,00000000,00000000,3f1a9af9,00000000,00000000,3ea4b910,00000000,3e48d138,00000000,00000000,00000000,00000000,00000000,3f7bf7ee,00000000,00000000,3e7325b5,00000000,3d400330,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce80f50,3d725eb4,bfe01af6,3d93e584,bfa39118,bee1398b,c0600e6a,c070699b,bfa327f0,bfb2067f,be2cf394,c026aa9b,3e1cf3da,401c3e92,c06d84a0,bea37f90,bf375444,be9a1ffe,bc85753a,3e43892f,3f336cdf,c0136398,bc856b3a,bf9ea351,3f9f2a10,3d352dc8,bf3b369d,bfa36624,be03281f,be1ce264,3ed24210,3fe9897f,3e27c72d,bc9af38c,bc8014cc,bf414c96,3e561e52,bd9b87db,bc81f14b,c0046c8e,bc60aaf0,3dd1ca24,3e6c5d04,408f278c,3fa7a88d,bf86f9a4,3e0c0e42,3e321d77,c0333b7a,c03748fa,3e452a87,bf3a44fb,bf0dfd44,3fa2b1ee,401c55a8,3fc92070,bc2f004a,3f530476,bf381c5d,bebb086c,408d4838,c09f1f87,3fe22a70,401d0190,3fa5ed2b,c01eb939,c0572eca,3fd31d66,be2efd78,bd4bc4a2,bc8b8096,bf001242,bcaa7fd0,bf5c93f0,3db71a4c,bf261ad9,bda94f68,3f92e6ab,bf8ab430,3fb4dcd3,4004aa49,bd75b020,bc8af854,3f81964c,3f3f8bf2,bd944221,bc9d1090,bfa39757,bfdaae08,3f9ab4b4,3f612518,bfa52f6b,bfc70a46,3c8e97a0,3edb4522,3f83a83b,beae3318,bf4c8643,c02bf3db,bf21fd87,3f0e43c8,be2c97a8,bce3cf59,3b531800,c00aaeac,3eda8160,bdc0ac0d,c0bec7bb,bc858bc8,bdaa1614,bf6a9306,3e10e0a0,c0838bad,bf0a4688,bf6d7db9,3fdfe9c0,3fcff619,c02f009d,be9c0a1e,bfc44f9d,bd0bfc25,403b72ce,4064b93e,3f9ac199,bf415699,3fb2bd7e,3fc36721,3f3d5d0f,3f008357,bf0008ad,bfd4c5e1,bf0c9c41,bcc0cb7d,3f7748f8,3e8dfed9,c042b99c,c02f43a6,bca20b9b,3ee3b8ce,c05aa70c,bfebbe10,bcbb177e,beda4ac2,bc0448d4,bc6ad894,3f59eeb9,bf683c01,3f84d725,bfcc07ed,c00867ac,3f9963be,3ea75dd2,3f89c24a,bd7c68ac,be821d4a,bf9a2459,c004708e,c04e1d9e,bcf37ec3,bed3c59e,3f16a51a,bf2527d5,bf9b2c31,bedd4639,bfb3abda,bf9371dd,bf82066f,bc9da853,be12c4bc,c039bce7,3f394418,bca0e81a,3f483e79,bda2f5ac,3f8c12da,3fda7c95,bf3b106a,3fa1ad20,401fd00a,3d60e708,3fab7ec5,c02787ca,3f051a30,bf12fa92,bebd0847,3f941f14,bed10895,bf48e75d,bf6ab4a4,bc96979b,3ee087e6,bc809789,3d0243d2,bcb6d022,c0159672,bcc9e56e,c04bdbb3,c0239405,bfc819a3,3f447fa2,3f0c219b,3f539844,bd3b7259,c00f7e1f,3bc81c40,bf70337e,bfcfa27b,3d6c4ad0,3f317866,bddf1e95,bc603cdd,3fc2e149,bfc09db5,bd421925,bebec1e3,3d9290a6,bcbc11aa,bdfb89b8,bf1b45bc,c001b71d,4010aec7,3f225d94,3f910fd4,398f5c00,bcc9a6f4,3ea057b9,bcbaf0f6,bd09d684,3e02abd0,bf7c66ce,bd69b140,bd88c3cc,be762fa9,beaaafcb,4047b13d,bd268900,be8e59f3,bf801478,bfbfcf8e,3cb69a50,bf5e843f,bed22125,3ec238e6,bd850e4a,c019c71a,bf2f4568,bc929cda,bd23aadb,bfe4b885,be3754b8,bff793bb,3fb4d165,bc8af1ce,404e505c,bc5c83c0,3f59c41b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d725eb4,00000000,3d93e584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1cf3da,401c3e92,00000000,00000000,00000000,00000000,00000000,3e43892f,3f336cdf,00000000,00000000,00000000,3f9f2a10,3d352dc8,00000000,00000000,00000000,00000000,3ed24210,3fe9897f,3e27c72d,00000000,00000000,00000000,3e561e52,00000000,00000000,00000000,00000000,3dd1ca24,3e6c5d04,408f278c,3fa7a88d,00000000,3e0c0e42,3e321d77,00000000,00000000,3e452a87,00000000,00000000,3fa2b1ee,401c55a8,3fc92070,00000000,3f530476,00000000,00000000,408d4838,00000000,3fe22a70,401d0190,3fa5ed2b,00000000,00000000,3fd31d66,00000000,00000000,00000000,00000000,00000000,00000000,3db71a4c,00000000,00000000,3f92e6ab,00000000,3fb4dcd3,4004aa49,00000000,00000000,3f81964c,3f3f8bf2,00000000,00000000,00000000,00000000,3f9ab4b4,3f612518,00000000,00000000,3c8e97a0,3edb4522,3f83a83b,00000000,00000000,00000000,00000000,3f0e43c8,00000000,00000000,3b531800,00000000,3eda8160,00000000,00000000,00000000,00000000,00000000,3e10e0a0,00000000,00000000,00000000,3fdfe9c0,3fcff619,00000000,00000000,00000000,00000000,403b72ce,4064b93e,3f9ac199,00000000,3fb2bd7e,3fc36721,3f3d5d0f,3f008357,00000000,00000000,00000000,00000000,3f7748f8,3e8dfed9,00000000,00000000,00000000,3ee3b8ce,00000000,00000000,00000000,00000000,00000000,00000000,3f59eeb9,00000000,3f84d725,00000000,00000000,3f9963be,3ea75dd2,3f89c24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f394418,00000000,3f483e79,00000000,3f8c12da,3fda7c95,00000000,3fa1ad20,401fd00a,3d60e708,3fab7ec5,00000000,3f051a30,00000000,00000000,3f941f14,00000000,00000000,00000000,00000000,3ee087e6,00000000,3d0243d2,00000000,00000000,00000000,00000000,00000000,00000000,3f447fa2,3f0c219b,3f539844,00000000,00000000,3bc81c40,00000000,00000000,3d6c4ad0,3f317866,00000000,00000000,3fc2e149,00000000,00000000,00000000,3d9290a6,00000000,00000000,00000000,00000000,4010aec7,3f225d94,3f910fd4,398f5c00,00000000,3ea057b9,00000000,00000000,3e02abd0,00000000,00000000,00000000,00000000,00000000,4047b13d,00000000,00000000,00000000,00000000,3cb69a50,00000000,00000000,3ec238e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d165,00000000,404e505c,00000000,3f59c41b

# LAYER_2_PRE_ACTIVATION - 256 values
3e174b68,bdd50589,bfcf4f2e,40b61017,be8072d6,be1852c2,bfacc958,406742ea,bef8612a,be6c7742,3f4b95fc,3f567586,402d6cf9,3fac940a,c18d82f1,bd2352a2,bd77d1c6,bf9b422a,bff85da8,40b034aa,bf55ca66,4053c6e8,c0445f08,bfd13fec,bcefd39e,4106ca95,bdb821af,be9ef02b,c068a238,40aa36c4,bf8d1bb9,c0414f5c,be84ee69,beabf832,3f4b783d,3ff697a9,4125e7d8,bd701c6b,be3fb337,bec71fb7,be852a4a,bddbcee6,be49db28,bdf14491,3ff1687b,4029aa2a,3fafd64b,bf56d2ac,be2a247d,403fc978,be03dc0a,be0530c9,bf8f0c66,bdae9ca6,bf111d67,c04474f2,4081c2da,402eb8f7,be507fd1,bf92c186,40c129a7,3f2a6496,bcdc271c,bfc79cd1,c02d6891,bd0eb619,40674a9d,bf9f77a0,40813b34,be0797d8,bef0d3c6,3ddf67a0,be009625,3f375a24,3f66de05,bf22a59d,bfdaa174,bf793525,3faf9a58,bcf56171,c0547795,be039cc8,3da58df8,407fb183,bddd2f3a,3f2013f1,bce714f3,400081ab,bcf9b510,c089b0cd,c0382c1c,c04e87e9,bd7c0faa,bea5e165,4022f74b,bdd33672,3f975888,be0ca018,bd417cb6,3fd2e490,be3aadbd,c118ca68,3f874eae,bf1a7897,3ff2dbb5,bf76b95c,bebee1f1,c0209ccf,bdda83b1,3fceeb91,bf027cb5,be20f72f,bd085d97,bd0214fc,bd0a22b4,c092cc39,c061f7b2,be3e23ba,be0c0fda,be0e46c3,3fb676da,bd6249f4,c04e4892,41209c2f,402db775,4114577f,be2fe92e,c08a84c1,bcea57dc,bf28d671,c1027348,40366fb6,bf8874e2,3f52cd3f,bdc5e4cd,c0b0ba65,bf3446b6,3f3143be,c0553119,bfd43e53,bd08de4e,be20ea5e,bd58c1a9,bfe9fd82,3f361ec0,408235c9,bd02ce34,3f7c36f2,bdab6e62,bfa9c458,bfb283bd,41152e87,3f3ebd34,c0e75163,be0ad85b,3e438788,40d0ffd2,3e5b77b4,40834c3f,3f950c7a,401a903d,c09e0e89,c04cfb86,bdaa1847,c07b18a6,bf7a23b1,bf1c5bfe,bf770162,be1caffd,bddc81a4,3f9dd0e3,bef9cbf0,bdb0bd71,3ffe3f7c,c096f004,be8a4d67,3fba778c,c0c7028a,3f44d73a,3f47985d,c013189c,be39328d,3e7e4df0,bd8ab164,3f821d23,bf856fe8,bd44b813,bf471cf7,3fd331e1,bd1835b0,bdfa7ea0,bd283725,bfa4fe41,4095e417,bdcb337c,bffc9430,bf9378d6,bfeef7e9,c0921013,bd2538ca,be4fe877,3fc98573,4031ac02,3faf2d43,bfc6899f,beb12c30,3fdae517,bd385b67,bdffb352,bcd6b5ec,be6bbddb,bf212669,bfe33a3e,3fe3cd1d,bfd13f1c,bcff4e20,40568749,be10abc6,3f9a6f76,bd2128fe,3ee2226d,bdbb4f8d,3eb820d7,3fadd1f8,bc9c4500,bd24656f,bf9c3bb9,3e6c541c,bd1319d6,40202395,3e166318,be37e3de,bd8c7e3f,bf56bf88,bd3a466d,bfc8d9f9,3e93909a,bcca0f1b,bfc74353,409aca9b,be1b775c,c0a9de2e,3fdfbef2,3fe37645,bde77c01,be13e658,bd1c931c,3e71fd0c,bf0184c6,be4d1e0c,3f9737f5,3f2b8178,bf4346a1,bd3b2783,bf3eed92,3f455cf9

# LAYER_2_POST_ACTIVATION - 256 values
3e174b68,00000000,00000000,40b61017,00000000,00000000,00000000,406742ea,00000000,00000000,3f4b95fc,3f567586,402d6cf9,3fac940a,00000000,00000000,00000000,00000000,00000000,40b034aa,00000000,4053c6e8,00000000,00000000,00000000,4106ca95,00000000,00000000,00000000,40aa36c4,00000000,00000000,00000000,00000000,3f4b783d,3ff697a9,4125e7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1687b,4029aa2a,3fafd64b,00000000,00000000,403fc978,00000000,00000000,00000000,00000000,00000000,00000000,4081c2da,402eb8f7,00000000,00000000,40c129a7,3f2a6496,00000000,00000000,00000000,00000000,40674a9d,00000000,40813b34,00000000,00000000,3ddf67a0,00000000,3f375a24,3f66de05,00000000,00000000,00000000,3faf9a58,00000000,00000000,00000000,3da58df8,407fb183,00000000,3f2013f1,00000000,400081ab,00000000,00000000,00000000,00000000,00000000,00000000,4022f74b,00000000,3f975888,00000000,00000000,3fd2e490,00000000,00000000,3f874eae,00000000,3ff2dbb5,00000000,00000000,00000000,00000000,3fceeb91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb676da,00000000,00000000,41209c2f,402db775,4114577f,00000000,00000000,00000000,00000000,00000000,40366fb6,00000000,3f52cd3f,00000000,00000000,00000000,3f3143be,00000000,00000000,00000000,00000000,00000000,00000000,3f361ec0,408235c9,00000000,3f7c36f2,00000000,00000000,00000000,41152e87,3f3ebd34,00000000,00000000,3e438788,40d0ffd2,3e5b77b4,40834c3f,3f950c7a,401a903d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dd0e3,00000000,00000000,3ffe3f7c,00000000,00000000,3fba778c,00000000,3f44d73a,3f47985d,00000000,00000000,3e7e4df0,00000000,3f821d23,00000000,00000000,00000000,3fd331e1,00000000,00000000,00000000,00000000,4095e417,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc98573,4031ac02,3faf2d43,00000000,00000000,3fdae517,00000000,00000000,00000000,00000000,00000000,00000000,3fe3cd1d,00000000,00000000,40568749,00000000,3f9a6f76,00000000,3ee2226d,00000000,3eb820d7,3fadd1f8,00000000,00000000,00000000,3e6c541c,00000000,40202395,3e166318,00000000,00000000,00000000,00000000,00000000,3e93909a,00000000,00000000,409aca9b,00000000,00000000,3fdfbef2,3fe37645,00000000,00000000,00000000,3e71fd0c,00000000,00000000,3f9737f5,3f2b8178,00000000,00000000,00000000,3f455cf9

# LAYER_3_PRE_ACTIVATION - 256 values
4103b5dd,40f391cc,3f556ac2,beec3623,400b92c2,40837507,bde9bdd0,be347ff0,bd30a10b,41012153,bec748b7,bfc81e53,bd91357b,bf4bde96,417eb85e,3e1ac3dc,be2e4bc7,bee0e3e5,c0166e2a,3f9d16c0,bd8764a4,bd9c7ed7,bfa298d4,bd788717,bd925298,41a61fda,40723a07,be52d08b,41513e5f,bee638ad,be79c85e,be60e4a2,bdbe7ae2,bdb3d3d6,bdba2abd,c0f2746d,bdd79986,411d3a4a,bd28a7de,bee25d71,be9463de,be854207,bd844b32,be91ec69,c02c06e5,bd952046,c0bb3f09,417a241f,40cef49a,bed0d1d2,c03fcd12,415d4dab,be8c660c,40d6502a,bed982eb,becf0895,bd7a0d1a,418c6b18,414ced3c,3f1114b8,c1ca08ca,40e584b0,bd5b71c1,c106214e,c18a86c9,be1d557b,bfc143d4,400e960f,40e76620,c0b17e0e,bf1592dd,bda6d6a3,bed2a9a3,3f1b0b56,bf53cde2,bfeae30c,bd850c79,bd95ceb2,bf857432,412574b1,bd8524e7,3f8871a0,3fbb99d8,3e26cc20,c1af1875,4031b2ed,bed0afa6,3f8d6c17,be8288d6,c037456d,bd375440,410021be,3eceb496,41a724e7,c02807f9,40d6fe42,be0b386b,413c5f56,bfd4fbcb,bedca487,3fc1e290,c02c78e7,c1a35643,c0285156,c1136038,418834e3,40952fb9,bf952e42,bfb742c6,bea47a4b,bde4288b,3ec7d710,3f51b442,c00c744c,40b81763,be117fba,bea87964,c0029dc8,bd98cb2a,c104e265,41936352,3f9388d7,beb4df40,4023a471,bdaf5dc2,bf0cec4c,bed0d0a8,be4bde26,40e453f1,bd9a40a7,be3ed542,becbb8b4,3f465dc5,be5536a1,3f31e0cf,bd9f30ac,3dccd200,3fc5ac7d,be4ed9c8,bd963a78,be077503,40d9f8dc,bd77a67d,bd8a2756,bdf02e93,c049c759,bfa54dfa,bf0ac04e,4033f625,bf5d7f4f,bf25f4bd,c18fb9be,415f6c91,400b83f0,c05976b4,409082fb,c1dd5fe1,40916dac,c073ddc5,bf8b99c1,419402e1,41752f8f,bdb8be52,bd9f7a6b,bda3f851,befb16c6,bdd1c2cd,bdb3268a,400dc03e,bd9fa2ff,c0e5b1ef,bf33814e,4175e289,c01ff89d,41416ecd,be086f8b,bdce7105,bf09589a,bfd2b64e,c0a3de1f,c059252e,3f815bd7,40b2b3ff,3ffd6571,4052a0c0,3e058fbc,c0423686,401635ab,41918fc0,3f9cb5ba,c057f22b,416debd1,bdca3993,bea4b748,bf879cbd,be426de1,bebb4bee,403ace9b,c0e4654f,c18738a0,be5afa4e,4159490a,be755e0d,bd85b076,bdaec44f,c0d173bb,bfc56112,bee1333c,bd18d560,c0148cbe,40198696,bf735810,c0272718,be68c07a,bda6b572,beb43bcb,bf4e2a50,bd24def6,3ff4a595,bfa1e6e4,bd866080,3f758cbe,418c80ff,bf1054e2,bec240d1,4104a00d,c12287ec,c09dc18d,bf150615,beaaccfe,bfac3840,40192472,4135a477,bf317376,3ddec880,bee51c1f,bed37fa0,bd8e4a37,bddfb595,411a2ece,416e5f40,41885a13,c00094e0,bd897dc9,3f85a9f7,408ac254,be96f182,3fdeda46,c06ab618,be3c2ac5,bde224af,4104ba4b,be48461b,c0092d65,bf0ad6a8,411557a6

# LAYER_3_POST_ACTIVATION - 256 values
