# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,3ef5c28f,3e5f3b64,3f12d0e5,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ec895,3f18a48e,3eec6e51,3e5d77d1,3f0ae638,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc64450,3f4d83b1,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2289b6,3f0be548,3ee8ac7f,3ef8ea2d,3edbf340,3e3e5f17,3e0e3880,3dd117cd,3d9d1080

# JACOBIAN - 9 x 10
3b82c754,3b49413c,bbfc1eb0,bbc60926,3a157c7a,3a8dc591,39990cc0,3f2fc431,3e9f42dd,3f1a90c1
bdd38120,bfac5214,3d0a41d4,bedac6d5,bfc598c1,bf6a689a,3f119452,3f6bb81f,bf831f5b,3f8eed42,bfbd3016,bf8a2edf,3d273ca8,3fc93bb9,3eea55fc,bf0b18b1,bf844aca,bff8913a,3c9b8da0,bd9cce60,3c2c5430,be549d11,3f429e8b,bf2f070a,bf4d8247,bfed06bf,be882b4d,3e382343,be2708b0,bf3b6472,bf8f10a3,bda25ff8,be7a52b2,3e11d634,bfc46795,be2dd6a3,3faefd8d,3f6bf219,bfd12b94,3eeda37d,3ed60652,bf530607,bfbf6411,bf421cbe,3e36e392,bec7d9a3,3eaf2594,3fde8125,3f0f6965,3de13d8c,bf0f7e6a,3f7e60a2,be8470c8,bfb5cd43,3db66e20,be9fbab3,3b9ff9a0,3f15a34b,3f86a2b9,be99fd8c,3da60090,be889f89,bfc1b391,3f79c55e,3f25dc71,3e8e1bca,bcca0360,bfbda29d,3e84c38f,3de61d8a,3fb2f1d5,bfa1a780,bf1cf5e1,bede0679,bfa81fed,3e1ab058,bf52a466,beed032f,bdbc2c1c,bfecb18e,bf05d853,bfa49304,3ee7c3ba,bf6d4740,beba10db,3ec2160d,bf0860cb,befde23d,bf87ede4,be29c4f6,be884987,be729742,bf1f4eef,bfbe85d7,bfab50e0,beabfb58,bfa97e62,3e0adb72,3ec596b6,bf161bfe,bfee2fc0,bf805eef,bf7fddba,be231d3e,3ee0a5be,bff57d1e,bf0e0e1e,bec12afc,3ec28a96,bf936455,be55b15c,bf566a98,bf4226a4,3d8c3106,3e53b800,3f04cfc8,bef8160a,3f7c5d02,c0084d96,bf1b7bf6,3f47cb6e,bfbcc2d5,3c9aabf0,3f324d2c,bfd46006,bfa8214d,bf7f25df,3f87dfc8,be00bd18,be2ad79c,bf61b2fc,bf98768e,3bb9d7c0,bf3668db,3f141868,bfe449ae,3f687c64,bec00d9f,bf9decb4,bfc5c09d,3d80acea,be33e9fc,bf315223,3eb5f455,3fa1ec7d,3e1455d4,bec387c9,bfa68cc5,bf135afd,bf9d5e97,be29e8be,bf066e57,bf1e6979,bf2b2eb4,bf54edf3,bf3dedc7,bf9819db,bf43a80e,bf49b0af,be960568,3f85e244,bf0b8826,3e4e9f90,3e83151d,3e5ee25e,3eb66045,bf8fcac3,c010ff0e,bfcc4119,bfa69dd8,bf8f84f6,bdd47a61,bfd57a98,bf0a13d8,bf5a7763,bf45a87e,3f0d894b,bcd2ee00,3eb1f4a8,bf25bf27,bf9be704,bf7932ee,bf2d06a5,3f55b8f3,3f0ceddc,3ebea1ec,3d006cf8,3e483fba,bf4d7149,be96aec1,bf478a5e,bf9a984d,bf472b41,bdbe09d0,bff3a7ae,3f1e702c,becb772a,3ea8528f,bee26d51,bf9b80bf,3f44b14f,3f87d1d9,bd72cd60,bf570e90,bdfdd205,be93665b,bf101df5,c002f750,c01255b8,bf17a796,bf993dae,bf830cc9,bf326d4e,bf8f8091,bf44305e,befa7816,bdf0c59c,3ebdeb5b,3f545fd6,bfce1d02,3f346b4f,bfa0f1b4,3e4c4ba2,bfb49524,bf424d05,bd694700,bfdce36e,3d1c34a0,bf505d5e,bf1e41f7,3f6e94ea,be967fe9,bf0de5e5,3f2e703b,bf0a4f9d,bed700dc,3f1a9b3c,bdc97f61,be6ecef4,3ea4b913,bfdc3d07,3e48b3b6,bdb24f7c,bfd02387,be5b5bd0,bd2774c0,bf495d7e,3f7c0660,bf9b2bb6,bfc09567,3e732468,bf7e0a9d,3d408608,bf0967eb,bfd6cf93,bea2dfe2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a41d4,00000000,00000000,00000000,3f119452,3f6bb81f,00000000,3f8eed42,00000000,00000000,3d273ca8,3fc93bb9,3eea55fc,00000000,00000000,00000000,3c9b8da0,00000000,3c2c5430,00000000,3f429e8b,00000000,00000000,00000000,00000000,3e382343,00000000,00000000,00000000,00000000,00000000,3e11d634,00000000,00000000,3faefd8d,3f6bf219,00000000,3eeda37d,3ed60652,00000000,00000000,00000000,3e36e392,00000000,3eaf2594,3fde8125,3f0f6965,3de13d8c,00000000,3f7e60a2,00000000,00000000,3db66e20,00000000,3b9ff9a0,3f15a34b,3f86a2b9,00000000,3da60090,00000000,00000000,3f79c55e,3f25dc71,3e8e1bca,00000000,00000000,3e84c38f,3de61d8a,3fb2f1d5,00000000,00000000,00000000,00000000,3e1ab058,00000000,00000000,00000000,00000000,00000000,00000000,3ee7c3ba,00000000,00000000,3ec2160d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0adb72,3ec596b6,00000000,00000000,00000000,00000000,00000000,3ee0a5be,00000000,00000000,00000000,3ec28a96,00000000,00000000,00000000,00000000,3d8c3106,3e53b800,3f04cfc8,00000000,3f7c5d02,00000000,00000000,3f47cb6e,00000000,3c9aabf0,3f324d2c,00000000,00000000,00000000,3f87dfc8,00000000,00000000,00000000,00000000,3bb9d7c0,00000000,3f141868,00000000,3f687c64,00000000,00000000,00000000,3d80acea,00000000,00000000,3eb5f455,3fa1ec7d,3e1455d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e244,00000000,3e4e9f90,3e83151d,3e5ee25e,3eb66045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d894b,00000000,3eb1f4a8,00000000,00000000,00000000,00000000,3f55b8f3,3f0ceddc,3ebea1ec,3d006cf8,3e483fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e702c,00000000,3ea8528f,00000000,00000000,3f44b14f,3f87d1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdeb5b,3f545fd6,00000000,3f346b4f,00000000,3e4c4ba2,00000000,00000000,00000000,00000000,3d1c34a0,00000000,00000000,3f6e94ea,00000000,00000000,3f2e703b,00000000,00000000,3f1a9b3c,00000000,00000000,3ea4b913,00000000,3e48b3b6,00000000,00000000,00000000,00000000,00000000,3f7c0660,00000000,00000000,3e732468,00000000,3d408608,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce81150,3d72c300,bfe006a4,3d94147a,bfa383c9,bee1e2c7,c060269f,c07070fc,bfa32585,bfb20d74,be2d5c34,c026b1b3,3e1ce4b6,401c3ffc,c06d84ce,bea3b25e,bf376043,be9a28cc,bc8576f8,3e438907,3f33778d,c0136829,bc856c39,bf9ea11b,3f9f385f,3d33c8e0,bf3b3a7a,bfa3625b,be032801,be1cbe14,3ed273dc,3fe98a7f,3e278c5e,bc9af06c,bc801898,bf4153e7,3e56463e,bd9b894a,bc81f204,c004746b,bc60ae0d,3dd193f1,3e6c5952,408f2783,3fa7a85d,bf86f700,3e0becf5,3e31e37d,c0333f32,c0374c8b,3e44b8a9,bf3a43a6,bf0df191,3fa2ba57,401c5fc7,3fc91f23,bc2f05c6,3f52fa2e,bf38358f,bebafaf4,408d46ee,c09f271a,3fe21a8f,401d00dd,3fa600bc,c01eb96a,c05742a2,3fd33063,be2f3f1a,bd4bc60d,bc8b811f,bf001703,bcaa7bf2,bf5cb892,3db6bfdc,bf261473,bda94b3a,3f92ef27,bf8ab2eb,3fb4d80a,4004c17f,bd75abad,bc8af4ec,3f819d9f,3f3fa25c,bd94428b,bc9d14c0,bfa39568,bfdab357,3f9abe5e,3f6131ed,bfa5485a,bfc70e80,3c916ad0,3edb5681,3f83a9b2,beae4992,bf4c8e53,c02bf6a9,bf21f881,3f0e525a,be2c0de0,bce3cf19,3b5eb600,c00aada3,3eda9fd1,bdc0aac8,c0bec33e,bc8588ff,bda9b81c,bf6a9f54,3e111c44,c0839252,bf0a607e,bf6d8f50,3fdfe8de,3fcff2f1,c02ef632,be9c059d,bfc4590a,bd0bf97b,403b71d9,4064baa9,3f9aa2ba,bf4167c4,3fb2c2f0,3fc3690d,3f3d5bfc,3f0092cc,bf0017ff,bfd4bc02,bf0c7430,bcc0cd0c,3f772cbb,3e8df34f,c042bd12,c02f45b9,bca20c1a,3ee400ce,c05a976a,bfebc2ea,bcbb156d,beda31b4,bc0439e6,bc6ad1b3,3f5a0cca,bf681f3a,3f84d405,bfcc07eb,c0086b0a,3f997454,3ea74e4a,3f89c23f,bd7c6849,be821374,bf9a1856,c0046853,c04e2432,bcf38152,bed3cdd8,3f16a2d8,bf2515a4,bf9b1657,bedd6951,bfb39d77,bf93813f,bf8205dd,bc9da66c,be1320c4,c039c9d3,3f394c7d,bca0e84f,3f482c58,bda29a6c,3f8c18cf,3fda8266,bf3b16b7,3fa1b5c9,401fbb9c,3d623378,3fab81b5,c02786c6,3f052ca4,bf130ab0,bebd131c,3f942146,bed10d7f,bf48ebf5,bf6aa34e,bc969c13,3ee099b0,bc809499,3d02688c,bcb6caf3,c0159711,bcc9e4ee,c04bcb84,c0239103,bfc812e7,3f446829,3f0c324e,3f53992f,bd3b7498,c00f78ba,3bcfa940,bf702f64,bfcfb895,3d6bbfbc,3f317c6d,bddf1e9d,bc603a96,3fc2e6eb,bfc0965f,bd421a56,bebee14a,3d924d46,bcbc1375,bdfb0e90,bf1b56aa,c001b9e2,4010b1dc,3f22679c,3f910ee9,3a959700,bcc9a184,3ea08b28,bcbaef7b,bd09d784,3e02d160,bf7c4cba,bd69b22f,bd876d80,be76a80c,beaa53b7,4047ad7a,bd2696f0,be8e5349,bf800775,bfbfd418,3cb64340,bf5ea7cf,bed234cd,3ec24092,bd850df8,c019d706,bf2f49bd,bc929c00,bd23a9d9,bfe4c5b7,be37a8fb,bff79172,3fb4d1aa,bc8aeedc,404e51fb,bc5cc900,3f5a2a32

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d72c300,00000000,3d94147a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ce4b6,401c3ffc,00000000,00000000,00000000,00000000,00000000,3e438907,3f33778d,00000000,00000000,00000000,3f9f385f,3d33c8e0,00000000,00000000,00000000,00000000,3ed273dc,3fe98a7f,3e278c5e,00000000,00000000,00000000,3e56463e,00000000,00000000,00000000,00000000,3dd193f1,3e6c5952,408f2783,3fa7a85d,00000000,3e0becf5,3e31e37d,00000000,00000000,3e44b8a9,00000000,00000000,3fa2ba57,401c5fc7,3fc91f23,00000000,3f52fa2e,00000000,00000000,408d46ee,00000000,3fe21a8f,401d00dd,3fa600bc,00000000,00000000,3fd33063,00000000,00000000,00000000,00000000,00000000,00000000,3db6bfdc,00000000,00000000,3f92ef27,00000000,3fb4d80a,4004c17f,00000000,00000000,3f819d9f,3f3fa25c,00000000,00000000,00000000,00000000,3f9abe5e,3f6131ed,00000000,00000000,3c916ad0,3edb5681,3f83a9b2,00000000,00000000,00000000,00000000,3f0e525a,00000000,00000000,3b5eb600,00000000,3eda9fd1,00000000,00000000,00000000,00000000,00000000,3e111c44,00000000,00000000,00000000,3fdfe8de,3fcff2f1,00000000,00000000,00000000,00000000,403b71d9,4064baa9,3f9aa2ba,00000000,3fb2c2f0,3fc3690d,3f3d5bfc,3f0092cc,00000000,00000000,00000000,00000000,3f772cbb,3e8df34f,00000000,00000000,00000000,3ee400ce,00000000,00000000,00000000,00000000,00000000,00000000,3f5a0cca,00000000,3f84d405,00000000,00000000,3f997454,3ea74e4a,3f89c23f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a2d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f394c7d,00000000,3f482c58,00000000,3f8c18cf,3fda8266,00000000,3fa1b5c9,401fbb9c,3d623378,3fab81b5,00000000,3f052ca4,00000000,00000000,3f942146,00000000,00000000,00000000,00000000,3ee099b0,00000000,3d02688c,00000000,00000000,00000000,00000000,00000000,00000000,3f446829,3f0c324e,3f53992f,00000000,00000000,3bcfa940,00000000,00000000,3d6bbfbc,3f317c6d,00000000,00000000,3fc2e6eb,00000000,00000000,00000000,3d924d46,00000000,00000000,00000000,00000000,4010b1dc,3f22679c,3f910ee9,3a959700,00000000,3ea08b28,00000000,00000000,3e02d160,00000000,00000000,00000000,00000000,00000000,4047ad7a,00000000,00000000,00000000,00000000,3cb64340,00000000,00000000,3ec24092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d1aa,00000000,404e51fb,00000000,3f5a2a32

# LAYER_2_PRE_ACTIVATION - 256 values
3e175040,bdd50859,bfcf4c42,40b61082,be8076ff,be185649,bfaca9d4,406739c9,bef8d732,be6c7d29,3f4bcf28,3f568611,402d64b2,3fac9a16,c18d81d8,bd23569b,bd77d642,bf9b5cea,bff8577e,40b031a2,bf55b618,4053c70a,c0446c14,bfd15ef7,bcefd683,4106cca1,bdb821e7,be9ef3fb,c068ab3a,40aa3578,bf8d1665,c0415446,be8516e6,beab809e,3f4b6b8c,3ff6a514,4125ea23,bd702590,be3fb452,bec72414,be84f714,bddbd689,be49df29,bdf14476,3ff178ba,4029aaf5,3fafc6b1,bf56c7e8,be2a2652,403fb598,be03df5d,be05312f,bf8f0013,bdae9eab,bf115195,c04471ba,4081baef,402ebcf1,be508216,bf92fa70,40c11e05,3f2a6539,bcdc1d1d,bfc79dd5,c02d698e,bd0ebd24,406747f9,bf9f7029,40813fa5,be079b06,bef0849d,3ddf4620,be009541,3f3725b2,3f671275,bf227c79,bfdacb4c,bf792c6a,3faf6db2,bcf56033,c0546cfa,be036c60,3da58db0,407fb362,bddd2e45,3f200e64,bce71eef,40006d43,bcf9b6bb,c089b0de,c0382a84,c04e87ec,bd7c11aa,bea5e626,40230c21,bdd33861,3f97360c,be0ca362,bd41830d,3fd2eb64,be3ab1b2,c118cb99,3f875af2,bf1abf54,3ff2f28a,bf7768a6,bebe3db3,c020a6dc,bdda85dc,3fcef6bd,bf027a47,be20fbdb,bd08604d,bd0217e5,bd0a276f,c092c59b,c062028f,be3e2802,be0c145d,be0e4aaa,3fb6a395,bd624e4a,c04e423e,41209ec6,402db225,41145a0a,be301672,c08a9146,bcea65fe,bf28af8a,c10274ef,403670d9,bf887685,3f52dae5,bdc5e493,c0b0bb93,bf33fd06,3f310d08,c05533c1,bfd4435c,bd08e151,be20eea4,bd58c896,bfe9f84f,3f35fdc4,40823c1f,bd02ceb9,3f7c40dc,bda9b418,bfa9b85a,bfb28a8c,4115310c,3f3f0916,c0e74ebb,be0adbdd,3e4397d0,40d10232,3e5baf80,40835531,3f953f2c,401a8cd8,c09e147f,c04cfaa3,bdaa1d30,c07b18f4,bf7a5b2f,bf1c3772,bf77046c,be1cb4bc,bddc8280,3f9df1ae,bef9bbde,bdb0c0bb,3ffe468d,c096e9fa,be8a50c6,3fba99d9,c0c70145,3f44de34,3f47d1e9,c0131a0e,be39346a,3e7df930,bd8ab721,3f8222ea,bf858505,bd44be29,bf469f87,3fd33fd4,bd1921a0,bdfa813f,bd283d26,bfa4ed3d,4095e494,bdcb3230,bffc99f7,bf9366bd,bfef1ea4,c0920965,bd253d38,be4fec15,3fc95722,4031be14,3faf728a,bfc68e50,beb13a78,3fdaf295,bd386001,bdffb939,bcd6c1fd,be6bc435,bf210dbd,bfe32cac,3fe39ab0,bfd106a8,bcff5acb,40567b0b,be10ae9c,3f9a5cea,bd2129c2,3ee1ff76,bdbb5168,3eb814e8,3fadf03d,bca3c240,bd2468cc,bf9c3de4,3e6c7604,bd1323c4,402014f7,3e16cb80,be38de8c,bd8c7da1,bf5704eb,bd3a47b8,bfc8e05b,3e93c32a,bcca19ae,bfc76aab,409ad0ce,be1b7b4f,c0a9dfa8,3fdfd039,3fe38482,bde77d67,be13ea02,bd1c9695,3e718b3a,bf015dbc,be4d24fb,3f974721,3f2b6d70,bf432a94,bd3b2a5b,bf3ee537,3f45a959

# LAYER_2_POST_ACTIVATION - 256 values
3e175040,00000000,00000000,40b61082,00000000,00000000,00000000,406739c9,00000000,00000000,3f4bcf28,3f568611,402d64b2,3fac9a16,00000000,00000000,00000000,00000000,00000000,40b031a2,00000000,4053c70a,00000000,00000000,00000000,4106cca1,00000000,00000000,00000000,40aa3578,00000000,00000000,00000000,00000000,3f4b6b8c,3ff6a514,4125ea23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff178ba,4029aaf5,3fafc6b1,00000000,00000000,403fb598,00000000,00000000,00000000,00000000,00000000,00000000,4081baef,402ebcf1,00000000,00000000,40c11e05,3f2a6539,00000000,00000000,00000000,00000000,406747f9,00000000,40813fa5,00000000,00000000,3ddf4620,00000000,3f3725b2,3f671275,00000000,00000000,00000000,3faf6db2,00000000,00000000,00000000,3da58db0,407fb362,00000000,3f200e64,00000000,40006d43,00000000,00000000,00000000,00000000,00000000,00000000,40230c21,00000000,3f97360c,00000000,00000000,3fd2eb64,00000000,00000000,3f875af2,00000000,3ff2f28a,00000000,00000000,00000000,00000000,3fcef6bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6a395,00000000,00000000,41209ec6,402db225,41145a0a,00000000,00000000,00000000,00000000,00000000,403670d9,00000000,3f52dae5,00000000,00000000,00000000,3f310d08,00000000,00000000,00000000,00000000,00000000,00000000,3f35fdc4,40823c1f,00000000,3f7c40dc,00000000,00000000,00000000,4115310c,3f3f0916,00000000,00000000,3e4397d0,40d10232,3e5baf80,40835531,3f953f2c,401a8cd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9df1ae,00000000,00000000,3ffe468d,00000000,00000000,3fba99d9,00000000,3f44de34,3f47d1e9,00000000,00000000,3e7df930,00000000,3f8222ea,00000000,00000000,00000000,3fd33fd4,00000000,00000000,00000000,00000000,4095e494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc95722,4031be14,3faf728a,00000000,00000000,3fdaf295,00000000,00000000,00000000,00000000,00000000,00000000,3fe39ab0,00000000,00000000,40567b0b,00000000,3f9a5cea,00000000,3ee1ff76,00000000,3eb814e8,3fadf03d,00000000,00000000,00000000,3e6c7604,00000000,402014f7,3e16cb80,00000000,00000000,00000000,00000000,00000000,3e93c32a,00000000,00000000,409ad0ce,00000000,00000000,3fdfd039,3fe38482,00000000,00000000,00000000,3e718b3a,00000000,00000000,3f974721,3f2b6d70,00000000,00000000,00000000,3f45a959

# LAYER_3_PRE_ACTIVATION - 256 values
4103b02e,40f39012,3f562ad2,beec3a3d,400b5fc0,4083716d,bde9c231,be34838b,bd30ad5a,41012a49,bec748be,bfc82585,bd913c2a,bf4be2a4,417ebcec,3e1eabe4,be2e50d5,bee0e6bd,c0165ec6,3f9d94f0,bd8764cb,bd9c7b9e,bfa26ac3,bd789159,bd9250b5,41a6229f,40724b0d,be52d12f,415136e5,bee63ac5,be79cd85,be60ea6a,bdbe7dd3,bdb3d7aa,bdba2af7,c0f2b4cf,bdd79a47,411d35fb,bd28a9fd,bee2605d,be946727,be85435c,bd8451a0,be91ee62,c02bfbfe,bd9524c9,c0bb53b5,417a2da7,40cee5c7,bed05560,c03fcd45,415d5010,be8c68c9,40d64381,bed985dc,becf09ca,bd7a1358,418c6ced,414cf1ec,3f1009c8,c1ca05ce,40e5762d,bd5b7f3e,c1061430,c18a8b16,be1d5749,bfc146fc,400e5111,40e76750,c0b17435,bf159464,bda6dc62,bed2ac7e,3f1b4c6c,bf536078,bfeb0153,bd850c55,bd95d2c2,bf857689,41257da7,bd8523f1,3f883595,3fbc128c,3e2645c0,c1af1515,4031997e,bed0b33e,3f8dc39f,be828a6c,c0372158,bd375105,41002b29,3ecee8ac,41a724fc,c0282cc3,40d71a2c,be0b39b6,413c65dd,bfd4b2ea,bedca85f,3fc1cc06,c02c79fd,c1a35a69,c028615e,c11361b8,41883509,40952c45,bf955b7b,bfb7451b,bea47d92,bde42d4d,3ec88e40,3f50f5a0,c00c6c76,40b825f6,be117fef,bea87b99,c002c7ed,bd98c92b,c104d094,4193617d,3f93d3bc,beb4e10d,4023b220,bdaf616c,bf0d39ae,bed0d2bb,be4bdee8,40e44545,bd9a445c,be3ed7dd,becb6b08,3f463050,be5538c7,3f3240e3,bd9f2edf,3dcf6ba0,3fc5c6b5,be4edd55,bd963a14,be0777d0,40d9e9ce,bd77a84d,bd8a2e45,bdf035b5,c049e40b,bfa54ef7,bf0ac1f0,403433db,bf5d8167,bf25f619,c18fc6cf,415f6b37,400b8ae1,c05979bd,409087b9,c1dd6417,40917400,c073f27b,bf8b9ba5,419405f2,417532e5,bdb8c120,bd9f78fb,bda3f7d0,befb1b57,bdd1c151,bdb32fbe,400dadd5,bd9fa5f8,c0e5bb31,bf339e78,4175e290,c01fc888,41417095,be086ea2,bdce72ea,bf095743,bfd2cbe8,c0a3e036,c0590e74,3f8164fb,40b2bd48,3ffd8e0b,405299de,3e044c9c,c042427b,40164475,4191908b,3f9cf323,c0580d4b,416df263,bdca3b28,bea4b8db,bf87a017,be4271ec,bebb4ff4,403b027b,c0e467cf,c1873d48,be5afec1,41594f78,be755fe0,bd85b5f6,bdaecc32,c0d19318,bfc55375,bee135c4,bd12c4c0,c014875e,4019a2a9,bf7350b0,c0270fd4,be68c52c,bda6b886,beb43d6f,bf4e2d76,bd24dd9d,3ff4a56f,bfa1d576,bd877260,3f75709c,418c821f,bf105613,bec24354,4104a796,c1227748,c09dbba5,bf15087c,beaacf7f,bfac3977,40192d51,4135aaa4,bf317432,3ddcb1c0,bee51ed5,bed38313,bd8e4c37,bddfb493,411a2bb9,416e5b39,418859f0,c000846f,bd897a46,3f85ba19,408ad96e,be96f2b0,3fdeae7f,c06a87fb,be3c2e2e,bde22b9f,4104b842,be48479e,c0092eec,bf0b0d80,41155e86

# LAYER_3_POST_ACTIVATION - 256 values
