# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,3ef5c28f,3e5f3b64,3f12d0e5,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7ec681,3f187d76,3eec6e51,3e5d77d1,3f0ae638,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ef58,3f4da0b5,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228998,3f0be6d6,3ee8a987,3ef8e197,3edbed7c,3e3e5544,3e0e4aab,3dd136b5,3d9d47de

# JACOBIAN - 9 x 10
bb316648,bae0acd6,bbb72162,bbc01418,3a26b6b0,3a92a5bf,3a014792,3f2e37bd,3ea4fdc2,3f19a052
bdd3d230,bfac5c3c,3d099edc,bedadd10,bfc597c2,bf6a7202,3f11b5a7,3f6bba04,bf8316a7,3f8ef82c,bfbd35e1,bf8a2e6c,3d288a40,3fc93a28,3eea7900,bf0b2665,bf84462f,bff87f76,3c9897a0,bd9dcfe4,3c2c1ce0,be54a31a,3f42bc84,bf2f277d,bf4d71f9,bfed11d7,be87eeb6,3e37f2dc,be26e1f0,bf3b86c7,bf8f0610,bda1e1d8,be7a9fc0,3e11f05e,bfc47719,be2e1a56,3faf002a,3f6bf21f,bfd12a16,3eedf097,3ed62c74,bf532e20,bfbf71cf,bf4243b7,3e37025d,bec7d839,3eaee4bb,3fde7698,3f0f7366,3de187c0,bf0f691c,3f7e5f94,be848606,bfb5d87d,3db613f4,bea01835,3b9ded40,3f1589cf,3f86b060,be99cc0c,3da57288,be887be3,bfc1aebb,3f79c470,3f25e5c6,3e8e0a6b,bcc9fe84,bfbdaf14,3e846c8f,3de5c7c2,3fb2f6ea,bfa1c41d,bf1d03de,bede4714,bfa81aad,3e1a8894,bf529b8a,beeccbb9,bdbbfbe0,bfecabcf,bf05f7d5,bfa4af89,3ee7c21c,bf6d475a,beba0256,3ec1fa82,bf085f31,befe0271,bf87ee09,be29d1ca,be880825,be721bd4,bf1f227e,bfbe6ebb,bfab5077,beac1675,bfa96c71,3e0b1c6e,3ec59256,bf162158,bfee1f34,bf805fa0,bf7fe4fa,be23c4f9,3ee0dfa6,bff58120,bf0e1eb1,bec12ba1,3ec2938e,bf93663b,be5572fe,bf566bd4,bf42135d,3d8c34c4,3e53817e,3f04d33c,bef82ac6,3f7c5cf0,c0084d53,bf1b6e85,3f47b4ff,bfbcd661,3c9ce500,3f323117,bfd46686,bfa81020,bf7ef873,3f87de6f,bdffaf28,be2af6e6,bf61adb0,bf987f30,3bb74f10,bf366a65,3f141873,bfe4444c,3f687c63,bec0011e,bf9df779,bfc5b604,3d7fc1c4,be3354b4,bf31619d,3eb5d7c9,3fa1efb4,3e143372,bec3c41c,bfa6828f,bf136b30,bf9d680f,be2a8db6,bf065a2b,bf1e902e,bf2b33cf,bf54f07b,bf3e073a,bf980217,bf43abe3,bf49c6ec,be961fc9,3f85e736,bf0b6954,3e4f261a,3e83568f,3e5ee0e1,3eb66765,bf8fdbf1,c010fdf4,bfcc3b2e,bfa6a2b9,bf8f7cc0,bdd456ae,bfd58967,bf09f4f8,bf5a7784,bf4584fc,3f0d88c2,bcd57520,3eb1ecfc,bf25af8f,bf9be7b0,bf7936af,bf2d0995,3f55a957,3f0cfe7d,3ebee6fa,3d0154a8,3e47ef6d,bf4d9077,be96b833,bf47902a,bf9a9514,bf472b6c,bdbd1570,bff3b7ba,3f1e5499,becb7e6e,3ea852f8,bee2496e,bf9b96a1,3f44bcf4,3f87cd0d,bd71b50c,bf56e41a,bdfeafdd,be936742,bf103e1f,c002f7bb,c01257dd,bf17952e,bf994352,bf830cd1,bf326d65,bf8f6e76,bf443697,befa4779,bdf0e42c,3ebda5c3,3f544f70,bfce30c4,3f3457f3,bfa0ecba,3e4bd130,bfb4a6fb,bf4246ca,bd690d28,bfdcd892,3d1cbed0,bf508d24,bf1e0dfc,3f6e931c,be96b02a,bf0de2b3,3f2e650b,bf0a4f7d,bed6bd76,3f1a982b,bdca1104,be6e9298,3ea4d24f,bfdc58f8,3e490dea,bdb22054,bfd021b2,be5b9aac,bd255750,bf49494e,3f7bf13c,bf9b33ac,bfc098d9,3e7323c1,bf7def04,3d419e28,bf09619d,bfd6d4e6,bea28aa2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d099edc,00000000,00000000,00000000,3f11b5a7,3f6bba04,00000000,3f8ef82c,00000000,00000000,3d288a40,3fc93a28,3eea7900,00000000,00000000,00000000,3c9897a0,00000000,3c2c1ce0,00000000,3f42bc84,00000000,00000000,00000000,00000000,3e37f2dc,00000000,00000000,00000000,00000000,00000000,3e11f05e,00000000,00000000,3faf002a,3f6bf21f,00000000,3eedf097,3ed62c74,00000000,00000000,00000000,3e37025d,00000000,3eaee4bb,3fde7698,3f0f7366,3de187c0,00000000,3f7e5f94,00000000,00000000,3db613f4,00000000,3b9ded40,3f1589cf,3f86b060,00000000,3da57288,00000000,00000000,3f79c470,3f25e5c6,3e8e0a6b,00000000,00000000,3e846c8f,3de5c7c2,3fb2f6ea,00000000,00000000,00000000,00000000,3e1a8894,00000000,00000000,00000000,00000000,00000000,00000000,3ee7c21c,00000000,00000000,3ec1fa82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b1c6e,3ec59256,00000000,00000000,00000000,00000000,00000000,3ee0dfa6,00000000,00000000,00000000,3ec2938e,00000000,00000000,00000000,00000000,3d8c34c4,3e53817e,3f04d33c,00000000,3f7c5cf0,00000000,00000000,3f47b4ff,00000000,3c9ce500,3f323117,00000000,00000000,00000000,3f87de6f,00000000,00000000,00000000,00000000,3bb74f10,00000000,3f141873,00000000,3f687c63,00000000,00000000,00000000,3d7fc1c4,00000000,00000000,3eb5d7c9,3fa1efb4,3e143372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e736,00000000,3e4f261a,3e83568f,3e5ee0e1,3eb66765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d88c2,00000000,3eb1ecfc,00000000,00000000,00000000,00000000,3f55a957,3f0cfe7d,3ebee6fa,3d0154a8,3e47ef6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5499,00000000,3ea852f8,00000000,00000000,3f44bcf4,3f87cd0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebda5c3,3f544f70,00000000,3f3457f3,00000000,3e4bd130,00000000,00000000,00000000,00000000,3d1cbed0,00000000,00000000,3f6e931c,00000000,00000000,3f2e650b,00000000,00000000,3f1a982b,00000000,00000000,3ea4d24f,00000000,3e490dea,00000000,00000000,00000000,00000000,00000000,3f7bf13c,00000000,00000000,3e7323c1,00000000,3d419e28,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce816cf,3d6e49d4,bfe02418,3d9420fe,bfa3741c,bee1618a,c0601628,c070638a,bfa32582,bfb20904,be2d8e04,c026b667,3e1d237a,401c3feb,c06d8598,bea3a4e4,bf374fa1,be99dc58,bc8574a4,3e431acc,3f3386b7,c0135944,bc8569a1,bf9ea055,3f9f31eb,3d331020,bf3b4cb8,bfa36646,be0324e5,be1c678c,3ed24868,3fe984b8,3e2853fb,bc9af231,bc80114b,bf415497,3e56d96a,bd9b8734,bc81e7fe,c004722a,bc609cff,3dd19677,3e6c93ea,408f26bc,3fa7a56c,bf8705fb,3e0c7843,3e322005,c03342b1,c037495e,3e45d129,bf3a3bba,bf0dd8c2,3fa29de2,401c4ca4,3fc920ef,bc2f08db,3f5255f5,bf3845f4,bebae0f6,408d44e8,c09f138f,3fe23bc1,401d0150,3fa60d90,c01eb90e,c05745d0,3fd3410e,be2f24bc,bd4bc718,bc8b7909,bf001623,bcaa73e0,bf5caf95,3db63710,bf261cfa,bda9490c,3f92f4e7,bf8abcd2,3fb4cb90,4004aeea,bd75b050,bc8af7dd,3f81a62e,3f3f636d,bd9440e8,bc9d1582,bfa39249,bfda9bab,3f9ab58d,3f6146bd,bfa5114a,bfc6fb6d,3c8f2890,3edb6488,3f83a71c,beae23e1,bf4ca45b,c02be98e,bf21d3c6,3f0e635e,be2b78b6,bce3d0e5,3b787700,c00aad7c,3eda4910,bdc0abb9,c0bec891,bc8584bd,bda98cb8,bf6a8dd2,3e11cda4,c0838c84,bf0a4d03,bf6dea83,3fdff287,3fcff85e,c02ef080,be9c1846,bfc45c9c,bd0bfbcc,403b72a5,4064b5ef,3f9ad04b,bf4134c0,3fb2c2a7,3fc364fc,3f3d669a,3f009dfa,bf003971,bfd4a12e,bf0c73ea,bcc0c7a9,3f771467,3e8d8bbe,c042bb0f,c02f4607,bca2124f,3ee40880,c05aa258,bfebcd29,bcbb181b,beda1788,bc0446e9,bc6ad8e3,3f5a1e49,bf681718,3f84c357,bfcc06b8,c008671c,3f996a9b,3ea767fa,3f89cec7,bd7c697f,be81a43a,bf9a30bb,c0046a47,c04e2840,bcf37b45,bed41208,3f1682f1,bf253f23,bf9b09c1,bedd413e,bfb3b2a9,bf935f80,bf8207ac,bc9da548,be137670,c039c4fa,3f395f12,bca0eb95,3f481d82,bda1ac38,3f8c0efc,3fda74a6,bf3b1159,3fa1c0ae,401fcdd4,3d624844,3fab94c7,c027800e,3f053207,bf133b4d,bebcc209,3f9422c4,bed0b38d,bf48e6cb,bf6ab893,bc96959b,3ee0a1d2,bc809875,3d0131dc,bcb6cc14,c01596c5,bcc9e300,c04bd7e6,c0239ea3,bfc806b5,3f447d1f,3f0c0a33,3f538436,bd3b6d83,c00f6fbc,3bbeee80,bf703ab1,bfcfb55f,3d6b4388,3f31d38a,bddf1d97,bc603927,3fc2e524,bfc0a768,bd421890,bebf2341,3d8fbb82,bcbc06e0,bdfbc8c8,bf1b44f8,c001d95c,4010af2f,3f2258fd,3f910173,ba7f2000,bcc9aa4a,3ea0bdbd,bcbaedae,bd09d968,3e03138c,bf7c13f6,bd69a55f,bd873b6c,be778e3a,beab24a0,4047be20,bd266940,be8e55d3,bf800c2a,bfbfba46,3cbd6590,bf5eaff9,bed2229c,3ec2600a,bd850e7f,c019c4bf,bf2f3a23,bc929ba0,bd23aa78,bfe4b348,be37dc64,bff78138,3fb4cf0e,bc8af0bf,404e5175,bc609ae0,3f59efec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d6e49d4,00000000,3d9420fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d237a,401c3feb,00000000,00000000,00000000,00000000,00000000,3e431acc,3f3386b7,00000000,00000000,00000000,3f9f31eb,3d331020,00000000,00000000,00000000,00000000,3ed24868,3fe984b8,3e2853fb,00000000,00000000,00000000,3e56d96a,00000000,00000000,00000000,00000000,3dd19677,3e6c93ea,408f26bc,3fa7a56c,00000000,3e0c7843,3e322005,00000000,00000000,3e45d129,00000000,00000000,3fa29de2,401c4ca4,3fc920ef,00000000,3f5255f5,00000000,00000000,408d44e8,00000000,3fe23bc1,401d0150,3fa60d90,00000000,00000000,3fd3410e,00000000,00000000,00000000,00000000,00000000,00000000,3db63710,00000000,00000000,3f92f4e7,00000000,3fb4cb90,4004aeea,00000000,00000000,3f81a62e,3f3f636d,00000000,00000000,00000000,00000000,3f9ab58d,3f6146bd,00000000,00000000,3c8f2890,3edb6488,3f83a71c,00000000,00000000,00000000,00000000,3f0e635e,00000000,00000000,3b787700,00000000,3eda4910,00000000,00000000,00000000,00000000,00000000,3e11cda4,00000000,00000000,00000000,3fdff287,3fcff85e,00000000,00000000,00000000,00000000,403b72a5,4064b5ef,3f9ad04b,00000000,3fb2c2a7,3fc364fc,3f3d669a,3f009dfa,00000000,00000000,00000000,00000000,3f771467,3e8d8bbe,00000000,00000000,00000000,3ee40880,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1e49,00000000,3f84c357,00000000,00000000,3f996a9b,3ea767fa,3f89cec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1682f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f395f12,00000000,3f481d82,00000000,3f8c0efc,3fda74a6,00000000,3fa1c0ae,401fcdd4,3d624844,3fab94c7,00000000,3f053207,00000000,00000000,3f9422c4,00000000,00000000,00000000,00000000,3ee0a1d2,00000000,3d0131dc,00000000,00000000,00000000,00000000,00000000,00000000,3f447d1f,3f0c0a33,3f538436,00000000,00000000,3bbeee80,00000000,00000000,3d6b4388,3f31d38a,00000000,00000000,3fc2e524,00000000,00000000,00000000,3d8fbb82,00000000,00000000,00000000,00000000,4010af2f,3f2258fd,3f910173,00000000,00000000,3ea0bdbd,00000000,00000000,3e03138c,00000000,00000000,00000000,00000000,00000000,4047be20,00000000,00000000,00000000,00000000,3cbd6590,00000000,00000000,3ec2600a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4cf0e,00000000,404e5175,00000000,3f59efec

# LAYER_2_PRE_ACTIVATION - 256 values
3e1809b8,bdd507c5,bfcf712e,40b605f0,be8072af,be18549e,bfacc14a,40673937,bef8e3bc,be6c7b68,3f4c90ac,3f568d07,402d738b,3faca8bf,c18d8310,bd2359ae,bd77d5b9,bf9b76c4,bff8ae01,40b033b8,bf5588f0,4053a624,c044653d,bfd1658a,bcefe14e,4106cb79,bdb82409,be9ef237,c068a659,40aa352c,bf8d310a,c041544c,be848f37,beabc8c9,3f4b3470,3ff67c88,4125e959,bd7017b4,be3fb3c3,bec72235,be84ea97,bddbd397,be49d7c7,bdf1437d,3ff173f0,4029a3cc,3fafc8cd,bf569d04,be2a26e1,403fba3d,be03de64,be052fee,bf8ed350,bdae9fd9,bf1153b3,c0446882,4081b7f6,402ecb55,be5080b0,bf93453b,40c10a7c,3f2a223f,bcdc21f9,bfc7b210,c02d6c66,bd0eb2dd,406747a8,bf9f86c4,4081389c,be079875,bef03764,3ddef2c0,be009753,3f37928b,3f67024f,bf2255b0,bfdacca8,bf78ec1e,3faf4943,bcf57451,c0547aa8,be04e178,3da66970,407fb7f2,bddd29f9,3f204f00,bce70bc8,400058a4,bcf9acdc,c089ae0b,c038653e,c04e8547,bd7c0ec1,bea5e69e,40234480,bdd337b1,3f97603f,be0ca23a,bd417ce1,3fd360f0,be3aade7,c118c855,3f8753d4,bf1b5212,3ff2ca60,bf776e7c,bebf47e3,c02096bf,bdda821a,3fcefd70,bf02afa3,be20fa20,bd085dc9,bd0217af,bd0a2805,c092c125,c062115e,be3e2938,be0c13fc,be0e4cb4,3fb681a1,bd62509b,c04e53d6,41209d22,402da795,411458c2,be30bb32,c08a8d50,bcea6287,bf285bf3,c10271bb,40365b12,bf887070,3f52c560,bdc5e5bc,c0b0b864,bf330fa8,3f30562e,c05525c2,bfd4401f,bd08df01,be20ec5b,bd58c68f,bfea1161,3f35cec8,40823479,bd02cba6,3f7c780f,bda65fce,bfa9d48e,bfb2bcbc,41152f28,3f3f89ba,c0e745ca,be0adbb6,3e43fed0,40d0fd21,3e5e53fc,40835276,3f956977,401aa5e8,c09e1e87,c04cec1e,bdaa19fd,c07b1db6,bf7a4f0f,bf1c53c0,bf76f84a,be1cb492,bddc84a8,3f9dfe69,bef9a635,bdb0bdb1,3ffe47a1,c096e82d,be8a4eda,3fbaa16c,c0c7013c,3f44fd31,3f47c1e5,c01312e1,be39300d,3e7de8b0,bd8ab935,3f821154,bf85bcde,bd44bd70,bf46af11,3fd30ede,bd1bd2b8,bdfa8295,bd283d14,bfa4fa4b,4095dedb,bdcb3074,bffc9432,bf9389d5,bfef7b4a,c09202d0,bd25370d,be4fe9a6,3fc996ce,4031bed3,3faf19c1,bfc697d1,beb12a68,3fdafe07,bd385aa0,bdffb615,bcd6ba6f,be6bbc3a,bf2140a9,bfe3262a,3fe39507,bfd168f2,bcff4d42,4056a123,be10af9d,3f9a428a,bd21297c,3ee0885b,bdbb5200,3eb77ebe,3fadf526,bcb612a0,bd246cd9,bf9c03bb,3e6de4e0,bd131bfd,40202082,3e1686e0,be36970a,bd8c7b0b,bf56cf43,bd3a4552,bfc90a5b,3e942854,bcca05f9,bfc75b4f,409accb2,be1b7974,c0a9d2bf,3fdfca23,3fe3bf4d,bde777b3,be13e84e,bd1c97e5,3e711c06,bf015396,be4d2384,3f97490d,3f2b58a9,bf42f8c3,bd3b1ec9,bf3ef4bc,3f45e0d4

# LAYER_2_POST_ACTIVATION - 256 values
3e1809b8,00000000,00000000,40b605f0,00000000,00000000,00000000,40673937,00000000,00000000,3f4c90ac,3f568d07,402d738b,3faca8bf,00000000,00000000,00000000,00000000,00000000,40b033b8,00000000,4053a624,00000000,00000000,00000000,4106cb79,00000000,00000000,00000000,40aa352c,00000000,00000000,00000000,00000000,3f4b3470,3ff67c88,4125e959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff173f0,4029a3cc,3fafc8cd,00000000,00000000,403fba3d,00000000,00000000,00000000,00000000,00000000,00000000,4081b7f6,402ecb55,00000000,00000000,40c10a7c,3f2a223f,00000000,00000000,00000000,00000000,406747a8,00000000,4081389c,00000000,00000000,3ddef2c0,00000000,3f37928b,3f67024f,00000000,00000000,00000000,3faf4943,00000000,00000000,00000000,3da66970,407fb7f2,00000000,3f204f00,00000000,400058a4,00000000,00000000,00000000,00000000,00000000,00000000,40234480,00000000,3f97603f,00000000,00000000,3fd360f0,00000000,00000000,3f8753d4,00000000,3ff2ca60,00000000,00000000,00000000,00000000,3fcefd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb681a1,00000000,00000000,41209d22,402da795,411458c2,00000000,00000000,00000000,00000000,00000000,40365b12,00000000,3f52c560,00000000,00000000,00000000,3f30562e,00000000,00000000,00000000,00000000,00000000,00000000,3f35cec8,40823479,00000000,3f7c780f,00000000,00000000,00000000,41152f28,3f3f89ba,00000000,00000000,3e43fed0,40d0fd21,3e5e53fc,40835276,3f956977,401aa5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9dfe69,00000000,00000000,3ffe47a1,00000000,00000000,3fbaa16c,00000000,3f44fd31,3f47c1e5,00000000,00000000,3e7de8b0,00000000,3f821154,00000000,00000000,00000000,3fd30ede,00000000,00000000,00000000,00000000,4095dedb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc996ce,4031bed3,3faf19c1,00000000,00000000,3fdafe07,00000000,00000000,00000000,00000000,00000000,00000000,3fe39507,00000000,00000000,4056a123,00000000,3f9a428a,00000000,3ee0885b,00000000,3eb77ebe,3fadf526,00000000,00000000,00000000,3e6de4e0,00000000,40202082,3e1686e0,00000000,00000000,00000000,00000000,00000000,3e942854,00000000,00000000,409accb2,00000000,00000000,3fdfca23,3fe3bf4d,00000000,00000000,00000000,3e711c06,00000000,00000000,3f97490d,3f2b58a9,00000000,00000000,00000000,3f45e0d4

# LAYER_3_PRE_ACTIVATION - 256 values
4103b85f,40f36ca1,3f56edd2,beec3846,400b04aa,408366f7,bde9c0b9,be3484ab,bd30a6ca,410128a9,bec74468,bfc82333,bd91400e,bf4be158,417eba05,3e2344c0,be2e530a,bee0e5ac,c0165c3f,3f9d993a,bd876256,bd9c7be7,bfa22e89,bd78896a,bd925590,41a623a0,40723a7f,be52cd91,41513a98,bee6382d,be79c9c5,be60ea0f,bdbe8321,bdb3d9bc,bdba2844,c0f2b883,bdd791ac,411d2fc5,bd289d0f,bee26202,be9466e4,be8544da,bd84506d,be91eef5,c02bf479,bd95215f,c0bb63b4,417a2776,40cefd8f,becfdaa6,c03fc650,415d4daa,be8c6719,40d63528,bed98662,becf07b3,bd7a0e24,418c6b21,414cea95,3f0ec1c8,c1ca1363,40e5644d,bd5b8fbb,c105fb1e,c18a8863,be1d5856,bfc146cd,400e0e2b,40e744d7,c0b18351,bf159390,bda6dc7a,bed2aa71,3f1c6250,bf543435,bfeb4eff,bd850919,bd95d568,bf8578b9,41257d3c,bd8523bd,3f87e6f1,3fbc8e4e,3e272db0,c1af2468,40313dcc,bed0b18e,3f8dfe84,be828b41,c036d2ca,bd375c3d,41002476,3ecfaa7c,41a727e9,c028616f,40d71ee9,be0b37ff,413c6670,bfd465d5,bedca934,3fc1dd45,c02c8fd9,c1a34fad,c0285559,c1136069,4188358c,4095254b,bf95e89d,bfb74614,bea47b9a,bde42b2c,3eca7ba8,3f506058,c00c815f,40b81aca,be1184e3,bea87a93,c002e88c,bd98c2ee,c104c34b,419365b6,3f93a376,beb4e062,40238c3b,bdaf5f8b,bf0d893e,bed0d153,be4bdd27,40e41e91,bd9a40e8,be3ed6fc,becbf060,3f46089c,be553c00,3f3263de,bd9f3041,3dd2ee40,3fc6299c,be4ee06e,bd9637d3,be077a86,40d9aeea,bd77a5cf,bd8a2cc3,bdf03b2d,c04a16db,bfa549d3,bf0ac158,40346b59,bf5d8461,bf25f209,c18fc2d5,415f6e49,400baf87,c0597ab6,4090783a,c1dd613d,40918f01,c073c4e4,bf8b9bbc,4194010e,41752029,bdb8c32f,bd9f7f77,bda3e7dd,befb1d76,bdd1c846,bdb32a34,400dca4f,bd9fa68c,c0e5b5c5,bf33c38c,4175e253,c01f88f9,4141728e,be087037,bdce716b,bf08cb0f,bfd2a908,c0a3e081,c0591d6e,3f8174b5,40b2a8ef,3ffd6243,405297ae,3dff5290,c0428fd0,401653af,4191906a,3f9d544b,c05812ca,416df009,bdca3968,bea4b755,bf879d72,be427014,bebb51aa,403b0172,c0e46616,c1873859,be5b0069,41594d17,be755eeb,bd85b95e,bdaecc44,c0d1a7fe,bfc4d506,bee13706,bd148760,c0146e5d,4019bf71,bf73763e,c0270db1,be68bdfe,bda6b93f,beb43bf3,bf4e2be7,bd24ea4c,3ff4679d,bfa1da5a,bd918250,3f756e38,418c7f47,bf1055a8,bec243b0,4104a38d,c1227c17,c09dac37,bf1506c7,beaad3c4,bfac35c2,401954e0,4135a409,bf3177a0,3ddd50d0,bee51f7c,bed38336,bd8e435c,bddfb03c,411a2fd7,416e5e5c,41885b63,c00061f9,bd897d8d,3f85fc04,408acb30,be96f2a8,3fde87b7,c06a314d,be3c2d24,bde23210,4104adff,be4850a0,c0092f53,bf0aeca4,411561e8

# LAYER_3_POST_ACTIVATION - 256 values
