# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,3ef5c28f,3e5f3b64,3f12d0e5,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3eec6e52,3e5d77d2,3f0ae638,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22917e,3f0beeac,3ee8b9bf,3ef93b8f,3edc97a9,3e3e893a,3e125f22,3dd8a425,3da82d66

# JACOBIAN - 9 x 10
bb46fa1c,ba9179c0,bba43a0c,bbc4e1a9,3a300312,3a99443c,3a030c67,3f2e24b7,3ea51e24,3f19d10c
00000000,00000000,bf227134,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65543a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed36f2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1630b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
bde19d30,bfac8fee,3d078280,bedb45d3,bfc687ec,bf6991e3,3f123b7d,3f6c03c8,bf8176a8,3f8efac6,bfbef1b0,bf8a2b00,3d34d3d0,3fc9408d,3eea5af8,bf0b714f,bf847bed,bff7bf5e,3c3e26c0,bd9f037c,3c26f550,be5424f3,3f428bef,bf30037c,bf4d9482,bfece5bc,be8a24f7,3e40dd0c,be2bc660,bf3bddd9,bf8f05a9,bda82a38,be7c7a2c,3e123806,bfc4460e,be2ded68,3faf4920,3f6c437a,bfd1a4ca,3eed940e,3edced2e,bf52857a,bfbfd1ed,bf41f09c,3e3c218b,bec5dea9,3eb074f4,3fddaaea,3f0f9816,3dde5da0,bf10f85e,3f7e8316,be85add4,bfb55905,3db5e648,bea56e6c,3b9f2a00,3f164950,3f86adb3,be9b3c40,3d9b3dc0,be88e72f,bfc072c0,3f79b450,3f22c094,3e8cdd58,bcc9e09c,bfbf241e,3e85033b,3dda3d1c,3fb4811c,bfa241d5,bf1f355b,bedf475d,bfa93600,3e1af11e,bf52a79a,beeb64d8,bdc781d0,bfed49af,bf05c6de,bfa51327,3ee7a042,bf6d533c,beba0d60,3ec36a18,bf078ae6,befc69fc,bf870119,be2e3baa,be868cfa,be765efa,bf1f8965,bfbc991d,bfaad999,beac3b86,bfa98ba7,3e0ab77c,3ec89756,bf171bc4,bfed804b,bf804cd7,bf7f9e5c,be21c2d7,3ee1e7a6,bff4d8b8,bf104d6c,bec1384e,3ec01923,bf938d56,be551498,bf555560,bf3feb09,3d8c600a,3e500058,3f05d454,bef702f2,3f7c583a,c0084568,bf1c62c6,3f46d310,bfbd1813,3c571ba0,3f3284a5,bfd428bd,bfa7e3af,bf7f74ae,3f871cf2,bde47e73,be2d54b4,bf6433b6,bf98626f,3b8c4218,bf335b0b,3f14199e,bfe3e30c,3f687802,bec00882,bf9f2384,bfc5c021,3d80f3c0,be341c62,bf31e2ba,3eaf3cc6,3fa0a72f,3e11a674,bec60752,bfa4899d,bf112bb9,bf9e5b12,be2982ba,bf079a4c,bf1fdacb,bf2c70fd,bf56e0fc,bf3eac7d,bf97f2c6,bf423182,bf498cc0,be9608a2,3f879021,bf0bbbdb,3e525f7a,3e82e66a,3e5eaf84,3eb62ba6,bf8fd09b,c010f296,bfca91f8,bfa65058,bf8f6fe2,bddd1598,bfd5435b,bf09e70e,bf58a9e8,bf4668a4,3f0d83cc,bd037140,3eaf1d06,bf253ae1,bf9c3714,bf77e2d7,bf2ccc3a,3f556f0f,3f0d1171,3ec19f7c,3d075950,3e459873,bf4ededb,be943494,bf46ddc7,bf9b4d94,bf4790fa,bdc681b0,bff456d9,3f1ddfee,bec9df9e,3ea857d2,bede588a,bf9cd5b0,3f456fe2,3f87e9cc,bd4e417c,bf56edf3,be013eaf,be9376e0,bf101e6f,c003bc9e,c0128d15,bf17ce14,bf9a0484,bf830ff0,bf3270f6,bf8f8c2c,bf431118,bef482e3,bde26f4e,3ebe83a3,3f51054f,bfced416,3f3531ce,bfa08aaa,3e4ed0ec,bfb531cc,bf43a39d,bd759198,bfdbb6f3,3ce5de20,bf516ed2,bf1dbe6b,3f6f14ac,be9e087c,bf0ca20e,3f2ecd60,bf0a62a4,bed4b5b4,3f1a8459,bdc62f9c,be6b2af8,3ea6319a,bfdcd7c6,3e4a4974,bdb35f04,bfd04603,be5d5454,bd197150,bf49db82,3f7c7970,bf9bc5a5,bfc0e26e,3e72f2a5,bf7e4e4e,3d606ea0,bf0aee2a,bfd83460,bea27fd6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d078280,00000000,00000000,00000000,3f123b7d,3f6c03c8,00000000,3f8efac6,00000000,00000000,3d34d3d0,3fc9408d,3eea5af8,00000000,00000000,00000000,3c3e26c0,00000000,3c26f550,00000000,3f428bef,00000000,00000000,00000000,00000000,3e40dd0c,00000000,00000000,00000000,00000000,00000000,3e123806,00000000,00000000,3faf4920,3f6c437a,00000000,3eed940e,3edced2e,00000000,00000000,00000000,3e3c218b,00000000,3eb074f4,3fddaaea,3f0f9816,3dde5da0,00000000,3f7e8316,00000000,00000000,3db5e648,00000000,3b9f2a00,3f164950,3f86adb3,00000000,3d9b3dc0,00000000,00000000,3f79b450,3f22c094,3e8cdd58,00000000,00000000,3e85033b,3dda3d1c,3fb4811c,00000000,00000000,00000000,00000000,3e1af11e,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a042,00000000,00000000,3ec36a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ab77c,3ec89756,00000000,00000000,00000000,00000000,00000000,3ee1e7a6,00000000,00000000,00000000,3ec01923,00000000,00000000,00000000,00000000,3d8c600a,3e500058,3f05d454,00000000,3f7c583a,00000000,00000000,3f46d310,00000000,3c571ba0,3f3284a5,00000000,00000000,00000000,3f871cf2,00000000,00000000,00000000,00000000,3b8c4218,00000000,3f14199e,00000000,3f687802,00000000,00000000,00000000,3d80f3c0,00000000,00000000,3eaf3cc6,3fa0a72f,3e11a674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f879021,00000000,3e525f7a,3e82e66a,3e5eaf84,3eb62ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d83cc,00000000,3eaf1d06,00000000,00000000,00000000,00000000,3f556f0f,3f0d1171,3ec19f7c,3d075950,3e459873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ddfee,00000000,3ea857d2,00000000,00000000,3f456fe2,3f87e9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe83a3,3f51054f,00000000,3f3531ce,00000000,3e4ed0ec,00000000,00000000,00000000,00000000,3ce5de20,00000000,00000000,3f6f14ac,00000000,00000000,3f2ecd60,00000000,00000000,3f1a8459,00000000,00000000,3ea6319a,00000000,3e4a4974,00000000,00000000,00000000,00000000,00000000,3f7c7970,00000000,00000000,3e72f2a5,00000000,3d606ea0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce89af4,3d46a9ca,bfdf6f52,3d9a0e22,bfa15a6a,beef7264,c061fb38,c0709026,bfa2de4b,bfb2486e,be3e1600,c027db53,3e1e2804,401c5d16,c06d9986,bea90389,bf383086,be9745bc,bc858de0,3e3b2e68,3f35612e,c013298c,bc8568ec,bf9e466e,3fa05289,3cf82390,bf3c4df8,bfa33256,be02f60c,be115600,3ed7569c,3fe94ea3,3e2ca624,bc9aade2,bc802d0d,bf41f183,3e655358,bd9b9b0e,bc817780,c0054bc8,bc602a4c,3dcb03d3,3e6f23c6,408f1c7f,3fa7808e,bf879a2f,3e0ee28c,3e2eb13f,c0340987,c03790be,3e44c734,bf3989b1,bf0aa1f6,3fa231c5,401c87ce,3fc90ed5,bc2fdbec,3f48dd58,bf3c8cef,beb7c1dc,408cfb18,c09ef077,3fe1cd2c,401cf438,3fa94967,c01eb758,c059ca69,3fd674e4,be3541c2,bd4bfa0e,bc8b2464,bf014742,bca9901a,bf5fe304,3da15f60,bf2587fe,bda8a6e4,3f940da7,bf8af89e,3fb3a990,40066d40,bd7561fa,bc8ab8a2,3f82e4d2,3f3f1632,bd943256,bc9d97e2,bfa337ae,bfda1fb3,3f9b8d9e,3f636500,bfa5649a,bfc6aa4c,3cc35b40,3eddbc4f,3f83b688,beaf37d4,bf4ef857,c02ba40e,bf1f7990,3f10fc66,be1472b8,bce3d427,3c760b40,c00a8fa9,3ed813a8,bdc09147,c0be771a,bc84f647,bd9bddac,bf6a92bc,3e200ff0,c083f13a,bf0c86ec,bf74a464,3fe03b44,3fcfb947,c02d31ca,be9d390a,bfc56b15,bd0bc591,403b6228,4064a7b5,3f99aa18,bf40bffc,3fb38234,3fc36a21,3f3e36b9,3f02a093,bf0436b2,bfd23c3f,bf075856,bcc0a79a,3f721932,3e85edcd,c04305ed,c02f82e3,bca2672b,3eecc98e,c0594239,bfecf59a,bcbafa59,bed5d7ab,bc03385d,bc6a6d66,3f5db1dc,bf64a9d8,3f838488,bfcbfdae,c0088c16,3f9ab295,3ea71d48,3f8a490e,bd7c6513,be75f08c,bf99ef62,c0036c76,c04efe40,bcf3886a,bed99ea2,3f1463f5,bf24d7c8,bf9784f2,bede4f6a,bfb31938,bf935cd4,bf821e26,bc9d62a0,be2277dc,c03ad32c,3f3bbaed,bca11eb5,3f4506b3,bd8d0884,3f8c2f58,3fda7b18,bf3b7c71,3fa381a7,401e3dfd,3d875740,3facaa8d,c0271981,3f07c29d,bf17d64a,bebb489e,3f946c5e,becd4145,bf48e074,bf6a61fc,bc96c649,3ee337b6,bc806574,3cef67c4,bcb6359c,c015a448,bcc9bf1a,c04a7c50,c023ea0c,bfc66b2e,3f4278b1,3f0c0599,3f52bc14,bd3b52d2,c00e3f98,3ba6f840,bf70594c,bfd1e835,3d59e7e4,3f365817,bddf097e,bc5fef33,3fc35efa,bfc09c0c,bd421d69,bec71e80,3d493cb8,bcbb97e8,bdf9a8c0,bf1c1b96,c003b429,4010f59a,3f2297c4,3f904c40,b9a1d400,bcc96c76,3eaa4ba3,bcba9b1a,bd0a0fcd,3e0ccb88,bf760036,bd6922c6,bd34ed90,be89602e,beaae700,40483054,bd273ad0,be8dbc91,bf7d26a6,bfbef6a5,3d0c78a0,bf63852a,bed3708a,3ec46a98,bd850442,c01ac3c2,bf2ef898,bc927bf6,bd239768,bfe57f36,be453076,bff67f81,3fb4bd7e,bc8aaee1,404e7dba,bc8bb620,3f6309f1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d46a9ca,00000000,3d9a0e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e2804,401c5d16,00000000,00000000,00000000,00000000,00000000,3e3b2e68,3f35612e,00000000,00000000,00000000,3fa05289,3cf82390,00000000,00000000,00000000,00000000,3ed7569c,3fe94ea3,3e2ca624,00000000,00000000,00000000,3e655358,00000000,00000000,00000000,00000000,3dcb03d3,3e6f23c6,408f1c7f,3fa7808e,00000000,3e0ee28c,3e2eb13f,00000000,00000000,3e44c734,00000000,00000000,3fa231c5,401c87ce,3fc90ed5,00000000,3f48dd58,00000000,00000000,408cfb18,00000000,3fe1cd2c,401cf438,3fa94967,00000000,00000000,3fd674e4,00000000,00000000,00000000,00000000,00000000,00000000,3da15f60,00000000,00000000,3f940da7,00000000,3fb3a990,40066d40,00000000,00000000,3f82e4d2,3f3f1632,00000000,00000000,00000000,00000000,3f9b8d9e,3f636500,00000000,00000000,3cc35b40,3eddbc4f,3f83b688,00000000,00000000,00000000,00000000,3f10fc66,00000000,00000000,3c760b40,00000000,3ed813a8,00000000,00000000,00000000,00000000,00000000,3e200ff0,00000000,00000000,00000000,3fe03b44,3fcfb947,00000000,00000000,00000000,00000000,403b6228,4064a7b5,3f99aa18,00000000,3fb38234,3fc36a21,3f3e36b9,3f02a093,00000000,00000000,00000000,00000000,3f721932,3e85edcd,00000000,00000000,00000000,3eecc98e,00000000,00000000,00000000,00000000,00000000,00000000,3f5db1dc,00000000,3f838488,00000000,00000000,3f9ab295,3ea71d48,3f8a490e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1463f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bbaed,00000000,3f4506b3,00000000,3f8c2f58,3fda7b18,00000000,3fa381a7,401e3dfd,3d875740,3facaa8d,00000000,3f07c29d,00000000,00000000,3f946c5e,00000000,00000000,00000000,00000000,3ee337b6,00000000,3cef67c4,00000000,00000000,00000000,00000000,00000000,00000000,3f4278b1,3f0c0599,3f52bc14,00000000,00000000,3ba6f840,00000000,00000000,3d59e7e4,3f365817,00000000,00000000,3fc35efa,00000000,00000000,00000000,3d493cb8,00000000,00000000,00000000,00000000,4010f59a,3f2297c4,3f904c40,00000000,00000000,3eaa4ba3,00000000,00000000,3e0ccb88,00000000,00000000,00000000,00000000,00000000,40483054,00000000,00000000,00000000,00000000,3d0c78a0,00000000,00000000,3ec46a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4bd7e,00000000,404e7dba,00000000,3f6309f1

# LAYER_2_PRE_ACTIVATION - 256 values
3e253b50,bdd552c0,bfd107a2,40b5754b,be80b844,be18a244,bfa9faa0,40660680,bf047273,be6d00af,3f5e2c7c,3f58c8d8,402d83ad,3fae3e0c,c18d705b,bd23eb7b,bd7834b4,bfa08f2f,bffc4cbe,40aff54b,bf50913e,4051a810,c045cab8,bfd613b0,bcf0a5f0,4106f413,bdb83168,be9f46fe,c0699d28,40aa0fa2,bf8dd1f7,c041db67,be81e22a,be9f569a,3f466e6e,3ff63933,41261d5f,bd706615,be3fc3da,bec77ca3,be7a60ba,bddc91f1,be49de98,bdf124b6,3ff38fc6,4029a333,3fad9726,bf52a8be,be2a5b5b,403dd6c9,be042b34,be0525b0,bf8a8d89,bdaed160,bf167c02,c043935b,4080857a,402fbfac,be50aa57,bf9f111b,40be4996,3f26665a,bcdb1d05,bfc80026,c02d9816,bd0f0636,40670c9e,bf9f34a9,40816eb8,be07d08b,bedfe895,3dd8ab20,be0095e4,3f36b5b1,3f6ce9f1,bf1a1cb0,bfdfc87f,bf73973f,3fa6cc28,bcf61142,c053cbed,be125880,3db524d8,40800e40,bddcd1ac,3f237d5a,bce700ca,3ff94cca,bcf96b22,c0896464,c03b31e6,c04e7220,bd7bfc2d,bea66f17,40290b16,bdd361c8,3f9688e5,be0cfb59,bd41d6f4,3fda6306,be3ae756,c118b366,3f88aba6,bf2d059b,3ff2da58,bf85c77e,beb8b52c,c020d775,bdda84c0,3fd0978f,bf051d99,be216907,bd08914e,bd0251e0,bd0ac38b,c0918590,c06484b2,be3eace2,be0c9866,be0ed508,3fb9fbac,bd62eb82,c04e88d8,4120cef2,402c7020,41148fe0,be4275d4,c08bc1fe,bcebe95a,bf1e94fb,c102851a,403553b3,bf8860c2,3f53300f,bdc5daf3,c0b0c2e4,bf1c7c1a,3f1de380,c0546af5,bfd48986,bd09136e,be21408c,bd5967f6,bfeaa171,3f30484e,408291b6,bd02aab2,3f80b262,bce901f0,bfa9d5a2,bfb63928,41155c8e,3f4f8bbc,c0e64108,be0b33ce,3e488080,40d0f634,3e854b38,408441b5,3f9e8643,401b963a,c09f7f25,c04bfebc,bdaa7ad7,c07b47ce,bf8063dd,bf1aa4fc,bf7727c4,be1d35c8,bddc9d76,3fa2ff65,bef4f353,bdb0f414,3ffee164,c095fdeb,be8a8ddb,3fbf4324,c0c6b5a7,3f4791df,3f4d8b00,c012767f,be391d80,3e6e9b70,bd8b6fe5,3f81cf13,bf8b60d1,bd456d15,bf3960f1,3fd27e3d,bd625970,bdfac1c5,bd28e74d,bfa3c866,4095ab40,bdcae6a0,bffce1c8,bf930376,bff9a8d8,c090b247,bd255d56,be503004,3fc79584,4034150e,3fb21983,bfc78c11,beb05a78,3fdd53b2,bd389b73,be001ab8,bcd7a1b2,be6bfbfb,bf227ded,bfe0aed3,3fdd0034,bfcfdbea,bd0000e8,4057387d,be11098b,3f96bcfa,bd211f23,3ec77635,bdbb8304,3eadc0ee,3fb231e7,bdb44278,bd250bc0,bf991b6d,3e835690,bd13bb86,401ec739,3e2057f0,be36b0be,bd8c40a4,bf5be71f,bd3a41cc,bfcb27ae,3ea0bb5c,bcc9f9e4,bfca6e52,409b6e28,be1bc8e8,c0a95e19,3fe1bbc3,3fe8f92c,bde74c2d,be143a4c,bd1d0844,3e5d37f9,bef77bcc,be4dd38a,3f9928a6,3f28e34a,bf3c3a4a,bd3ace2b,bf3e66d5,3f53664b

# LAYER_2_POST_ACTIVATION - 256 values
3e253b50,00000000,00000000,40b5754b,00000000,00000000,00000000,40660680,00000000,00000000,3f5e2c7c,3f58c8d8,402d83ad,3fae3e0c,00000000,00000000,00000000,00000000,00000000,40aff54b,00000000,4051a810,00000000,00000000,00000000,4106f413,00000000,00000000,00000000,40aa0fa2,00000000,00000000,00000000,00000000,3f466e6e,3ff63933,41261d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff38fc6,4029a333,3fad9726,00000000,00000000,403dd6c9,00000000,00000000,00000000,00000000,00000000,00000000,4080857a,402fbfac,00000000,00000000,40be4996,3f26665a,00000000,00000000,00000000,00000000,40670c9e,00000000,40816eb8,00000000,00000000,3dd8ab20,00000000,3f36b5b1,3f6ce9f1,00000000,00000000,00000000,3fa6cc28,00000000,00000000,00000000,3db524d8,40800e40,00000000,3f237d5a,00000000,3ff94cca,00000000,00000000,00000000,00000000,00000000,00000000,40290b16,00000000,3f9688e5,00000000,00000000,3fda6306,00000000,00000000,3f88aba6,00000000,3ff2da58,00000000,00000000,00000000,00000000,3fd0978f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9fbac,00000000,00000000,4120cef2,402c7020,41148fe0,00000000,00000000,00000000,00000000,00000000,403553b3,00000000,3f53300f,00000000,00000000,00000000,3f1de380,00000000,00000000,00000000,00000000,00000000,00000000,3f30484e,408291b6,00000000,3f80b262,00000000,00000000,00000000,41155c8e,3f4f8bbc,00000000,00000000,3e488080,40d0f634,3e854b38,408441b5,3f9e8643,401b963a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2ff65,00000000,00000000,3ffee164,00000000,00000000,3fbf4324,00000000,3f4791df,3f4d8b00,00000000,00000000,3e6e9b70,00000000,3f81cf13,00000000,00000000,00000000,3fd27e3d,00000000,00000000,00000000,00000000,4095ab40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc79584,4034150e,3fb21983,00000000,00000000,3fdd53b2,00000000,00000000,00000000,00000000,00000000,00000000,3fdd0034,00000000,00000000,4057387d,00000000,3f96bcfa,00000000,3ec77635,00000000,3eadc0ee,3fb231e7,00000000,00000000,00000000,3e835690,00000000,401ec739,3e2057f0,00000000,00000000,00000000,00000000,00000000,3ea0bb5c,00000000,00000000,409b6e28,00000000,00000000,3fe1bbc3,3fe8f92c,00000000,00000000,00000000,3e5d37f9,00000000,00000000,3f9928a6,3f28e34a,00000000,00000000,00000000,3f53664b

# LAYER_3_PRE_ACTIVATION - 256 values
410372af,40f14131,3f79dc46,beeca221,3ffef016,40825bdf,bdea26ef,be35039a,bd320b22,41022268,bec6fc8e,bfc8e062,bd92552f,bf4c4e43,417f1593,3eb496a8,be2f10ba,bee12d34,c013f434,3fad0574,bd873514,bd9c1a20,bf98c5fa,bd795829,bd9261c8,41a6890d,40732c50,be52a658,41506f3a,bee657af,be7a3d77,be619911,bdbf2c68,bdb47b3e,bdb9f6a7,c0fab2f7,bdd71e04,411c1e23,bd284d82,bee2d7c4,be94ca54,be858318,bd850be9,be9233ea,c0295abe,bd957306,c0beb86c,417af496,40ce3f51,beb48e46,c03f0456,415d6db2,be8ca0ae,40d382a4,bed9ef98,becf1091,bd7a71df,418c85dc,414d2f6e,3eafe320,c1caa07d,40e298a8,bd5e32ce,c102eff8,c18aeafe,be1da0f8,bfc1a36f,40015cdf,40e5331a,c0b12ef6,bf15b58b,bda78f1e,bed2e5b4,3f3585ac,bf52703c,bff2db2b,bd84db41,bd96743e,bf85e407,4126973c,bd84ff60,3f752cbc,3fd31298,3e26d820,c1afa034,4028b85d,bed1163f,3f9c25a4,be82c94c,c02d7ada,bd378102,4100ea46,3edf7d58,41a75293,c02fd96d,40dae2c2,be0b4208,413d3dae,bfc8ec5c,bedd2bd9,3fc00267,c02e0e1b,c1a32e3b,c02968e3,c1137b3c,41883971,40941bed,bfa38233,bfb79ce4,bea4cf21,bde4afd6,3f007880,3f2f2f9e,c00cc16e,40b963ae,be11d4ca,bea8a860,c00a22b6,bd982330,c101d1bc,419365ea,3f99c002,beb5108c,40232701,bdafb9e8,bf1a56aa,bed0fbae,be4bdaca,40dfe710,bd9a7494,be3f1c1a,beca93b4,3f3c01c1,be55b0af,3f424020,bd9f1306,3e2c49e0,3fcf6150,be4f89ea,bd96001c,be07f641,40d45ad9,bd77c322,bd8af920,bdf15994,c0501f85,bfa51a70,bf0ae9f0,403f6ac0,bf5df184,bf25debf,c191317a,415f617a,400ee3f4,c059e6eb,408fe8f4,c1ddabce,4093dfda,c0735298,bf8bd84b,4194188c,417472ca,bdb94242,bd9fada6,bda2f6ea,befbcee1,bdd1f0d8,bdb40493,400db84a,bda0174d,c0e6821d,bf396204,4175f29c,c015a94c,4141cb2a,be08726a,bdce8ff5,befe1020,bfd2da1e,c0a426b7,c056d47e,3f8305ac,40b27a76,40001182,4051b281,3cb72500,c048f6da,4018f896,4191a43b,3fab0d3e,c05b9766,416e981e,bdca46f5,bea4cad3,bf87df2c,be42d33c,bebbf0a9,40416718,c0e498fc,c1878b2b,be5bb05c,4159f2f2,be7580d6,bd869018,bdafb3c8,c0d6b1d8,bfbcfce6,bee1991a,3bf74800,c011f509,401ec392,bf724c8c,c0244ff0,be68e814,bda70b23,beb45c17,bf4e7f91,bd25a4e6,3ff02c75,bfa04426,be26ea28,3f70a790,418c76aa,bf10703d,bec293f8,4105663c,c120f770,c09bd41b,bf153917,beab6258,bfac2559,401c9358,4135fafc,bf31bea5,3d9d1c10,bee57ade,bed3f214,bd8e0184,bddf5bfa,411a1bbf,416e0e02,418869e7,bff838c2,bd893b16,3f8befec,408cd773,be9711e6,3fd4bc2e,c05ec60f,be3c8750,bde36780,4103d9dc,be4908f5,c0096375,bf0fd764,41167044

# LAYER_3_POST_ACTIVATION - 256 values
