# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,3ef5c28f,3e5f3b64,3f12d0e5,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3eec6e52,3e5d77d2,3f0ae638,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22935e,3f0bf05a,3ee8bee1,3ef954d4,3edcc33e,3e3e93cc,3e1351a4,3dda603a,3daac1c2

# JACOBIAN - 9 x 10
3b787d04,3b79acd0,bbe843ac,bbc92c77,3a1ea98e,3a956128,3999d158,3f2fb75b,3e9f4c56,3f1ac53b
00000000,00000000,3d0712f8,00000000,00000000,00000000,3f1256db,3f6c12ad,00000000,3f8ef9b1,00000000,00000000,3d37a448,3fc94271,3eea4aec,00000000,00000000,00000000,3c232120,00000000,3c25b3a0,00000000,3f427997,00000000,00000000,00000000,00000000,3e430594,00000000,00000000,00000000,00000000,00000000,3e1242d2,00000000,00000000,3faf59f6,3f6c57b6,00000000,3eed6c2d,3ede8d20,00000000,00000000,00000000,3e3d4e55,00000000,3eb0e525,3fdd78ca,3f0fa5d6,3ddd903c,00000000,3f7e8c0c,00000000,00000000,3db5eec8,00000000,3b9ff600,3f167a96,3f86aa08,00000000,3d98ce60,00000000,00000000,3f79b089,3f21fb43,3e8c95a9,00000000,00000000,3e853b4d,3dd7ca94,3fb4e5d2,00000000,00000000,00000000,00000000,3e1b1598,00000000,00000000,00000000,00000000,00000000,00000000,3ee797c2,00000000,00000000,3ec3bc12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a8790,3ec94c22,00000000,00000000,00000000,00000000,00000000,3ee21c1c,00000000,00000000,00000000,3ebf78d5,00000000,00000000,00000000,00000000,3d8c69a6,3e4f2118,3f0614a3,00000000,3f7c56fe,00000000,00000000,3f469daa,00000000,3c3d82c0,3f329f62,00000000,00000000,00000000,3f86eb23,00000000,00000000,00000000,00000000,3b81f598,00000000,3f1419d3,00000000,3f6876d4,00000000,00000000,00000000,3d8164d8,00000000,00000000,3ead9e3f,3fa055ff,3e1109e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87f740,00000000,3e53161e,3e82bc6e,3e5ea314,3eb61b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d829f,00000000,3eae73b4,00000000,00000000,00000000,00000000,3f5567d3,3f0d1227,3ec22d8a,3d08a5e0,3e45141c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc8d2,00000000,3ea858cc,00000000,00000000,3f459934,3f87ee4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebec8cd,3f503046,00000000,3f356b4f,00000000,3e4f9714,00000000,00000000,00000000,00000000,3cd15c40,00000000,00000000,3f6f34ca,00000000,00000000,3f2ee906,00000000,00000000,3f1a808e,00000000,00000000,3ea6804f,00000000,3e4a8398,00000000,00000000,00000000,00000000,00000000,3f7c9f48,00000000,00000000,3e72e610,00000000,3d66f9d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce8b98c,3d3dbc62,bfdf3912,3d9b7fd2,bfa0d712,bef2df6e,c062738a,c0709d9a,bfa2cc22,bfb258b6,be4247b0,c02823e0,3e1e5d86,401c6472,c06d9e7e,beaa589e,bf387492,be96b074,bc859383,3e3939c4,3f35d0c5,c01320ca,bc8567f2,bf9e2f3e,3fa09b1a,3cdc4370,bf3c80e1,bfa323f8,be02e9f5,be0ed72a,3ed8b37e,3fe941a1,3e2d863a,bc9a9c6f,bc803502,bf421944,3e68afc2,bd9b9f8c,bc815c7c,c0058316,bc600d86,3dc97df9,3e6f8b4a,408f1a02,3fa77798,bf87bbb9,3e0f5431,3e2dc3d8,c0343763,c037a1ff,3e4470b4,bf39629c,bf09cdfb,3fa21b5e,401c997d,3fc909d6,bc300bcc,3f46e865,bf3d937c,beb70216,408ce870,c09eebef,3fe1b41e,401cf0ca,3faa1e7e,c01eb639,c05a64b1,3fd7355d,be36c1b6,bd4c05fc,bc8b10eb,bf0192bc,bca95931,bf60b3ce,3d9c558c,bf255739,bda87d88,3f94516c,bf8b0149,3fb362be,4006ddda,bd754d70,bc8aa89a,3f832ca4,3f3f0fd8,bd942f1a,bc9db700,bfa3219e,bfda0542,3f9bbd7d,3f63e517,bfa582c0,bfc696bb,3cd102a0,3ede51b3,3f83ba6d,beaf931d,bf4f8f1c,c02b9324,bf1eebdd,3f119744,be0efa34,bce3d473,3c90e5e0,c00a883e,3ed7a082,bdc08976,c0be613e,bc84d424,bd986ce0,bf6a984d,3e236084,c0840bab,bf0d0db8,bf760eac,3fe04aea,3fcfa13e,c02cc7b0,be9d744e,bfc5ac8e,bd0bb794,403b5e01,4064a4f4,3f9955ac,bf40b724,3fb3b366,3fc36e1e,3f3e6596,3f031344,bf052654,bfd1abfc,bf063478,bcc09f75,3f70f032,3e842ed5,c04315e8,c02f9197,bca27b6e,3eeee0f4,c058ea7d,bfed34f9,bcbaf138,bed4d6d9,bc02f1bd,bc6a4c1a,3f5e95ec,bf63d988,3f8338c6,bfcbfbc9,c00895d3,3f9b046e,3ea70a8a,3f8a65dd,bd7c6294,be72d7b0,bf99da76,c0032d2e,c04f3232,bcf38ddc,bedae1ee,3f13dfc9,bf24ba4e,bf96a1b0,bedea9f8,bfb2f0e4,bf93607c,bf822358,bc9d522e,be262108,c03b177e,3f3c5db2,bca12941,3f443cba,bd880910,3f8c35e2,3fda7f20,bf3b96ec,3fa3f1d3,401dd970,3d8d1008,3faceb9c,c0270045,3f08689c,bf18e5c6,bebafe88,3f947dc1,becc8934,bf48da42,bf6a468e,bc96d3ca,3ee3dd18,bc805735,3cebd570,bcb6101d,c015a7a0,bcc9b4ac,c04a2529,c023f9d0,bfc60a6f,3f41f9d0,3f0c0d08,3f529664,bd3b4c76,c00df410,3ba3c040,bf705ecd,bfd2746c,3d557b14,3f37675b,bddf0411,bc5fdda4,3fc37cac,bfc095e2,bd421d60,bec8fb55,3d35d158,bcbb7e24,bdf91dc8,bf1c5252,c0041e48,4011061d,3f22a744,3f902174,3988b800,bcc95a9f,3eac91b2,bcba8643,bd0a1bd6,3e0f5170,bf74900e,bd690455,bd1e5ec0,be8c88d9,beaaa948,4048474a,bd278db0,be8d960a,bf7c82a7,bfbed274,3d166330,bf64b448,bed3c6a9,3ec4e404,bd850122,c01b055a,bf2eebba,bc9272ee,bd2391ea,bfe5b6e0,be480691,bff64500,3fb4b97a,bc8a9d5c,404e8886,bc923160,3f6550d1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d3dbc62,00000000,3d9b7fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e5d86,401c6472,00000000,00000000,00000000,00000000,00000000,3e3939c4,3f35d0c5,00000000,00000000,00000000,3fa09b1a,3cdc4370,00000000,00000000,00000000,00000000,3ed8b37e,3fe941a1,3e2d863a,00000000,00000000,00000000,3e68afc2,00000000,00000000,00000000,00000000,3dc97df9,3e6f8b4a,408f1a02,3fa77798,00000000,3e0f5431,3e2dc3d8,00000000,00000000,3e4470b4,00000000,00000000,3fa21b5e,401c997d,3fc909d6,00000000,3f46e865,00000000,00000000,408ce870,00000000,3fe1b41e,401cf0ca,3faa1e7e,00000000,00000000,3fd7355d,00000000,00000000,00000000,00000000,00000000,00000000,3d9c558c,00000000,00000000,3f94516c,00000000,3fb362be,4006ddda,00000000,00000000,3f832ca4,3f3f0fd8,00000000,00000000,00000000,00000000,3f9bbd7d,3f63e517,00000000,00000000,3cd102a0,3ede51b3,3f83ba6d,00000000,00000000,00000000,00000000,3f119744,00000000,00000000,3c90e5e0,00000000,3ed7a082,00000000,00000000,00000000,00000000,00000000,3e236084,00000000,00000000,00000000,3fe04aea,3fcfa13e,00000000,00000000,00000000,00000000,403b5e01,4064a4f4,3f9955ac,00000000,3fb3b366,3fc36e1e,3f3e6596,3f031344,00000000,00000000,00000000,00000000,3f70f032,3e842ed5,00000000,00000000,00000000,3eeee0f4,00000000,00000000,00000000,00000000,00000000,00000000,3f5e95ec,00000000,3f8338c6,00000000,00000000,3f9b046e,3ea70a8a,3f8a65dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13dfc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c5db2,00000000,3f443cba,00000000,3f8c35e2,3fda7f20,00000000,3fa3f1d3,401dd970,3d8d1008,3faceb9c,00000000,3f08689c,00000000,00000000,3f947dc1,00000000,00000000,00000000,00000000,3ee3dd18,00000000,3cebd570,00000000,00000000,00000000,00000000,00000000,00000000,3f41f9d0,3f0c0d08,3f529664,00000000,00000000,3ba3c040,00000000,00000000,3d557b14,3f37675b,00000000,00000000,3fc37cac,00000000,00000000,00000000,3d35d158,00000000,00000000,00000000,00000000,4011061d,3f22a744,3f902174,3988b800,00000000,3eac91b2,00000000,00000000,3e0f5170,00000000,00000000,00000000,00000000,00000000,4048474a,00000000,00000000,00000000,00000000,3d166330,00000000,00000000,3ec4e404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b97a,00000000,404e8886,00000000,3f6550d1

# LAYER_2_PRE_ACTIVATION - 256 values
3e293520,bdd56364,bfd16598,40b55646,be80ca4d,be18b5d8,bfa94637,4065babd,bf066a5c,be6d22d8,3f623ebc,3f59439f,402d8403,3fae9e6b,c18d6b65,bd240bfa,bd784bb0,bfa1d42d,bffd09bc,40afe59b,bf4f4dd8,40512cea,c046261f,bfd73490,bcf0d5a8,4106fe4e,bdb83396,be9f5c8a,c069dd64,40aa067c,bf8df8be,c041fc10,be814cd3,be9c2d92,3f452e90,3ff642f0,41262a28,bd707bd1,be3fc8be,bec79389,be76b350,bddcc200,be49e2af,bdf11e72,3ff41edb,4029a09c,3facfc10,bf51b1d6,be2a6882,403d6756,be043e67,be0523fb,bf898526,bdaedd94,bf17c5f3,c04364a6,40803b5d,402ff456,be50b5e7,bfa1db12,40bd9d62,3f256dc8,bcdadc24,bfc81164,c02da23b,bd0f1d14,4066fd79,bf9f23df,40817d3f,be07dfb4,bedbd260,3dd78e10,be009476,3f3665a7,3f6e6a2e,bf181f54,bfe0f957,bf7224db,3fa4b584,bcf633ae,c0539de0,be1565d0,3db8a8b8,40801a56,bddcbca2,3f243888,bce70502,3ff78b08,bcf95f12,c089560a,c03bcdb7,c04e7202,bd7bf9be,bea69146,402a5af2,bdd36db6,3f964a2e,be0d1256,bd41ed83,3fdbee1c,be3af739,c118ae6d,3f890119,bf314076,3ff2e2c4,bf882a14,beb6e202,c020ead0,bdda87a6,3fd0fa77,bf05c81e,be218588,bd089e27,bd02605f,bd0aea01,c09137d8,c06519f6,be3ecd10,be0cb948,be0ef64a,3fbadd92,bd631088,c04e9f7d,4120db35,402c2f07,41149d6a,be4645c0,c08c0af6,bcec49c3,bf1c2700,c1028bd9,40350f40,bf885fd2,3f53301a,bdc5d8e6,c0b0c50c,bf172148,3f195c88,c0542ec2,bfd4980d,bd091fb5,be215617,bd598fb1,bfeac0c4,3f2ef1fa,4082aa44,bd02a438,3f813ca0,bc7c7d70,bfa9d06a,bfb7038a,411567af,3f530558,c0e6001a,be0b49e9,3e4953e8,40d0f57e,3e8ab59c,40847df4,3fa09dd8,401bcc38,c09fd0ad,c04bc544,bdaa92a2,c07b441a,bf8130b7,bf1a3908,bf77302e,be1d57ab,bddca537,3fa43c28,bef3f474,bdb103f6,3fff0843,c095c77e,be8a9d96,3fc06cf8,c0c6a2e7,3f48320a,3f4ef575,c01251b4,be391aca,3e6a9690,bd8b9bf0,3f81b238,bf8cb931,bd45972e,bf361844,3fd26f33,bd749e28,bdfad205,bd29120f,bfa3801c,4095a4e0,bdcad46e,bffcf63a,bf92d066,bffbedb5,c0905ef7,bd2567ac,be504220,3fc70b3c,4034a811,3fb2e306,bfc7c651,beb04530,3fddde01,bd38abb7,be002bc2,bcd7db68,be6c0cb1,bf22be64,bfe01e98,3fdb69f8,bfcf6806,bd001796,405755e2,be111f8c,3f95f842,bd211c98,3ec154a4,bdbb8eaa,3eab3a23,3fb33e31,bdd53320,bd253277,bf987837,3e8631d2,bd13e4cc,401e7007,3e229c60,be37246c,bd8c31f6,bf5d3e52,bd3a4262,bfcba000,3ea3bbfe,bcc9fc1a,bfcb3196,409b9839,be1bdd66,c0a94482,3fe2383f,3fea2fdb,bde7443c,be145029,bd1d247e,3e5817dc,bef4b9e8,be4dff1c,3f99a7ab,3f284f8f,bf3a900e,bd3abecd,bf3e550a,3f5691f4

# LAYER_2_POST_ACTIVATION - 256 values
3e293520,00000000,00000000,40b55646,00000000,00000000,00000000,4065babd,00000000,00000000,3f623ebc,3f59439f,402d8403,3fae9e6b,00000000,00000000,00000000,00000000,00000000,40afe59b,00000000,40512cea,00000000,00000000,00000000,4106fe4e,00000000,00000000,00000000,40aa067c,00000000,00000000,00000000,00000000,3f452e90,3ff642f0,41262a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff41edb,4029a09c,3facfc10,00000000,00000000,403d6756,00000000,00000000,00000000,00000000,00000000,00000000,40803b5d,402ff456,00000000,00000000,40bd9d62,3f256dc8,00000000,00000000,00000000,00000000,4066fd79,00000000,40817d3f,00000000,00000000,3dd78e10,00000000,3f3665a7,3f6e6a2e,00000000,00000000,00000000,3fa4b584,00000000,00000000,00000000,3db8a8b8,40801a56,00000000,3f243888,00000000,3ff78b08,00000000,00000000,00000000,00000000,00000000,00000000,402a5af2,00000000,3f964a2e,00000000,00000000,3fdbee1c,00000000,00000000,3f890119,00000000,3ff2e2c4,00000000,00000000,00000000,00000000,3fd0fa77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbadd92,00000000,00000000,4120db35,402c2f07,41149d6a,00000000,00000000,00000000,00000000,00000000,40350f40,00000000,3f53301a,00000000,00000000,00000000,3f195c88,00000000,00000000,00000000,00000000,00000000,00000000,3f2ef1fa,4082aa44,00000000,3f813ca0,00000000,00000000,00000000,411567af,3f530558,00000000,00000000,3e4953e8,40d0f57e,3e8ab59c,40847df4,3fa09dd8,401bcc38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43c28,00000000,00000000,3fff0843,00000000,00000000,3fc06cf8,00000000,3f48320a,3f4ef575,00000000,00000000,3e6a9690,00000000,3f81b238,00000000,00000000,00000000,3fd26f33,00000000,00000000,00000000,00000000,4095a4e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc70b3c,4034a811,3fb2e306,00000000,00000000,3fddde01,00000000,00000000,00000000,00000000,00000000,00000000,3fdb69f8,00000000,00000000,405755e2,00000000,3f95f842,00000000,3ec154a4,00000000,3eab3a23,3fb33e31,00000000,00000000,00000000,3e8631d2,00000000,401e7007,3e229c60,00000000,00000000,00000000,00000000,00000000,3ea3bbfe,00000000,00000000,409b9839,00000000,00000000,3fe2383f,3fea2fdb,00000000,00000000,00000000,3e5817dc,00000000,00000000,3f99a7ab,3f284f8f,00000000,00000000,00000000,3f5691f4

# LAYER_3_PRE_ACTIVATION - 256 values
41035f4d,40f0c783,3f80fabd,beecbb14,3ff98bb7,40821dd7,bdea3e5c,be352182,bd3267c6,41025bad,bec6e860,bfc90d58,bd9297be,bf4c6806,417f2e4c,3ecc3046,be2f3e27,bee13cea,c0135a04,3fb0ada6,bd872b98,bd9c01b8,bf96955a,bd79880e,bd92628a,41a6a214,407356a7,be529c84,41503dca,bee65cea,be7a5a3f,be61c402,bdbf564a,bdb49fba,bdb9ea8b,c0fc9c11,bdd70210,411bdbec,bd283d10,bee2f29a,be94e179,be8590f6,bd85379c,be924360,c028b3b5,bd95860a,c0bf7ab1,417b2870,40ce048b,beade4c8,c03ee0fb,415d76b6,be8cad86,40d2d5b4,beda07dd,becf117c,bd7a86d6,418c8d46,414d49ae,3e95c598,c1cac84c,40e1eea0,bd5ed432,c10239ea,c18b031c,be1db0cb,bfc1b910,3ffcc174,40e4b554,c0b1151d,bf15bda2,bda7bba3,bed2f2fb,3f3ba2f2,bf51d964,bff48c1f,bd84d0e2,bd969924,bf85fd4a,4126dac3,bd84f6bb,3f6ec250,3fd850ba,3e25a1c0,c1afbba7,4026ba71,bed12da7,3f9f6cca,be82d6cf,c02b472b,bd3783cc,4101194b,3ee3a174,41a75bc2,c0319224,40dbc7dc,be0b442a,413d7304,bfc663b6,bedd49b9,3fbf898e,c02e6635,c1a32880,c029b170,c11380bc,41883a2f,4093ce5a,bfa67c30,bfb7b119,bea4e3f8,bde4ce61,3f06d9c0,3f270a9c,c00cc9ec,40b9ba6a,be11e696,bea8b239,c00be47f,bd97fb8f,c1011de9,419364c4,3f9b1e95,beb51c1b,40231730,bdafce7a,bf1d0926,bed10580,be4bda18,40deebf0,bd9a7ecf,be3f2bd3,beca7d74,3f396ed7,be55cbb6,3f45eecc,bd9f0a42,3e3a7930,3fd1757c,be4fb1f2,bd95ef36,be081277,40d31c6f,bd77ca90,bd8b2872,bdf19c1d,c05165c6,bfa50ede,bf0af2cc,4041f889,bf5e09ca,bf25d9dc,c1918e8e,415f5d8e,400f8d92,c059ff4a,408fbc68,c1ddbf8a,4094662e,c0734056,bf8be60c,41941fc8,41744cdb,bdb95fd2,bd9fb596,bda2bf89,befbf819,bdd1f835,bdb4390f,400dad54,bda03256,c0e6b6ae,bf3ab4d0,4175f539,c0135d0c,4141e183,be08720d,bdce951b,bef8bff6,bfd2ee08,c0a43688,c0564929,3f835f40,40b27102,40006de6,4051806f,380a0000,c04a8bb8,4019935c,4191a93e,3fae420c,c05c7dc0,416ec1b4,bdca4713,bea4cf2d,bf87edeb,be42ec77,bebc16ea,4042f8ec,c0e4a437,c187a32f,be5bda04,415a1b76,be7587ab,bd86c1f2,bdafeddc,c0d7ed20,bfbb6697,bee1b08c,3c8d7ac0,c01155db,401fe238,bf7200c8,c023b689,be68f2c4,bda71b56,beb463e8,bf4e92c0,bd25d1d8,3fef2fbc,bfa00ac6,be3ca730,3f6f6b44,418c7788,bf10760d,bec2a674,410597b6,c120a3d9,c09b577f,bf1544b1,beab8446,bfac217a,401d63d2,4136126d,bf31ce98,3d8d6600,bee58f9e,bed40b9c,bd8df148,bddf4756,411a165b,416df976,41886d15,bff602a0,bd892a01,3f8d4f8a,408d5819,be971824,3fd23bd2,c05bfa0b,be3c9bfe,bde3b06c,4103a9a0,be493309,c0096e49,bf112bc8,4116b28e

# LAYER_3_POST_ACTIVATION - 256 values
