# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7ee6d3,3f14cdd7,3eec6e51,3e5d77d1,3f12dd22,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc4180,3f504f8a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290871,3f0f136d,3ef2e959,3efb1259,3edb0549,3e2ab49c,3e04d64b,3dd79231,3dbe83a8

# JACOBIAN - 9 x 10
3c755754,bc6b6ecd,3bfb2be8,bc3aeb22,3a6b74e4,3a61840d,3a0bc5f0,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bdcec720,bfabd88e,3d1fc6ac,bed4d552,bfc8dbc0,bf664b0f,3f159725,3f6c1eff,bf7b6cee,3f8da777,bfc14317,bf9df4c5,3da548d8,3fc9874b,3ee87420,bf0a52ff,bf851dc2,bff88756,3c162ee0,bd81e454,3d5794b8,be6045d1,3f3dd2be,bf3abb1f,bf50223c,bfeb8dad,be95af5d,3e5f9b20,be335a9c,bf2fbe20,bf8eab5f,bdc12794,be4f2124,3dcd3e38,bfc1f875,be2724ea,3faf8985,3f71332e,bfd92dea,3ee44626,3ee53fe4,bf4d3d5b,bfbf05f2,bf3d9bc9,3e0efb0e,beca01dd,3ebeb544,3fd9771e,3f118d4b,3dc7198c,bf151189,3f7e5aae,be85039c,bfb38f4d,3dc16260,bea81954,3b99d440,3f1bd8e4,3f84eccc,bea9b736,3c9ee220,be8dea99,bfbd2ce4,3f825281,3f1bca5b,3e500bc8,bd1f79ac,bfc73b68,3e8fc5e8,3dc69536,3fb81741,bf9f978c,bf30f7e9,bed7f3b3,bfab7083,3e2210b0,bf548604,beee02df,bdd99718,bfefadca,bf0144be,bfa22a4e,3efc5d97,bf7a592a,becf6906,3ec9d079,befa3ac2,bef21d19,bf84c3f0,be3209b4,be9561e0,be86115b,bf255c65,bfbbc0cc,bfa9b4e9,beaad739,bfab3455,3e0b5756,3ed675bc,bf272a48,bfef7cac,bf7e39e7,bf857107,be08f474,3ee0dd80,bff14fa4,bf146c4a,beaef16d,3ebe444c,bf93a6dc,be5c774c,bf5853a0,bf379959,3cb408b8,3e22263a,3f103ad8,bf0563bf,3f7f3bcf,c0082e87,bf1fe172,3f49ff58,bfbb0709,bb85f080,3f36b97b,bfd3c49f,bfa8a1bd,bf8311ea,3f838ea9,bdd1ef00,be7473d2,bf69eade,bf96c1cc,3bd58550,bf28da5c,3f1df1a9,bfe38326,3f72074a,bec3cfcd,bfa0698a,bfc6fe53,3d96fadc,be4650e8,bf28094b,3e9ce4e2,3f9e135b,3d927ba8,bec0bb5b,bfa41bba,bf0970ac,bf9f7d2c,be176b24,bf0a6fb6,bf20091f,bf32615d,bf5ad3f1,bf3ed463,bf99ccc1,bf423ca8,bf48a594,be92e1d9,3f897daf,bf10a8f3,3e36db86,3e6a20ae,3e82754f,3eb733c7,bf8d420e,c0112353,bfc96ee7,bfa76825,bf90bd2b,bde89c23,bfd31e52,bf065214,bf56fb00,bf4b3602,3f0eab12,bc3c2e20,3eafebed,bf25ac6d,bf9caf6b,bf73db6f,bf28e606,3f57531b,3ef9bb30,3ec19b14,bc8421a8,3e13e228,bf4cde5c,be8c3e9c,bf44685f,bf9c6f9f,bf47a084,be0119c6,bff335e5,3f17d147,bec1ba85,3ea7928c,bed813bf,bf9d5f29,3f46c21d,3f887411,bce3f5b0,bf5bf9b4,bdee1bb7,be7d2f3e,bf0bfc8d,c004bff6,c011e62b,bf1abe33,bf9d974a,bf8360cc,bf2e5bdf,bf91e3ac,bf403e3f,bef0c8f2,bdb38598,3ec7849b,3f49af80,bfce34e5,3f3b0ba6,bf9f17be,3e6b85d4,bfb3412c,bf4552c4,bce54e10,bfd9c390,3c141dc0,bf4cb5c8,bf215785,3f7218a0,bead1dc2,bf098360,3f309f6d,bf0ae642,bec399cc,3f29827a,bd956cf6,be379a9e,3ea6df63,bfd9ced3,3e425920,bda83764,bfd07dc9,be4a936a,bc0b1900,bf4c6f19,3f812870,bf9b9ad4,bfc52c3c,3e8d9424,bf820789,3d886464,bf0d5f8c,bfd5b997,bea74134

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1fc6ac,00000000,00000000,00000000,3f159725,3f6c1eff,00000000,3f8da777,00000000,00000000,3da548d8,3fc9874b,3ee87420,00000000,00000000,00000000,3c162ee0,00000000,3d5794b8,00000000,3f3dd2be,00000000,00000000,00000000,00000000,3e5f9b20,00000000,00000000,00000000,00000000,00000000,3dcd3e38,00000000,00000000,3faf8985,3f71332e,00000000,3ee44626,3ee53fe4,00000000,00000000,00000000,3e0efb0e,00000000,3ebeb544,3fd9771e,3f118d4b,3dc7198c,00000000,3f7e5aae,00000000,00000000,3dc16260,00000000,3b99d440,3f1bd8e4,3f84eccc,00000000,3c9ee220,00000000,00000000,3f825281,3f1bca5b,3e500bc8,00000000,00000000,3e8fc5e8,3dc69536,3fb81741,00000000,00000000,00000000,00000000,3e2210b0,00000000,00000000,00000000,00000000,00000000,00000000,3efc5d97,00000000,00000000,3ec9d079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b5756,3ed675bc,00000000,00000000,00000000,00000000,00000000,3ee0dd80,00000000,00000000,00000000,3ebe444c,00000000,00000000,00000000,00000000,3cb408b8,3e22263a,3f103ad8,00000000,3f7f3bcf,00000000,00000000,3f49ff58,00000000,00000000,3f36b97b,00000000,00000000,00000000,3f838ea9,00000000,00000000,00000000,00000000,3bd58550,00000000,3f1df1a9,00000000,3f72074a,00000000,00000000,00000000,3d96fadc,00000000,00000000,3e9ce4e2,3f9e135b,3d927ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f897daf,00000000,3e36db86,3e6a20ae,3e82754f,3eb733c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eab12,00000000,3eafebed,00000000,00000000,00000000,00000000,3f57531b,3ef9bb30,3ec19b14,00000000,3e13e228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17d147,00000000,3ea7928c,00000000,00000000,3f46c21d,3f887411,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7849b,3f49af80,00000000,3f3b0ba6,00000000,3e6b85d4,00000000,00000000,00000000,00000000,3c141dc0,00000000,00000000,3f7218a0,00000000,00000000,3f309f6d,00000000,00000000,3f29827a,00000000,00000000,3ea6df63,00000000,3e425920,00000000,00000000,00000000,00000000,00000000,3f812870,00000000,00000000,3e8d9424,00000000,3d886464,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea2260,bdaabb7b,bfce458e,bdfefa72,bfa847ef,befa9853,c06d3ebb,c0736530,bf958069,bfa93de9,be6a9d30,c0257d27,3e3d9a88,401e7884,c06b8270,bec70e50,bf2ff119,be939826,bc85b01d,3de2f94a,3f394b49,c00c951f,bc84996f,bf9c9137,3fa15079,bd57e538,bf4d2a10,bfad1e15,be00079a,be4ffbca,3eebb1fc,3fe4ddd4,3e424084,bc998a04,bc7ee464,bf4a67c9,3e6c05e5,bd9bb17b,bc81e34a,c00a0198,bc641f76,3dc7ce01,3df2b6f0,40949ad9,3fa3e2a8,bf86280c,3e10b5cc,3cf09f90,c037235f,c037cab1,3e2a212b,bf38e2c2,beca4ee1,3f9af660,4022e6de,3fe362f4,bc32f993,3f454e5a,bf3a6770,bea69d1e,408cc799,c09f8911,3fdc8dfc,401e5a44,3fb0af27,c01e942e,c05f4339,3fda4a0b,bdfe1924,bd4c73fa,bc8bbc0c,bf15d805,bca619e8,bf7f7e67,ba3ed200,bf2e6129,bda68795,3fa6b6ca,bf7269ba,3f9e799b,401019b3,bd785b5c,bc88cade,3f7307b8,3f486f6b,bd9606c6,bca2ccd0,bfba9c02,bfce66a8,3fa078b5,3f6c0d50,bfaf9da2,bfae7af6,3dced1cc,3ed74503,3f8b8e40,bea80047,bf649b17,c021e5af,bf1adb63,3f0fefd8,be380587,bce67ab4,3d1e8290,c00f81d1,3ed09a26,bdbf5357,c0bcf748,bc85906a,bd8bcba4,bf78e4e5,3e98b318,c08715c4,bed8e209,bf7cb533,3fdf952e,3fced67c,c032c944,be9d2d1c,bfc7bc98,bd0c0bc3,404488d6,4069a71e,3f7fe183,bf5bfe57,3fb6e5fb,3fc142ec,3f443fb1,3edbe12d,bf08557b,bfbe86be,bf014ef3,bcc1c088,3f863ef9,3ea93121,c036fd1e,c02fcafd,bca15f58,3ef4ed4e,c057958b,bfef6393,bcbbbda7,becf2b98,bc011947,bc685ab1,3f7a4833,bf593144,3f839174,bfd94120,c0079251,3f9b4b21,3ed5a610,3f905ae9,bd7cace5,be94a214,bf910847,bfed835f,c059f9ea,bcf4dbba,bec527b8,3f1cba76,bf1f858e,bf942a72,befc8b80,bfb0545a,bf9b7068,bf830b27,bc9c8476,be18b858,c0437368,3f5c7dcc,bca1264b,3f34fe64,3e05f50e,3f73ee9c,3fdd7a0c,bf310282,3fb2cf9c,4017f5b0,3e13e537,3fbf4abd,c0238eca,3f2a60da,bf0dfd4d,beefafcf,3f9c9a4f,bed5abc6,bf1386ef,bf754fa4,bc98457a,3edfa1d4,bc7f4ec2,3d019bcc,bcb1eeed,c0157283,bccb731a,c047a6d9,c023b789,bfc429e7,3f437baf,3f497b95,3f551baf,bd3d91aa,c00c5a22,3d01b098,bf89353d,bfd711e5,be02e028,3f3361f0,bde024fa,bc5f3abe,3fcce79d,bfcfce3a,bd40b70a,bebe0550,bade4500,bcb82c8f,be4ed372,bf15af58,bff78c3d,4011dcb9,3f118dca,3f787d66,3db2a978,bcc86625,3eb2fe49,bcba011a,bd0b2289,3e98f5bc,bf704b28,bd65fa6a,bcfb76a0,be5a139f,beaac77d,4043b083,bdded2e8,bdc9faf8,bf756a01,bfbdaebe,bcd29520,bf7a25a6,befef910,3ec51cfe,bd865cc4,c023d343,bf28d3a1,bc94271c,bd22f2dd,bfead301,be59fe3c,bff4f13d,3fb7328d,bc86e689,4057f471,bcae73c0,3f8869e3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d9a88,401e7884,00000000,00000000,00000000,00000000,00000000,3de2f94a,3f394b49,00000000,00000000,00000000,3fa15079,00000000,00000000,00000000,00000000,00000000,3eebb1fc,3fe4ddd4,3e424084,00000000,00000000,00000000,3e6c05e5,00000000,00000000,00000000,00000000,3dc7ce01,3df2b6f0,40949ad9,3fa3e2a8,00000000,3e10b5cc,3cf09f90,00000000,00000000,3e2a212b,00000000,00000000,3f9af660,4022e6de,3fe362f4,00000000,3f454e5a,00000000,00000000,408cc799,00000000,3fdc8dfc,401e5a44,3fb0af27,00000000,00000000,3fda4a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6b6ca,00000000,3f9e799b,401019b3,00000000,00000000,3f7307b8,3f486f6b,00000000,00000000,00000000,00000000,3fa078b5,3f6c0d50,00000000,00000000,3dced1cc,3ed74503,3f8b8e40,00000000,00000000,00000000,00000000,3f0fefd8,00000000,00000000,3d1e8290,00000000,3ed09a26,00000000,00000000,00000000,00000000,00000000,3e98b318,00000000,00000000,00000000,3fdf952e,3fced67c,00000000,00000000,00000000,00000000,404488d6,4069a71e,3f7fe183,00000000,3fb6e5fb,3fc142ec,3f443fb1,3edbe12d,00000000,00000000,00000000,00000000,3f863ef9,3ea93121,00000000,00000000,00000000,3ef4ed4e,00000000,00000000,00000000,00000000,00000000,00000000,3f7a4833,00000000,3f839174,00000000,00000000,3f9b4b21,3ed5a610,3f905ae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cba76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c7dcc,00000000,3f34fe64,3e05f50e,3f73ee9c,3fdd7a0c,00000000,3fb2cf9c,4017f5b0,3e13e537,3fbf4abd,00000000,3f2a60da,00000000,00000000,3f9c9a4f,00000000,00000000,00000000,00000000,3edfa1d4,00000000,3d019bcc,00000000,00000000,00000000,00000000,00000000,00000000,3f437baf,3f497b95,3f551baf,00000000,00000000,3d01b098,00000000,00000000,00000000,3f3361f0,00000000,00000000,3fcce79d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011dcb9,3f118dca,3f787d66,3db2a978,00000000,3eb2fe49,00000000,00000000,3e98f5bc,00000000,00000000,00000000,00000000,00000000,4043b083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec51cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7328d,00000000,4057f471,00000000,3f8869e3

# LAYER_2_PRE_ACTIVATION - 256 values
3f11d748,bdcf9979,bfdf6847,40b5c222,be7fb683,be1aef1e,bfab4043,4069b3f5,bea7bc1a,be71af74,3f48f904,3f5e75f3,4016065a,3fbe2f66,c18dd7fa,bd28980f,bd7e1554,bfbd413a,bfc86715,40b6ee8d,bf0e72dd,4045611d,c05ab4cf,bfd73162,bcf0d51b,410c2178,bdbb8b08,bea3002c,c0600b8a,40a25c61,bfa21d84,c0463e9e,be948f67,bebff497,3eeaec8a,4000b39c,412adc0a,bd6fdf91,be436c4c,beca9c4e,beab5b60,bde12806,be4f426e,bdf6200b,3ff3cf66,4015e12d,3f84bff9,bf3a3996,be2da41b,404d7517,be07b2d7,be05ae53,bf6c3e85,bdb17e64,bf619bbb,c04256db,40847abc,402a2ecd,be559cad,bf983ac9,40b96686,3ec8120f,bcd6bdc4,bfcdb5a5,c01d1d7c,bd14083a,4078bd8a,bfaab755,407d5e44,be0d4f08,be3f4823,3cf4e880,be015f04,3e4a15f8,3f7e43fd,bf1ba22e,bfd35209,bf1126d1,3f786804,bcfaf1d0,c04f6292,be94ac3c,3dec7c10,40877414,bddbcb30,3f0d7cbe,bcf266ea,400092f3,bcfa57b2,c0903e49,c0346781,c059dc42,bd827668,beab96a5,402aa042,bdd8e661,3f9831aa,be11a861,bd458e29,3fd241ae,be3e65f4,c11a01c5,3f3c3a9e,bf7886fd,3fd9fac5,bf58f8b7,bed9600f,c021c17e,bddf5c2d,3fd00636,bf529a51,be2452f2,bd0a5c03,bd045b1f,bd0c0ee6,c09507e9,c05e1b00,be423b02,be11df08,be118c45,3fc81022,bd6830b7,c041a6c3,41248e31,402516e2,41186b2e,bce06cc0,c08467cd,bcf03909,bec52b64,c1029ffe,40222a22,bf91d631,3f1758d9,bdc5ef27,c0b164a7,bec444e0,3e916d44,c0340a99,bfc3b326,bd069f26,be241731,bd5fa9c7,bfecaedf,3f4aa51a,4085a9a5,bd068bee,3f3d90eb,3e9c1785,bfa0635e,bfa7d7db,4118150c,3f46abe2,c0e8c101,be0ceb38,3e3498d0,40da0d5f,3ec7fe16,408b2a6b,3fad9fc3,4029e649,c09a0967,c0494285,bdaa0745,c0606a2e,bf82650c,bf6475c0,bf8884a3,be24fb30,bde0efb1,3fb4934b,bf161215,bdb559dd,40005458,c08ed159,be8c9a43,3fb476f2,c0cda981,3f8f1758,3f4bb552,c00e891f,be3c56e0,3c428f80,bd8e2cd6,3f3f6d14,bf9b8f85,bd4a4b29,bf01224c,3fd57a45,be9eecfe,be00efc8,bd2b8e75,bf9f1206,409a1f1c,bdcc913d,c000fff0,bf5ef27b,bffbaa7e,c090bdcd,bd267053,be521a8d,3fc7e372,40380f3e,3fc9ab0b,bffedea4,bedbb1e8,3fcd40be,bd3b41bb,be02df29,bce266b8,be701e97,bf3c3d6c,bff75616,3fbacb28,bfba540a,bd02c0b0,40541261,be14569c,3fb5f39a,bd24f02a,3e0e99fc,bdc07a7e,3d1d1ae0,3fb8dc8e,bec616c6,bd28aa01,bfb1d751,3ec7bcb7,bd17a196,4026ab6d,bd5bee60,be740642,bd8b93be,bfb317dc,bd3cf461,bfe46839,3ef378da,bcd38aae,bfdc1dfc,409851be,be1eae0f,c0a73bbc,3fdf1633,3fe2ed62,bde9a40d,be17dfe6,bd1e3408,3db7fb3e,bf133cf8,be534d71,3faae5f9,3f413e60,bf1edbcc,bd3e3f90,bf6529c9,3f56312b

# LAYER_2_POST_ACTIVATION - 256 values
3f11d748,00000000,00000000,40b5c222,00000000,00000000,00000000,4069b3f5,00000000,00000000,3f48f904,3f5e75f3,4016065a,3fbe2f66,00000000,00000000,00000000,00000000,00000000,40b6ee8d,00000000,4045611d,00000000,00000000,00000000,410c2178,00000000,00000000,00000000,40a25c61,00000000,00000000,00000000,00000000,3eeaec8a,4000b39c,412adc0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3cf66,4015e12d,3f84bff9,00000000,00000000,404d7517,00000000,00000000,00000000,00000000,00000000,00000000,40847abc,402a2ecd,00000000,00000000,40b96686,3ec8120f,00000000,00000000,00000000,00000000,4078bd8a,00000000,407d5e44,00000000,00000000,3cf4e880,00000000,3e4a15f8,3f7e43fd,00000000,00000000,00000000,3f786804,00000000,00000000,00000000,3dec7c10,40877414,00000000,3f0d7cbe,00000000,400092f3,00000000,00000000,00000000,00000000,00000000,00000000,402aa042,00000000,3f9831aa,00000000,00000000,3fd241ae,00000000,00000000,3f3c3a9e,00000000,3fd9fac5,00000000,00000000,00000000,00000000,3fd00636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc81022,00000000,00000000,41248e31,402516e2,41186b2e,00000000,00000000,00000000,00000000,00000000,40222a22,00000000,3f1758d9,00000000,00000000,00000000,3e916d44,00000000,00000000,00000000,00000000,00000000,00000000,3f4aa51a,4085a9a5,00000000,3f3d90eb,3e9c1785,00000000,00000000,4118150c,3f46abe2,00000000,00000000,3e3498d0,40da0d5f,3ec7fe16,408b2a6b,3fad9fc3,4029e649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4934b,00000000,00000000,40005458,00000000,00000000,3fb476f2,00000000,3f8f1758,3f4bb552,00000000,00000000,3c428f80,00000000,3f3f6d14,00000000,00000000,00000000,3fd57a45,00000000,00000000,00000000,00000000,409a1f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7e372,40380f3e,3fc9ab0b,00000000,00000000,3fcd40be,00000000,00000000,00000000,00000000,00000000,00000000,3fbacb28,00000000,00000000,40541261,00000000,3fb5f39a,00000000,3e0e99fc,00000000,3d1d1ae0,3fb8dc8e,00000000,00000000,00000000,3ec7bcb7,00000000,4026ab6d,00000000,00000000,00000000,00000000,00000000,00000000,3ef378da,00000000,00000000,409851be,00000000,00000000,3fdf1633,3fe2ed62,00000000,00000000,00000000,3db7fb3e,00000000,00000000,3faae5f9,3f413e60,00000000,00000000,00000000,3f56312b

# LAYER_3_PRE_ACTIVATION - 256 values
40f4d573,40f3f662,3f467052,beeea596,4017239a,4093d003,bde8ad1a,be381dee,bd31e0bb,40f736a8,bec1c5e8,bfc2d4e1,bd8e122f,bf4d306f,4181e3a3,3f65af8c,be2ef69a,bee0b84b,bffc96b6,3fa4b700,bd874c5c,bd9c647f,bfa8c98f,bd7323b5,bd907ed9,41a8d469,40478ef2,be4fc8bc,41582f30,bedee0e6,be79ad10,be648ebe,bdc1eaad,bdafb857,bdbbcc03,c0fdc5b8,bdd0cf6e,41102081,bd2f5568,bee34e89,be941d2c,be8442f7,bd8258e7,be935794,c01667fb,bd94bc13,c0a47516,41784095,40d91dca,bf247c78,c0655303,4166f5f3,be8bf30c,40b4e2f7,beda1db0,becd1d9d,bd714bfb,41930739,415dc373,bf5f3860,c1dce43c,40ece769,bd60fb06,c104f205,c18a91d1,be1cfc30,bfc36c81,3fabe0d2,40d8e868,c097b640,bf159c35,bdace82c,bed25035,3fabf24b,bf469895,bff83c57,bd86ed9c,bd99c0f6,bf8695d9,4123e6de,bd81dcc8,3f46cdbc,3fdb33d7,bf0a83cc,c1b7b02d,40019081,becf0792,3f912bdf,be801f08,bfd3d991,bd385da4,40f7f7fe,3f9394c3,41acc360,c030539e,40d5090d,be0e5dc6,4140d068,bfeea205,bedd76f8,3ff439da,c0457ff0,c19e24b8,c05473cb,c110c419,418cd243,406b0a94,bfc4bb2d,bfb8ce49,bea35277,bde7d749,3ee65948,be669450,c0113467,40be980f,be12007b,bea80102,c04c11c7,bd939852,c107ca6c,41933ba8,3f664be6,beb59a77,402bdafe,bdac4da6,3e223d50,bed073a8,be4d4704,40d3bd71,bd96e370,be3f5491,bf47f4ab,3e95aa50,be554519,3f133615,bd9dd16e,bef541f8,3ff28fd9,be50a7fa,bd92e936,be073f44,40cd6acd,bd76f2c2,bd884461,bdf7c407,c00d1d14,bfa50eff,bf094f31,4034ae6c,bf5c99a3,bf245a4a,c196d05c,416632a4,3fd91a0b,c0591de3,406eba4c,c1e5f625,4094d314,c094422a,bf8b9a4e,419577b3,41740bd8,bdb70b80,bd9d46f9,bda0ca7a,befb8a57,bdd369a3,bdb111e4,40081fe5,bda08c4b,c0fa9836,3d9ca030,41825af3,bfbe8b2d,414438d1,be0a0cea,bdcbae95,bd399080,c01fdbc0,c0a36ed2,c04c76ef,3f2b80b4,40b1dca4,40049e63,40598b88,bed9144c,c077ab5c,40044e37,4197cfe4,3f979ba2,c06addcc,417095a7,bdc92434,bea4b054,bf84911a,be427c59,bec0d5ae,4050b219,c0e23836,c18cd786,be5af43c,415a6bbb,be74fc70,bd83effa,bdb38874,c0d75943,c0041c03,bee485b7,beeca454,bfe3b389,40004860,bf807a1e,c0392be2,be688e3e,bda47d0a,beb4eb0a,bf4d98a3,bd2a7316,3fe03e22,bfa6e924,bebee5f2,3f9a428c,419039b2,bf0f79e3,bec28cce,40fbcf89,c136bb26,c0821b6b,bf14943b,bead215e,bfae1aed,404466c3,41388708,bf329c6e,be68e518,bee53fd8,bed2fe71,bd8da686,bde15757,412897b6,41738fba,418d767f,bf647e10,bd8a4ca6,3f8f781f,40815e80,be95e6ac,3f87ae7e,c006bea2,be3f2956,bde73a44,4104fd40,be4bc9ee,c00637e3,bf4636d5,41015eb3

# LAYER_3_POST_ACTIVATION - 256 values
