# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,3ef5c28f,3e5f3b64,3f1c6a7f,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3eec6e52,3e5d77d2,3f12dd24,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293466,3f0ed254,3ef3fe91,3efd3d0f,3eddb011,3e2c9e5c,3e140c17,3dfd5f64,3de0a869

# JACOBIAN - 9 x 10
3c29c0d8,bc5c5a12,3b94399e,bc2f20c2,3a4fdc26,3a813120,3a15d218,3f1ea6ce,3e85ec0e,3f4d435a
bdf40d60,bfaaa616,3d352d78,bed1065e,bfccac15,bf60b320,3f0ff81a,3f6d4bcb,bf718bbc,3f8b3cd0,bfc6d4f6,bf9e0009,3d9879f8,3fc9b731,3ee023b4,bf0884a3,bf87444a,bff996b4,3aa5c600,bd2795b0,3d55be0c,be5e622c,3f370bda,bf370a7a,bf538ce0,bfe841ad,beac4a90,3e88b7d3,be4eba9c,bf29d868,bf90a9d3,bdfb93e0,be4691e4,3dc26ea4,bfbddf7e,be1af853,3faf8c8a,3f71fc6c,bfdb205e,3ed31e76,3ef73de8,bf4262f4,bfbce8b6,bf348376,3e1b3072,bec3c210,3ed17b2c,3fd87613,3f0f7859,3da22fb0,bf1f0b52,3f7eb0b8,be85f048,bfaebd4f,3dd1b980,beacb2b1,3c1e4b30,3f249302,3f81f4e2,bebd643a,3c7cf960,be95f2fa,bfb95310,3f824c4e,3f0c0720,3e4e9418,bd1fa4ec,bfca2a4e,3ea36c79,3da0f168,3fbd1646,bf9b7e15,bf375c78,becd3c3b,bfb18d1e,3e2a752b,bf55c0b4,bef2a9e2,be07a168,bff345de,bef32e84,bf9dc8f1,3efc453c,bf7a8056,bed29d36,3ed7a638,bef4f1b0,bee54aa4,bf80d217,be4153f0,be9d1c7e,be9bd84c,bf2fe6c8,bfb9c31b,bfa78220,bea74170,bfafe662,3df0e958,3ee3a24c,bf29b60b,bff08795,bf7d077e,bf843335,bdbe3d3c,3ed79044,bfed5214,bf194c8a,beaf01d2,3eb2fe5a,bf9388c2,be66b162,bf53f88e,bf33824d,3cb2c428,3e2078bc,3f12dafe,bf012184,3f7f2e34,c007f732,bf26993f,3f4a89cd,bfb7c5ec,bd234f58,3f3dacb4,bfd1701e,bfab6045,bf88a090,3f8110bd,bdb6e4bf,be76a5f0,bf75e878,bf9464e6,3b7ea320,bf1b370a,3f1df8c6,bfe2cc16,3f71f8be,bec625bd,bfa28b00,bfc90183,3dc77bec,be6627d0,bf26570e,3e879e7a,3f976436,3d8df730,bebd66a2,bf9dfa3f,bef8f08d,bfa1fc7d,bde58418,bf13d734,bf1d0b14,bf3602e4,bf619fe3,bf3b99c3,bf9e5dc0,bf3bf1bb,bf4337f2,be8d30c3,3f8ee72c,bf187f7f,3e25de78,3e4c85a4,3e824340,3eb4351a,bf8993cc,c0110d31,bfc3af3c,bfa4b2dd,bf924ab9,be067f42,bfced24b,bf0d4550,bf4ff62a,bf567a83,3f0eb482,bc94b340,3ea452fa,bf2705ee,bf9ddb42,bf6ce34e,bf26fd50,3f58b0bc,3ef36b3a,3ebecd98,bcb208d8,3e1bf329,bf4bb86c,be802124,bf3f78aa,bf9f8d48,bf4a0b1c,be2ebd46,bff1f9cd,3f1b8412,beb7bdfe,3ea793a3,beceb368,bf9e762e,3f45d231,3f8a014b,bc13c390,bf6470be,bdd74e4e,be7d3c18,bf052811,c007be57,c01203a7,bf1fd2bf,bf9f45cd,bf836c31,bf2e6137,bf9602ed,bf398d88,bee4f984,bd5b5c68,3ed87190,3f3febb0,bfccce96,3f41b830,bf9e83bc,3e8982d3,bfb15d6b,bf4b24f0,bd2aceb0,bfd72626,bd34dcc0,bf4675a0,bf2b0e66,3f73a83c,bebedb74,bf0565a3,3f343de5,bf0bb830,beca2f70,3f29e6be,bd50516c,be37c6c4,3ea776f4,bfd5df02,3e3561a0,bdb79bb4,bfd1a010,be44f068,bcd0f040,bf5422a8,3f8423b0,bf9bc1ba,bfc55651,3e8d45cd,bf859648,3db37318,bf14a5be,bfd9fff2,beb8f22d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d352d78,00000000,00000000,00000000,3f0ff81a,3f6d4bcb,00000000,3f8b3cd0,00000000,00000000,3d9879f8,3fc9b731,3ee023b4,00000000,00000000,00000000,3aa5c600,00000000,3d55be0c,00000000,3f370bda,00000000,00000000,00000000,00000000,3e88b7d3,00000000,00000000,00000000,00000000,00000000,3dc26ea4,00000000,00000000,3faf8c8a,3f71fc6c,00000000,3ed31e76,3ef73de8,00000000,00000000,00000000,3e1b3072,00000000,3ed17b2c,3fd87613,3f0f7859,3da22fb0,00000000,3f7eb0b8,00000000,00000000,3dd1b980,00000000,3c1e4b30,3f249302,3f81f4e2,00000000,3c7cf960,00000000,00000000,3f824c4e,3f0c0720,3e4e9418,00000000,00000000,3ea36c79,3da0f168,3fbd1646,00000000,00000000,00000000,00000000,3e2a752b,00000000,00000000,00000000,00000000,00000000,00000000,3efc453c,00000000,00000000,3ed7a638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0e958,3ee3a24c,00000000,00000000,00000000,00000000,00000000,3ed79044,00000000,00000000,00000000,3eb2fe5a,00000000,00000000,00000000,00000000,3cb2c428,3e2078bc,3f12dafe,00000000,3f7f2e34,00000000,00000000,3f4a89cd,00000000,00000000,3f3dacb4,00000000,00000000,00000000,3f8110bd,00000000,00000000,00000000,00000000,3b7ea320,00000000,3f1df8c6,00000000,3f71f8be,00000000,00000000,00000000,3dc77bec,00000000,00000000,3e879e7a,3f976436,3d8df730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ee72c,00000000,3e25de78,3e4c85a4,3e824340,3eb4351a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb482,00000000,3ea452fa,00000000,00000000,00000000,00000000,3f58b0bc,3ef36b3a,3ebecd98,00000000,3e1bf329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b8412,00000000,3ea793a3,00000000,00000000,3f45d231,3f8a014b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed87190,3f3febb0,00000000,3f41b830,00000000,3e8982d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73a83c,00000000,00000000,3f343de5,00000000,00000000,3f29e6be,00000000,00000000,3ea776f4,00000000,3e3561a0,00000000,00000000,00000000,00000000,00000000,3f8423b0,00000000,00000000,3e8d45cd,00000000,3db37318,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb133c,bd69f006,bfca262d,bdf5caa4,bfa30e40,bf29047e,c0772635,c0778010,bf940977,bfaa9213,be93ee9e,c028c4d7,3e364b46,401f6b1e,c06ca808,bed80ff4,bf399896,be9db008,bc86520c,3dc9f198,3f3fc08b,c00f2135,bc848c4a,bf9befaf,3fa40140,bdcb7a84,bf4b6fcf,bfac7eb2,bdfff660,be352d74,3f057337,3fe64ebc,3e3a2e12,bc97f10a,bc8163d2,bf496ba0,3e851fc0,bd9c6dd8,bc819136,c00db000,bc662f7c,3db2e49c,3dfe63c0,409493c9,3fa37a36,bf86f451,3dfe766e,3b4e1080,c0395b28,c03986a4,3dd55766,bf344c15,bebc5211,3f9f6124,4026e2a6,3fe2dc11,bc363c94,3f3d15e0,bf497cf5,be9eeb84,408c1e0f,c0a2a972,3fd37e42,401e5f26,3fb9da3e,c01eb444,c0680ddd,3fe24842,be1cb313,bd4d305b,bc8c1fa1,bf1a0a76,bca4aeae,bf850a10,bca3cfa0,bf29bf44,bda4b440,3fa9ec23,bf703693,3f9d721a,4018b07e,bd75ecc6,bc877412,3f78c174,3f562058,bd95dd82,bca49d92,bfba5382,bfd2b7a0,3fa6dc18,3f705e57,bfbb25fc,bfb2dfa6,3e0151e4,3edb02c8,3f8c48d7,beadef70,bf67b4e7,c024238a,bf17d73a,3f15a3c2,be01a862,bce6034a,3d4bb890,c00f0f8f,3ed0561c,bdbf07e8,c0b9e009,bc84932e,bd2142c0,bf78c3a0,3e9ed256,c0892dec,bef5b598,bf83ee74,3fdebdc8,3fcc5afd,c02bc4a2,be9e397d,bfc91df2,bd0a958e,4043f802,406a5ee8,3f655ae6,bf60213d,3fb93656,3fc22546,3f4590c8,3ee5906e,bf11515e,bfbce587,bed273ce,bcc2a87a,3f79016f,3e9d9784,c039872e,c0312aaa,bca18010,3f0918b2,c0501eea,bff3202e,bcbadaa6,bec3f691,bbf66486,bc66b22e,3f7eacd6,bf4d7721,3f816502,bfd92bc7,c0091d2e,3f9fe9f8,3ecd1ab4,3f8f2bb2,bd7c8ad9,be88f844,bf8b82d8,bfe55f06,c05c7d65,bcf6f4e3,bed1f446,3f203868,bf132731,bf89368e,bf0198c6,bfa903a6,bfa2016b,bf832702,bc9be702,be42cfa8,c0472ada,3f5fb93f,bca10443,3f2bae33,3e0bb45e,3f793a99,3fe1c8c2,bf32eddf,3fb7ca54,400e48b4,3e413c00,3fbf8040,c0253030,3f32b161,bf1901e3,befcff2b,3f9e03da,bed78800,bf14e5a9,bf74d4a9,bc99bc7b,3eed5114,bc7c7992,3cf6a890,bcaecc00,c015e45e,bccb0a2c,c03f8bd4,c021bd68,bfbe9241,3f36fcb2,3f5340e1,3f556010,bd3f10bb,c008fa67,3d333a18,bf88927a,bfddeff8,be072687,3f31c235,bde03824,bc60c06c,3fcf9052,bfcb9f3d,bd413b2e,bed1c706,bc8e2bd0,bcb8c850,be36b446,bf183627,bff908e8,401353dd,3f1458fd,3f7b15fa,3e43f472,bcc5c5db,3ecbbe0a,bcb936be,bd0b9e5f,3e9e5b72,bf62dafc,bd667f3d,3d6bfc18,be99199a,be7b9d50,40418b08,bdf2c480,bdc2d760,bf62fadf,bfbe8172,bc2357c0,bf841ff2,bf042438,3ebd384a,bd861673,c02afa16,bf2b73e9,bc93b778,bd22fe04,bff046b9,be867927,bff47c0e,3fb76eaf,bc85e86d,4058b6a8,bcba4820,3fa02d2e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e364b46,401f6b1e,00000000,00000000,00000000,00000000,00000000,3dc9f198,3f3fc08b,00000000,00000000,00000000,3fa40140,00000000,00000000,00000000,00000000,00000000,3f057337,3fe64ebc,3e3a2e12,00000000,00000000,00000000,3e851fc0,00000000,00000000,00000000,00000000,3db2e49c,3dfe63c0,409493c9,3fa37a36,00000000,3dfe766e,3b4e1080,00000000,00000000,3dd55766,00000000,00000000,3f9f6124,4026e2a6,3fe2dc11,00000000,3f3d15e0,00000000,00000000,408c1e0f,00000000,3fd37e42,401e5f26,3fb9da3e,00000000,00000000,3fe24842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9ec23,00000000,3f9d721a,4018b07e,00000000,00000000,3f78c174,3f562058,00000000,00000000,00000000,00000000,3fa6dc18,3f705e57,00000000,00000000,3e0151e4,3edb02c8,3f8c48d7,00000000,00000000,00000000,00000000,3f15a3c2,00000000,00000000,3d4bb890,00000000,3ed0561c,00000000,00000000,00000000,00000000,00000000,3e9ed256,00000000,00000000,00000000,3fdebdc8,3fcc5afd,00000000,00000000,00000000,00000000,4043f802,406a5ee8,3f655ae6,00000000,3fb93656,3fc22546,3f4590c8,3ee5906e,00000000,00000000,00000000,00000000,3f79016f,3e9d9784,00000000,00000000,00000000,3f0918b2,00000000,00000000,00000000,00000000,00000000,00000000,3f7eacd6,00000000,3f816502,00000000,00000000,3f9fe9f8,3ecd1ab4,3f8f2bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f203868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fb93f,00000000,3f2bae33,3e0bb45e,3f793a99,3fe1c8c2,00000000,3fb7ca54,400e48b4,3e413c00,3fbf8040,00000000,3f32b161,00000000,00000000,3f9e03da,00000000,00000000,00000000,00000000,3eed5114,00000000,3cf6a890,00000000,00000000,00000000,00000000,00000000,00000000,3f36fcb2,3f5340e1,3f556010,00000000,00000000,3d333a18,00000000,00000000,00000000,3f31c235,00000000,00000000,3fcf9052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401353dd,3f1458fd,3f7b15fa,3e43f472,00000000,3ecbbe0a,00000000,00000000,3e9e5b72,00000000,00000000,3d6bfc18,00000000,00000000,40418b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd384a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76eaf,00000000,4058b6a8,00000000,3fa02d2e

# LAYER_2_PRE_ACTIVATION - 256 values
3f0ee70c,bdd0e662,bfdf4c91,40b58b37,be8203ac,be1c90fd,bf964032,40664e2f,bedf8a06,be73f533,3f697d9a,3f66c6f1,40116ec3,3fc096bc,c18d29af,bd2b1422,bd7ff6bb,bfccaa4e,bfc7a019,40b5cf63,bf010518,4044f9c8,c06265b3,bfe96c4a,bcf29fba,410ce292,bdbb6248,bea4aea4,c0635348,40a17aa1,bfa2c110,c0482cf1,bea8b4c6,be9b18ac,3ecedc52,4002506f,412bac19,bd748076,be440d2b,becc5726,be932eec,bde42470,be50c268,bdf5c67d,3ff4d7c6,401601f9,3f78ed3a,bf3623ee,be2e6ad4,404511da,be08fa30,be05f1ed,bf5c83d2,bdb1e610,bf7504a2,c0429c00,407fa94f,402be727,be56782d,bfb45e70,40b30cdd,3eb62b24,bcd1f3b8,bfd73da8,c01ce766,bd16f42e,407910cf,bfabc43e,40807bd7,be0e865a,be299ac4,3a85fc00,be01231a,3dc5b2c0,3f8af783,bf0c5c02,bfe35e0b,bf07bd3e,3f4965fd,bcf90642,c04a442f,be906020,3db760c8,4087620e,bddb8682,3f047ca8,bcf59eb2,3fe67235,bcfa24a2,c090d392,c034cac7,c05b3e26,bd828a1f,bead70f4,403603aa,bdd9c7fb,3f8afb44,be1342e7,bd484d4c,3fd6372c,be3fe540,c11a5fff,3f45d2fa,bf8cd2a6,3fe3d2a1,bf8eec2a,be90e212,c024fe80,bddfde00,3fd299ad,bf56d6ba,be2661fe,bd0c43fd,bd059a04,bd0db362,c0927678,c06457ae,be43f877,be13f935,be138f1c,3fd7e373,bd6a40d4,c03e58fa,4125873c,40237088,41195fe9,bd167af0,c088e8ea,bcf67133,bea08a9c,c10362cf,40225a24,bf9505ce,3f19cfc7,bdc5deb3,c0b27692,be6d85c8,3e336598,c03554c4,bfc0d381,bd07ec34,be25c5bd,bd62485c,bfec82f2,3f40cf6c,40880f11,bd074e8c,3f3d78b6,3ed298f2,bf995122,bfac4e86,4119113e,3f78ad64,c0e6dac4,be0e5a66,3e2978e8,40db20e0,3edcb2ac,408e6efe,3fc8bbdc,40298598,c09d664a,c049614e,bdac455e,c060ff6f,bf8cf8fe,bf57f664,bf8a862c,be26b900,bde08ffa,3fc224c5,bf191a88,bdb68148,4002f222,c0905382,be8df43b,3fc3df22,c0cc9786,3f8ea4ee,3f60050e,c00e1321,be3d2512,bd07a180,bd90837b,3f408dac,bfaa0a5c,bd4cd224,bea57b97,3fd440d7,beb6baee,be017180,bd2d7f87,bf94680c,4099ec03,bdcc74c4,c0021639,bf4930dc,c00a7f8e,c08cbade,bd293356,be53f52d,3fb24f55,403fbc14,3feaa300,c000ba00,bedd0400,3fd074f0,bd3dbcc2,be040b1a,bce83656,be725088,bf2fbe32,bff03460,3fa3f092,bf9ffd18,bd05e6f0,404d4d6c,be15659e,3fb140f5,bd250818,3de626e8,bdc12218,3bf5f580,3fc4eb0a,bf003834,bd2a15fc,bfb586a6,3ed5b161,bd1bc2e6,4020cd14,3c4cb600,beb4ad22,bd8ba9a0,bfc0cf88,bd3d302c,bfe34299,3f0b4960,bcd86b62,bfe86717,409b7ee0,be205a55,c0a7656c,3fe4e8f5,3fecbdf7,bdea097c,be1959ae,bd1f072f,3d330820,bef9b2d8,be55eb8d,3fb1c5d7,3f3a58e5,bf119437,bd3f6d28,bf649a59,3f7f2d12

# LAYER_2_POST_ACTIVATION - 256 values
3f0ee70c,00000000,00000000,40b58b37,00000000,00000000,00000000,40664e2f,00000000,00000000,3f697d9a,3f66c6f1,40116ec3,3fc096bc,00000000,00000000,00000000,00000000,00000000,40b5cf63,00000000,4044f9c8,00000000,00000000,00000000,410ce292,00000000,00000000,00000000,40a17aa1,00000000,00000000,00000000,00000000,3ecedc52,4002506f,412bac19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4d7c6,401601f9,3f78ed3a,00000000,00000000,404511da,00000000,00000000,00000000,00000000,00000000,00000000,407fa94f,402be727,00000000,00000000,40b30cdd,3eb62b24,00000000,00000000,00000000,00000000,407910cf,00000000,40807bd7,00000000,00000000,3a85fc00,00000000,3dc5b2c0,3f8af783,00000000,00000000,00000000,3f4965fd,00000000,00000000,00000000,3db760c8,4087620e,00000000,3f047ca8,00000000,3fe67235,00000000,00000000,00000000,00000000,00000000,00000000,403603aa,00000000,3f8afb44,00000000,00000000,3fd6372c,00000000,00000000,3f45d2fa,00000000,3fe3d2a1,00000000,00000000,00000000,00000000,3fd299ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7e373,00000000,00000000,4125873c,40237088,41195fe9,00000000,00000000,00000000,00000000,00000000,40225a24,00000000,3f19cfc7,00000000,00000000,00000000,3e336598,00000000,00000000,00000000,00000000,00000000,00000000,3f40cf6c,40880f11,00000000,3f3d78b6,3ed298f2,00000000,00000000,4119113e,3f78ad64,00000000,00000000,3e2978e8,40db20e0,3edcb2ac,408e6efe,3fc8bbdc,40298598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc224c5,00000000,00000000,4002f222,00000000,00000000,3fc3df22,00000000,3f8ea4ee,3f60050e,00000000,00000000,00000000,00000000,3f408dac,00000000,00000000,00000000,3fd440d7,00000000,00000000,00000000,00000000,4099ec03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24f55,403fbc14,3feaa300,00000000,00000000,3fd074f0,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f092,00000000,00000000,404d4d6c,00000000,3fb140f5,00000000,3de626e8,00000000,3bf5f580,3fc4eb0a,00000000,00000000,00000000,3ed5b161,00000000,4020cd14,3c4cb600,00000000,00000000,00000000,00000000,00000000,3f0b4960,00000000,00000000,409b7ee0,00000000,00000000,3fe4e8f5,3fecbdf7,00000000,00000000,00000000,3d330820,00000000,00000000,3fb1c5d7,3f3a58e5,00000000,00000000,00000000,3f7f2d12

# LAYER_3_PRE_ACTIVATION - 256 values
40efa4ea,40f1624a,3f8ec492,bef05a60,3ffb9ffe,40920db1,bdea3944,be3983ab,bd367ae0,40fe225d,bec1147a,bfc55dfe,bd9122ce,bf4e85c2,4182d17b,3fb22552,be30fc3f,bee1953f,bfe6dde6,3fdb83a0,bd86f19f,bd9a6ade,bf951abf,bd762cd6,bd8f6a92,41a9ce14,404ae336,be4f9336,415470be,bedf43dc,be7b646d,be66f555,bdc2d984,bdb1664a,bdbb9bd6,c10d3c3a,bdcfe2d5,410d06f5,bd2f6942,bee46adc,be9560bd,be84b6ea,bd84c50a,be944d88,c00f0c10,bd95ddd0,c0ad9d9a,417bbb9d,40d467d2,bf10c4f2,c067d1ba,4167ca34,be8cd776,40acc796,bedb199a,becd46a8,bd7342d6,4193ad14,415f8636,bfc41466,c1dc29e7,40e5b53f,bd66b44e,c0fb0c3f,c18c319a,be1daafa,bfc456f0,3f28504c,40d833b5,c0924082,bf15e2e8,bdaf60ca,bed326fc,3fc76c56,bf169524,c002fb82,bd8645b2,bd9c6e4b,bf876ce4,4127623c,bd80f482,3f0d2f30,400c69e0,bf2361ac,c1b6d331,3fe1552e,bed0560e,3fbaa965,be808734,bfa253d2,bd36a55a,40ff5661,3f9a4ed6,41acc8fd,c0445451,40e1300e,be0f073d,414368ca,bfcb9cc9,bedf240b,3ff11430,c045c9a6,c19eed75,c0594930,c110ee2f,418cd465,405ef588,bfe96b48,bfb99a1e,bea4b05e,bde99ade,3f1ab6c6,bf1fdcd0,c011dbba,40c3d7f6,be11e440,bea8af92,c0635335,bd922af7,c0fd2759,41925d27,3f9238d0,beb5f358,40316d29,bdad4c59,3d6b9cc0,bed0e119,be4d213a,40c8e41d,bd986de0,be402a8a,bf45a2a2,3e55f590,be559c65,3f408484,bd9cede3,bec38f90,4003d4fa,be524f31,bd92a51f,be087c41,40c37216,bd777c81,bd8b925c,bdfb35fe,c0187b84,bfa515a4,bf09bb5c,4052ce0d,bf5d360e,bf2471e5,c19d79f5,41657f13,3fdb791a,c05a31c2,40702bd0,c1e7d7c3,40991489,c09967a1,bf8c3d89,41966a10,4174720a,bdb7adc0,bd9cf581,bd9f5f10,befd1cbd,bdd2c538,bdb4a7ae,3ffc7d95,bda1b414,c0fdc2f2,3d489a20,4182aac4,bf868595,4144b5be,be0979f9,bdcb8e79,bc383e00,c024a392,c0a414f7,c0424438,3f33f05a,40b4698d,400bb4c6,4058684a,bf2a91ac,c0817566,400885fe,41981b96,3fb53743,c073ab6c,41731aff,bdc9bc51,bea4e9c6,bf858848,be43cbaa,bec2ae63,4067c373,c0e2bcfe,c18f1a6e,be5c5aa8,415cc725,be751e89,bd8625a4,bdb6ae7b,c0e615dc,c0004c8a,bee57477,beaa0d18,bfd2c452,400bff10,bf80efe9,c0319e2a,be6a1ac8,bda6210c,beb573a1,bf4e95f6,bd29fe24,3fdf7b9c,bf9de116,bf00de23,3f9a0034,41905392,bf0f9bef,bec358b4,40fff46c,c12f4f70,c07b4d04,bf1552bf,beadff0c,bfae53f2,404f1bef,413ada78,bf32b44a,bebb58cc,bee5fd68,bed46410,bd8f0eac,bde0e794,4127bab7,4171ed19,418d5cab,bf466d62,bd88055e,3f9f6e0c,408a19db,be95fc5f,3f5a9c1c,bfd2ecff,be40b449,bdeabb7c,41037a5b,be4c63c8,c0068a09,bf5b9671,41029702

# LAYER_3_POST_ACTIVATION - 256 values
