# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee5f6,3f14d1c2,3eec6e51,3e5d77d1,3f12dd22,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc8c50,3f504cbe,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2907c0,3f0f14a5,3ef2e3a1,3efb09bb,3edaf902,3e2aa81d,3e048812,3dd6e6f6,3dbdf6b9

# JACOBIAN - 9 x 10
3c7699f4,bc6b6870,3bfa4c4e,bc3b18e3,3a6a9f30,3a61f0bd,3a0bccb2,3f1ed099,3e85183c,3f4d3e03
bdce38a8,bfabdf9e,3d1f5244,bed4ea07,bfc8cc5a,bf666472,3f15b796,3f6c1a7d,bf7b9452,3f8db2e5,bfc12c22,bf9df472,3da5a608,3fc985d5,3ee89e00,bf0a5ced,bf85146b,bff87da8,3c170480,bd82dc14,3d57989c,be60513c,3f3df5ab,bf3ad228,bf500fa8,bfeb9d0e,be9544a9,3e5ec00e,be32d860,bf2fdf19,bf8ea071,bdc01c9c,be4f5a96,3dcd74ee,bfc20cc8,be2769d5,3faf8928,3f712f9a,bfd925a5,3ee49e71,3ee4fab6,bf4d73a0,bfbf115b,bf3dca42,3e0ecdd4,beca1b49,3ebe59ba,3fd9799e,3f11973f,3dc7bf38,bf14e3aa,3f7e5862,be8503e2,bfb3a5ca,3dc10d8e,bea81285,3b970220,3f1bac60,3f84fbee,bea95a48,3c9edb50,be8dbfbb,bfbd3c4c,3f825281,3f1c0efd,3e50093a,bd1f782c,bfc731d4,3e8f603d,3dc724aa,3fb80234,bf9faf60,bf30e20c,bed831a0,bfab559a,3e21e53e,bf547f24,beede2ce,bdd8b5f8,bfef9d16,bf016971,bfa2434a,3efc5d89,bf7a5886,becf5821,3ec993f2,befa5102,bef257cc,bf84d517,be31d1f6,be953131,be85a8f8,bf252678,bfbbc38b,bfa9bdb3,beaaedb6,bfab1b65,3e0bb81e,3ed63c54,bf272186,bfef734d,bf7e3e57,bf8576f6,be09c82a,3ee1113c,bff16064,bf145c30,beaef149,3ebe72ff,bf93a6e5,be5c4154,bf586545,bf37a59e,3cb41448,3e22202c,3f10320b,bf05775f,3f7f3c07,c0082f30,bf1fc1d6,3f49f505,bfbb1903,bb627e80,3f36963f,bfd3cffb,bfa891dd,bf82f5aa,3f8398f1,bdd2222a,be74728e,bf69b5f6,bf96ccc5,3bd66d78,bf29147d,3f1df183,bfe383f4,3f720786,bec3c275,bfa06332,bfc6f336,3d9606f8,be45a9c4,bf281418,3e9d3856,3f9e2f9e,3d927d30,bec0d98f,bfa43275,bf09ad39,bf9f7419,be1829bc,bf0a407b,bf201f59,bf32549e,bf5ab754,bf3ee7b6,bf99b3f9,bf425965,bf48c109,be92ff8f,3f89674f,bf1081e6,3e3741a4,3e6ab85c,3e8275e4,3eb74075,bf8d5555,c0112341,bfc98531,bfa77465,bf90b4e0,bde7fe79,bfd33353,bf062ba2,bf571a27,bf4afeb4,3f0eaad0,bc3bb8a0,3eb01810,bf25a476,bf9cab06,bf73f91c,bf28edfd,3f574a80,3ef9dd84,3ec1af30,bc82e1f8,3e13ad49,bf4ceb3b,be8c7545,bf447d53,bf9c61e8,bf47970d,be00404e,bff33e91,3f17bac3,bec1e371,3ea7929e,bed836db,bf9d5da1,3f46c759,3f886c8b,bce5ecb0,bf5bccbc,bdeeaf94,be7d2f8e,bf0c20b1,c004b301,c011e5b5,bf1aa58c,bf9d9126,bf83609d,bf2e5bca,bf91ce53,bf405c0c,bef0efeb,bdb4b3c8,3ec72d6f,3f49d755,bfce3d44,3f3aebb4,bf9f1849,3e6aba98,bfb34d1f,bf45394b,bce377a0,bfd9cddd,3c22e040,bf4cdbbc,bf2122ed,3f7211a0,beacdacc,bf09954c,3f308d31,bf0ae379,bec36bf4,3f297fe8,bd9642d5,be378984,3ea6e176,bfd9e5b0,3e42a260,bda7ee94,bfd078e4,be4abd06,bc0427c0,bf4c4cda,3f8119ab,bf9b9bff,bfc52c43,3e8d955b,bf81f5b9,3d87c4c4,bf0d4081,bfd5a875,bea6e3e2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1f5244,00000000,00000000,00000000,3f15b796,3f6c1a7d,00000000,3f8db2e5,00000000,00000000,3da5a608,3fc985d5,3ee89e00,00000000,00000000,00000000,3c170480,00000000,3d57989c,00000000,3f3df5ab,00000000,00000000,00000000,00000000,3e5ec00e,00000000,00000000,00000000,00000000,00000000,3dcd74ee,00000000,00000000,3faf8928,3f712f9a,00000000,3ee49e71,3ee4fab6,00000000,00000000,00000000,3e0ecdd4,00000000,3ebe59ba,3fd9799e,3f11973f,3dc7bf38,00000000,3f7e5862,00000000,00000000,3dc10d8e,00000000,3b970220,3f1bac60,3f84fbee,00000000,3c9edb50,00000000,00000000,3f825281,3f1c0efd,3e50093a,00000000,00000000,3e8f603d,3dc724aa,3fb80234,00000000,00000000,00000000,00000000,3e21e53e,00000000,00000000,00000000,00000000,00000000,00000000,3efc5d89,00000000,00000000,3ec993f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bb81e,3ed63c54,00000000,00000000,00000000,00000000,00000000,3ee1113c,00000000,00000000,00000000,3ebe72ff,00000000,00000000,00000000,00000000,3cb41448,3e22202c,3f10320b,00000000,3f7f3c07,00000000,00000000,3f49f505,00000000,00000000,3f36963f,00000000,00000000,00000000,3f8398f1,00000000,00000000,00000000,00000000,3bd66d78,00000000,3f1df183,00000000,3f720786,00000000,00000000,00000000,3d9606f8,00000000,00000000,3e9d3856,3f9e2f9e,3d927d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89674f,00000000,3e3741a4,3e6ab85c,3e8275e4,3eb74075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eaad0,00000000,3eb01810,00000000,00000000,00000000,00000000,3f574a80,3ef9dd84,3ec1af30,00000000,3e13ad49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17bac3,00000000,3ea7929e,00000000,00000000,3f46c759,3f886c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec72d6f,3f49d755,00000000,3f3aebb4,00000000,3e6aba98,00000000,00000000,00000000,00000000,3c22e040,00000000,00000000,3f7211a0,00000000,00000000,3f308d31,00000000,00000000,3f297fe8,00000000,00000000,3ea6e176,00000000,3e42a260,00000000,00000000,00000000,00000000,00000000,3f8119ab,00000000,00000000,3e8d955b,00000000,3d87c4c4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea1dc3,bdac2cd9,bfce6525,bdff41f0,bfa85b1d,bef918ba,c06d1202,c0735034,bf958590,bfa93d2e,be69b9b4,c0256de7,3e3dcbd3,401e749f,c06b8185,bec6b299,bf2fc802,be937cd0,bc85ac73,3de36490,3f393571,c00c8636,bc849774,bf9c99ae,3fa143f5,bd54bd38,bf4d368d,bfad20af,be000714,be50bf46,3eeb2320,3fe4d6a6,3e428cef,bc998f69,bc7ecdc6,bf4a6742,3e6b5a4d,bd9bada4,bc81e105,c009f0f7,bc641381,3dc8423a,3df26a18,40949ad5,3fa3e217,bf86244d,3e110376,3cf46340,c03716bc,c037c2f1,3e2b5329,bf38f094,beca8442,3f9adca6,4022d286,3fe3666b,bc32ee15,3f456152,bf3a233e,bea6b768,408cca71,c09f78bd,3fdcb9f9,401e5a10,3fb08442,c01e93d0,c05f1c7a,3fda2112,bdfcc2f0,bd4c7184,bc8bb718,bf15c44e,bca6207b,bf7f53d4,b99a4000,bf2e7390,bda68f50,3fa6abf2,bf7272b7,3f9e796e,400fef45,bd7866f4,bc88d02d,3f72ecef,3f482582,bd9607bf,bca2c627,bfba9d22,bfce4e73,3fa05cf1,3f6bffbf,bfaf602f,bfae6478,3dcda3c4,3ed73051,3f8b8a85,bea7d48d,bf64901d,c021d5aa,bf1ae521,3f0fd0c0,be38e33a,bce67ce4,3d1d0ff0,c00f82be,3ed09cf5,bdbf5504,c0bd0468,bc85956c,bd8cc1f4,bf78e761,3e98a362,c0870be9,bed85cad,bf7c9273,3fdf9b04,3fcedfaa,c032eb67,be9d1f12,bfc7b7f2,bd0c130d,40448afa,4069a2c7,3f802afe,bf5bdc17,3fb6dca2,3fc142ff,3f4433f2,3edbae2f,bf082a02,bfbe88bf,bf01b714,bcc1bccc,3f866b61,3ea971a3,c036f30a,c02fc58a,bca161dd,3ef462d8,c057bc58,bfef5762,bcbbc132,becf5d8f,bc0133c9,bc686602,3f7a3d6a,bf596341,3f8398c1,bfd94040,c0078b56,3f9b357e,3ed5e1d2,3f9062c8,bd7caed6,be94bca4,bf912732,bfeda653,c059f0c6,bcf4d226,bec4e82c,3f1caf86,bf1fbbd5,bf94580f,befc73b0,bfb077b1,bf9b4f3c,bf830c43,bc9c88f7,be180020,c0436461,3f5c766e,bca1263e,3f3524cb,3e05fbd8,3f73d36a,3fdd63ec,bf30f9d4,3fb2bf10,401826fd,3e131cc8,3fbf4f58,c02384ba,3f2a3825,bf0dd1b1,beef5f90,3f9c94e3,bed597b9,bf1382a4,bf756204,bc983d33,3edf7a7e,bc7f5edd,3d013c74,bcb1fab9,c015702b,bccb72ec,c047cf24,c023c321,bfc43db2,3f43b626,3f494b45,3f551860,bd3d8ad3,c00c6919,3d0065dc,bf8937b5,bfd6f218,be02e938,3f338601,bde02514,bc5f38e5,3fccdbe0,bfcfe2a3,bd40b480,bebda946,babef980,bcb82648,be4f3cf2,bf15998e,bff78d14,4011d562,3f117c8f,3f786a86,3dae1e14,bcc8746c,3eb2789f,bcba06ad,bd0b2150,3e98e274,bf707832,bd65f5d7,bd03ec48,be58b6ff,beab99f8,4043b927,bdde89b4,bdca1da8,bf75b6c1,bfbda3d0,bcd48fe0,bf79e0b6,befed398,3ec546a4,bd865ee1,c023b146,bf28c3b7,bc9429ea,bd22f33b,bfeab699,be5929f2,bff4ed01,3fb7330c,bc86ea97,4057f0fd,bcae84e0,3f8806e0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dcbd3,401e749f,00000000,00000000,00000000,00000000,00000000,3de36490,3f393571,00000000,00000000,00000000,3fa143f5,00000000,00000000,00000000,00000000,00000000,3eeb2320,3fe4d6a6,3e428cef,00000000,00000000,00000000,3e6b5a4d,00000000,00000000,00000000,00000000,3dc8423a,3df26a18,40949ad5,3fa3e217,00000000,3e110376,3cf46340,00000000,00000000,3e2b5329,00000000,00000000,3f9adca6,4022d286,3fe3666b,00000000,3f456152,00000000,00000000,408cca71,00000000,3fdcb9f9,401e5a10,3fb08442,00000000,00000000,3fda2112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6abf2,00000000,3f9e796e,400fef45,00000000,00000000,3f72ecef,3f482582,00000000,00000000,00000000,00000000,3fa05cf1,3f6bffbf,00000000,00000000,3dcda3c4,3ed73051,3f8b8a85,00000000,00000000,00000000,00000000,3f0fd0c0,00000000,00000000,3d1d0ff0,00000000,3ed09cf5,00000000,00000000,00000000,00000000,00000000,3e98a362,00000000,00000000,00000000,3fdf9b04,3fcedfaa,00000000,00000000,00000000,00000000,40448afa,4069a2c7,3f802afe,00000000,3fb6dca2,3fc142ff,3f4433f2,3edbae2f,00000000,00000000,00000000,00000000,3f866b61,3ea971a3,00000000,00000000,00000000,3ef462d8,00000000,00000000,00000000,00000000,00000000,00000000,3f7a3d6a,00000000,3f8398c1,00000000,00000000,3f9b357e,3ed5e1d2,3f9062c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1caf86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c766e,00000000,3f3524cb,3e05fbd8,3f73d36a,3fdd63ec,00000000,3fb2bf10,401826fd,3e131cc8,3fbf4f58,00000000,3f2a3825,00000000,00000000,3f9c94e3,00000000,00000000,00000000,00000000,3edf7a7e,00000000,3d013c74,00000000,00000000,00000000,00000000,00000000,00000000,3f43b626,3f494b45,3f551860,00000000,00000000,3d0065dc,00000000,00000000,00000000,3f338601,00000000,00000000,3fccdbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011d562,3f117c8f,3f786a86,3dae1e14,00000000,3eb2789f,00000000,00000000,3e98e274,00000000,00000000,00000000,00000000,00000000,4043b927,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec546a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7330c,00000000,4057f0fd,00000000,3f8806e0

# LAYER_2_PRE_ACTIVATION - 256 values
3f12023c,bdcf9252,bfdf6693,40b5c6e7,be7fa3b9,be1ae865,bfab9090,4069c56a,bea6a966,be71a5a3,3f48631e,3f5e5674,40161ae6,3fbe1ff7,c18ddb3a,bd288f0d,bd7e0e23,bfbcf9aa,bfc86a56,40b6f49e,bf0eacb9,404567fa,c05a934e,bfd6dd0e,bcf0d01f,410c1dc6,bdbb8aaa,bea2f920,c06000bb,40a261f6,bfa22807,c0463588,be943dc9,bec07898,3eeb31d6,4000b220,412ad7bb,bd6fca1b,be436a21,beca9474,beabef19,bde11a46,be4f3b00,bdf6225e,3ff3c72c,4015e01d,3f84d857,bf3a599a,be2da0cc,404da84a,be07ad79,be05ad0b,bf6c95fc,bdb17d5c,bf614273,c0425fe3,40848dc2,402a22cd,be559957,bf97bb2c,40b985c8,3ec8216f,bcd6d239,bfcdaa32,c01d1c23,bd13f8b9,4078bf1e,bfaad14c,407d4bbe,be0d4968,be40b631,3cf64580,be016019,3e4c2f90,3f7dd589,bf1bf684,bfd301be,bf112ac4,3f795450,bcfafb3f,c04f7d15,be94d660,3dec7220,408772f8,bddbcaf4,3f0dc1eb,bcf2557b,4000c65a,bcfa54dd,c0904066,c0346bb2,c059dbce,bd827614,beab8ecc,402a6f1a,bdd8e2e1,3f9875b1,be11a21f,bd458313,3fd233c1,be3e5f45,c11a004c,3f3c0ff6,bf77c36a,3fd9da90,bf577f58,bedac599,c021af88,bddf5aaa,3fcffc76,bf52b099,be2449ab,bd0a5335,bd0455e0,bd0c07e9,c0951400,c05dfd71,be4233b3,be11d55e,be11840f,3fc7d643,bd6828d4,c041b02e,4124892f,402523c7,41186636,bcda9dd0,c0845279,bcf01947,bec5e608,c1029e66,40222547,bf91d638,3f172f1e,bdc5f02c,c0b16503,bec563b8,3e926a80,c033fbb1,bfc3c508,bd069753,be24104d,bd5f9efa,bfecc9f4,3f4acad6,40859dbb,bd068a47,3f3d8b2a,3e9b3880,bfa0817c,bfa7c7e9,41181006,3f45fa4c,c0e8c996,be0ce5b1,3e3472d8,40da0804,3ec7dcf6,408b19ea,3fad2662,4029ec32,c099fa43,c049452f,bda9fced,c06061f9,bf823561,bf64b82a,bf887cf2,be24f4b6,bde0f1f1,3fb45481,bf1610ee,bdb55528,400050af,c08ee144,be8c9423,3fb4435b,c0cdb0da,3f8f1f46,3f4b587a,c00e8e80,be3c543c,3c4c3080,bd8e2187,3f3f517b,bf9b571d,bd4a413a,bf01da73,3fd5748b,be9ebd9b,be00ed82,bd2b8648,bf9f4aa5,409a269e,bdcc92fd,c000fb1d,bf5f177d,bffb3e0a,c090ce5e,bd266450,be5212c1,3fc84be1,4037ea90,3fc9075d,bffedbcf,bedbadb8,3fcd2fdf,bd3b37fc,be02d9f1,bce24d25,be7013f1,bf3c81b6,bff77d74,3fbb36e7,bfbae82e,bd02b174,405434f8,be145228,3fb636fb,bd24f081,3e0ee158,bdc07793,3d1e4b98,3fb8a32b,bec4d892,bd28a4d7,bfb1d3d9,3ec753c0,bd178f4f,4026ca00,bd60eb40,be71dc16,bd8b935b,bfb2d075,bd3cf278,bfe4746e,3ef2d192,bcd3760e,bfdbe99c,40984831,be1ea6fc,c0a73989,3fdef731,3fe2c429,bde9a232,be17d914,bd1e31fc,3db96c70,bf139818,be534192,3faae4d2,3f416067,bf1f32c3,bd3e3c81,bf655841,3f556f96

# LAYER_2_POST_ACTIVATION - 256 values
3f12023c,00000000,00000000,40b5c6e7,00000000,00000000,00000000,4069c56a,00000000,00000000,3f48631e,3f5e5674,40161ae6,3fbe1ff7,00000000,00000000,00000000,00000000,00000000,40b6f49e,00000000,404567fa,00000000,00000000,00000000,410c1dc6,00000000,00000000,00000000,40a261f6,00000000,00000000,00000000,00000000,3eeb31d6,4000b220,412ad7bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3c72c,4015e01d,3f84d857,00000000,00000000,404da84a,00000000,00000000,00000000,00000000,00000000,00000000,40848dc2,402a22cd,00000000,00000000,40b985c8,3ec8216f,00000000,00000000,00000000,00000000,4078bf1e,00000000,407d4bbe,00000000,00000000,3cf64580,00000000,3e4c2f90,3f7dd589,00000000,00000000,00000000,3f795450,00000000,00000000,00000000,3dec7220,408772f8,00000000,3f0dc1eb,00000000,4000c65a,00000000,00000000,00000000,00000000,00000000,00000000,402a6f1a,00000000,3f9875b1,00000000,00000000,3fd233c1,00000000,00000000,3f3c0ff6,00000000,3fd9da90,00000000,00000000,00000000,00000000,3fcffc76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7d643,00000000,00000000,4124892f,402523c7,41186636,00000000,00000000,00000000,00000000,00000000,40222547,00000000,3f172f1e,00000000,00000000,00000000,3e926a80,00000000,00000000,00000000,00000000,00000000,00000000,3f4acad6,40859dbb,00000000,3f3d8b2a,3e9b3880,00000000,00000000,41181006,3f45fa4c,00000000,00000000,3e3472d8,40da0804,3ec7dcf6,408b19ea,3fad2662,4029ec32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45481,00000000,00000000,400050af,00000000,00000000,3fb4435b,00000000,3f8f1f46,3f4b587a,00000000,00000000,3c4c3080,00000000,3f3f517b,00000000,00000000,00000000,3fd5748b,00000000,00000000,00000000,00000000,409a269e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc84be1,4037ea90,3fc9075d,00000000,00000000,3fcd2fdf,00000000,00000000,00000000,00000000,00000000,00000000,3fbb36e7,00000000,00000000,405434f8,00000000,3fb636fb,00000000,3e0ee158,00000000,3d1e4b98,3fb8a32b,00000000,00000000,00000000,3ec753c0,00000000,4026ca00,00000000,00000000,00000000,00000000,00000000,00000000,3ef2d192,00000000,00000000,40984831,00000000,00000000,3fdef731,3fe2c429,00000000,00000000,00000000,3db96c70,00000000,00000000,3faae4d2,3f416067,00000000,00000000,00000000,3f556f96

# LAYER_3_PRE_ACTIVATION - 256 values
40f4ef71,40f40240,3f44aed0,beee9f80,401794b0,4093d4ee,bde8a90b,be381860,bd31d0d1,40f7143c,bec1c73b,bfc2c902,bd8e0630,bf4d2be0,4181e146,3f635fec,be2eed13,bee0b65a,bffd025b,3fa3958e,bd8750ae,bd9c6d5c,bfa95453,bd73175b,bd90849b,41a8d0b5,404768d6,be4fcb4f,41584264,bededee6,be79a679,be64856a,bdc1e903,bdafb24e,bdbbd12a,c0fd45db,bdd0d2da,41102b72,bd2f5017,bee34b85,be94187d,be8441c7,bd824cc0,be9354df,c0168c99,bd94b6a5,c0a447f5,41783318,40d93263,bf24f286,c0656f13,4166f13c,be8beffe,40b501e2,beda1b72,becd1de8,bd7140d2,41930409,415dbf4c,bf5cbb88,c1dceff2,40ed0385,bd60e43f,c105163a,c18a8b77,be1cf911,bfc36781,3fad43ea,40d8ee31,c097d08c,bf159c44,bdacdda6,bed24dfd,3fab924e,bf47a4c5,bff822ad,bd86f092,bd99b9b6,bf869318,4123d6d2,bd81e25b,3f47ee6c,3fda1df6,bf0aa258,c1b7bb7b,4001dcb6,becf02ce,3f906f0f,be801dde,bfd47a55,bd3868d1,40f7d392,3f93b1e7,41acc312,c03004ce,40d4d0b8,be0e5c91,4140c48b,bfef7a88,bedd70e8,3ff43dec,c0457e1b,c19e23cd,c0546229,c110c4da,418cd1e5,406b1649,bfc420e5,bfb8cbe9,bea34e44,bde7cde5,3ee47ec0,be615170,c01144ea,40be7f54,be12029b,bea7ff7b,c04bc2fa,bd939f7b,c107f41a,41934031,3f650464,beb59a15,402bc34e,bdac49de,3e251b80,bed07329,be4d4789,40d3eba5,bd96db2c,be3f51ba,bf481290,3e969cde,be554544,3f12424e,bd9dd874,bef74c30,3ff22ad4,be50a25c,bd92e8fd,be0739cd,40cd9da5,bd76efa3,bd883818,bdf7b54f,c00ce089,bfa50f0d,bf094dd9,40341913,bf5c9837,bf245a4e,c196b705,416634b1,3fd8dc0b,c0591a40,406e9f01,c1e5f343,4094c24e,c0942748,bf8b9894,41957450,41740bc7,bdb70a57,bd9d498f,bda0d1a0,befb85c2,bdd36d2a,bdb103ec,40084f20,bda088c4,c0fa8733,3d9db220,41825a5e,bfbf9fe5,414436f1,be0a0f84,bdcbace0,bd3aa7f0,c01fc110,c0a36cf8,c04ca652,3f2b5610,40b1cf45,40047e5d,4059a560,bed70c90,c0779661,40043beb,4197ce52,3f970317,c06ac5ce,41708b3a,bdc925dd,bea4afb3,bf848ba5,be427873,bec0ced4,40503ef5,c0e23745,c18cd427,be5aef0c,415a6036,be74fdbe,bd83e71c,bdb37b3e,c0d71f6d,c0044de0,bee48273,beee7a2c,bfe3e756,3ffff9f2,bf80b3fa,c0396eff,be68897b,bda47663,beb4eac4,bf4d95f8,bd2a78ca,3fe05a7d,bfa725af,bebe22a2,3f9a4c1b,41903c80,bf0f7a67,bec28aca,40fbbdb7,c136e927,c0822718,bf149174,bead1ea5,bfae1a66,40444cb1,41387dc7,bf329d8f,be666558,bee53e24,bed2fad1,bd8da2f9,bde15b14,41289b84,41739810,418d76ba,bf650212,bd8a5871,3f8f3ccc,4081304a,be95e7c9,3f882c93,c0073dc4,be3f2305,bde72dab,410503ff,be4bc9a6,c00636fa,bf45bf36,41015d7c

# LAYER_3_POST_ACTIVATION - 256 values
