# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,3ef5c28f,3e5f3b64,3f1c6a7e,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7ee91f,3f14d8d7,3eec6e51,3e5d77d1,3f12dd22,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e9,3dbb7920,3f5047ae,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2909a3,3f0f10b5,3ef2f448,3efb21e3,3edb1a14,3e2ac6a4,3e054de4,3dd8948a,3dbf559e

# JACOBIAN - 9 x 10
3c72d0d2,bc6b8638,3bfcab00,bc3aa459,3a6d2138,3a60617f,3a0bd8ea,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,beed0514,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6af8e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb75f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5047ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f2bd538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24d060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c0bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62eacb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb36de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eece1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14d8d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bdcf92d0,bfabc896,3d20d080,bed4a92c,bfc8f5ab,bf661c42,3f155390,3f6c25bb,bf7b3280,3f8d8f30,bfc166c0,bf9df580,3da46964,3fc98a15,3ee81f7c,bf0a3c40,bf852fca,bff89eee,3c1743c0,bd7fba40,3d579410,be6031ef,3f3d8c7e,bf3a8773,bf504727,bfeb6f24,be967988,3e611a06,be344038,bf2f7972,bf8ec1a4,bdc318fc,be4ea406,3dcccbc2,bfc1d02e,be269910,3faf88fd,3f7138b4,bfd93c37,3ee39395,3ee5a29e,bf4cd2f5,bfbeed86,bf3d3ec0,3e0f3845,bec9d85d,3ebf67de,3fd97776,3f117938,3dc5e67c,bf15665f,3f7e5e5e,be84f94b,bfb36551,3dc21998,bea7fb51,3b9fa0a0,3f1c2cf6,3f84cdd5,beaa6598,3c9fd930,be8e3f1a,bfbd1524,3f8252b2,3f1b5530,3e501e52,bd1f7d2c,bfc74612,3e909215,3dc5c9e4,3fb83857,bf9f643c,bf311660,bed773ce,bfab9f37,3e226a48,bf54956c,beee4ee0,bddb23ac,bfefcbb3,bf00f8d7,bfa1f537,3efc5e4e,bf7a5a2e,becf8afe,3eca4346,befa1834,bef1adba,bf84a798,be326362,be95cc6e,be86d749,bf25c7fb,bfbbc5a7,bfa9a654,beaaa7f4,bfab64f7,3e0a9b32,3ed6d606,bf2736cb,bfef92d7,bf7e3161,bf8565ad,be075053,3ee06ed6,bff13288,bf147f95,beaef161,3ebdf273,bf93a5a2,be5cecf8,bf58356a,bf378d8f,3cb3efa8,3e22460a,3f10482c,bf053eee,3f7f3b7b,c0082d63,bf201abf,3f4a1959,bfbae108,bbabecc0,3f36ff79,bfd3af27,bfa8c2da,bf834a08,3f837dcf,bdd26434,be746902,bf6a44e6,bf96ab51,3bd53398,bf287931,3f1df1e5,bfe383f8,3f7206e6,bec3ea03,bfa06f62,bfc714cf,3d98e6dc,be47a28a,bf27f0db,3e9c6647,3f9de33d,3d929594,bec071b3,bfa3fa5e,bf0905c5,bf9f887c,be15ebbe,bf0ac666,bf1fd454,bf3274a5,bf5b01d3,bf3ea989,bf99ff75,bf420bf7,bf486ec6,be92a5b8,3f89a0a9,bf10f6ba,3e35faec,3e68ef86,3e8274a2,3eb71adb,bf8d1b09,c01123c0,bfc94c7e,bfa751f1,bf90ce97,bde9adac,bfd2f536,bf069e34,bf56c72a,bf4b9ff6,3f0eabb5,bc3ae740,3eafa68e,bf25c0a3,bf9cb63c,bf73a8c5,bf28d728,3f576855,3ef97497,3ec15aca,bc86e6e8,3e145aac,bf4cbcd3,be8bdeca,bf444236,bf9c8781,bf47b093,be02b5a6,bff320b4,3f180189,bec17346,3ea7923f,bed7eac5,bf9d5811,3f46b495,3f88823b,bce1af00,bf5c5596,bdeccbd3,be7d2de8,bf0bb3be,c004d534,c011e60d,bf1aef29,bf9d9f56,bf836118,bf2e5bfb,bf920e80,bf400a9a,bef09b61,bdb18794,3ec830dd,3f4973c6,bfce1e1b,3f3b484d,bf9f188c,3e6d07b0,bfb325d1,bf457f35,bce88e50,bfd9b74c,3bf5b080,bf4c63a1,bf21c437,3f72246a,bead78ce,bf0966e8,3f30c1a2,bf0aeb77,bec400dc,3f29880f,bd93cb37,be37d046,3ea6d0a2,bfd99d6e,3e41b988,bda8c4d0,bfd086d5,be4a36a8,bc19fa80,bf4cb1da,3f814524,bf9b9556,bfc52a8f,3e8d923b,bf822aca,3d893810,bf0d95fd,bfd5d3c1,bea7ff41

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d20d080,00000000,00000000,00000000,3f155390,3f6c25bb,00000000,3f8d8f30,00000000,00000000,3da46964,3fc98a15,3ee81f7c,00000000,00000000,00000000,3c1743c0,00000000,3d579410,00000000,3f3d8c7e,00000000,00000000,00000000,00000000,3e611a06,00000000,00000000,00000000,00000000,00000000,3dcccbc2,00000000,00000000,3faf88fd,3f7138b4,00000000,3ee39395,3ee5a29e,00000000,00000000,00000000,3e0f3845,00000000,3ebf67de,3fd97776,3f117938,3dc5e67c,00000000,3f7e5e5e,00000000,00000000,3dc21998,00000000,3b9fa0a0,3f1c2cf6,3f84cdd5,00000000,3c9fd930,00000000,00000000,3f8252b2,3f1b5530,3e501e52,00000000,00000000,3e909215,3dc5c9e4,3fb83857,00000000,00000000,00000000,00000000,3e226a48,00000000,00000000,00000000,00000000,00000000,00000000,3efc5e4e,00000000,00000000,3eca4346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a9b32,3ed6d606,00000000,00000000,00000000,00000000,00000000,3ee06ed6,00000000,00000000,00000000,3ebdf273,00000000,00000000,00000000,00000000,3cb3efa8,3e22460a,3f10482c,00000000,3f7f3b7b,00000000,00000000,3f4a1959,00000000,00000000,3f36ff79,00000000,00000000,00000000,3f837dcf,00000000,00000000,00000000,00000000,3bd53398,00000000,3f1df1e5,00000000,3f7206e6,00000000,00000000,00000000,3d98e6dc,00000000,00000000,3e9c6647,3f9de33d,3d929594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89a0a9,00000000,3e35faec,3e68ef86,3e8274a2,3eb71adb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eabb5,00000000,3eafa68e,00000000,00000000,00000000,00000000,3f576855,3ef97497,3ec15aca,00000000,3e145aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f180189,00000000,3ea7923f,00000000,00000000,3f46b495,3f88823b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec830dd,3f4973c6,00000000,3f3b484d,00000000,3e6d07b0,00000000,00000000,00000000,00000000,3bf5b080,00000000,00000000,3f72246a,00000000,00000000,3f30c1a2,00000000,00000000,3f29880f,00000000,00000000,3ea6d0a2,00000000,3e41b988,00000000,00000000,00000000,00000000,00000000,3f814524,00000000,00000000,3e8d923b,00000000,3d893810,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea27d7,bda76241,bfce078d,bdfe89b6,bfa82de3,befd4a0b,c06d8e78,c0738e1e,bf957784,bfa940ac,be6c0538,c025949b,3e3d2f2d,401e7f6b,c06b83df,bec7a518,bf303dff,be93e722,bc85b72f,3de29618,3f396a11,c00cb42e,bc849d49,bf9c8349,3fa16617,bd5ce058,bf4d0c67,bfad1891,be0009e5,be4ed328,3eecb25e,3fe4ecda,3e417744,bc9980ba,bc7f1054,bf4a673f,3e6ceae4,bd9bb8b5,bc81eb04,c00a1e3d,bc643a49,3dc70f6a,3df313e0,40949b24,3fa3e4a1,bf8628d8,3e0ff5e2,3ce99120,c0373699,c037d88a,3e279f1f,bf38cdd7,beca0a45,3f9b2cdd,40230f35,3fe35c50,bc330b9a,3f4574e4,bf3ad192,bea67c32,408cc3c3,c09faba8,3fdc34ae,401e5af2,3fb0f222,c01e9505,c05f8111,3fda860d,be003697,bd4c77d0,bc8bc815,bf15f72d,bca612a5,bf7fc5e2,baac8f00,bf2e3e8b,bda67bbe,3fa6c6b2,bf72535b,3f9e7fe8,40106617,bd784629,bc88c128,3f732bdb,3f4904c6,bd9605b1,bca2d797,bfba9b8a,bfce999e,3fa0abc1,3f6c1ccf,bfb01849,bfaea821,3dd0e968,3ed76126,3f8b955c,bea85716,bf64a373,c022061e,bf1adb42,3f101ae8,be36d7bd,bce676a1,3d202620,c00f8048,3ed0b251,bdbf5075,c0bcdf25,bc8589f3,bd8a4118,bf78e320,3e98a8ec,c087283f,bed9ceb7,bf7cc800,3fdf879c,3fcec45d,c03291a7,be9d3b9a,bfc7c19e,bd0bfe76,404484d5,4069b021,3f7eff61,bf5c4985,3fb6f51e,3fc143ba,3f444cfd,3edc2d1b,bf088f80,bfbe8fda,bf00a091,bcc1c8d9,3f85f828,3ea8ede0,c0370ed2,c02fd435,bca158bd,3ef5ca3a,c057509a,bfef73db,bcbbb6c9,becee205,bc00e90d,bc684629,3f7a5041,bf58e225,3f838c69,bfd942cf,c0079fc6,3f9b716f,3ed5360c,3f9048d3,bd7ca930,be94a585,bf90cb48,bfed48b0,c05a0751,bcf4eea3,bec578f0,3f1cdcef,bf1f15ff,bf93e371,befcbde4,bfb00ff5,bf9bb60f,bf83083f,bc9c7d48,be19d3d8,c0438d7a,3f5c81c3,bca1254f,3f34c442,3e05b244,3f74240c,3fdda557,bf3111f1,3fb2e648,40179c42,3e1532b0,3fbf3b3a,c023a3ab,3f2aa234,bf0e32ab,bef055b3,3f9ca327,bed5f62e,bf139070,bf7529d9,bc98555a,3edfe39a,bc7f3115,3d02ba64,bcb1db05,c01576ad,bccb7431,c0475ea1,c0239e36,bfc40ec5,3f430faa,3f49dd96,3f552ab0,bd3da021,c00c4488,3d04819c,bf892efa,bfd74666,be02c08d,3f33012d,bde02574,bc5f3fd5,3fccfc0e,bfcfa4aa,bd40bc00,bebe8660,bad13600,bcb83c13,be4dff16,bf15d7ed,bff77278,4011ea3d,3f11b010,3f78a9b5,3dbbcf90,bcc84aa0,3eb3c4ef,bcb9f890,bd0b23ce,3e9904ae,bf7017fe,bd66072e,bce70220,be5c0a9d,bea917d3,40439b23,bddf5a04,bdc9bc00,bf74e327,bfbdcbec,bcd1b620,bf7a9177,beff3d88,3ec4c536,bd865915,c024123d,bf28f5b4,bc942267,bd22f264,bfeb0a4f,be5b4e0e,bff4ffe7,3fb73251,bc86df90,4057fa39,bcad7da0,3f891683

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d2f2d,401e7f6b,00000000,00000000,00000000,00000000,00000000,3de29618,3f396a11,00000000,00000000,00000000,3fa16617,00000000,00000000,00000000,00000000,00000000,3eecb25e,3fe4ecda,3e417744,00000000,00000000,00000000,3e6ceae4,00000000,00000000,00000000,00000000,3dc70f6a,3df313e0,40949b24,3fa3e4a1,00000000,3e0ff5e2,3ce99120,00000000,00000000,3e279f1f,00000000,00000000,3f9b2cdd,40230f35,3fe35c50,00000000,3f4574e4,00000000,00000000,408cc3c3,00000000,3fdc34ae,401e5af2,3fb0f222,00000000,00000000,3fda860d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6c6b2,00000000,3f9e7fe8,40106617,00000000,00000000,3f732bdb,3f4904c6,00000000,00000000,00000000,00000000,3fa0abc1,3f6c1ccf,00000000,00000000,3dd0e968,3ed76126,3f8b955c,00000000,00000000,00000000,00000000,3f101ae8,00000000,00000000,3d202620,00000000,3ed0b251,00000000,00000000,00000000,00000000,00000000,3e98a8ec,00000000,00000000,00000000,3fdf879c,3fcec45d,00000000,00000000,00000000,00000000,404484d5,4069b021,3f7eff61,00000000,3fb6f51e,3fc143ba,3f444cfd,3edc2d1b,00000000,00000000,00000000,00000000,3f85f828,3ea8ede0,00000000,00000000,00000000,3ef5ca3a,00000000,00000000,00000000,00000000,00000000,00000000,3f7a5041,00000000,3f838c69,00000000,00000000,3f9b716f,3ed5360c,3f9048d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cdcef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c81c3,00000000,3f34c442,3e05b244,3f74240c,3fdda557,00000000,3fb2e648,40179c42,3e1532b0,3fbf3b3a,00000000,3f2aa234,00000000,00000000,3f9ca327,00000000,00000000,00000000,00000000,3edfe39a,00000000,3d02ba64,00000000,00000000,00000000,00000000,00000000,00000000,3f430faa,3f49dd96,3f552ab0,00000000,00000000,3d04819c,00000000,00000000,00000000,3f33012d,00000000,00000000,3fccfc0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011ea3d,3f11b010,3f78a9b5,3dbbcf90,00000000,3eb3c4ef,00000000,00000000,3e9904ae,00000000,00000000,00000000,00000000,00000000,40439b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4c536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb73251,00000000,4057fa39,00000000,3f891683

# LAYER_2_PRE_ACTIVATION - 256 values
3f1186f2,bdcfa48d,bfdf5eb7,40b5bca2,be7fd89f,be1afa21,bfaab404,40699865,bea9694a,be71c09f,3f49bdf0,3f5ead39,4015dda5,3fbe4423,c18dd1f4,bd28a65b,bd7e2045,bfbdb6ec,bfc83a69,40b6e3f8,bf0e0fd2,40456122,c05af19c,bfd7c228,bcf0d836,410c27f6,bdbb8b45,bea30c0b,c06019c1,40a25191,bfa20185,c0464cd3,be953cbe,bebf300c,3eea8218,4000bb0e,412ae31e,bd7006ec,be43702f,becaa972,beaa72c0,bde13ece,be4f50c4,bdf61c44,3ff3dbfb,4015e258,3f848fe7,bf3a1104,be2da8ab,404d2061,be07bb77,be05b0d2,bf6bc33d,bdb17e8a,bf622ed1,c042471c,40845cff,402a3ce3,be55a275,bf98f1d2,40b9381c,3ec81be7,bcd69b21,bfcdcaf0,c01d20a0,bd1425ec,4078b91e,bfaa864e,407d8031,be0d58f9,be3d18be,3cf31cc0,be015bf5,3e45da60,3f7efcda,bf1b2baa,bfd3cbac,bf111c8e,3f76e9b2,bcfada24,c04f3077,be9424cc,3dec16a0,408775af,bddbcce2,3f0cebff,bcf287be,400047b8,bcfa5d33,c0903d5a,c0344818,c059df5f,bd8277ba,beaba2d7,402adf56,bdd8eb88,3f97a71f,be11b283,bd45a1f9,3fd22c56,be3e71cd,c11a056c,3f3c8193,bf79a299,3fda36ab,bf5b5b51,bed6a526,c021e41e,bddf5f9f,3fd00ef5,bf526b74,be24628d,bd0a6b31,bd046500,bd0c18b1,c094f703,c05e4973,be4245f5,be11ef31,be1198de,3fc87821,bd683c32,c0419180,412496b7,402504dd,4118738f,bce778d0,c084885f,bcf06f53,bec41ce8,c102a2db,40223b0e,bf91d767,3f179d98,bdc5ed0c,c0b15fd7,bec2fdbc,3e9041c8,c034266f,bfc392b6,bd06abff,be2422b4,bd5fbb7f,bfec7234,3f4a7e2c,4085bf6f,bd06901d,3f3d7aea,3e9d42a4,bfa02440,bfa7de2a,41181db6,3f47a752,c0e8b6d8,be0cf46d,3e349d98,40da1868,3ec7b81c,408b4613,3fae6271,4029d53a,c09a1e2c,c04943c5,bdaa1912,c060752a,bf82ac3d,bf63ea32,bf8890dc,be250515,bde0ebc0,3fb4f63c,bf162a42,bdb561d1,40005955,c08eb55c,be8ca496,3fb4c29a,c0cd9d24,3f8f015b,3f4c4f63,c00e83dc,be3c5c41,3c311400,bd8e3f8c,3f3f9ef7,bf9bdfb7,bd4a5ae6,beffca72,3fd59300,be9f271c,be00f33d,bd2b9c16,bf9eb0ae,409a13d1,bdcc8dc8,c0010865,bf5e9779,bffc3e38,c090a4a5,bd2686f6,be522892,3fc71b41,403849a9,3fcae13c,bffedb21,bedbcd50,3fcd51f5,bd3b5252,be02e844,bce293a1,be70328f,bf3ba11a,bff71fb5,3fba1b8e,bfb93262,bd02dbf5,4053c7de,be145d4d,3fb589ad,bd24ee26,3e0f2a10,bdc07e6a,3d1bf7a0,3fb93820,bec7ca7b,bd28b010,bfb1f3cc,3ec841cd,bd17c1fd,40267671,bd52f9a0,be787ba8,bd8b958d,bfb39156,bd3cf84c,bfe4460e,3ef47c08,bcd3b5a6,bfdc7ff4,409860f7,be1eba03,c0a743b5,3fdf496d,3fe32389,bde9a821,be17ebcc,bd1e368c,3db5aa82,bf12b31a,be536133,3faae07f,3f410a1d,bf1e53a5,bd3e4833,bf64da55,3f57701d

# LAYER_2_POST_ACTIVATION - 256 values
3f1186f2,00000000,00000000,40b5bca2,00000000,00000000,00000000,40699865,00000000,00000000,3f49bdf0,3f5ead39,4015dda5,3fbe4423,00000000,00000000,00000000,00000000,00000000,40b6e3f8,00000000,40456122,00000000,00000000,00000000,410c27f6,00000000,00000000,00000000,40a25191,00000000,00000000,00000000,00000000,3eea8218,4000bb0e,412ae31e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3dbfb,4015e258,3f848fe7,00000000,00000000,404d2061,00000000,00000000,00000000,00000000,00000000,00000000,40845cff,402a3ce3,00000000,00000000,40b9381c,3ec81be7,00000000,00000000,00000000,00000000,4078b91e,00000000,407d8031,00000000,00000000,3cf31cc0,00000000,3e45da60,3f7efcda,00000000,00000000,00000000,3f76e9b2,00000000,00000000,00000000,3dec16a0,408775af,00000000,3f0cebff,00000000,400047b8,00000000,00000000,00000000,00000000,00000000,00000000,402adf56,00000000,3f97a71f,00000000,00000000,3fd22c56,00000000,00000000,3f3c8193,00000000,3fda36ab,00000000,00000000,00000000,00000000,3fd00ef5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc87821,00000000,00000000,412496b7,402504dd,4118738f,00000000,00000000,00000000,00000000,00000000,40223b0e,00000000,3f179d98,00000000,00000000,00000000,3e9041c8,00000000,00000000,00000000,00000000,00000000,00000000,3f4a7e2c,4085bf6f,00000000,3f3d7aea,3e9d42a4,00000000,00000000,41181db6,3f47a752,00000000,00000000,3e349d98,40da1868,3ec7b81c,408b4613,3fae6271,4029d53a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4f63c,00000000,00000000,40005955,00000000,00000000,3fb4c29a,00000000,3f8f015b,3f4c4f63,00000000,00000000,3c311400,00000000,3f3f9ef7,00000000,00000000,00000000,3fd59300,00000000,00000000,00000000,00000000,409a13d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc71b41,403849a9,3fcae13c,00000000,00000000,3fcd51f5,00000000,00000000,00000000,00000000,00000000,00000000,3fba1b8e,00000000,00000000,4053c7de,00000000,3fb589ad,00000000,3e0f2a10,00000000,3d1bf7a0,3fb93820,00000000,00000000,00000000,3ec841cd,00000000,40267671,00000000,00000000,00000000,00000000,00000000,00000000,3ef47c08,00000000,00000000,409860f7,00000000,00000000,3fdf496d,3fe32389,00000000,00000000,00000000,3db5aa82,00000000,00000000,3faae07f,3f410a1d,00000000,00000000,00000000,3f57701d

# LAYER_3_PRE_ACTIVATION - 256 values
40f4a338,40f3ed69,3f490c09,beeeaf2e,40168267,4093ccdd,bde8b306,be382645,bd31fb62,40f76ccf,bec1c35e,bfc2e6d9,bd8e22d0,bf4d3734,4181e7bf,3f694ba0,be2f04e1,bee0ba0f,bffbde56,3fa683b8,bd87456e,bd9c5538,bfa7f520,bd73383b,bd90725f,41a8d9a4,4047d04f,be4fc41a,41580edf,bedee2ae,be79b7b3,be649d48,bdc1ea1d,bdafc0ac,bdbbc42b,c0fe9146,bdd0cb55,41100f12,bd2f61ea,bee351a5,be942403,be844382,bd826c27,be935b31,c01628a5,bd94c58c,c0a4b8bc,41785693,40d8f884,bf23ddb8,c06524b3,4166fef3,be8bf7fb,40b4b13a,beda1ffd,becd1c4c,bd715f08,41930d5d,415dcdea,bf630198,c1dcce1b,40ecc138,bd61186e,c104bd6d,c18a9d4e,be1d0000,bfc373b5,3fa9bda0,40d8e973,c0978387,bf159ba7,bdacfa23,bed2532d,3fac65cc,bf449c60,bff84a48,bd86e959,bd99cb29,bf8698d8,4123fff0,bd81d1cf,3f44fc0d,3fdcd5bf,bf0a61ec,c1b799e5,40012b03,becf0e3d,3f92457f,be801fa6,bfd2fd6f,bd384610,40f8353f,3f9354fe,41acc2a9,c030cac0,40d561cd,be0e5fc9,4140e34d,bfed50a9,bedd7f24,3ff438e6,c0457bd0,c19e27d4,c054958e,c110c276,418cd302,406af4a6,bfc58fab,bfb8d0ee,bea358ca,bde7e6a7,3ee8eb48,be6e9c30,c01111dc,40bec1e4,be11fac9,bea80315,c04c8ec8,bd938d36,c1078ba0,4193324f,3f686cd8,beb59a6b,402c0f81,bdac53e2,3e1e1700,bed0739b,be4d4576,40d37a9d,bd96f0f4,be3f5831,bf47a478,3e941b32,be554262,3f14d5f9,bd9dc407,bef22bd8,3ff31816,be50aec7,bd92e8f8,be07467a,40cd2891,bd76f868,bd8858a0,bdf7d9f9,c00d65ec,bfa51002,bf0950a5,4035917b,bf5c9952,bf245a80,c196fbf4,41662ec7,3fd9667c,c0592282,406eeb03,c1e5fbc6,4094e8d9,c0947bd9,bf8b9c49,41957e15,41741011,bdb70bec,bd9d3f1a,bda0c2c0,befb8f9a,bdd360eb,bdb1290f,4007c47a,bda090ca,c0fab6e3,3d9b2130,41825b7b,bfbcdc86,41443a93,be0a06fa,bdcbb04a,bd3a3b50,c0201276,c0a370bc,c04c1ed4,3f2bc604,40b1fba8,4004d610,40595ffa,bedb9b48,c077b908,400465d5,4197d2ad,3f987092,c06b0a8b,4170a6bc,bdc92175,bea4b11e,bf8499b0,be428235,bec0df9f,40516f54,c0e23897,c18cdced,be5afacf,415a7e9b,be74f930,bd83fdd6,bdb39e14,c0d7af21,c003e205,bee48a09,bee9cbdc,bfe36655,4000b82f,bf800872,c038c243,be6897e2,bda48772,beb4eaad,bf4d9c22,bd2a6176,3fe01d2b,bfa68705,bebf89b6,3f9a3dc5,4190358e,bf0f780a,bec28ed1,40fbecbc,c1366f5e,c0820c31,bf149890,bead236e,bfae1c97,404485f2,413897b2,bf3298f2,be6d1fd8,bee54132,bed30308,bd8dae63,bde15164,4128905a,417380b5,418d759e,bf63c892,bd8a368f,3f8fc434,4081ab69,be95e423,3f86d573,c005fa22,be3f3342,bde74c63,4104f453,be4bc631,c0063822,bf471871,41015aa2

# LAYER_3_POST_ACTIVATION - 256 values
