# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce566,bf555257,3ca02fd5,c012a8fc,3c6da92b,3fbaa1c7,be00986a,3ecccccc,be4ccccc,3f1c6a7e,bf4c8131,bf3d7a36,3ca02d38,bf405528,3c6da708,3f7e5cbc,be0041f3,3ec761d6,be4b6ff8,3f12dd22,3f19fe30,3f2c256d,3f7ff378,bf28f33e,3f7ff91a,3de666d0,3f7dfbe7,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1b64d2,3ef4608c,3ee992e8,3f0a1a11,3ef908e9,3e528d19,3e40f7a8,3e29fbef,3e29447d

# JACOBIAN - 9 x 10
3ae206f0,3bbeab4c,ba2c3220,bbd2ef48,3b0eb6e9,3adeb3f0,39da04ee,3f0d3b83,bea72236,3f4450ab
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f19fe2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c256c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff378,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28f33e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff91a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6641c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dfbe7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f4c8135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d7a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bca02d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f405527,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc6da708,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5ffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e0041f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd22

# LAYER_0_PRE_ACTIVATION - 256 values
bea17d02,bfc6f2de,3de60b2e,bdb66ee4,bfbe9ac3,bf231a36,3f34f033,3f71e8e6,bf1cf99a,3f6256d1,bfefdf57,bf98b11b,3ef6556e,3f597a20,3f7752b0,bf60cff4,bfa03f62,bfeccde8,be73e8be,bebd86b6,3e12e4e2,bef2e7e0,3e3d388c,bfb1f6c1,bfb4ab7b,bfd48694,bf063d21,3f3f6204,be9a605c,beea6b13,bf785897,3d650f20,beb4e1bd,beb9cd52,bfc5c023,3f0878ca,3f9a3cda,3f954b73,bfac80cf,3f50a587,3f454c90,bf94d694,bfa2f3d3,bf03dbeb,3e628514,beb99d84,be80ab6e,3fd05cf4,3ee01f50,be6e37d6,bf6ae49d,3ed7e5ea,bf56d613,bf9a5fd9,bbb5c080,bf6eb726,bf23fd02,3f42fa88,3f8cb521,bf43a002,bd96f3d0,bf88a997,bf951925,3f622444,bc9497a0,3e65be20,3f0358c3,bfe40eb3,3f30260d,befacefd,3fe08863,bf7e6298,bf8a3661,beb6f23f,bff20794,3e2e2762,bf5039ca,be17f846,bf0f7595,bfc802a2,be6fe4f4,bf9081a0,3f69068b,bf8bdb06,bf5623e7,3f3a8c35,bee621e2,bf7f09fb,bf449eb6,bf1416a7,be807ee5,bf35351e,bf8c689a,bf98615d,bf39b02e,3dfa80bc,bfc842ef,bd5293d8,3f237e2d,be303240,bfd9b8b8,bfb767ea,bf3e1ad8,bf6f1dee,3f6ab1bc,bfc19176,bf4903c8,3e8e592d,be2ddcfd,bf8fb453,be87426f,bedb423f,bf067de1,3e668f54,3dbccc88,3e9df312,be7942ca,3f43f969,bfad2cc3,bf941d3e,3f0b8201,bf8e6c5d,bed621c4,bd839cde,bfca2d14,bf9a668f,bfb5a6c9,3f60a718,3f1eb3a9,bdbe9dd4,bfb39e83,bf6a333a,bd72e969,bd8fa0c0,3dcfe3ee,bfc7c0de,3ec7890c,bed59189,bfb93e2c,bf2e3c2b,be597e89,3eae074e,bef5e61e,be5e39c2,3f1166fb,be3ba73a,bf29200d,bf1db611,be29b648,bfcf083f,3e0e544c,bf333a07,bf931816,be9a9b90,bf72855f,bed20e7b,bf3e5bb1,bf266e56,be4035c6,bf29c796,3fb3ed96,bee2da4d,bde12570,be36ea64,3f393c94,be36a3b2,bf1b48f3,bfcfac0e,bf812e28,bf88b986,bf5324fd,be62655c,bfd7aa23,bf24049c,bf31925d,bf89fc96,3f6d2bb9,be3cb114,bccfbb80,bf2239a8,bfaac794,bf104d64,bf98cc5f,3f5345b1,3c026350,3ea8e6b2,3e6d58a0,bec1aff8,bf8c7d11,bdd9b5e8,bef85b7f,bfa68fb1,bf5e4e9f,be7a6cd2,bfd9c209,3efaf98e,bd28c140,befd8500,be54f319,bfe59715,3f18ff3a,3f9350c3,3e426de3,3d490c48,bd49d698,be14f6a3,bf345cc2,c01d7e56,c00ae333,be812d45,bfac6e41,be95df58,bef29b5c,bf3c8193,becb4f90,be7af542,3e9ed0d4,bed45083,3eee8aec,bfcae060,3ee06372,bfc57601,3ed1e6de,bf8d5be9,bf539e10,be7f0d40,bfa33865,bf140072,bf4623cf,3cc1a800,3f8443eb,bf1f4bc8,bee33239,3decef8a,3cbf8c70,beabdc46,3f23c98b,bf31ce8e,bdf47f34,3e181324,bfbfb044,3e854162,bed00835,bfdbeda3,be8a3a68,bb292700,bf92de1c,3f3954ee,bf76663c,bff117b8,bdda139a,be80ca17,3ec3a662,bf77ab1c,bffdaa0e,3eaac765

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de60b2e,00000000,00000000,00000000,3f34f033,3f71e8e6,00000000,3f6256d1,00000000,00000000,3ef6556e,3f597a20,3f7752b0,00000000,00000000,00000000,00000000,00000000,3e12e4e2,00000000,3e3d388c,00000000,00000000,00000000,00000000,3f3f6204,00000000,00000000,00000000,3d650f20,00000000,00000000,00000000,3f0878ca,3f9a3cda,3f954b73,00000000,3f50a587,3f454c90,00000000,00000000,00000000,3e628514,00000000,00000000,3fd05cf4,3ee01f50,00000000,00000000,3ed7e5ea,00000000,00000000,00000000,00000000,00000000,3f42fa88,3f8cb521,00000000,00000000,00000000,00000000,3f622444,00000000,3e65be20,3f0358c3,00000000,3f30260d,00000000,3fe08863,00000000,00000000,00000000,00000000,3e2e2762,00000000,00000000,00000000,00000000,00000000,00000000,3f69068b,00000000,00000000,3f3a8c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa80bc,00000000,00000000,3f237e2d,00000000,00000000,00000000,00000000,00000000,3f6ab1bc,00000000,00000000,3e8e592d,00000000,00000000,00000000,00000000,00000000,3e668f54,3dbccc88,3e9df312,00000000,3f43f969,00000000,00000000,3f0b8201,00000000,00000000,00000000,00000000,00000000,00000000,3f60a718,3f1eb3a9,00000000,00000000,00000000,00000000,00000000,3dcfe3ee,00000000,3ec7890c,00000000,00000000,00000000,00000000,3eae074e,00000000,00000000,3f1166fb,00000000,00000000,00000000,00000000,00000000,3e0e544c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3ed96,00000000,00000000,00000000,3f393c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d2bb9,00000000,00000000,00000000,00000000,00000000,00000000,3f5345b1,3c026350,3ea8e6b2,3e6d58a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efaf98e,00000000,00000000,00000000,00000000,3f18ff3a,3f9350c3,3e426de3,3d490c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ed0d4,00000000,3eee8aec,00000000,3ee06372,00000000,3ed1e6de,00000000,00000000,00000000,00000000,00000000,00000000,3cc1a800,3f8443eb,00000000,00000000,3decef8a,3cbf8c70,00000000,3f23c98b,00000000,00000000,3e181324,00000000,3e854162,00000000,00000000,00000000,00000000,00000000,3f3954ee,00000000,00000000,00000000,00000000,3ec3a662,00000000,00000000,3eaac765

# LAYER_1_PRE_ACTIVATION - 256 values
bce7494a,c0209407,beebc52a,be6b68c1,bedfa5de,c01d0b72,c0ab5f60,bf65a85d,bfe89c3a,bfc8a25a,bf1bd5b5,c04b6dd3,3fc94db5,4001aff4,c07b83be,bf18afd7,bf8376aa,bf3bf4fe,bc7782db,3e2f104c,3fc023c7,bf974ef0,bc78eb27,bf95547a,3fbc8016,be6f88c2,bf4a4e4b,bf906743,bdfcfc53,bea16164,3f39f0b1,3fbf818a,3ee303ac,bc945ab8,bc8d22ee,bfd985cd,3d1d27a0,bd902151,bc53c3eb,c0389550,bc67046c,bd941643,3df8136c,40885da1,3d9d7fbc,bf5f3c13,3e912fd1,3f9229cf,c0134814,c06d5f15,beb23ca4,bf4603d4,beda6b69,3fc2ffc8,403ab07a,3fd004fa,bc938350,be852f04,bf5b2b76,bec02768,407018ae,bf4c30af,3f71a15e,4027372d,3ffca875,c017464c,c083fcf7,3fea4593,bf22af89,bd43d561,bc6b070e,be1e9bcc,bc77f262,bfe10e81,3dbbaa10,bed85703,bd8eb7c3,3f7be74a,bf4dc3f9,3f8b8e94,406bc753,bd88c178,bc93e1a2,3f583dc7,bfb3f2de,bd94cb17,bcc673b5,bfb79b4c,be7d53b5,3fecaafc,3f66cca9,bfeeef16,bfc7ea50,3ed8ab33,3ea6ec68,3f4b723a,bef6b0cf,bf579bc0,c030413e,be6cc868,3f0ae206,3e89ec5a,bcb4cd4d,bdfc1340,bfffbaf1,3f4a9918,bdc5ae1b,c06b398e,bc5b5c05,bc449b60,bf861070,3f3b911a,c082d77c,bf3b7e29,bfa7f460,4026a657,3f89ed40,bfe33542,3e1af496,c021997f,bcf5b76c,4025962d,40063cca,bf771c8b,bf4d1c37,3fc9abf3,3f9832e5,becbfc78,3f192d11,bf08a1f1,bf7651ee,bebb9a84,bcacf834,3e9fd0b1,3efe5a8d,c045c0ee,c02b6c69,bc9a62e9,3f649151,bfc8b72b,bfee80bf,bca6193c,bea6e055,bc0c36a9,bc77d814,3fb7c19a,bededeb8,3f72edba,bf9fdb3b,bfdd118e,3fbc1a51,3eeace34,400cacd2,bd664345,3c070280,bf91c769,bfacc228,c0808a91,bcca19a3,be096988,3f1c78ba,bdac6f6c,bf3d6d70,bf716c2a,be7775ec,c00583d1,bf6d90f7,bca3ddd7,beb44e22,c05c3e54,3f1503d8,bcafd75a,3f38841b,3e3044ca,3f888798,beb19035,bf5b1ac0,3fb16e2f,bc1700d0,3e8dca9d,3ffabb79,bfcff8d4,3f31b9d0,bf422e11,bee53006,3fb139a9,be17b030,bf053f83,bf0252b9,bc9065cc,3f7793eb,bc367f08,bf1a85bb,bc8b8ce5,3e3bd15c,bce18c71,bf925205,c0a2e6d7,bfa8535f,3e9e8ae6,3fd0b28b,3f08b795,bd34a2df,bfb8e787,3e63d2c9,bf476501,bfd20142,beacd325,3edcca45,bdda5cfd,bc4d1d81,3f4a612e,bf7cb80d,bd2f0e8c,beabcb38,bbb8e2c0,bc67d38e,3ebfea1c,bf17166b,bfea5c67,4017c73e,3f779e63,3f0423fb,3f56d7d0,bcb36f6f,3ecb6a2e,bca02d1f,bd14bf36,3e18b420,bea9bd87,bd4dfb43,3f32c6ae,bf486276,c0133cd8,3fe84880,3e228d8c,3fc46a8c,bdf158bc,bfb87cc5,bd874728,bf920547,3f3295e7,3ebe8ace,bd82fbf1,c058eaba,c0205e5e,bc99fa51,bd130d6b,bfd32d91,bf7168dc,bfb66bb5,3fc5af71,bc605e98,4049f1de,3fd1bc61,402a54e6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc94db5,4001aff4,00000000,00000000,00000000,00000000,00000000,3e2f104c,3fc023c7,00000000,00000000,00000000,3fbc8016,00000000,00000000,00000000,00000000,00000000,3f39f0b1,3fbf818a,3ee303ac,00000000,00000000,00000000,3d1d27a0,00000000,00000000,00000000,00000000,00000000,3df8136c,40885da1,3d9d7fbc,00000000,3e912fd1,3f9229cf,00000000,00000000,00000000,00000000,00000000,3fc2ffc8,403ab07a,3fd004fa,00000000,00000000,00000000,00000000,407018ae,00000000,3f71a15e,4027372d,3ffca875,00000000,00000000,3fea4593,00000000,00000000,00000000,00000000,00000000,00000000,3dbbaa10,00000000,00000000,3f7be74a,00000000,3f8b8e94,406bc753,00000000,00000000,3f583dc7,00000000,00000000,00000000,00000000,00000000,3fecaafc,3f66cca9,00000000,00000000,3ed8ab33,3ea6ec68,3f4b723a,00000000,00000000,00000000,00000000,3f0ae206,3e89ec5a,00000000,00000000,00000000,3f4a9918,00000000,00000000,00000000,00000000,00000000,3f3b911a,00000000,00000000,00000000,4026a657,3f89ed40,00000000,3e1af496,00000000,00000000,4025962d,40063cca,00000000,00000000,3fc9abf3,3f9832e5,00000000,3f192d11,00000000,00000000,00000000,00000000,3e9fd0b1,3efe5a8d,00000000,00000000,00000000,3f649151,00000000,00000000,00000000,00000000,00000000,00000000,3fb7c19a,00000000,3f72edba,00000000,00000000,3fbc1a51,3eeace34,400cacd2,00000000,3c070280,00000000,00000000,00000000,00000000,00000000,3f1c78ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1503d8,00000000,3f38841b,3e3044ca,3f888798,00000000,00000000,3fb16e2f,00000000,3e8dca9d,3ffabb79,00000000,3f31b9d0,00000000,00000000,3fb139a9,00000000,00000000,00000000,00000000,3f7793eb,00000000,00000000,00000000,3e3bd15c,00000000,00000000,00000000,00000000,3e9e8ae6,3fd0b28b,3f08b795,00000000,00000000,3e63d2c9,00000000,00000000,00000000,3edcca45,00000000,00000000,3f4a612e,00000000,00000000,00000000,00000000,00000000,3ebfea1c,00000000,00000000,4017c73e,3f779e63,3f0423fb,3f56d7d0,00000000,3ecb6a2e,00000000,00000000,3e18b420,00000000,00000000,3f32c6ae,00000000,00000000,3fe84880,3e228d8c,3fc46a8c,00000000,00000000,00000000,00000000,3f3295e7,3ebe8ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5af71,00000000,4049f1de,3fd1bc61,402a54e6

# LAYER_2_PRE_ACTIVATION - 256 values
3e38a298,bdd12ad5,be868a1f,40a0fa41,be9a2765,be1f4971,3f52619b,40381458,bf9c4d92,be75d851,3f320204,be359478,3f91baf7,3fa3d237,c15db50d,bd44d3bc,bd85a02d,bfb8109c,bfb537ee,40ac61f8,bf05ff38,4065173e,bfbe22a0,bfe31ee3,bd166aca,4103db2a,bdba0624,beaae19c,c06efaee,407e2287,be85d322,c04d8ade,bf227976,3fc7b27f,3f1bd10b,40117b83,41218f4b,bd7fbf2b,be425913,becfd895,be4fcf6c,be05fa87,be593c6b,bde27e61,3ffaf270,4027629f,3f7e7fa7,3fb00319,be35ea07,40120182,be0cb4df,be014146,bf5808b4,bdb30629,bfd3eddd,c046e9bd,4010b4dd,3e557a90,be50a41d,c028a305,408dbbe1,3f5659ad,bcbc763f,bfe8af38,c001554c,bcfadf11,40946a25,c0040528,4085b942,be0d776b,bec030df,bf878541,bdff55ad,bfe0b850,3fcc0f7e,3eaf1305,c04cd791,bec26746,3dfdf130,bd0068f8,bfb473b5,c0005ba9,3e483704,4051f634,bdc40749,3e1e9a30,bd1fa89f,be3d6418,bcde2ed3,c080a25f,c037687a,c0204717,bd8ad013,beb777a7,402e0b67,bdddce4d,3c940b00,be1c39c8,bd6652f6,3f9d70ec,be4af6ae,c10b250b,3faf18b7,bf8a7a53,403fd369,bfe3eab3,400a9d42,c0273a08,bde2a68c,3ffcfd39,be3a8584,be31035f,bd0c2418,bd080a67,bd3336e1,c06bb552,c05fefb7,be4db1f4,be1544d9,be15285c,406f2601,bd7514f9,bfe60641,411eaa71,3fe7692d,411217f0,bf4235c1,c0a802fb,bd17b5fa,bede5f84,c1030ceb,400f1cf7,be87416b,3f7afb69,bdc9f6ab,c09a80dd,bf2f6986,be006cd0,c06947a8,bfce0a2b,bd0ddb0b,be309839,bd778a0e,c02245a9,3f8aec23,409177f4,bce5cce6,3f3fb9c6,3f06e05b,3fd96e96,bf783072,41145f5d,400b0811,c0ad9bf1,be1888cd,3e534740,40d0024f,bf334176,40898051,40019511,3fc53e75,c0962e2d,bfc21dee,bdba04f6,c064e305,bfae6f27,bf0fdebb,bfc0c6f5,be1b8f79,bddb98a7,3febcb5a,bedacb91,bdc14c18,3fbad516,c0b017a4,be92020f,404e7e96,c09caa13,3f9c18fe,3f48faea,bfedb982,be3e0409,bf2a80b0,bda02193,3faab7f0,bf9f42cf,bd359e2c,4020adac,3f38d627,3c817348,be06bbd9,bd5594fa,bf47a21b,409354f6,bdc424bf,c008e2d2,bedcb6f6,c042bb6f,c037d96d,bd49ce95,be3fb9fe,bf9c04ba,40697bd9,408f921d,c00ebbcb,3eb57fc8,4000f099,bd466db4,be0a9a54,bd034f83,be82a420,be2f2efc,bebc8364,bf8639bf,3fb28f10,bd15f4e8,3f6fe4e6,be138e77,3fc8dd1c,bd2f02f1,3f5ff92e,bdc1d199,3ea1364e,401be500,becd1dc8,bd26d173,bff529d9,3ea1428a,bd64a3d1,3f838906,3ec52f68,c025783f,bd898c46,c003d43d,bd3245df,bf976f9f,3f0d61e5,bd0081a3,c04e096f,40b8360a,be24d216,c0aadc33,40089386,3f98b2f8,bde0df43,be1e2402,bd30f3e9,3dbb74c0,3f83103f,be604112,3f3202e3,3efb320a,be98b182,bd53ac80,bf13fcbd,3fa7c60a

# LAYER_2_POST_ACTIVATION - 256 values
3e38a298,00000000,00000000,40a0fa41,00000000,00000000,3f52619b,40381458,00000000,00000000,3f320204,00000000,3f91baf7,3fa3d237,00000000,00000000,00000000,00000000,00000000,40ac61f8,00000000,4065173e,00000000,00000000,00000000,4103db2a,00000000,00000000,00000000,407e2287,00000000,00000000,00000000,3fc7b27f,3f1bd10b,40117b83,41218f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffaf270,4027629f,3f7e7fa7,3fb00319,00000000,40120182,00000000,00000000,00000000,00000000,00000000,00000000,4010b4dd,3e557a90,00000000,00000000,408dbbe1,3f5659ad,00000000,00000000,00000000,00000000,40946a25,00000000,4085b942,00000000,00000000,00000000,00000000,00000000,3fcc0f7e,3eaf1305,00000000,00000000,3dfdf130,00000000,00000000,00000000,3e483704,4051f634,00000000,3e1e9a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402e0b67,00000000,3c940b00,00000000,00000000,3f9d70ec,00000000,00000000,3faf18b7,00000000,403fd369,00000000,400a9d42,00000000,00000000,3ffcfd39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,406f2601,00000000,00000000,411eaa71,3fe7692d,411217f0,00000000,00000000,00000000,00000000,00000000,400f1cf7,00000000,3f7afb69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aec23,409177f4,00000000,3f3fb9c6,3f06e05b,3fd96e96,00000000,41145f5d,400b0811,00000000,00000000,3e534740,40d0024f,00000000,40898051,40019511,3fc53e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febcb5a,00000000,00000000,3fbad516,00000000,00000000,404e7e96,00000000,3f9c18fe,3f48faea,00000000,00000000,00000000,00000000,3faab7f0,00000000,00000000,4020adac,3f38d627,3c817348,00000000,00000000,00000000,409354f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40697bd9,408f921d,00000000,3eb57fc8,4000f099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb28f10,00000000,3f6fe4e6,00000000,3fc8dd1c,00000000,3f5ff92e,00000000,3ea1364e,401be500,00000000,00000000,00000000,3ea1428a,00000000,3f838906,3ec52f68,00000000,00000000,00000000,00000000,00000000,3f0d61e5,00000000,00000000,40b8360a,00000000,00000000,40089386,3f98b2f8,00000000,00000000,00000000,3dbb74c0,3f83103f,00000000,3f3202e3,3efb320a,00000000,00000000,00000000,3fa7c60a

# LAYER_3_PRE_ACTIVATION - 256 values
409cf435,411269d8,403e581a,bee35dab,3f74ce74,408eadd5,bde8abf1,be3f4222,bd834957,411530dd,bebf8235,bfde451f,bda67734,bf520a3d,41877698,40038711,be352cfb,bee958b0,c0432b42,40634f90,bd83cca4,bd8d1b5d,bf2317ec,bd9125bb,bd6c53c4,419fee65,4090429d,be612442,4124ed00,bef123b3,be8141ee,be6d61c8,bdc50a22,bdb5999f,bdaf475e,c12aa3a5,bdc74d85,40c710bd,bd5d6fa9,bee5fa95,bea01b47,be804d43,bd7ec3ff,be91b164,c0362b2c,bd9d14d3,c1047867,418baf89,3fd58264,3f84088a,bfe3f552,4158898d,be91cdcd,408447ed,bedad2c4,bec765b4,bd80b16e,4184cf41,4171697e,c043aebf,c1b677e0,4097461b,bd5eff06,c0e1763d,c1b21dec,be1b19cd,bfbc463a,bef80d38,41156bbf,c072cf5b,bf178f2f,bdb2bde4,bed5b8e1,bfaf9e30,3ec87b00,c09e5e0d,bd8f36e8,bdb79d53,bf87274e,41388199,bd8089d8,be1f9380,408d2d16,be6a6bc0,c19861b6,40313b03,bed40151,4047fea4,be821172,be966008,bd3a9141,411a7d6e,bc368b80,4199c9dc,c04ddb65,41157373,be10b330,41453c45,bf950360,bee04c21,3fcffcd4,c0363968,c1c22d31,c0bd9f46,c115442f,417b2b58,403c773f,bf84d89c,bfb3074d,beb1a7f4,bdee2de5,bf160f64,bf46dabc,bf49d780,40fcd111,be057a81,bea92a0b,c0a75454,bd8b1a1e,c04aa2a0,4172c7b3,4071f2c0,beb730c3,403788b5,bdaaabc1,3fa6a8ce,bed0964d,be44a655,40d3160d,bd9e46c1,be456546,401025e2,3f3587c5,be538540,3f850a2b,bd9c3956,beb0cab8,3f62fa16,be55274b,bd90380f,be08a83a,411086b7,bd9d6e36,bd8f249e,bdfdb0bb,c06f9688,bfa0baf4,bf0d933d,409b84fe,bf5f99a6,bf220715,c1e1dab9,4135369e,3f3eaecc,c05bb975,408f3eaa,c1d29cb1,406c6e30,c0d3ed79,bf8deddc,419b4403,41812ec1,bdb44837,bd81ff87,bdad569c,bf007e35,bdb251a3,bdcc3017,bf1f800a,bdab0b93,c10a2930,3f08597f,418b8c57,bdc6f810,412f9c0f,be0352f6,bdbe1936,bf91394a,c02c9213,c0a52ec0,bf9996ca,3fcb8c59,40e74f26,4042adf8,40598c4d,c01ae0c9,bfa8e6c4,4062c6f9,418a42ed,3fdaab51,c09543f1,41769e5a,bdcc982f,bea0f8c5,bf947f5a,be521ddb,bec89f82,409f61b0,c0dfd8ab,c1bd9a25,be5f3079,41669c73,be6da9c2,bd83c95a,bdc3fa8e,c116d1b2,c05d9eae,bed8d456,3fcbfa94,bf92121b,400ac90f,c0396d52,bffea2e1,be794437,bdaeed8a,beba03dd,bf59b597,bd1955f6,40a36a00,3e38f038,3f663b0a,3e91c490,419bd821,bf0f2d8c,bec4d34e,4134ccbc,c1066fb6,c0a695f9,bf1840a2,bea5aefa,bfacb9fd,3f993d97,414598dd,bf26e3a3,bf60e834,bee16f12,bedde172,bd915427,bddd8075,40dbfb7f,4149eedc,417894f0,be5da920,bd66d5df,bf7fe00c,40f5e964,be94ac22,bfe4d9b9,c01624de,be45d195,bde00afb,40eec604,be3e7e10,c008c5d0,bf823bf2,4102eecb

# LAYER_3_POST_ACTIVATION - 256 values
