# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,3ef5c28f,3e5f3b64,3f1c6a7f,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3eec6e52,3e5d77d2,3f12dd24,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf4,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f29350a,3f0ed111,3ef402f4,3efd46ba,3eddbbf0,3e2ca7c9,3e14517c,3dfe1113,3de14f42

# JACOBIAN - 9 x 10
3c28b991,bc5c5482,3b951936,bc2ef73b,3a50a3f4,3a811fac,3a15b36e,3f1ea6ce,3e85ec0e,3f4d435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f229514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25452c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0fb1d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f4092,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebb5040,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f094e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12845c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
bdf4bdd0,bfaaa18a,3d357698,bed0f65c,bfccbe2c,bf609bad,3f0fe20a,3f6d514f,bf715d38,3f8b32e2,bfc6ee98,bf9e002b,3d984f80,3fc9b78d,3ee0000c,bf087d52,bf874d83,bff99916,3a8eab00,bd2621d8,3d55b3e4,be5e5c29,3f36ef9e,bf36fcc0,bf539a5a,bfe8333a,beacaf0c,3e892a5a,be4f3058,bf29c0fc,bf90b1b4,bdfc9ef4,be467502,3dc23f78,bfbdcddd,be1aca54,3faf8bc2,3f71ffa0,bfdb292c,3ed2d6cd,3ef79300,bf4234c6,bfbcdf4c,bf345d62,3e1b6a60,bec3a59f,3ed1cbcc,3fd8707a,3f0f6e5e,3da1825c,bf1f3744,3f7eb180,be85f793,bfaea7ae,3dd1f69c,beaccf9d,3c1fcdd0,3f24b792,3f81e84e,bebdbdb4,3c7b53c0,be961320,bfb9413d,3f824c26,3f0bbe5a,3e4e8996,bd1fa52c,bfca38e8,3ea3bdeb,3da03e44,3fbd2cd8,bf9b6e31,bf377d5e,becd11a8,bfb1a961,3e2a94ea,bf55c4ae,bef2b87c,be081d9c,bff355a1,bef2eff2,bf9db7cb,3efc44a7,bf7a810c,bed2aa5d,3ed7e2c2,bef4d996,bee5114c,bf80c01c,be419f80,be9d38a9,be9c37f5,bf3012e4,bfb9b7ac,bfa77758,bea7357e,bfaff9c2,3df04690,3ee3de86,bf29c2aa,bff089d6,bf7d0153,bf842dd6,bdbcdca8,3ed76a5a,bfed3edb,bf196514,beaf022e,3eb2c9e0,bf9387f2,be66d6ac,bf53e431,bf336d20,3cb2c048,3e206bd8,3f12e7fa,bf010e9a,3f7f2df8,c007f5f6,bf26b6f2,3f4a876c,bfb7b8bc,bd25db40,3f3dc9f5,bfd1662e,bfab6ac5,bf88b7eb,3f8105c4,bdb64194,be76b364,bf761f1a,bf945b1c,3b7a4500,bf1af792,3f1df8e2,bfe2c74a,3f71f87e,bec63060,bfa295f5,bfc90952,3dc84b4c,be66a9ea,bf2650a6,3e87389c,3f974481,3d8ddad8,bebd5f44,bf9ddbe6,bef87e66,bfa2089b,bde45580,bf13fe61,bf1d01eb,bf3614f4,bf61bf05,bf3b8d38,bf9e701d,bf3bd646,bf43210c,be8d1946,3f8f0016,bf18a11e,3e259ccc,3e4c09c2,3e824242,3eb426ac,bf898498,c0110c78,bfc3934a,bfa4a655,bf9250fb,be06d0ba,bfcebfa7,bf0d6138,bf4fd742,bf56ab2e,3f0eb4a4,bc95fc10,3ea4185e,bf270a69,bf9de118,bf6cc246,bf26f420,3f58b48c,3ef351d4,3ebec6b0,bcb29cd0,3e1c0fe3,bf4bb712,be7fd984,bf3f6294,bf9f9b23,bf4a1698,be2f8598,bff1f574,3f1b91a8,beb78cd4,3ea793b8,bece8399,bf9e7d00,3f45cd2d,3f8a082d,bc0dabc0,bf649325,bdd7044b,be7d3c9c,bf050c2c,c007cbec,c01203e0,bf1fe90c,bf9f4dba,bf836c64,bf2e614c,bf961406,bf396e9b,bee4bf83,bd58ccf8,3ed8b7bc,3f3fbeaa,bfccc9e2,3f41d4de,bf9e8005,3e89d55b,bfb15654,bf4b3edc,bd2bd128,bfd719cb,bd38d1a0,bf465e6e,bf2b35da,3f73aeca,bebf2f0e,bf055320,3f344d03,bf0bbcb0,beca4548,3f29e816,bd4ec29c,be37c00a,3ea77c46,bfd5cfad,3e352f3a,bdb7dfc4,bfd1a4fa,be44dff8,bcd2e300,bf544490,3f843048,bf9bc2ff,bfc5573f,3e8d4462,bf85a565,3db44128,bf14c723,bfda13ec,beb93b24

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d357698,00000000,00000000,00000000,3f0fe20a,3f6d514f,00000000,3f8b32e2,00000000,00000000,3d984f80,3fc9b78d,3ee0000c,00000000,00000000,00000000,3a8eab00,00000000,3d55b3e4,00000000,3f36ef9e,00000000,00000000,00000000,00000000,3e892a5a,00000000,00000000,00000000,00000000,00000000,3dc23f78,00000000,00000000,3faf8bc2,3f71ffa0,00000000,3ed2d6cd,3ef79300,00000000,00000000,00000000,3e1b6a60,00000000,3ed1cbcc,3fd8707a,3f0f6e5e,3da1825c,00000000,3f7eb180,00000000,00000000,3dd1f69c,00000000,3c1fcdd0,3f24b792,3f81e84e,00000000,3c7b53c0,00000000,00000000,3f824c26,3f0bbe5a,3e4e8996,00000000,00000000,3ea3bdeb,3da03e44,3fbd2cd8,00000000,00000000,00000000,00000000,3e2a94ea,00000000,00000000,00000000,00000000,00000000,00000000,3efc44a7,00000000,00000000,3ed7e2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df04690,3ee3de86,00000000,00000000,00000000,00000000,00000000,3ed76a5a,00000000,00000000,00000000,3eb2c9e0,00000000,00000000,00000000,00000000,3cb2c048,3e206bd8,3f12e7fa,00000000,3f7f2df8,00000000,00000000,3f4a876c,00000000,00000000,3f3dc9f5,00000000,00000000,00000000,3f8105c4,00000000,00000000,00000000,00000000,3b7a4500,00000000,3f1df8e2,00000000,3f71f87e,00000000,00000000,00000000,3dc84b4c,00000000,00000000,3e87389c,3f974481,3d8ddad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f0016,00000000,3e259ccc,3e4c09c2,3e824242,3eb426ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb4a4,00000000,3ea4185e,00000000,00000000,00000000,00000000,3f58b48c,3ef351d4,3ebec6b0,00000000,3e1c0fe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b91a8,00000000,3ea793b8,00000000,00000000,3f45cd2d,3f8a082d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed8b7bc,3f3fbeaa,00000000,3f41d4de,00000000,3e89d55b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73aeca,00000000,00000000,3f344d03,00000000,00000000,3f29e816,00000000,00000000,3ea77c46,00000000,3e352f3a,00000000,00000000,00000000,00000000,00000000,3f843048,00000000,00000000,3e8d4462,00000000,3db44128,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb1751,bd687808,bfca1578,bdf5aa80,bfa2f4ec,bf29c879,c077521c,c0779156,bf94025d,bfaa9913,be9479c8,c028d31e,3e362ebc,401f6f38,c06cadb2,bed85d5b,bf39c1ab,be9ddae4,bc865467,3dc9800e,3f3fe05d,c00f2b36,bc848b8b,bf9bed82,3fa40cff,bdcd3130,bf4b6abf,bfac7bb6,bdfff504,be34bc14,3f05b6f1,3fe65481,3e3a1c5e,bc97e922,bc816b98,bf49658c,3e8564f8,bd9c70bc,bc818e49,c00dc022,bc66367a,3db29182,3dfe9c8c,4094936e,3fa3779a,bf86f8d0,3dfdf99c,3b301480,c0396455,c0398df4,3dd35eec,bf3434f3,bebc0e6d,3f9f7242,4026f2cf,3fe2d9ea,bc364ba3,3f3ce360,bf49c398,be9ec770,408c1acc,c0a2b5bc,3fd359a3,401e5f1a,3fba02ca,c01eb481,c068360a,3fe26ced,be1d2d93,bd4d33ab,bc8c200a,bf1a1c97,bca4a7aa,bf8522dc,bca6b340,bf29abe1,bda4abb8,3fa9fb7e,bf702bf4,3f9d6b0f,4018d604,bd75e190,bc876d8e,3f78ddb2,3f5658b7,bd95dc6e,bca4a5f2,bfba51d4,bfd2c8c4,3fa6f848,3f707420,bfbb54cb,bfb2f218,3e01c5d0,3edb14f6,3f8c4bc8,beadff59,bf67c47e,c0242b99,bf17c584,3f15bf68,be00a287,bce600fa,3d4c97a0,c00f0d37,3ed054e8,bdbf0641,c0b9d10a,bc848e7a,bd1f2300,bf78c476,3e9ef644,c08936e2,bef63755,bf840b04,3fdebabb,3fcc50ba,c02ba405,be9e3b2c,bfc9247a,bd0a8ef6,4043f53e,406a617f,3f64e202,bf602d79,3fb940b7,3fc22913,3f459639,3ee5bd96,bf117bd1,bfbcdb54,bed198a0,bcc2ac6f,3f78a80d,3e9d5cdc,c0399253,c0313120,bca1811a,3f095db5,c04ffd76,bff33216,bcbad669,bec3c3ac,bbf62e97,bc66ab18,3f7ec3a9,bf4d4074,3f81597e,bfd92bba,c00923e3,3f9ffe40,3eccf8d0,3f8f2741,bd7c89ff,be88b388,bf8b6c80,bfe5383c,c05c895a,bcf6fd7b,bed22e64,3f2047b4,bf12f37c,bf8904ce,bf01a8d0,bfa8e430,bfa21a90,bf832824,bc9be40e,be439294,c0473b72,3f5fc92b,bca1036c,3f2b8336,3e0bdd40,3f795092,3fe1dad6,bf32f67f,3fb7e2b2,400e1ddb,3e420668,3fbf833a,c0253683,3f32d60c,bf193872,befd34c6,3f9e0a10,bed782d3,bf14ebac,bf74d4a8,bc99c258,3eed917e,bc7c6d57,3cf61964,bcaebd22,c015e63f,bccb076f,c03f6732,c021b53c,bfbe742c,3f36c813,3f536b63,3f555d97,bd3f16c9,c008ea70,3d340888,bf888f9a,bfde0ee7,be0741f2,3f31c4aa,bde0380a,bc60c7d2,3fcf9c2a,bfcb8d1a,bd413d2c,bed2206e,bc912bc0,bcb8c996,be364a84,bf183f68,bff9127b,401359e0,3f14637a,3f7b1e20,3e45a9be,bcc5ba9e,3ecc3013,bcb9331e,bd0ba092,3e9e7554,bf629790,bd66801a,3d725cf0,be99ec3f,be7a1940,4041814b,bdf328b8,bdc2b960,bf62a5ec,bfbe81b7,bc1dece0,bf84401f,bf043996,3ebd1a46,bd861534,c02b18df,bf2b7dbe,bc93b544,bd22fdf5,bff05c5e,be86ee08,bff47769,3fb76f60,bc85e38d,4058b9fa,bcba9de0,3fa09b3e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e362ebc,401f6f38,00000000,00000000,00000000,00000000,00000000,3dc9800e,3f3fe05d,00000000,00000000,00000000,3fa40cff,00000000,00000000,00000000,00000000,00000000,3f05b6f1,3fe65481,3e3a1c5e,00000000,00000000,00000000,3e8564f8,00000000,00000000,00000000,00000000,3db29182,3dfe9c8c,4094936e,3fa3779a,00000000,3dfdf99c,3b301480,00000000,00000000,3dd35eec,00000000,00000000,3f9f7242,4026f2cf,3fe2d9ea,00000000,3f3ce360,00000000,00000000,408c1acc,00000000,3fd359a3,401e5f1a,3fba02ca,00000000,00000000,3fe26ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9fb7e,00000000,3f9d6b0f,4018d604,00000000,00000000,3f78ddb2,3f5658b7,00000000,00000000,00000000,00000000,3fa6f848,3f707420,00000000,00000000,3e01c5d0,3edb14f6,3f8c4bc8,00000000,00000000,00000000,00000000,3f15bf68,00000000,00000000,3d4c97a0,00000000,3ed054e8,00000000,00000000,00000000,00000000,00000000,3e9ef644,00000000,00000000,00000000,3fdebabb,3fcc50ba,00000000,00000000,00000000,00000000,4043f53e,406a617f,3f64e202,00000000,3fb940b7,3fc22913,3f459639,3ee5bd96,00000000,00000000,00000000,00000000,3f78a80d,3e9d5cdc,00000000,00000000,00000000,3f095db5,00000000,00000000,00000000,00000000,00000000,00000000,3f7ec3a9,00000000,3f81597e,00000000,00000000,3f9ffe40,3eccf8d0,3f8f2741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2047b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fc92b,00000000,3f2b8336,3e0bdd40,3f795092,3fe1dad6,00000000,3fb7e2b2,400e1ddb,3e420668,3fbf833a,00000000,3f32d60c,00000000,00000000,3f9e0a10,00000000,00000000,00000000,00000000,3eed917e,00000000,3cf61964,00000000,00000000,00000000,00000000,00000000,00000000,3f36c813,3f536b63,3f555d97,00000000,00000000,3d340888,00000000,00000000,00000000,3f31c4aa,00000000,00000000,3fcf9c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401359e0,3f14637a,3f7b1e20,3e45a9be,00000000,3ecc3013,00000000,00000000,3e9e7554,00000000,00000000,3d725cf0,00000000,00000000,4041814b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd1a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb76f60,00000000,4058b9fa,00000000,3fa09b3e

# LAYER_2_PRE_ACTIVATION - 256 values
3f0ee038,bdd0ec3b,bfdf4c82,40b58a4d,be820d89,be1c9897,bf95da8f,40663f40,bee08404,be73ffba,3f6a1ad2,3f66eece,401159f9,3fc09ebe,c18d268a,bd2b2087,bd7fff50,bfcced62,bfc7a4ed,40b5ca7d,bf00c45b,4044f87a,c0628650,bfe9bcb0,bcf2a919,410ce5b3,bdbb6135,bea4b679,c06362ee,40a176b8,bfa2cacd,c04835ce,bea90ddc,be9a6264,3ece4f06,40025855,412baf74,bd74956f,be441028,becc5f13,be92bf84,bde4320a,be50c8d2,bdf5c4d6,3ff4dc79,401602a2,3f789ea6,bf361778,be2e6e80,4044ed18,be090045,be05f30e,bf5c3c9c,bdb1e86e,bf755f75,c042a0b4,407f7a04,402befc5,be567c30,bfb4e90f,40b2eed6,3eb5bcf9,bcd1de60,bfd7778a,c01ce520,bd170023,4079137e,bfabd7da,4080836e,be0e8baa,be29c894,39d2d000,be012214,3dc24700,3f8b2c7f,bf0c1678,bfe3a7eb,bf0789c0,3f489b8e,bcf8fea8,c04a2e4e,be905a18,3db5ff98,408760e8,bddb84b8,3f045b7c,bcf5ac7c,3fe5e866,bcfa2262,c090d714,c034d20a,c05b44a5,bd828a62,bead79c0,403638ca,bdd9cc2a,3f8ac318,be134ab2,bd485a5d,3fd6504c,be3febd8,c11a611c,3f4600b6,bf8d154a,3fe402e6,bf8f86af,be8fa96a,c0250b02,bddfe049,3fd2a5ea,bf56f4bc,be266b82,bd0c4c7a,bd05a017,bd0dbae1,c0926a72,c064740e,be4400d3,be1402ce,be1398a7,3fd83087,bd6a4b38,c03e4a56,41258b5a,40236b46,411963ec,bd16d9d0,c088fe9d,bcf68bb3,be9fe8a8,c1036672,40225b40,bf9519de,3f19d5ac,bdc5dea8,c0b27d50,be6a8ca0,3e3153c0,c03559a4,bfc0c857,bd07f1b2,be25cdba,bd62547f,bfec8e0b,3f40a328,4088195a,bd07526a,3f3d7b36,3ed399e1,bf993544,bfac6731,4119156b,3f79a1c4,c0e6d123,be0e6152,3e293508,40db2522,3edd39ca,408e7d48,3fc93432,402984c4,c09d757c,c04961fd,bdac4f35,c06101e4,bf8d27dd,bf57c190,bf8a9050,be26c172,bde08e67,3fc262ee,bf192cca,bdb68688,40030135,c0906603,be8dfa66,3fc42c42,c0cc921e,3f8ea5cd,3f60648c,c00e1140,be3d292e,bd0af060,bd908e06,3f408f13,bfaa4e08,bd4cde98,bea3ca2e,3fd4310c,beb735c9,be0173fd,bd2d8853,bf94371d,4099ec1e,bdcc74bc,c0021b2f,bf48c6ce,c00aba7f,c08ca771,bd293fc8,be53fdad,3fb1efca,403fdf60,3feb3240,c000c1e6,bedcffb0,3fd0847a,bd3dc86a,be04107d,bce851a4,be725a16,bf2f8e06,bff0161c,3fa385b2,bf9f9304,bd05f581,404d3085,be156aab,3fb13661,bd250933,3de4f148,bdc12546,3be25380,3fc521c5,bf00b701,bd2a1d3a,bfb596be,3ed5e29c,bd1bd584,4020b4bd,3c60d700,beb5ae0a,bd8baa19,bfc10bd2,bd3d30c9,bfe340d6,3f0b9b7d,bcd880e6,bfe8a12a,409b8f07,be206210,c0a764cc,3fe50366,3fecec6f,bdea0ab4,be19602d,bd1f0b2a,3d2fd238,bef8da30,be55f792,3fb1efa0,3f3a39e1,bf115eb0,bd3f72b2,bf64a37e,3f7fe0a1

# LAYER_2_POST_ACTIVATION - 256 values
3f0ee038,00000000,00000000,40b58a4d,00000000,00000000,00000000,40663f40,00000000,00000000,3f6a1ad2,3f66eece,401159f9,3fc09ebe,00000000,00000000,00000000,00000000,00000000,40b5ca7d,00000000,4044f87a,00000000,00000000,00000000,410ce5b3,00000000,00000000,00000000,40a176b8,00000000,00000000,00000000,00000000,3ece4f06,40025855,412baf74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4dc79,401602a2,3f789ea6,00000000,00000000,4044ed18,00000000,00000000,00000000,00000000,00000000,00000000,407f7a04,402befc5,00000000,00000000,40b2eed6,3eb5bcf9,00000000,00000000,00000000,00000000,4079137e,00000000,4080836e,00000000,00000000,39d2d000,00000000,3dc24700,3f8b2c7f,00000000,00000000,00000000,3f489b8e,00000000,00000000,00000000,3db5ff98,408760e8,00000000,3f045b7c,00000000,3fe5e866,00000000,00000000,00000000,00000000,00000000,00000000,403638ca,00000000,3f8ac318,00000000,00000000,3fd6504c,00000000,00000000,3f4600b6,00000000,3fe402e6,00000000,00000000,00000000,00000000,3fd2a5ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd83087,00000000,00000000,41258b5a,40236b46,411963ec,00000000,00000000,00000000,00000000,00000000,40225b40,00000000,3f19d5ac,00000000,00000000,00000000,3e3153c0,00000000,00000000,00000000,00000000,00000000,00000000,3f40a328,4088195a,00000000,3f3d7b36,3ed399e1,00000000,00000000,4119156b,3f79a1c4,00000000,00000000,3e293508,40db2522,3edd39ca,408e7d48,3fc93432,402984c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc262ee,00000000,00000000,40030135,00000000,00000000,3fc42c42,00000000,3f8ea5cd,3f60648c,00000000,00000000,00000000,00000000,3f408f13,00000000,00000000,00000000,3fd4310c,00000000,00000000,00000000,00000000,4099ec1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1efca,403fdf60,3feb3240,00000000,00000000,3fd0847a,00000000,00000000,00000000,00000000,00000000,00000000,3fa385b2,00000000,00000000,404d3085,00000000,3fb13661,00000000,3de4f148,00000000,3be25380,3fc521c5,00000000,00000000,00000000,3ed5e29c,00000000,4020b4bd,3c60d700,00000000,00000000,00000000,00000000,00000000,3f0b9b7d,00000000,00000000,409b8f07,00000000,00000000,3fe50366,3fecec6f,00000000,00000000,00000000,3d2fd238,00000000,00000000,3fb1efa0,3f3a39e1,00000000,00000000,00000000,3f7fe0a1

# LAYER_3_PRE_ACTIVATION - 256 values
40ef8e1f,40f15455,3f8f910e,bef06294,3ffaae81,40920466,bdea40cb,be3989f5,bd3692da,40fe42ac,bec110e8,bfc56a77,bd9131cf,bf4e8c5e,4182d5f5,3fb34df5,be3105ad,bee199e0,bfe68001,3fdc7edc,bd86efb7,bd9a616e,bf94d02b,bd763c50,bd8f666c,41a9d27b,404aedec,be4f92dd,41545fde,bedf4616,be7b6c78,be67010d,bdc2df56,bdb16e7c,bdbb9bbc,c10d7e9e,bdcfded6,410cf88a,bd2f67cb,bee470a7,be95670a,be84b969,bd84cfd8,be94526f,c00ee71d,bd95e3c8,c0adc9e0,417bcc49,40d4531c,bf106762,c067e422,4167cd1c,be8cdbd6,40aca162,bedb1eb2,becd47c3,bd734bee,4193af8e,415f8cfd,bfc5b566,c1dc2754,40e59202,bd66d1a6,c0fac372,c18c3972,be1dad91,bfc45afa,3f250160,40d82e76,c0922823,bf15e475,bdaf6bd1,bed32b81,3fc7fb8a,bf15c7f2,c00325fa,bd8642de,bd9c7ced,bf87711b,412772b6,bd80f145,3f0c2258,400cfb98,bf23fe78,c1b6d0d8,3fe0b963,bed05c94,3fbb720b,be80896c,bfa16088,bd369ef2,40ff7850,3f9a84af,41acc8fa,c044b242,40e168ed,be0f0a60,41437475,bfcb0933,bedf2c9e,3ff104b2,c045cc3a,c19ef159,c0596086,c110ef62,418cd416,405eafb7,bfea0237,bfb99e23,bea4b728,bde9a1e5,3f1b63fc,bf221294,c011e132,40c3efe0,be11e3da,bea8b36d,c063c503,bd922501,c0fccf77,41925956,3f92c595,beb5f513,40318622,bdad5170,3d641fc0,bed0e37a,be4d20c8,40c8b104,bd987463,be402eea,bf45a66a,3e54db5c,be559e82,3f4145bc,bd9ceaba,bec2d948,4003fac6,be525774,bd92a354,be0881e2,40c3427d,bd777e02,bd8ba2aa,bdfb45f0,c018b02a,bfa51582,bf09bdc8,405359cd,bf5d3988,bf24727c,c19d9989,41657b0d,3fdb7cfa,c05a372d,40702d4f,c1e7e0ac,40992aaf,c0997ce8,bf8c40d6,41966e5c,417473be,bdb7b187,bd9cf451,bd9f58c4,befd24df,bdd2c2d0,bdb4b982,3ffc2671,bda1b99a,c0fdcfb8,3d469280,4182ac91,bf859bdc,4144b7ac,be097745,bdcb8d73,bc2c9d00,c024b713,c0a41859,c04217df,3f3417a6,40b472be,400bd42c,4058653c,bf2b83f6,c0819371,40089a35,41981c8e,3fb5c331,c073d4f7,41732683,bdc9bfb0,bea4eae6,bf858ce5,be43d267,bec2b75a,40682bdc,c0e2bfe5,c18f2650,be5c6184,415cd178,be751fd3,bd8630fc,bdb6bde4,c0e65cc0,c0003c67,bee57957,bea8eb80,bfd26c8a,400c3404,bf80fd84,c0318032,be6a21bc,bda6287e,beb576d7,bf4e9b21,bd29fdca,3fdf7c02,bf9dc69c,bf018aff,3f9a05ae,41905472,bf0f9cf2,bec35d04,4100039e,c12f2ea7,c07b20fe,bf155662,beae037d,bfae54dc,404f529a,413ae53b,bf32b552,bebc9e64,bee60158,bed46b47,bd8f1567,bde0e5a4,4127b6a1,4171e5ca,418d5bef,bf45f9c0,bd87fb52,3f9fbdc2,408a40e4,be95fd72,3f59ab58,bfd1e255,be40bb40,bdeacc73,410372e8,be4c673a,c0068be2,bf5bdcf6,41029d9c

# LAYER_3_POST_ACTIVATION - 256 values
