# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,3ef5c28f,3e5f3b64,3f1c6a7e,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f51b0,3f17e28e,3eec6e51,3e5d77d1,3f12dd22,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d937160,3f4e133a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2938b5,3f0e2dc5,3ef56ba8,3eff6eed,3edfbc61,3e2d007d,3e1a9be6,3e0772ab,3df269fb

# JACOBIAN - 9 x 10
3bbc3e26,bc8a82fc,3baa0b14,bbd8a431,3a89db58,3ab577db,3a03ea12,3f1fb88e,3e897786,3f4b3950
be020d30,bfa74e7e,3d58d360,bec71331,bfd0c04e,bf5aebf9,3f03864e,3f6df700,bf6c4aa6,3f871f5c,bfca9ab8,bf9e1e64,3d5126e8,3fc978e0,3ecf3d9b,bf02e88d,bf8a051c,bffdd91a,3c4305e0,3bcfb040,3d56fb30,be5f5dfa,3f2ad376,bf2ccba8,bf58876d,bfe2d3e5,becfb979,3ea6e8ae,be6ce814,bf1d94dd,bf942472,be2c5c86,be3262b6,3da7fd29,bfb66b53,be086a15,3fae6c83,3f719e04,bfdd04ca,3eb2fcfd,3effee5e,bf3051d6,bfb76db7,bf2479ba,3e1fcc4b,bebfac27,3ef001b4,3fd98378,3f0a805d,3d49ec70,bf2c518d,3f7dc736,be8277d7,bfa78d77,3decc05c,be9f8535,3cbad1b0,3f3198cd,3f77c282,bedcba1e,3cd2fb20,bea19e2a,bfb73119,3f825f48,3ef54e9e,3e542d00,bd1feb44,bfca44d1,3ec63428,3d8f264c,3fc02ca1,bf91f027,bf3bd11d,beb5b070,bfb8fbf0,3e358ec6,bf578aa8,bf00772a,be28fde6,bff74328,bedb6f16,bf942aad,3efc8a2d,bf7aa22c,bed85024,3ee9b803,bef0ad8e,bed0e7fa,bf7a94a8,be5295d0,beafe41d,bebcc353,bf4247ee,bfbcbc87,bfa4bea7,bea1d634,bfb7d1ce,3db09f14,3ef15828,bf2b6500,bff470e3,bf7a3654,bf825740,bcb58010,3ec090b6,bfe80440,bf1a99ea,beaef41d,3ea5189c,bf92d6c3,be76df4c,bf4f1e0c,bf3371cf,3cadddd0,3e2a7a54,3f149114,bef61ce4,3f7f2720,c007664f,bf2e9ede,3f4e4254,bfb064a0,bdb18e8a,3f49b749,bfcdfdc9,bfb0adfd,bf922c92,3f7f56b5,bdf28b80,be7237ec,bf8152f3,bf90e16d,3adfbf60,bf0d5de5,3f1dfc7c,bfe2c87c,3f71ede7,becba420,bfa25030,bfcc2965,3e130e7c,be8f1738,bf20e050,3e70e110,3f8fb5ae,3d97b4ac,beb12770,bf998f83,bedad69c,bfa29425,bd462180,bf1fb53a,bf12d1fb,bf392618,bf66f73d,bf329831,bfa6ea0a,bf35d85a,bf398229,be82c84d,3f92c69f,bf26e396,3df11d2c,3e172528,3e8239fb,3ead844d,bf82c6ef,c010cab3,bfbed999,bfa0c6e0,bf95a45e,be177fc9,bfc74e7c,bf199fac,bf4a4b19,bf67f8f6,3f0edb08,bc1725e0,3e980f7b,bf2aa747,bf9f0348,bf645830,bf2360a3,3f5b8d73,3ee70fb7,3eafe12c,bd104b00,3e334218,bf45e06d,be6a754e,bf39a49d,bfa281a9,bf4cdce7,be744f90,bfeced99,3f2365b6,bea9d37c,3ea784a1,becba2b9,bf9b592b,3f419179,3f8c9437,bb99ba00,bf7427f2,bd9ebc7c,be7cf618,bef256e5,c00a631d,c011680b,bf29949a,bf9fa016,bf83749c,bf2e5f83,bf9d4d9a,bf31aac1,bee54517,bc635250,3ef3e0e2,3f3ad1cb,bfc7ec54,3f4afa9f,bf9e1e9c,3ea8054b,bfab6b93,bf50a829,bd6a4790,bfd7521f,bdd5da48,bf38373d,bf3eb888,3f73f6b8,bec422a6,bf02e8fa,3f38845c,bf0df011,bedc6918,3f2acc32,bc4f2ec0,be43a75c,3ea22ad9,bfcc8ca5,3e162968,bdd2954a,bfd2dbb0,be352104,bd83eac0,bf5f8ca5,3f88a684,bf9988b5,bfc44851,3e8d1277,bf8bcb3b,3dc199dc,bf1d77f8,bfdcd838,bedb0767

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d58d360,00000000,00000000,00000000,3f03864e,3f6df700,00000000,3f871f5c,00000000,00000000,3d5126e8,3fc978e0,3ecf3d9b,00000000,00000000,00000000,3c4305e0,3bcfb040,3d56fb30,00000000,3f2ad376,00000000,00000000,00000000,00000000,3ea6e8ae,00000000,00000000,00000000,00000000,00000000,3da7fd29,00000000,00000000,3fae6c83,3f719e04,00000000,3eb2fcfd,3effee5e,00000000,00000000,00000000,3e1fcc4b,00000000,3ef001b4,3fd98378,3f0a805d,3d49ec70,00000000,3f7dc736,00000000,00000000,3decc05c,00000000,3cbad1b0,3f3198cd,3f77c282,00000000,3cd2fb20,00000000,00000000,3f825f48,3ef54e9e,3e542d00,00000000,00000000,3ec63428,3d8f264c,3fc02ca1,00000000,00000000,00000000,00000000,3e358ec6,00000000,00000000,00000000,00000000,00000000,00000000,3efc8a2d,00000000,00000000,3ee9b803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db09f14,3ef15828,00000000,00000000,00000000,00000000,00000000,3ec090b6,00000000,00000000,00000000,3ea5189c,00000000,00000000,00000000,00000000,3cadddd0,3e2a7a54,3f149114,00000000,3f7f2720,00000000,00000000,3f4e4254,00000000,00000000,3f49b749,00000000,00000000,00000000,3f7f56b5,00000000,00000000,00000000,00000000,3adfbf60,00000000,3f1dfc7c,00000000,3f71ede7,00000000,00000000,00000000,3e130e7c,00000000,00000000,3e70e110,3f8fb5ae,3d97b4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92c69f,00000000,3df11d2c,3e172528,3e8239fb,3ead844d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edb08,00000000,3e980f7b,00000000,00000000,00000000,00000000,3f5b8d73,3ee70fb7,3eafe12c,00000000,3e334218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2365b6,00000000,3ea784a1,00000000,00000000,3f419179,3f8c9437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3e0e2,3f3ad1cb,00000000,3f4afa9f,00000000,3ea8054b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f6b8,00000000,00000000,3f38845c,00000000,00000000,3f2acc32,00000000,00000000,3ea22ad9,00000000,3e162968,00000000,00000000,00000000,00000000,00000000,3f88a684,00000000,00000000,3e8d1277,00000000,3dc199dc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea50cf,3cf9a710,bfc172db,bdf9fe46,bfa1f06b,bf64535a,c08153a8,c07e1229,bf9208ed,bfac59e7,beaacdfe,c02a5cdc,3e1f4810,40200964,c06dbc9f,bee3d66b,bf451848,beb468b4,bc870dea,3ddd1580,3f43112a,c0147dd4,bc848b83,bf9bf938,3fa63286,be0391e8,bf465df7,bfaaeb7d,be00616c,be2b37f8,3f1708c0,3fe8a10f,3e1261f2,bc95ad7f,bc846ffd,bf4570d8,3e84a074,bd9d58db,bc830694,c01143d4,bc6aef2f,3da48c6d,3dfd9b54,40948483,3fa35699,bf84034c,3db924e0,bd1209c8,c039d42f,c03ae258,3c1e2a60,bf304577,beb7f629,3fa8da5f,402d6cd4,3fe2072e,bc3878fc,3f5242a8,bf530e37,be9deef0,408bc240,c0a86aba,3fc66556,401e84ab,3fbe290e,c01e9e95,c06e3e4b,3fe4163c,be35fba5,bd4d6aa5,bc8deebc,bf1d827b,bca508b3,bf89b7ed,bc897da0,bf263a47,bda3a252,3fab6942,bf69cb3f,3f9e9e7d,40235b89,bd71ae52,bc853d2e,3f795cb1,3f7056d5,bd95975e,bca609cc,bfbabea3,bfdbd1bf,3fae8dcc,3f701793,bfcf5a6b,bfbae259,3e1dad7e,3ed930ac,3f8d17f2,beb44c84,bf667d40,c028a079,bf198419,3f158461,bde69672,bce4e393,3cdc5100,c00e676b,3edeac90,bdbe604d,c0b4c203,bc849e5b,bca809c0,bf784e94,3e92a7a6,c08ba129,bf0cadb1,bf8037c7,3fdbd16c,3fc9656b,c024d167,be99f030,bfc871db,bd08656b,4042f2a1,406ba23b,3f3a5906,bf69be32,3fbb5608,3fc28ab9,3f424582,3ee8f4a9,bf11d017,bfc0eb53,bea6d02a,bcc48035,3f66be60,3ea86528,c03c3595,c0327fc8,bc9fd338,3f140fc6,c0461418,bff4920a,bcb94fe2,bebf701d,bbe6cb06,bc641669,3f7ca2c8,bf44d9d1,3f81d28e,bfd9c265,c00b5959,3fa4bbfb,3ec271d4,3f8ae93a,bd7bc1d3,be8b917d,bf823fe2,bfdbebc4,c05d73dc,bcf9d29c,bed0a3f6,3f2c1434,bf00f574,bf828995,bf063cc3,bf9b601b,bfafa3df,bf82fa15,bc9b1e87,be5b8670,c04a54d0,3f5dcfa7,bc9ff6a0,3f26f81c,3dec76c8,3f80bf29,3fe8dd45,bf358005,3fba8964,40006ea1,3e63aa17,3fbb7d64,c0286eee,3f3775aa,bf19e019,bf0caf09,3f9ea892,bee26ea4,bf174058,bf7223b6,bc9bf74d,3ef7d896,bc77d3e8,3d1b8068,bcab4adf,c0164b0b,bccaa1c7,c0342b2f,c01c185a,bfbaf5ac,3f295129,3f67aa13,3f5720da,bd41cee7,c007c41a,3d9156f0,bf869806,bfe2a756,be01b34d,3f1f30a3,bde0347a,bc6303ef,3fd20f2c,bfc2a363,bd41dc2f,bed8780e,3cb8ddf8,bcbb95ce,be09dd80,bf1a7069,bfee0a69,4014b504,3f188467,3f816529,3ec672ec,bcc14207,3ed3ec1a,bcb89475,bd0b82f9,3e9b1096,bf5ffedf,bd68f476,3e059a4a,beb1e689,bd99ad90,403ad772,be09936a,bdb9ea88,bf4d8e42,bfc2fc86,bcd79850,bf87fef3,bf0a76ea,3eb0b3bc,bd85820b,c0349eee,bf30e9e5,bc92f65c,bd22e524,bff6a3a2,be98e421,bff7b1bf,3fb7db48,bc8478c8,405948b8,bc54efa0,3fbaad49

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3cf9a710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f4810,40200964,00000000,00000000,00000000,00000000,00000000,3ddd1580,3f43112a,00000000,00000000,00000000,3fa63286,00000000,00000000,00000000,00000000,00000000,3f1708c0,3fe8a10f,3e1261f2,00000000,00000000,00000000,3e84a074,00000000,00000000,00000000,00000000,3da48c6d,3dfd9b54,40948483,3fa35699,00000000,3db924e0,00000000,00000000,00000000,3c1e2a60,00000000,00000000,3fa8da5f,402d6cd4,3fe2072e,00000000,3f5242a8,00000000,00000000,408bc240,00000000,3fc66556,401e84ab,3fbe290e,00000000,00000000,3fe4163c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab6942,00000000,3f9e9e7d,40235b89,00000000,00000000,3f795cb1,3f7056d5,00000000,00000000,00000000,00000000,3fae8dcc,3f701793,00000000,00000000,3e1dad7e,3ed930ac,3f8d17f2,00000000,00000000,00000000,00000000,3f158461,00000000,00000000,3cdc5100,00000000,3edeac90,00000000,00000000,00000000,00000000,00000000,3e92a7a6,00000000,00000000,00000000,3fdbd16c,3fc9656b,00000000,00000000,00000000,00000000,4042f2a1,406ba23b,3f3a5906,00000000,3fbb5608,3fc28ab9,3f424582,3ee8f4a9,00000000,00000000,00000000,00000000,3f66be60,3ea86528,00000000,00000000,00000000,3f140fc6,00000000,00000000,00000000,00000000,00000000,00000000,3f7ca2c8,00000000,3f81d28e,00000000,00000000,3fa4bbfb,3ec271d4,3f8ae93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c1434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5dcfa7,00000000,3f26f81c,3dec76c8,3f80bf29,3fe8dd45,00000000,3fba8964,40006ea1,3e63aa17,3fbb7d64,00000000,3f3775aa,00000000,00000000,3f9ea892,00000000,00000000,00000000,00000000,3ef7d896,00000000,3d1b8068,00000000,00000000,00000000,00000000,00000000,00000000,3f295129,3f67aa13,3f5720da,00000000,00000000,3d9156f0,00000000,00000000,00000000,3f1f30a3,00000000,00000000,3fd20f2c,00000000,00000000,00000000,3cb8ddf8,00000000,00000000,00000000,00000000,4014b504,3f188467,3f816529,3ec672ec,00000000,3ed3ec1a,00000000,00000000,3e9b1096,00000000,00000000,3e059a4a,00000000,00000000,403ad772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0b3bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7db48,00000000,405948b8,00000000,3fbaad49

# LAYER_2_PRE_ACTIVATION - 256 values
3f0cb4fc,bdd1928a,bfd614db,40b5fa98,be84d606,be1de65b,bf772b16,406427bb,bef4e466,be76258e,3f668f42,3f70231c,40087d61,3fbfe136,c18bd650,bd2cf7b3,bd8099aa,bfd767fc,bfb53c12,40b49fcb,bee6062f,4049bc01,c06ac81b,bff76b0e,bcf24196,410d93cf,bdbaa808,bea61e75,c062eaa6,409f25ca,bfa0b36f,c04959c8,bec9b596,be7cd118,3ebc4e20,4005dfd9,412c1e06,bd7a60c4,be448eec,becdc6d9,be81cd58,bde6d927,be52e076,bdf53a84,3ff31c84,40161b6b,3f64f380,bf3a216c,be2eb1cf,403f288b,be09f4a5,be065e36,bf5a2590,bdb17971,bf825ead,c043bb9e,4078486a,402c07f3,be570f27,bfbda268,40affd04,3eb944c7,bcccee2f,bfe07f25,c01be6fe,bd1b1931,40790135,bfad24e7,408275fe,be0fd5cf,be3e2b3a,bcbaca80,be003fe2,bdeede50,3f9400bf,bf07392e,bfeb9b6a,bef9c32a,3f299c60,bcf36032,c04115d5,be6b88b0,3d28e530,4086c56a,bddb9774,3edf0450,bcfaf4a7,3fd63beb,bcf9ed9c,c0922afa,c02ad25c,c05e05cb,bd8300fe,beae7f19,40357b89,bdda3b6b,3f5f52a8,be14affc,bd4b9c74,3fc57187,be417e5b,c11afcb8,3f50b731,bf8e44f4,3ff08a2a,bfa4673a,bd0f6d70,c029e10e,bde0dbc3,3fcfece2,bf57cf25,be2864cc,bd0e3b32,bd06fff6,bd0e4489,c091e14d,c0675b52,be44d238,be15bbb9,be14b88a,3feaffbf,bd6b78b6,c038bb82,41264aa8,4022d1bf,411a0c9c,bc041e60,c08b8ca7,bcfc2592,be90b7a6,c103d1ca,402542fd,bf98cf28,3f1a9cdb,bdc58426,c0b26e3d,be7bf550,3e438868,c037e684,bfbc2afe,bd08e05d,be2760ad,bd64c140,bfe98039,3f46b336,408afae9,bd087411,3f2e5e7d,3ee27470,bf8f026e,bfa544b4,4119e6e0,3f868ee3,c0e6689c,be0f7d82,3e0dc998,40dd1383,3eb98dde,4090bb8c,3fd81c75,402562b3,c09d7169,c04b082b,bdae9333,c05f1340,bf922dda,bf3e457c,bf8c34e3,be27aa5b,bddfe66a,3fca383d,bf27202f,bdb76f43,4005ef7a,c092adc3,be8f34fb,3fcd0ead,c0cb645b,3f89fe08,3f7089ad,c00e7c36,be3e5292,bd917140,bd922a6e,3f42f34e,bfae3689,bd4f0c74,bdf32b24,3fd6b9b7,bec27169,be01b846,bd2ec074,bf87969e,409a59d2,bdcc4dbf,c003385d,bf290196,c00c8fc6,c089e457,bd2c54c6,be55ea72,3f8e1e82,4044ca5d,400ee455,c0002246,bedcdef8,3fcdcd43,bd40704e,be05418a,bceea502,be7566ff,bf0c83de,bfef4dbc,3f8f56f9,bf5f1238,bd09d201,403c962a,be15dcc7,3fb34834,bd2464ba,3e5177bc,bdc14a85,ba3c0800,3fcc3439,bf01baea,bd2a2ebe,bfc45e65,3ecb42fe,bd20c1b1,401b0487,3da02520,bf16e423,bd8c635b,bfccf052,bd3d3817,bfd9825c,3f167403,bce0b936,bff9d560,409dd0b3,be21cb88,c0a8d3d9,3fe9861b,3febdf0d,bdeab449,be1ad4a0,bd1f6841,3c872b40,bedc2608,be58195e,3fb80fad,3f33ece1,bf0aad83,bd42ad14,bf65593a,3f8be52a

# LAYER_2_POST_ACTIVATION - 256 values
3f0cb4fc,00000000,00000000,40b5fa98,00000000,00000000,00000000,406427bb,00000000,00000000,3f668f42,3f70231c,40087d61,3fbfe136,00000000,00000000,00000000,00000000,00000000,40b49fcb,00000000,4049bc01,00000000,00000000,00000000,410d93cf,00000000,00000000,00000000,409f25ca,00000000,00000000,00000000,00000000,3ebc4e20,4005dfd9,412c1e06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff31c84,40161b6b,3f64f380,00000000,00000000,403f288b,00000000,00000000,00000000,00000000,00000000,00000000,4078486a,402c07f3,00000000,00000000,40affd04,3eb944c7,00000000,00000000,00000000,00000000,40790135,00000000,408275fe,00000000,00000000,00000000,00000000,00000000,3f9400bf,00000000,00000000,00000000,3f299c60,00000000,00000000,00000000,3d28e530,4086c56a,00000000,3edf0450,00000000,3fd63beb,00000000,00000000,00000000,00000000,00000000,00000000,40357b89,00000000,3f5f52a8,00000000,00000000,3fc57187,00000000,00000000,3f50b731,00000000,3ff08a2a,00000000,00000000,00000000,00000000,3fcfece2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feaffbf,00000000,00000000,41264aa8,4022d1bf,411a0c9c,00000000,00000000,00000000,00000000,00000000,402542fd,00000000,3f1a9cdb,00000000,00000000,00000000,3e438868,00000000,00000000,00000000,00000000,00000000,00000000,3f46b336,408afae9,00000000,3f2e5e7d,3ee27470,00000000,00000000,4119e6e0,3f868ee3,00000000,00000000,3e0dc998,40dd1383,3eb98dde,4090bb8c,3fd81c75,402562b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca383d,00000000,00000000,4005ef7a,00000000,00000000,3fcd0ead,00000000,3f89fe08,3f7089ad,00000000,00000000,00000000,00000000,3f42f34e,00000000,00000000,00000000,3fd6b9b7,00000000,00000000,00000000,00000000,409a59d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e1e82,4044ca5d,400ee455,00000000,00000000,3fcdcd43,00000000,00000000,00000000,00000000,00000000,00000000,3f8f56f9,00000000,00000000,403c962a,00000000,3fb34834,00000000,3e5177bc,00000000,00000000,3fcc3439,00000000,00000000,00000000,3ecb42fe,00000000,401b0487,3da02520,00000000,00000000,00000000,00000000,00000000,3f167403,00000000,00000000,409dd0b3,00000000,00000000,3fe9861b,3febdf0d,00000000,00000000,00000000,3c872b40,00000000,00000000,3fb80fad,3f33ece1,00000000,00000000,00000000,3f8be52a

# LAYER_3_PRE_ACTIVATION - 256 values
40e7bee9,40f3b744,3f9f54d8,bef10e1e,3fef61d8,40928798,bdea9d29,be3a0957,bd3ae4f7,41012960,bec04a00,bfc6c822,bd922f2d,bf4f1c6b,4183bff0,3fd6071f,be31e562,bee16a80,bfd0bbe9,400050fe,bd86bb24,bd980b96,bf915710,bd797623,bd8cb085,41a9f3ae,404d0a0d,be4f4286,4151228e,bedeba63,be7c74cb,be68c2ab,bdc1c19f,bdb16da7,bdbbc20e,c116cc89,bdcff513,410aa8e6,bd317dec,bee4345c,be95d61e,be84424d,bd85c34e,be949452,c0079df6,bd973533,c0b1dc8c,417e2024,40cebcb2,bf11b0fc,c06dd943,4168c5df,be8d5efb,40a6df6a,bedaeb8a,beccc526,bd752d00,4194534b,41620e21,bff9c596,c1da6ba4,40e37b59,bd67613c,c0f661ea,c18de0f9,be1d37ab,bfc451eb,3e8a19a8,40dd58a5,c08ca551,bf15ccec,bdb18dc3,bed35f6b,3fc80516,be9aa1d8,c0041974,bd85e76d,bd9e78a4,bf874660,41295743,bd7edbce,3ed47428,401b32f8,bf549440,c1b44e27,3fdaeb2f,bed0cb5a,3fd084e7,be803f33,bf8af4fc,bd325c90,41029700,3f9eb102,41abfa9c,c04c7b64,40e87dac,be0f7936,4144e969,bfbc3931,bedf71d2,3ff63acb,c0441b34,c19fbfdd,c05ff110,c110b805,418cdb36,404f5536,bfee02a2,bfb9698b,bea56b23,bdeaa5ba,3f157582,bf7949a8,c00f2c19,40c898f1,be108830,bea90ea1,c076e330,bd90e098,c0f38a08,4190be6a,3fad1b2b,beb5ad5d,4037a0b4,bdadba28,3d5f5400,bed0ae08,be4cbe16,40c48c7d,bd997abf,be40283a,bf363fc4,3e25898c,be5471aa,3f5eedd9,bd9b04cb,bed1a910,40014a8f,be526d0e,bd921e22,be087409,40c4059a,bd781444,bd8ddea1,bdfcd084,c012d531,bfa57b23,bf09b2d8,406107f5,bf5c5d8c,bf248499,c1a404dc,41648f8e,3fce905c,c05a242a,4071e0cf,c1e98d6b,4099d3c8,c0a29083,bf8c3e63,419764e7,417690d5,bdb75ae6,bd9a9553,bda0238b,befd00bc,bdd0a5a6,bdb7adbd,3fd266a8,bda1d12a,c1011311,3d1b0480,41826991,bf609fe0,41443ef8,be07f9fd,bdcac549,bd083de0,c02c368f,c0a3ed06,c0366585,3f47e732,40baab70,4013cdfb,40587aff,bf1b90be,c0813535,4008096b,4198399a,3fb7eb90,c07c5e1c,4174b40a,bdc9c64d,bea4e31e,bf8616f3,be44c518,bec36e78,407a1870,c0e26b11,c190b128,be5c4f71,415e5d3d,be748e98,bd87c0a3,bdb9d5ce,c0ecdf3a,c00a22a7,bee59fb3,be8ab3d4,bfc3d8be,400ea8b9,bf764b1a,c02d8f96,be6c0212,bda76b56,beb5693e,bf4eb657,bd25df0e,3febfd8e,bf9afabb,bee1c9e6,3fa37f67,4190b7ce,bf0f23c5,bec34ba8,4101cb08,c12a428a,c07613d8,bf15be8d,bead5c74,bfaeb52c,4052c264,413d36d3,bf31deee,beec59c8,bee5a448,bed4ca9e,bd915df6,bde092d5,41258bd0,416fc4f0,418cd006,bf3a10d8,bd8502fc,3f9dce19,4091617b,be95864b,3f2a2342,bfb18c4e,be41a6de,bdec04e2,41033fe7,be4a6e3c,c0062ccc,bf736f1a,40fff0df

# LAYER_3_POST_ACTIVATION - 256 values
