# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,3ef5c28f,3e5f3b64,3f1c6a7e,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f0ce3,3f171145,3eec6e51,3e5d77d1,3f12dd22,3f48dce4,3f46e806,3f547211,bef5a921,3f6f842a,3daed410,3f4eacd7,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f292500,3f0e90fb,3ef4473f,3efc886b,3edcf8d8,3e2b3f69,3e10de46,3df4ab43,3dd85a71

# JACOBIAN - 9 x 10
3bff90ec,bc6a435e,3b4b8836,bc328abb,3a666a56,3a7f0e4e,3a0be692,3f1db797,3e893d14,3f4eb318
bcea4f28,bc8f4e38,bfc8eb68,bdfa5ff2,bfa6cf7e,bf31bcfe,c077bfe4,c078c11e,bf940c4e,bfa9b948,be8f8336,c027ee8e,3e2d14d1,401f18cb,c06cca5c,bed65235,bf3a6452,beaa7a3a,bc86879c,3ddd7d44,3f3d23d4,c010d47b,bc84eee4,bf9c40eb,3fa32402,bdb0d41c,bf4949c7,bfac3c97,be006ff7,be32e844,3f06cb2a,3fe6eb9a,3e2a1356,bc97ccbe,bc82291b,bf472fba,3e806eda,bd9cab4a,bc82d4a9,c00d98a7,bc685a3f,3db23798,3e00d2da,4094a3ee,3fa3f802,bf85a041,3de67a98,b9201800,c0397a5f,c039ddb0,3da4e476,bf33f94f,bec3a039,3fa2a6aa,40288f04,3fe2ab90,bc362d58,3f4ebf53,bf4806ff,bea35e82,408c5af8,c0a455bf,3fd05d24,401e78ec,3fb608ce,c01eb2b6,c0670a44,3fe01329,be198f6f,bd4cf082,bc8d0d32,bf1bdb07,bca5e7f7,bf831ece,bc51a3a0,bf2ac558,bda55e6b,3fa83623,bf6e5576,3f9f93a1,4019b903,bd75123f,bc8715c0,3f76fca2,3f5d810d,bd95ce95,bca44a6e,bfbae3a3,bfd5d0b5,3fa92d50,3f6c4409,bfc0f9ff,bfb5cf3a,3e00a028,3ed66d42,3f8c8fec,beadda13,bf655e9f,c025fb42,bf194b9b,3f136e77,be1bc17f,bce5b5ae,3d1337f0,c00f1508,3ed48c3f,bdbf1198,c0b91928,bc852b14,bd3a8c30,bf77b8ce,3e91144e,c089263e,befc0471,bf7d820c,3fdd42db,3fcd0298,c02b61fb,be9f799b,bfc746d5,bd0a4678,4043dbe5,406adaeb,3f5f3d94,bf636388,3fb8e4fc,3fc21f74,3f44c91e,3ee18468,bf0ea477,bfc0c0bc,bed0ed08,bcc33de4,3f7949c1,3ea5295f,c039f23c,c030edb1,bca04f67,3f076d46,c04ee410,bff2ddfd,bcba8f22,bec74257,bbf522e0,bc66b630,3f77565f,bf506280,3f82ba45,bfd97ba4,c0094c21,3f9fbe54,3ecb7142,3f8cea68,bd7c4ec3,be930791,bf88f915,bfe4b133,c05b0ae3,bcf785f2,beceaeb0,3f2498f2,bf0fb221,bf8c78f8,bf002b29,bfa6585a,bfa58d57,bf835445,bc9c2422,be3517b0,c0462783,3f5b4799,bca095f7,3f2f119d,3deb6280,3f7b84b2,3fe34f98,bf332722,3fb6c3ab,400c574e,3e39535c,3fbc199a,c0266bc1,3f3027fb,bf148c48,bf053b99,3f9d7fb2,bed8f016,bf152d2c,bf756770,bc9a2863,3eec1a42,bc7b9719,3d175c2c,bcaedc3c,c015dca3,bccb5904,c03e18ed,c01fe313,bfbf29b2,3f35e34d,3f581374,3f541dce,bd3fe645,c00a7319,3d54e39c,bf87e458,bfdbe69d,bdf48e60,3f255382,bde03abc,bc611073,3fcf186c,bfc965d5,bd417b41,becd98a5,3c30dee8,bcba3b8c,be30b12e,bf1855fc,bff24aa4,401329d8,3f14e3f4,3f7f458c,3e7ed377,bcc4c472,3ec6895a,bcb97b6f,bd0b5bc8,3e98af0c,bf69bf9f,bd67f1d9,3d335308,be8fc4ee,be5156a0,403fe4b6,bdf7f068,bdc2e060,bf5e0c21,bfc19468,bcc4c960,bf82cde7,bf049a19,3eb86638,bd85eeae,c02c7cc4,bf2d91a4,bc93d14f,bd22fffc,bff029b0,be885d71,bff6f017,3fb7fa41,bc85dde3,4058ad73,bc661580,3fa12751

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d14d1,401f18cb,00000000,00000000,00000000,00000000,00000000,3ddd7d44,3f3d23d4,00000000,00000000,00000000,3fa32402,00000000,00000000,00000000,00000000,00000000,3f06cb2a,3fe6eb9a,3e2a1356,00000000,00000000,00000000,3e806eda,00000000,00000000,00000000,00000000,3db23798,3e00d2da,4094a3ee,3fa3f802,00000000,3de67a98,00000000,00000000,00000000,3da4e476,00000000,00000000,3fa2a6aa,40288f04,3fe2ab90,00000000,3f4ebf53,00000000,00000000,408c5af8,00000000,3fd05d24,401e78ec,3fb608ce,00000000,00000000,3fe01329,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa83623,00000000,3f9f93a1,4019b903,00000000,00000000,3f76fca2,3f5d810d,00000000,00000000,00000000,00000000,3fa92d50,3f6c4409,00000000,00000000,3e00a028,3ed66d42,3f8c8fec,00000000,00000000,00000000,00000000,3f136e77,00000000,00000000,3d1337f0,00000000,3ed48c3f,00000000,00000000,00000000,00000000,00000000,3e91144e,00000000,00000000,00000000,3fdd42db,3fcd0298,00000000,00000000,00000000,00000000,4043dbe5,406adaeb,3f5f3d94,00000000,3fb8e4fc,3fc21f74,3f44c91e,3ee18468,00000000,00000000,00000000,00000000,3f7949c1,3ea5295f,00000000,00000000,00000000,3f076d46,00000000,00000000,00000000,00000000,00000000,00000000,3f77565f,00000000,3f82ba45,00000000,00000000,3f9fbe54,3ecb7142,3f8cea68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2498f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4799,00000000,3f2f119d,3deb6280,3f7b84b2,3fe34f98,00000000,3fb6c3ab,400c574e,3e39535c,3fbc199a,00000000,3f3027fb,00000000,00000000,3f9d7fb2,00000000,00000000,00000000,00000000,3eec1a42,00000000,3d175c2c,00000000,00000000,00000000,00000000,00000000,00000000,3f35e34d,3f581374,3f541dce,00000000,00000000,3d54e39c,00000000,00000000,00000000,3f255382,00000000,00000000,3fcf186c,00000000,00000000,00000000,3c30dee8,00000000,00000000,00000000,00000000,401329d8,3f14e3f4,3f7f458c,3e7ed377,00000000,3ec6895a,00000000,00000000,3e98af0c,00000000,00000000,3d335308,00000000,00000000,403fe4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb86638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7fa41,00000000,4058ad73,00000000,3fa12751

# LAYER_2_PRE_ACTIVATION - 256 values
3f0a3e8e,bdd0b72f,bfdd1eaa,40b5569a,be824764,be1c4890,bf95d285,40672049,becd57f4,be73c167,3f5f13d4,3f67d360,400fa857,3fc07cbf,c18cf719,bd2ac092,bd7f5f41,bfccb9c7,bfbfe9f3,40b5d0d3,beffc5dc,40473c7d,c063a23a,bfea72bd,bcf0e7e8,410cce35,bdbb42d8,bea46e89,c06047ee,40a09e32,bfa05b50,c047bfe3,beb11bc2,beae485f,3ed7fd59,40016526,412b7917,bd75267b,be43ee69,becc18e5,be902e1f,bde3e5e2,be50ecb4,bdf59e3e,3ff2b78d,4015c5ef,3f790ef6,bf38a7aa,be2e18a9,4045574b,be08aebb,be0609f8,bf60471f,bdb1402c,bf714606,c04138ab,4080c3cd,402c355a,be562bf2,bfaadb5b,40b4a588,3ec2b2b8,bcd1f58f,bfd54cc6,c01d252f,bd178ac7,40787c34,bfa984ee,40806ca5,be0e77c0,be2adc88,3c847bc0,be00d76e,3d357580,3f8886fd,bf12efaf,bfddfa38,bf08cb2b,3f4d7e04,bcf6af17,c048d7cc,be7df4d0,3daf0cc8,40872a02,bddc238f,3ef3e163,bcf62373,3fed9fd1,bcfa643f,c090d6de,c02f188f,c05d1b48,bd828c71,beace032,4030edcc,bdd96863,3f83c52c,be1309c5,bd485eca,3fcc1662,be3fc262,c11a7bcb,3f4472b7,bf87ee51,3fe1de40,bf89ec38,be7655bc,c025e6b0,bddfe2cb,3fcf0467,bf53452c,be2632c8,bd0c38a3,bd058663,bd0cab05,c093bfa5,c064b42a,be435937,be13c6be,be12fb5e,3fd60169,bd6974b7,c03e19e2,4125632c,402330be,41193611,bcabd440,c087079f,bcf690c7,bea760c7,c102deed,402443d7,bf929f0d,3f1b5e0a,bdc599f0,c0b02169,bea06d18,3e81c1b4,c0385717,bfbe5bc5,bd07f55b,be257936,bd61cd05,bfe8e9f1,3f4c4452,40881582,bd07501a,3f35a705,3ebb7fd5,bf9a7f86,bfa71010,4118f26b,3f6ba9c8,c0e8075a,be0e175f,3e3cac18,40db940c,3eb910bc,408dc6cd,3fc633f1,40282b4e,c09c24b4,c04a30dd,bdac348f,c0609937,bf870825,bf4da192,bf8a180c,be2600ba,bde041e4,3fbe7da1,bf20cfc5,bdb61ead,40024fc7,c08e5863,be8dda8e,3fbc83d0,c0cc5c50,3f8b39fc,3f5b77e0,c00e76c5,be3d2f8f,bcf251c0,bd903fca,3f42d4fc,bfa58a12,bd4c9334,beb0e5ec,3fd4bf21,beacc078,be0140cf,bd2cb2d6,bf921927,40995762,bdcc43b8,c002017d,bf4d35ce,c00612f0,c08d6e5a,bd29b03c,be53fe30,3fac7f37,403dcb79,3ff3fe8b,bffe2032,bedd2590,3fccca29,bd3da1a6,be0400d8,bce82e05,be7288d6,bf229e6f,bff242d4,3fa60cb7,bf9314b0,bd068150,404889d7,be150929,3faf4540,bd244ba6,3e2d4d34,bdc0c403,3c9cdba0,3fc1ecfe,bee9f606,bd291a63,bfb96755,3ed15a49,bd1c06ef,40210219,3d07d920,beccbd63,bd8c14b9,bfbf2e2d,bd3d1d72,bfde847f,3f0a5a81,bcd9fa6e,bfe9cf8e,409a5373,be2017dc,c0a7f326,3fe3f69d,3fea2f4c,bdea1423,be1946a2,bd1e4c0e,3d57a6e8,bf049f8e,be558609,3fae3abe,3f3bf9a0,bf12d856,bd402e17,bf623a01,3f7d480e

# LAYER_2_POST_ACTIVATION - 256 values
3f0a3e8e,00000000,00000000,40b5569a,00000000,00000000,00000000,40672049,00000000,00000000,3f5f13d4,3f67d360,400fa857,3fc07cbf,00000000,00000000,00000000,00000000,00000000,40b5d0d3,00000000,40473c7d,00000000,00000000,00000000,410cce35,00000000,00000000,00000000,40a09e32,00000000,00000000,00000000,00000000,3ed7fd59,40016526,412b7917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2b78d,4015c5ef,3f790ef6,00000000,00000000,4045574b,00000000,00000000,00000000,00000000,00000000,00000000,4080c3cd,402c355a,00000000,00000000,40b4a588,3ec2b2b8,00000000,00000000,00000000,00000000,40787c34,00000000,40806ca5,00000000,00000000,3c847bc0,00000000,3d357580,3f8886fd,00000000,00000000,00000000,3f4d7e04,00000000,00000000,00000000,3daf0cc8,40872a02,00000000,3ef3e163,00000000,3fed9fd1,00000000,00000000,00000000,00000000,00000000,00000000,4030edcc,00000000,3f83c52c,00000000,00000000,3fcc1662,00000000,00000000,3f4472b7,00000000,3fe1de40,00000000,00000000,00000000,00000000,3fcf0467,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd60169,00000000,00000000,4125632c,402330be,41193611,00000000,00000000,00000000,00000000,00000000,402443d7,00000000,3f1b5e0a,00000000,00000000,00000000,3e81c1b4,00000000,00000000,00000000,00000000,00000000,00000000,3f4c4452,40881582,00000000,3f35a705,3ebb7fd5,00000000,00000000,4118f26b,3f6ba9c8,00000000,00000000,3e3cac18,40db940c,3eb910bc,408dc6cd,3fc633f1,40282b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe7da1,00000000,00000000,40024fc7,00000000,00000000,3fbc83d0,00000000,3f8b39fc,3f5b77e0,00000000,00000000,00000000,00000000,3f42d4fc,00000000,00000000,00000000,3fd4bf21,00000000,00000000,00000000,00000000,40995762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7f37,403dcb79,3ff3fe8b,00000000,00000000,3fccca29,00000000,00000000,00000000,00000000,00000000,00000000,3fa60cb7,00000000,00000000,404889d7,00000000,3faf4540,00000000,3e2d4d34,00000000,3c9cdba0,3fc1ecfe,00000000,00000000,00000000,3ed15a49,00000000,40210219,3d07d920,00000000,00000000,00000000,00000000,00000000,3f0a5a81,00000000,00000000,409a5373,00000000,00000000,3fe3f69d,3fea2f4c,00000000,00000000,00000000,3d57a6e8,00000000,00000000,3fae3abe,3f3bf9a0,00000000,00000000,00000000,3f7d480e

# LAYER_3_PRE_ACTIVATION - 256 values
40edd7e9,40f2cf92,3f84da70,beefc8fc,4004c9a9,4093f9d6,bde97fe6,be391234,bd353897,40fc8f93,bec10a5a,bfc44139,bd8f8deb,bf4ddc67,418272c9,3faa0b04,be304607,bee0c9a0,bfe5468d,3fd19cac,bd8675ab,bd9a4d81,bf9824af,bd75920c,bd8e95fa,41a92a09,404c5d44,be4f2fd4,4154987c,bede8ead,be7a99d3,be6649c4,bdc17d0d,bdb06def,bdbb7886,c109b36f,bdd013db,410d6ab4,bd30475c,bee38c47,be94d941,be842e53,bd84416a,be93e6f0,c00e7a77,bd9602bf,c0ab8d0f,417a704a,40d6302c,bf1f4a98,c0659e3a,4167e9ec,be8c8c86,40add142,beda4872,beccbcb2,bd72e2d8,4193bf74,415f4876,bfb5406c,c1db1d03,40e8d664,bd63abda,c0fe827d,c18beac4,be1d15b6,bfc3d53e,3f459e90,40da2fcf,c0903879,bf1578ae,bdaf44c9,bed29ad2,3fb993fb,bf0c19b9,bffece43,bd863ad4,bd9ba7c7,bf86c5b8,4126543b,bd803171,3f0d4391,4005dfbf,bf23c62c,c1b60044,3feb5230,becf910a,3fafdc89,be7ff31d,bfb0729f,bd358c57,40fe4ecf,3f948ad2,41ac7cb7,c0406189,40de83f0,be0ecc8f,41429d37,bfcbeeb5,bede5fe7,3ff7690f,c043e150,c19e386b,c059241c,c1108383,418ce125,405fe470,bfdcfd70,bfb8f616,bea3f35d,bde92ab3,3f0fd362,bf14836c,c00e5f7a,40c27024,be1130ba,bea8570f,c060e09b,bd923af2,c100ec8c,4191d7c5,3f8f9dab,beb571dc,40341471,bdacf66c,3d8fff10,bed04862,be4cd99e,40caf2ea,bd982a29,be3f8799,bf3e2ebd,3e66ea9c,be549a7f,3f43ded6,bd9c2f82,bec16b78,3ffc3882,be513bf5,bd927ee2,be07be62,40c6f019,bd7750e0,bd8b19ac,bdfa56e8,c0108ba2,bfa52c66,bf0960dc,404d062a,bf5c455c,bf2438b3,c19cce81,41657fea,3fda1382,c059801a,4071bebc,c1e755c9,40986767,c09d7e26,bf8bc80a,41961227,41747d95,bdb6fc08,bd9be78f,bda00450,befbf560,bdd216ef,bdb3e316,3ff6ab5e,bda124a8,c0fd7de7,3d6f73c0,418299ed,bf908cd5,4143e785,be0906c9,bdcb149e,bd87ee30,c027e69c,c0a38489,c0401c69,3f36632c,40b6ac87,400a5920,405664fe,bf0a8b9c,c07b838e,400683dc,419813c2,3fa995eb,c071f0c6,417253b9,bdc9257c,bea4a08c,bf8537b5,be431479,bec1fa72,4064bfa9,c0e20288,c18dad9f,be5b5e94,415c20ad,be748c94,bd85e166,bdb65417,c0e09c1d,c0023926,bee4f179,beb9c154,bfd45d86,4009bf91,bf6da16c,c0317f8b,be69e575,bda5df69,beb4d4fe,bf4dc9e7,bd276d78,3fe0ef0c,bf9cd28a,bedf52f4,3f9fba49,418fe3b5,bf0f1686,bec2ae0b,40fe2b5e,c12f268f,c07f5ee2,bf14ff7e,bead0d77,bfae5282,404b2fe8,413a73b0,bf322a28,bebbe060,bee53a00,bed38f74,bd8f240a,bde0b6ef,4127aa04,4171a70b,418d3609,bf4c4084,bd875668,3f98ce75,4088b257,be959e3e,3f573c66,bfd9e314,be4044e6,bde97f89,41039bc3,be4b0981,c0061473,bf5ed37a,40fe5382

# LAYER_3_POST_ACTIVATION - 256 values
