# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3eec6e52,3e5d77d2,3f12dd24,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294154,3f0e95b1,3ef48f54,3efe3b42,3edec061,3e2d1952,3e18e6f3,3e04f953,3decc002

# JACOBIAN - 9 x 10
3c1d6099,bc852932,3b9dee2c,bbe14136,3a703840,3abcd19a,3a1cae06,3f1e9e29,3e864b05,3f4cba46
be00324c,bfa9af1c,3d425c38,bece22b2,bfce6ded,bf5e3474,3f0c3077,3f6d9ef5,bf6e10a4,3f89cea5,bfc8e780,bf9e08f2,3d8bec70,3fc9b739,3edac0e2,bf06f366,bf884d78,bffab420,3ad82300,bcd44150,3d558348,be5e19b5,3f32ef7b,bf34197b,bf5563c0,bfe66068,beb8e695,3e949fc9,be5b077c,bf25fc52,bf91d85a,be0e28b4,be409e02,3dba8e62,bfbb619d,be143bb6,3faf4a08,3f721f7e,bfdbfded,3ec879d6,3efd3126,bf3c1e98,bfbb5124,bf2f1260,3e1ed020,bec15353,3edc3982,3fd86fd4,3f0e0dbd,3d8d1300,bf242b41,3f7e9850,be856892,bfac2262,3ddb6cc4,beab1229,3c5d00c0,3f292fa8,3f80039e,bec86442,3c874bd0,be9a4298,bfb7e7be,3f824e92,3f04ce98,3e4f513c,bd1fbb38,bfcae12a,3eaf357e,3d94b726,3fbef032,bf98969d,bf39d2b3,bec636c4,bfb47bb6,3e2ef550,bf568956,bef6b501,be14f9ba,bff4f3ce,beeaa0d7,bf9acc16,3efc4b34,bf7a90f4,bed4885c,3ede694a,bef30074,bede0b13,bf7e587c,be489a3c,bea2b19d,bea7c322,bf362a05,bfb9d947,bfa66d4c,bea5452a,bfb2929d,3ddabaf0,3ee96200,bf2aaed7,bff18168,bf7c2996,bf838574,bd8cbbdc,3ed0bb5e,bfeb52c5,bf1aaa67,beaf02a2,3ead692f,bf935af2,be6c9d70,bf51e63a,bf3293f9,3cb17ce0,3e21eca4,3f13e7c9,befdb6a6,3f7f2964,c007cd3e,bf29d7be,3f4b4aab,bfb58250,bd6e1748,3f41ca93,bfd03a43,bfad1aba,bf8be637,3f8023d0,bdbce04e,be765338,bf7b529c,bf931375,3b407860,bf152378,3f1dfb0a,bfe29428,3f71f2f7,bec7e9b6,bfa2fca8,bfca22fb,3de6445c,be793862,bf24e042,3e7ee6c2,3f943ada,3d8ec654,beba2b40,bf9b9ead,beecc54c,bfa2b0e3,bdb96588,bf186f54,bf1a4799,bf378c3c,bf644c3c,bf39099b,bfa130c8,bf3951b1,bf3ff1a8,be89b642,3f90f2fc,bf1d4c22,3e18ce6e,3e3a8cc4,3e8234d2,3eb22177,bf875121,c010fb12,bfc156e3,bfa346b5,bf9357ee,be0e739e,bfcc4559,bf115786,bf4d21f8,bf5cb0f0,3f0ebe72,bc941610,3e9f1724,bf281a50,bf9e57c0,bf698b05,bf25cd59,3f59c3a1,3eef6a3c,3ebb21bc,bcd2f3d0,3e228e05,bf4a481e,be75c627,bf3d2cbd,bfa0eb3c,bf4b0b36,be47ce06,bff0ad2e,3f1dfdf8,beb283c4,3ea790c6,becbfb84,bf9e1282,3f44b101,3f8ad912,bb7f5e00,bf69ab01,bdc643d2,be7d31e2,bf01161e,c008f92d,c011e869,bf23038e,bf9fbefa,bf837096,bf2e6250,bf987ae0,bf36618c,bee20056,bd1a068c,3ee21504,3f3c84ac,bfcb7d0c,3f453b00,bf9e49f3,3e941b8a,bfafba06,bf4db4c2,bd460770,bfd68eff,bd8d2ab8,bf421864,bf315ad2,3f742090,bec42098,bf03cc56,3f35faca,bf0c5af6,becf54fe,3f2a2e48,bd1a83dc,be3a2ed0,3ea67d26,bfd30c56,3e2bec4c,bdc0c496,bfd21bc3,be40c780,bd1866e0,bf583747,3f85c87e,bf9b5d9e,bfc52c3b,3e8d2852,bf87b31b,3dc05848,bf183351,bfdb939e,bec410e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d425c38,00000000,00000000,00000000,3f0c3077,3f6d9ef5,00000000,3f89cea5,00000000,00000000,3d8bec70,3fc9b739,3edac0e2,00000000,00000000,00000000,3ad82300,00000000,3d558348,00000000,3f32ef7b,00000000,00000000,00000000,00000000,3e949fc9,00000000,00000000,00000000,00000000,00000000,3dba8e62,00000000,00000000,3faf4a08,3f721f7e,00000000,3ec879d6,3efd3126,00000000,00000000,00000000,3e1ed020,00000000,3edc3982,3fd86fd4,3f0e0dbd,3d8d1300,00000000,3f7e9850,00000000,00000000,3ddb6cc4,00000000,3c5d00c0,3f292fa8,3f80039e,00000000,3c874bd0,00000000,00000000,3f824e92,3f04ce98,3e4f513c,00000000,00000000,3eaf357e,3d94b726,3fbef032,00000000,00000000,00000000,00000000,3e2ef550,00000000,00000000,00000000,00000000,00000000,00000000,3efc4b34,00000000,00000000,3ede694a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddabaf0,3ee96200,00000000,00000000,00000000,00000000,00000000,3ed0bb5e,00000000,00000000,00000000,3ead692f,00000000,00000000,00000000,00000000,3cb17ce0,3e21eca4,3f13e7c9,00000000,3f7f2964,00000000,00000000,3f4b4aab,00000000,00000000,3f41ca93,00000000,00000000,00000000,3f8023d0,00000000,00000000,00000000,00000000,3b407860,00000000,3f1dfb0a,00000000,3f71f2f7,00000000,00000000,00000000,3de6445c,00000000,00000000,3e7ee6c2,3f943ada,3d8ec654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90f2fc,00000000,3e18ce6e,3e3a8cc4,3e8234d2,3eb22177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebe72,00000000,3e9f1724,00000000,00000000,00000000,00000000,3f59c3a1,3eef6a3c,3ebb21bc,00000000,3e228e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dfdf8,00000000,3ea790c6,00000000,00000000,3f44b101,3f8ad912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21504,3f3c84ac,00000000,3f453b00,00000000,3e941b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f742090,00000000,00000000,3f35faca,00000000,00000000,3f2a2e48,00000000,00000000,3ea67d26,00000000,3e2bec4c,00000000,00000000,00000000,00000000,00000000,3f85c87e,00000000,00000000,3e8d2852,00000000,3dc05848,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb1f9b,bd093810,bfc7636d,bdf50650,bfa18558,bf3eebb8,c07bd17d,c079cfa7,bf9341e4,bfab5f29,be9fd208,c029cdbe,3e300b0c,401fc9a2,c06d2c3f,bede916c,bf3e5ec9,bea47658,bc869a99,3dc8d130,3f420133,c010cc76,bc8484c4,bf9bce21,3fa51e84,bdef1498,bf49e5ac,bfac07ee,be000c36,be2e7216,3f0cd8c4,3fe7241c,3e2ff440,bc971970,bc82731e,bf4862ca,3e87f7f5,bd9cc7d5,bc81c250,c00f4d6d,bc679cd8,3dac083a,3dff7820,40948e89,3fa35307,bf86923b,3de7b412,bc3576a0,c039e534,c03a3d88,3d8e6974,bf3269a6,beb8098e,3fa2577a,40292656,3fe294c7,bc377978,3f3f991a,bf4ef82b,be9cd93e,408be452,c0a499fd,3fcea5dc,401e6726,3fbcf9cc,c01eb6ca,c06b5be8,3fe47549,be28fb61,bd4d6b54,bc8c957f,bf1b89ee,bca4739a,bf875540,bcc16ca0,bf279cc2,bda40918,3fab0651,bf6e3ada,3f9d6b88,401cda2d,bd748556,bc86b48c,3f7a2d30,3f5eaa35,bd95c8e8,bca554ca,bfba5c72,bfd59340,3fa9c973,3f71744e,bfc1edfa,bfb57dea,3e0d7ff8,3edbab94,3f8c9cb4,beb0b016,bf681feb,c0258781,bf17b3f0,3f16e672,bde3ed86,bce5ab6c,3d43a190,c00ed07a,3ed3b1eb,bdbed0d1,c0b817c8,bc845ec5,bce95680,bf78e466,3e9daa0a,c08a36d3,bf01cbff,bf847d76,3fddf1e2,3fcb0b09,c028c6cd,be9d41c1,bfc9502f,bd09cc66,40439fac,406acac6,3f55f144,bf633d62,3fba2cac,3fc28f2f,3f453a6e,3ee85fc0,bf135d56,bfbd6f3b,bebe84e0,bcc344a5,3f711eb6,3e9d700a,c03aa612,c031bc9e,bca13b98,3f0ec768,c04c656e,bff437d8,bcba51be,bec08606,bbf057e6,bc65bf3c,3f7f7a9e,bf49016a,3f810c98,bfd942be,c009f31d,3fa1ff66,3ec8fe1c,3f8e0eaf,bd7c5b43,be86f493,bf885815,bfe1844c,c05d5164,bcf81195,bed4397e,3f23c642,bf0c5f82,bf854702,bf03a420,bfa4ad25,bfa63399,bf832822,bc9b9d7e,be521368,c048c01b,3f6050b2,bca0be44,3f286fdb,3e08dd48,3f7c2a14,3fe43c2e,bf33df01,3fb98e6a,40094573,3e5366d1,3fbec2ec,c0263eba,3f35a470,bf1ba60c,bf02f3b9,3f9e8596,bedb0688,bf15b8a4,bf74311d,bc9a867a,3ef2d3ea,bc7ae40d,3d00448c,bcad4e68,c0161440,bccad58d,c03b5ed8,c020208c,bfbc715b,3f31365c,3f59afe4,3f56206b,bd3ff6ba,c007e982,3d581688,bf87fed5,bfe09332,be0798d6,3f2da843,bde03cb0,bc61a000,3fd0b767,bfc8d64d,bd41798e,bed73b28,bc3a4c50,bcb97e34,be27cf9a,bf194e90,bff6ecea,4013fb0c,3f15e42d,3f7d4573,3e82c546,bcc43bce,3ed2e7c8,bcb8eb4d,bd0bb551,3e9efa7e,bf5f46d3,bd6721f5,3dbfc83c,bea80aec,be422680,403f9e78,bdfeb398,bdbf4c78,bf5a8800,bfbf82d0,bc2df920,bf8690b8,bf0691a8,3eb8a024,bd85ea72,c02e9872,bf2d3656,bc937681,bd22fa5e,bff2f8aa,be8fa624,bff50335,3fb78cb6,bc8563f1,40590130,bcacd6a0,3fab5c91

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e300b0c,401fc9a2,00000000,00000000,00000000,00000000,00000000,3dc8d130,3f420133,00000000,00000000,00000000,3fa51e84,00000000,00000000,00000000,00000000,00000000,3f0cd8c4,3fe7241c,3e2ff440,00000000,00000000,00000000,3e87f7f5,00000000,00000000,00000000,00000000,3dac083a,3dff7820,40948e89,3fa35307,00000000,3de7b412,00000000,00000000,00000000,3d8e6974,00000000,00000000,3fa2577a,40292656,3fe294c7,00000000,3f3f991a,00000000,00000000,408be452,00000000,3fcea5dc,401e6726,3fbcf9cc,00000000,00000000,3fe47549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab0651,00000000,3f9d6b88,401cda2d,00000000,00000000,3f7a2d30,3f5eaa35,00000000,00000000,00000000,00000000,3fa9c973,3f71744e,00000000,00000000,3e0d7ff8,3edbab94,3f8c9cb4,00000000,00000000,00000000,00000000,3f16e672,00000000,00000000,3d43a190,00000000,3ed3b1eb,00000000,00000000,00000000,00000000,00000000,3e9daa0a,00000000,00000000,00000000,3fddf1e2,3fcb0b09,00000000,00000000,00000000,00000000,40439fac,406acac6,3f55f144,00000000,3fba2cac,3fc28f2f,3f453a6e,3ee85fc0,00000000,00000000,00000000,00000000,3f711eb6,3e9d700a,00000000,00000000,00000000,3f0ec768,00000000,00000000,00000000,00000000,00000000,00000000,3f7f7a9e,00000000,3f810c98,00000000,00000000,3fa1ff66,3ec8fe1c,3f8e0eaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23c642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6050b2,00000000,3f286fdb,3e08dd48,3f7c2a14,3fe43c2e,00000000,3fb98e6a,40094573,3e5366d1,3fbec2ec,00000000,3f35a470,00000000,00000000,3f9e8596,00000000,00000000,00000000,00000000,3ef2d3ea,00000000,3d00448c,00000000,00000000,00000000,00000000,00000000,00000000,3f31365c,3f59afe4,3f56206b,00000000,00000000,3d581688,00000000,00000000,00000000,3f2da843,00000000,00000000,3fd0b767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013fb0c,3f15e42d,3f7d4573,3e82c546,00000000,3ed2e7c8,00000000,00000000,3e9efa7e,00000000,00000000,3dbfc83c,00000000,00000000,403f9e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8a024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb78cb6,00000000,40590130,00000000,3fab5c91

# LAYER_2_PRE_ACTIVATION - 256 values
3f0df33e,bdd15309,bfdd57b4,40b5b24c,be831fb0,be1d3e32,bf8bca0b,40651654,bef1b3bc,be750106,3f70f692,3f6a732b,400e841c,3fc0bedc,c18cbde6,bd2c1c4a,bd804d3b,bfd25f5c,bfc39fae,40b5510c,bef51c8a,4046098f,c065e48b,bff0a2b8,bcf2f9c4,410d3375,bdbb3101,bea5640a,c0642d06,40a0d23a,bfa2b8f8,c048dbe8,beb51466,be8c5632,3ec2eb44,40038fd4,412bf1a1,bd76c866,be44557c,becd0cc2,be8aaa5e,bde56345,be518e74,bdf58d91,3ff4f720,401600c6,3f703aa9,bf3682f8,be2ea7e2,4041f41c,be097ef8,be061790,bf58ac8f,bdb1eafe,bf7ce12c,c04308e7,407bca48,402c1f8a,be56d1b5,bfbcebbc,40b0f480,3eb08545,bccfd017,bfdc817b,c01ca320,bd187666,4079283a,bfad05e0,40815110,be0f17b4,be328cd4,bc485680,be00e1d5,3cf89280,3f8fbb64,bf085865,bfe8af6a,bf026330,3f38b2e2,bcf75c1f,c0474834,be8a4110,3d8c70f8,40873bec,bddb70b3,3efc0cab,bcf76701,3fdc57e4,bcf9fd62,c0916a62,c032d99f,c05bfd26,bd82ae02,beae1ca8,40389916,bdda1208,3f824fb1,be13eff4,bd49ab33,3fd3b209,be409495,c11a951b,3f4a47e1,bf90501c,3fe90e4e,bf9b3f43,be4c66ec,c026aa6d,bde03306,3fd2ae28,bf58b367,be27481e,bd0d16a2,bd063a53,bd0e2bda,c091be50,c06661ed,be449320,be14db1e,be144968,3fdfd032,bd6b102f,c03c6e3e,4125e846,40234420,4119bafd,bcf1d600,c08a8a8c,bcf8ffaa,be95c4a8,c103b81c,40232dc5,bf970c16,3f19f995,bdc5cf34,c0b2b438,be4a9430,3e1c5860,c035ec82,bfbf510f,bd0865e8,be2684d7,bd636f20,bfec08fa,3f3fccaa,40893799,bd07cc3e,3f39d7a4,3ee24fc4,bf9539e0,bfabe0fd,411977ab,3f84b87c,c0e65b59,be0ef40d,3e1c4980,40dbc57d,3edbcdb2,408fadc1,3fd25117,40289065,c09e3464,c049e206,bdad3d1d,c060c77f,bf9052e0,bf4fcc68,bf8b5e7d,be275c47,bde062e3,3fc70c3f,bf1d67b7,bdb6feef,400451fc,c091d7b2,be8e8576,3fc9c326,c0cc193c,3f8daf2b,3f686d35,c00e2e8c,be3da0ef,bd567480,bd9173be,3f40dc25,bfae7fdd,bd4dda05,be725ebc,3fd4451e,bebf9af7,be01a092,bd2e430a,bf8f6f69,409a183c,bdcc63ea,c00294cc,bf3c1c4f,c00de12a,c08b34a4,bd2a8a50,be54d5f9,3fa5d813,40429416,3ffcc41a,c000f82a,beddf178,3fd08612,bd3ee81a,be0497e6,bceaf69b,be73792b,bf25bb26,bfeee040,3f9a7362,bf907204,bd0765f8,40484d44,be15c2b0,3fb158ae,bd24f450,3e01d4cc,bdc14c3e,baf20e00,3fc94350,bf06698f,bd2a76ac,bfb9a1f6,3ed59b72,bd1dc3d9,401e46df,3d2b5e80,bedaf934,bd8bdd36,bfc68e9a,bd3d4632,bfe12552,3f11929d,bcdb5e38,bfef11d1,409cdd96,be210dec,c0a7c846,3fe7374e,3feeec20,bdea393b,be1a060f,bd1f5a3f,3cdea470,bee8a070,be570416,3fb5078a,3f37914c,bf0d8c0d,bd406317,bf656cfe,3f86f155

# LAYER_2_POST_ACTIVATION - 256 values
3f0df33e,00000000,00000000,40b5b24c,00000000,00000000,00000000,40651654,00000000,00000000,3f70f692,3f6a732b,400e841c,3fc0bedc,00000000,00000000,00000000,00000000,00000000,40b5510c,00000000,4046098f,00000000,00000000,00000000,410d3375,00000000,00000000,00000000,40a0d23a,00000000,00000000,00000000,00000000,3ec2eb44,40038fd4,412bf1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f720,401600c6,3f703aa9,00000000,00000000,4041f41c,00000000,00000000,00000000,00000000,00000000,00000000,407bca48,402c1f8a,00000000,00000000,40b0f480,3eb08545,00000000,00000000,00000000,00000000,4079283a,00000000,40815110,00000000,00000000,00000000,00000000,3cf89280,3f8fbb64,00000000,00000000,00000000,3f38b2e2,00000000,00000000,00000000,3d8c70f8,40873bec,00000000,3efc0cab,00000000,3fdc57e4,00000000,00000000,00000000,00000000,00000000,00000000,40389916,00000000,3f824fb1,00000000,00000000,3fd3b209,00000000,00000000,3f4a47e1,00000000,3fe90e4e,00000000,00000000,00000000,00000000,3fd2ae28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfd032,00000000,00000000,4125e846,40234420,4119bafd,00000000,00000000,00000000,00000000,00000000,40232dc5,00000000,3f19f995,00000000,00000000,00000000,3e1c5860,00000000,00000000,00000000,00000000,00000000,00000000,3f3fccaa,40893799,00000000,3f39d7a4,3ee24fc4,00000000,00000000,411977ab,3f84b87c,00000000,00000000,3e1c4980,40dbc57d,3edbcdb2,408fadc1,3fd25117,40289065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc70c3f,00000000,00000000,400451fc,00000000,00000000,3fc9c326,00000000,3f8daf2b,3f686d35,00000000,00000000,00000000,00000000,3f40dc25,00000000,00000000,00000000,3fd4451e,00000000,00000000,00000000,00000000,409a183c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d813,40429416,3ffcc41a,00000000,00000000,3fd08612,00000000,00000000,00000000,00000000,00000000,00000000,3f9a7362,00000000,00000000,40484d44,00000000,3fb158ae,00000000,3e01d4cc,00000000,00000000,3fc94350,00000000,00000000,00000000,3ed59b72,00000000,401e46df,3d2b5e80,00000000,00000000,00000000,00000000,00000000,3f11929d,00000000,00000000,409cdd96,00000000,00000000,3fe7374e,3feeec20,00000000,00000000,00000000,3cdea470,00000000,00000000,3fb5078a,3f37914c,00000000,00000000,00000000,3f86f155

# LAYER_3_PRE_ACTIVATION - 256 values
40ec83c7,40f13b46,3f9c352e,bef0fc17,3fec8c5d,4091f333,bdeac8f2,be39f8aa,bd38a910,410044bf,bec0b1f4,bfc6427a,bd921060,bf4efd1a,418342e3,3fc8b063,be31a00a,bee1c8d6,bfdd766c,3fefadec,bd86cb1e,bd9967fe,bf90e03d,bd77716b,bd8e9dd2,41aa0cd7,404bd14d,be4f7e87,4152e388,bedf3bcc,be7c034c,be67e701,bdc2ef8e,bdb1c6dc,bdbba3a8,c112a85a,bdcfa9e7,410bc9e0,bd2faeb2,bee4ac55,be95cce3,be84c27e,bd8594d8,be949f11,c00baba5,bd967aad,c0b09618,417d21ad,40d21aa2,bf0ceec2,c06a0791,41682c01,be8d3290,40a99134,bedb5937,becd3819,bd7407d9,4193fd60,4160871c,bfe46af6,c1dbb412,40e381cc,bd685f1b,c0f648b0,c18d010c,be1daf85,bfc48a4c,3ecfe788,40d912d2,c08ef17a,bf15f40c,bdb0711c,bed371b4,3fced320,bef82c7c,c0056242,bd8613d8,bd9d9b3d,bf879b2d,4128a099,bd80729b,3ef0362a,4016c399,bf358370,c1b63780,3fd899b9,bed0bcc2,3fc8cf24,be808e12,bf919722,bd3560bc,41012e95,3f9de3ec,41ac9987,c04b1380,40e5a47c,be0f4d17,41445402,bfc14e4a,bedfaf25,3ff0fee3,c0450b84,c19f5ff6,c05c07aa,c110f332,418ccadc,40577485,bff246b6,bfb9c66c,bea53592,bdea288e,3f219f12,bf4f294c,c0119158,40c61494,be11933e,bea8f91e,c06d41a5,bd91a18b,c0f6baea,4191bd6c,3f9efcdb,beb5fdb6,403598e9,bdadb52a,3d1da260,bed0f64a,be4d00fb,40c55e0b,bd990262,be406311,bf424a44,3e372510,be557948,3f511de8,bd9c5aee,bebfc608,40055e0b,be52b6dc,bd925cd2,be08bf56,40c15fbc,bd77b4b9,bd8cf1fc,bdfc5563,c019c42e,bfa52eee,bf09d76b,405ca60a,bf5d2b63,bf247cb0,c1a0881a,41650135,3fd7f86f,c05a754f,40707f2d,c1e8c2aa,409a58eb,c09d3575,bf8c6854,4196dc00,41750a89,bdb7d66c,bd9c57a0,bd9f49a2,befd818b,bdd23742,bdb6464a,3ff0cc28,bda1faca,c0ff33ef,3d323fc0,4182ce3e,bf6f1f6c,4144a67b,be090df4,bdcb4fb2,bc541300,c027e7d2,c0a43795,c03d5a48,3f379c72,40b67310,400f2374,40589db6,bf2f4a6e,c082f85d,400981bf,419831b2,3fbc83d7,c077ff40,41740f86,bdc9f252,bea4f566,bf85dbcc,be4457ef,bec34dc2,40710a64,c0e2d1b3,c19021e2,be5cb204,415d9cf4,be75165e,bd8703aa,bdb817c6,c0eb2ce8,c001dbdc,bee5bca6,be9795ac,bfcb519d,400ede58,bf8102c3,c02f9ce6,be6ae47c,bda6c453,beb59bfe,bf4ee5e2,bd28e802,3fe1b83f,bf9c1146,bf06bc3a,3f9c686a,41907aa1,bf0f90de,bec38cd0,4100cac2,c12c90d2,c077feee,bf1598dc,beae15c0,bfae7a3b,4052a1ea,413bf0e0,bf32935a,bedbd4ec,bee62247,bed4da1e,bd8fe77c,bde0b94a,412739fd,41710cee,418d33cc,bf3e61ca,bd86cd76,3fa353f0,408da2be,be95f899,3f43e190,bfbec84f,be413e7a,bdebe293,4103100c,be4c2aba,c00689df,bf65529c,41024861

# LAYER_3_POST_ACTIVATION - 256 values
